id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-83238068,Toiture Bâtiments,BTP & Immobilier,Natitingou,+229 78 77 59 69,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996276,moyenne
BJ-8179514A,Cabinet Isolation,BTP & Immobilier,Natitingou,+229 87 83 49 37,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996323,moyenne
BJ-C95969ED,Électricité Habitat,BTP & Immobilier,Natitingou,+229 61 49 49 65,[email],électricitéhabitat.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996341,haute
BJ-2281839B,Syndic Bâtiments,BTP & Immobilier,Lokossa,+229 32 29 12 46,[email],syndicbâtiments.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996365,haute
BJ-45B52EFA,Ingénierie Ets,BTP & Immobilier,Lokossa,+229 42 37 61 64,[email],ingénierieets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996382,haute
BJ-E9B01992,Construction Groupe Lokossa,BTP & Immobilier,Lokossa,+229 28 65 30 86,[email],constructiongroupelokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996403,haute
BJ-733D4ABC,SARL Réhabilitation Bâtiments,BTP & Immobilier,Lokossa,+229 78 33 14 59,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996415,basse
BJ-A3CE8307,Isolation Lokossa,BTP & Immobilier,Lokossa,+229 76 89 73 36,[email],isolationlokossa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996431,haute
BJ-1F42D045,SARL Électricité,BTP & Immobilier,Ouidah,+229 49 82 53 53,,sarlélectricité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996456,moyenne
BJ-E2916C42,Cabinet Structure,BTP & Immobilier,Ouidah,+229 31 79 80 70,[email],cabinetstructure.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996472,haute
BJ-1CC22964,BTP Construction Ouidah,BTP & Immobilier,Ouidah,+229 76 83 75 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996487,moyenne
BJ-D0DE1D1F,SCI Béton Groupe Ouidah,BTP & Immobilier,Ouidah,+229 79 29 52 47,,scibétongroupeouidah.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996499,moyenne
BJ-EAE9802E,Bâtiment Groupe,BTP & Immobilier,Ouidah,+229 42 13 47 11,,bâtimentgroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996511,moyenne
BJ-D56703EA,Maçonnerie Habitat,BTP & Immobilier,Savalou,+229 93 59 56 56,[email],maçonneriehabitat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996534,haute
BJ-BB0B2266,SCI Ingénierie International,BTP & Immobilier,Savalou,+229 63 78 98 33,,sciingénierieinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996547,moyenne
BJ-EC9794B6,Promotion Structure,BTP & Immobilier,Savalou,+229 40 89 96 55,,promotionstructure.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996568,moyenne
BJ-D94C342C,Promotion Bâtiments,BTP & Immobilier,Savalou,+229 21 44 61 10,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996579,basse
BJ-8149845F,Ets Copropriété Habitat,BTP & Immobilier,Savalou,+229 43 82 48 61,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996597,moyenne
BJ-B4444842,SCI Électricité International,BTP & Immobilier,Dassa-Zoumè,+229 35 74 97 64,,sciélectricitéinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996617,moyenne
BJ-7DB65236,Gestion Services,BTP & Immobilier,Dassa-Zoumè,+229 38 73 44 65,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996631,basse
BJ-82101899,Promotion Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 98 50 39 79,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996649,moyenne
BJ-C7A891C8,Promotion Menuiserie,BTP & Immobilier,Dassa-Zoumè,+229 51 16 27 47,[email],promotionmenuiserie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996665,haute
BJ-B6BFF39D,SCI Électricité Solutions,BTP & Immobilier,Dassa-Zoumè,+229 32 39 15 95,[email],sciélectricitésolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996685,haute
BJ-71D53D79,Voirie Solutions,BTP & Immobilier,Kétou,+229 64 87 39 81,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996703,basse
BJ-7C0FB550,SA Béton SA,BTP & Immobilier,Kétou,+229 49 12 92 95,[email],sabétonsa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996718,haute
BJ-98C3BFAF,SCI Toiture,BTP & Immobilier,Kétou,+229 73 10 24 18,,scitoiture.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996733,moyenne
BJ-6B2C8F58,Copropriété,BTP & Immobilier,Kétou,+229 41 36 35 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996746,moyenne
BJ-27EC292C,SARL Construction Ets,BTP & Immobilier,Kétou,+229 65 62 36 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996762,moyenne
BJ-9AC908B7,SO Architecte Habitat Covè,BTP & Immobilier,Covè,+229 71 76 35 53,[email],soarchitectehabitatcovè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996787,haute
BJ-06EA3890,Menuiserie International,BTP & Immobilier,Covè,+229 92 24 66 96,[email],menuiserieinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996802,haute
BJ-02629BAF,Maçonnerie International,BTP & Immobilier,Covè,+229 27 11 99 80,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996818,moyenne
BJ-065997F3,Promotion Rénovation Cabinet,BTP & Immobilier,Covè,+229 38 31 23 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996835,moyenne
BJ-1D2E9D06,BTP Travaux Covè,BTP & Immobilier,Covè,+229 81 69 55 25,[email],btptravauxcovè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996865,haute
BJ-1FFC622D,Location Pobè,BTP & Immobilier,Pobè,+229 67 76 56 56,,locationpobè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996884,moyenne
BJ-1D6782E4,Voirie International,BTP & Immobilier,Pobè,+229 51 65 46 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996918,moyenne
BJ-66F4D9D6,Voirie Promotion Pobè,BTP & Immobilier,Pobè,+229 48 36 97 46,[email],voiriepromotionpobè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996940,haute
BJ-525B6446,Menuiserie,BTP & Immobilier,Pobè,+229 63 13 84 72,,menuiserie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996953,moyenne
BJ-D46FAB06,Menuiserie SARL,BTP & Immobilier,Pobè,+229 91 44 43 10,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996969,moyenne
BJ-EC846F5F,Plomberie Cabinet Sakété,BTP & Immobilier,Sakété,+229 48 42 12 91,[email],plomberiecabinetsakété.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.996994,haute
BJ-6CE0E5DF,Aménagement Sakété,BTP & Immobilier,Sakété,+229 69 70 17 51,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997010,moyenne
BJ-580F090A,Location Solutions,BTP & Immobilier,Sakété,+229 34 74 34 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997025,moyenne
BJ-C94C6195,Construction Syndic Solutions,BTP & Immobilier,Sakété,+229 86 86 24 39,[email],constructionsyndicsolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997055,haute
BJ-DB537D93,Groupe Isolation Cabinet,BTP & Immobilier,Adjara,+229 34 59 62 20,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997077,moyenne
BJ-CD4F0C87,Peinture,BTP & Immobilier,Adjara,+229 33 79 92 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997090,moyenne
BJ-95CA02A8,Terrassement Ets,BTP & Immobilier,Adjara,+229 73 88 68 25,[email],terrassementets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997109,haute
BJ-A06D3BB2,Construction SA,BTP & Immobilier,Adjara,+229 63 85 48 75,,constructionsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997122,moyenne
BJ-FFF0D0C6,BTP Construction,BTP & Immobilier,Adjara,+229 58 22 64 32,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997137,moyenne
BJ-2599DB08,Gestion,BTP & Immobilier,Allada,+229 67 24 75 76,[email],gestion.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997158,haute
BJ-794FDBF7,SCI Immobilier Bâtiments,BTP & Immobilier,Allada,+229 76 10 33 70,[email],sciimmobilierbâtiments.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997182,haute
BJ-B29AB438,SO Architecte Cabinet,BTP & Immobilier,Allada,+229 79 80 58 73,[email],soarchitectecabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997198,haute
BJ-32301701,Gestion Ets,BTP & Immobilier,Allada,+229 22 56 21 18,[email],gestionets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997215,haute
BJ-92141CC2,Syndic Cabinet,BTP & Immobilier,Allada,+229 82 64 74 58,[email],syndiccabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997231,haute
BJ-10287EB4,Location Aplahoué,BTP & Immobilier,Aplahoué,+229 95 53 15 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997255,moyenne
BJ-2F2C69BB,Menuiserie,BTP & Immobilier,Aplahoué,+229 24 20 48 39,[email],menuiserie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997269,haute
BJ-5956870A,Ets Ferronnerie SA,BTP & Immobilier,Aplahoué,+229 23 18 26 53,,etsferronneriesa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997284,moyenne
BJ-D5079A3A,Architecte Services,BTP & Immobilier,Aplahoué,+229 46 93 91 17,[email],architecteservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997301,haute
BJ-5ED12DA1,Location,BTP & Immobilier,Aplahoué,+229 75 25 43 46,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997312,basse
BJ-534537C6,Groupe Isolation Cabinet,BTP & Immobilier,Dogbo-Tota,+229 42 73 83 64,[email],groupeisolationcabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997335,haute
BJ-FC240E66,Gestion Groupe,BTP & Immobilier,Dogbo-Tota,+229 71 24 12 65,,gestiongroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997358,moyenne
BJ-8B1A77F7,SA Rénovation Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 73 48 30 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997375,moyenne
BJ-54C533B6,Réhabilitation Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 56 16 95 23,[email],réhabilitationdogbotota.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997393,haute
BJ-2B5061A0,BTP Syndic,BTP & Immobilier,Kpomassè,+229 58 90 57 63,[email],btpsyndic.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997416,haute
BJ-F390B643,Copropriété,BTP & Immobilier,Kpomassè,+229 38 14 47 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997430,moyenne
BJ-986C0064,Travaux Kpomassè,BTP & Immobilier,Kpomassè,+229 51 85 14 89,[email],travauxkpomassè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997468,haute
BJ-D9E1452F,Ets Voirie International,BTP & Immobilier,Kpomassè,+229 77 74 52 13,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997484,moyenne
BJ-15BB9D6F,Peinture Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 22 72 66 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997507,moyenne
BJ-5AB5086D,Construction Bénin,BTP & Immobilier,Tori-Bossito,+229 80 19 27 85,[email],constructionbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997525,haute
BJ-FFC2374A,Terrassement International,BTP & Immobilier,Tori-Bossito,+229 68 36 72 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997544,moyenne
BJ-BA05BB83,Groupe Promotion Groupe,BTP & Immobilier,Tori-Bossito,+229 33 51 83 58,,groupepromotiongroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997556,moyenne
BJ-BBF3C427,Construction Bâtiment Ets,BTP & Immobilier,Tori-Bossito,+229 62 93 27 12,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997567,basse
BJ-846E8A22,SA Voirie,BTP & Immobilier,Grand-Popo,+229 31 45 60 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997590,moyenne
BJ-33FE3714,SA Menuiserie,BTP & Immobilier,Grand-Popo,+229 80 76 79 78,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997619,moyenne
BJ-9D77D146,Groupe Copropriété International,BTP & Immobilier,Grand-Popo,+229 67 71 53 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997636,moyenne
BJ-88073D1D,Bâtiment Ets,BTP & Immobilier,Grand-Popo,+229 98 31 10 80,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997653,moyenne
BJ-A7DF445E,SA Réhabilitation,BTP & Immobilier,Athiémé,+229 78 62 23 58,,saréhabilitation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997673,moyenne
BJ-12EDAC88,Maison SARL,BTP & Immobilier,Athiémé,+229 55 55 65 40,,maisonsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997699,moyenne
BJ-D2C8F4DE,BTP Immobilier Bénin,BTP & Immobilier,Athiémé,+229 70 65 34 72,,btpimmobilierbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997710,moyenne
BJ-F58A5ABC,Cabinet Habitat,BTP & Immobilier,Athiémé,+229 82 30 24 49,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997729,moyenne
BJ-D3F9F305,BTP Ferronnerie SARL,BTP & Immobilier,Bopa,+229 57 30 11 23,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997748,basse
BJ-19CA1787,Aménagement SA,BTP & Immobilier,Bopa,+229 85 88 87 33,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997761,moyenne
BJ-702EADBF,Toiture Construction,BTP & Immobilier,Bopa,+229 67 46 73 55,[email],toitureconstruction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997780,haute
BJ-62CEE3ED,Cabinet Voirie Africa,BTP & Immobilier,Bopa,+229 63 22 34 53,[email],cabinetvoirieafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997796,haute
BJ-1EB2D6F5,SA Isolation SA,BTP & Immobilier,Houéyogbé,+229 86 57 90 48,[email],saisolationsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997830,haute
BJ-4B15221D,Promotion Ferronnerie Ets Houéyogbé,BTP & Immobilier,Houéyogbé,+229 29 38 99 12,[email],promotionferronnerieetshouéyogbé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997861,haute
BJ-EE85877E,Maçonnerie Houéyogbé,BTP & Immobilier,Houéyogbé,+229 33 46 99 83,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997874,basse
BJ-E333FD51,Isolation Solutions Houéyogbé,BTP & Immobilier,Houéyogbé,+229 37 42 55 57,,isolationsolutionshouéyogbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997886,moyenne
BJ-63A303D5,Construction Réhabilitation Groupe Houéyogbé,BTP & Immobilier,Houéyogbé,+229 80 42 74 47,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997922,moyenne
BJ-9A6CAFF3,Construction Électricité Bâtiments,BTP & Immobilier,Malanville,+229 46 34 84 66,[email],constructionélectricitébâtiments.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997948,haute
BJ-7AB45840,Plomberie SA,BTP & Immobilier,Malanville,+229 93 58 67 46,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.997974,basse
BJ-13797432,Copropriété,BTP & Immobilier,Kandi,+229 49 83 32 42,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998024,moyenne
BJ-FAA04D41,Syndic,BTP & Immobilier,Kandi,+229 65 60 52 12,[email],syndic.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998038,haute
BJ-1F4F5056,Construction Aménagement,BTP & Immobilier,Kandi,+229 84 59 91 34,[email],constructionaménagement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998054,haute
BJ-B08FC760,Syndic SA,BTP & Immobilier,Kandi,+229 45 66 39 73,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998068,moyenne
BJ-1FDD049C,SA Maçonnerie Promotion,BTP & Immobilier,Kandi,+229 67 15 94 97,[email],samaçonneriepromotion.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998089,haute
BJ-0D38D28D,Promotion Promotion Construction,BTP & Immobilier,Banikoara,+229 95 99 21 50,[email],promotionpromotionconstruction.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998112,haute
BJ-9A09639E,Construction Isolation,BTP & Immobilier,Banikoara,+229 84 45 47 57,[email],constructionisolation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998127,haute
BJ-5220F489,Menuiserie Construction,BTP & Immobilier,Banikoara,+229 77 78 31 69,,menuiserieconstruction.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998142,moyenne
BJ-BA6B00B0,Ingénierie Africa,BTP & Immobilier,Banikoara,+229 98 84 41 89,[email],ingénierieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998159,haute
BJ-9230508B,Ferronnerie Banikoara,BTP & Immobilier,Banikoara,+229 95 26 93 53,,ferronneriebanikoara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998170,moyenne
BJ-A7312482,Architecte Bénin,BTP & Immobilier,Ségbana,+229 92 16 76 68,[email],architectebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998193,haute
BJ-6425A191,Ets Toiture,BTP & Immobilier,Ségbana,+229 69 19 67 51,[email],etstoiture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998210,haute
BJ-25EDB54B,Réhabilitation,BTP & Immobilier,Ségbana,+229 75 24 23 13,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998224,moyenne
BJ-07F53979,SCI Peinture International,BTP & Immobilier,Ségbana,+229 99 20 22 43,,scipeintureinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998236,moyenne
BJ-E515CE10,Bâtiment,BTP & Immobilier,Ségbana,+229 22 57 32 60,[email],bâtiment.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998253,haute
BJ-1D620002,Clôturage Bénin,BTP & Immobilier,Karimama,+229 94 59 56 32,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998275,moyenne
BJ-BE8798EA,Habitat Karimama,BTP & Immobilier,Karimama,+229 20 99 42 28,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998292,moyenne
BJ-A8BBA13E,Électricité Ets,BTP & Immobilier,Karimama,+229 82 97 20 85,,électricitéets.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998307,moyenne
BJ-464F3940,SO Structure Karimama,BTP & Immobilier,Karimama,+229 22 42 36 35,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998319,basse
BJ-6F1D9F45,SCI Aménagement,BTP & Immobilier,Karimama,+229 62 96 16 55,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998329,basse
BJ-31953C37,SA Ferronnerie,BTP & Immobilier,Gogounou,+229 37 29 18 56,[email],saferronnerie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998349,haute
BJ-B46F88ED,Syndic,BTP & Immobilier,Gogounou,+229 62 95 68 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998362,moyenne
BJ-3118B40F,SCI Syndic,BTP & Immobilier,Gogounou,+229 45 19 30 64,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998377,moyenne
BJ-868F6D0B,SA Béton Cabinet,BTP & Immobilier,Gogounou,+229 35 35 96 65,[email],sabétoncabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998395,haute
BJ-71705044,SCI Menuiserie,BTP & Immobilier,Gogounou,+229 89 71 24 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998409,moyenne
BJ-A865126B,Immobilier,BTP & Immobilier,Cobly,+229 89 28 68 41,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998427,basse
BJ-31BAF038,Menuiserie Cobly,BTP & Immobilier,Cobly,+229 48 89 49 19,[email],menuiseriecobly.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998442,haute
BJ-8287DD71,Voirie Habitat Cobly,BTP & Immobilier,Cobly,+229 82 71 74 59,,voiriehabitatcobly.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998457,moyenne
BJ-694FBA17,Terrassement,BTP & Immobilier,Cobly,+229 30 71 35 44,[email],terrassement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998470,haute
BJ-343B097D,Promotion Fondation Bénin,BTP & Immobilier,Cobly,+229 58 12 37 62,,promotionfondationbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998488,moyenne
BJ-C90D8F8B,SO Structure Services Tanguiéta,BTP & Immobilier,Tanguiéta,+229 50 70 41 15,[email],sostructureservicestanguiéta.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998512,haute
BJ-77E5FACC,Aménagement,BTP & Immobilier,Tanguiéta,+229 72 82 14 94,[email],aménagement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998525,haute
BJ-C8162C43,Isolation,BTP & Immobilier,Tanguiéta,+229 70 89 69 17,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998536,basse
BJ-06D7D269,Clôturage,BTP & Immobilier,Tanguiéta,+229 82 93 73 17,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998549,moyenne
BJ-80882C3C,Rénovation,BTP & Immobilier,Tanguiéta,+229 88 52 79 46,[email],rénovation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998563,haute
BJ-A5CD7119,SA Menuiserie,BTP & Immobilier,Matéri,+229 45 36 24 27,[email],samenuiserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998583,haute
BJ-54BC6360,Bâtiment Bâtiments,BTP & Immobilier,Matéri,+229 35 12 12 87,[email],bâtimentbâtiments.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998600,haute
BJ-4BC03BC0,Immobilier,BTP & Immobilier,Matéri,+229 29 98 92 28,[email],immobilier.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998616,haute
BJ-F2A0DD0F,Ets Isolation,BTP & Immobilier,Matéri,+229 76 68 29 73,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998627,basse
BJ-BA57890B,Réhabilitation Ets Matéri,BTP & Immobilier,Matéri,+229 69 65 21 40,[email],réhabilitationetsmatéri.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998644,haute
BJ-A422BE6D,Rénovation,BTP & Immobilier,Natitingou,+229 28 35 58 47,[email],rénovation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998665,haute
BJ-E848A8DE,SO Aménagement Solutions Natitingou,BTP & Immobilier,Natitingou,+229 44 82 43 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998681,moyenne
BJ-FD540E1B,Construction Béton,BTP & Immobilier,Natitingou,+229 48 39 94 83,[email],constructionbéton.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998700,haute
BJ-FEBE4D28,SA Toiture,BTP & Immobilier,Natitingou,+229 73 79 30 32,[email],satoiture.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998723,haute
BJ-AC4BC6E2,Construction Terrassement,BTP & Immobilier,Natitingou,+229 67 70 29 29,[email],constructionterrassement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998756,haute
