id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BCE71CE4,BTP Plomberie Solutions,BTP & Immobilier,Toucountouna,+229 28 82 72 74,[email],btpplomberiesolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998799,haute
BJ-BFCD973C,Peinture Solutions,BTP & Immobilier,Toucountouna,+229 36 28 37 12,,peinturesolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998829,moyenne
BJ-155316DE,SCI Location,BTP & Immobilier,Toucountouna,+229 55 37 96 68,[email],scilocation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998863,haute
BJ-8D013684,SO Plomberie SA,BTP & Immobilier,Toucountouna,+229 45 34 26 96,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998902,moyenne
BJ-580D0150,SO Habitat,BTP & Immobilier,Toucountouna,+229 59 80 84 99,[email],sohabitat.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998920,haute
BJ-2D580E93,Promotion Syndic SARL Boukoumbé,BTP & Immobilier,Boukoumbé,+229 45 82 75 65,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998940,basse
BJ-83CD119E,Urbanisme Cabinet,BTP & Immobilier,Boukoumbé,+229 52 18 48 85,[email],urbanismecabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998957,haute
BJ-8585A75F,BTP Bâtiment,BTP & Immobilier,Boukoumbé,+229 68 44 61 15,,btpbâtiment.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998971,moyenne
BJ-1FAF937E,Fondation,BTP & Immobilier,Boukoumbé,+229 73 17 65 89,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.998988,moyenne
BJ-174B1168,Ferronnerie,BTP & Immobilier,Boukoumbé,+229 54 18 69 52,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999001,moyenne
BJ-2AF3925B,Construction Syndic,BTP & Immobilier,Kouandé,+229 92 12 93 32,,constructionsyndic.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999020,moyenne
BJ-FB699EAE,Ets Aménagement SARL,BTP & Immobilier,Kouandé,+229 67 18 23 65,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999031,basse
BJ-88C7E26D,Bâtiment Solutions,BTP & Immobilier,Kouandé,+229 79 13 60 37,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999050,basse
BJ-96D2C942,Construction Ferronnerie Bénin,BTP & Immobilier,Kouandé,+229 82 93 58 77,[email],constructionferronneriebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999081,haute
BJ-D1E73BAE,Habitat Habitat,BTP & Immobilier,Péhunco,+229 61 63 77 52,,habitathabitat.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999099,moyenne
BJ-C64DE70C,Menuiserie International,BTP & Immobilier,Péhunco,+229 76 68 71 54,[email],menuiserieinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999132,haute
BJ-A83EC172,Ferronnerie,BTP & Immobilier,Péhunco,+229 32 52 23 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999145,moyenne
BJ-32270447,Ferronnerie Services,BTP & Immobilier,Péhunco,+229 98 58 39 48,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999159,moyenne
BJ-88400224,Maison Solutions,BTP & Immobilier,Tchaourou,+229 51 27 84 67,,maisonsolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999177,moyenne
BJ-DE9F3CE4,Promotion,BTP & Immobilier,Tchaourou,+229 39 66 64 95,[email],promotion.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999190,haute
BJ-7223F929,Ets Habitat,BTP & Immobilier,Tchaourou,+229 78 89 85 90,[email],etshabitat.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999223,haute
BJ-88E4DA36,SA Promotion Tchaourou,BTP & Immobilier,Tchaourou,+229 28 97 72 17,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999241,moyenne
BJ-2E534EB2,BTP Syndic Bâtiments,BTP & Immobilier,Tchaourou,+229 68 56 98 33,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999252,basse
BJ-9916E2D9,Bâtiment Cabinet,BTP & Immobilier,Nikki,+229 55 95 36 36,[email],bâtimentcabinet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999280,haute
BJ-1151E8EF,Promotion Urbanisme Nikki,BTP & Immobilier,Nikki,+229 80 36 80 53,[email],promotionurbanismenikki.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999298,haute
BJ-7D6526B6,Construction Architecte Nikki,BTP & Immobilier,Nikki,+229 28 46 65 84,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999309,basse
BJ-51B4EEB5,Ets Plomberie,BTP & Immobilier,Nikki,+229 31 51 82 79,[email],etsplomberie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999324,haute
BJ-30524226,Groupe Maçonnerie SA,BTP & Immobilier,Nikki,+229 64 13 31 52,,groupemaçonneriesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999336,moyenne
BJ-3767C501,Réhabilitation,BTP & Immobilier,Bembéréké,+229 56 71 39 75,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999354,basse
BJ-9B3DD6D2,Groupe Aménagement,BTP & Immobilier,Bembéréké,+229 52 42 65 70,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999373,moyenne
BJ-1378B285,Structure,BTP & Immobilier,Bembéréké,+229 86 96 16 12,[email],structure.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999394,haute
BJ-C2AC4E8E,Groupe Plomberie Bembéréké,BTP & Immobilier,Bembéréké,+229 36 48 84 49,,groupeplomberiebembéréké.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999408,moyenne
BJ-8AC01264,Réhabilitation Bembéréké,BTP & Immobilier,Bembéréké,+229 63 36 32 82,[email],réhabilitationbembéréké.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999426,haute
BJ-E5722172,Gestion,BTP & Immobilier,Kalalé,+229 38 85 21 90,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999446,moyenne
BJ-0C5DC9D3,Terrassement,BTP & Immobilier,Kalalé,+229 64 24 14 77,[email],terrassement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999460,haute
BJ-3CE2B4B9,Location Africa Kalalé,BTP & Immobilier,Kalalé,+229 56 18 55 65,[email],locationafricakalalé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999477,haute
BJ-F3E8BCAC,Clôturage Construction Kalalé,BTP & Immobilier,Kalalé,+229 85 76 53 52,,clôturageconstructionkalalé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999490,moyenne
BJ-07536583,Ets Réhabilitation,BTP & Immobilier,Kalalé,+229 28 14 94 74,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999506,moyenne
BJ-0C4BBE99,Clôturage,BTP & Immobilier,Ndali,+229 70 57 29 39,,clôturage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999524,moyenne
BJ-9A6639E2,SARL Terrassement Ndali,BTP & Immobilier,Ndali,+229 42 57 98 62,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999554,basse
BJ-E90A8203,Cabinet Toiture,BTP & Immobilier,Ndali,+229 76 71 88 63,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999571,moyenne
BJ-E03FBBD8,Cabinet Réhabilitation Bénin,BTP & Immobilier,Ndali,+229 51 38 92 41,[email],cabinetréhabilitationbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999588,haute
BJ-8DCC263F,SA Architecte,BTP & Immobilier,Ségbana,+229 56 86 65 68,[email],saarchitecte.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999609,haute
BJ-F3F76A7B,Menuiserie,BTP & Immobilier,Ségbana,+229 85 10 32 15,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999619,basse
BJ-E38661D7,Construction Architecte,BTP & Immobilier,Ségbana,+229 66 24 75 21,,constructionarchitecte.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999644,moyenne
BJ-91C382B2,Cabinet Architecte Construction,BTP & Immobilier,Ségbana,+229 66 33 60 55,,cabinetarchitecteconstruction.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999660,moyenne
BJ-A5A7BDA6,Cabinet Ingénierie Construction,BTP & Immobilier,Tchaourou,+229 80 38 12 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999683,moyenne
BJ-3A70852C,Plomberie Groupe,BTP & Immobilier,Tchaourou,+229 56 67 75 68,[email],plomberiegroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999699,haute
BJ-855FB93C,Ets Isolation Africa Tchaourou,BTP & Immobilier,Tchaourou,+229 40 38 29 68,,etsisolationafricatchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999714,moyenne
BJ-B74DCA2D,Béton Promotion Tchaourou,BTP & Immobilier,Tchaourou,+229 32 21 12 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999734,moyenne
BJ-EE37764F,Cabinet Urbanisme,BTP & Immobilier,Bétérou,+229 77 52 38 47,[email],cabineturbanisme.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999766,haute
BJ-F01B0DC2,Ets Plomberie,BTP & Immobilier,Bétérou,+229 29 68 40 27,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999778,basse
BJ-FA8DC05A,Ets Terrassement,BTP & Immobilier,Bétérou,+229 79 43 35 36,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999788,basse
BJ-A37BDC58,Réhabilitation,BTP & Immobilier,Bétérou,+229 53 96 11 49,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999799,basse
BJ-6618D085,Cabinet Construction Bénin,BTP & Immobilier,Bétérou,+229 70 36 45 91,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999814,moyenne
BJ-0FECD9C7,Construction,BTP & Immobilier,Ouessè,+229 62 90 97 18,[email],construction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999834,haute
BJ-66840D41,Isolation,BTP & Immobilier,Ouessè,+229 25 58 65 55,[email],isolation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999848,haute
BJ-E9BD84AF,Aménagement,BTP & Immobilier,Ouessè,+229 97 15 50 34,[email],aménagement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999870,haute
BJ-A324224E,Groupe Construction Groupe,BTP & Immobilier,Ouessè,+229 29 64 55 33,[email],groupeconstructiongroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999888,haute
BJ-7CA6141E,Location Bénin,BTP & Immobilier,Ouessè,+229 97 98 63 24,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999916,basse
BJ-99D87815,Promotion Maison SARL,BTP & Immobilier,Glazoué,+229 35 36 90 47,[email],promotionmaisonsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999940,haute
BJ-18856F54,Syndic Ets Glazoué,BTP & Immobilier,Glazoué,+229 31 61 38 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999956,moyenne
BJ-27A38771,Groupe Fondation,BTP & Immobilier,Glazoué,+229 73 58 14 88,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999967,basse
BJ-A1907DB2,Ets Aménagement Glazoué,BTP & Immobilier,Glazoué,+229 90 11 59 17,[email],etsaménagementglazoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999985,haute
BJ-8D781D35,Aménagement,BTP & Immobilier,Glazoué,+229 46 94 21 38,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:54.999996,basse
BJ-91E1298B,Ets Maçonnerie,BTP & Immobilier,Dassa-Zoumè,+229 31 90 40 91,[email],etsmaçonnerie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000020,haute
BJ-A2CA8D7C,Structure,BTP & Immobilier,Dassa-Zoumè,+229 31 84 29 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000034,moyenne
BJ-765D7A1E,Copropriété SARL,BTP & Immobilier,Dassa-Zoumè,+229 86 74 25 48,[email],copropriétésarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000054,haute
BJ-3F43C412,Terrassement Habitat Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 31 99 94 11,[email],terrassementhabitatdassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000073,haute
BJ-C1979187,SCI Terrassement SA Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 94 33 53 45,[email],sciterrassementsadassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000091,haute
BJ-228D37D4,Promotion Bénin,BTP & Immobilier,Savalou,+229 89 13 54 45,[email],promotionbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000114,haute
BJ-1538305A,Promotion Gestion SA,BTP & Immobilier,Savalou,+229 75 64 96 56,[email],promotiongestionsa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000130,haute
BJ-06BF93D3,Ingénierie Bâtiments,BTP & Immobilier,Savalou,+229 93 68 21 64,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000146,moyenne
BJ-AC8339CD,SARL Urbanisme Solutions,BTP & Immobilier,Savalou,+229 77 20 90 28,[email],sarlurbanismesolutions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000162,haute
BJ-DBA7872D,SARL Toiture Cabinet,BTP & Immobilier,Savalou,+229 20 96 12 58,[email],sarltoiturecabinet.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000177,haute
BJ-8BC9F20C,Promotion Maçonnerie Groupe,BTP & Immobilier,Bantè,+229 42 95 17 97,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000216,moyenne
BJ-6B4D857A,SCI Structure Bantè,BTP & Immobilier,Bantè,+229 42 13 81 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000238,moyenne
BJ-8CC0EFA8,SA Plomberie,BTP & Immobilier,Bantè,+229 42 87 15 24,,saplomberie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000252,moyenne
BJ-682BC9B1,SARL Clôturage SARL,BTP & Immobilier,Bantè,+229 57 86 94 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000271,moyenne
BJ-1E57A3B0,Promotion Djougou,BTP & Immobilier,Djougou,+229 75 97 85 86,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000290,basse
BJ-D0DC4162,Rénovation Construction,BTP & Immobilier,Djougou,+229 45 35 33 43,[email],rénovationconstruction.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000307,haute
BJ-98FFCFD6,Gestion Groupe,BTP & Immobilier,Djougou,+229 99 20 28 76,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000322,moyenne
BJ-E5BD5A0B,Groupe Fondation Cabinet,BTP & Immobilier,Djougou,+229 92 93 50 13,[email],groupefondationcabinet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000338,haute
BJ-416A7476,Rénovation Ets,BTP & Immobilier,Djougou,+229 80 21 71 93,,rénovationets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000351,moyenne
BJ-485700ED,SCI Copropriété,BTP & Immobilier,Ouèssè,+229 80 51 56 38,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000377,moyenne
BJ-3760C231,Terrassement Bénin,BTP & Immobilier,Ouèssè,+229 31 41 79 98,[email],terrassementbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000413,haute
BJ-123A7329,Architecte Promotion,BTP & Immobilier,Ouèssè,+229 85 85 89 15,[email],architectepromotion.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000431,haute
BJ-76540D9C,Groupe Ingénierie Habitat,BTP & Immobilier,Ouèssè,+229 56 12 56 20,[email],groupeingénieriehabitat.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000449,haute
BJ-6AE92917,SCI Habitat Services,BTP & Immobilier,Bassila,+229 37 33 78 95,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000471,moyenne
BJ-045AC825,SA Menuiserie SARL,BTP & Immobilier,Bassila,+229 55 20 39 35,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000528,moyenne
BJ-F7B161C1,SA Fondation,BTP & Immobilier,Bassila,+229 90 20 50 24,[email],safondation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000564,haute
BJ-21EE4871,Copropriété Bénin Bassila,BTP & Immobilier,Bassila,+229 76 82 36 86,,copropriétébéninbassila.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000594,moyenne
BJ-66D6ED04,Groupe Aménagement Promotion,BTP & Immobilier,Pehunco,+229 43 77 64 42,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000645,moyenne
BJ-33AC28C9,SA Béton,BTP & Immobilier,Pehunco,+229 95 97 58 85,[email],sabéton.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000678,haute
BJ-AE571714,Promotion Ferronnerie Cabinet,BTP & Immobilier,Pehunco,+229 51 30 59 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000718,moyenne
BJ-64BB077F,SO Promotion Pehunco,BTP & Immobilier,Pehunco,+229 47 62 63 84,[email],sopromotionpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000753,haute
BJ-5DF295BD,Rénovation Groupe,BTP & Immobilier,Pehunco,+229 23 70 12 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000789,moyenne
BJ-F119359F,Construction Structure Bâtiments,BTP & Immobilier,Copargo,+229 78 67 10 22,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000834,moyenne
BJ-76049B91,Cabinet Structure Groupe,BTP & Immobilier,Copargo,+229 20 86 40 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000864,moyenne
BJ-22D53C44,Cabinet Structure,BTP & Immobilier,Copargo,+229 33 24 56 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000905,moyenne
BJ-DF4A588C,Groupe Immobilier,BTP & Immobilier,Copargo,+229 59 59 56 22,[email],groupeimmobilier.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000941,haute
BJ-6B09E6CB,Ets Plomberie Copargo,BTP & Immobilier,Copargo,+229 98 34 97 58,,etsplomberiecopargo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.000971,moyenne
BJ-DC865FEE,Distribution Meuble Ets,Commerce & Distribution,Cotonou,+229 69 68 49 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001028,moyenne
BJ-1B44FEEC,Carry Distribution,Commerce & Distribution,Cotonou,+229 92 66 62 89,[email],carrydistribution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001058,haute
BJ-27105DBB,Supermarché Groupe,Commerce & Distribution,Cotonou,+229 36 74 60 84,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001099,moyenne
BJ-F57BD8FC,Magasin Outillage,Commerce & Distribution,Cotonou,+229 98 93 71 67,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001137,moyenne
BJ-773A41C8,Shop Alimentaire,Commerce & Distribution,Cotonou,+229 71 27 24 80,,shopalimentaire.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001151,moyenne
BJ-8D942558,Moto Distribution,Commerce & Distribution,Abomey-Calavi,+229 28 76 57 41,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001173,basse
BJ-4BE0F97C,Commerce Automobile,Commerce & Distribution,Abomey-Calavi,+229 65 17 80 25,,commerceautomobile.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001185,moyenne
BJ-19BFD580,Magasin Commerce Bénin,Commerce & Distribution,Abomey-Calavi,+229 26 67 85 33,[email],magasincommercebénin.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001203,haute
BJ-4BD46E65,Magasin Jouets,Commerce & Distribution,Abomey-Calavi,+229 39 79 69 17,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001219,moyenne
BJ-ABB9FB1D,Commerce Décoration Store,Commerce & Distribution,Abomey-Calavi,+229 25 17 42 67,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001231,basse
BJ-B16EC8E3,Ets Supply International,Commerce & Distribution,Porto-Novo,+229 82 80 51 47,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001253,moyenne
BJ-C0DDE55F,Parfumerie Distribution,Commerce & Distribution,Porto-Novo,+229 30 27 92 81,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001265,basse
BJ-E30DC97F,Shop Quincaillerie SARL,Commerce & Distribution,Porto-Novo,+229 40 14 50 86,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001284,moyenne
BJ-E7D0126F,Commerce Stock,Commerce & Distribution,Porto-Novo,+229 42 87 10 46,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001296,basse
BJ-494A2867,Ets Distribution,Commerce & Distribution,Porto-Novo,+229 74 56 85 12,,etsdistribution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001308,moyenne
BJ-65167842,Super Discount,Commerce & Distribution,Parakou,+229 84 62 93 40,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001333,moyenne
BJ-AF6541F2,Ets Hypermarché,Commerce & Distribution,Parakou,+229 90 84 44 15,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001352,moyenne
BJ-84B38D17,Commerce Hard Bénin Parakou,Commerce & Distribution,Parakou,+229 91 58 57 84,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001369,moyenne
BJ-D828A85E,Marché Moto Parakou,Commerce & Distribution,Parakou,+229 50 19 85 30,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001397,basse
BJ-EEFD8CD8,Ets Mode SARL,Commerce & Distribution,Bohicon,+229 70 61 74 42,,etsmodesarl.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001415,moyenne
BJ-9451E3D1,Supply Market,Commerce & Distribution,Bohicon,+229 73 96 83 48,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001431,moyenne
BJ-A4FAE2EB,Marché Magasin,Commerce & Distribution,Bohicon,+229 66 68 14 45,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001445,basse
BJ-6DE22DFD,Centre Supply Commerce,Commerce & Distribution,Bohicon,+229 23 72 49 86,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001472,moyenne
BJ-0D214F89,Cosmétique Shop Natitingou,Commerce & Distribution,Natitingou,+229 94 42 78 43,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001490,basse
BJ-BD8A655D,Hard,Commerce & Distribution,Natitingou,+229 37 97 98 26,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001504,moyenne
BJ-C8D76553,Bricolage Store,Commerce & Distribution,Natitingou,+229 40 92 89 36,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001534,moyenne
BJ-775D30D3,Super Cosmétique,Commerce & Distribution,Lokossa,+229 84 31 88 91,,supercosmétique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001563,moyenne
BJ-112E9D82,Super Commerce Lokossa,Commerce & Distribution,Lokossa,+229 30 86 41 64,,supercommercelokossa.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001576,moyenne
BJ-C6F80CF1,Parfumerie Bénin,Commerce & Distribution,Lokossa,+229 23 68 85 40,[email],parfumeriebénin.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001595,haute
BJ-31A75C61,Bricolage,Commerce & Distribution,Lokossa,+229 56 18 96 25,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001610,moyenne
BJ-3C32D9D4,Centre Bricolage,Commerce & Distribution,Lokossa,+229 74 79 91 14,[email],centrebricolage.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001628,haute
BJ-EE43739B,Marché Stock SARL Ouidah,Commerce & Distribution,Ouidah,+229 34 18 97 25,[email],marchéstocksarlouidah.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001654,haute
