id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-91F8589D,Alimentaire Market Ouidah,Commerce & Distribution,Ouidah,+229 47 65 56 83,[email],alimentairemarketouidah.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001671,haute
BJ-1EE115B6,Ets Boutique,Commerce & Distribution,Ouidah,+229 42 62 27 77,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001681,basse
BJ-2A4B5EDA,Chaussures,Commerce & Distribution,Ouidah,+229 34 12 83 53,[email],chaussures.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001703,haute
BJ-B3D305BA,Mode Commerce,Commerce & Distribution,Ouidah,+229 33 45 65 15,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001730,moyenne
BJ-69C100DE,Centre Quincaillerie,Commerce & Distribution,Savalou,+229 33 68 45 57,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001806,moyenne
BJ-698CAAB1,Shop Chaussures Shop,Commerce & Distribution,Savalou,+229 43 94 59 37,,shopchaussuresshop.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001844,moyenne
BJ-E5FB3BA3,Sport Market,Commerce & Distribution,Savalou,+229 67 30 83 49,[email],sportmarket.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001879,haute
BJ-7BCFF241,Jardin Market Savalou,Commerce & Distribution,Savalou,+229 86 43 10 64,[email],jardinmarketsavalou.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001916,haute
BJ-193BE9DD,Carry Groupe,Commerce & Distribution,Dassa-Zoumè,+229 34 57 98 56,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001950,moyenne
BJ-0A8A5C8D,Jouets,Commerce & Distribution,Dassa-Zoumè,+229 65 15 11 68,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.001977,basse
BJ-9D9BD13E,SARL Jardin Bénin,Commerce & Distribution,Dassa-Zoumè,+229 40 86 94 75,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002014,moyenne
BJ-18DF643B,Boutique Provision Ets,Commerce & Distribution,Dassa-Zoumè,+229 77 69 13 11,[email],boutiqueprovisionets.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002109,haute
BJ-813CE089,Outillage Commerce,Commerce & Distribution,Dassa-Zoumè,+229 55 33 29 52,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002164,moyenne
BJ-5E7E2682,Boutique Ets,Commerce & Distribution,Kétou,+229 44 49 15 49,[email],boutiqueets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002203,haute
BJ-570044A2,Vêtements,Commerce & Distribution,Kétou,+229 20 64 59 63,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002220,moyenne
BJ-9C9D66A4,Ets Jouets International,Commerce & Distribution,Kétou,+229 29 65 33 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002242,moyenne
BJ-1EB23769,Shop Hypermarché,Commerce & Distribution,Kétou,+229 87 60 33 92,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002263,moyenne
BJ-2EB608AE,Boutique Mode Kétou,Commerce & Distribution,Kétou,+229 40 68 85 45,[email],boutiquemodekétou.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002281,haute
BJ-697BB54C,Marché,Commerce & Distribution,Covè,+229 35 69 59 37,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002316,basse
BJ-52399ECB,Distribution Store,Commerce & Distribution,Covè,+229 74 10 20 39,[email],distributionstore.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002345,haute
BJ-0AD6A8F0,Super Discount Shop,Commerce & Distribution,Covè,+229 32 38 55 77,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002357,basse
BJ-DECCEBA7,Meuble,Commerce & Distribution,Covè,+229 46 96 21 11,,meuble.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002370,moyenne
BJ-12A66930,Grossiste International,Commerce & Distribution,Covè,+229 40 37 90 22,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002386,moyenne
BJ-118F195C,Shop Hard Distribution Pobè,Commerce & Distribution,Pobè,+229 64 35 81 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002427,moyenne
BJ-1A42E0EB,Discount,Commerce & Distribution,Pobè,+229 33 22 93 72,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002450,basse
BJ-20F7D295,Grossiste,Commerce & Distribution,Pobè,+229 34 70 43 60,[email],grossiste.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002478,haute
BJ-EF7587EE,SARL Moto,Commerce & Distribution,Pobè,+229 31 57 58 22,[email],sarlmoto.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002519,haute
BJ-0AC52237,Centre Supply Ets Sakété,Commerce & Distribution,Sakété,+229 81 83 18 32,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002566,moyenne
BJ-A3BCEEDF,Meuble,Commerce & Distribution,Sakété,+229 25 33 45 42,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002595,moyenne
BJ-8669F56F,Super Provision International,Commerce & Distribution,Sakété,+229 92 37 43 18,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002627,moyenne
BJ-F24AB858,Distribution Discount Commerce,Commerce & Distribution,Sakété,+229 78 21 22 29,,distributiondiscountcommerce.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002656,moyenne
BJ-9E83E85A,Mode,Commerce & Distribution,Sakété,+229 43 63 90 75,,mode.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002671,moyenne
BJ-9C95A54A,Commerce Boutique Adjara,Commerce & Distribution,Adjara,+229 33 51 68 91,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002699,moyenne
BJ-24ECA9CD,Jouets,Commerce & Distribution,Adjara,+229 53 82 53 43,,jouets.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002712,moyenne
BJ-D1CEE8F5,Drive,Commerce & Distribution,Adjara,+229 76 17 69 57,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002732,moyenne
BJ-5B957F5E,Distribution Carry Adjara,Commerce & Distribution,Adjara,+229 51 38 27 61,,distributioncarryadjara.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002745,moyenne
BJ-1C627CF3,Cosmétique,Commerce & Distribution,Adjara,+229 95 56 82 57,[email],cosmétique.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002761,haute
BJ-CD4EA824,Ets Bricolage,Commerce & Distribution,Allada,+229 35 53 48 13,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002778,basse
BJ-1B3D0598,Jardin Distribution,Commerce & Distribution,Allada,+229 77 30 30 84,,jardindistribution.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002791,moyenne
BJ-36C47B98,Discount International,Commerce & Distribution,Allada,+229 49 30 23 30,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002806,moyenne
BJ-271C01C4,Vêtements Groupe,Commerce & Distribution,Allada,+229 82 76 30 34,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002818,basse
BJ-F3C8CD11,Shop Quincaillerie,Commerce & Distribution,Allada,+229 35 90 92 48,[email],shopquincaillerie.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002834,haute
BJ-5F8B6760,Bricolage SARL,Commerce & Distribution,Aplahoué,+229 41 42 66 13,,bricolagesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002852,moyenne
BJ-8C11F215,Centre Boutique Aplahoué,Commerce & Distribution,Aplahoué,+229 67 18 17 42,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002877,moyenne
BJ-A4742F35,Cash,Commerce & Distribution,Aplahoué,+229 24 48 62 42,,cash.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002942,moyenne
BJ-FE809073,Outillage Shop,Commerce & Distribution,Aplahoué,+229 80 32 96 10,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.002966,basse
BJ-5BFF5B01,Cash,Commerce & Distribution,Dogbo-Tota,+229 50 77 33 29,,cash.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003001,moyenne
BJ-6ECB5C31,Décoration Bénin Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 55 12 37 40,,décorationbénindogbotota.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003028,moyenne
BJ-0B2C61FA,Ets Carry,Commerce & Distribution,Dogbo-Tota,+229 78 23 96 40,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003060,moyenne
BJ-07E8B770,Mode Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 80 27 97 80,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003087,basse
BJ-08E43AF8,Shop High-Tech Store,Commerce & Distribution,Dogbo-Tota,+229 43 19 23 65,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003120,moyenne
BJ-CB019869,Centre Décoration Market,Commerce & Distribution,Kpomassè,+229 40 84 90 68,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003166,moyenne
BJ-F8FDAC17,Groupe Supermarché SARL Kpomassè,Commerce & Distribution,Kpomassè,+229 35 82 99 14,[email],groupesupermarchésarlkpomassè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003198,haute
BJ-FF48E249,Groupe Mode Kpomassè,Commerce & Distribution,Kpomassè,+229 23 97 32 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003220,moyenne
BJ-9056FB2D,Magasin Vêtements,Commerce & Distribution,Kpomassè,+229 38 67 93 57,[email],magasinvêtements.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003239,haute
BJ-E58E8744,Store Distribution,Commerce & Distribution,Kpomassè,+229 83 98 28 83,,storedistribution.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003252,moyenne
BJ-D12FBBA3,Distribution Épicerie Ets,Commerce & Distribution,Tori-Bossito,+229 31 63 36 57,,distributionépicerieets.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003273,moyenne
BJ-DEB3E3C9,Store Jouets,Commerce & Distribution,Tori-Bossito,+229 88 39 83 41,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003285,basse
BJ-AAB5F370,Distribution Vêtements Ets,Commerce & Distribution,Tori-Bossito,+229 23 41 69 94,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003296,basse
BJ-4CB64AB3,Commerce SARL Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 49 59 97 28,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003317,moyenne
BJ-AC14F589,Électroménager Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 42 33 61 78,[email],électroménagertoribossito.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003338,haute
BJ-55DC5588,Shop Supply,Commerce & Distribution,Grand-Popo,+229 95 89 78 51,[email],shopsupply.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003361,haute
BJ-5CACEE28,Store Meuble,Commerce & Distribution,Grand-Popo,+229 87 39 66 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003378,moyenne
BJ-8B19DBFC,Commerce Hard,Commerce & Distribution,Grand-Popo,+229 96 93 49 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003392,basse
BJ-86AF7BF4,Centre Électroménager,Commerce & Distribution,Grand-Popo,+229 39 17 45 55,[email],centreélectroménager.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003411,haute
BJ-257D3FF6,Électroménager Store,Commerce & Distribution,Grand-Popo,+229 30 79 58 74,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003428,moyenne
BJ-96471001,Détaillant Bénin,Commerce & Distribution,Athiémé,+229 49 37 82 70,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003446,basse
BJ-37784562,Centre Grossiste Distribution Athiémé,Commerce & Distribution,Athiémé,+229 45 65 57 27,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003464,moyenne
BJ-7CA1C335,Commerce Hard Ets Athiémé,Commerce & Distribution,Athiémé,+229 65 39 30 82,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003481,moyenne
BJ-2F5BEC91,Distribution Boutique Bénin,Commerce & Distribution,Athiémé,+229 41 39 57 26,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003497,moyenne
BJ-DF1F66C7,Supermarché Groupe Athiémé,Commerce & Distribution,Athiémé,+229 41 86 47 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003518,moyenne
BJ-D879F10E,Store Épicerie Ets,Commerce & Distribution,Bopa,+229 44 44 13 29,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003540,basse
BJ-8FC3B33C,High-Tech Bopa,Commerce & Distribution,Bopa,+229 48 17 40 24,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003552,basse
BJ-77727161,Boutique,Commerce & Distribution,Bopa,+229 60 49 84 94,,boutique.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003566,moyenne
BJ-FC1CC98D,Drive Commerce,Commerce & Distribution,Bopa,+229 37 18 73 87,,drivecommerce.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003579,moyenne
BJ-3A874C12,Grossiste Shop,Commerce & Distribution,Bopa,+229 93 29 95 59,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003597,moyenne
BJ-47E8EE23,Commerce Carry Houéyogbé,Commerce & Distribution,Houéyogbé,+229 83 47 88 10,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003615,basse
BJ-BA32FAA7,Électroménager Distribution,Commerce & Distribution,Houéyogbé,+229 73 87 43 23,[email],électroménagerdistribution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003634,haute
BJ-A7736A9E,Discount,Commerce & Distribution,Houéyogbé,+229 32 77 81 22,[email],discount.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003648,haute
BJ-376BDDD0,Supermarché Commerce Houéyogbé,Commerce & Distribution,Houéyogbé,+229 61 70 72 64,[email],supermarchécommercehouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003666,haute
BJ-A4F770B5,Hypermarché,Commerce & Distribution,Houéyogbé,+229 87 43 52 67,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003680,moyenne
BJ-F4A68C62,Discount Groupe Malanville,Commerce & Distribution,Malanville,+229 42 15 47 12,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003697,basse
BJ-0D6E3D88,Décoration,Commerce & Distribution,Malanville,+229 93 55 92 19,[email],décoration.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003727,haute
BJ-80AECD84,Marché Bricolage,Commerce & Distribution,Malanville,+229 25 44 53 65,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003738,basse
BJ-98471DCC,Magasin Moto Ets,Commerce & Distribution,Malanville,+229 56 10 28 73,[email],magasinmotoets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003754,haute
BJ-B94AC7B4,Groupe Stock,Commerce & Distribution,Kandi,+229 98 35 99 50,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003777,moyenne
BJ-7E8E0BD4,Groupe Boutique,Commerce & Distribution,Kandi,+229 92 63 68 41,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003792,moyenne
BJ-AC07BEFC,Boutique Chaussures Distribution,Commerce & Distribution,Kandi,+229 67 51 65 40,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003803,basse
BJ-1D7DB859,Magasin Sport,Commerce & Distribution,Kandi,+229 83 52 91 76,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003819,moyenne
BJ-D8C50497,Supermarché Ets,Commerce & Distribution,Kandi,+229 26 91 47 51,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003830,basse
BJ-F952D537,Magasin Grossiste,Commerce & Distribution,Banikoara,+229 41 50 39 64,[email],magasingrossiste.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003855,haute
BJ-A0C6B859,SARL Épicerie Market,Commerce & Distribution,Banikoara,+229 29 39 23 87,[email],sarlépiceriemarket.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003874,haute
BJ-BE6EC2E7,Boutique Parfumerie Banikoara,Commerce & Distribution,Banikoara,+229 69 95 43 79,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003903,moyenne
BJ-FB7EEB8D,Moto,Commerce & Distribution,Banikoara,+229 62 75 11 39,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003919,moyenne
BJ-1B0D3406,Bricolage,Commerce & Distribution,Banikoara,+229 32 59 53 27,[email],bricolage.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003933,haute
BJ-8DB884F6,Boutique Magasin,Commerce & Distribution,Ségbana,+229 87 19 62 91,[email],boutiquemagasin.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003957,haute
BJ-6B7B6EB9,Drive Distribution,Commerce & Distribution,Ségbana,+229 81 54 58 32,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003972,moyenne
BJ-CB67BBCE,Centre Marché,Commerce & Distribution,Ségbana,+229 40 53 98 93,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.003992,moyenne
BJ-FEDDC968,Marché Market Ségbana,Commerce & Distribution,Ségbana,+229 99 26 70 82,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004010,moyenne
BJ-2B6AF876,Distribution Alimentaire International,Commerce & Distribution,Ségbana,+229 52 88 67 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004025,moyenne
BJ-4BEA9EF6,Drive,Commerce & Distribution,Karimama,+229 24 93 83 81,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004045,moyenne
BJ-D08FFFF3,Bricolage Groupe,Commerce & Distribution,Karimama,+229 50 46 35 31,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004060,moyenne
BJ-559961BD,Marché Hypermarché International,Commerce & Distribution,Karimama,+229 42 41 44 86,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004079,moyenne
BJ-B468F845,Boutique International,Commerce & Distribution,Gogounou,+229 48 56 75 92,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004129,moyenne
BJ-B3AAC97E,Store Commerce,Commerce & Distribution,Gogounou,+229 63 66 62 65,,storecommerce.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004145,moyenne
BJ-6DDF549B,Marché Parfumerie,Commerce & Distribution,Gogounou,+229 95 75 67 45,,marchéparfumerie.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004157,moyenne
BJ-59B9D438,Marché Distribution Gogounou,Commerce & Distribution,Gogounou,+229 34 79 58 80,[email],marchédistributiongogounou.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004175,haute
BJ-47F246F5,Stock Shop Gogounou,Commerce & Distribution,Gogounou,+229 58 52 82 52,[email],stockshopgogounou.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004191,haute
BJ-BC0F2E91,Carry,Commerce & Distribution,Cobly,+229 57 30 41 96,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004211,moyenne
BJ-C13786E1,Commerce Marché,Commerce & Distribution,Cobly,+229 54 23 24 26,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004228,moyenne
BJ-02E3B173,Marché Distribution,Commerce & Distribution,Cobly,+229 23 88 76 16,[email],marchédistribution.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004248,haute
BJ-963CEF28,Boutique Supermarché Market,Commerce & Distribution,Cobly,+229 57 51 53 52,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004260,basse
BJ-3EC569C5,Hard,Commerce & Distribution,Cobly,+229 60 89 37 31,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004274,moyenne
BJ-00697F2B,Cash,Commerce & Distribution,Tanguiéta,+229 71 80 36 11,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004306,basse
BJ-1F624261,Groupe Provision Tanguiéta,Commerce & Distribution,Tanguiéta,+229 60 52 48 66,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004317,basse
BJ-357DB7B8,Jardin Market,Commerce & Distribution,Tanguiéta,+229 63 45 30 26,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004328,basse
BJ-2684CDF5,Boutique Électroménager International Tanguiéta,Commerce & Distribution,Tanguiéta,+229 48 44 77 18,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004350,moyenne
BJ-823F46C9,Discount,Commerce & Distribution,Matéri,+229 75 87 22 39,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004370,moyenne
BJ-47A16893,Stock Bénin,Commerce & Distribution,Matéri,+229 79 74 59 34,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004381,basse
BJ-B16F5ED8,Moto,Commerce & Distribution,Matéri,+229 32 88 60 18,,moto.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004395,moyenne
BJ-A1E5772E,Outillage Distribution Matéri,Commerce & Distribution,Matéri,+229 84 79 11 14,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004407,basse
BJ-B9EE12C4,Hard Groupe Matéri,Commerce & Distribution,Matéri,+229 53 31 72 82,[email],hardgroupematéri.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004428,haute
BJ-D74DBD51,Centre Détaillant,Commerce & Distribution,Natitingou,+229 58 58 52 76,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004458,moyenne
BJ-491E994D,Super Meuble,Commerce & Distribution,Natitingou,+229 91 98 25 47,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004469,basse
BJ-4B3A664B,Store Outillage,Commerce & Distribution,Natitingou,+229 98 37 78 59,,storeoutillage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004481,moyenne
BJ-1F3D10F5,Vêtements Shop Natitingou,Commerce & Distribution,Natitingou,+229 25 50 48 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004498,moyenne
BJ-89AAB0B9,Centre Grossiste,Commerce & Distribution,Natitingou,+229 77 88 29 71,[email],centregrossiste.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004515,haute
BJ-A58B6EDC,Magasin,Commerce & Distribution,Toucountouna,+229 51 55 59 35,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004552,moyenne
BJ-4FEC8150,Grossiste International,Commerce & Distribution,Toucountouna,+229 44 75 29 33,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004566,basse
BJ-ED7D16BF,Mode Bénin,Commerce & Distribution,Toucountouna,+229 44 27 87 79,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004578,basse
BJ-3358EA85,Vêtements,Commerce & Distribution,Toucountouna,+229 97 78 51 81,[email],vêtements.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004592,haute
BJ-E28A7468,Marché Distribution Boukoumbé,Commerce & Distribution,Boukoumbé,+229 50 64 83 95,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004615,moyenne
