id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2F4A8501,Drive Shop Boukoumbé,Commerce & Distribution,Boukoumbé,+229 52 58 49 83,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004626,basse
BJ-1E605C02,Groupe Discount SARL Boukoumbé,Commerce & Distribution,Boukoumbé,+229 31 80 15 97,,groupediscountsarlboukoumbé.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004639,moyenne
BJ-2A74C5A5,Bricolage Commerce,Commerce & Distribution,Boukoumbé,+229 34 54 29 67,,bricolagecommerce.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004651,moyenne
BJ-42A12F82,Supermarché Market,Commerce & Distribution,Boukoumbé,+229 38 73 61 57,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004667,moyenne
BJ-EE8CD9B5,Détaillant,Commerce & Distribution,Kouandé,+229 80 41 76 82,,détaillant.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004686,moyenne
BJ-1FB1A280,Marché Magasin,Commerce & Distribution,Kouandé,+229 86 61 31 42,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004702,moyenne
BJ-37E75AD4,Super Moto,Commerce & Distribution,Kouandé,+229 90 10 26 41,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004728,moyenne
BJ-ABF55C24,Cash,Commerce & Distribution,Kouandé,+229 79 70 44 37,,cash.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004753,moyenne
BJ-45748A1B,Supermarché,Commerce & Distribution,Péhunco,+229 88 95 88 24,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004773,moyenne
BJ-B7E663E2,Cash,Commerce & Distribution,Péhunco,+229 31 61 19 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004786,moyenne
BJ-E8B9FD1B,Épicerie,Commerce & Distribution,Péhunco,+229 95 29 83 55,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004799,moyenne
BJ-8621556F,Magasin Vêtements,Commerce & Distribution,Péhunco,+229 26 54 89 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004815,moyenne
BJ-B9BBBDAB,Ets Chaussures,Commerce & Distribution,Tchaourou,+229 72 87 66 20,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004846,basse
BJ-EA3CD526,SARL Discount Market,Commerce & Distribution,Tchaourou,+229 43 37 36 46,[email],sarldiscountmarket.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004862,haute
BJ-E90DB2A8,Distribution Meuble Commerce,Commerce & Distribution,Tchaourou,+229 91 83 24 90,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004876,basse
BJ-941564F4,Cash,Commerce & Distribution,Tchaourou,+229 22 38 28 67,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004887,basse
BJ-FB977E9B,Shop Mode Distribution,Commerce & Distribution,Tchaourou,+229 80 11 24 35,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004914,moyenne
BJ-B83F95B5,Discount Bénin,Commerce & Distribution,Nikki,+229 52 58 79 25,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004943,moyenne
BJ-829F80A6,Marché Hypermarché,Commerce & Distribution,Nikki,+229 51 34 38 96,[email],marchéhypermarché.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004962,haute
BJ-A851BBC9,Parfumerie SARL,Commerce & Distribution,Nikki,+229 93 56 79 55,[email],parfumeriesarl.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.004997,haute
BJ-569BABAD,Magasin Mode Nikki,Commerce & Distribution,Nikki,+229 26 65 14 63,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005008,basse
BJ-37D7A672,Magasin Détaillant,Commerce & Distribution,Bembéréké,+229 92 98 94 25,[email],magasindétaillant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005032,haute
BJ-DC6A400C,Centre Marché Ets,Commerce & Distribution,Bembéréké,+229 99 66 16 37,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005047,moyenne
BJ-E072431F,Boutique Bembéréké,Commerce & Distribution,Bembéréké,+229 56 92 13 37,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005066,moyenne
BJ-41A447C8,Provision,Commerce & Distribution,Bembéréké,+229 30 84 48 45,[email],provision.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005081,haute
BJ-670F3D3A,Vêtements SARL,Commerce & Distribution,Bembéréké,+229 50 63 69 10,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005097,moyenne
BJ-729540E2,Ets Provision Distribution Kalalé,Commerce & Distribution,Kalalé,+229 64 21 19 40,[email],etsprovisiondistributionkalalé.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005123,haute
BJ-7DF5476C,Parfumerie,Commerce & Distribution,Kalalé,+229 39 11 33 24,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005136,moyenne
BJ-05C0C2B2,Supply Kalalé,Commerce & Distribution,Kalalé,+229 81 34 61 24,,supplykalalé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005148,moyenne
BJ-F433710F,Marché Électroménager International,Commerce & Distribution,Kalalé,+229 32 99 19 62,[email],marchéélectroménagerinternational.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005166,haute
BJ-913DFA31,Groupe Carry Ets,Commerce & Distribution,Kalalé,+229 72 31 75 91,[email],groupecarryets.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005182,haute
BJ-B654ADFE,Centre Cash,Commerce & Distribution,Ndali,+229 74 85 74 69,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005203,basse
BJ-5506AE9D,High-Tech SARL,Commerce & Distribution,Ndali,+229 91 86 41 54,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005215,basse
BJ-6CA626F1,Commerce,Commerce & Distribution,Ndali,+229 96 93 60 45,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005230,moyenne
BJ-E3AC727F,Centre Automobile Ets,Commerce & Distribution,Ndali,+229 72 75 58 80,[email],centreautomobileets.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005250,haute
BJ-E756BEFA,Centre Automobile,Commerce & Distribution,Ndali,+229 75 33 78 56,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005261,basse
BJ-C9D978F7,Ets Discount,Commerce & Distribution,Ségbana,+229 70 23 73 78,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005282,moyenne
BJ-89259BBA,Meuble Store Ségbana,Commerce & Distribution,Ségbana,+229 72 94 58 68,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005298,moyenne
BJ-26E89365,Shop Moto Ségbana,Commerce & Distribution,Ségbana,+229 49 56 90 15,[email],shopmotoségbana.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005315,haute
BJ-E17DBF07,SARL Provision Ségbana,Commerce & Distribution,Ségbana,+229 24 45 45 62,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005326,basse
BJ-F28BB7E2,Magasin High-Tech Store,Commerce & Distribution,Ségbana,+229 68 76 35 74,,magasinhightechstore.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005338,moyenne
BJ-468AA354,Discount Shop,Commerce & Distribution,Tchaourou,+229 43 96 63 31,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005359,moyenne
BJ-38F10BCC,Drive SARL,Commerce & Distribution,Tchaourou,+229 77 80 59 86,[email],drivesarl.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005374,haute
BJ-D9402AD8,Centre High-Tech,Commerce & Distribution,Tchaourou,+229 50 70 82 92,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005406,basse
BJ-25DA1E6A,Magasin Groupe,Commerce & Distribution,Bétérou,+229 89 51 12 97,,magasingroupe.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005437,moyenne
BJ-CA8D7B47,Commerce Discount,Commerce & Distribution,Bétérou,+229 86 88 68 34,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005453,moyenne
BJ-CD4F1FEC,Décoration,Commerce & Distribution,Bétérou,+229 99 41 55 62,[email],décoration.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005466,haute
BJ-E46B1233,Épicerie,Commerce & Distribution,Bétérou,+229 48 79 76 25,[email],épicerie.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005480,haute
BJ-80B3CEF3,Store Jouets,Commerce & Distribution,Ouessè,+229 93 75 79 69,[email],storejouets.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005520,haute
BJ-DE0481BF,Ets Automobile Market,Commerce & Distribution,Ouessè,+229 72 50 21 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005536,moyenne
BJ-1E800A0A,Bricolage,Commerce & Distribution,Ouessè,+229 30 41 73 63,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005550,basse
BJ-6F484EB7,Magasin Outillage,Commerce & Distribution,Ouessè,+229 59 64 90 36,,magasinoutillage.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005562,moyenne
BJ-CC03D87D,Quincaillerie Store,Commerce & Distribution,Ouessè,+229 90 10 74 42,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005572,basse
BJ-3C449740,Carry,Commerce & Distribution,Glazoué,+229 66 37 62 75,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005591,moyenne
BJ-2331B281,Magasin Meuble Commerce Glazoué,Commerce & Distribution,Glazoué,+229 72 87 53 95,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005608,moyenne
BJ-5C41A713,Sport Groupe,Commerce & Distribution,Glazoué,+229 42 93 14 53,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005623,moyenne
BJ-5EC70905,Boutique Épicerie,Commerce & Distribution,Glazoué,+229 73 33 93 36,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005640,moyenne
BJ-89398DE0,High-Tech,Commerce & Distribution,Glazoué,+229 60 80 85 15,,hightech.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005652,moyenne
BJ-FAFA26E4,Distribution Chaussures Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 25 43 24 47,[email],distributionchaussuresdassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005677,haute
BJ-B2B71145,Super Distribution SARL,Commerce & Distribution,Dassa-Zoumè,+229 94 88 55 25,,superdistributionsarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005690,moyenne
BJ-9B6E890C,Outillage Market,Commerce & Distribution,Dassa-Zoumè,+229 66 55 98 19,[email],outillagemarket.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005708,haute
BJ-F17F271D,SARL Vêtements Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 29 31 61 76,,sarlvêtementsdassazoumè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005722,moyenne
BJ-40F57280,Centre Hard SARL,Commerce & Distribution,Dassa-Zoumè,+229 20 67 80 86,[email],centrehardsarl.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005740,haute
BJ-1C4F772B,Centre Cash Commerce,Commerce & Distribution,Savalou,+229 99 75 93 50,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005761,moyenne
BJ-AD2DF50E,Jouets,Commerce & Distribution,Savalou,+229 90 95 18 99,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005775,moyenne
BJ-D843507E,Commerce Commerce,Commerce & Distribution,Savalou,+229 99 78 78 16,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005786,basse
BJ-2B813674,Commerce Jouets Savalou,Commerce & Distribution,Savalou,+229 74 20 94 24,[email],commercejouetssavalou.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005801,haute
BJ-2706E0D8,Jardin,Commerce & Distribution,Bantè,+229 99 50 39 18,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005831,moyenne
BJ-B48BDFC7,Jouets Commerce,Commerce & Distribution,Bantè,+229 62 70 41 55,[email],jouetscommerce.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005847,haute
BJ-31D75791,Hypermarché SARL Bantè,Commerce & Distribution,Bantè,+229 75 32 24 76,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005871,moyenne
BJ-9219E02B,Distribution Stock Bantè,Commerce & Distribution,Bantè,+229 40 72 87 11,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005910,basse
BJ-D0311907,Mode,Commerce & Distribution,Djougou,+229 95 35 92 81,[email],mode.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005932,haute
BJ-EE058FA6,Cosmétique,Commerce & Distribution,Djougou,+229 71 10 73 12,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005946,moyenne
BJ-F29637BE,Jardin,Commerce & Distribution,Djougou,+229 57 29 25 37,[email],jardin.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005959,haute
BJ-81FF4426,Grossiste Distribution,Commerce & Distribution,Djougou,+229 51 60 46 73,[email],grossistedistribution.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005979,haute
BJ-F0121951,Supermarché Djougou,Commerce & Distribution,Djougou,+229 21 26 10 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.005996,moyenne
BJ-2FCE498F,Boutique Marché Ouèssè,Commerce & Distribution,Ouèssè,+229 87 47 84 19,[email],boutiquemarchéouèssè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006021,haute
BJ-529D15BD,Distribution Épicerie International,Commerce & Distribution,Ouèssè,+229 60 43 27 16,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006032,basse
BJ-7E4B99BA,SARL Bricolage Groupe,Commerce & Distribution,Ouèssè,+229 89 75 94 28,,sarlbricolagegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006047,moyenne
BJ-5ECD4D50,Ets Moto Commerce,Commerce & Distribution,Ouèssè,+229 26 26 77 41,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006059,basse
BJ-83EDFB9A,Supermarché Bénin Bassila,Commerce & Distribution,Bassila,+229 45 88 90 28,[email],supermarchébéninbassila.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006100,haute
BJ-0BBDAC6C,Centre Parfumerie Commerce,Commerce & Distribution,Bassila,+229 48 59 77 32,[email],centreparfumeriecommerce.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006116,haute
BJ-342C6412,Alimentaire Bassila,Commerce & Distribution,Bassila,+229 94 29 60 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006127,basse
BJ-1F13FD6B,Parfumerie Ets,Commerce & Distribution,Bassila,+229 44 57 73 20,,parfumerieets.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006139,moyenne
BJ-12E91A78,Store Hard Commerce,Commerce & Distribution,Bassila,+229 66 32 25 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006154,moyenne
BJ-C6060F35,Commerce Marché,Commerce & Distribution,Pehunco,+229 71 54 90 88,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006172,basse
BJ-0020A940,Distribution Électroménager Shop,Commerce & Distribution,Pehunco,+229 85 97 76 22,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006184,basse
BJ-E85C7899,SARL Cash Shop,Commerce & Distribution,Pehunco,+229 89 74 20 40,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006197,basse
BJ-90BC9A76,Centre Alimentaire Ets,Commerce & Distribution,Pehunco,+229 42 12 51 24,,centrealimentaireets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006222,moyenne
BJ-C1E41520,Super Supermarché Copargo,Commerce & Distribution,Copargo,+229 42 43 12 63,[email],supersupermarchécopargo.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006245,haute
BJ-C55C4C4C,Cosmétique,Commerce & Distribution,Copargo,+229 39 78 30 63,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006259,moyenne
BJ-8B4D7467,Distribution Drive International,Commerce & Distribution,Copargo,+229 38 13 94 13,[email],distributiondriveinternational.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006279,haute
BJ-ADD01C69,Store Parfumerie Commerce Copargo,Commerce & Distribution,Copargo,+229 64 30 58 40,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006295,moyenne
BJ-9C48717E,Parfumerie,Commerce & Distribution,Copargo,+229 53 24 99 34,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006305,basse
BJ-3CE42583,Mer,Restauration & Hôtellerie,Cotonou,+229 88 86 79 16,[email],mer.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006326,haute
BJ-B80AE5D1,Hôtel Grill,Restauration & Hôtellerie,Cotonou,+229 27 26 12 19,[email],hôtelgrill.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006346,haute
BJ-668D473C,Saveurs,Restauration & Hôtellerie,Cotonou,+229 21 76 22 76,,saveurs.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006361,moyenne
BJ-8D964A0A,Brasserie Pub Bénin,Restauration & Hôtellerie,Cotonou,+229 75 76 91 96,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006373,basse
BJ-C1D2B195,Sandwich Cotonou,Restauration & Hôtellerie,Cotonou,+229 54 56 93 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006389,moyenne
BJ-74EA3AF8,Fast Local Lodge,Restauration & Hôtellerie,Abomey-Calavi,+229 75 74 75 16,,fastlocallodge.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006407,moyenne
BJ-17A0B29B,Discothèque,Restauration & Hôtellerie,Abomey-Calavi,+229 64 99 55 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006421,moyenne
BJ-85145349,Mer Café,Restauration & Hôtellerie,Abomey-Calavi,+229 92 65 11 77,[email],mercafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006453,haute
BJ-B9E3A5B1,Auberge Pub,Restauration & Hôtellerie,Abomey-Calavi,+229 80 94 23 70,[email],aubergepub.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006496,haute
BJ-90F69AF4,Burger Inn,Restauration & Hôtellerie,Abomey-Calavi,+229 83 18 57 20,[email],burgerinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006533,haute
BJ-F7D81B4A,Fast Local Lodge,Restauration & Hôtellerie,Porto-Novo,+229 60 18 15 33,[email],fastlocallodge.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006577,haute
BJ-B3CE13FD,Café Karaoke,Restauration & Hôtellerie,Porto-Novo,+229 68 53 58 20,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006597,moyenne
BJ-5999EB77,Tradition Restaurant,Restauration & Hôtellerie,Porto-Novo,+229 35 35 78 50,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006623,moyenne
BJ-D836091F,Gourmet,Restauration & Hôtellerie,Porto-Novo,+229 34 77 47 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006638,moyenne
BJ-03D0F492,Lac Bénin,Restauration & Hôtellerie,Porto-Novo,+229 50 66 34 34,[email],lacbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006655,haute
BJ-F36A94AB,Hôtel Grill Parakou,Restauration & Hôtellerie,Parakou,+229 91 18 44 72,,hôtelgrillparakou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006676,moyenne
BJ-CBDF92D4,Cantine Gourmet Lodge Parakou,Restauration & Hôtellerie,Parakou,+229 96 36 45 35,[email],cantinegourmetlodgeparakou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006693,haute
BJ-D4D89BA7,Fusion Café,Restauration & Hôtellerie,Parakou,+229 85 47 92 49,,fusioncafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006706,moyenne
BJ-F46C86B3,Goût,Restauration & Hôtellerie,Parakou,+229 75 42 14 82,,goût.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006718,moyenne
BJ-8C7C10E9,Jardin Resort,Restauration & Hôtellerie,Parakou,+229 86 60 34 62,[email],jardinresort.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006734,haute
BJ-C56E506E,Délice Resort,Restauration & Hôtellerie,Bohicon,+229 98 76 77 31,[email],déliceresort.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006760,haute
BJ-D60626F0,Sandwich Village,Restauration & Hôtellerie,Bohicon,+229 95 14 83 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006777,moyenne
BJ-FADA49AB,Authentique,Restauration & Hôtellerie,Bohicon,+229 94 55 90 19,[email],authentique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006793,haute
BJ-F604ED86,Fast Glacier Lodge Bohicon,Restauration & Hôtellerie,Bohicon,+229 94 25 43 23,[email],fastglacierlodgebohicon.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006811,haute
BJ-CB3E585F,Africain,Restauration & Hôtellerie,Bohicon,+229 80 72 38 56,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006824,moyenne
BJ-3CD74335,Bar Saveurs Brasserie,Restauration & Hôtellerie,Natitingou,+229 97 12 32 72,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006866,moyenne
BJ-06C486FD,Restaurant Fusion,Restauration & Hôtellerie,Natitingou,+229 66 73 39 41,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006898,basse
BJ-799EADB6,Salade,Restauration & Hôtellerie,Natitingou,+229 63 67 58 63,,salade.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006915,moyenne
BJ-40917A48,Food Karaoke Palace,Restauration & Hôtellerie,Lokossa,+229 37 33 54 77,[email],foodkaraokepalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006939,haute
BJ-0886489E,Chocolaterie Café,Restauration & Hôtellerie,Lokossa,+229 73 59 16 15,,chocolateriecafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006956,moyenne
BJ-37AD934F,Continental,Restauration & Hôtellerie,Lokossa,+229 40 81 96 19,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006975,basse
BJ-124A286C,Auberge Lac Bénin,Restauration & Hôtellerie,Lokossa,+229 56 25 18 41,[email],aubergelacbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.006992,haute
BJ-BAFD7E26,Tacos,Restauration & Hôtellerie,Lokossa,+229 67 98 78 17,[email],tacos.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007005,haute
BJ-022E98F1,Pizzeria,Restauration & Hôtellerie,Ouidah,+229 58 58 55 66,[email],pizzeria.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007026,haute
BJ-AE3F81CD,Grill International,Restauration & Hôtellerie,Ouidah,+229 80 68 20 72,[email],grillinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007042,haute
BJ-266A0814,Pâtisserie,Restauration & Hôtellerie,Ouidah,+229 97 17 16 27,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007056,moyenne
BJ-D6A08946,Bar Grand Resort,Restauration & Hôtellerie,Ouidah,+229 34 58 44 41,[email],bargrandresort.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007072,haute
