id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-107C1DBB,Délice,Restauration & Hôtellerie,Ouidah,+229 63 37 91 65,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007086,moyenne
BJ-DECA2AE2,Bar Nouveau Palace,Restauration & Hôtellerie,Savalou,+229 86 70 68 16,,barnouveaupalace.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007104,moyenne
BJ-5D422229,Bar Fusion Palace,Restauration & Hôtellerie,Savalou,+229 97 61 92 59,[email],barfusionpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007122,haute
BJ-B71FE44F,Table Spa,Restauration & Hôtellerie,Savalou,+229 37 54 48 46,[email],tablespa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007141,haute
BJ-5414BF74,Salade Inn Savalou,Restauration & Hôtellerie,Savalou,+229 23 12 85 88,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007156,moyenne
BJ-1C67985A,Cantine Lounge Spa,Restauration & Hôtellerie,Savalou,+229 51 18 77 37,[email],cantineloungespa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007171,haute
BJ-7636AB42,Continental Resort,Restauration & Hôtellerie,Dassa-Zoumè,+229 39 30 97 98,,continentalresort.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007190,moyenne
BJ-5A8503D0,Café Ambiance,Restauration & Hôtellerie,Dassa-Zoumè,+229 44 37 75 25,[email],caféambiance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007207,haute
BJ-8A7A6F17,Hôtel Burger Village Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 84 96 91 46,[email],hôtelburgervillagedassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007231,haute
BJ-A18E5A01,Village Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 47 53 21 49,[email],villagedassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007249,haute
BJ-D5FAF83B,Sushi,Restauration & Hôtellerie,Dassa-Zoumè,+229 93 66 90 10,,sushi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007260,moyenne
BJ-BA4E1FDD,Auberge Royal Kétou,Restauration & Hôtellerie,Kétou,+229 37 38 56 40,,aubergeroyalkétou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007280,moyenne
BJ-6ED68F4E,Goût Lodge Kétou,Restauration & Hôtellerie,Kétou,+229 20 24 48 50,[email],goûtlodgekétou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007297,haute
BJ-015A3C13,Détente International,Restauration & Hôtellerie,Kétou,+229 26 51 98 30,[email],détenteinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007316,haute
BJ-BA0FE374,Mer Village,Restauration & Hôtellerie,Kétou,+229 79 69 36 59,,mervillage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007328,moyenne
BJ-5F479288,Traiteur Karaoke Kétou,Restauration & Hôtellerie,Kétou,+229 90 49 50 50,,traiteurkaraokekétou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007341,moyenne
BJ-1AFF1EA8,Restaurant Table Covè,Restauration & Hôtellerie,Covè,+229 52 73 67 42,[email],restauranttablecovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007364,haute
BJ-3307B70B,Restaurant Chocolaterie,Restauration & Hôtellerie,Covè,+229 84 63 49 38,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007382,moyenne
BJ-705B276F,Food Tacos,Restauration & Hôtellerie,Covè,+229 76 61 20 90,,foodtacos.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007395,moyenne
BJ-44330AD0,Food Authentique Spa,Restauration & Hôtellerie,Covè,+229 87 19 97 64,,foodauthentiquespa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007406,moyenne
BJ-ECDC171D,Plage Brasserie Covè,Restauration & Hôtellerie,Covè,+229 36 54 88 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007421,moyenne
BJ-860056D1,Continental Inn,Restauration & Hôtellerie,Pobè,+229 73 43 34 12,[email],continentalinn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007443,haute
BJ-D7614494,Brasserie Palace,Restauration & Hôtellerie,Pobè,+229 78 19 94 45,,brasseriepalace.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007455,moyenne
BJ-B308F1E6,Bistro Café Pobè,Restauration & Hôtellerie,Pobè,+229 24 42 62 12,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007475,moyenne
BJ-6E899961,Lounge,Restauration & Hôtellerie,Pobè,+229 76 26 17 19,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007487,basse
BJ-2DA7FCE5,Africain,Restauration & Hôtellerie,Pobè,+229 98 62 50 14,,africain.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007498,moyenne
BJ-8C98686F,Restaurant Mer Sakété,Restauration & Hôtellerie,Sakété,+229 77 35 66 32,[email],restaurantmersakété.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007520,haute
BJ-22F424EB,Grand Café,Restauration & Hôtellerie,Sakété,+229 39 76 38 68,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007532,basse
BJ-92C56BD6,Tacos Sakété,Restauration & Hôtellerie,Sakété,+229 44 91 14 62,[email],tacossakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007548,haute
BJ-5B8ADBC5,Royal Resort,Restauration & Hôtellerie,Sakété,+229 36 76 21 73,[email],royalresort.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007563,haute
BJ-9E98A4BB,Glacier Lodge Sakété,Restauration & Hôtellerie,Sakété,+229 39 32 76 11,[email],glacierlodgesakété.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007578,haute
BJ-666A214C,Café Chocolaterie,Restauration & Hôtellerie,Adjara,+229 82 29 64 62,,caféchocolaterie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007600,moyenne
BJ-D8EFB0E8,Restaurant Continental Adjara,Restauration & Hôtellerie,Adjara,+229 54 55 10 97,[email],restaurantcontinentaladjara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007635,haute
BJ-C12B3DAD,Glacier,Restauration & Hôtellerie,Adjara,+229 37 53 43 84,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007646,basse
BJ-0E01ED42,Hôtel Jardin,Restauration & Hôtellerie,Adjara,+229 56 12 96 62,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007661,moyenne
BJ-6B4E8E69,Jardin Village,Restauration & Hôtellerie,Allada,+229 73 69 25 12,[email],jardinvillage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007684,haute
BJ-71DA20E3,Sushi,Restauration & Hôtellerie,Allada,+229 29 87 77 88,,sushi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007695,moyenne
BJ-D15E96F7,Auberge Sushi Allada,Restauration & Hôtellerie,Allada,+229 39 57 42 41,[email],aubergesushiallada.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007710,haute
BJ-EE5ADCC2,Pizzeria Village,Restauration & Hôtellerie,Allada,+229 27 59 77 39,,pizzeriavillage.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007721,moyenne
BJ-20F97518,Local Resort Allada,Restauration & Hôtellerie,Allada,+229 57 25 94 63,,localresortallada.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007733,moyenne
BJ-EAF823D7,Hôtel Fusion Café,Restauration & Hôtellerie,Aplahoué,+229 90 96 34 97,[email],hôtelfusioncafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007756,haute
BJ-E3AD58BF,Sandwich Palace,Restauration & Hôtellerie,Aplahoué,+229 99 17 79 96,[email],sandwichpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007773,haute
BJ-E61B9592,Hôtel Ambiance Restaurant,Restauration & Hôtellerie,Aplahoué,+229 30 76 56 58,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007792,moyenne
BJ-6F11E425,Lounge Restaurant Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 61 88 94 56,[email],loungerestaurantaplahoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007809,haute
BJ-E3DF8DFD,Hôtel Délice Village,Restauration & Hôtellerie,Aplahoué,+229 86 45 15 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007825,moyenne
BJ-BE39009D,Bar Salade Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 26 12 52 44,[email],barsaladebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007849,haute
BJ-D7E04985,Traiteur Tradition Lodge,Restauration & Hôtellerie,Dogbo-Tota,+229 21 73 71 61,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007878,moyenne
BJ-66BD5A76,Tacos,Restauration & Hôtellerie,Dogbo-Tota,+229 59 57 83 96,[email],tacos.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007903,haute
BJ-2F5D1597,Bar Plage,Restauration & Hôtellerie,Dogbo-Tota,+229 27 99 98 39,[email],barplage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007945,haute
BJ-AC058A64,Cantine Karaoke Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 51 86 20 72,[email],cantinekaraokehotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.007989,haute
BJ-1082FAD6,Jardin Resort,Restauration & Hôtellerie,Kpomassè,+229 28 28 21 97,,jardinresort.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008024,moyenne
BJ-A18467E5,Food Plaisir Village,Restauration & Hôtellerie,Kpomassè,+229 20 99 98 91,[email],foodplaisirvillage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008041,haute
BJ-3135C158,Brasserie Karaoke,Restauration & Hôtellerie,Kpomassè,+229 22 45 49 78,[email],brasseriekaraoke.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008062,haute
BJ-633F47CE,Chocolaterie Lodge,Restauration & Hôtellerie,Kpomassè,+229 85 97 97 25,[email],chocolaterielodge.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008090,haute
BJ-AEA696B1,Hôtel Plaisir,Restauration & Hôtellerie,Kpomassè,+229 34 67 49 61,[email],hôtelplaisir.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008120,haute
BJ-2F62AEB8,Traiteur Fusion Café,Restauration & Hôtellerie,Tori-Bossito,+229 36 37 33 20,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008158,basse
BJ-419102D5,Auberge Plaisir Inn,Restauration & Hôtellerie,Tori-Bossito,+229 99 27 53 75,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008177,moyenne
BJ-19BA720F,Brasserie Plage Restaurant,Restauration & Hôtellerie,Tori-Bossito,+229 54 12 52 65,[email],brasserieplagerestaurant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008199,haute
BJ-DE9B26CE,Glacier Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 20 83 84 86,[email],glaciertoribossito.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008215,haute
BJ-C8290431,Pension Saveur,Restauration & Hôtellerie,Tori-Bossito,+229 74 38 46 35,,pensionsaveur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008240,moyenne
BJ-E7471A43,Saveurs Spa,Restauration & Hôtellerie,Grand-Popo,+229 64 85 62 51,,saveursspa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008259,moyenne
BJ-3715E0C9,Bar Pizzeria Lodge,Restauration & Hôtellerie,Grand-Popo,+229 39 46 15 45,,barpizzerialodge.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008274,moyenne
BJ-3E0F203C,Sandwich Inn Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 78 69 30 87,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008293,moyenne
BJ-253B3499,Chocolaterie,Restauration & Hôtellerie,Grand-Popo,+229 35 78 63 31,[email],chocolaterie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008307,haute
BJ-32A3838B,Fusion Brasserie,Restauration & Hôtellerie,Grand-Popo,+229 60 22 66 20,[email],fusionbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008322,haute
BJ-7A19F97D,Auberge Plaisir,Restauration & Hôtellerie,Athiémé,+229 52 39 11 76,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008342,moyenne
BJ-3F386767,Pension Authentique Athiémé,Restauration & Hôtellerie,Athiémé,+229 96 18 24 72,,pensionauthentiqueathiémé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008354,moyenne
BJ-51DDAA01,Auberge Plage Athiémé,Restauration & Hôtellerie,Athiémé,+229 43 44 36 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008370,moyenne
BJ-5D42528B,Table,Restauration & Hôtellerie,Athiémé,+229 43 91 55 10,[email],table.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008382,haute
BJ-372C5908,Nouveau Hotel,Restauration & Hôtellerie,Athiémé,+229 96 20 55 48,[email],nouveauhotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008397,haute
BJ-8BE7B094,Saveur Bopa,Restauration & Hôtellerie,Bopa,+229 66 46 59 99,[email],saveurbopa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008418,haute
BJ-3C7FC91D,Palace,Restauration & Hôtellerie,Bopa,+229 29 79 20 84,[email],palace.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008431,haute
BJ-B3AF008F,Bistro,Restauration & Hôtellerie,Bopa,+229 73 84 39 57,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008445,basse
BJ-654B794E,Traiteur Brasserie Lodge,Restauration & Hôtellerie,Bopa,+229 66 98 38 79,[email],traiteurbrasserielodge.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008461,haute
BJ-3B1044A9,Tradition Hotel,Restauration & Hôtellerie,Houéyogbé,+229 69 59 80 66,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008497,moyenne
BJ-C0D48101,Continental,Restauration & Hôtellerie,Houéyogbé,+229 90 69 35 58,[email],continental.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008521,haute
BJ-90142F01,Sushi,Restauration & Hôtellerie,Houéyogbé,+229 38 56 20 45,[email],sushi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008534,haute
BJ-4C2E4990,Snack Sushi,Restauration & Hôtellerie,Houéyogbé,+229 76 27 10 60,[email],snacksushi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008547,haute
BJ-4EED2FA8,Fast Ambiance International,Restauration & Hôtellerie,Malanville,+229 32 34 25 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008568,moyenne
BJ-6A41211B,Délice Lodge Malanville,Restauration & Hôtellerie,Malanville,+229 55 63 90 25,[email],délicelodgemalanville.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008607,haute
BJ-3374AD6C,Pension Détente Village,Restauration & Hôtellerie,Malanville,+229 90 96 30 75,,pensiondétentevillage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008626,moyenne
BJ-82156624,Gourmet,Restauration & Hôtellerie,Malanville,+229 98 32 15 14,,gourmet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008682,moyenne
BJ-91BA7957,Bar Fusion Restaurant,Restauration & Hôtellerie,Kandi,+229 91 74 54 31,[email],barfusionrestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008729,haute
BJ-42756761,Brasserie Discothèque Palace,Restauration & Hôtellerie,Kandi,+229 42 28 90 32,,brasseriediscothèquepalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008752,moyenne
BJ-1CE5659B,Fast Jardin Bénin,Restauration & Hôtellerie,Kandi,+229 96 82 63 65,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008771,basse
BJ-04C39545,Pâtisserie Kandi,Restauration & Hôtellerie,Kandi,+229 27 54 55 99,[email],pâtisseriekandi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008805,haute
BJ-F00718A0,Table,Restauration & Hôtellerie,Kandi,+229 54 35 33 12,,table.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008827,moyenne
BJ-03B0DAB3,Pizzeria,Restauration & Hôtellerie,Banikoara,+229 76 46 36 57,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008860,basse
BJ-D0A5EE2D,Food Délice Spa,Restauration & Hôtellerie,Banikoara,+229 97 60 34 75,,fooddélicespa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008882,moyenne
BJ-B71F0E72,Plaisir Banikoara,Restauration & Hôtellerie,Banikoara,+229 27 69 80 49,[email],plaisirbanikoara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008934,haute
BJ-EB3805AB,Plaisir,Restauration & Hôtellerie,Banikoara,+229 54 16 44 56,[email],plaisir.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008960,haute
BJ-9BF4CEF5,Cantine Salade,Restauration & Hôtellerie,Banikoara,+229 68 27 87 16,[email],cantinesalade.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.008989,haute
BJ-82E83267,Ambiance Inn,Restauration & Hôtellerie,Ségbana,+229 75 65 37 12,[email],ambianceinn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009031,haute
BJ-52D1078E,Goût Bénin,Restauration & Hôtellerie,Ségbana,+229 65 28 67 57,[email],goûtbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009069,haute
BJ-934FDFBF,Restaurant Mer,Restauration & Hôtellerie,Ségbana,+229 43 62 78 11,,restaurantmer.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009105,moyenne
BJ-F8259A54,Fast Sandwich,Restauration & Hôtellerie,Ségbana,+229 87 46 36 69,[email],fastsandwich.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009144,haute
BJ-FA6D2042,Karaoke,Restauration & Hôtellerie,Ségbana,+229 77 68 65 74,[email],karaoke.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009174,haute
BJ-D8E22CCA,Restaurant Chocolaterie,Restauration & Hôtellerie,Karimama,+229 26 33 54 54,[email],restaurantchocolaterie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009225,haute
BJ-7142F10F,Auberge Pub,Restauration & Hôtellerie,Karimama,+229 51 37 38 79,[email],aubergepub.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009265,haute
BJ-3BD487BF,Bar Pizzeria Lodge,Restauration & Hôtellerie,Karimama,+229 25 97 95 78,,barpizzerialodge.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009305,moyenne
BJ-AFB37E37,Bar Palace Resort,Restauration & Hôtellerie,Karimama,+229 82 66 95 51,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009337,basse
BJ-1A15EE93,Brasserie Lac Resort,Restauration & Hôtellerie,Karimama,+229 25 49 51 52,[email],brasserielacresort.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009372,haute
BJ-C821C7BA,Chocolaterie,Restauration & Hôtellerie,Gogounou,+229 63 39 24 38,[email],chocolaterie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009418,haute
BJ-2EBF2E8B,Bar Glacier Brasserie,Restauration & Hôtellerie,Gogounou,+229 78 54 84 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009445,basse
BJ-51888E46,Jardin Village,Restauration & Hôtellerie,Gogounou,+229 77 74 38 76,,jardinvillage.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009473,moyenne
BJ-1D7CF3C2,Bar Ambiance,Restauration & Hôtellerie,Gogounou,+229 40 54 73 32,,barambiance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009500,moyenne
BJ-A7579226,Fast Détente,Restauration & Hôtellerie,Gogounou,+229 73 95 81 86,,fastdétente.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009529,moyenne
BJ-1DC54A7D,Traiteur Gourmet,Restauration & Hôtellerie,Cobly,+229 53 66 84 11,,traiteurgourmet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009570,moyenne
BJ-0C7B3050,Food Local Village,Restauration & Hôtellerie,Cobly,+229 44 15 43 89,[email],foodlocalvillage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009648,haute
BJ-F9E3A8AD,Cantine Pâtisserie Café,Restauration & Hôtellerie,Cobly,+229 36 29 76 48,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009693,moyenne
BJ-E5051CED,Cantine Tacos Spa,Restauration & Hôtellerie,Cobly,+229 49 43 12 97,[email],cantinetacosspa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009737,haute
BJ-E8A1FEC9,Auberge Karaoke Lodge,Restauration & Hôtellerie,Tanguiéta,+229 78 16 81 74,[email],aubergekaraokelodge.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009800,haute
BJ-BB8BD61F,Gourmet Spa,Restauration & Hôtellerie,Tanguiéta,+229 96 83 86 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009832,basse
BJ-E0FE7F06,Snack Tradition Brasserie,Restauration & Hôtellerie,Tanguiéta,+229 88 33 86 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009883,moyenne
BJ-019CFA78,Sushi Village,Restauration & Hôtellerie,Tanguiéta,+229 99 95 46 49,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009928,basse
BJ-2172DB3B,Brasserie Saveurs,Restauration & Hôtellerie,Tanguiéta,+229 73 14 23 79,,brasseriesaveurs.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009954,moyenne
BJ-BD8062D2,Café Jardin,Restauration & Hôtellerie,Matéri,+229 70 82 89 40,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.009988,basse
BJ-A6F0BACE,Food Sushi Lodge,Restauration & Hôtellerie,Matéri,+229 66 33 59 88,[email],foodsushilodge.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010015,haute
BJ-C18D094A,Bar Ambiance Café,Restauration & Hôtellerie,Matéri,+229 45 78 60 51,[email],barambiancecafé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010051,haute
BJ-7A8CD07C,Hôtel Salade International Matéri,Restauration & Hôtellerie,Matéri,+229 56 30 89 85,[email],hôtelsaladeinternationalmatéri.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010083,haute
BJ-4836D01F,Traiteur Fusion Inn,Restauration & Hôtellerie,Matéri,+229 22 64 36 97,[email],traiteurfusioninn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010112,haute
BJ-E49BB41C,Snack Grand Inn,Restauration & Hôtellerie,Natitingou,+229 40 29 23 55,[email],snackgrandinn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010153,haute
BJ-EEB9B3A7,Fusion,Restauration & Hôtellerie,Natitingou,+229 37 28 78 68,,fusion.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010191,moyenne
BJ-0D29BC85,Burger,Restauration & Hôtellerie,Natitingou,+229 44 69 68 53,[email],burger.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010214,haute
BJ-81587EE1,Continental Hotel,Restauration & Hôtellerie,Natitingou,+229 67 92 51 50,,continentalhotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010238,moyenne
BJ-4C8445B2,Grand Spa Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 25 23 13 99,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010282,basse
BJ-87392927,Goût Village,Restauration & Hôtellerie,Toucountouna,+229 87 96 58 22,[email],goûtvillage.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010325,haute
BJ-04736717,Brasserie Détente,Restauration & Hôtellerie,Toucountouna,+229 47 11 94 92,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010362,basse
BJ-3C2505F5,Cantine Continental Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 29 63 80 25,[email],cantinecontinentaltoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010399,haute
