id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D965A8D2,Salade Inn Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 37 74 61 85,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010420,basse
BJ-14BB1678,Cantine Gourmet Palace,Restauration & Hôtellerie,Boukoumbé,+229 45 11 54 69,,cantinegourmetpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010463,moyenne
BJ-BE980030,Tradition,Restauration & Hôtellerie,Boukoumbé,+229 46 50 24 96,[email],tradition.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010492,haute
BJ-D1111027,Local Restaurant Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 52 57 82 32,[email],localrestaurantboukoumbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010524,haute
BJ-95837B6A,Jardin Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 59 54 15 21,[email],jardinboukoumbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010575,haute
BJ-890540CD,Sushi,Restauration & Hôtellerie,Boukoumbé,+229 27 46 42 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010592,moyenne
BJ-CCD7AED2,Saveurs,Restauration & Hôtellerie,Kouandé,+229 76 10 91 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010616,moyenne
BJ-BCA09D88,Nouveau,Restauration & Hôtellerie,Kouandé,+229 26 43 67 41,,nouveau.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010628,moyenne
BJ-7626D396,Snack Saveurs Resort,Restauration & Hôtellerie,Kouandé,+229 74 11 95 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010648,moyenne
BJ-AE17675F,Restaurant Brasserie Kouandé,Restauration & Hôtellerie,Kouandé,+229 71 83 21 20,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010666,moyenne
BJ-B756F125,Pizzeria,Restauration & Hôtellerie,Kouandé,+229 96 33 47 39,,pizzeria.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010678,moyenne
BJ-E98A4E98,Pension Salade,Restauration & Hôtellerie,Péhunco,+229 46 70 91 71,[email],pensionsalade.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010703,haute
BJ-1144F624,Restaurant Lac Palace Péhunco,Restauration & Hôtellerie,Péhunco,+229 36 85 54 21,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010718,basse
BJ-61EFE8AA,Délice,Restauration & Hôtellerie,Péhunco,+229 57 71 14 41,[email],délice.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010733,haute
BJ-CF28CC1E,Pension Saveur Hotel Péhunco,Restauration & Hôtellerie,Péhunco,+229 42 89 11 81,[email],pensionsaveurhotelpéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010754,haute
BJ-6BF49BF7,Boulangerie Spa,Restauration & Hôtellerie,Péhunco,+229 99 34 48 29,[email],boulangeriespa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010771,haute
BJ-1B4F8319,Traiteur Plage Bénin,Restauration & Hôtellerie,Tchaourou,+229 57 53 71 58,[email],traiteurplagebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010796,haute
BJ-4A944F6D,Tacos,Restauration & Hôtellerie,Tchaourou,+229 32 19 11 57,[email],tacos.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010828,haute
BJ-A285474B,Fusion Hotel,Restauration & Hôtellerie,Tchaourou,+229 51 73 14 50,[email],fusionhotel.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010845,haute
BJ-FD3B2265,Traiteur Village,Restauration & Hôtellerie,Tchaourou,+229 64 25 68 68,[email],traiteurvillage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010860,haute
BJ-5ED71669,Brasserie Saveur,Restauration & Hôtellerie,Nikki,+229 99 53 21 27,[email],brasseriesaveur.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010883,haute
BJ-7AA1CA3C,Traiteur Table,Restauration & Hôtellerie,Nikki,+229 73 37 89 38,[email],traiteurtable.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010932,haute
BJ-17B5421D,Saveur Nikki,Restauration & Hôtellerie,Nikki,+229 74 27 31 17,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010947,moyenne
BJ-D13368AE,Pension Tacos,Restauration & Hôtellerie,Nikki,+229 67 84 88 42,[email],pensiontacos.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010963,haute
BJ-36710037,Brasserie Saveurs Restaurant Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 91 28 63 63,[email],brasseriesaveursrestaurantbembéréké.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.010988,haute
BJ-AF1A6BFC,Pâtisserie International,Restauration & Hôtellerie,Bembéréké,+229 73 89 35 38,[email],pâtisserieinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011007,haute
BJ-1EF17204,Goût Restaurant,Restauration & Hôtellerie,Bembéréké,+229 54 24 13 59,,goûtrestaurant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011026,moyenne
BJ-9B585386,Snack Tradition Spa Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 78 97 79 91,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011045,moyenne
BJ-B6BAFE3D,Gourmet,Restauration & Hôtellerie,Bembéréké,+229 67 71 78 61,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011058,moyenne
BJ-2C3216EB,Authentique Spa Kalalé,Restauration & Hôtellerie,Kalalé,+229 80 46 86 51,,authentiquespakalalé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011078,moyenne
BJ-16268674,Local Village Kalalé,Restauration & Hôtellerie,Kalalé,+229 39 34 59 54,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011090,basse
BJ-55C5D8CE,Restaurant Nouveau,Restauration & Hôtellerie,Kalalé,+229 96 81 15 14,[email],restaurantnouveau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011111,haute
BJ-7F85CF47,Hôtel Discothèque Lodge,Restauration & Hôtellerie,Kalalé,+229 48 43 54 53,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011129,moyenne
BJ-6F146F5A,Fast Fusion,Restauration & Hôtellerie,Kalalé,+229 70 29 17 90,,fastfusion.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011141,moyenne
BJ-49EA0988,Café Africain Inn,Restauration & Hôtellerie,Ndali,+229 54 65 32 10,[email],caféafricaininn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011166,haute
BJ-D61E9D8C,Salade Ndali,Restauration & Hôtellerie,Ndali,+229 62 44 53 12,,saladendali.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011178,moyenne
BJ-28E6C20C,Nouveau Spa Ndali,Restauration & Hôtellerie,Ndali,+229 39 11 29 69,[email],nouveauspandali.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011197,haute
BJ-04A5CDF6,Grand Village,Restauration & Hôtellerie,Ndali,+229 95 15 72 95,,grandvillage.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011209,moyenne
BJ-8FC3707B,Cantine Pâtisserie,Restauration & Hôtellerie,Ndali,+229 30 26 14 22,[email],cantinepâtisserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011226,haute
BJ-0C2DA6C5,Snack International Village Ségbana,Restauration & Hôtellerie,Ségbana,+229 61 99 24 77,[email],snackinternationalvillageségbana.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011270,haute
BJ-BCDDBA48,Table Inn Ségbana,Restauration & Hôtellerie,Ségbana,+229 62 15 72 12,[email],tableinnségbana.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011288,haute
BJ-52611191,Royal Restaurant,Restauration & Hôtellerie,Ségbana,+229 50 52 82 56,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011303,moyenne
BJ-E9DCC139,Fast Continental,Restauration & Hôtellerie,Ségbana,+229 34 26 35 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011318,moyenne
BJ-5A2F4B57,Traiteur Salade Café,Restauration & Hôtellerie,Tchaourou,+229 30 68 55 28,,traiteursaladecafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011376,moyenne
BJ-1F25D8D9,Fast Sandwich,Restauration & Hôtellerie,Tchaourou,+229 22 59 16 54,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011405,moyenne
BJ-61FB9731,Jardin Brasserie Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 37 28 28 11,[email],jardinbrasserietchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011433,haute
BJ-EB0BA249,Snack Africain Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 53 12 35 42,[email],snackafricaintchaourou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011469,haute
BJ-BBADD690,Cantine Sandwich,Restauration & Hôtellerie,Bétérou,+229 85 34 31 97,[email],cantinesandwich.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011515,haute
BJ-470A7154,Snack Tradition,Restauration & Hôtellerie,Bétérou,+229 81 27 18 49,,snacktradition.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011541,moyenne
BJ-AB7E8136,Village Hotel,Restauration & Hôtellerie,Bétérou,+229 61 88 58 35,,villagehotel.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011591,moyenne
BJ-2F8C9BE9,Tradition Brasserie,Restauration & Hôtellerie,Bétérou,+229 45 81 76 28,[email],traditionbrasserie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011623,haute
BJ-78EB682B,Table International,Restauration & Hôtellerie,Ouessè,+229 89 15 48 85,[email],tableinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011666,haute
BJ-F38213B8,Grill Café,Restauration & Hôtellerie,Ouessè,+229 47 33 86 45,,grillcafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011701,moyenne
BJ-6C1AFBDC,Continental Café,Restauration & Hôtellerie,Ouessè,+229 30 29 65 42,[email],continentalcafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011739,haute
BJ-8C8E1D59,Brasserie Glacier Ouessè,Restauration & Hôtellerie,Ouessè,+229 80 76 40 31,[email],brasserieglacierouessè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011775,haute
BJ-6B894757,Food Fusion Café,Restauration & Hôtellerie,Ouessè,+229 71 62 51 14,,foodfusioncafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011801,moyenne
BJ-BE717A46,Table Glazoué,Restauration & Hôtellerie,Glazoué,+229 51 74 17 11,,tableglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011837,moyenne
BJ-014B3834,Chocolaterie Glazoué,Restauration & Hôtellerie,Glazoué,+229 36 16 24 96,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011878,moyenne
BJ-E3D9FB06,Discothèque Palace,Restauration & Hôtellerie,Glazoué,+229 84 98 43 25,[email],discothèquepalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011935,haute
BJ-42AC5397,Fast Sushi,Restauration & Hôtellerie,Glazoué,+229 79 30 99 70,[email],fastsushi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011958,haute
BJ-7B06EF30,Pizzeria Spa Glazoué,Restauration & Hôtellerie,Glazoué,+229 73 60 51 65,[email],pizzeriaspaglazoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.011976,haute
BJ-3491D55E,Brasserie Royal International,Restauration & Hôtellerie,Dassa-Zoumè,+229 66 23 69 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012017,moyenne
BJ-BAFDA6DD,Discothèque Village Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 79 80 57 33,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012033,basse
BJ-01304D69,Restaurant Plage Village,Restauration & Hôtellerie,Dassa-Zoumè,+229 89 40 53 83,[email],restaurantplagevillage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012050,haute
BJ-94DED671,Bar Grand Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 40 37 51 91,[email],bargrandhotel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012065,haute
BJ-5E60B511,Local Café Savalou,Restauration & Hôtellerie,Savalou,+229 22 22 35 77,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012088,moyenne
BJ-56658A4B,Café Fusion Palace,Restauration & Hôtellerie,Savalou,+229 62 91 19 45,[email],caféfusionpalace.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012106,haute
BJ-60B706AE,Ambiance Restaurant,Restauration & Hôtellerie,Savalou,+229 83 38 87 38,,ambiancerestaurant.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012118,moyenne
BJ-0A152285,Restaurant Nouveau Brasserie,Restauration & Hôtellerie,Savalou,+229 85 21 93 94,[email],restaurantnouveaubrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012137,haute
BJ-FA7D5D8D,Pâtisserie,Restauration & Hôtellerie,Savalou,+229 46 66 35 80,[email],pâtisserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012156,haute
BJ-9F9EBE85,Local Brasserie,Restauration & Hôtellerie,Bantè,+229 26 63 53 52,[email],localbrasserie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012179,haute
BJ-2C065C86,Brasserie Bénin,Restauration & Hôtellerie,Bantè,+229 54 62 20 93,[email],brasseriebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012197,haute
BJ-2F1C38F8,Café Brasserie,Restauration & Hôtellerie,Bantè,+229 48 69 11 35,[email],cafébrasserie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012234,haute
BJ-FB5AE63D,Pension Plaisir Bénin,Restauration & Hôtellerie,Bantè,+229 27 29 94 48,[email],pensionplaisirbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012250,haute
BJ-465BDB5C,Brasserie Burger Brasserie Djougou,Restauration & Hôtellerie,Djougou,+229 99 53 69 50,[email],brasserieburgerbrasseriedjougou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012274,haute
BJ-2FB06B3D,Fusion,Restauration & Hôtellerie,Djougou,+229 73 73 24 68,,fusion.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012287,moyenne
BJ-5E2AEAEC,Bar Grand,Restauration & Hôtellerie,Djougou,+229 34 22 31 63,,bargrand.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012311,moyenne
BJ-391323B4,Bistro Djougou,Restauration & Hôtellerie,Djougou,+229 54 88 66 85,[email],bistrodjougou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012327,haute
BJ-0F6E9083,Plaisir Restaurant,Restauration & Hôtellerie,Ouèssè,+229 78 27 84 25,[email],plaisirrestaurant.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012350,haute
BJ-2C35E263,Bar Fusion,Restauration & Hôtellerie,Ouèssè,+229 39 81 40 30,[email],barfusion.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012366,haute
BJ-BB99EE48,Pension Délice,Restauration & Hôtellerie,Ouèssè,+229 56 83 60 55,,pensiondélice.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012382,moyenne
BJ-BC9EF592,Brasserie Gourmet Village,Restauration & Hôtellerie,Ouèssè,+229 54 15 15 25,[email],brasseriegourmetvillage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012401,haute
BJ-31B614F3,Boulangerie Spa Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 66 19 82 88,[email],boulangeriespaouèssè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012419,haute
BJ-4E3A31C2,Fast Gourmet,Restauration & Hôtellerie,Bassila,+229 27 72 49 97,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012440,moyenne
BJ-8E1D787D,Traiteur Sushi,Restauration & Hôtellerie,Bassila,+229 59 21 74 22,[email],traiteursushi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012456,haute
BJ-6370C659,Café Pâtisserie,Restauration & Hôtellerie,Bassila,+229 38 75 72 70,[email],cafépâtisserie.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012476,haute
BJ-B014881F,Chocolaterie Resort,Restauration & Hôtellerie,Bassila,+229 46 99 85 80,[email],chocolaterieresort.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012492,haute
BJ-FF102826,Pension Bistro,Restauration & Hôtellerie,Pehunco,+229 35 13 14 89,[email],pensionbistro.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012528,haute
BJ-2A46E3D5,Africain Café Pehunco,Restauration & Hôtellerie,Pehunco,+229 86 80 70 43,[email],africaincafépehunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012545,haute
BJ-74C1711C,Royal Restaurant,Restauration & Hôtellerie,Pehunco,+229 76 26 55 67,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012563,moyenne
BJ-58F1FD44,Traiteur Karaoke,Restauration & Hôtellerie,Pehunco,+229 41 15 16 14,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012574,basse
BJ-49300D31,Africain,Restauration & Hôtellerie,Pehunco,+229 23 60 14 31,[email],africain.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012589,haute
BJ-1BA59BAF,Sandwich,Restauration & Hôtellerie,Copargo,+229 42 28 46 33,[email],sandwich.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012609,haute
BJ-7A9704B6,Boulangerie,Restauration & Hôtellerie,Copargo,+229 95 99 40 53,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012623,moyenne
BJ-4B9BBD31,Traiteur Ambiance Inn,Restauration & Hôtellerie,Copargo,+229 46 88 39 27,,traiteurambianceinn.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012635,moyenne
BJ-AA8C185E,Hôtel Tacos Palace,Restauration & Hôtellerie,Copargo,+229 56 53 15 16,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012649,basse
BJ-11444D98,Snack Sandwich Brasserie,Restauration & Hôtellerie,Copargo,+229 78 83 32 29,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012660,basse
BJ-1AE05BD5,Cabinet Soins Medical,Santé & Pharmacie,Cotonou,+229 96 39 72 22,[email],cabinetsoinsmedical.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012684,haute
BJ-2FDD4305,Rééducation,Santé & Pharmacie,Cotonou,+229 96 94 79 80,,rééducation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012696,moyenne
BJ-E7EC32A0,Centre Analyses,Santé & Pharmacie,Cotonou,+229 49 57 12 79,,centreanalyses.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012711,moyenne
BJ-86479DAC,Hôpital Orthodontie Bénin,Santé & Pharmacie,Cotonou,+229 25 91 24 35,,hôpitalorthodontiebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012724,moyenne
BJ-FC4CF893,Emergency Pharmacie,Santé & Pharmacie,Abomey-Calavi,+229 75 65 53 95,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012763,moyenne
BJ-42DF507C,Hôpital Diététique Medical,Santé & Pharmacie,Abomey-Calavi,+229 41 21 69 43,[email],hôpitaldiététiquemedical.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012781,haute
BJ-14B92C94,Clinique Kinésithérapie Hôpital,Santé & Pharmacie,Abomey-Calavi,+229 86 50 79 18,[email],cliniquekinésithérapiehôpital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012807,haute
BJ-099B6455,Guérison Bénin,Santé & Pharmacie,Abomey-Calavi,+229 56 13 56 95,[email],guérisonbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012825,haute
BJ-E58AA084,Cabinet Royal Health,Santé & Pharmacie,Abomey-Calavi,+229 92 74 92 89,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012841,moyenne
BJ-D036414E,Biologie,Santé & Pharmacie,Porto-Novo,+229 81 66 57 80,[email],biologie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012863,haute
BJ-FBBEED0D,Diététique Care,Santé & Pharmacie,Porto-Novo,+229 31 65 17 37,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012879,moyenne
BJ-A9D55215,Sanatorium Maternité Pharmacie,Santé & Pharmacie,Porto-Novo,+229 99 43 54 53,,sanatoriummaternitépharmacie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012909,moyenne
BJ-E4C0390E,Kinésithérapie Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 75 92 71 32,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012929,moyenne
BJ-074A11D8,Diététique Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 72 25 96 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012945,moyenne
BJ-B76355D1,Imagerie Cabinet,Santé & Pharmacie,Parakou,+229 27 86 60 55,[email],imageriecabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012973,haute
BJ-0A648717,Cabinet Médecine Cabinet,Santé & Pharmacie,Parakou,+229 60 91 65 99,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.012993,moyenne
BJ-13AC54EF,Sanatorium Médicament Clinique,Santé & Pharmacie,Parakou,+229 96 48 70 29,[email],sanatoriummédicamentclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013010,haute
BJ-CB0816A3,Radiologie,Santé & Pharmacie,Parakou,+229 75 78 79 21,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013021,basse
BJ-2C5E2D3D,Central Clinique,Santé & Pharmacie,Parakou,+229 43 59 93 83,[email],centralclinique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013037,haute
BJ-FCF47D80,Biologie,Santé & Pharmacie,Bohicon,+229 84 23 47 42,[email],biologie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013058,haute
BJ-99FDCEEC,Diététique Pharmacie,Santé & Pharmacie,Bohicon,+229 24 75 78 15,[email],diététiquepharmacie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013074,haute
BJ-D42119E9,Nouveau Bohicon,Santé & Pharmacie,Bohicon,+229 95 61 19 66,,nouveaubohicon.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013089,moyenne
BJ-1E0932C7,Polyclinique Central Clinique Bohicon,Santé & Pharmacie,Bohicon,+229 97 50 97 60,[email],polycliniquecentralcliniquebohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013107,haute
BJ-5ACD8416,Ophtalmologie,Santé & Pharmacie,Bohicon,+229 34 18 67 39,[email],ophtalmologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013120,haute
BJ-31B5EDD2,Laboratoire Soins Bénin,Santé & Pharmacie,Natitingou,+229 75 77 66 92,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013154,moyenne
BJ-81D9D709,Pharmacie Imagerie,Santé & Pharmacie,Natitingou,+229 79 51 51 39,[email],pharmacieimagerie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013170,haute
BJ-A503DD96,Kinésithérapie Natitingou,Santé & Pharmacie,Natitingou,+229 21 34 37 24,[email],kinésithérapienatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013190,haute
BJ-A608FCB6,Cardiologie,Santé & Pharmacie,Natitingou,+229 52 20 58 87,[email],cardiologie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013203,haute
BJ-6266F807,Chirurgie Lokossa,Santé & Pharmacie,Lokossa,+229 59 80 43 22,[email],chirurgielokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013233,haute
BJ-F91856B2,Centre Sainte Lokossa,Santé & Pharmacie,Lokossa,+229 49 87 45 88,[email],centresaintelokossa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013250,haute
