id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8BEF924C,Médical Bénin,Santé & Pharmacie,Lokossa,+229 42 50 57 90,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013269,moyenne
BJ-E46A504D,Pharmacie Sainte,Santé & Pharmacie,Lokossa,+229 53 45 74 44,[email],pharmaciesainte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013286,haute
BJ-29BD2C57,Sanatorium Médicament Health,Santé & Pharmacie,Lokossa,+229 25 64 90 87,[email],sanatoriummédicamenthealth.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013304,haute
BJ-1149CF06,Hôpital Cardiologie Bénin,Santé & Pharmacie,Ouidah,+229 58 94 44 21,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013327,moyenne
BJ-1E66F192,Hôpital Nouveau Care,Santé & Pharmacie,Ouidah,+229 31 75 68 58,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013345,moyenne
BJ-237E5BA4,Centre Santé,Santé & Pharmacie,Ouidah,+229 36 89 61 29,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013360,moyenne
BJ-4099252E,Dispensaire Pharma,Santé & Pharmacie,Ouidah,+229 62 47 19 34,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013375,moyenne
BJ-589A16E9,Biologie,Santé & Pharmacie,Ouidah,+229 84 22 90 90,,biologie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013386,moyenne
BJ-58228BD4,Clinique Biologie Health,Santé & Pharmacie,Savalou,+229 36 62 77 12,[email],cliniquebiologiehealth.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013411,haute
BJ-35D95175,Maternité International Savalou,Santé & Pharmacie,Savalou,+229 83 20 39 59,[email],maternitéinternationalsavalou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013487,haute
BJ-35AEF06C,Gynécologie Plus,Santé & Pharmacie,Savalou,+229 37 38 30 27,[email],gynécologieplus.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013509,haute
BJ-636F019D,Acupuncture,Santé & Pharmacie,Dassa-Zoumè,+229 46 93 20 35,[email],acupuncture.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013555,haute
BJ-6B537BE4,Hôpital Nouveau Health,Santé & Pharmacie,Dassa-Zoumè,+229 56 38 34 70,[email],hôpitalnouveauhealth.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013593,haute
BJ-A487492B,Hôpital Guérison Health,Santé & Pharmacie,Dassa-Zoumè,+229 20 30 70 60,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013623,basse
BJ-E675652E,Laboratoire Chirurgie Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 31 26 20 82,[email],laboratoirechirurgiebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013663,haute
BJ-F1FEB56A,Radiologie International,Santé & Pharmacie,Dassa-Zoumè,+229 68 65 33 18,[email],radiologieinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013697,haute
BJ-DDC0F485,Sanatorium Médicament,Santé & Pharmacie,Kétou,+229 48 85 29 77,[email],sanatoriummédicament.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013778,haute
BJ-F8915393,Nouveau Clinique,Santé & Pharmacie,Kétou,+229 30 13 44 86,[email],nouveauclinique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013820,haute
BJ-685E2086,Gynécologie Clinique,Santé & Pharmacie,Kétou,+229 39 33 18 34,[email],gynécologieclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013856,haute
BJ-27B94BC6,Centre Pédiatrique Medical,Santé & Pharmacie,Kétou,+229 84 66 59 30,[email],centrepédiatriquemedical.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013905,haute
BJ-06DB1378,Cabinet Santé Health,Santé & Pharmacie,Covè,+229 27 29 22 32,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013943,basse
BJ-B7E5C4A2,Pharmacie Diététique,Santé & Pharmacie,Covè,+229 42 10 61 36,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.013979,moyenne
BJ-4AC1C20B,Cabinet Ophtalmologie International,Santé & Pharmacie,Covè,+229 80 17 54 72,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014013,moyenne
BJ-2C99D55D,Pharmacie Ostéopathie Care,Santé & Pharmacie,Covè,+229 31 15 75 84,[email],pharmacieostéopathiecare.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014050,haute
BJ-33732E94,Clinique Dermatologie,Santé & Pharmacie,Covè,+229 59 77 60 64,[email],cliniquedermatologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014085,haute
BJ-2051F2FF,Clinique Médecine Plus,Santé & Pharmacie,Pobè,+229 41 37 37 17,[email],cliniquemédecineplus.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014133,haute
BJ-CE12AAB6,Médical,Santé & Pharmacie,Pobè,+229 52 12 42 29,,médical.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014159,moyenne
BJ-444586FF,Sanatorium Radiologie Centre Pobè,Santé & Pharmacie,Pobè,+229 63 33 71 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014242,moyenne
BJ-A9EE3223,Analyses Pharmacie Pobè,Santé & Pharmacie,Pobè,+229 25 70 33 55,[email],analysespharmaciepobè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014281,haute
BJ-4007955A,Laboratoire Nouveau Clinique,Santé & Pharmacie,Sakété,+229 76 57 32 99,[email],laboratoirenouveauclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014324,haute
BJ-5BDE32A7,Polyclinique Santé Centre,Santé & Pharmacie,Sakété,+229 77 53 78 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014361,moyenne
BJ-C4C20C5A,Acupuncture Plus,Santé & Pharmacie,Sakété,+229 36 37 94 66,[email],acupunctureplus.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014427,haute
BJ-9468DB44,Biologie Cabinet,Santé & Pharmacie,Sakété,+229 26 49 34 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014460,moyenne
BJ-00885651,Cardiologie Clinique,Santé & Pharmacie,Adjara,+229 60 54 44 63,[email],cardiologieclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014505,haute
BJ-F449DA80,Centre Pharma Adjara,Santé & Pharmacie,Adjara,+229 53 67 72 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014538,moyenne
BJ-6A97878B,Rééducation Pharmacie Adjara,Santé & Pharmacie,Adjara,+229 96 46 74 43,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014582,moyenne
BJ-E86F6FE8,Dispensaire Gériatrique Clinique,Santé & Pharmacie,Adjara,+229 94 77 17 78,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014652,moyenne
BJ-D29D8878,Hôpital Central Allada,Santé & Pharmacie,Allada,+229 44 57 68 92,[email],hôpitalcentralallada.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014697,haute
BJ-FDCB2EB6,Biologie Health,Santé & Pharmacie,Allada,+229 31 51 86 77,[email],biologiehealth.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014758,haute
BJ-C4181252,Analyses,Santé & Pharmacie,Allada,+229 32 56 49 23,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014786,basse
BJ-CB300298,Sanatorium Acupuncture Hôpital,Santé & Pharmacie,Allada,+229 55 54 80 88,[email],sanatoriumacupuncturehôpital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014823,haute
BJ-A8FB44AB,Hôpital Chirurgie Health Aplahoué,Santé & Pharmacie,Aplahoué,+229 63 29 27 35,,hôpitalchirurgiehealthaplahoué.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014860,moyenne
BJ-C8A68B16,Pharmacie Dentaire Centre,Santé & Pharmacie,Aplahoué,+229 27 98 68 32,[email],pharmaciedentairecentre.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014904,haute
BJ-DED48321,Laboratoire Nouveau Aplahoué,Santé & Pharmacie,Aplahoué,+229 31 68 10 60,[email],laboratoirenouveauaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014945,haute
BJ-5197A0F0,Hôpital Bien-être,Santé & Pharmacie,Aplahoué,+229 41 12 25 91,[email],hôpitalbienêtre.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.014983,haute
BJ-4FD313EE,Chirurgie Aplahoué,Santé & Pharmacie,Aplahoué,+229 75 84 39 65,[email],chirurgieaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015018,haute
BJ-A2B268B8,Dispensaire Analyses Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 49 39 65 26,[email],dispensaireanalysesdogbotota.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015062,haute
BJ-86DB1AEC,Cabinet Nouveau Care,Santé & Pharmacie,Dogbo-Tota,+229 41 18 24 38,[email],cabinetnouveaucare.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015096,haute
BJ-9BC50074,Saint Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 99 90 24 66,[email],saintpharmacie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015127,haute
BJ-E69D0549,Biologie Bénin,Santé & Pharmacie,Dogbo-Tota,+229 28 60 66 84,,biologiebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015154,moyenne
BJ-ABAB9426,Ophtalmologie,Santé & Pharmacie,Dogbo-Tota,+229 76 15 49 95,[email],ophtalmologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015186,haute
BJ-C6EC8B1E,Clinique Pédiatrique Kpomassè,Santé & Pharmacie,Kpomassè,+229 65 48 27 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015233,moyenne
BJ-87C29C98,Hôpital Central,Santé & Pharmacie,Kpomassè,+229 96 81 25 80,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015259,basse
BJ-9530FE6D,Urgence,Santé & Pharmacie,Kpomassè,+229 72 32 84 41,[email],urgence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015291,haute
BJ-1B370926,Nutrition,Santé & Pharmacie,Kpomassè,+229 83 28 29 90,[email],nutrition.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015321,haute
BJ-D945460E,Royal Pharmacie,Santé & Pharmacie,Kpomassè,+229 56 73 35 40,[email],royalpharmacie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015352,haute
BJ-2C6961F0,Sanatorium Sainte Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 58 87 99 12,[email],sanatoriumsaintetoribossito.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015394,haute
BJ-9B888203,Ophtalmologie Plus,Santé & Pharmacie,Tori-Bossito,+229 55 45 89 83,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015428,moyenne
BJ-40F0D9D9,Pharmacie Royal,Santé & Pharmacie,Tori-Bossito,+229 40 81 32 56,[email],pharmacieroyal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015461,haute
BJ-2F1FAB3E,Sainte Plus,Santé & Pharmacie,Tori-Bossito,+229 58 58 66 90,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015493,moyenne
BJ-1A600BAC,Urgence Care,Santé & Pharmacie,Tori-Bossito,+229 58 54 76 63,[email],urgencecare.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015523,haute
BJ-760DC768,Hôpital ORL Bénin,Santé & Pharmacie,Grand-Popo,+229 54 31 32 95,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015559,basse
BJ-2127006E,Médecine,Santé & Pharmacie,Grand-Popo,+229 89 66 47 75,[email],médecine.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015631,haute
BJ-2505D049,Bien-être Cabinet,Santé & Pharmacie,Grand-Popo,+229 56 92 27 19,[email],bienêtrecabinet.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015665,haute
