id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D1DA6C49,Centre Pédiatrique Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 57 50 74 85,[email],centrepédiatriquegrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015700,haute
BJ-6B5C73D4,Vie Health,Santé & Pharmacie,Athiémé,+229 73 67 72 75,[email],viehealth.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015745,haute
BJ-94074A5F,Biologie International Athiémé,Santé & Pharmacie,Athiémé,+229 97 86 91 12,[email],biologieinternationalathiémé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015779,haute
BJ-84E042A2,Laboratoire Central Bénin Athiémé,Santé & Pharmacie,Athiémé,+229 96 36 23 25,[email],laboratoirecentralbéninathiémé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015813,haute
BJ-9DD84D78,Clinique Ostéopathie Athiémé,Santé & Pharmacie,Athiémé,+229 27 88 49 33,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015848,moyenne
BJ-ADEA69E0,Bien-être Clinique,Santé & Pharmacie,Athiémé,+229 65 71 38 30,,bienêtreclinique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015875,moyenne
BJ-2DEC7167,Biologie Hôpital,Santé & Pharmacie,Bopa,+229 37 82 21 97,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.015971,moyenne
BJ-86538EF9,Polyclinique Gériatrique Hôpital,Santé & Pharmacie,Bopa,+229 30 39 31 51,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016012,moyenne
BJ-E8991B92,Laboratoire Biologie International Bopa,Santé & Pharmacie,Bopa,+229 26 94 34 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016046,moyenne
BJ-0581BB76,Polyclinique Vie Bénin,Santé & Pharmacie,Bopa,+229 66 25 22 34,[email],polycliniqueviebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016081,haute
BJ-06078951,Hôpital Rééducation Cabinet,Santé & Pharmacie,Houéyogbé,+229 44 22 11 28,[email],hôpitalrééducationcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016130,haute
BJ-8ABEEE8A,Sanatorium Gériatrique,Santé & Pharmacie,Houéyogbé,+229 28 79 78 33,,sanatoriumgériatrique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016157,moyenne
BJ-7CEE6C53,Acupuncture Hôpital Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 52 90 98 12,[email],acupuncturehôpitalhouéyogbé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016191,haute
BJ-DFCA845E,Imagerie Cabinet,Santé & Pharmacie,Houéyogbé,+229 98 88 72 36,[email],imageriecabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016224,haute
BJ-319E8072,Laboratoire Vie Bénin,Santé & Pharmacie,Houéyogbé,+229 36 51 66 68,[email],laboratoireviebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016260,haute
BJ-ADEDF3D4,Pharma Bénin Malanville,Santé & Pharmacie,Malanville,+229 83 84 77 90,[email],pharmabéninmalanville.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016320,haute
BJ-CBDBD995,Pharmacie Orthodontie Malanville,Santé & Pharmacie,Malanville,+229 68 47 28 14,,pharmacieorthodontiemalanville.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016350,moyenne
BJ-DCC5A004,Laboratoire Kinésithérapie Bénin Malanville,Santé & Pharmacie,Malanville,+229 26 44 72 78,[email],laboratoirekinésithérapiebéninmalanville.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016398,haute
BJ-218AB699,Hôpital Radiologie,Santé & Pharmacie,Malanville,+229 36 77 73 65,[email],hôpitalradiologie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016439,haute
BJ-5A7FD248,Analyses Cabinet,Santé & Pharmacie,Malanville,+229 60 38 56 69,[email],analysescabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016472,haute
BJ-C4C6E19C,Hôpital Orthodontie,Santé & Pharmacie,Kandi,+229 96 92 97 16,,hôpitalorthodontie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016513,moyenne
BJ-D0AAA23D,Dispensaire Nouveau,Santé & Pharmacie,Kandi,+229 20 78 34 94,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016549,moyenne
BJ-050415E7,Sainte Plus,Santé & Pharmacie,Kandi,+229 43 29 76 54,[email],sainteplus.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016582,haute
BJ-404FDEFA,Hôpital Guérison Kandi,Santé & Pharmacie,Kandi,+229 27 66 31 47,[email],hôpitalguérisonkandi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016616,haute
BJ-13AAE7DD,Clinique Gériatrique,Santé & Pharmacie,Kandi,+229 40 24 42 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016653,moyenne
BJ-989BA6E9,Pédiatrique Health,Santé & Pharmacie,Banikoara,+229 99 69 55 43,[email],pédiatriquehealth.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016700,haute
BJ-14922896,Sanatorium Gynécologie Medical,Santé & Pharmacie,Banikoara,+229 52 19 32 80,[email],sanatoriumgynécologiemedical.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016747,haute
BJ-0329FA0E,Clinique Soins,Santé & Pharmacie,Banikoara,+229 63 41 25 68,[email],cliniquesoins.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016785,haute
BJ-27150DEB,Royal Cabinet,Santé & Pharmacie,Banikoara,+229 64 15 94 76,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016811,basse
BJ-73F50E35,Dispensaire Biologie Plus,Santé & Pharmacie,Banikoara,+229 42 18 76 45,[email],dispensairebiologieplus.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016843,haute
BJ-7290F944,Cabinet Rééducation Pharmacie Ségbana,Santé & Pharmacie,Ségbana,+229 62 13 17 45,[email],cabinetrééducationpharmacieségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016906,haute
BJ-AE08293A,Maternité Ségbana,Santé & Pharmacie,Ségbana,+229 27 31 83 98,[email],maternitéségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016929,haute
BJ-EE7565B9,Hôpital Biologie Bénin,Santé & Pharmacie,Ségbana,+229 87 89 51 60,[email],hôpitalbiologiebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016948,haute
BJ-20982FFA,Dispensaire Vie Pharmacie,Santé & Pharmacie,Ségbana,+229 77 41 78 24,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.016977,basse
BJ-7730F013,Sanatorium Analyses Bénin,Santé & Pharmacie,Karimama,+229 70 78 92 54,[email],sanatoriumanalysesbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017003,haute
BJ-2CE400F4,Pédiatrie Care,Santé & Pharmacie,Karimama,+229 59 29 81 45,[email],pédiatriecare.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017020,haute
BJ-87ACECA4,Dentaire,Santé & Pharmacie,Karimama,+229 79 79 69 67,[email],dentaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017037,haute
BJ-D72818B4,Laboratoire Dentaire,Santé & Pharmacie,Karimama,+229 96 35 60 85,[email],laboratoiredentaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017054,haute
BJ-DAAD61EC,Bien-être Plus Karimama,Santé & Pharmacie,Karimama,+229 76 98 80 43,[email],bienêtrepluskarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017072,haute
BJ-1E3BD57E,Nutrition Centre Gogounou,Santé & Pharmacie,Gogounou,+229 89 36 35 45,[email],nutritioncentregogounou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017099,haute
BJ-33C16969,Central Medical,Santé & Pharmacie,Gogounou,+229 59 67 13 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017116,moyenne
BJ-FA1BFAB4,Dispensaire Acupuncture Clinique,Santé & Pharmacie,Gogounou,+229 60 17 66 44,[email],dispensaireacupunctureclinique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017132,haute
BJ-229E21AF,Centre Dentaire,Santé & Pharmacie,Gogounou,+229 86 91 46 39,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017147,moyenne
BJ-3EAAE8EC,Maternité Care,Santé & Pharmacie,Gogounou,+229 73 19 86 27,,maternitécare.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017159,moyenne
BJ-C41D4F32,ORL,Santé & Pharmacie,Cobly,+229 52 30 83 57,[email],orl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017181,haute
BJ-202F3D60,Dispensaire Cardiologie Plus,Santé & Pharmacie,Cobly,+229 60 64 76 96,[email],dispensairecardiologieplus.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017198,haute
BJ-BC07CC4E,Gynécologie,Santé & Pharmacie,Cobly,+229 81 33 62 62,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017216,moyenne
BJ-8917D2C7,Analyses Clinique,Santé & Pharmacie,Cobly,+229 32 27 38 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017235,moyenne
BJ-A3CEB3EB,Orthodontie Medical,Santé & Pharmacie,Cobly,+229 43 28 33 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017250,moyenne
BJ-544B36B2,Sanatorium Pharma,Santé & Pharmacie,Tanguiéta,+229 86 53 29 50,[email],sanatoriumpharma.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017273,haute
BJ-A044D1C2,Soins Bénin,Santé & Pharmacie,Tanguiéta,+229 60 87 73 91,[email],soinsbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017291,haute
BJ-4B3B1F3B,Pharmacie Médical Clinique,Santé & Pharmacie,Tanguiéta,+229 78 70 49 33,,pharmaciemédicalclinique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017303,moyenne
BJ-BDAD7400,Cabinet Ophtalmologie,Santé & Pharmacie,Tanguiéta,+229 24 38 67 43,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017318,moyenne
BJ-007B7EFD,Clinique Analyses Centre,Santé & Pharmacie,Tanguiéta,+229 33 43 72 62,[email],cliniqueanalysescentre.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017333,haute
BJ-EC43F277,Gériatrique,Santé & Pharmacie,Matéri,+229 37 58 82 90,,gériatrique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017352,moyenne
BJ-15F9D10D,Santé Centre,Santé & Pharmacie,Matéri,+229 98 58 75 92,,santécentre.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017364,moyenne
BJ-028C45C3,Guérison Health,Santé & Pharmacie,Matéri,+229 73 29 59 94,[email],guérisonhealth.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017390,haute
BJ-8AA8C987,Pédiatrique,Santé & Pharmacie,Matéri,+229 88 89 33 51,[email],pédiatrique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017404,haute
BJ-789B46E8,Polyclinique Diététique,Santé & Pharmacie,Matéri,+229 93 45 80 49,[email],polycliniquediététique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017427,haute
BJ-6E619415,Gynécologie Clinique,Santé & Pharmacie,Natitingou,+229 76 77 70 99,[email],gynécologieclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017451,haute
BJ-2BE2B573,Chirurgie Plus,Santé & Pharmacie,Natitingou,+229 69 97 84 33,[email],chirurgieplus.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017468,haute
BJ-2A752378,Emergency Bénin Natitingou,Santé & Pharmacie,Natitingou,+229 70 45 18 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017485,moyenne
BJ-C8624328,Sainte International,Santé & Pharmacie,Natitingou,+229 68 86 10 31,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017497,basse
BJ-1CC40101,Polyclinique Soins Plus,Santé & Pharmacie,Toucountouna,+229 97 74 65 55,[email],polycliniquesoinsplus.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017532,haute
BJ-8A830FC2,Central Clinique,Santé & Pharmacie,Toucountouna,+229 38 33 11 74,[email],centralclinique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017548,haute
