id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3E6486F8,Maternité Bénin Toucountouna,Santé & Pharmacie,Toucountouna,+229 96 75 79 22,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017567,moyenne
BJ-B495BD67,Sanatorium Santé,Santé & Pharmacie,Toucountouna,+229 39 16 14 76,[email],sanatoriumsanté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017588,haute
BJ-F313F2D1,Sainte Cabinet Toucountouna,Santé & Pharmacie,Toucountouna,+229 93 71 53 80,,saintecabinettoucountouna.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017600,moyenne
BJ-C05A0635,Kinésithérapie International Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 50 72 95 52,,kinésithérapieinternationalboukoumbé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017620,moyenne
BJ-63A414CC,Laboratoire Gériatrique Cabinet,Santé & Pharmacie,Boukoumbé,+229 41 52 76 80,[email],laboratoiregériatriquecabinet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017638,haute
BJ-32D04CC6,Acupuncture Centre,Santé & Pharmacie,Boukoumbé,+229 80 94 73 67,[email],acupuncturecentre.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017654,haute
BJ-A89B21A6,Radiologie,Santé & Pharmacie,Boukoumbé,+229 25 29 19 59,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017684,moyenne
BJ-32BDEBFE,Sanatorium Ostéopathie Cabinet,Santé & Pharmacie,Kouandé,+229 99 95 30 90,[email],sanatoriumostéopathiecabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017708,haute
BJ-80735A3A,Centre Acupuncture,Santé & Pharmacie,Kouandé,+229 46 38 42 42,[email],centreacupuncture.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017723,haute
BJ-CE291AE2,Pharmacie Nutrition Clinique,Santé & Pharmacie,Kouandé,+229 48 53 89 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017741,moyenne
BJ-79A18AE8,Ostéopathie,Santé & Pharmacie,Kouandé,+229 39 76 11 43,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017753,basse
BJ-DB1838FA,Cardiologie Kouandé,Santé & Pharmacie,Kouandé,+229 83 40 41 89,[email],cardiologiekouandé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017770,haute
BJ-EA8668AD,Dispensaire Diététique Cabinet Péhunco,Santé & Pharmacie,Péhunco,+229 60 44 34 58,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017787,basse
BJ-BD3B4B9B,Urgence,Santé & Pharmacie,Péhunco,+229 21 35 40 43,[email],urgence.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017801,haute
BJ-BF4D72A3,Sanatorium Gynécologie,Santé & Pharmacie,Péhunco,+229 43 17 95 37,[email],sanatoriumgynécologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017817,haute
BJ-72A480C9,Ostéopathie Péhunco,Santé & Pharmacie,Péhunco,+229 20 18 54 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017834,moyenne
BJ-CB8897CE,Médecine,Santé & Pharmacie,Péhunco,+229 69 38 16 46,[email],médecine.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017848,haute
BJ-203551C1,Kinésithérapie Health,Santé & Pharmacie,Tchaourou,+229 28 98 36 53,[email],kinésithérapiehealth.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017871,haute
BJ-28B14F36,Gynécologie Centre,Santé & Pharmacie,Tchaourou,+229 54 38 84 76,[email],gynécologiecentre.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017888,haute
BJ-EFF00B43,Dispensaire Ostéopathie,Santé & Pharmacie,Tchaourou,+229 36 20 13 39,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017917,moyenne
BJ-3269D683,Cabinet Bien-être Tchaourou,Santé & Pharmacie,Tchaourou,+229 33 53 83 57,[email],cabinetbienêtretchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017935,haute
BJ-65650AB0,Clinique Radiologie,Santé & Pharmacie,Tchaourou,+229 67 53 29 67,[email],cliniqueradiologie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017950,haute
BJ-47415D4A,Hôpital Nutrition Plus,Santé & Pharmacie,Nikki,+229 56 31 76 35,[email],hôpitalnutritionplus.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017974,haute
BJ-07A77745,Polyclinique Analyses Health,Santé & Pharmacie,Nikki,+229 38 34 44 95,,polycliniqueanalyseshealth.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.017990,moyenne
BJ-3CE30E86,Dispensaire Imagerie,Santé & Pharmacie,Nikki,+229 86 64 40 62,[email],dispensaireimagerie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018010,haute
BJ-C18EBC77,Pharmacie Nutrition Pharmacie,Santé & Pharmacie,Nikki,+229 85 97 41 65,[email],pharmacienutritionpharmacie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018026,haute
BJ-A1217EF4,Pharma,Santé & Pharmacie,Nikki,+229 29 39 54 73,[email],pharma.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018039,haute
BJ-5EDEAFC0,Hôpital Sainte Health,Santé & Pharmacie,Bembéréké,+229 89 46 58 73,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018078,moyenne
BJ-971EDC54,Emergency,Santé & Pharmacie,Bembéréké,+229 35 59 31 48,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018094,moyenne
BJ-677C8B5B,Cabinet Chirurgie,Santé & Pharmacie,Bembéréké,+229 81 21 57 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018109,moyenne
BJ-55B5E217,Polyclinique Analyses,Santé & Pharmacie,Bembéréké,+229 69 73 72 26,[email],polycliniqueanalyses.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018124,haute
BJ-BCC853AA,Hôpital Dermatologie Bénin,Santé & Pharmacie,Kalalé,+229 97 46 22 65,[email],hôpitaldermatologiebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018148,haute
BJ-EFB97F9D,Cabinet Guérison Kalalé,Santé & Pharmacie,Kalalé,+229 65 64 95 29,[email],cabinetguérisonkalalé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018165,haute
BJ-C28983E4,Analyses Bénin,Santé & Pharmacie,Kalalé,+229 87 22 24 60,[email],analysesbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018181,haute
BJ-44F15423,Centre Emergency,Santé & Pharmacie,Kalalé,+229 78 80 20 41,[email],centreemergency.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018196,haute
BJ-4003BDEE,Kinésithérapie International Ndali,Santé & Pharmacie,Ndali,+229 75 11 24 65,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018232,moyenne
BJ-ADA75003,Kinésithérapie,Santé & Pharmacie,Ndali,+229 46 80 10 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018246,moyenne
BJ-D577357A,Dispensaire Sainte Hôpital,Santé & Pharmacie,Ndali,+229 49 39 17 69,,dispensairesaintehôpital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018262,moyenne
BJ-36D8375D,Dispensaire Santé Ndali,Santé & Pharmacie,Ndali,+229 48 83 13 39,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018294,moyenne
BJ-E1D7D04F,Gynécologie,Santé & Pharmacie,Ségbana,+229 92 64 88 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018315,moyenne
BJ-CA1A07C2,Cardiologie Clinique,Santé & Pharmacie,Ségbana,+229 93 58 67 47,[email],cardiologieclinique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018335,haute
BJ-8FA81F65,Laboratoire Gériatrique Pharmacie,Santé & Pharmacie,Ségbana,+229 54 21 57 47,[email],laboratoiregériatriquepharmacie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018372,haute
BJ-E8F33C83,Pédiatrique,Santé & Pharmacie,Ségbana,+229 75 26 80 10,[email],pédiatrique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018385,haute
BJ-01106659,Médical Care,Santé & Pharmacie,Tchaourou,+229 83 60 31 52,[email],médicalcare.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018409,haute
BJ-09892E0C,Polyclinique Nouveau International,Santé & Pharmacie,Tchaourou,+229 30 35 50 67,[email],polycliniquenouveauinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018426,haute
BJ-F95549B9,Dentaire Tchaourou,Santé & Pharmacie,Tchaourou,+229 56 55 51 96,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018460,moyenne
BJ-2721DD7A,Bien-être Pharmacie Tchaourou,Santé & Pharmacie,Tchaourou,+229 42 46 18 89,,bienêtrepharmacietchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018473,moyenne
BJ-98CBFB9C,Polyclinique Emergency Clinique,Santé & Pharmacie,Bétérou,+229 75 35 26 51,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018492,basse
BJ-690B7A48,Maternité,Santé & Pharmacie,Bétérou,+229 52 53 48 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018507,moyenne
BJ-0C6FAD10,Hôpital Emergency,Santé & Pharmacie,Bétérou,+229 65 12 45 43,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018525,moyenne
BJ-40B0CBAE,Polyclinique Central Cabinet,Santé & Pharmacie,Bétérou,+229 90 64 84 76,[email],polycliniquecentralcabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018542,haute
BJ-CC157112,Clinique Gériatrique,Santé & Pharmacie,Ouessè,+229 23 74 68 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018582,moyenne
BJ-BB6E423A,Hôpital Urgence,Santé & Pharmacie,Ouessè,+229 20 12 74 71,[email],hôpitalurgence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018599,haute
BJ-51139C4F,Urgence Bénin,Santé & Pharmacie,Ouessè,+229 33 32 18 85,[email],urgencebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018638,haute
BJ-6DCFE565,Cabinet Médecine,Santé & Pharmacie,Ouessè,+229 46 44 33 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018687,moyenne
BJ-8AF21E80,Sanatorium Imagerie,Santé & Pharmacie,Glazoué,+229 88 39 75 33,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018827,basse
BJ-42181F2C,Sanatorium Médicament Pharmacie,Santé & Pharmacie,Glazoué,+229 88 88 43 39,,sanatoriummédicamentpharmacie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018874,moyenne
BJ-CC834811,Clinique Rééducation Centre,Santé & Pharmacie,Glazoué,+229 61 76 36 60,[email],cliniquerééducationcentre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018926,haute
BJ-2B52FC32,Chirurgie,Santé & Pharmacie,Glazoué,+229 83 81 45 92,[email],chirurgie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018950,haute
BJ-772A68E2,Ophtalmologie International Glazoué,Santé & Pharmacie,Glazoué,+229 93 44 13 97,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.018985,moyenne
BJ-4F57E34B,Médicament Health Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 90 46 15 58,[email],médicamenthealthdassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019044,haute
BJ-7E1978D3,Hôpital Biologie Medical,Santé & Pharmacie,Dassa-Zoumè,+229 76 60 94 46,[email],hôpitalbiologiemedical.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019091,haute
BJ-3DCE029F,Dispensaire Radiologie Centre Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 31 77 35 37,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019123,basse
BJ-0915DF4D,Hôpital Imagerie Medical,Santé & Pharmacie,Dassa-Zoumè,+229 69 63 17 71,[email],hôpitalimageriemedical.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019165,haute
BJ-9EB048B5,Hôpital Emergency Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 46 75 41 22,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019199,moyenne
BJ-C67F05E4,Clinique Pharma,Santé & Pharmacie,Savalou,+229 34 40 39 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019282,moyenne
BJ-B64F8EC7,Centre Médical Health,Santé & Pharmacie,Savalou,+229 59 69 40 21,[email],centremédicalhealth.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019319,haute
BJ-44434D00,Central International,Santé & Pharmacie,Savalou,+229 89 23 73 12,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019346,basse
BJ-70081479,Urgence Health,Santé & Pharmacie,Savalou,+229 88 88 85 86,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019371,moyenne
BJ-69D1FA59,Dispensaire Ophtalmologie Medical,Santé & Pharmacie,Bantè,+229 85 50 93 41,[email],dispensaireophtalmologiemedical.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019398,haute
BJ-F810466B,Analyses Bantè,Santé & Pharmacie,Bantè,+229 97 62 20 38,[email],analysesbantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019417,haute
BJ-BFC3CD82,Cabinet Dermatologie,Santé & Pharmacie,Bantè,+229 86 14 57 92,[email],cabinetdermatologie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019455,haute
BJ-C320B4A4,Cardiologie International,Santé & Pharmacie,Bantè,+229 93 76 66 19,[email],cardiologieinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019472,haute
BJ-6FCB6F9A,Nouveau Cabinet Djougou,Santé & Pharmacie,Djougou,+229 91 15 68 61,,nouveaucabinetdjougou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019492,moyenne
BJ-760751F4,Polyclinique Santé Bénin Djougou,Santé & Pharmacie,Djougou,+229 90 93 45 57,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019510,moyenne
BJ-1112EA52,Pédiatrique,Santé & Pharmacie,Djougou,+229 33 91 76 27,[email],pédiatrique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019525,haute
BJ-5DF1D7DF,Laboratoire ORL,Santé & Pharmacie,Djougou,+229 65 26 76 95,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019540,moyenne
BJ-6ACE43D1,Médical Djougou,Santé & Pharmacie,Djougou,+229 88 47 42 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019557,moyenne
BJ-B0780188,Biologie,Santé & Pharmacie,Ouèssè,+229 26 21 61 67,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019576,basse
BJ-034AD285,Nouveau Plus,Santé & Pharmacie,Ouèssè,+229 28 35 49 66,[email],nouveauplus.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019592,haute
BJ-D670A5CC,Polyclinique ORL Hôpital,Santé & Pharmacie,Ouèssè,+229 42 20 75 60,[email],polycliniqueorlhôpital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019613,haute
BJ-619C03A6,Nutrition Ouèssè,Santé & Pharmacie,Ouèssè,+229 90 84 22 50,,nutritionouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019626,moyenne
BJ-B30A38CA,Sainte Medical,Santé & Pharmacie,Ouèssè,+229 81 26 25 51,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019637,basse
BJ-5DCEE6FF,Chirurgie Plus,Santé & Pharmacie,Bassila,+229 37 45 58 58,,chirurgieplus.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019658,moyenne
BJ-780DF78C,Laboratoire Pédiatrique,Santé & Pharmacie,Bassila,+229 92 22 49 97,[email],laboratoirepédiatrique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019680,haute
BJ-2B40FA2C,Central Health,Santé & Pharmacie,Bassila,+229 89 18 23 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019700,moyenne
BJ-EE1AE16F,Gynécologie Plus Bassila,Santé & Pharmacie,Bassila,+229 58 32 70 82,,gynécologieplusbassila.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019713,moyenne
BJ-5ED2F142,Hôpital Maternité,Santé & Pharmacie,Bassila,+229 47 46 18 48,[email],hôpitalmaternité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019730,haute
BJ-3F48FE74,Ophtalmologie Cabinet Pehunco,Santé & Pharmacie,Pehunco,+229 88 10 52 75,,ophtalmologiecabinetpehunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019749,moyenne
BJ-9552F4F1,Centre Bien-être,Santé & Pharmacie,Pehunco,+229 37 93 50 86,[email],centrebienêtre.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019786,haute
BJ-7719C0AF,Clinique Emergency,Santé & Pharmacie,Pehunco,+229 29 46 14 78,[email],cliniqueemergency.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019803,haute
BJ-49C9826E,Maternité,Santé & Pharmacie,Pehunco,+229 82 59 92 58,[email],maternité.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019817,haute
BJ-BB3EBD46,Polyclinique Sainte Cabinet Copargo,Santé & Pharmacie,Copargo,+229 52 96 46 92,[email],polycliniquesaintecabinetcopargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019839,haute
BJ-E3D39AA0,Sanatorium Dentaire Pharmacie,Santé & Pharmacie,Copargo,+229 64 84 74 44,[email],sanatoriumdentairepharmacie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019856,haute
BJ-B4FF2E52,Pharmacie Soins,Santé & Pharmacie,Copargo,+229 85 57 23 59,[email],pharmaciesoins.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019872,haute
BJ-56DDC18F,Clinique Diététique Care,Santé & Pharmacie,Copargo,+229 67 62 42 17,[email],cliniquediététiquecare.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019902,haute
BJ-B862BC82,Sanatorium Médicament International,Santé & Pharmacie,Copargo,+229 31 94 56 67,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019918,basse
BJ-C819CAD0,Santé Cotonou,Finance & Assurance,Cotonou,+229 39 47 65 61,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019939,basse
BJ-97A4E52C,Investissement Invest,Finance & Assurance,Cotonou,+229 40 99 37 14,[email],investissementinvest.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019954,haute
BJ-87E57568,Management Cotonou,Finance & Assurance,Cotonou,+229 40 28 63 98,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.019976,moyenne
BJ-E2FC8CF0,West,Finance & Assurance,Cotonou,+229 62 62 10 94,[email],west.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020003,haute
BJ-2DD3F6DA,Banque Paiement SARL,Finance & Assurance,Abomey-Calavi,+229 67 84 30 75,[email],banquepaiementsarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020025,haute
BJ-424946FC,Bénin SA,Finance & Assurance,Abomey-Calavi,+229 51 92 80 97,[email],béninsa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020041,haute
BJ-D7612868,Multirisque Invest Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 29 66 32 69,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020056,moyenne
BJ-B49F795B,Crédit Paiement Groupe,Finance & Assurance,Abomey-Calavi,+229 60 16 95 24,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020076,moyenne
BJ-155FA260,West Advisory Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 47 40 65 46,[email],westadvisoryabomeycalavi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020093,haute
BJ-FD9882F6,Micro Auto,Finance & Assurance,Porto-Novo,+229 58 55 24 74,[email],microauto.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020129,haute
BJ-ABAF7121,Forex,Finance & Assurance,Porto-Novo,+229 41 35 29 78,[email],forex.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020146,haute
BJ-8C3762C3,Épargne Groupe,Finance & Assurance,Porto-Novo,+229 51 24 44 26,[email],épargnegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020163,haute
BJ-6AC243D5,Wealth Groupe,Finance & Assurance,Porto-Novo,+229 34 26 36 93,[email],wealthgroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020178,haute
BJ-7D1AA3A7,Groupe Santé Capital,Finance & Assurance,Parakou,+229 88 64 96 45,[email],groupesantécapital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020201,haute
BJ-D0773F2C,Finance Courtage,Finance & Assurance,Parakou,+229 39 91 16 57,[email],financecourtage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020217,haute
BJ-558025F9,Wealth Finance,Finance & Assurance,Parakou,+229 28 33 18 92,[email],wealthfinance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020242,haute
BJ-D47BE3CA,Crédit Vie Partners,Finance & Assurance,Parakou,+229 70 44 49 38,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020259,moyenne
BJ-D0D99573,Épargne SICAV Capital,Finance & Assurance,Parakou,+229 38 85 69 73,[email],épargnesicavcapital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020277,haute
BJ-927D7A64,Wealth,Finance & Assurance,Bohicon,+229 59 18 67 57,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020297,moyenne
BJ-130F53A5,Paiement SA Bohicon,Finance & Assurance,Bohicon,+229 21 66 56 15,[email],paiementsabohicon.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020313,haute
BJ-E2478831,Épargne,Finance & Assurance,Bohicon,+229 93 32 10 12,[email],épargne.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020331,haute
BJ-1A8CBCD1,Crédit Placement Invest Bohicon,Finance & Assurance,Bohicon,+229 89 80 91 45,[email],créditplacementinvestbohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020349,haute
BJ-0459176E,Finance Protection International,Finance & Assurance,Natitingou,+229 49 83 18 80,[email],financeprotectioninternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020400,haute
BJ-1DC03B14,Monétique,Finance & Assurance,Natitingou,+229 74 39 70 29,[email],monétique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020418,haute
BJ-FEA1A206,Blockchain Finance,Finance & Assurance,Natitingou,+229 40 76 78 18,[email],blockchainfinance.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020433,haute
BJ-7596AB48,Prévoyance Assurances,Finance & Assurance,Natitingou,+229 42 85 40 43,[email],prévoyanceassurances.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020453,haute
BJ-DAE78AD6,Investissement IARD,Finance & Assurance,Lokossa,+229 33 72 67 80,[email],investissementiard.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020476,haute
BJ-906F0115,Cabinet Crypto Advisory,Finance & Assurance,Lokossa,+229 76 30 37 55,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020492,moyenne
BJ-E50CA3FB,Groupe Africa Finance,Finance & Assurance,Lokossa,+229 22 75 69 55,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020507,basse
BJ-C8BF9E03,Micro FCP International,Finance & Assurance,Lokossa,+229 35 28 76 49,[email],microfcpinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020527,haute
BJ-387AA6FC,Crédit Assurance,Finance & Assurance,Lokossa,+229 52 65 59 69,[email],créditassurance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020545,haute
BJ-8331074C,Multirisque,Finance & Assurance,Ouidah,+229 22 99 76 21,[email],multirisque.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020565,haute
