id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-67967FF1,Finance Bourse,Finance & Assurance,Ouidah,+229 62 74 27 52,[email],financebourse.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020594,haute
BJ-62F79984,Cabinet Actions Finance,Finance & Assurance,Ouidah,+229 28 26 81 96,[email],cabinetactionsfinance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020610,haute
BJ-C182AFBB,Crédit Management Groupe Ouidah,Finance & Assurance,Ouidah,+229 85 92 56 15,[email],créditmanagementgroupeouidah.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020627,haute
BJ-D92520E6,Broker Savalou,Finance & Assurance,Savalou,+229 38 73 10 68,[email],brokersavalou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020649,haute
BJ-A1AE7243,Investissement Change Invest Savalou,Finance & Assurance,Savalou,+229 74 77 37 47,[email],investissementchangeinvestsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020665,haute
BJ-552200F6,Wealth Invest Savalou,Finance & Assurance,Savalou,+229 92 38 37 71,,wealthinvestsavalou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020680,moyenne
BJ-797989F6,Finance Épargne Savalou,Finance & Assurance,Savalou,+229 97 82 76 42,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020711,moyenne
BJ-191BA363,Crédit Fintech Bank,Finance & Assurance,Dassa-Zoumè,+229 51 56 61 23,[email],créditfintechbank.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020735,haute
BJ-D1FD47FE,Groupe National Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 73 60 84 36,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020752,moyenne
BJ-8BBED908,Finance Investissement,Finance & Assurance,Dassa-Zoumè,+229 81 62 74 46,,financeinvestissement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020778,moyenne
BJ-65610726,Santé Bank,Finance & Assurance,Dassa-Zoumè,+229 72 25 24 74,[email],santébank.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020799,haute
BJ-7571BE36,Patrimoine Advisory,Finance & Assurance,Kétou,+229 54 84 61 38,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020826,moyenne
BJ-4BEDE757,Société Broker,Finance & Assurance,Kétou,+229 69 82 24 34,[email],sociétébroker.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020844,haute
BJ-B02C6B00,Micro Vie International,Finance & Assurance,Kétou,+229 79 36 31 19,,microvieinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020871,moyenne
BJ-45C71A4A,Épargne Groupe,Finance & Assurance,Kétou,+229 32 10 36 28,[email],épargnegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020887,haute
BJ-EB52DBEF,Crédit Courtage,Finance & Assurance,Kétou,+229 60 52 71 98,[email],créditcourtage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020932,haute
BJ-0181F29F,Crédit Gestion Covè,Finance & Assurance,Covè,+229 60 87 41 39,[email],créditgestioncovè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020970,haute
BJ-DF60A275,Fintech,Finance & Assurance,Covè,+229 26 18 76 52,[email],fintech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.020984,haute
BJ-DA9ED98D,Société Bourse Invest Covè,Finance & Assurance,Covè,+229 58 23 45 57,[email],sociétébourseinvestcovè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021002,haute
BJ-3B2965DF,Fintech International Covè,Finance & Assurance,Covè,+229 28 51 29 57,[email],fintechinternationalcovè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021017,haute
BJ-A7A8838C,Capital Transfert,Finance & Assurance,Covè,+229 33 26 71 32,[email],capitaltransfert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021046,haute
BJ-E1B47C7B,Investissement Forex,Finance & Assurance,Pobè,+229 42 46 10 37,[email],investissementforex.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021067,haute
BJ-4A7D83A5,Courtage,Finance & Assurance,Pobè,+229 99 25 57 16,[email],courtage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021081,haute
BJ-32FD0022,Groupe Change Pobè,Finance & Assurance,Pobè,+229 40 63 25 18,[email],groupechangepobè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021099,haute
BJ-E34401E7,Crédit SICAV,Finance & Assurance,Pobè,+229 27 67 48 91,[email],créditsicav.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021116,haute
BJ-7616268D,Capital SICAV SARL Pobè,Finance & Assurance,Pobè,+229 47 15 63 27,[email],capitalsicavsarlpobè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021131,haute
BJ-383B729A,Multirisque Sakété,Finance & Assurance,Sakété,+229 84 87 53 17,[email],multirisquesakété.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021170,haute
BJ-93C7506F,Gestion,Finance & Assurance,Sakété,+229 32 79 70 87,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021181,basse
BJ-E54F92CF,Micro Patrimoine Groupe,Finance & Assurance,Sakété,+229 42 29 14 74,[email],micropatrimoinegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021213,haute
BJ-4ADDC000,Retraite Invest Sakété,Finance & Assurance,Sakété,+229 49 82 73 24,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021230,moyenne
BJ-709BD998,Société Patrimoine,Finance & Assurance,Sakété,+229 76 35 82 37,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021248,moyenne
BJ-68220AD1,Patrimoine Adjara,Finance & Assurance,Adjara,+229 70 32 46 61,[email],patrimoineadjara.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021283,haute
BJ-AFFE2AA3,Cabinet Assurance,Finance & Assurance,Adjara,+229 52 65 54 43,[email],cabinetassurance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021298,haute
BJ-82112532,Société Paiement,Finance & Assurance,Adjara,+229 76 12 25 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021315,moyenne
BJ-31EEC1E6,Assurance Invest,Finance & Assurance,Adjara,+229 67 60 88 90,[email],assuranceinvest.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021331,haute
BJ-3922F9F6,Finance Africa,Finance & Assurance,Adjara,+229 88 73 18 94,[email],financeafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021345,haute
BJ-1E627A84,Finance Wealth SARL Allada,Finance & Assurance,Allada,+229 99 11 76 19,[email],financewealthsarlallada.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021367,haute
BJ-090F4044,Patrimoine International Allada,Finance & Assurance,Allada,+229 81 13 59 32,[email],patrimoineinternationalallada.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021382,haute
BJ-967E77D8,Forex Bank,Finance & Assurance,Allada,+229 69 89 65 71,,forexbank.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021393,moyenne
BJ-B4A2D791,Banque Crypto,Finance & Assurance,Allada,+229 66 36 40 45,[email],banquecrypto.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021407,haute
BJ-FC6CB845,Épargne SA Allada,Finance & Assurance,Allada,+229 77 18 43 18,[email],épargnesaallada.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021423,haute
BJ-8B86F06C,Auto International,Finance & Assurance,Aplahoué,+229 93 43 92 44,[email],autointernational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021444,haute
BJ-B4A3693D,Wealth Aplahoué,Finance & Assurance,Aplahoué,+229 78 64 23 67,,wealthaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021460,moyenne
BJ-6420F7B6,Épargne FCP Capital,Finance & Assurance,Aplahoué,+229 73 67 38 17,[email],épargnefcpcapital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021480,haute
BJ-3775FA13,Épargne Broker Groupe Aplahoué,Finance & Assurance,Aplahoué,+229 45 31 60 31,[email],épargnebrokergroupeaplahoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021497,haute
BJ-4F6D032F,Crédit Crédit,Finance & Assurance,Aplahoué,+229 35 67 79 16,[email],créditcrédit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021514,haute
BJ-4C177E62,Épargne IARD,Finance & Assurance,Dogbo-Tota,+229 33 38 58 28,[email],épargneiard.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021536,haute
BJ-446E3240,Finance Vie Invest,Finance & Assurance,Dogbo-Tota,+229 81 51 44 46,[email],financevieinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021565,haute
BJ-A854EDC7,Finance Wealth,Finance & Assurance,Dogbo-Tota,+229 44 99 65 22,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021580,moyenne
BJ-44B606E5,Transfert Finance,Finance & Assurance,Dogbo-Tota,+229 93 77 39 36,[email],transfertfinance.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021594,haute
BJ-7C6F5A55,SICAV Groupe,Finance & Assurance,Kpomassè,+229 39 89 97 36,[email],sicavgroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021615,haute
BJ-E3B35067,Société Assurance SA,Finance & Assurance,Kpomassè,+229 61 42 61 18,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021635,moyenne
BJ-178380D5,Groupe Management Partners,Finance & Assurance,Kpomassè,+229 74 77 88 28,[email],groupemanagementpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021654,haute
BJ-3E90AE5A,Monétique,Finance & Assurance,Kpomassè,+229 97 50 29 42,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021668,moyenne
BJ-DDB56C3D,Épargne Santé,Finance & Assurance,Kpomassè,+229 33 57 46 60,[email],épargnesanté.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021685,haute
BJ-D4023DC9,Cabinet Actions Invest,Finance & Assurance,Tori-Bossito,+229 84 68 27 51,[email],cabinetactionsinvest.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021706,haute
BJ-5E1AEDB5,National Partners,Finance & Assurance,Tori-Bossito,+229 82 45 51 94,[email],nationalpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021725,haute
BJ-4C9D50E1,Groupe Retraite SA,Finance & Assurance,Tori-Bossito,+229 27 21 10 43,[email],grouperetraitesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021740,haute
BJ-4889EBE9,Investissement FCP,Finance & Assurance,Tori-Bossito,+229 90 44 93 24,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021754,moyenne
BJ-7EA1AEAF,Finance SICAV,Finance & Assurance,Tori-Bossito,+229 64 16 59 31,[email],financesicav.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021769,haute
BJ-6A531EBF,Finance Vie Finance,Finance & Assurance,Grand-Popo,+229 90 71 61 50,[email],financeviefinance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021803,haute
BJ-5029719A,Banque Forex International,Finance & Assurance,Grand-Popo,+229 41 67 20 95,[email],banqueforexinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021821,haute
BJ-CFE75725,SICAV,Finance & Assurance,Grand-Popo,+229 81 17 64 26,[email],sicav.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021848,haute
BJ-E2D2648E,Assurance Actions Partners Grand-Popo,Finance & Assurance,Grand-Popo,+229 58 40 20 29,[email],assuranceactionspartnersgrandpopo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021864,haute
BJ-06E832EF,Prévoyance Capital,Finance & Assurance,Athiémé,+229 41 48 70 80,[email],prévoyancecapital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021888,haute
BJ-A59FBD31,Société Placement,Finance & Assurance,Athiémé,+229 97 21 24 53,[email],sociétéplacement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021919,haute
BJ-BF1EDBD5,Courtage,Finance & Assurance,Athiémé,+229 57 94 31 73,[email],courtage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021934,haute
BJ-56E27EFB,Africa Advisory,Finance & Assurance,Athiémé,+229 27 28 28 72,[email],africaadvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021949,haute
BJ-B07CD67F,Bourse,Finance & Assurance,Athiémé,+229 87 99 76 10,[email],bourse.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021965,haute
BJ-C6506506,Finance Crédit,Finance & Assurance,Bopa,+229 79 64 71 90,[email],financecrédit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.021994,haute
BJ-A56816C3,Crédit Paiement,Finance & Assurance,Bopa,+229 32 52 99 50,[email],créditpaiement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022015,haute
BJ-322DCF22,Assurance Multirisque,Finance & Assurance,Bopa,+229 93 50 17 13,[email],assurancemultirisque.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022030,haute
BJ-8AD04828,Crédit Bank,Finance & Assurance,Bopa,+229 44 94 75 51,[email],créditbank.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022050,haute
BJ-B2787FC5,Investissement Blockchain Groupe,Finance & Assurance,Bopa,+229 79 49 84 39,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022066,moyenne
BJ-0A69573A,IARD,Finance & Assurance,Houéyogbé,+229 21 44 69 12,[email],iard.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022087,haute
BJ-90EC5C34,Société Capital Houéyogbé,Finance & Assurance,Houéyogbé,+229 75 34 18 13,[email],sociétécapitalhouéyogbé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022104,haute
BJ-9F67E531,Protection SA,Finance & Assurance,Houéyogbé,+229 92 45 10 89,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022118,moyenne
BJ-92455482,Cabinet Blockchain,Finance & Assurance,Houéyogbé,+229 91 82 31 24,[email],cabinetblockchain.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022134,haute
BJ-4DF0986B,Bourse Houéyogbé,Finance & Assurance,Houéyogbé,+229 82 61 46 30,,boursehouéyogbé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022146,moyenne
BJ-D51A5491,Micro Bénin,Finance & Assurance,Malanville,+229 61 96 13 23,[email],microbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022169,haute
BJ-58BDF773,Banque Paiement SARL,Finance & Assurance,Malanville,+229 34 68 70 37,[email],banquepaiementsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022184,haute
BJ-2135C589,Capital Trading,Finance & Assurance,Malanville,+229 95 91 95 67,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022202,moyenne
BJ-C2D45DF0,Cabinet Prévoyance,Finance & Assurance,Malanville,+229 38 66 44 92,[email],cabinetprévoyance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022219,haute
BJ-3170C5DF,IARD Assurances,Finance & Assurance,Malanville,+229 85 70 87 54,[email],iardassurances.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022234,haute
BJ-B16B858B,Micro Sécurité Partners Kandi,Finance & Assurance,Kandi,+229 47 23 72 15,[email],microsécuritépartnerskandi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022258,haute
BJ-B077BA56,Courtage Bank,Finance & Assurance,Kandi,+229 67 80 76 95,[email],courtagebank.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022277,haute
BJ-D211B192,Finance Retraite Advisory,Finance & Assurance,Kandi,+229 58 75 10 40,[email],financeretraiteadvisory.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022292,haute
BJ-ECDC0844,Broker SA,Finance & Assurance,Kandi,+229 53 30 64 71,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022306,moyenne
BJ-9D6FBD1B,Société FCP Banikoara,Finance & Assurance,Banikoara,+229 24 41 49 40,[email],sociétéfcpbanikoara.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022342,haute
BJ-D3B96EE1,Finance Africa Advisory,Finance & Assurance,Banikoara,+229 20 12 35 98,[email],financeafricaadvisory.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022376,haute
BJ-161E7531,IARD Assurances,Finance & Assurance,Banikoara,+229 52 34 29 85,[email],iardassurances.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022391,haute
BJ-56694310,Cabinet Épargne Assurances,Finance & Assurance,Ségbana,+229 40 76 15 17,[email],cabinetépargneassurances.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022435,haute
BJ-28858A71,Micro Protection,Finance & Assurance,Ségbana,+229 87 92 20 99,[email],microprotection.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022451,haute
BJ-5F5BEAED,Finance FCP Ségbana,Finance & Assurance,Ségbana,+229 46 68 32 92,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022467,moyenne
BJ-3D3BFE3F,Finance Transfert,Finance & Assurance,Ségbana,+229 35 11 82 61,[email],financetransfert.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022482,haute
BJ-613D3795,Société Trading Ségbana,Finance & Assurance,Ségbana,+229 92 92 37 24,[email],sociététradingségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022500,haute
BJ-68639CBF,Capital Prévoyance Capital,Finance & Assurance,Karimama,+229 27 90 76 30,[email],capitalprévoyancecapital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022524,haute
BJ-BC8F4B72,SICAV Finance Karimama,Finance & Assurance,Karimama,+229 52 66 46 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022544,moyenne
BJ-B9F149C9,Banque Wealth Partners Karimama,Finance & Assurance,Karimama,+229 85 66 58 29,[email],banquewealthpartnerskarimama.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022567,haute
BJ-3C995224,Finance Wealth,Finance & Assurance,Karimama,+229 51 24 88 42,[email],financewealth.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022583,haute
BJ-7C050FF7,Fintech,Finance & Assurance,Karimama,+229 40 26 56 74,[email],fintech.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022597,haute
BJ-F376961E,Trading,Finance & Assurance,Gogounou,+229 49 35 40 42,[email],trading.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022617,haute
BJ-1B3861AB,Blockchain SARL,Finance & Assurance,Gogounou,+229 32 31 77 87,[email],blockchainsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022632,haute
BJ-5A0E4000,Multirisque,Finance & Assurance,Gogounou,+229 94 16 97 51,[email],multirisque.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022645,haute
BJ-4CAD70AB,Prévoyance,Finance & Assurance,Gogounou,+229 47 77 50 30,[email],prévoyance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022660,haute
BJ-4B3F76DC,Sécurité Gogounou,Finance & Assurance,Gogounou,+229 70 83 32 35,[email],sécuritégogounou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022676,haute
BJ-E61F3C3E,Groupe Trading,Finance & Assurance,Cobly,+229 93 80 55 32,[email],groupetrading.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022701,haute
BJ-C3FE9E48,Épargne Blockchain,Finance & Assurance,Cobly,+229 42 94 35 74,[email],épargneblockchain.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022719,haute
BJ-0F25D13F,Groupe Gestion,Finance & Assurance,Cobly,+229 61 66 84 37,[email],groupegestion.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022736,haute
BJ-1222B457,Finance Prévoyance,Finance & Assurance,Cobly,+229 23 77 17 87,[email],financeprévoyance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022753,haute
BJ-AF9FF96A,FCP International,Finance & Assurance,Cobly,+229 75 32 78 54,[email],fcpinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022771,haute
BJ-BE703EA3,Société Actions Finance,Finance & Assurance,Tanguiéta,+229 29 74 20 35,[email],sociétéactionsfinance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022794,haute
BJ-528F97C5,Capital Monétique,Finance & Assurance,Tanguiéta,+229 54 26 56 45,[email],capitalmonétique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022811,haute
BJ-7274BF14,Micro Africa,Finance & Assurance,Tanguiéta,+229 35 94 78 71,[email],microafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022829,haute
BJ-F76B6268,Micro Vie Invest,Finance & Assurance,Tanguiéta,+229 50 86 34 67,[email],microvieinvest.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022844,haute
BJ-4C4BD341,FCP,Finance & Assurance,Tanguiéta,+229 69 64 42 99,[email],fcp.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022858,haute
BJ-C4D1A1EC,Vie Finance,Finance & Assurance,Matéri,+229 94 76 25 80,[email],viefinance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022880,haute
BJ-C7ACA50A,Blockchain,Finance & Assurance,Matéri,+229 95 79 66 25,[email],blockchain.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022910,haute
BJ-779B407F,Placement,Finance & Assurance,Matéri,+229 72 73 71 83,[email],placement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022943,haute
BJ-922E2A7D,IARD Invest,Finance & Assurance,Matéri,+229 34 82 94 56,[email],iardinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.022975,haute
BJ-67BB6500,Investissement Actions SARL,Finance & Assurance,Matéri,+229 91 60 46 91,,investissementactionssarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023001,moyenne
BJ-C3782F0A,Actions Groupe,Finance & Assurance,Natitingou,+229 20 11 89 62,[email],actionsgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023041,haute
BJ-3BAC0365,Banque IARD Bank,Finance & Assurance,Natitingou,+229 58 69 72 65,[email],banqueiardbank.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023073,haute
BJ-586FF26D,Groupe Gestion Advisory Natitingou,Finance & Assurance,Natitingou,+229 71 24 67 52,[email],groupegestionadvisorynatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023107,haute
BJ-8AA57523,Actions SA,Finance & Assurance,Natitingou,+229 65 81 32 20,[email],actionssa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023143,haute
BJ-C23C72DA,Protection Assurances,Finance & Assurance,Natitingou,+229 50 83 69 72,[email],protectionassurances.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023185,haute
BJ-E432E68E,Crédit International Toucountouna,Finance & Assurance,Toucountouna,+229 50 16 21 74,[email],créditinternationaltoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023238,haute
BJ-A14D3B46,Assurance Bank,Finance & Assurance,Toucountouna,+229 45 89 14 57,[email],assurancebank.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023257,haute
