id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FDC2AD65,Management Toucountouna,Finance & Assurance,Toucountouna,+229 63 81 89 88,[email],managementtoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023280,haute
BJ-58112459,Finance Forex Assurances Toucountouna,Finance & Assurance,Toucountouna,+229 34 60 97 99,[email],financeforexassurancestoucountouna.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023297,haute
BJ-54B90BA9,Broker Capital Toucountouna,Finance & Assurance,Toucountouna,+229 56 52 92 10,[email],brokercapitaltoucountouna.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023314,haute
BJ-98D555D8,Capital Advisory,Finance & Assurance,Boukoumbé,+229 75 71 27 52,[email],capitaladvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023338,haute
BJ-9B85B28A,Finance Obligations International,Finance & Assurance,Boukoumbé,+229 99 76 24 94,[email],financeobligationsinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023354,haute
BJ-80A2D254,Société Fintech,Finance & Assurance,Boukoumbé,+229 89 40 58 13,[email],sociétéfintech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023371,haute
BJ-90A9FA76,Paiement SA,Finance & Assurance,Boukoumbé,+229 27 82 61 56,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023389,moyenne
BJ-80544DFF,Gestion Finance,Finance & Assurance,Kouandé,+229 44 50 56 79,[email],gestionfinance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023426,haute
BJ-84A651BB,Épargne Forex,Finance & Assurance,Kouandé,+229 25 89 38 57,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023442,moyenne
BJ-BC257423,Micro Monétique Bank Kouandé,Finance & Assurance,Kouandé,+229 65 55 57 22,[email],micromonétiquebankkouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023463,haute
BJ-47325F89,Fintech,Finance & Assurance,Kouandé,+229 82 75 61 11,[email],fintech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023481,haute
BJ-F7C74E43,Épargne Africa,Finance & Assurance,Kouandé,+229 60 40 73 34,[email],épargneafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023499,haute
BJ-E089F557,Paiement Péhunco,Finance & Assurance,Péhunco,+229 67 47 33 29,[email],paiementpéhunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023523,haute
BJ-0A94A1D6,Placement,Finance & Assurance,Péhunco,+229 66 74 89 11,[email],placement.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023537,haute
BJ-B7D5A770,Protection,Finance & Assurance,Péhunco,+229 87 32 34 23,[email],protection.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023550,haute
BJ-052912AC,Société Épargne Assurances,Finance & Assurance,Péhunco,+229 89 73 91 10,[email],sociétéépargneassurances.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023567,haute
BJ-43C81347,Monétique,Finance & Assurance,Péhunco,+229 23 55 99 27,[email],monétique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023581,haute
BJ-F4A95A44,Bourse,Finance & Assurance,Tchaourou,+229 54 36 10 65,[email],bourse.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023616,haute
BJ-772E943A,Assurance FCP Assurances,Finance & Assurance,Tchaourou,+229 51 17 41 80,[email],assurancefcpassurances.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023649,haute
BJ-36A204FD,Bourse Partners,Finance & Assurance,Tchaourou,+229 41 45 77 54,[email],boursepartners.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023666,haute
BJ-B5E5576A,Capital Trading Assurances,Finance & Assurance,Nikki,+229 75 67 58 16,[email],capitaltradingassurances.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023702,haute
BJ-0AC490D6,Société Sécurité Advisory,Finance & Assurance,Nikki,+229 84 95 84 59,[email],sociétésécuritéadvisory.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023719,haute
BJ-13853CFF,Blockchain,Finance & Assurance,Nikki,+229 37 38 43 79,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023731,moyenne
BJ-C04915DF,Assurance Gestion,Finance & Assurance,Nikki,+229 29 92 41 52,[email],assurancegestion.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023751,haute
BJ-779A9861,Capital,Finance & Assurance,Nikki,+229 24 72 84 17,[email],capital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023764,haute
BJ-2CB93ED1,Transfert,Finance & Assurance,Bembéréké,+229 62 60 99 97,[email],transfert.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023796,haute
BJ-ED7810AE,Patrimoine,Finance & Assurance,Bembéréké,+229 64 72 16 88,[email],patrimoine.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023812,haute
BJ-0CB757A5,National SARL Bembéréké,Finance & Assurance,Bembéréké,+229 90 82 28 23,[email],nationalsarlbembéréké.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023830,haute
BJ-A19274B9,Sécurité Partners,Finance & Assurance,Bembéréké,+229 64 40 58 61,[email],sécuritépartners.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023846,haute
BJ-7C88691C,Prévoyance,Finance & Assurance,Kalalé,+229 43 88 11 37,[email],prévoyance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023872,haute
BJ-63220B34,Micro SICAV,Finance & Assurance,Kalalé,+229 72 59 87 85,[email],microsicav.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023887,haute
BJ-0F4F6C2D,Broker Assurances,Finance & Assurance,Kalalé,+229 28 97 89 38,[email],brokerassurances.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023954,haute
BJ-6C2F0137,Africa Kalalé,Finance & Assurance,Kalalé,+229 35 85 17 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.023989,moyenne
BJ-8FF2FA71,FCP,Finance & Assurance,Kalalé,+229 88 13 68 14,[email],fcp.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024002,haute
BJ-0CBD7985,Protection International Ndali,Finance & Assurance,Ndali,+229 66 98 21 66,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024023,moyenne
BJ-DC414AAA,Capital Crédit Invest Ndali,Finance & Assurance,Ndali,+229 97 66 67 12,[email],capitalcréditinvestndali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024042,haute
BJ-21B360B1,Actions SARL Ndali,Finance & Assurance,Ndali,+229 24 71 74 16,[email],actionssarlndali.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024063,haute
BJ-478E41D5,Investissement Courtage,Finance & Assurance,Ndali,+229 90 68 17 27,[email],investissementcourtage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024079,haute
BJ-65AF7CA0,Épargne Management,Finance & Assurance,Ndali,+229 21 19 82 96,[email],épargnemanagement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024094,haute
BJ-27254C1B,Banque Blockchain International,Finance & Assurance,Ségbana,+229 34 97 44 55,,banqueblockchaininternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024113,moyenne
BJ-0B840023,Capital Crypto,Finance & Assurance,Ségbana,+229 71 66 91 62,[email],capitalcrypto.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024128,haute
BJ-9822A2A3,Investissement Assurance,Finance & Assurance,Ségbana,+229 23 46 88 90,[email],investissementassurance.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024144,haute
BJ-68529C48,Cabinet Épargne,Finance & Assurance,Ségbana,+229 90 93 61 69,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024173,moyenne
BJ-9980CBA7,Bourse Invest,Finance & Assurance,Tchaourou,+229 25 30 95 55,[email],bourseinvest.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024194,haute
BJ-DDB4A0B5,Multirisque,Finance & Assurance,Tchaourou,+229 82 39 48 54,[email],multirisque.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024206,haute
BJ-F739DFB2,Assurance Actions Groupe Tchaourou,Finance & Assurance,Tchaourou,+229 54 78 80 94,,assuranceactionsgroupetchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024221,moyenne
BJ-5E27A80B,Cabinet Africa Tchaourou,Finance & Assurance,Tchaourou,+229 85 17 39 41,[email],cabinetafricatchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024236,haute
BJ-118FCAE8,Transfert Capital,Finance & Assurance,Tchaourou,+229 49 14 71 19,[email],transfertcapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024250,haute
BJ-BE965B37,Crédit SARL,Finance & Assurance,Bétérou,+229 65 76 71 61,[email],créditsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024276,haute
BJ-345BEC9E,Multirisque,Finance & Assurance,Bétérou,+229 60 59 87 77,[email],multirisque.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024290,haute
BJ-F8307E22,Santé Advisory Bétérou,Finance & Assurance,Bétérou,+229 25 40 45 66,[email],santéadvisorybétérou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024307,haute
BJ-B5BA7102,Épargne Finance,Finance & Assurance,Bétérou,+229 55 50 83 32,,épargnefinance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024322,moyenne
BJ-32731ACD,Cabinet Vie,Finance & Assurance,Bétérou,+229 71 21 55 47,[email],cabinetvie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024337,haute
BJ-B2156DFC,Blockchain Bank,Finance & Assurance,Ouessè,+229 55 63 45 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024357,moyenne
BJ-56D91312,Bourse Bank,Finance & Assurance,Ouessè,+229 69 61 97 40,[email],boursebank.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024372,haute
BJ-F40756F5,Groupe Wealth,Finance & Assurance,Ouessè,+229 71 13 61 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024389,moyenne
BJ-B7AADB8A,Crédit Courtage,Finance & Assurance,Ouessè,+229 80 93 67 23,[email],créditcourtage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024405,haute
BJ-BB17FBA4,Finance Devise Ouessè,Finance & Assurance,Ouessè,+229 71 70 36 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024421,moyenne
BJ-822B314B,Broker Invest,Finance & Assurance,Glazoué,+229 79 17 59 18,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024441,moyenne
BJ-577E9B4D,Retraite Finance,Finance & Assurance,Glazoué,+229 73 96 20 31,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024456,moyenne
BJ-D43E5617,Vie Partners,Finance & Assurance,Glazoué,+229 94 60 43 35,[email],viepartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024471,haute
BJ-E69A6AA4,Bourse Bank,Finance & Assurance,Glazoué,+229 64 74 68 87,[email],boursebank.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024485,haute
BJ-DAE2BD46,Groupe SICAV,Finance & Assurance,Glazoué,+229 37 47 18 32,[email],groupesicav.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024499,haute
BJ-70424851,Crédit Prévoyance Groupe,Finance & Assurance,Dassa-Zoumè,+229 62 33 93 87,[email],créditprévoyancegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024522,haute
BJ-05E3C595,Épargne Bénin SA,Finance & Assurance,Dassa-Zoumè,+229 42 84 29 86,[email],épargnebéninsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024539,haute
BJ-A5C2ACFC,International SARL,Finance & Assurance,Dassa-Zoumè,+229 64 19 59 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024560,moyenne
BJ-2303898A,Courtage Partners,Finance & Assurance,Dassa-Zoumè,+229 56 59 58 97,[email],courtagepartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024575,haute
BJ-D9E1822A,Investissement Obligations Finance,Finance & Assurance,Dassa-Zoumè,+229 87 48 12 68,[email],investissementobligationsfinance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024590,haute
BJ-6A3B4008,Obligations SA,Finance & Assurance,Savalou,+229 70 65 69 29,[email],obligationssa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024632,haute
BJ-E13DA132,Investissement Prévoyance Assurances,Finance & Assurance,Savalou,+229 46 11 79 15,[email],investissementprévoyanceassurances.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024690,haute
BJ-30826BEB,Retraite,Finance & Assurance,Savalou,+229 86 34 50 28,[email],retraite.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024723,haute
BJ-A9905332,Investissement Capital Savalou,Finance & Assurance,Savalou,+229 22 84 77 61,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024754,moyenne
BJ-581F2D34,Courtage Bank,Finance & Assurance,Savalou,+229 29 91 88 48,[email],courtagebank.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024788,haute
BJ-61CE6DEC,Bénin Finance,Finance & Assurance,Bantè,+229 56 47 72 48,[email],béninfinance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024838,haute
BJ-5E969DAE,Société Crédit,Finance & Assurance,Bantè,+229 69 26 29 96,[email],sociétécrédit.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024899,haute
BJ-3B41BB15,Cabinet Prévoyance,Finance & Assurance,Bantè,+229 64 48 80 55,[email],cabinetprévoyance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024926,haute
BJ-B4BE6158,Investissement Broker SA,Finance & Assurance,Bantè,+229 64 50 83 31,[email],investissementbrokersa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024944,haute
BJ-B0D14ABA,Groupe Capital Groupe,Finance & Assurance,Bantè,+229 90 17 67 70,[email],groupecapitalgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024960,haute
BJ-AF68FC30,Trading,Finance & Assurance,Djougou,+229 88 99 54 89,[email],trading.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.024982,haute
BJ-5379D274,Micro Wealth Bank,Finance & Assurance,Djougou,+229 88 37 76 36,[email],microwealthbank.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025002,haute
BJ-188F809C,Société Forex,Finance & Assurance,Djougou,+229 91 61 34 43,[email],sociétéforex.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025019,haute
BJ-79274FC6,Micro Capital,Finance & Assurance,Djougou,+229 77 41 14 85,[email],microcapital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025035,haute
BJ-08EB992E,Blockchain Advisory,Finance & Assurance,Djougou,+229 74 97 58 88,[email],blockchainadvisory.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025050,haute
BJ-FE7616B0,Investissement Paiement,Finance & Assurance,Ouèssè,+229 43 32 97 47,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025071,moyenne
BJ-3717D81D,Courtage Ouèssè,Finance & Assurance,Ouèssè,+229 73 70 13 17,[email],courtageouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025090,haute
BJ-FEB5C6A8,Vie Partners Ouèssè,Finance & Assurance,Ouèssè,+229 34 52 51 46,[email],viepartnersouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025111,haute
BJ-F1587ABC,SICAV,Finance & Assurance,Ouèssè,+229 98 80 42 70,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025125,moyenne
BJ-E275E0CE,SICAV Ouèssè,Finance & Assurance,Ouèssè,+229 90 30 99 29,[email],sicavouèssè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025141,haute
BJ-48341060,Forex,Finance & Assurance,Bassila,+229 62 19 22 46,[email],forex.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025175,haute
BJ-F41DA0AE,Investissement Patrimoine Bassila,Finance & Assurance,Bassila,+229 41 24 13 88,[email],investissementpatrimoinebassila.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025192,haute
BJ-2DB33D78,Épargne Vie Bassila,Finance & Assurance,Bassila,+229 68 87 83 61,[email],épargneviebassila.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025213,haute
BJ-B0162CD9,Investissement IARD,Finance & Assurance,Bassila,+229 21 59 68 82,[email],investissementiard.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025229,haute
BJ-85825862,Transfert,Finance & Assurance,Pehunco,+229 65 76 85 13,[email],transfert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025250,haute
BJ-9B8952D7,Finance Prévoyance,Finance & Assurance,Pehunco,+229 89 64 28 46,[email],financeprévoyance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025281,haute
BJ-8E3852FB,Banque International Groupe,Finance & Assurance,Pehunco,+229 51 72 45 36,[email],banqueinternationalgroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025309,haute
BJ-5E36BAB2,Groupe Protection Assurances,Finance & Assurance,Pehunco,+229 36 18 60 14,[email],groupeprotectionassurances.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025347,haute
BJ-8BA1ACBB,Wealth,Finance & Assurance,Pehunco,+229 37 30 84 40,[email],wealth.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025378,haute
BJ-667CE353,West SA,Finance & Assurance,Copargo,+229 33 31 29 36,[email],westsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025424,haute
BJ-A71500DA,Finance Transfert Finance,Finance & Assurance,Copargo,+229 94 73 23 54,[email],financetransfertfinance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025462,haute
BJ-4D541B12,Monétique Copargo,Finance & Assurance,Copargo,+229 47 91 41 49,[email],monétiquecopargo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025498,haute
BJ-70A65581,Investissement Gestion Finance,Finance & Assurance,Copargo,+229 75 63 87 76,[email],investissementgestionfinance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025534,haute
BJ-D71E8B7F,IARD,Finance & Assurance,Copargo,+229 46 10 83 60,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025565,moyenne
BJ-E1EF547F,Camion,Transport & Logistique,Cotonou,+229 56 81 84 87,,camion.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025617,moyenne
BJ-5DD005F8,Rapide Logistique,Transport & Logistique,Cotonou,+229 22 50 42 60,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025663,moyenne
BJ-7143DD0E,Express Maritime,Transport & Logistique,Cotonou,+229 28 68 78 86,[email],expressmaritime.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025709,haute
BJ-8E6404B6,Cargo,Transport & Logistique,Cotonou,+229 91 71 80 67,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025734,moyenne
BJ-8DC00A74,Aérien Cotonou,Transport & Logistique,Cotonou,+229 21 86 90 43,[email],aériencotonou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025764,haute
BJ-F6664158,Rapide Cargo,Transport & Logistique,Abomey-Calavi,+229 62 97 47 29,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025804,moyenne
BJ-AA6F2FDA,SARL Poids Logistique,Transport & Logistique,Abomey-Calavi,+229 56 62 81 72,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025830,moyenne
BJ-DB253273,Groupe Véhicule,Transport & Logistique,Abomey-Calavi,+229 80 49 61 68,[email],groupevéhicule.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025861,haute
BJ-DA3055F0,Chain Freight,Transport & Logistique,Abomey-Calavi,+229 68 38 38 92,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025913,moyenne
BJ-25352A9B,Rapide Froid SARL,Transport & Logistique,Abomey-Calavi,+229 89 49 37 38,,rapidefroidsarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025934,moyenne
BJ-B70559C4,Particulier,Transport & Logistique,Porto-Novo,+229 29 40 47 97,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025970,moyenne
BJ-9FF48D9C,SARL Poids Porto-Novo,Transport & Logistique,Porto-Novo,+229 83 80 37 23,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.025997,moyenne
BJ-B7CEF447,Rapide Public Cargo Porto-Novo,Transport & Logistique,Porto-Novo,+229 91 52 43 70,,rapidepubliccargoportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026053,moyenne
BJ-609099F6,Portuaire Porto-Novo,Transport & Logistique,Porto-Novo,+229 98 65 98 33,,portuaireportonovo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026088,moyenne
BJ-796E744B,Logistique Express Shipping,Transport & Logistique,Porto-Novo,+229 59 35 45 62,[email],logistiqueexpressshipping.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026123,haute
BJ-A3053345,Rapide Fret,Transport & Logistique,Parakou,+229 99 43 31 22,[email],rapidefret.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026194,haute
BJ-8122F982,Froid Transport,Transport & Logistique,Parakou,+229 58 11 98 92,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026231,moyenne
BJ-63E63B4A,Colis,Transport & Logistique,Parakou,+229 28 45 45 12,[email],colis.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026256,haute
BJ-D2EAEFFF,Cargo Poids Express Bohicon,Transport & Logistique,Bohicon,+229 24 18 76 48,[email],cargopoidsexpressbohicon.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026341,haute
BJ-81425EB3,Transport Chambre,Transport & Logistique,Bohicon,+229 46 86 92 77,,transportchambre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026369,moyenne
BJ-0F8EEC17,Bus Bohicon,Transport & Logistique,Bohicon,+229 52 83 76 95,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026426,moyenne
BJ-983A0EAC,Entrepôt Express,Transport & Logistique,Bohicon,+229 74 47 26 36,[email],entrepôtexpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026477,haute
BJ-EBE2D2E7,Bus Cargo Bohicon,Transport & Logistique,Bohicon,+229 77 48 29 53,[email],buscargobohicon.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026513,haute
BJ-FFF42704,Véhicule,Transport & Logistique,Natitingou,+229 70 90 15 41,[email],véhicule.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026574,haute
BJ-EBB0E040,Courtage Cargo,Transport & Logistique,Natitingou,+229 32 62 64 64,,courtagecargo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026609,moyenne
BJ-A64A8598,Poids Transport Natitingou,Transport & Logistique,Natitingou,+229 99 16 81 58,,poidstransportnatitingou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026648,moyenne
BJ-FE26B8C5,Livraison Transport,Transport & Logistique,Natitingou,+229 45 52 87 38,[email],livraisontransport.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026680,haute
