id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D70305AD,Cargo Express Natitingou,Transport & Logistique,Natitingou,+229 98 30 54 72,,cargoexpressnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026695,moyenne
BJ-CFC5B59C,Douane,Transport & Logistique,Lokossa,+229 87 19 76 22,[email],douane.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026721,haute
BJ-17AE0A9E,Courtage Delivery,Transport & Logistique,Lokossa,+229 99 50 47 55,,courtagedelivery.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026733,moyenne
BJ-8E87C40F,Portuaire,Transport & Logistique,Lokossa,+229 97 36 93 89,[email],portuaire.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026754,haute
BJ-19C4458A,Envoi,Transport & Logistique,Lokossa,+229 31 17 24 55,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026767,basse
BJ-2A0C031E,Véhicule International,Transport & Logistique,Lokossa,+229 41 69 93 85,[email],véhiculeinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026796,haute
BJ-7FF43658,Supply Cargo Ouidah,Transport & Logistique,Ouidah,+229 84 95 62 86,[email],supplycargoouidah.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026842,haute
BJ-F8AE847E,Rapide Distribution Ouidah,Transport & Logistique,Ouidah,+229 88 11 73 83,[email],rapidedistributionouidah.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026879,haute
BJ-FF313FB1,Entrepôt Logistique Ouidah,Transport & Logistique,Ouidah,+229 69 22 47 13,[email],entrepôtlogistiqueouidah.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026933,haute
BJ-AE23EEAA,Express Route,Transport & Logistique,Ouidah,+229 66 19 95 76,[email],expressroute.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026967,haute
BJ-F02992EF,Express Messagerie Freight,Transport & Logistique,Ouidah,+229 43 83 40 65,[email],expressmessageriefreight.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.026996,haute
BJ-1B9149C5,SARL Supply Freight,Transport & Logistique,Savalou,+229 23 20 88 42,[email],sarlsupplyfreight.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027049,haute
BJ-D39B17C5,Froid International Savalou,Transport & Logistique,Savalou,+229 47 55 20 79,[email],froidinternationalsavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027084,haute
BJ-E74FF708,Conteneur,Transport & Logistique,Savalou,+229 93 69 29 24,,conteneur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027115,moyenne
BJ-801DE51A,Logistique Transit Freight,Transport & Logistique,Savalou,+229 86 35 30 12,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027142,basse
BJ-B7348E68,Express Transitaire Logistique,Transport & Logistique,Savalou,+229 22 47 81 13,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027170,moyenne
BJ-602BE0BA,Transit Déménagement SARL,Transport & Logistique,Dassa-Zoumè,+229 62 55 78 46,[email],transitdéménagementsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027218,haute
BJ-EBCFF6A1,Conteneur Delivery,Transport & Logistique,Dassa-Zoumè,+229 45 29 65 12,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027251,moyenne
BJ-CB0FEF45,Aérien Bénin,Transport & Logistique,Dassa-Zoumè,+229 21 99 73 86,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027290,moyenne
BJ-6D8656D7,Rapide Chaîne SARL,Transport & Logistique,Dassa-Zoumè,+229 23 31 67 59,[email],rapidechaînesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027325,haute
BJ-EAE7E065,Rapide Rapide,Transport & Logistique,Dassa-Zoumè,+229 28 62 73 73,[email],rapiderapide.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027357,haute
BJ-EA00A568,Transport Poids Delivery Kétou,Transport & Logistique,Kétou,+229 71 78 99 38,,transportpoidsdeliverykétou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027395,moyenne
BJ-89B99B90,Transitaire,Transport & Logistique,Kétou,+229 52 86 27 42,[email],transitaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027426,haute
BJ-86C52192,Logistique Poids Logistique,Transport & Logistique,Kétou,+229 98 11 24 30,[email],logistiquepoidslogistique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027467,haute
BJ-10FE8527,Conteneur,Transport & Logistique,Kétou,+229 49 85 69 34,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027515,moyenne
BJ-2B6BEC84,Rapide Messagerie,Transport & Logistique,Kétou,+229 40 96 31 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027551,moyenne
BJ-E73A3676,Chambre,Transport & Logistique,Covè,+229 97 96 14 21,[email],chambre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027591,haute
BJ-6EF8A01F,Stockage Delivery Covè,Transport & Logistique,Covè,+229 40 45 62 60,[email],stockagedeliverycovè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027626,haute
BJ-A674AAB6,Messagerie Douane,Transport & Logistique,Covè,+229 65 83 10 55,[email],messageriedouane.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027658,haute
BJ-19898429,Douane Covè,Transport & Logistique,Covè,+229 69 14 87 27,[email],douanecovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027697,haute
BJ-9F53A3C9,Messagerie Conteneur,Transport & Logistique,Covè,+229 78 71 73 41,[email],messagerieconteneur.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027731,haute
BJ-D4C90287,Public Pobè,Transport & Logistique,Pobè,+229 71 22 37 16,[email],publicpobè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027775,haute
BJ-9DBE3C64,Groupe Paquet Express,Transport & Logistique,Pobè,+229 89 70 10 27,[email],groupepaquetexpress.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027808,haute
BJ-5E60EA2C,Delivery Affrètement Logistique,Transport & Logistique,Pobè,+229 50 79 28 73,[email],deliveryaffrètementlogistique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027848,haute
BJ-9153322B,Fret Maritime Bénin,Transport & Logistique,Pobè,+229 64 79 14 64,[email],fretmaritimebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027883,haute
BJ-3952600B,SARL Envoi Africa,Transport & Logistique,Pobè,+229 95 26 62 79,[email],sarlenvoiafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027930,haute
BJ-D89FCB39,Navire Cargo,Transport & Logistique,Sakété,+229 58 35 49 38,[email],navirecargo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.027963,haute
BJ-F43B04FB,Groupe Utilitaire Logistique,Transport & Logistique,Sakété,+229 20 58 60 69,[email],groupeutilitairelogistique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028000,haute
BJ-9A3CDF7C,Transit,Transport & Logistique,Sakété,+229 43 88 57 59,[email],transit.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028013,haute
BJ-E12DDF62,Delivery Messagerie Africa,Transport & Logistique,Sakété,+229 30 33 92 13,[email],deliverymessagerieafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028029,haute
BJ-2C3BB369,Transport Delivery,Transport & Logistique,Adjara,+229 72 99 62 11,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028052,moyenne
BJ-F5E8B00D,Cargo SARL Adjara,Transport & Logistique,Adjara,+229 50 53 44 97,[email],cargosarladjara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028068,haute
BJ-59AD5E94,Conteneur,Transport & Logistique,Adjara,+229 97 37 37 34,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028083,basse
BJ-2F345A26,Logistique Distribution,Transport & Logistique,Adjara,+229 53 69 80 45,[email],logistiquedistribution.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028100,haute
BJ-4AF421AA,Logistique Déménagement Bénin,Transport & Logistique,Adjara,+229 31 73 74 75,[email],logistiquedéménagementbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028118,haute
BJ-55EE70FA,Poids Cargo,Transport & Logistique,Allada,+229 79 29 54 15,[email],poidscargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028141,haute
BJ-1E136034,Cargo Public Africa,Transport & Logistique,Allada,+229 63 10 40 15,[email],cargopublicafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028158,haute
BJ-5186B54A,Livraison Freight,Transport & Logistique,Allada,+229 47 94 51 12,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028173,moyenne
BJ-6578BDA1,Car Delivery,Transport & Logistique,Allada,+229 21 46 86 17,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028188,moyenne
BJ-2FB4DF3B,VTC,Transport & Logistique,Allada,+229 83 89 87 59,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028201,moyenne
BJ-3D5A5C4E,Groupe Aérien International,Transport & Logistique,Aplahoué,+229 97 15 98 43,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028219,basse
BJ-963CFF02,Fret Transitaire International Aplahoué,Transport & Logistique,Aplahoué,+229 40 14 51 31,,frettransitaireinternationalaplahoué.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028233,moyenne
BJ-302B83FE,Fret Portuaire Freight,Transport & Logistique,Aplahoué,+229 65 35 99 92,[email],fretportuairefreight.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028269,haute
BJ-3179974D,Messagerie Chambre,Transport & Logistique,Aplahoué,+229 98 60 91 62,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028284,moyenne
BJ-D27F8566,Douane Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 37 96 79 21,[email],douanedogbotota.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028307,haute
BJ-2AB8A5C3,Transport Fret,Transport & Logistique,Dogbo-Tota,+229 21 11 28 94,,transportfret.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028319,moyenne
BJ-236A8D83,SARL Bateau,Transport & Logistique,Dogbo-Tota,+229 60 35 24 74,[email],sarlbateau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028335,haute
BJ-BF12C222,Chambre Express,Transport & Logistique,Dogbo-Tota,+229 57 64 29 72,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028367,moyenne
BJ-11A3CB7E,Express Fret Delivery,Transport & Logistique,Kpomassè,+229 49 80 96 15,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028390,moyenne
BJ-9CCC3CD6,Transit Douane,Transport & Logistique,Kpomassè,+229 61 56 19 96,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028406,moyenne
BJ-08EF7C46,VTC Transport,Transport & Logistique,Kpomassè,+229 72 66 97 38,[email],vtctransport.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028425,haute
BJ-17BBE11D,Transit Route,Transport & Logistique,Kpomassè,+229 62 29 40 96,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028440,moyenne
BJ-BA70FA62,Groupe Douane Kpomassè,Transport & Logistique,Kpomassè,+229 89 57 11 25,[email],groupedouanekpomassè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028458,haute
BJ-005CC98D,Navire,Transport & Logistique,Tori-Bossito,+229 42 81 60 51,,navire.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028476,moyenne
BJ-BDA75348,SARL Entrepôt,Transport & Logistique,Tori-Bossito,+229 34 83 49 89,[email],sarlentrepôt.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028494,haute
BJ-C7B19CE1,Cargo Entrepôt SARL,Transport & Logistique,Tori-Bossito,+229 63 66 41 82,[email],cargoentrepôtsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028514,haute
BJ-16F86049,Chain,Transport & Logistique,Tori-Bossito,+229 38 57 81 57,[email],chain.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028530,haute
BJ-A04F6ED4,Delivery Route Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 73 70 78 85,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028541,basse
BJ-6B5F4B55,Poids Shipping,Transport & Logistique,Grand-Popo,+229 69 66 76 39,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028559,basse
BJ-6361D42D,Express Chaîne Delivery,Transport & Logistique,Grand-Popo,+229 61 80 87 96,,expresschaînedelivery.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028571,moyenne
BJ-2457DDA8,Taxi Transport Grand-Popo,Transport & Logistique,Grand-Popo,+229 93 94 46 22,[email],taxitransportgrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028592,haute
BJ-94F00902,Messagerie Chain,Transport & Logistique,Grand-Popo,+229 89 45 60 84,,messageriechain.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028604,moyenne
BJ-1BFDB0DF,SARL Supply Shipping,Transport & Logistique,Grand-Popo,+229 22 25 72 69,,sarlsupplyshipping.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028615,moyenne
BJ-508265FA,Rapide Logistique,Transport & Logistique,Athiémé,+229 72 56 31 42,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028638,moyenne
BJ-C3C44E12,SARL Paquet,Transport & Logistique,Athiémé,+229 82 36 52 68,,sarlpaquet.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028650,moyenne
BJ-5976A6EA,Groupe VTC,Transport & Logistique,Athiémé,+229 96 61 56 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028665,moyenne
BJ-69E8B938,Transit Distribution Shipping,Transport & Logistique,Athiémé,+229 95 19 24 29,[email],transitdistributionshipping.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028683,haute
BJ-2E1DF7F5,Messagerie Courrier Bénin,Transport & Logistique,Athiémé,+229 50 16 68 10,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028694,basse
BJ-D9AE8300,Logistique Rapide,Transport & Logistique,Bopa,+229 68 26 75 54,[email],logistiquerapide.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028721,haute
BJ-29B4E8BA,Lourd,Transport & Logistique,Bopa,+229 47 24 17 29,[email],lourd.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028736,haute
BJ-730C319F,Affrètement Africa,Transport & Logistique,Bopa,+229 75 50 21 70,[email],affrètementafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028760,haute
BJ-FC9A88F9,Froid Bopa,Transport & Logistique,Bopa,+229 34 43 37 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028778,moyenne
BJ-9B607902,Bateau Express,Transport & Logistique,Bopa,+229 65 23 17 56,[email],bateauexpress.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028793,haute
BJ-67D2AD2F,Delivery Lourd Bénin Houéyogbé,Transport & Logistique,Houéyogbé,+229 28 17 17 18,,deliverylourdbéninhouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028817,moyenne
BJ-A7F92A8C,Fret VTC Express,Transport & Logistique,Houéyogbé,+229 23 64 14 16,,fretvtcexpress.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028848,moyenne
BJ-6C320C22,Transit Car,Transport & Logistique,Houéyogbé,+229 53 53 64 32,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028863,moyenne
BJ-84D23B3E,Navire Logistique,Transport & Logistique,Houéyogbé,+229 68 52 20 85,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028875,basse
BJ-92D556DD,SARL Envoi SARL,Transport & Logistique,Malanville,+229 60 18 94 26,[email],sarlenvoisarl.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028924,haute
BJ-945C75D9,Messagerie Taxi Malanville,Transport & Logistique,Malanville,+229 39 15 92 12,[email],messagerietaximalanville.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.028960,haute
BJ-B5A23CEE,Conteneur Express,Transport & Logistique,Malanville,+229 75 61 30 41,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029004,moyenne
BJ-1D600A00,Transport Bateau Bénin,Transport & Logistique,Malanville,+229 62 24 90 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029046,moyenne
BJ-B0DB8532,Chaîne Transport,Transport & Logistique,Malanville,+229 68 87 35 39,,chaînetransport.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029069,moyenne
BJ-73EC7E65,Cargo Affrètement Delivery,Transport & Logistique,Kandi,+229 97 43 66 38,[email],cargoaffrètementdelivery.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029122,haute
BJ-11020F49,Fret Supply Logistique,Transport & Logistique,Kandi,+229 69 99 14 46,[email],fretsupplylogistique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029174,haute
BJ-4B598F71,Cargo Stockage,Transport & Logistique,Kandi,+229 43 26 35 70,,cargostockage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029201,moyenne
BJ-A2EFCFF2,Chaîne Kandi,Transport & Logistique,Kandi,+229 56 16 58 94,,chaînekandi.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029237,moyenne
BJ-23086248,Rapide Delivery Banikoara,Transport & Logistique,Banikoara,+229 99 84 50 34,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029367,basse
BJ-E9A6D71B,Affrètement Bénin,Transport & Logistique,Banikoara,+229 25 35 52 42,[email],affrètementbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029405,haute
BJ-52833E3B,Public Africa,Transport & Logistique,Banikoara,+229 33 26 61 72,,publicafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029447,moyenne
BJ-95256252,Rapide Entrepôt Freight,Transport & Logistique,Banikoara,+229 92 58 82 73,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029492,moyenne
BJ-AD6455E6,Delivery Paquet,Transport & Logistique,Banikoara,+229 77 63 28 40,[email],deliverypaquet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029524,haute
BJ-726706BC,Transitaire Shipping,Transport & Logistique,Ségbana,+229 60 42 48 83,[email],transitaireshipping.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029567,haute
BJ-99207117,Conteneur Transport,Transport & Logistique,Ségbana,+229 54 54 11 66,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029598,moyenne
BJ-D562C687,Delivery Particulier Africa,Transport & Logistique,Ségbana,+229 84 33 24 96,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029628,moyenne
BJ-898EEB2A,Express VTC Delivery,Transport & Logistique,Ségbana,+229 33 49 64 20,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029658,moyenne
BJ-9FECC013,Transit Shipping,Transport & Logistique,Ségbana,+229 87 29 20 69,,transitshipping.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029682,moyenne
BJ-EFC62CB6,Bateau,Transport & Logistique,Karimama,+229 52 86 74 86,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029742,moyenne
BJ-604FB855,Express Envoi Cargo Karimama,Transport & Logistique,Karimama,+229 20 79 70 29,[email],expressenvoicargokarimama.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029782,haute
BJ-D1A5A703,Urgent Cargo,Transport & Logistique,Karimama,+229 75 48 77 80,,urgentcargo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029807,moyenne
BJ-C5254B7B,Groupe Express Bénin Karimama,Transport & Logistique,Karimama,+229 22 46 20 35,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029831,basse
BJ-54E68547,Transport Particulier,Transport & Logistique,Gogounou,+229 47 28 22 32,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029902,moyenne
BJ-748773A0,Stockage SARL,Transport & Logistique,Gogounou,+229 79 78 71 65,[email],stockagesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029935,haute
BJ-7E2A4D09,Cargo Route,Transport & Logistique,Gogounou,+229 61 16 74 22,[email],cargoroute.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029968,haute
BJ-1397BD1E,Rapide Transport Gogounou,Transport & Logistique,Gogounou,+229 31 21 88 23,,rapidetransportgogounou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.029998,moyenne
BJ-76630E54,Bateau Bénin,Transport & Logistique,Gogounou,+229 25 26 73 12,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030036,moyenne
BJ-6338D5C0,Express,Transport & Logistique,Cobly,+229 24 85 80 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030078,moyenne
BJ-1C06CB56,Camion,Transport & Logistique,Cobly,+229 56 59 32 59,[email],camion.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030111,haute
BJ-DDFD78CC,Chaîne Transport,Transport & Logistique,Cobly,+229 35 29 97 31,[email],chaînetransport.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030155,haute
BJ-1A3A1CF3,Express Paquet Delivery Cobly,Transport & Logistique,Cobly,+229 32 28 74 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030195,moyenne
BJ-CD9B2452,Rapide Transitaire,Transport & Logistique,Cobly,+229 42 94 18 65,[email],rapidetransitaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030230,haute
BJ-69E2B8DC,Logistique Route Express,Transport & Logistique,Tanguiéta,+229 87 52 18 46,[email],logistiquerouteexpress.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030278,haute
BJ-DC22E2F7,Delivery Express Logistique,Transport & Logistique,Tanguiéta,+229 85 71 31 13,[email],deliveryexpresslogistique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030314,haute
BJ-A042BC3C,Transit Livraison Africa,Transport & Logistique,Tanguiéta,+229 89 39 71 88,,transitlivraisonafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030346,moyenne
BJ-078B6F41,SARL Portuaire Shipping,Transport & Logistique,Tanguiéta,+229 74 48 12 22,,sarlportuaireshipping.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030375,moyenne
BJ-A335FC79,Bateau,Transport & Logistique,Tanguiéta,+229 66 22 63 98,[email],bateau.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030406,haute
BJ-8DC0EC34,Affrètement,Transport & Logistique,Matéri,+229 51 24 49 47,,affrètement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030458,moyenne
BJ-7737F2FF,Fret Livraison Transport Matéri,Transport & Logistique,Matéri,+229 46 57 93 34,[email],fretlivraisontransportmatéri.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030499,haute
BJ-3113BDEA,Transport,Transport & Logistique,Matéri,+229 78 90 59 16,[email],transport.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030537,haute
BJ-0725D643,Rapide Paquet,Transport & Logistique,Matéri,+229 30 59 25 93,[email],rapidepaquet.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030574,haute
