id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5972C208,Delivery Camion Matéri,Transport & Logistique,Matéri,+229 39 85 16 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030612,moyenne
BJ-4D2DCA74,Bateau Natitingou,Transport & Logistique,Natitingou,+229 36 88 32 57,[email],bateaunatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030662,haute
BJ-1C889A20,Stockage,Transport & Logistique,Natitingou,+229 41 30 42 39,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030693,moyenne
BJ-843A76FF,Logistique Conteneur Bénin Natitingou,Transport & Logistique,Natitingou,+229 20 48 94 67,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030721,basse
BJ-16CE5CAD,Express Transport,Transport & Logistique,Natitingou,+229 83 61 89 30,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030757,moyenne
BJ-80F69080,Chambre SARL,Transport & Logistique,Natitingou,+229 97 36 33 45,[email],chambresarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030794,haute
BJ-08EBD86A,Delivery Douane Freight,Transport & Logistique,Toucountouna,+229 69 58 64 80,[email],deliverydouanefreight.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030844,haute
BJ-F0240523,Aérien Toucountouna,Transport & Logistique,Toucountouna,+229 51 75 92 36,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030883,moyenne
BJ-996CD56A,Fret Particulier Bénin,Transport & Logistique,Toucountouna,+229 75 94 97 53,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030945,moyenne
BJ-4B0C1CA9,Messagerie Navire Bénin,Transport & Logistique,Toucountouna,+229 93 69 27 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.030983,moyenne
BJ-3B14795F,Véhicule Toucountouna,Transport & Logistique,Toucountouna,+229 24 18 94 79,[email],véhiculetoucountouna.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031023,haute
BJ-7AACC43A,Taxi Africa,Transport & Logistique,Boukoumbé,+229 83 30 78 78,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031063,basse
BJ-FECFBA94,Delivery Portuaire,Transport & Logistique,Boukoumbé,+229 31 54 26 21,[email],deliveryportuaire.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031099,haute
BJ-B9947A11,Transit Entrepôt,Transport & Logistique,Boukoumbé,+229 36 16 19 45,,transitentrepôt.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031128,moyenne
BJ-19FEA768,SARL Paquet,Transport & Logistique,Boukoumbé,+229 89 21 61 84,,sarlpaquet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031156,moyenne
BJ-52745C13,Rapide Entrepôt,Transport & Logistique,Boukoumbé,+229 94 11 52 80,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031193,moyenne
BJ-DF1AD33D,Express Supply,Transport & Logistique,Kouandé,+229 48 38 82 80,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031240,moyenne
BJ-A76BCC0C,Supply,Transport & Logistique,Kouandé,+229 24 89 45 58,[email],supply.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031272,haute
BJ-B46A25DE,Rapide Chambre Kouandé,Transport & Logistique,Kouandé,+229 24 98 53 81,,rapidechambrekouandé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031306,moyenne
BJ-D14D7B9B,Cargo Warehousing Freight,Transport & Logistique,Kouandé,+229 84 65 77 44,[email],cargowarehousingfreight.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031348,haute
BJ-9A37AA83,Express Chain,Transport & Logistique,Péhunco,+229 20 93 30 66,[email],expresschain.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031422,haute
BJ-6A921E7C,Courtage SARL,Transport & Logistique,Péhunco,+229 57 58 38 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031458,moyenne
BJ-DB7291F5,Douane Shipping Péhunco,Transport & Logistique,Péhunco,+229 47 19 35 80,[email],douaneshippingpéhunco.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031501,haute
BJ-E412A183,Froid,Transport & Logistique,Péhunco,+229 39 30 91 59,,froid.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031530,moyenne
BJ-CDAE112A,Chambre,Transport & Logistique,Péhunco,+229 64 94 33 35,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031557,basse
BJ-9F4A5CE1,Groupe Douane Transport,Transport & Logistique,Tchaourou,+229 90 95 66 10,[email],groupedouanetransport.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031607,haute
BJ-6F3CB98C,Chain Shipping,Transport & Logistique,Tchaourou,+229 81 55 41 18,[email],chainshipping.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031643,haute
BJ-FA4EDD0C,Transport SARL Tchaourou,Transport & Logistique,Tchaourou,+229 42 18 34 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031683,moyenne
BJ-E248128D,Express Distribution,Transport & Logistique,Tchaourou,+229 73 89 35 23,[email],expressdistribution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031720,haute
BJ-0B1FC65F,Rapide Froid Express,Transport & Logistique,Tchaourou,+229 52 73 30 30,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031756,moyenne
BJ-C068212E,SARL Livraison Shipping,Transport & Logistique,Nikki,+229 89 57 88 55,[email],sarllivraisonshipping.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031803,haute
BJ-6BE221E8,Conteneur Nikki,Transport & Logistique,Nikki,+229 64 57 83 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031838,moyenne
BJ-B5771199,Navire Logistique,Transport & Logistique,Nikki,+229 55 53 53 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031931,moyenne
BJ-022FA245,Transit Express,Transport & Logistique,Nikki,+229 48 41 12 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.031977,moyenne
BJ-DC803125,Déménagement,Transport & Logistique,Bembéréké,+229 51 90 99 50,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032028,moyenne
BJ-561EBE9E,Delivery Route,Transport & Logistique,Bembéréké,+229 38 32 25 89,[email],deliveryroute.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032065,haute
BJ-A2996E4E,Chambre Express,Transport & Logistique,Bembéréké,+229 26 84 79 65,[email],chambreexpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032110,haute
BJ-66AF0804,Fret Bateau International,Transport & Logistique,Bembéréké,+229 95 81 32 58,,fretbateauinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032139,moyenne
BJ-8436AAC6,Groupe Chambre Logistique,Transport & Logistique,Bembéréké,+229 27 89 24 20,[email],groupechambrelogistique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032175,haute
BJ-D731736F,Transit Shipping,Transport & Logistique,Kalalé,+229 46 51 74 27,[email],transitshipping.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032222,haute
BJ-EC2A7A58,Groupe Transitaire Bénin,Transport & Logistique,Kalalé,+229 32 40 25 59,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032248,basse
BJ-E6E4947F,Fret Urgent,Transport & Logistique,Kalalé,+229 83 60 30 32,[email],freturgent.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032282,haute
BJ-BFC82846,Envoi,Transport & Logistique,Kalalé,+229 30 85 75 45,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032311,moyenne
BJ-FBF66C84,Messagerie Maritime,Transport & Logistique,Kalalé,+229 44 14 77 11,,messageriemaritime.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032342,moyenne
BJ-C51600C6,Affrètement,Transport & Logistique,Ndali,+229 21 65 37 67,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032385,moyenne
BJ-8BF4F4F2,Groupe Envoi,Transport & Logistique,Ndali,+229 52 39 38 33,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032411,basse
BJ-F78EDC18,Messagerie Déménagement Ndali,Transport & Logistique,Ndali,+229 43 38 41 51,[email],messageriedéménagementndali.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032453,haute
BJ-0902DE4B,Delivery Public Bénin,Transport & Logistique,Ndali,+229 36 54 63 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032491,moyenne
BJ-A938A7BF,Rapide Shipping,Transport & Logistique,Ndali,+229 64 24 86 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032525,moyenne
BJ-C9169D1F,Chaîne Cargo,Transport & Logistique,Ségbana,+229 26 41 43 12,,chaînecargo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032596,moyenne
BJ-1CDA7E7D,Affrètement,Transport & Logistique,Ségbana,+229 58 43 22 92,,affrètement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032622,moyenne
BJ-869361F0,Rapide Transport Ségbana,Transport & Logistique,Ségbana,+229 42 94 36 75,[email],rapidetransportségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032666,haute
BJ-19C1CCBA,Rapide Chambre International,Transport & Logistique,Ségbana,+229 55 78 96 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032701,moyenne
BJ-89F39055,Cargo Camion,Transport & Logistique,Tchaourou,+229 60 77 33 39,[email],cargocamion.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032746,haute
BJ-9FAE1117,Messagerie Transport Tchaourou,Transport & Logistique,Tchaourou,+229 98 52 31 38,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032772,basse
BJ-3E30A5D3,Chambre Express,Transport & Logistique,Tchaourou,+229 37 86 46 62,[email],chambreexpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032842,haute
BJ-97BB83F5,Déménagement Cargo,Transport & Logistique,Tchaourou,+229 36 44 55 84,,déménagementcargo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032870,moyenne
BJ-A9303934,Chain,Transport & Logistique,Bétérou,+229 27 50 38 35,[email],chain.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032923,haute
BJ-FEB21284,Livraison Freight,Transport & Logistique,Bétérou,+229 56 88 87 14,[email],livraisonfreight.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032960,haute
BJ-10DCB35E,Froid,Transport & Logistique,Bétérou,+229 24 20 35 69,[email],froid.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.032992,haute
BJ-82862C64,Express Bateau Logistique,Transport & Logistique,Bétérou,+229 59 53 69 63,[email],expressbateaulogistique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033028,haute
BJ-CC1A37A2,Douane,Transport & Logistique,Bétérou,+229 29 39 96 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033056,moyenne
BJ-63FED778,Rapide Courtage Express,Transport & Logistique,Ouessè,+229 24 70 15 97,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033100,moyenne
BJ-14BFF3D4,Transport Véhicule SARL,Transport & Logistique,Ouessè,+229 77 65 41 60,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033143,moyenne
BJ-DCE909B2,Particulier,Transport & Logistique,Ouessè,+229 53 23 79 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033177,moyenne
BJ-2A8A09CE,Urgent Ouessè,Transport & Logistique,Ouessè,+229 97 36 23 56,[email],urgentouessè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033219,haute
BJ-B967CC7C,Cargo Aérien Freight Ouessè,Transport & Logistique,Ouessè,+229 59 75 82 54,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033246,basse
BJ-82AC008D,Groupe Distribution,Transport & Logistique,Glazoué,+229 76 93 56 35,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033322,moyenne
BJ-514C4934,Entrepôt Africa,Transport & Logistique,Glazoué,+229 71 62 17 85,,entrepôtafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033349,moyenne
BJ-77632D3C,Chain Cargo,Transport & Logistique,Glazoué,+229 55 78 57 49,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033382,moyenne
BJ-DE3CA65D,Froid,Transport & Logistique,Glazoué,+229 60 62 10 78,,froid.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033408,moyenne
BJ-A82FA8DB,Camion,Transport & Logistique,Dassa-Zoumè,+229 81 87 33 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033449,moyenne
BJ-FF4DB94A,VTC Bénin,Transport & Logistique,Dassa-Zoumè,+229 44 27 51 49,[email],vtcbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033483,haute
BJ-E13AF310,Cargo Transitaire,Transport & Logistique,Dassa-Zoumè,+229 76 24 91 36,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033522,moyenne
BJ-017CE083,Froid Logistique Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 85 22 77 28,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033559,moyenne
BJ-42BA2B42,Delivery Transport,Transport & Logistique,Dassa-Zoumè,+229 37 30 15 71,[email],deliverytransport.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033593,haute
BJ-A74952AF,Paquet,Transport & Logistique,Savalou,+229 91 78 19 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033633,moyenne
BJ-98D45D06,Logistique Car Cargo,Transport & Logistique,Savalou,+229 47 50 23 13,[email],logistiquecarcargo.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033667,haute
BJ-9C6563D0,Transport Transitaire Logistique,Transport & Logistique,Savalou,+229 33 19 90 39,,transporttransitairelogistique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033694,moyenne
BJ-022FAC51,Affrètement,Transport & Logistique,Savalou,+229 77 93 70 92,[email],affrètement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033726,haute
BJ-6DF37E8A,Messagerie Car,Transport & Logistique,Savalou,+229 37 33 91 57,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033762,moyenne
BJ-3B6F595E,Messagerie Bateau,Transport & Logistique,Bantè,+229 99 62 87 45,[email],messageriebateau.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033806,haute
BJ-E9E44809,Express Courtage International,Transport & Logistique,Bantè,+229 61 34 34 90,[email],expresscourtageinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033841,haute
BJ-C42EE1EB,Logistique Douane,Transport & Logistique,Bantè,+229 40 54 36 13,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033869,basse
BJ-A34B85BA,Rapide Lourd Bantè,Transport & Logistique,Bantè,+229 30 18 41 63,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033916,moyenne
BJ-E7733B28,Chain Freight Bantè,Transport & Logistique,Bantè,+229 58 97 21 16,[email],chainfreightbantè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033952,haute
BJ-92009E84,Transit Distribution,Transport & Logistique,Djougou,+229 60 81 10 23,[email],transitdistribution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.033998,haute
BJ-D7C5C9C0,Taxi Delivery Djougou,Transport & Logistique,Djougou,+229 36 70 77 58,,taxideliverydjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034025,moyenne
BJ-BFCB256F,Taxi SARL,Transport & Logistique,Djougou,+229 70 66 20 80,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034062,moyenne
BJ-446A8DF8,Express VTC SARL,Transport & Logistique,Djougou,+229 23 30 77 39,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034088,basse
BJ-403EF731,Chambre,Transport & Logistique,Djougou,+229 32 72 17 93,,chambre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034113,moyenne
BJ-72F5C50B,Delivery Distribution,Transport & Logistique,Ouèssè,+229 97 47 78 82,[email],deliverydistribution.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034160,haute
BJ-24355F46,SARL Navire Freight,Transport & Logistique,Ouèssè,+229 97 27 35 92,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034192,moyenne
BJ-916230E1,Courrier,Transport & Logistique,Ouèssè,+229 67 98 31 45,[email],courrier.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034228,haute
BJ-615E7199,Chain,Transport & Logistique,Ouèssè,+229 37 26 99 28,[email],chain.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034261,haute
BJ-582C87F5,Déménagement Transport,Transport & Logistique,Ouèssè,+229 59 17 91 29,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034299,moyenne
BJ-1FB23EEC,Delivery Navire Express,Transport & Logistique,Bassila,+229 50 67 82 31,[email],deliverynavireexpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034346,haute
BJ-C1D19B50,Messagerie Transport,Transport & Logistique,Bassila,+229 92 76 83 13,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034370,basse
BJ-CE51D61C,Conteneur Shipping,Transport & Logistique,Bassila,+229 27 44 88 40,[email],conteneurshipping.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034406,haute
BJ-5A93F324,Warehousing Delivery,Transport & Logistique,Bassila,+229 85 40 99 92,[email],warehousingdelivery.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034442,haute
BJ-BDD835C2,Delivery Lourd,Transport & Logistique,Bassila,+229 75 76 26 30,[email],deliverylourd.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034475,haute
BJ-B4596492,Rapide,Transport & Logistique,Pehunco,+229 45 81 37 96,[email],rapide.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034518,haute
BJ-6D2C556B,Bateau,Transport & Logistique,Pehunco,+229 76 95 81 83,[email],bateau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034549,haute
BJ-1BCDDFD2,Cargo Envoi International,Transport & Logistique,Pehunco,+229 84 76 57 98,[email],cargoenvoiinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034594,haute
BJ-28131C0F,Cargo Urgent Transport,Transport & Logistique,Pehunco,+229 28 61 30 82,[email],cargourgenttransport.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034628,haute
BJ-28F0188E,Messagerie Supply Delivery,Transport & Logistique,Pehunco,+229 25 90 43 74,,messageriesupplydelivery.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034654,moyenne
BJ-4848B560,Public Africa,Transport & Logistique,Copargo,+229 39 37 50 51,,publicafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034693,moyenne
BJ-852E3390,Delivery Urgent,Transport & Logistique,Copargo,+229 29 52 19 12,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034733,moyenne
BJ-A39AE16F,SARL Affrètement,Transport & Logistique,Copargo,+229 58 41 47 48,[email],sarlaffrètement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034772,haute
BJ-D8C34C21,Navire Logistique,Transport & Logistique,Copargo,+229 46 67 59 40,[email],navirelogistique.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034807,haute
BJ-7592257F,Douane International Copargo,Transport & Logistique,Copargo,+229 64 17 89 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034842,moyenne
BJ-568C79DF,Fiber VoIP,Télécommunications,Cotonou,+229 42 69 93 21,[email],fibervoip.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034905,haute
BJ-359AC10F,Digital Cotonou,Télécommunications,Cotonou,+229 82 66 43 27,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034944,moyenne
BJ-0F5972D0,Satellite Internet Africa,Télécommunications,Cotonou,+229 73 21 83 86,[email],satelliteinternetafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.034990,haute
BJ-A0FDA8EB,Fiber Latence,Télécommunications,Cotonou,+229 33 79 12 97,[email],fiberlatence.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035022,haute
BJ-83E15E78,PBX Africa Cotonou,Télécommunications,Cotonou,+229 50 59 34 56,[email],pbxafricacotonou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035059,haute
BJ-45097DD5,Mobile Voice SARL,Télécommunications,Abomey-Calavi,+229 54 86 42 68,[email],mobilevoicesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035105,haute
BJ-9D47B2B0,Centrex,Télécommunications,Abomey-Calavi,+229 79 19 80 47,[email],centrex.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035135,haute
BJ-8375CA19,Réseau Cloud Digital,Télécommunications,Abomey-Calavi,+229 43 29 97 84,[email],réseauclouddigital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035170,haute
BJ-79AD7332,Réseau Radio,Télécommunications,Abomey-Calavi,+229 33 81 70 91,[email],réseauradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035207,haute
BJ-5AA9E141,Digital Fiber Networks Porto-Novo,Télécommunications,Porto-Novo,+229 57 79 42 77,[email],digitalfibernetworksportonovo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035294,haute
BJ-DFC4F971,ISP SA,Télécommunications,Porto-Novo,+229 21 61 23 65,[email],ispsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035327,haute
BJ-78C41E8F,Réseau Wireless,Télécommunications,Porto-Novo,+229 97 37 42 48,[email],réseauwireless.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035371,haute
BJ-7BCD6F99,Connect 4G,Télécommunications,Porto-Novo,+229 22 29 36 99,[email],connect4g.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035406,haute
BJ-E880753F,Télécom VoIP,Télécommunications,Porto-Novo,+229 67 64 14 62,[email],télécomvoip.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035462,haute
BJ-631C6B9E,Télécom Fil Bénin,Télécommunications,Parakou,+229 45 84 50 78,[email],télécomfilbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035573,haute
BJ-D32E3F3B,Ping International Parakou,Télécommunications,Parakou,+229 93 34 57 36,[email],pinginternationalparakou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035632,haute
BJ-238367BD,ISP Groupe,Télécommunications,Parakou,+229 46 26 11 22,[email],ispgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035669,haute
BJ-CC7BFABC,Connect VoIP,Télécommunications,Parakou,+229 28 14 27 84,[email],connectvoip.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035699,haute
BJ-54B21D6F,Data Connect Parakou,Télécommunications,Parakou,+229 99 45 29 33,[email],dataconnectparakou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035731,haute
BJ-6476A039,Réseau Haut,Télécommunications,Bohicon,+229 96 69 57 88,[email],réseauhaut.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035782,haute
