id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9410A624,Mobile BTS,Télécommunications,Bohicon,+229 78 74 24 83,[email],mobilebts.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035823,haute
BJ-30611BFF,LTE Digital,Télécommunications,Bohicon,+229 37 38 97 26,[email],ltedigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035863,haute
BJ-60E28815,ISP,Télécommunications,Bohicon,+229 87 61 78 28,[email],isp.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035911,haute
BJ-0B8105BC,Internet Débit,Télécommunications,Bohicon,+229 65 43 79 64,[email],internetdébit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.035960,haute
BJ-B93AD8F1,Internet Télécom,Télécommunications,Natitingou,+229 61 39 33 77,[email],internettélécom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036010,haute
BJ-2CDDB438,Ping Natitingou,Télécommunications,Natitingou,+229 25 24 62 28,[email],pingnatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036042,haute
BJ-5F5A084E,BTS,Télécommunications,Natitingou,+229 43 77 18 75,[email],bts.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036072,haute
BJ-511BDFEB,Internet Vitesse Natitingou,Télécommunications,Natitingou,+229 71 39 69 34,[email],internetvitessenatitingou.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036109,haute
BJ-B7C48AE2,Connect MPLS Bénin,Télécommunications,Natitingou,+229 77 28 20 55,[email],connectmplsbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036150,haute
BJ-CFFEE062,Télécom Optique Lokossa,Télécommunications,Lokossa,+229 60 45 22 96,[email],télécomoptiquelokossa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036196,haute
BJ-A09EED6C,Wireless PBX,Télécommunications,Lokossa,+229 85 93 20 45,[email],wirelesspbx.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036228,haute
BJ-7C43D768,Connect Latence,Télécommunications,Lokossa,+229 94 39 86 38,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036287,moyenne
BJ-C298BE5F,Satellite Provider SA,Télécommunications,Lokossa,+229 21 45 92 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036319,moyenne
BJ-53561FF8,Télécom Lokossa,Télécommunications,Lokossa,+229 83 64 14 92,[email],télécomlokossa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036340,haute
BJ-6AB13972,Digital Cloud SARL,Télécommunications,Ouidah,+229 84 61 54 89,[email],digitalcloudsarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036366,haute
BJ-AB0CA8DB,Mobile Optique SARL Ouidah,Télécommunications,Ouidah,+229 82 65 11 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036383,moyenne
BJ-AD4C12A4,Mobile Satellite,Télécommunications,Ouidah,+229 20 69 49 60,[email],mobilesatellite.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036399,haute
BJ-4FB917DB,Internet Coaxial SA,Télécommunications,Ouidah,+229 78 55 46 62,[email],internetcoaxialsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036421,haute
BJ-50BF5AFF,Connect Networks,Télécommunications,Ouidah,+229 74 79 34 90,[email],connectnetworks.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036436,haute
BJ-D0D9B973,LTE Digital,Télécommunications,Savalou,+229 29 90 33 72,[email],ltedigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036490,haute
BJ-513107EA,Optique,Télécommunications,Savalou,+229 59 37 70 34,[email],optique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036504,haute
BJ-74442776,Fréquence Africa,Télécommunications,Savalou,+229 88 72 13 62,[email],fréquenceafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036522,haute
BJ-12904CE6,Internet Digital Connect,Télécommunications,Dassa-Zoumè,+229 66 84 70 43,[email],internetdigitalconnect.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036548,haute
BJ-7B42C41E,LTE Groupe,Télécommunications,Dassa-Zoumè,+229 49 57 13 37,[email],ltegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036564,haute
BJ-6135E475,Réseau Couverture,Télécommunications,Dassa-Zoumè,+229 32 38 28 48,[email],réseaucouverture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036599,haute
BJ-6DF7372C,Débit Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 24 56 74 95,[email],débitdassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036617,haute
BJ-5883C2A5,Fréquence SARL,Télécommunications,Kétou,+229 86 21 85 53,[email],fréquencesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036641,haute
BJ-2B21327B,Internet Optique SARL Kétou,Télécommunications,Kétou,+229 48 71 81 15,[email],internetoptiquesarlkétou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036660,haute
BJ-76B1981E,Fiber Wireless,Télécommunications,Kétou,+229 80 78 37 21,[email],fiberwireless.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036679,haute
BJ-F12A9DB9,Réseau Satellite SARL,Télécommunications,Kétou,+229 77 78 86 27,[email],réseausatellitesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036700,haute
BJ-611B8B36,Tech Kétou,Télécommunications,Kétou,+229 99 47 65 85,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036717,moyenne
BJ-EEE9481F,Réseau Digital,Télécommunications,Covè,+229 87 82 69 85,[email],réseaudigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036741,haute
BJ-F09E455D,Connect Communication SA Covè,Télécommunications,Covè,+229 42 44 41 16,[email],connectcommunicationsacovè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036760,haute
BJ-53035104,Bandwidth Networks,Télécommunications,Covè,+229 71 91 32 67,[email],bandwidthnetworks.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036777,haute
BJ-3642EC47,Antenne Groupe,Télécommunications,Covè,+229 83 59 28 55,[email],antennegroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036793,haute
BJ-93E8C0FF,Radio Africa,Télécommunications,Covè,+229 59 19 38 91,[email],radioafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036808,haute
BJ-6C308835,VPN,Télécommunications,Pobè,+229 40 71 68 99,[email],vpn.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036843,haute
BJ-2C90C77A,Coverage Connect Pobè,Télécommunications,Pobè,+229 88 89 59 36,[email],coverageconnectpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036863,haute
BJ-563BE887,Télécom Fibre SARL Pobè,Télécommunications,Pobè,+229 82 50 65 80,[email],télécomfibresarlpobè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036881,haute
BJ-4D518211,Sans Groupe,Télécommunications,Pobè,+229 45 17 68 68,[email],sansgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036918,haute
BJ-E8D18447,Optique,Télécommunications,Sakété,+229 34 92 38 52,[email],optique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036942,haute
BJ-4E0C68C5,Mobile Optique International,Télécommunications,Sakété,+229 63 46 58 37,[email],mobileoptiqueinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036958,haute
BJ-346BDC9E,Haut Digital,Télécommunications,Sakété,+229 39 19 48 98,[email],hautdigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036978,haute
BJ-1A6ED3D9,Vitesse Sakété,Télécommunications,Sakété,+229 81 99 54 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.036997,moyenne
BJ-CF98E5EB,Fréquence Bénin,Télécommunications,Sakété,+229 95 82 15 13,[email],fréquencebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037016,haute
BJ-69D607EA,Débit Africa,Télécommunications,Adjara,+229 60 70 99 81,[email],débitafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037040,haute
BJ-7CC410B0,Relais Bénin,Télécommunications,Adjara,+229 58 86 61 74,[email],relaisbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037057,haute
BJ-5408AAE7,Internet Ping Networks,Télécommunications,Adjara,+229 37 72 44 55,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037088,moyenne
BJ-37C9AB07,Digital Ping,Télécommunications,Adjara,+229 92 74 92 89,[email],digitalping.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037103,haute
BJ-0AD09F0C,Fiber Wireless Allada,Télécommunications,Allada,+229 64 52 10 21,[email],fiberwirelessallada.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037130,haute
BJ-6CDC6EE1,Opérateur Networks,Télécommunications,Allada,+229 99 78 59 25,,opérateurnetworks.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037145,moyenne
BJ-64155107,Bandwidth SA,Télécommunications,Allada,+229 75 55 33 12,[email],bandwidthsa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037160,haute
BJ-04B68EE0,Fil International,Télécommunications,Allada,+229 43 62 37 51,[email],filinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037175,haute
BJ-DB9F41A2,Télécom Provider Networks,Télécommunications,Allada,+229 23 61 38 47,[email],télécomprovidernetworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037191,haute
BJ-7FA66D23,Digital 5G Bénin,Télécommunications,Aplahoué,+229 28 53 50 54,[email],digital5gbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037216,haute
BJ-8B6CFB3E,Connect BTS Digital,Télécommunications,Aplahoué,+229 89 74 16 49,,connectbtsdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037228,moyenne
BJ-F3832A46,Satellite Fréquence Networks,Télécommunications,Aplahoué,+229 71 49 20 81,[email],satellitefréquencenetworks.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037248,haute
BJ-2ED0C6BF,Satellite Vitesse,Télécommunications,Aplahoué,+229 29 75 41 49,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037266,moyenne
BJ-2C47344C,Satellite 4G,Télécommunications,Aplahoué,+229 51 83 89 46,[email],satellite4g.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037280,haute
BJ-5FF81316,Trunk Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 25 50 18 91,[email],trunkdogbotota.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037302,haute
BJ-AC0704BA,Satellite Fiber Networks,Télécommunications,Dogbo-Tota,+229 31 87 12 28,[email],satellitefibernetworks.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037318,haute
BJ-0B9FB7D9,Communication Networks,Télécommunications,Dogbo-Tota,+229 20 87 45 72,[email],communicationnetworks.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037332,haute
BJ-009A5D99,Satellite FAI,Télécommunications,Dogbo-Tota,+229 28 34 44 41,[email],satellitefai.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037346,haute
BJ-43EBCE4C,Mobile VPN Telecom,Télécommunications,Dogbo-Tota,+229 20 26 98 72,[email],mobilevpntelecom.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037360,haute
BJ-1C923CD5,Internet Digital Digital,Télécommunications,Kpomassè,+229 95 62 32 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037382,moyenne
BJ-7486DD06,LTE Networks,Télécommunications,Kpomassè,+229 25 86 99 26,[email],ltenetworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037398,haute
BJ-C4F038BF,Vitesse Digital,Télécommunications,Kpomassè,+229 89 89 73 89,[email],vitessedigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037417,haute
BJ-09787FF7,Digital Optique Africa,Télécommunications,Kpomassè,+229 27 25 95 15,[email],digitaloptiqueafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037438,haute
BJ-13B76C41,Réseau ISP Kpomassè,Télécommunications,Kpomassè,+229 50 56 86 51,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037455,moyenne
BJ-F89AD7CE,Bandwidth International,Télécommunications,Tori-Bossito,+229 45 67 74 91,[email],bandwidthinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037477,haute
BJ-EF015B0A,Spectre SA,Télécommunications,Tori-Bossito,+229 86 70 57 67,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037495,moyenne
BJ-FA5CDD74,Mobile Antenne,Télécommunications,Tori-Bossito,+229 66 24 36 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037509,moyenne
BJ-A23C900C,Wireless Centrex,Télécommunications,Tori-Bossito,+229 24 82 49 79,[email],wirelesscentrex.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037524,haute
BJ-E5F858C5,Opérateur,Télécommunications,Tori-Bossito,+229 62 64 14 27,[email],opérateur.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037538,haute
BJ-085B3AF4,Connect Centrex SA,Télécommunications,Grand-Popo,+229 25 22 55 71,[email],connectcentrexsa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037560,haute
BJ-9161106B,Spectre Bénin Grand-Popo,Télécommunications,Grand-Popo,+229 64 61 79 19,[email],spectrebéningrandpopo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037578,haute
BJ-0E1FD5B6,Réseau Wireless,Télécommunications,Grand-Popo,+229 70 26 81 49,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037597,moyenne
BJ-1701B694,Digital Sans Telecom,Télécommunications,Grand-Popo,+229 59 31 99 69,[email],digitalsanstelecom.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037617,haute
BJ-1721EFFF,Satellite Télécom,Télécommunications,Grand-Popo,+229 97 19 80 88,[email],satellitetélécom.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037654,haute
BJ-C6909D9C,Trunk Groupe,Télécommunications,Athiémé,+229 46 46 25 49,[email],trunkgroupe.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037699,haute
BJ-EC3D5F3A,Sans,Télécommunications,Athiémé,+229 62 82 21 27,[email],sans.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037728,haute
BJ-27BDE045,Internet Athiémé,Télécommunications,Athiémé,+229 66 51 14 63,[email],internetathiémé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037761,haute
BJ-176CB7F8,SIP International,Télécommunications,Athiémé,+229 98 31 43 59,[email],sipinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037793,haute
BJ-F1943947,Fiber Athiémé,Télécommunications,Athiémé,+229 75 83 49 20,,fiberathiémé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037819,moyenne
BJ-E6B9B466,Optique International,Télécommunications,Bopa,+229 99 86 78 29,[email],optiqueinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037864,haute
BJ-1A326E0E,ISP,Télécommunications,Bopa,+229 21 74 54 75,[email],isp.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037901,haute
BJ-E273D985,Wireless Latence Bopa,Télécommunications,Bopa,+229 98 24 66 67,,wirelesslatencebopa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037920,moyenne
BJ-B259C332,Communication Networks Bopa,Télécommunications,Bopa,+229 98 46 61 47,[email],communicationnetworksbopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037939,haute
BJ-44B2421C,Communication Connect,Télécommunications,Bopa,+229 71 79 59 96,[email],communicationconnect.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037956,haute
BJ-04D25392,Internet LTE SA,Télécommunications,Houéyogbé,+229 36 25 43 48,[email],internetltesa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.037980,haute
BJ-22A1B8B0,Réseau LTE SA,Télécommunications,Houéyogbé,+229 93 61 42 83,[email],réseaultesa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038002,haute
BJ-4CF98EA7,4G,Télécommunications,Houéyogbé,+229 65 49 60 23,[email],4g.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038017,haute
BJ-B3C0FA42,Coaxial,Télécommunications,Houéyogbé,+229 79 19 74 26,[email],coaxial.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038030,haute
BJ-68541DD1,Relais,Télécommunications,Houéyogbé,+229 36 88 79 26,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038041,basse
BJ-E27738C4,Télécom Digital SA,Télécommunications,Malanville,+229 25 87 13 18,[email],télécomdigitalsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038065,haute
BJ-E0D58ED5,Connect 5G,Télécommunications,Malanville,+229 77 40 22 10,[email],connect5g.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038080,haute
BJ-A1AA8EE0,Opérateur Malanville,Télécommunications,Malanville,+229 98 20 49 96,[email],opérateurmalanville.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038101,haute
BJ-1B27ADD3,Réseau Cloud SARL,Télécommunications,Malanville,+229 98 58 42 80,[email],réseaucloudsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038118,haute
BJ-7BED3632,Fibre,Télécommunications,Malanville,+229 37 47 21 98,[email],fibre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038132,haute
BJ-F4BDBC3E,Fil Groupe,Télécommunications,Kandi,+229 20 56 46 93,[email],filgroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038164,haute
BJ-DD4C10D0,Digital Networks,Télécommunications,Kandi,+229 88 50 31 59,[email],digitalnetworks.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038180,haute
BJ-32F17D6C,Satellite Connect SA,Télécommunications,Kandi,+229 41 19 95 57,[email],satelliteconnectsa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038196,haute
BJ-35F15EA7,Débit Africa,Télécommunications,Kandi,+229 84 45 89 32,[email],débitafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038213,haute
BJ-04246CF4,Opérateur SARL,Télécommunications,Kandi,+229 91 71 76 71,[email],opérateursarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038229,haute
BJ-8E2C17F7,SIP Telecom Banikoara,Télécommunications,Banikoara,+229 47 25 61 87,[email],siptelecombanikoara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038252,haute
BJ-E271BA89,Digital SARL,Télécommunications,Banikoara,+229 58 24 64 37,[email],digitalsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038268,haute
BJ-96D656E2,Fiber VoIP International Banikoara,Télécommunications,Banikoara,+229 54 19 81 87,[email],fibervoipinternationalbanikoara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038288,haute
BJ-BA834517,LTE Groupe,Télécommunications,Banikoara,+229 73 53 63 20,[email],ltegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038304,haute
BJ-066E5586,Mobile Connect SARL,Télécommunications,Banikoara,+229 26 24 26 48,[email],mobileconnectsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038320,haute
BJ-2939CD76,Réseau LTE,Télécommunications,Ségbana,+229 39 78 90 52,[email],réseaulte.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038347,haute
BJ-FC9D619D,Satellite Fiber Bénin Ségbana,Télécommunications,Ségbana,+229 43 14 28 65,[email],satellitefiberbéninségbana.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038383,haute
BJ-065AAE43,Internet Fil,Télécommunications,Ségbana,+229 40 47 48 45,[email],internetfil.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038402,haute
BJ-18AB9BCE,Internet Tech,Télécommunications,Ségbana,+229 57 22 95 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038418,moyenne
BJ-50E0F0B9,Wireless Radio Bénin Karimama,Télécommunications,Karimama,+229 82 16 32 90,[email],wirelessradiobéninkarimama.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038441,haute
BJ-A1BAD47B,5G,Télécommunications,Karimama,+229 30 25 23 89,,5g.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038452,moyenne
BJ-9A05E44D,Vitesse Connect,Télécommunications,Karimama,+229 49 73 84 10,[email],vitesseconnect.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038470,haute
BJ-039E9E17,Réseau Internet Karimama,Télécommunications,Karimama,+229 26 24 22 37,[email],réseauinternetkarimama.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038488,haute
BJ-7937BC55,Digital Opérateur SA,Télécommunications,Karimama,+229 30 81 22 69,[email],digitalopérateursa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038504,haute
BJ-60D8433A,Réseau Couverture,Télécommunications,Gogounou,+229 23 89 94 10,[email],réseaucouverture.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038528,haute
BJ-460E7D0D,Cloud,Télécommunications,Gogounou,+229 48 90 95 95,[email],cloud.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038541,haute
BJ-C74D30FD,VoIP,Télécommunications,Gogounou,+229 26 78 32 85,[email],voip.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038554,haute
BJ-E9F4F280,Réseau FAI,Télécommunications,Gogounou,+229 38 26 50 87,[email],réseaufai.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038570,haute
BJ-DBFE6D8F,Connect Connect,Télécommunications,Gogounou,+229 79 13 74 49,[email],connectconnect.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038585,haute
BJ-E01504A5,Réseau LTE,Télécommunications,Cobly,+229 67 76 51 11,[email],réseaulte.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038607,haute
BJ-812D99B0,Satellite Spectre Networks,Télécommunications,Cobly,+229 29 36 89 48,[email],satellitespectrenetworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038624,haute
BJ-AB1A458F,Wireless FAI Africa,Télécommunications,Cobly,+229 36 63 80 10,[email],wirelessfaiafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038642,haute
BJ-6A0FCAA3,Fréquence International,Télécommunications,Cobly,+229 89 63 26 13,[email],fréquenceinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038662,haute
BJ-1DEC2266,Trunk International,Télécommunications,Cobly,+229 36 99 50 31,[email],trunkinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038681,haute
BJ-919D929D,Ping,Télécommunications,Tanguiéta,+229 66 79 83 65,[email],ping.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038702,haute
BJ-9779708A,Fiber Antenne,Télécommunications,Tanguiéta,+229 64 62 43 65,[email],fiberantenne.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038718,haute
BJ-966C2FCC,Couverture Networks,Télécommunications,Tanguiéta,+229 93 37 70 35,[email],couverturenetworks.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038747,haute
