id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-15C7202F,Fiber Wireless,Télécommunications,Tanguiéta,+229 55 21 12 23,[email],fiberwireless.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038762,haute
BJ-371F219B,Mobile SD-WAN Matéri,Télécommunications,Matéri,+229 37 57 31 95,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038785,moyenne
BJ-8BEFE66D,Coaxial International,Télécommunications,Matéri,+229 51 65 19 44,[email],coaxialinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038801,haute
BJ-39D249F6,5G International,Télécommunications,Matéri,+229 51 63 30 35,[email],5ginternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038820,haute
BJ-3391A4EE,VoIP,Télécommunications,Matéri,+229 23 31 55 76,[email],voip.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038833,haute
BJ-FA566FE6,Haut SA,Télécommunications,Matéri,+229 48 60 83 54,[email],hautsa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038847,haute
BJ-B21A7EB7,Hosted,Télécommunications,Natitingou,+229 54 76 86 32,[email],hosted.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038867,haute
BJ-242592CD,Mobile 4G,Télécommunications,Natitingou,+229 64 78 43 82,[email],mobile4g.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038881,haute
BJ-93475950,Vitesse,Télécommunications,Natitingou,+229 81 39 59 24,[email],vitesse.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038904,haute
BJ-876C7ECD,Antenne,Télécommunications,Natitingou,+229 60 60 87 26,[email],antenne.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038937,haute
BJ-775344EB,Wireless LTE,Télécommunications,Toucountouna,+229 84 15 75 92,[email],wirelesslte.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038960,haute
BJ-01CB9BCC,Digital Débit,Télécommunications,Toucountouna,+229 56 69 18 50,[email],digitaldébit.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038978,haute
BJ-A155A16B,Wireless SIP Networks,Télécommunications,Toucountouna,+229 91 88 92 86,[email],wirelesssipnetworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.038997,haute
BJ-C2A0C859,Voice,Télécommunications,Toucountouna,+229 66 89 60 85,[email],voice.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039025,haute
BJ-D1EA57B4,Réseau Digital,Télécommunications,Boukoumbé,+229 52 96 10 35,[email],réseaudigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039051,haute
BJ-D5B9E3DE,Bandwidth Digital,Télécommunications,Boukoumbé,+229 70 74 22 15,[email],bandwidthdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039069,haute
BJ-EB10FD29,Wireless Connect Connect Boukoumbé,Télécommunications,Boukoumbé,+229 89 69 78 25,[email],wirelessconnectconnectboukoumbé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039086,haute
BJ-1CE0939F,Réseau Radio,Télécommunications,Boukoumbé,+229 88 24 70 44,[email],réseauradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039102,haute
BJ-958E05E4,Fiber FAI Telecom,Télécommunications,Boukoumbé,+229 50 27 49 61,[email],fiberfaitelecom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039118,haute
BJ-FC3F2222,Coaxial SA,Télécommunications,Kouandé,+229 27 26 66 70,[email],coaxialsa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039139,haute
BJ-B3592FC7,Satellite Communication Groupe,Télécommunications,Kouandé,+229 71 68 95 14,[email],satellitecommunicationgroupe.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039159,haute
BJ-D5237C89,Digital FAI Africa,Télécommunications,Kouandé,+229 66 58 32 36,[email],digitalfaiafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039192,haute
BJ-0B3406C8,Télécom Coverage,Télécommunications,Kouandé,+229 52 85 41 56,[email],télécomcoverage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039208,haute
BJ-2445E885,Connect Fiber Africa Péhunco,Télécommunications,Péhunco,+229 47 45 58 24,[email],connectfiberafricapéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039233,haute
BJ-B3237DB0,Réseau Fibre Digital,Télécommunications,Péhunco,+229 68 51 27 93,[email],réseaufibredigital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039256,haute
BJ-4D640EFC,Digital Internet,Télécommunications,Péhunco,+229 24 38 65 17,[email],digitalinternet.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039272,haute
BJ-690BD5F9,Télécom International,Télécommunications,Péhunco,+229 39 59 88 22,[email],télécominternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039295,haute
BJ-D2D118C2,Internet,Télécommunications,Péhunco,+229 33 42 29 62,[email],internet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039323,haute
BJ-E40E3723,Antenne Groupe,Télécommunications,Tchaourou,+229 84 26 41 50,[email],antennegroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039350,haute
BJ-096AA1D6,Digital Latence SARL Tchaourou,Télécommunications,Tchaourou,+229 33 96 29 28,[email],digitallatencesarltchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039385,haute
BJ-780CBEAD,Internet Coverage Bénin,Télécommunications,Tchaourou,+229 40 43 75 50,[email],internetcoveragebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039417,haute
BJ-9410AC86,Digital 5G Digital,Télécommunications,Nikki,+229 72 13 78 54,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039442,moyenne
BJ-539CEE0E,Digital Fil,Télécommunications,Nikki,+229 21 68 36 66,[email],digitalfil.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039459,haute
BJ-80008A85,Connect MPLS,Télécommunications,Nikki,+229 83 46 59 62,[email],connectmpls.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039474,haute
BJ-50A9589B,Satellite LTE Digital,Télécommunications,Nikki,+229 62 97 12 20,[email],satelliteltedigital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039490,haute
BJ-0C90872A,Radio SARL,Télécommunications,Nikki,+229 90 17 56 53,[email],radiosarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039505,haute
BJ-F12600D4,Réseau Centrex International,Télécommunications,Bembéréké,+229 27 24 48 13,[email],réseaucentrexinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039529,haute
BJ-6D05C5DE,Satellite Tech,Télécommunications,Bembéréké,+229 71 97 91 80,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039545,moyenne
BJ-4384602E,Mobile SD-WAN,Télécommunications,Bembéréké,+229 42 91 90 31,[email],mobilesdwan.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039563,haute
BJ-E48B98BF,Tech,Télécommunications,Bembéréké,+229 64 33 90 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039580,moyenne
BJ-8C9E9DB4,Internet Networks,Télécommunications,Bembéréké,+229 77 73 64 31,[email],internetnetworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039597,haute
BJ-6BC6ACE3,Connect Fréquence,Télécommunications,Kalalé,+229 36 83 64 55,[email],connectfréquence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039620,haute
BJ-4E76F150,VPN Groupe Kalalé,Télécommunications,Kalalé,+229 56 80 58 40,[email],vpngroupekalalé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039637,haute
BJ-7994592C,Satellite Internet Kalalé,Télécommunications,Kalalé,+229 73 79 84 25,[email],satelliteinternetkalalé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039654,haute
BJ-09BC7E0F,Réseau VoIP Bénin Kalalé,Télécommunications,Kalalé,+229 95 51 76 13,[email],réseauvoipbéninkalalé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039672,haute
BJ-C2F68174,Satellite SARL,Télécommunications,Kalalé,+229 31 46 95 30,[email],satellitesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039695,haute
BJ-2605E8DE,Antenne,Télécommunications,Ndali,+229 29 87 42 30,[email],antenne.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039729,haute
BJ-D443D6E2,Coaxial International,Télécommunications,Ndali,+229 93 43 94 22,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039755,moyenne
BJ-9D0F9F36,Digital Fiber International,Télécommunications,Ndali,+229 66 80 61 94,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039780,moyenne
BJ-703504CF,Optique,Télécommunications,Ndali,+229 66 46 83 71,[email],optique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039811,haute
BJ-230BC5B3,Fiber SARL,Télécommunications,Ségbana,+229 46 25 61 87,[email],fibersarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039943,haute
BJ-6AEA24C2,Wireless SA,Télécommunications,Ségbana,+229 40 42 13 23,[email],wirelesssa.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.039995,haute
BJ-A7E9AF26,Mobile Connect Networks,Télécommunications,Ségbana,+229 35 63 22 23,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040045,moyenne
BJ-330AC936,Fibre Digital,Télécommunications,Ségbana,+229 86 11 68 18,[email],fibredigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040094,haute
BJ-3536838A,Fréquence,Télécommunications,Tchaourou,+229 89 30 45 26,[email],fréquence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040132,haute
BJ-1CECF02F,Réseau Trunk,Télécommunications,Tchaourou,+229 72 60 24 39,[email],réseautrunk.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040163,haute
BJ-6FEB4B51,BTS,Télécommunications,Tchaourou,+229 87 83 10 65,[email],bts.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040196,haute
BJ-62434BA1,Satellite Ping Connect Tchaourou,Télécommunications,Tchaourou,+229 29 88 31 73,[email],satellitepingconnecttchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040232,haute
BJ-0DF4D8F2,Communication Bénin,Télécommunications,Tchaourou,+229 53 20 55 77,[email],communicationbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040276,haute
BJ-3770B1F7,Internet,Télécommunications,Bétérou,+229 80 73 39 61,[email],internet.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040318,haute
BJ-83341FFC,Wireless MPLS,Télécommunications,Bétérou,+229 24 23 27 23,[email],wirelessmpls.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040352,haute
BJ-44FC5E0B,SD-WAN Bétérou,Télécommunications,Bétérou,+229 24 74 97 20,[email],sdwanbétérou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040388,haute
BJ-E5370495,Sans Networks,Télécommunications,Bétérou,+229 99 28 37 45,[email],sansnetworks.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040415,haute
BJ-FCB14C61,Connect Opérateur Ouessè,Télécommunications,Ouessè,+229 41 83 23 30,[email],connectopérateurouessè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040458,haute
BJ-876651B2,Télécom Mobile,Télécommunications,Ouessè,+229 48 64 20 84,[email],télécommobile.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040496,haute
BJ-E3CB4466,Couverture,Télécommunications,Ouessè,+229 51 58 38 16,[email],couverture.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040512,haute
BJ-168DE996,Coverage,Télécommunications,Ouessè,+229 41 50 85 95,[email],coverage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040565,haute
BJ-9D269038,MPLS Telecom,Télécommunications,Ouessè,+229 30 89 39 97,[email],mplstelecom.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040595,haute
BJ-2C5E5FFE,SD-WAN Digital,Télécommunications,Glazoué,+229 78 55 51 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040660,moyenne
BJ-2A1B2E4A,Wireless Centrex,Télécommunications,Glazoué,+229 83 58 50 12,[email],wirelesscentrex.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040718,haute
BJ-647CA565,Mobile Coverage SARL Glazoué,Télécommunications,Glazoué,+229 81 64 41 64,[email],mobilecoveragesarlglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040756,haute
BJ-E659B9D3,4G SARL Glazoué,Télécommunications,Glazoué,+229 86 31 50 26,[email],4gsarlglazoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040792,haute
BJ-9B4E1416,Internet MPLS Telecom,Télécommunications,Glazoué,+229 91 98 30 66,[email],internetmplstelecom.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040830,haute
BJ-AE782EC1,Digital Bandwidth Groupe,Télécommunications,Dassa-Zoumè,+229 33 74 63 61,[email],digitalbandwidthgroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040874,haute
BJ-EC9F1E2D,Wireless,Télécommunications,Dassa-Zoumè,+229 71 19 53 29,[email],wireless.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040915,haute
BJ-47DF6CCD,Fiber Optique Groupe,Télécommunications,Dassa-Zoumè,+229 57 13 22 73,[email],fiberoptiquegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040940,haute
BJ-7644DC09,Digital Trunk Groupe Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 90 30 10 21,[email],digitaltrunkgroupedassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040960,haute
BJ-3695693A,Internet Fibre International,Télécommunications,Dassa-Zoumè,+229 23 49 56 11,[email],internetfibreinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.040978,haute
BJ-C659069A,Radio Digital Savalou,Télécommunications,Savalou,+229 66 56 88 80,[email],radiodigitalsavalou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041004,haute
BJ-3208C7F9,Mobile Relais SA Savalou,Télécommunications,Savalou,+229 95 99 66 36,[email],mobilerelaissasavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041021,haute
BJ-C079F1CD,Coaxial Telecom,Télécommunications,Savalou,+229 27 38 86 84,[email],coaxialtelecom.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041053,haute
BJ-855B183F,Fiber Opérateur Networks Savalou,Télécommunications,Savalou,+229 34 15 60 98,[email],fiberopérateurnetworkssavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041072,haute
BJ-130439E2,Satellite MPLS SARL,Télécommunications,Savalou,+229 71 23 74 13,[email],satellitemplssarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041087,haute
BJ-D8EE9CA7,Digital Groupe,Télécommunications,Bantè,+229 52 64 56 22,[email],digitalgroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041110,haute
BJ-CE31E177,Vitesse Bénin,Télécommunications,Bantè,+229 81 34 64 50,[email],vitessebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041127,haute
BJ-5D2C5F00,Satellite Coaxial Bénin,Télécommunications,Bantè,+229 69 11 18 87,[email],satellitecoaxialbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041179,haute
BJ-66066262,Satellite Tech,Télécommunications,Bantè,+229 47 15 65 82,[email],satellitetech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041196,haute
BJ-95FE4E08,Antenne Bantè,Télécommunications,Bantè,+229 99 78 40 92,[email],antennebantè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041214,haute
BJ-37D1053D,Internet Vitesse,Télécommunications,Djougou,+229 74 12 73 57,[email],internetvitesse.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041237,haute
BJ-8E98F488,Mobile VPN SARL,Télécommunications,Djougou,+229 96 69 26 94,[email],mobilevpnsarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041255,haute
BJ-D8961182,Fiber Communication,Télécommunications,Djougou,+229 94 59 85 79,[email],fibercommunication.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041297,haute
BJ-B015D6D2,Télécom Tech Networks Djougou,Télécommunications,Djougou,+229 54 68 85 80,[email],télécomtechnetworksdjougou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041333,haute
BJ-EC62ACC9,Digital Wireless SARL,Télécommunications,Djougou,+229 40 59 40 16,[email],digitalwirelesssarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041352,haute
BJ-D04382BA,Mobile 5G Africa,Télécommunications,Ouèssè,+229 80 51 67 77,[email],mobile5gafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041376,haute
BJ-1D2AB6CD,Internet Réseau Telecom Ouèssè,Télécommunications,Ouèssè,+229 80 88 58 23,[email],internetréseautelecomouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041396,haute
BJ-3E6FB7F7,Coverage Networks Ouèssè,Télécommunications,Ouèssè,+229 45 50 49 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041421,moyenne
BJ-17A5F3F0,Mobile Câble,Télécommunications,Ouèssè,+229 44 15 29 23,[email],mobilecâble.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041458,haute
BJ-D1A8EFBA,Data Groupe,Télécommunications,Ouèssè,+229 59 78 28 61,[email],datagroupe.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041486,haute
BJ-68951032,Satellite Latence Bénin,Télécommunications,Bassila,+229 20 18 80 57,[email],satellitelatencebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041536,haute
BJ-971D1B61,Couverture SA,Télécommunications,Bassila,+229 96 80 45 46,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041566,moyenne
BJ-9A839108,Débit,Télécommunications,Bassila,+229 55 47 62 10,[email],débit.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041601,haute
BJ-55D1B139,Couverture Bassila,Télécommunications,Bassila,+229 46 20 31 36,[email],couverturebassila.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041636,haute
BJ-F9971B95,Internet Data International,Télécommunications,Bassila,+229 45 12 50 12,[email],internetdatainternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041671,haute
BJ-F7CBFEC1,Réseau Fibre,Télécommunications,Pehunco,+229 33 77 83 57,[email],réseaufibre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041731,haute
BJ-A294CD68,Connect Digital,Télécommunications,Pehunco,+229 86 52 11 64,[email],connectdigital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041763,haute
BJ-AF70D712,Fiber SIP Connect,Télécommunications,Pehunco,+229 86 31 20 32,[email],fibersipconnect.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041797,haute
BJ-CF2986FF,Data Networks,Télécommunications,Pehunco,+229 52 10 80 75,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041826,moyenne
BJ-B45D41CB,BTS International,Télécommunications,Pehunco,+229 73 21 49 92,[email],btsinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041870,haute
BJ-6AA20017,Voice Connect Copargo,Télécommunications,Copargo,+229 79 57 55 48,[email],voiceconnectcopargo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041925,haute
BJ-6676B4C2,Fiber Tech,Télécommunications,Copargo,+229 24 97 48 70,[email],fibertech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041951,haute
BJ-102FBB37,Antenne Copargo,Télécommunications,Copargo,+229 31 64 93 43,[email],antennecopargo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.041980,haute
BJ-CFE90DF0,SIP International,Télécommunications,Copargo,+229 48 25 60 45,[email],sipinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042004,haute
BJ-48B3D153,Voice Africa,Télécommunications,Copargo,+229 67 86 74 70,[email],voiceafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042035,haute
BJ-D727C457,Ets Mouton,Agriculture & Agroalimentaire,Cotonou,+229 67 47 42 30,,etsmouton.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042074,moyenne
BJ-CC2CA3A6,Groupe Miel Agro Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 78 51 68 92,,groupemielagrocotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042103,moyenne
BJ-4374FAFC,Ets Mangue,Agriculture & Agroalimentaire,Cotonou,+229 76 55 40 44,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042126,basse
BJ-6390A2DB,Ferme Manioc,Agriculture & Agroalimentaire,Cotonou,+229 45 93 44 41,[email],fermemanioc.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042153,haute
BJ-2FEB79EE,Huile Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 72 38 20 40,[email],huileabomeycalavi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042214,haute
BJ-B1990AD4,Exploitation Ananas,Agriculture & Agroalimentaire,Abomey-Calavi,+229 95 58 61 74,[email],exploitationananas.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042243,haute
BJ-577683B6,Production Café,Agriculture & Agroalimentaire,Abomey-Calavi,+229 75 22 92 85,[email],productioncafé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042279,haute
BJ-4563855E,Semence SARL,Agriculture & Agroalimentaire,Abomey-Calavi,+229 85 35 76 26,[email],semencesarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042314,haute
BJ-479B9EC5,Ferme Tomate,Agriculture & Agroalimentaire,Abomey-Calavi,+229 44 37 60 90,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042342,moyenne
BJ-4DD89CD2,Bétail,Agriculture & Agroalimentaire,Porto-Novo,+229 91 10 32 51,[email],bétail.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042382,haute
BJ-1C979D71,Œuf,Agriculture & Agroalimentaire,Porto-Novo,+229 40 38 67 76,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042407,moyenne
BJ-7453884A,Coopérative Œuf Bénin,Agriculture & Agroalimentaire,Porto-Novo,+229 62 34 60 41,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042455,moyenne
BJ-9C282B83,Domaine Millet,Agriculture & Agroalimentaire,Porto-Novo,+229 66 15 91 37,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042479,basse
BJ-3405C9BE,Ail,Agriculture & Agroalimentaire,Porto-Novo,+229 90 56 73 18,[email],ail.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042512,haute
BJ-2A26B590,Domaine Santé,Agriculture & Agroalimentaire,Parakou,+229 60 80 68 10,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042559,moyenne
BJ-DFF1ADB0,Millet SARL,Agriculture & Agroalimentaire,Parakou,+229 75 20 70 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042592,moyenne
BJ-6B33919D,Huile,Agriculture & Agroalimentaire,Parakou,+229 83 33 96 18,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042618,moyenne
