id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BC2AE1DE,Groupe Animale,Agriculture & Agroalimentaire,Parakou,+229 97 36 10 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042650,basse
BJ-45C780A2,SARL Fromage Africa,Agriculture & Agroalimentaire,Parakou,+229 92 55 24 66,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042695,moyenne
BJ-A1C73E36,Lait Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 84 93 95 64,[email],laitbohicon.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042759,haute
BJ-53F6A2B2,Exploitation Cacao Bénin,Agriculture & Agroalimentaire,Bohicon,+229 62 71 12 63,[email],exploitationcacaobénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042793,haute
BJ-952084EB,Vétérinaire,Agriculture & Agroalimentaire,Bohicon,+229 52 71 92 81,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042820,basse
BJ-462A842D,Production Œuf Ets,Agriculture & Agroalimentaire,Bohicon,+229 87 59 21 52,,productionœufets.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042852,moyenne
BJ-3F32B52D,Mangue Groupe,Agriculture & Agroalimentaire,Bohicon,+229 73 63 61 81,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042884,moyenne
BJ-613AC06A,Ferme Agro Africa,Agriculture & Agroalimentaire,Natitingou,+229 83 50 48 48,[email],fermeagroafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042949,haute
BJ-353184C1,Ets Fromage Plantation Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 66 85 20 83,[email],etsfromageplantationnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.042986,haute
BJ-80EAE674,Coopérative Manioc Coop,Agriculture & Agroalimentaire,Natitingou,+229 76 67 50 66,[email],coopérativemanioccoop.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043035,haute
BJ-330770F3,SARL Agriculture Production Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 28 71 35 98,[email],sarlagricultureproductionnatitingou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043065,haute
BJ-67CAF9CF,Domaine Gombo Groupe,Agriculture & Agroalimentaire,Natitingou,+229 40 82 54 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043088,moyenne
BJ-753F3E70,Agriculture Bénin,Agriculture & Agroalimentaire,Lokossa,+229 49 23 74 97,[email],agriculturebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043139,haute
BJ-D0001C6A,Production Animale,Agriculture & Agroalimentaire,Lokossa,+229 78 66 66 86,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043180,moyenne
BJ-25EF804F,Exploitation Palme Coop,Agriculture & Agroalimentaire,Lokossa,+229 83 91 74 36,,exploitationpalmecoop.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043202,moyenne
BJ-0524DDFA,Lait Africa,Agriculture & Agroalimentaire,Lokossa,+229 42 64 69 75,,laitafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043221,moyenne
BJ-4BD2E4DB,Karité Bénin,Agriculture & Agroalimentaire,Lokossa,+229 86 15 48 15,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043255,moyenne
BJ-2F98AFD3,Palme Africa Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 57 35 31 16,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043304,moyenne
BJ-D71E538C,Oignon Farm,Agriculture & Agroalimentaire,Ouidah,+229 62 33 63 36,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043323,moyenne
BJ-6CBA710D,Groupe Agriculture Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 99 74 88 32,[email],groupeagricultureouidah.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043341,haute
BJ-8D6E84DB,Domaine Tomate Plantation,Agriculture & Agroalimentaire,Ouidah,+229 84 75 64 51,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043356,moyenne
BJ-F72DA615,Tomate,Agriculture & Agroalimentaire,Ouidah,+229 26 52 14 14,[email],tomate.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043370,haute
BJ-2AF34071,Fromage,Agriculture & Agroalimentaire,Savalou,+229 79 93 49 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043392,moyenne
BJ-8E6E4ECD,Ferme Savalou,Agriculture & Agroalimentaire,Savalou,+229 24 66 60 95,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043405,basse
BJ-55BC2BC0,Huile,Agriculture & Agroalimentaire,Savalou,+229 75 33 71 68,[email],huile.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043422,haute
BJ-AD24A8BB,Maïs,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 91 93 24 99,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043475,moyenne
BJ-FDFBC939,Exploitation Agriculture Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 45 40 20 90,[email],exploitationagriculturedassazoumè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043504,haute
BJ-FF8BDEDC,Bœuf Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 44 93 76 36,[email],bœufdassazoumè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043544,haute
BJ-2920B628,Coopérative Alimentaire Production,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 85 49 27 32,[email],coopérativealimentaireproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043586,haute
BJ-CE404990,Oignon Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 89 17 66 57,[email],oignonets.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043617,haute
BJ-000CE0B6,Piment,Agriculture & Agroalimentaire,Kétou,+229 29 18 18 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043654,moyenne
BJ-1D425714,Coopérative Fruit Africa,Agriculture & Agroalimentaire,Kétou,+229 72 16 54 64,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043673,basse
BJ-A982418E,Production Animale Bénin,Agriculture & Agroalimentaire,Kétou,+229 23 42 94 48,,productionanimalebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043709,moyenne
BJ-30C20D5D,Coopérative Riz Kétou,Agriculture & Agroalimentaire,Kétou,+229 80 46 51 84,[email],coopérativerizkétou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043756,haute
BJ-5E9EC78E,Huile,Agriculture & Agroalimentaire,Kétou,+229 33 39 29 87,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043792,moyenne
BJ-606D3BEA,Fruit,Agriculture & Agroalimentaire,Covè,+229 68 82 20 86,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043837,moyenne
BJ-E9AAC981,SARL Lait Ets,Agriculture & Agroalimentaire,Covè,+229 61 32 29 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043872,moyenne
BJ-7D69C0E2,Production Taro Plantation Covè,Agriculture & Agroalimentaire,Covè,+229 64 88 41 50,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043917,moyenne
BJ-21ACCAB6,Manioc,Agriculture & Agroalimentaire,Covè,+229 51 18 17 65,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043937,basse
BJ-28002C71,Lait,Agriculture & Agroalimentaire,Covè,+229 39 70 79 72,[email],lait.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.043961,haute
BJ-97BE5F9E,Exploitation Poulet,Agriculture & Agroalimentaire,Pobè,+229 67 51 23 13,[email],exploitationpoulet.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044014,haute
BJ-A32BAFEE,Plantation Igname Ets Pobè,Agriculture & Agroalimentaire,Pobè,+229 44 76 55 23,[email],plantationignameetspobè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044050,haute
BJ-F86F59A8,Palme,Agriculture & Agroalimentaire,Pobè,+229 41 87 94 38,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044092,moyenne
BJ-59008B3A,Oignon,Agriculture & Agroalimentaire,Pobè,+229 33 19 25 96,[email],oignon.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044124,haute
BJ-2ADAF496,Ets Ananas Plantation Pobè,Agriculture & Agroalimentaire,Pobè,+229 72 50 42 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044160,moyenne
BJ-FF4C6B1B,Sorgho Coop Sakété,Agriculture & Agroalimentaire,Sakété,+229 97 29 39 46,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044210,moyenne
BJ-086A8FE0,Plantation Santé Production,Agriculture & Agroalimentaire,Sakété,+229 49 68 57 50,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044245,moyenne
BJ-BD5E4CC5,Mouton Plantation,Agriculture & Agroalimentaire,Sakété,+229 80 76 90 19,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044280,moyenne
BJ-D27C088E,Porc Farm,Agriculture & Agroalimentaire,Sakété,+229 54 38 99 21,,porcfarm.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044306,moyenne
BJ-DBA84041,Plantation Patate SARL,Agriculture & Agroalimentaire,Sakété,+229 55 61 41 32,[email],plantationpatatesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044347,haute
BJ-FC18C21A,Poulet Africa,Agriculture & Agroalimentaire,Adjara,+229 30 61 12 38,,pouletafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044384,moyenne
BJ-97FE8B99,Production Industrie Agro Adjara,Agriculture & Agroalimentaire,Adjara,+229 65 90 57 22,,productionindustrieagroadjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044415,moyenne
BJ-F68B85BE,Domaine Aubergine,Agriculture & Agroalimentaire,Adjara,+229 60 12 85 54,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044485,moyenne
BJ-FFEEEDB9,Œuf SARL,Agriculture & Agroalimentaire,Adjara,+229 79 71 70 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044525,moyenne
BJ-A3E8BAB4,Agro Gombo Agro Allada,Agriculture & Agroalimentaire,Allada,+229 40 14 56 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044577,moyenne
BJ-2C5EF2E4,Exploitation Légume,Agriculture & Agroalimentaire,Allada,+229 68 99 19 92,[email],exploitationlégume.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044614,haute
BJ-C6ECE789,Domaine Poulet Ets Allada,Agriculture & Agroalimentaire,Allada,+229 70 70 14 45,[email],domainepouletetsallada.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044654,haute
BJ-0F68992D,Plantation Farm,Agriculture & Agroalimentaire,Aplahoué,+229 87 31 24 20,[email],plantationfarm.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044792,haute
BJ-1CD4FC77,Santé Ets,Agriculture & Agroalimentaire,Aplahoué,+229 42 51 50 33,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044838,moyenne
BJ-941ECD11,Production Semence Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 97 29 34 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044903,moyenne
BJ-701CC8EE,Ferme Palme Farm,Agriculture & Agroalimentaire,Aplahoué,+229 99 21 60 69,[email],fermepalmefarm.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.044946,haute
BJ-2EA1BDB3,Domaine Plantation Africa,Agriculture & Agroalimentaire,Dogbo-Tota,+229 61 91 33 43,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045019,moyenne
BJ-B4FEC411,Miel Plantation Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 67 30 79 16,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045052,moyenne
BJ-75246B35,Maïs Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 53 48 21 35,[email],maïsdogbotota.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045090,haute
BJ-6C975763,Cacao,Agriculture & Agroalimentaire,Dogbo-Tota,+229 81 45 53 70,[email],cacao.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045120,haute
BJ-90EB6D50,Ets Maïs Plantation,Agriculture & Agroalimentaire,Kpomassè,+229 30 20 50 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045170,moyenne
BJ-C22A4C7A,Ferme Maïs Bénin,Agriculture & Agroalimentaire,Kpomassè,+229 33 76 72 67,[email],fermemaïsbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045209,haute
BJ-6C0EB2AA,Coopérative Élevage,Agriculture & Agroalimentaire,Kpomassè,+229 95 30 12 41,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045251,moyenne
BJ-497AF844,Élevage,Agriculture & Agroalimentaire,Kpomassè,+229 71 21 60 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045285,moyenne
BJ-D62DB642,Ferme Riz Farm,Agriculture & Agroalimentaire,Kpomassè,+229 41 18 43 95,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045318,moyenne
BJ-8CB223F0,Manioc,Agriculture & Agroalimentaire,Tori-Bossito,+229 66 61 84 56,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045343,moyenne
BJ-D3B97E53,Maïs,Agriculture & Agroalimentaire,Tori-Bossito,+229 47 39 94 98,[email],maïs.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045360,haute
BJ-AAF06DA0,Café,Agriculture & Agroalimentaire,Tori-Bossito,+229 27 58 17 18,[email],café.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045374,haute
BJ-EFAD5E15,Ets Bœuf Bénin,Agriculture & Agroalimentaire,Tori-Bossito,+229 39 86 89 35,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045387,basse
BJ-1466EBC7,Yaourt,Agriculture & Agroalimentaire,Tori-Bossito,+229 99 50 57 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045402,moyenne
BJ-6F300BD3,Exploitation Anacarde Ets Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 21 92 89 73,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045431,moyenne
BJ-3AAC5F7C,Cacao Production Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 92 95 81 60,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045449,moyenne
BJ-F0A5AA04,Palme Bénin,Agriculture & Agroalimentaire,Grand-Popo,+229 44 43 92 66,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045478,moyenne
BJ-77BB2FFB,Riz Coop,Agriculture & Agroalimentaire,Grand-Popo,+229 90 90 95 46,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045497,moyenne
BJ-6EFF0550,Oignon,Agriculture & Agroalimentaire,Grand-Popo,+229 58 61 93 60,[email],oignon.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045511,haute
BJ-86BB35B7,Coopérative Oignon Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 71 64 66 19,,coopérativeoignonathiémé.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045534,moyenne
BJ-5ABFBA31,Transformation Coop,Agriculture & Agroalimentaire,Athiémé,+229 36 92 51 54,[email],transformationcoop.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045553,haute
BJ-21A6DFB2,Production Élevage SARL,Agriculture & Agroalimentaire,Athiémé,+229 73 14 43 82,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045576,moyenne
BJ-F2334358,Coopérative Poulet Coop,Agriculture & Agroalimentaire,Athiémé,+229 93 65 84 68,[email],coopérativepouletcoop.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045597,haute
BJ-D6B99FBD,Aubergine,Agriculture & Agroalimentaire,Athiémé,+229 85 33 65 24,,aubergine.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045610,moyenne
BJ-4108E909,Pesticide Plantation,Agriculture & Agroalimentaire,Bopa,+229 84 92 82 69,[email],pesticideplantation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045638,haute
BJ-EFF1962E,Agro Miel,Agriculture & Agroalimentaire,Bopa,+229 35 10 78 41,[email],agromiel.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045656,haute
BJ-AD501B31,Oignon Bopa,Agriculture & Agroalimentaire,Bopa,+229 60 27 41 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045669,basse
BJ-CD09DE77,Maïs Bopa,Agriculture & Agroalimentaire,Bopa,+229 25 16 12 80,,maïsbopa.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045686,moyenne
BJ-60DB28F3,Coopérative Ferme Bénin Bopa,Agriculture & Agroalimentaire,Bopa,+229 48 59 68 22,[email],coopérativefermebéninbopa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045705,haute
BJ-6DFD95CC,Patate Plantation,Agriculture & Agroalimentaire,Houéyogbé,+229 41 97 42 31,[email],patateplantation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045730,haute
BJ-7DBECC02,Santé Groupe,Agriculture & Agroalimentaire,Houéyogbé,+229 93 73 76 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045747,moyenne
BJ-7335A040,Production Pêche Bénin Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 65 11 33 72,[email],productionpêchebéninhouéyogbé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045766,haute
BJ-3E235C07,Exploitation Engrais Coop Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 98 42 44 16,[email],exploitationengraiscoophouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045786,haute
BJ-A27920A6,Ferme Huile Ets,Agriculture & Agroalimentaire,Houéyogbé,+229 48 34 24 57,,fermehuileets.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045799,moyenne
BJ-14A54588,Ferme Cacao Plantation,Agriculture & Agroalimentaire,Malanville,+229 35 61 10 75,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045822,moyenne
BJ-D3E53B3E,Ets Animale,Agriculture & Agroalimentaire,Malanville,+229 35 97 27 50,[email],etsanimale.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045839,haute
BJ-4EAA6184,Industrie,Agriculture & Agroalimentaire,Malanville,+229 96 39 41 42,,industrie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045855,moyenne
BJ-611E1707,Maïs,Agriculture & Agroalimentaire,Malanville,+229 96 84 96 22,,maïs.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045868,moyenne
BJ-EAFF5D6B,Ferme Semence,Agriculture & Agroalimentaire,Malanville,+229 87 71 16 61,,fermesemence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045885,moyenne
BJ-C5FC1749,Coopérative Agriculture,Agriculture & Agroalimentaire,Kandi,+229 28 49 81 65,,coopérativeagriculture.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045945,moyenne
BJ-A53A3318,Aquaculture Coop,Agriculture & Agroalimentaire,Kandi,+229 34 56 46 98,[email],aquaculturecoop.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.045991,haute
BJ-959B6EEA,Agro Œuf Agro Kandi,Agriculture & Agroalimentaire,Kandi,+229 64 19 94 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046033,moyenne
BJ-27743F5A,Production Gombo,Agriculture & Agroalimentaire,Kandi,+229 43 87 81 54,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046053,moyenne
BJ-E6BDFBE6,Exploitation Sorgho SARL,Agriculture & Agroalimentaire,Kandi,+229 73 68 42 17,[email],exploitationsorghosarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046071,haute
BJ-E15446CE,Ferme Groupe,Agriculture & Agroalimentaire,Banikoara,+229 54 80 81 49,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046106,moyenne
BJ-575D7431,Maïs SARL,Agriculture & Agroalimentaire,Banikoara,+229 82 64 60 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046155,moyenne
BJ-39CC41B9,Pêche Africa,Agriculture & Agroalimentaire,Banikoara,+229 25 57 93 50,[email],pêcheafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046206,haute
BJ-D592E971,Anacarde Groupe,Agriculture & Agroalimentaire,Banikoara,+229 27 22 36 87,,anacardegroupe.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046238,moyenne
BJ-3ACCF504,Coopérative Légume SARL,Agriculture & Agroalimentaire,Banikoara,+229 90 76 85 23,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046260,moyenne
BJ-44AF10F4,Millet,Agriculture & Agroalimentaire,Ségbana,+229 32 16 91 23,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046286,moyenne
BJ-6D47D5A6,Aquaculture Africa Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 20 68 71 75,[email],aquacultureafricaségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046307,haute
BJ-814603A5,Plantation Anacarde Groupe Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 48 82 29 23,[email],plantationanacardegroupeségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046329,haute
BJ-EB2427FF,Production Agro,Agriculture & Agroalimentaire,Ségbana,+229 34 62 16 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046359,moyenne
BJ-E7FEDE2B,Cacao Ets,Agriculture & Agroalimentaire,Ségbana,+229 85 35 62 54,[email],cacaoets.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046395,haute
BJ-7C604292,Œuf,Agriculture & Agroalimentaire,Karimama,+229 65 71 27 88,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046436,basse
BJ-3BC5223C,Ferme Production,Agriculture & Agroalimentaire,Karimama,+229 69 25 82 99,[email],fermeproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046473,haute
BJ-5B882D7F,Lait Farm,Agriculture & Agroalimentaire,Karimama,+229 56 13 15 43,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046510,moyenne
BJ-2FD4CB2F,Industrie Africa,Agriculture & Agroalimentaire,Karimama,+229 30 99 10 27,[email],industrieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046540,haute
BJ-BF0B9AC1,Groupe Agro Ets,Agriculture & Agroalimentaire,Karimama,+229 23 17 35 21,,groupeagroets.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046566,moyenne
BJ-C71B9811,Santé Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 56 84 66 58,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046611,moyenne
BJ-AB67075C,Aquaculture,Agriculture & Agroalimentaire,Gogounou,+229 42 65 81 58,[email],aquaculture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046645,haute
BJ-8B375670,SARL Manioc Farm,Agriculture & Agroalimentaire,Gogounou,+229 78 78 88 52,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046713,moyenne
BJ-51514C36,Industrie Bénin,Agriculture & Agroalimentaire,Gogounou,+229 94 94 69 87,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046747,moyenne
BJ-FA5CE4F0,Groupe Plantation SARL Cobly,Agriculture & Agroalimentaire,Cobly,+229 90 49 53 25,[email],groupeplantationsarlcobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046800,haute
BJ-7F2088B5,Mouton Ets,Agriculture & Agroalimentaire,Cobly,+229 56 60 78 66,,moutonets.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046856,moyenne
BJ-3BDA7BB2,Karité,Agriculture & Agroalimentaire,Cobly,+229 79 90 16 49,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046902,moyenne
