id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-76181B66,Ets Santé SARL,Agriculture & Agroalimentaire,Cobly,+229 94 54 76 39,,etssantésarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046935,moyenne
BJ-F70A0F67,Groupe Vétérinaire Plantation,Agriculture & Agroalimentaire,Tanguiéta,+229 54 12 40 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.046998,moyenne
BJ-74C8B029,Domaine Santé Production,Agriculture & Agroalimentaire,Tanguiéta,+229 65 86 64 56,,domainesantéproduction.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047032,moyenne
BJ-8D726D96,Plantation Poulet Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 31 44 83 93,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047076,basse
BJ-691E760A,Plantation Millet Agro,Agriculture & Agroalimentaire,Tanguiéta,+229 38 75 71 89,,plantationmilletagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047107,moyenne
BJ-7F08222C,SARL Industrie Groupe,Agriculture & Agroalimentaire,Tanguiéta,+229 58 30 95 41,[email],sarlindustriegroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047143,haute
BJ-1E5513E5,Production Aubergine Groupe,Agriculture & Agroalimentaire,Matéri,+229 96 17 10 24,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047187,moyenne
BJ-95C66B7E,Ets Maïs Africa,Agriculture & Agroalimentaire,Matéri,+229 95 71 90 35,,etsmaïsafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047215,moyenne
BJ-732FA68F,Agro Groupe,Agriculture & Agroalimentaire,Matéri,+229 48 90 60 83,[email],agrogroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047252,haute
BJ-22299D9B,Ferme Engrais,Agriculture & Agroalimentaire,Matéri,+229 39 44 21 57,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047286,moyenne
BJ-FFA5C885,Animale Coop,Agriculture & Agroalimentaire,Matéri,+229 39 85 39 72,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047317,moyenne
BJ-9412DAE8,Agro Gombo Production,Agriculture & Agroalimentaire,Natitingou,+229 20 75 45 48,[email],agrogomboproduction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047364,haute
BJ-620918F5,Agro Œuf,Agriculture & Agroalimentaire,Natitingou,+229 79 65 87 32,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047388,basse
BJ-1448DAA6,Ets Mouton Agro,Agriculture & Agroalimentaire,Natitingou,+229 93 62 26 47,[email],etsmoutonagro.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047407,haute
BJ-F7D5342F,Huile Plantation,Agriculture & Agroalimentaire,Natitingou,+229 33 69 49 70,[email],huileplantation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047424,haute
BJ-0E2CE21C,Domaine Fruit,Agriculture & Agroalimentaire,Natitingou,+229 40 96 96 33,,domainefruit.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047441,moyenne
BJ-BB08A88C,Bœuf,Agriculture & Agroalimentaire,Toucountouna,+229 24 64 72 54,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047468,moyenne
BJ-9E8CC510,Coopérative Poulet Production,Agriculture & Agroalimentaire,Toucountouna,+229 24 28 79 86,,coopérativepouletproduction.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047482,moyenne
BJ-C0C33A34,Plantation Tomate Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 83 94 96 34,[email],plantationtomateplantation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047503,haute
BJ-E6956C29,Groupe Coton Africa Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 21 18 74 32,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047522,moyenne
BJ-16F99CBF,Coopérative Palme Coop,Agriculture & Agroalimentaire,Toucountouna,+229 38 81 57 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047534,basse
BJ-1DAFA8D2,Tomate Ets,Agriculture & Agroalimentaire,Boukoumbé,+229 92 64 12 81,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047559,moyenne
BJ-99C8695C,Agro Élevage Production,Agriculture & Agroalimentaire,Boukoumbé,+229 74 49 69 25,[email],agroélevageproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047580,haute
BJ-108899F4,Domaine Yaourt,Agriculture & Agroalimentaire,Boukoumbé,+229 66 67 40 51,[email],domaineyaourt.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047597,haute
BJ-222365E1,Production Plantation Coop Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 28 58 95 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047615,moyenne
BJ-6CCF9A12,Agro Semence Production,Agriculture & Agroalimentaire,Kouandé,+229 46 74 79 23,,agrosemenceproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047668,moyenne
BJ-542A039E,Agro Santé Production,Agriculture & Agroalimentaire,Kouandé,+229 39 25 71 44,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047689,moyenne
BJ-A4206AFB,Coopérative Lait Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 77 24 58 43,[email],coopérativelaitkouandé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047715,haute
BJ-CA03E868,Groupe Légume Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 34 22 37 57,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047728,basse
BJ-A554C294,Cire Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 85 58 99 11,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047756,moyenne
BJ-0B1BE364,Poulet,Agriculture & Agroalimentaire,Péhunco,+229 78 69 31 88,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047769,basse
BJ-87202001,Riz Coop,Agriculture & Agroalimentaire,Péhunco,+229 70 95 22 51,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047789,moyenne
BJ-012CBC16,Ets Animale,Agriculture & Agroalimentaire,Péhunco,+229 20 18 45 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047808,moyenne
BJ-47E7F3FF,Oignon Africa Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 71 32 43 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047824,moyenne
BJ-DC6DAB98,SARL Fromage Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 55 47 91 74,[email],sarlfromageplantation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047849,haute
BJ-7D4E2589,Plantation Oignon,Agriculture & Agroalimentaire,Tchaourou,+229 40 28 79 97,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047874,basse
BJ-16A96D6D,Plantation Palme,Agriculture & Agroalimentaire,Tchaourou,+229 34 28 65 66,,plantationpalme.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047906,moyenne
BJ-9DAC5CF8,Patate,Agriculture & Agroalimentaire,Tchaourou,+229 49 18 35 52,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047923,basse
BJ-700758EF,Groupe Bétail,Agriculture & Agroalimentaire,Nikki,+229 59 65 80 99,[email],groupebétail.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047948,haute
BJ-3533E58B,Exploitation Yaourt Africa,Agriculture & Agroalimentaire,Nikki,+229 68 20 52 72,[email],exploitationyaourtafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047966,haute
BJ-1AA93391,Plantation Yaourt Production,Agriculture & Agroalimentaire,Nikki,+229 70 44 79 95,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.047983,moyenne
BJ-D43DBE68,Production Aubergine Nikki,Agriculture & Agroalimentaire,Nikki,+229 47 45 65 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048000,moyenne
BJ-4452E2B5,Agro Miel Ets,Agriculture & Agroalimentaire,Nikki,+229 94 39 46 26,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048011,basse
BJ-361129DF,Agro Groupe Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 35 73 91 89,[email],agrogroupebembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048037,haute
BJ-BFDB7177,Coopérative Coton,Agriculture & Agroalimentaire,Bembéréké,+229 32 11 72 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048054,moyenne
BJ-7551EC4E,Sorgho Bénin Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 66 27 23 92,[email],sorghobéninbembéréké.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048077,haute
BJ-F0E93060,Yaourt,Agriculture & Agroalimentaire,Bembéréké,+229 31 88 82 71,[email],yaourt.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048094,haute
BJ-A24650FF,Production Millet Groupe Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 80 28 64 16,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048117,moyenne
BJ-6E58229F,Ets Mangue,Agriculture & Agroalimentaire,Kalalé,+229 21 73 43 17,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048137,basse
BJ-489AB0C9,Agro Vétérinaire Groupe,Agriculture & Agroalimentaire,Kalalé,+229 43 46 79 19,,agrovétérinairegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048150,moyenne
BJ-D37F046D,Cire SARL,Agriculture & Agroalimentaire,Kalalé,+229 95 27 94 20,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048162,basse
BJ-0B3059D0,Aubergine SARL,Agriculture & Agroalimentaire,Kalalé,+229 50 67 58 77,,auberginesarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048174,moyenne
BJ-0D1851FC,Cacao Production,Agriculture & Agroalimentaire,Kalalé,+229 44 41 96 87,[email],cacaoproduction.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048190,haute
BJ-7CE8542C,Riz Production,Agriculture & Agroalimentaire,Ndali,+229 52 21 55 93,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048213,moyenne
BJ-6E0F5BD2,Patate Coop,Agriculture & Agroalimentaire,Ndali,+229 24 17 98 22,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048226,basse
BJ-3CECBD0B,SARL Anacarde Farm,Agriculture & Agroalimentaire,Ndali,+229 29 95 21 61,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048240,basse
BJ-36E6908F,Ail Coop,Agriculture & Agroalimentaire,Ndali,+229 76 43 92 97,[email],ailcoop.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048261,haute
BJ-8D5D6F7A,Porc Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 60 87 84 20,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048299,moyenne
BJ-A21EEC9B,Miel Groupe,Agriculture & Agroalimentaire,Ségbana,+229 87 98 15 43,,mielgroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048312,moyenne
BJ-C967414D,Production Karité,Agriculture & Agroalimentaire,Ségbana,+229 59 91 52 31,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048323,basse
BJ-C81D4CAF,SARL Piment Production,Agriculture & Agroalimentaire,Ségbana,+229 77 80 23 44,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048343,moyenne
BJ-8D53AF00,Exploitation Palme Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 39 78 48 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048360,moyenne
BJ-FE7DDDCF,Agro Engrais Agro,Agriculture & Agroalimentaire,Tchaourou,+229 39 28 59 99,[email],agroengraisagro.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048383,haute
BJ-83F4D89C,Ets Aubergine Coop,Agriculture & Agroalimentaire,Tchaourou,+229 61 85 60 35,[email],etsauberginecoop.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048399,haute
BJ-E586900C,Coopérative Ananas,Agriculture & Agroalimentaire,Tchaourou,+229 92 51 68 41,[email],coopérativeananas.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048420,haute
BJ-ABEC79FD,Chèvre Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 50 84 26 59,,chèvrebénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048433,moyenne
BJ-90118A69,Groupe Pesticide,Agriculture & Agroalimentaire,Bétérou,+229 76 28 29 53,,groupepesticide.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048467,moyenne
BJ-3203B07F,Œuf,Agriculture & Agroalimentaire,Bétérou,+229 50 58 37 98,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048481,moyenne
BJ-23C5A5FD,Ferme Miel,Agriculture & Agroalimentaire,Bétérou,+229 88 82 68 55,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048497,moyenne
BJ-2D5EA0CE,Palme,Agriculture & Agroalimentaire,Bétérou,+229 78 31 82 24,[email],palme.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048511,haute
BJ-0955D048,Engrais,Agriculture & Agroalimentaire,Bétérou,+229 44 97 74 63,[email],engrais.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048525,haute
BJ-2FB7B585,Ananas Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 82 18 94 20,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048548,moyenne
BJ-75FB433D,Ets Mangue Bénin,Agriculture & Agroalimentaire,Ouessè,+229 99 29 14 89,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048561,basse
BJ-EEEE5510,Lait,Agriculture & Agroalimentaire,Ouessè,+229 50 87 26 89,[email],lait.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048575,haute
BJ-293A0519,Mangue Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 94 66 63 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048590,basse
BJ-DBAE0D25,Mangue,Agriculture & Agroalimentaire,Ouessè,+229 73 20 74 12,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048607,moyenne
BJ-F9676A38,Vétérinaire Groupe,Agriculture & Agroalimentaire,Glazoué,+229 21 11 61 10,,vétérinairegroupe.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048627,moyenne
BJ-D4843D31,Groupe Mouton Coop,Agriculture & Agroalimentaire,Glazoué,+229 98 27 69 42,,groupemoutoncoop.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048638,moyenne
BJ-5B80B185,Plantation Piment,Agriculture & Agroalimentaire,Glazoué,+229 58 79 72 43,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048654,moyenne
BJ-029DC82C,SARL Porc Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 62 47 92 65,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048672,moyenne
BJ-7391BAC4,Coopérative Transformation Agro,Agriculture & Agroalimentaire,Glazoué,+229 97 47 44 17,,coopérativetransformationagro.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048685,moyenne
BJ-E6F39ED4,Domaine Engrais,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 25 60 40 30,[email],domaineengrais.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048712,haute
BJ-084DD76B,Agro Bétail Ets Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 88 75 43 87,,agrobétailetsdassazoumè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048725,moyenne
BJ-30B3B462,Cire Production,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 66 61 77 90,,cireproduction.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048747,moyenne
BJ-CFC3E1D4,Karité Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 84 81 55 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048765,moyenne
BJ-019F0197,Ets Chèvre Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 53 84 29 35,[email],etschèvrefarm.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048783,haute
BJ-5448704C,Vétérinaire Groupe,Agriculture & Agroalimentaire,Savalou,+229 69 82 71 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048806,moyenne
BJ-0B667E12,Agriculture Agro,Agriculture & Agroalimentaire,Savalou,+229 71 95 96 87,[email],agricultureagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048822,haute
BJ-D094AB1F,Poulet SARL,Agriculture & Agroalimentaire,Savalou,+229 29 31 14 87,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048838,moyenne
BJ-C9CDB4E8,Maïs Savalou,Agriculture & Agroalimentaire,Savalou,+229 25 34 54 51,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048855,moyenne
BJ-E89DC655,Exploitation Industrie,Agriculture & Agroalimentaire,Savalou,+229 45 66 71 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048874,moyenne
BJ-37BBDCF6,Aubergine Ets Bantè,Agriculture & Agroalimentaire,Bantè,+229 57 18 43 59,[email],aubergineetsbantè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048915,haute
BJ-5BC4B954,Groupe Sorgho,Agriculture & Agroalimentaire,Bantè,+229 89 83 47 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048932,moyenne
BJ-90A77605,Coton,Agriculture & Agroalimentaire,Bantè,+229 97 80 94 50,[email],coton.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048949,haute
BJ-D6DEAAC9,Ferme Cacao,Agriculture & Agroalimentaire,Bantè,+229 27 64 79 84,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048979,moyenne
BJ-69E2FE8A,Exploitation Ananas Djougou,Agriculture & Agroalimentaire,Djougou,+229 36 24 89 86,,exploitationananasdjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.048999,moyenne
BJ-65746931,Maïs Africa,Agriculture & Agroalimentaire,Djougou,+229 42 28 27 35,,maïsafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049011,moyenne
BJ-3E850906,Groupe Engrais Farm,Agriculture & Agroalimentaire,Djougou,+229 93 46 99 66,[email],groupeengraisfarm.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049027,haute
BJ-4233D0E2,Coopérative Aquaculture Farm,Agriculture & Agroalimentaire,Djougou,+229 77 10 14 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049045,moyenne
BJ-D5A6E4D8,Plantation Cire Ets,Agriculture & Agroalimentaire,Djougou,+229 95 46 30 26,[email],plantationcireets.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049062,haute
BJ-936FC49B,Ets Transformation Farm Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 57 40 40 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049087,moyenne
BJ-98BD068B,Légume Ets,Agriculture & Agroalimentaire,Ouèssè,+229 31 89 88 24,[email],légumeets.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049109,haute
BJ-3E9236D9,Plantation Plantation,Agriculture & Agroalimentaire,Ouèssè,+229 80 20 43 19,,plantationplantation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049125,moyenne
BJ-565847B7,Ets Aquaculture Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 85 73 35 75,[email],etsaquacultureouèssè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049143,haute
BJ-CC332318,Millet Production Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 39 55 28 58,[email],milletproductionouèssè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049164,haute
BJ-83887C6F,Karité Plantation,Agriculture & Agroalimentaire,Bassila,+229 40 14 79 70,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049188,moyenne
BJ-5F0B3950,Pesticide Bénin,Agriculture & Agroalimentaire,Bassila,+229 45 12 68 74,,pesticidebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049215,moyenne
BJ-1CE19F7C,Exploitation Animale,Agriculture & Agroalimentaire,Bassila,+229 61 70 76 60,[email],exploitationanimale.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049232,haute
BJ-8527DABE,Agro Karité Plantation Bassila,Agriculture & Agroalimentaire,Bassila,+229 37 76 75 99,[email],agrokaritéplantationbassila.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049249,haute
BJ-3649EA52,Production Semence Plantation,Agriculture & Agroalimentaire,Pehunco,+229 90 70 67 34,[email],productionsemenceplantation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049273,haute
BJ-E075CB5D,Groupe Santé,Agriculture & Agroalimentaire,Pehunco,+229 64 79 86 32,,groupesanté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049286,moyenne
BJ-69196083,Fruit Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 78 17 62 26,,fruitpehunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049298,moyenne
BJ-D0ADE098,Élevage Bénin,Agriculture & Agroalimentaire,Pehunco,+229 22 12 44 83,,élevagebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049314,moyenne
BJ-A2A607F6,Coopérative Agro,Agriculture & Agroalimentaire,Pehunco,+229 21 23 62 13,[email],coopérativeagro.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049331,haute
BJ-2A25FE14,Igname,Agriculture & Agroalimentaire,Copargo,+229 73 80 74 90,[email],igname.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049353,haute
BJ-4EADDFC5,Ets Café,Agriculture & Agroalimentaire,Copargo,+229 62 63 29 37,[email],etscafé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049412,haute
BJ-ED9A935D,Groupe Miel Copargo,Agriculture & Agroalimentaire,Copargo,+229 74 40 16 26,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049425,basse
BJ-0203517F,Millet,Agriculture & Agroalimentaire,Copargo,+229 92 28 84 27,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049439,moyenne
BJ-36EB0815,MBA Lycée,Éducation & Formation,Cotonou,+229 73 12 57 39,[email],mbalycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049467,haute
BJ-8D6811E2,Musique Lycée,Éducation & Formation,Cotonou,+229 66 77 46 62,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049490,moyenne
BJ-08F4DDEF,École Business Bénin,Éducation & Formation,Cotonou,+229 89 92 17 69,[email],écolebusinessbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049532,haute
BJ-54DE26BD,Centre Catholique,Éducation & Formation,Cotonou,+229 51 74 32 47,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049550,moyenne
BJ-517F3EDE,Lycée Chinois,Éducation & Formation,Abomey-Calavi,+229 58 27 26 18,[email],lycéechinois.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049575,haute
BJ-6D239E38,Lycée Supérieur Institute Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 54 55 30 79,[email],lycéesupérieurinstituteabomeycalavi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049596,haute
BJ-D49025AA,Formation,Éducation & Formation,Abomey-Calavi,+229 70 61 90 73,[email],formation.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049611,haute
BJ-7599691D,Enseignement Liberté,Éducation & Formation,Abomey-Calavi,+229 20 90 84 87,[email],enseignementliberté.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049629,haute
BJ-B915323D,Centre RH Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 86 16 19 10,[email],centrerhabomeycalavi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049647,haute
