id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-96982377,Sport Formation Porto-Novo,Éducation & Formation,Porto-Novo,+229 70 28 55 56,[email],sportformationportonovo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049676,haute
BJ-9C3EDD9E,Allemand École,Éducation & Formation,Porto-Novo,+229 97 67 22 20,[email],allemandécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049695,haute
BJ-F3922688,Enseignement Licence,Éducation & Formation,Porto-Novo,+229 24 79 51 29,[email],enseignementlicence.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049714,haute
BJ-A702234D,Lycée Technique École,Éducation & Formation,Porto-Novo,+229 74 69 14 35,[email],lycéetechniqueécole.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049732,haute
BJ-2DD615B5,Ingénierie College Porto-Novo,Éducation & Formation,Porto-Novo,+229 92 86 52 70,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049750,moyenne
BJ-D2CDDE39,Architecture Formation,Éducation & Formation,Parakou,+229 41 53 20 92,[email],architectureformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049775,haute
BJ-53F3CB0D,Institut Technique,Éducation & Formation,Parakou,+229 94 58 17 44,[email],instituttechnique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049791,haute
BJ-39A611D2,Formation Design,Éducation & Formation,Parakou,+229 71 57 23 42,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049809,moyenne
BJ-ED45D5C2,Connaissance College,Éducation & Formation,Parakou,+229 37 97 12 20,[email],connaissancecollege.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049826,haute
BJ-D2B1D332,École Métier,Éducation & Formation,Parakou,+229 76 95 61 33,[email],écolemétier.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049843,haute
BJ-F7FD43A6,Collège Supérieur,Éducation & Formation,Bohicon,+229 41 80 85 66,[email],collègesupérieur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049868,haute
BJ-B4076939,École Informatique,Éducation & Formation,Bohicon,+229 76 62 93 43,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049880,basse
BJ-D05FDBFE,Master,Éducation & Formation,Bohicon,+229 54 15 11 50,,master.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049914,moyenne
BJ-C1B5384F,Anglais Bohicon,Éducation & Formation,Bohicon,+229 21 92 96 99,[email],anglaisbohicon.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049934,haute
BJ-2156EAD1,Collège Primaire University,Éducation & Formation,Natitingou,+229 71 40 24 36,[email],collègeprimaireuniversity.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049979,haute
BJ-C3B247D0,Musique,Éducation & Formation,Natitingou,+229 23 62 79 17,[email],musique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.049994,haute
BJ-493A91EA,Institut Langue Institute,Éducation & Formation,Natitingou,+229 44 76 90 79,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050011,moyenne
BJ-485E3156,Académie Catholique Training,Éducation & Formation,Natitingou,+229 79 56 10 22,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050028,moyenne
BJ-6A051C71,Informatique École,Éducation & Formation,Natitingou,+229 67 73 73 30,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050044,moyenne
BJ-FA40D5F1,Enseignement Français International,Éducation & Formation,Lokossa,+229 97 26 51 95,[email],enseignementfrançaisinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050070,haute
BJ-C34C743E,École Connaissance Lokossa,Éducation & Formation,Lokossa,+229 94 97 13 76,[email],écoleconnaissancelokossa.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050089,haute
BJ-3F38E589,Doctorat,Éducation & Formation,Lokossa,+229 39 98 71 15,[email],doctorat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050103,haute
BJ-4FFFB2C8,Formation Primaire,Éducation & Formation,Lokossa,+229 90 60 85 42,[email],formationprimaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050125,haute
BJ-7D80BFAB,École Public,Éducation & Formation,Lokossa,+229 51 42 73 16,[email],écolepublic.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050143,haute
BJ-43D10F62,Enseignement Secondaire Training,Éducation & Formation,Ouidah,+229 99 19 16 31,[email],enseignementsecondairetraining.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050170,haute
BJ-4F5CD57B,Institut Éducation,Éducation & Formation,Ouidah,+229 36 65 73 55,,institutéducation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050183,moyenne
BJ-6D425E2F,Marketing School,Éducation & Formation,Ouidah,+229 87 74 30 77,[email],marketingschool.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050200,haute
BJ-93ED01A6,Développement School,Éducation & Formation,Ouidah,+229 57 82 97 86,[email],développementschool.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050234,haute
BJ-E3CDDD80,Centre Communication Formation,Éducation & Formation,Savalou,+229 43 50 86 64,[email],centrecommunicationformation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050257,haute
BJ-72C3D1FE,Académie Certification Lycée,Éducation & Formation,Savalou,+229 57 56 60 38,[email],académiecertificationlycée.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050275,haute
BJ-1F6B94B5,Lycée Chinois,Éducation & Formation,Savalou,+229 20 70 26 68,[email],lycéechinois.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050295,haute
BJ-BBE1336A,Anglais School Savalou,Éducation & Formation,Savalou,+229 20 98 68 86,[email],anglaisschoolsavalou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050313,haute
BJ-4874A598,Lycée Savoir,Éducation & Formation,Savalou,+229 89 13 21 57,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050328,moyenne
BJ-890FA42F,Savoir International,Éducation & Formation,Dassa-Zoumè,+229 20 70 62 21,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050361,basse
BJ-E29E33A4,Formation Sport Formation,Éducation & Formation,Dassa-Zoumè,+229 97 11 73 98,[email],formationsportformation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050378,haute
BJ-4ED70110,École Licence Academy,Éducation & Formation,Dassa-Zoumè,+229 81 44 98 73,[email],écolelicenceacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050400,haute
BJ-7AB9E70C,Doctorat Bénin,Éducation & Formation,Dassa-Zoumè,+229 48 95 33 17,[email],doctoratbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050421,haute
BJ-E30BE7C3,Institut Arabe College,Éducation & Formation,Kétou,+229 44 13 98 79,[email],institutarabecollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050445,haute
BJ-EAEC5540,Université MBA,Éducation & Formation,Kétou,+229 72 69 90 10,[email],universitémba.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050462,haute
BJ-3865FA79,Business Academy,Éducation & Formation,Kétou,+229 47 36 28 16,[email],businessacademy.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050480,haute
BJ-6ABF4D18,Savoir,Éducation & Formation,Kétou,+229 65 87 66 63,[email],savoir.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050496,haute
BJ-26C6421F,Architecture Kétou,Éducation & Formation,Kétou,+229 80 54 12 87,[email],architecturekétou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050513,haute
BJ-D176662F,Centre Médecine,Éducation & Formation,Covè,+229 87 63 56 61,[email],centremédecine.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050538,haute
BJ-9FE1E7CF,Lycée Ingénierie Academy,Éducation & Formation,Covè,+229 53 43 36 23,,lycéeingénierieacademy.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050550,moyenne
BJ-12D241BE,Lycée Espagnol,Éducation & Formation,Covè,+229 24 65 42 97,[email],lycéeespagnol.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050567,haute
BJ-F25BBA33,Excellence,Éducation & Formation,Covè,+229 49 94 55 79,[email],excellence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050580,haute
BJ-DE289CED,Architecture International,Éducation & Formation,Covè,+229 58 83 64 80,[email],architectureinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050597,haute
BJ-E2EF908E,Master University,Éducation & Formation,Pobè,+229 82 83 53 91,[email],masteruniversity.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050619,haute
BJ-0A30C864,Académie Management,Éducation & Formation,Pobè,+229 58 35 82 68,,académiemanagement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050633,moyenne
BJ-3296D4BD,National Lycée,Éducation & Formation,Pobè,+229 34 50 16 32,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050653,moyenne
BJ-4FF8DF51,Institut Design,Éducation & Formation,Pobè,+229 66 70 76 98,[email],institutdesign.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050671,haute
BJ-F36427D4,Formation Chinois,Éducation & Formation,Pobè,+229 81 44 98 62,,formationchinois.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050687,moyenne
BJ-2A1892A9,Centre Savoir,Éducation & Formation,Sakété,+229 85 35 22 14,[email],centresavoir.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050710,haute
BJ-3F230E63,Business Academy,Éducation & Formation,Sakété,+229 59 68 95 62,[email],businessacademy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050726,haute
BJ-47613C98,Formation Métier,Éducation & Formation,Sakété,+229 58 46 51 29,[email],formationmétier.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050747,haute
BJ-AE4D7F67,Cuisine Bénin Sakété,Éducation & Formation,Sakété,+229 31 73 34 23,[email],cuisinebéninsakété.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050765,haute
BJ-674A4C63,MBA,Éducation & Formation,Sakété,+229 40 15 14 94,,mba.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050777,moyenne
BJ-01C9E1AD,Formation Formation International,Éducation & Formation,Adjara,+229 22 85 10 13,[email],formationformationinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050801,haute
BJ-C91A9872,Collège Apprentissage Institute,Éducation & Formation,Adjara,+229 25 74 29 51,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050818,moyenne
BJ-E82DC2B1,Formation Français,Éducation & Formation,Adjara,+229 75 84 28 38,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050834,moyenne
BJ-7271444E,Académie Protestant,Éducation & Formation,Adjara,+229 33 47 73 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050854,moyenne
BJ-548E24C6,Cours International,Éducation & Formation,Adjara,+229 35 96 68 21,[email],coursinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050871,haute
BJ-B1F146AA,Cuisine Allada,Éducation & Formation,Allada,+229 96 70 65 87,[email],cuisineallada.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050902,haute
BJ-456F7E6A,École Médecine Institute,Éducation & Formation,Allada,+229 87 70 78 36,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050921,moyenne
BJ-C084D64F,Certification,Éducation & Formation,Allada,+229 26 69 12 66,[email],certification.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050935,haute
BJ-ECF90974,Université Apprentissage Allada,Éducation & Formation,Allada,+229 86 61 63 42,[email],universitéapprentissageallada.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050952,haute
BJ-56571006,Université Master Training,Éducation & Formation,Allada,+229 28 59 68 51,[email],universitémastertraining.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050969,haute
BJ-CC702F7A,Université Apprentissage College,Éducation & Formation,Aplahoué,+229 22 85 60 22,[email],universitéapprentissagecollege.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.050993,haute
BJ-8B0DCEB0,Université Finance School Aplahoué,Éducation & Formation,Aplahoué,+229 97 58 93 69,[email],universitéfinanceschoolaplahoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051016,haute
BJ-D99002CB,Finance,Éducation & Formation,Aplahoué,+229 31 64 87 83,[email],finance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051037,haute
BJ-5DA23E26,Centre MBA Academy Aplahoué,Éducation & Formation,Aplahoué,+229 90 88 46 79,,centrembaacademyaplahoué.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051052,moyenne
BJ-AF83FB7B,Design School,Éducation & Formation,Aplahoué,+229 22 14 19 61,[email],designschool.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051069,haute
BJ-E41AC394,Académie Développement,Éducation & Formation,Dogbo-Tota,+229 75 91 15 54,[email],académiedéveloppement.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051093,haute
BJ-3F454AA4,Business,Éducation & Formation,Dogbo-Tota,+229 71 49 87 35,[email],business.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051108,haute
BJ-499D7400,Cours Diplôme University,Éducation & Formation,Dogbo-Tota,+229 53 37 57 64,[email],coursdiplômeuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051126,haute
BJ-83406ADC,École Allemand,Éducation & Formation,Dogbo-Tota,+229 58 23 15 11,[email],écoleallemand.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051143,haute
BJ-CE54A27B,Supérieur,Éducation & Formation,Dogbo-Tota,+229 63 81 80 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051156,moyenne
BJ-62C4B80F,Centre Connaissance Institute,Éducation & Formation,Kpomassè,+229 66 57 14 36,[email],centreconnaissanceinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051179,haute
BJ-C199028A,Formation Savoir Kpomassè,Éducation & Formation,Kpomassè,+229 25 73 53 82,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051197,moyenne
BJ-53D06053,Musique,Éducation & Formation,Kpomassè,+229 28 11 28 42,,musique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051212,moyenne
BJ-C5B9C5FE,Lycée Compétence Academy Kpomassè,Éducation & Formation,Kpomassè,+229 20 89 20 24,[email],lycéecompétenceacademykpomassè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051240,haute
BJ-0BBDA79A,Droit Academy,Éducation & Formation,Kpomassè,+229 43 26 45 34,[email],droitacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051258,haute
BJ-1B2E3B42,Université Art Lycée,Éducation & Formation,Tori-Bossito,+229 48 48 54 77,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051283,moyenne
BJ-A8D2A32B,Institut Primaire Lycée,Éducation & Formation,Tori-Bossito,+229 35 29 71 81,[email],institutprimairelycée.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051336,haute
BJ-55AF3CCA,Supérieur,Éducation & Formation,Tori-Bossito,+229 37 15 60 84,[email],supérieur.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051351,haute
BJ-4795EC07,Cuisine Lycée Grand-Popo,Éducation & Formation,Grand-Popo,+229 21 67 32 62,[email],cuisinelycéegrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051380,haute
BJ-976EF6AB,Compétence,Éducation & Formation,Grand-Popo,+229 67 22 41 12,[email],compétence.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051397,haute
BJ-E2329933,École Compétence Institute,Éducation & Formation,Grand-Popo,+229 59 14 19 32,[email],écolecompétenceinstitute.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051418,haute
BJ-6B0AC354,Centre Management Grand-Popo,Éducation & Formation,Grand-Popo,+229 64 12 36 94,[email],centremanagementgrandpopo.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051436,haute
BJ-77DEC911,Droit Grand-Popo,Éducation & Formation,Grand-Popo,+229 46 99 43 91,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051452,moyenne
BJ-6B345466,Marketing School,Éducation & Formation,Athiémé,+229 99 34 19 50,[email],marketingschool.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051476,haute
BJ-9A14287C,Apprentissage Bénin,Éducation & Formation,Athiémé,+229 41 41 78 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051494,moyenne
BJ-99CF2ED7,Doctorat,Éducation & Formation,Athiémé,+229 48 49 20 81,[email],doctorat.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051508,haute
BJ-4A556DC4,Lycée Business,Éducation & Formation,Athiémé,+229 92 66 58 65,,lycéebusiness.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051521,moyenne
BJ-B97FA871,Supérieur École,Éducation & Formation,Athiémé,+229 37 83 42 55,,supérieurécole.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051533,moyenne
BJ-DB0F6E9F,Chinois,Éducation & Formation,Bopa,+229 21 28 72 13,[email],chinois.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051554,haute
BJ-914B2D7A,Excellence University,Éducation & Formation,Bopa,+229 89 97 32 58,[email],excellenceuniversity.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051571,haute
BJ-E11E06F7,Protestant Bopa,Éducation & Formation,Bopa,+229 40 30 20 87,[email],protestantbopa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051588,haute
BJ-66A6FD2F,École Formation,Éducation & Formation,Bopa,+229 37 71 62 15,[email],écoleformation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051609,haute
BJ-3D34F261,Enseignement Espagnol École,Éducation & Formation,Bopa,+229 27 24 67 99,[email],enseignementespagnolécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051632,haute
BJ-0E72E869,Institut Droit,Éducation & Formation,Houéyogbé,+229 80 68 12 77,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051652,basse
BJ-50B256F2,Cours Sport,Éducation & Formation,Houéyogbé,+229 59 84 84 10,,courssport.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051664,moyenne
BJ-AFA92E1C,Académie Communication,Éducation & Formation,Houéyogbé,+229 89 43 65 32,[email],académiecommunication.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051686,haute
BJ-AB213AD7,Centre Savoir,Éducation & Formation,Houéyogbé,+229 64 30 43 26,,centresavoir.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051700,moyenne
BJ-3C3A7058,Institut Certification Lycée Houéyogbé,Éducation & Formation,Houéyogbé,+229 83 10 84 99,[email],institutcertificationlycéehouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051720,haute
BJ-5402C09D,Cours Primaire Lycée,Éducation & Formation,Malanville,+229 23 92 17 69,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051744,moyenne
BJ-944E931A,École Espagnol,Éducation & Formation,Malanville,+229 44 69 76 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051761,moyenne
BJ-420A2866,Centre Secondaire Academy Malanville,Éducation & Formation,Malanville,+229 50 21 85 87,[email],centresecondaireacademymalanville.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051782,haute
BJ-BE6EAD9F,Secondaire Training,Éducation & Formation,Malanville,+229 20 80 52 58,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051800,moyenne
BJ-7514BCBF,Public Malanville,Éducation & Formation,Malanville,+229 48 42 75 70,[email],publicmalanville.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051816,haute
BJ-522D2769,Compétence Kandi,Éducation & Formation,Kandi,+229 81 29 75 78,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051842,moyenne
BJ-29A3D7B4,Cours Droit Kandi,Éducation & Formation,Kandi,+229 45 25 18 79,[email],coursdroitkandi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051860,haute
BJ-A329929D,Formation Français,Éducation & Formation,Kandi,+229 44 87 68 40,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051880,moyenne
BJ-991833B2,École Anglais School,Éducation & Formation,Kandi,+229 61 24 77 13,[email],écoleanglaisschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051914,haute
BJ-2D2DB926,Diplôme,Éducation & Formation,Kandi,+229 85 82 73 35,[email],diplôme.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051932,haute
BJ-B52DDCCA,Cours Compétence Lycée,Éducation & Formation,Banikoara,+229 39 48 65 79,[email],courscompétencelycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051959,haute
BJ-78E33EA6,Cours Protestant Banikoara,Éducation & Formation,Banikoara,+229 87 89 73 22,[email],coursprotestantbanikoara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.051981,haute
BJ-FC922CCD,Centre Licence Lycée,Éducation & Formation,Banikoara,+229 65 14 31 19,[email],centrelicencelycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052002,haute
BJ-A1A604A7,Institut Danse,Éducation & Formation,Banikoara,+229 28 31 71 63,,institutdanse.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052015,moyenne
BJ-C6B867D4,Centre Marketing Training,Éducation & Formation,Ségbana,+229 22 83 29 53,,centremarketingtraining.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052054,moyenne
BJ-4EE576C7,École Secondaire Lycée Ségbana,Éducation & Formation,Ségbana,+229 45 79 52 88,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052088,basse
BJ-23DD1E5A,Université Public,Éducation & Formation,Ségbana,+229 54 68 68 46,[email],universitépublic.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052186,haute
BJ-58F2CAD1,Institut Master International,Éducation & Formation,Ségbana,+229 69 80 89 95,[email],institutmasterinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052244,haute
BJ-219EEA00,Informatique School,Éducation & Formation,Ségbana,+229 86 20 53 65,[email],informatiqueschool.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052279,haute
BJ-81588D1B,Chinois Karimama,Éducation & Formation,Karimama,+229 71 68 45 79,[email],chinoiskarimama.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052326,haute
BJ-5ADCC0F7,Management Karimama,Éducation & Formation,Karimama,+229 33 21 37 54,[email],managementkarimama.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052363,haute
