id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-19D561DD,Licence University Karimama,Éducation & Formation,Karimama,+229 23 39 46 60,[email],licenceuniversitykarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052404,haute
BJ-1350F400,Musique,Éducation & Formation,Karimama,+229 51 95 64 47,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052441,moyenne
BJ-21570DB3,Français,Éducation & Formation,Karimama,+229 65 47 94 44,[email],français.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052460,haute
BJ-C5B35EB7,École Espagnol Institute,Éducation & Formation,Gogounou,+229 96 60 27 19,[email],écoleespagnolinstitute.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052492,haute
BJ-E6B4E88C,École Métier Formation,Éducation & Formation,Gogounou,+229 83 66 59 55,,écolemétierformation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052506,moyenne
BJ-ABA44FF1,Centre Doctorat Training,Éducation & Formation,Gogounou,+229 40 78 53 84,[email],centredoctorattraining.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052530,haute
BJ-5C8315A7,Centre Savoir Training,Éducation & Formation,Gogounou,+229 20 41 19 80,[email],centresavoirtraining.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052548,haute
BJ-EADB1F6A,École Marketing,Éducation & Formation,Gogounou,+229 80 92 13 20,[email],écolemarketing.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052566,haute
BJ-54B74378,Enseignement Métier Cobly,Éducation & Formation,Cobly,+229 44 15 79 21,[email],enseignementmétiercobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052606,haute
BJ-CAD851B0,Sport School Cobly,Éducation & Formation,Cobly,+229 22 29 83 68,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052641,moyenne
BJ-DD96A2A9,Formation Espagnol,Éducation & Formation,Cobly,+229 64 47 12 19,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052667,basse
BJ-8DBAC999,Académie Certification School,Éducation & Formation,Cobly,+229 35 12 26 83,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052710,moyenne
BJ-36D54031,Cours Arabe,Éducation & Formation,Cobly,+229 88 96 41 66,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052745,moyenne
BJ-80EC41F3,Allemand,Éducation & Formation,Tanguiéta,+229 93 31 38 91,[email],allemand.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052792,haute
BJ-2BF4BA4B,Design,Éducation & Formation,Tanguiéta,+229 56 45 91 17,[email],design.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052829,haute
BJ-6D290B27,Certification University,Éducation & Formation,Tanguiéta,+229 52 70 17 10,[email],certificationuniversity.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052863,haute
BJ-DD6428CD,Enseignement Public Tanguiéta,Éducation & Formation,Tanguiéta,+229 20 91 62 75,[email],enseignementpublictanguiéta.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052927,haute
BJ-ED45207F,Danse Tanguiéta,Éducation & Formation,Tanguiéta,+229 50 21 29 93,[email],dansetanguiéta.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.052980,haute
BJ-CB1EFC2A,Formation Marketing Academy,Éducation & Formation,Matéri,+229 48 86 92 66,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053030,moyenne
BJ-97B53589,Enseignement Privé International,Éducation & Formation,Matéri,+229 99 62 38 65,[email],enseignementprivéinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053068,haute
BJ-F67F02B5,Université Licence Bénin,Éducation & Formation,Matéri,+229 51 64 67 80,[email],universitélicencebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053110,haute
BJ-89BBAE72,Collège Architecture École,Éducation & Formation,Matéri,+229 92 30 16 75,[email],collègearchitectureécole.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053186,haute
BJ-887F439A,Business Natitingou,Éducation & Formation,Natitingou,+229 66 22 49 28,[email],businessnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053218,haute
BJ-23D1CDAA,Diplôme Lycée,Éducation & Formation,Natitingou,+229 25 82 56 73,[email],diplômelycée.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053238,haute
BJ-38C92C43,École Catholique,Éducation & Formation,Natitingou,+229 79 82 66 12,[email],écolecatholique.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053257,haute
BJ-D7482961,Enseignement Primaire,Éducation & Formation,Toucountouna,+229 28 13 16 18,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053313,moyenne
BJ-14FD93DD,Académie Art College,Éducation & Formation,Toucountouna,+229 91 41 17 30,[email],académieartcollege.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053333,haute
BJ-E84D6216,Master,Éducation & Formation,Toucountouna,+229 71 22 62 83,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053352,moyenne
BJ-C5AA0CC2,Supérieur,Éducation & Formation,Toucountouna,+229 71 34 94 47,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053367,moyenne
BJ-79A982AC,Cours Excellence Lycée,Éducation & Formation,Toucountouna,+229 25 51 85 12,[email],coursexcellencelycée.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053387,haute
BJ-72915DAE,Centre Sport Boukoumbé,Éducation & Formation,Boukoumbé,+229 47 67 35 76,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053413,moyenne
BJ-1F3B8E5E,Formation Arabe,Éducation & Formation,Boukoumbé,+229 40 15 89 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053431,moyenne
BJ-0B0B30EF,Collège Métier,Éducation & Formation,Boukoumbé,+229 28 90 73 86,[email],collègemétier.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053450,haute
BJ-34ABD17B,Droit Institute,Éducation & Formation,Boukoumbé,+229 61 58 13 57,[email],droitinstitute.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053467,haute
BJ-85968587,Doctorat Institute,Éducation & Formation,Boukoumbé,+229 31 69 56 62,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053487,moyenne
BJ-2127DC36,Collège Architecture,Éducation & Formation,Kouandé,+229 92 63 89 89,[email],collègearchitecture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053513,haute
BJ-865382C9,Université Apprentissage,Éducation & Formation,Kouandé,+229 38 39 34 11,[email],universitéapprentissage.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053536,haute
BJ-1A380B31,Collège Secondaire,Éducation & Formation,Kouandé,+229 30 31 72 78,[email],collègesecondaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053557,haute
BJ-BFD907A9,Allemand,Éducation & Formation,Kouandé,+229 71 96 61 26,[email],allemand.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053574,haute
BJ-96DE4AC1,École Médecine Formation,Éducation & Formation,Kouandé,+229 70 39 92 75,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053592,moyenne
BJ-829DD379,Art University,Éducation & Formation,Péhunco,+229 84 26 91 50,[email],artuniversity.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053618,haute
BJ-8C866CBC,Centre Liberté,Éducation & Formation,Péhunco,+229 39 72 84 49,[email],centreliberté.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053637,haute
BJ-A2B4D1F7,Compétence School,Éducation & Formation,Péhunco,+229 34 47 76 80,[email],compétenceschool.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053656,haute
BJ-7D68E436,Formation Savoir University,Éducation & Formation,Péhunco,+229 97 93 39 64,[email],formationsavoiruniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053675,haute
BJ-66D7A8DD,Anglais Lycée,Éducation & Formation,Péhunco,+229 93 68 81 54,[email],anglaislycée.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053693,haute
BJ-F8401108,Centre Apprentissage University,Éducation & Formation,Tchaourou,+229 53 75 56 19,[email],centreapprentissageuniversity.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053718,haute
BJ-F8D696B6,Technique Academy,Éducation & Formation,Tchaourou,+229 54 61 98 61,[email],techniqueacademy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053747,haute
BJ-3C512D93,RH International,Éducation & Formation,Tchaourou,+229 85 81 63 57,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053775,moyenne
BJ-DF35D4ED,Design Formation Tchaourou,Éducation & Formation,Tchaourou,+229 85 23 41 62,[email],designformationtchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053850,haute
BJ-5F09FCB4,Collège Éducation,Éducation & Formation,Tchaourou,+229 57 11 93 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053886,moyenne
BJ-FC902273,Académie Médecine,Éducation & Formation,Nikki,+229 93 37 29 75,[email],académiemédecine.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053950,haute
BJ-2FEF26B2,Académie Primaire International,Éducation & Formation,Nikki,+229 32 60 13 80,[email],académieprimaireinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.053982,haute
BJ-4E31625E,Université Protestant Nikki,Éducation & Formation,Nikki,+229 28 79 68 32,[email],universitéprotestantnikki.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054003,haute
BJ-9366A6E4,International Nikki,Éducation & Formation,Nikki,+229 94 35 14 40,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054026,moyenne
BJ-DAFBFE21,Centre MBA University,Éducation & Formation,Nikki,+229 93 11 32 83,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054039,basse
BJ-9A98D504,École Ingénierie,Éducation & Formation,Bembéréké,+229 97 35 34 54,[email],écoleingénierie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054090,haute
BJ-0341D196,Cours Développement,Éducation & Formation,Bembéréké,+229 40 16 81 61,[email],coursdéveloppement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054112,haute
BJ-DC72C597,Qualification Lycée,Éducation & Formation,Bembéréké,+229 59 94 46 66,[email],qualificationlycée.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054132,haute
BJ-5F0B0BBB,Business School Bembéréké,Éducation & Formation,Bembéréké,+229 30 64 31 64,[email],businessschoolbembéréké.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054150,haute
BJ-A6D1413D,Primaire Formation,Éducation & Formation,Kalalé,+229 74 75 31 20,[email],primaireformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054175,haute
BJ-C7EB1EF9,Enseignement Public,Éducation & Formation,Kalalé,+229 30 42 99 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054192,moyenne
BJ-A918FFBE,Centre International Lycée Kalalé,Éducation & Formation,Kalalé,+229 25 53 73 77,,centreinternationallycéekalalé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054209,moyenne
BJ-41E70A3B,Français Kalalé,Éducation & Formation,Kalalé,+229 23 65 65 18,[email],françaiskalalé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054228,haute
BJ-C1B6D13B,Académie Danse,Éducation & Formation,Kalalé,+229 51 68 54 63,[email],académiedanse.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054246,haute
BJ-93EE8957,Enseignement Finance Bénin,Éducation & Formation,Ndali,+229 50 24 23 99,,enseignementfinancebénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054267,moyenne
BJ-14CCA713,Diplôme Ndali,Éducation & Formation,Ndali,+229 33 64 35 92,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054284,moyenne
BJ-FC4E1689,Art Bénin,Éducation & Formation,Ndali,+229 83 17 40 42,[email],artbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054306,haute
BJ-6068C075,Collège Qualification,Éducation & Formation,Ndali,+229 44 97 63 52,[email],collègequalification.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054324,haute
BJ-111C69EB,Collège Arabe Formation,Éducation & Formation,Ndali,+229 68 75 67 82,[email],collègearabeformation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054342,haute
BJ-E570028A,Enseignement Licence,Éducation & Formation,Ségbana,+229 70 86 37 56,[email],enseignementlicence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054370,haute
BJ-C3648D0C,Médecine,Éducation & Formation,Ségbana,+229 95 62 30 62,[email],médecine.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054385,haute
BJ-BC1AFB28,Collège Supérieur,Éducation & Formation,Ségbana,+229 25 82 40 35,[email],collègesupérieur.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054402,haute
BJ-3C2FE75C,Enseignement International École,Éducation & Formation,Ségbana,+229 55 77 89 85,[email],enseignementinternationalécole.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054420,haute
BJ-671ACCED,Français Training,Éducation & Formation,Ségbana,+229 89 80 95 41,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054437,moyenne
BJ-F11FC09E,École Technique Institute,Éducation & Formation,Tchaourou,+229 20 46 30 27,[email],écoletechniqueinstitute.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054463,haute
BJ-A3273A17,Lycée Protestant Training Tchaourou,Éducation & Formation,Tchaourou,+229 58 19 36 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054481,moyenne
BJ-97E54BAC,Certification Training,Éducation & Formation,Tchaourou,+229 90 53 98 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054500,moyenne
BJ-A113CFE8,Centre Doctorat,Éducation & Formation,Tchaourou,+229 76 10 67 40,[email],centredoctorat.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054518,haute
BJ-10AF3C7E,École Formation,Éducation & Formation,Tchaourou,+229 38 41 72 88,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054544,moyenne
BJ-DE1A5ED1,Finance College,Éducation & Formation,Bétérou,+229 39 84 58 18,[email],financecollege.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054569,haute
BJ-48A9F31E,Langue Lycée,Éducation & Formation,Bétérou,+229 20 38 50 75,,languelycée.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054583,moyenne
BJ-17314ABF,École MBA Lycée,Éducation & Formation,Bétérou,+229 34 86 76 34,[email],écolembalycée.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054601,haute
BJ-00607719,Centre Informatique,Éducation & Formation,Bétérou,+229 57 70 90 55,[email],centreinformatique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054635,haute
BJ-EEAAE922,Collège Métier,Éducation & Formation,Ouessè,+229 41 27 97 85,[email],collègemétier.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054659,haute
BJ-5B452DAB,Institut Business College,Éducation & Formation,Ouessè,+229 28 43 62 26,[email],institutbusinesscollege.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054699,haute
BJ-002415EE,Métier College,Éducation & Formation,Ouessè,+229 30 34 54 15,[email],métiercollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054720,haute
BJ-7F3CEAD0,École Protestant School Ouessè,Éducation & Formation,Ouessè,+229 89 17 93 64,[email],écoleprotestantschoolouessè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054738,haute
BJ-F5AC258E,Doctorat,Éducation & Formation,Glazoué,+229 30 63 53 88,[email],doctorat.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054760,haute
BJ-DDA6E576,Université Design Lycée,Éducation & Formation,Glazoué,+229 95 17 93 38,[email],universitédesignlycée.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054778,haute
BJ-776D8320,Collège Privé Institute,Éducation & Formation,Glazoué,+229 37 64 22 61,[email],collègeprivéinstitute.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054796,haute
BJ-770D5C57,Collège Licence,Éducation & Formation,Glazoué,+229 62 39 66 77,[email],collègelicence.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054813,haute
BJ-6377C880,Lycée Apprentissage Training Glazoué,Éducation & Formation,Glazoué,+229 74 92 87 36,[email],lycéeapprentissagetrainingglazoué.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054832,haute
BJ-F7932F75,Design,Éducation & Formation,Dassa-Zoumè,+229 68 49 58 69,[email],design.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054854,haute
BJ-7329F890,International Training,Éducation & Formation,Dassa-Zoumè,+229 89 11 67 75,[email],internationaltraining.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054871,haute
BJ-41523355,Académie Communication Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 34 13 43 67,[email],académiecommunicationdassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054908,haute
BJ-784701C2,Collège Pâtisserie Bénin,Éducation & Formation,Dassa-Zoumè,+229 58 44 79 84,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054925,basse
BJ-471B0031,Cours Certification College,Éducation & Formation,Dassa-Zoumè,+229 77 61 68 26,[email],courscertificationcollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054943,haute
BJ-9B6110B8,Technique,Éducation & Formation,Savalou,+229 88 92 23 30,[email],technique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.054985,haute
BJ-C2E1F5AA,Université Musique,Éducation & Formation,Savalou,+229 91 85 67 84,[email],universitémusique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055005,haute
BJ-E4D72B9D,Management International,Éducation & Formation,Savalou,+229 89 70 64 29,[email],managementinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055021,haute
BJ-F33EE3BD,Marketing School,Éducation & Formation,Savalou,+229 54 75 33 65,[email],marketingschool.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055041,haute
BJ-FDB50EA8,Cuisine Bantè,Éducation & Formation,Bantè,+229 21 45 97 88,,cuisinebantè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055062,moyenne
BJ-D191BE02,Université Danse,Éducation & Formation,Bantè,+229 34 91 99 87,,universitédanse.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055075,moyenne
BJ-F6264893,Cours Médecine School,Éducation & Formation,Bantè,+229 50 11 34 39,,coursmédecineschool.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055091,moyenne
BJ-2B6D42AD,Apprentissage,Éducation & Formation,Bantè,+229 65 26 27 70,,apprentissage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055103,moyenne
BJ-D5ECDDDC,Université Supérieur Bantè,Éducation & Formation,Bantè,+229 71 76 20 93,,universitésupérieurbantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055116,moyenne
BJ-03B991CF,Centre Licence Training,Éducation & Formation,Djougou,+229 24 25 72 93,,centrelicencetraining.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055134,moyenne
BJ-351F5416,Formation Langue École,Éducation & Formation,Djougou,+229 67 61 33 94,,formationlangueécole.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055159,moyenne
BJ-8098AC7F,École Éducation Djougou,Éducation & Formation,Djougou,+229 20 68 22 72,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055244,moyenne
BJ-13BCAFDB,Institut International College,Éducation & Formation,Djougou,+229 42 23 80 45,[email],institutinternationalcollege.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055287,haute
BJ-A427B974,National Institute,Éducation & Formation,Ouèssè,+229 42 43 27 24,,nationalinstitute.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055364,moyenne
BJ-226C2338,Université Chinois Ouèssè,Éducation & Formation,Ouèssè,+229 47 12 65 52,[email],universitéchinoisouèssè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055407,haute
BJ-99171146,Éducation Training Ouèssè,Éducation & Formation,Ouèssè,+229 62 58 84 37,[email],éducationtrainingouèssè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055451,haute
BJ-470F57CB,Lycée Privé Academy,Éducation & Formation,Bassila,+229 77 51 20 28,[email],lycéeprivéacademy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055527,haute
BJ-CAA3FB88,Collège Savoir Lycée,Éducation & Formation,Bassila,+229 23 40 22 63,[email],collègesavoirlycée.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055563,haute
BJ-900D15B1,Formation Cuisine,Éducation & Formation,Bassila,+229 57 84 19 71,[email],formationcuisine.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055593,haute
BJ-2AE40488,Académie Espagnol Bénin,Éducation & Formation,Bassila,+229 94 25 33 86,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055619,moyenne
BJ-E3D90980,Enseignement Protestant,Éducation & Formation,Bassila,+229 54 28 78 84,[email],enseignementprotestant.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055659,haute
BJ-665850AA,Université Business Institute,Éducation & Formation,Pehunco,+229 41 22 19 63,[email],universitébusinessinstitute.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055714,haute
BJ-20C9BD25,Collège Privé International,Éducation & Formation,Pehunco,+229 32 61 89 72,[email],collègeprivéinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055753,haute
BJ-E17A3BC6,Architecture Institute,Éducation & Formation,Pehunco,+229 98 29 93 27,[email],architectureinstitute.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055781,haute
BJ-C17535F4,Formation Management,Éducation & Formation,Pehunco,+229 54 35 59 57,[email],formationmanagement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055811,haute
BJ-00C8B8C8,École Art,Éducation & Formation,Pehunco,+229 83 32 72 40,[email],écoleart.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055840,haute
BJ-564A8675,Formation Master École,Éducation & Formation,Copargo,+229 76 11 82 71,[email],formationmasterécole.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055940,haute
BJ-9325C7A0,Centre Compétence,Éducation & Formation,Copargo,+229 73 74 49 16,[email],centrecompétence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.055980,haute
