id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5F0A1C77,Français International,Éducation & Formation,Copargo,+229 89 66 72 44,[email],françaisinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056009,haute
BJ-73B475D8,Catholique,Éducation & Formation,Copargo,+229 77 99 26 71,[email],catholique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056032,haute
BJ-EE08E4B2,Technologie Digital,Technologie & IT,Cotonou,+229 83 88 84 70,[email],technologiedigital.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056071,haute
BJ-0320B310,Windows Labs,Technologie & IT,Cotonou,+229 82 48 43 61,[email],windowslabs.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056103,haute
BJ-6B655AD9,Data Kotlin,Technologie & IT,Cotonou,+229 78 38 64 74,[email],datakotlin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056153,haute
BJ-3212FF78,Angular,Technologie & IT,Cotonou,+229 63 26 73 82,[email],angular.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056188,haute
BJ-9687ECEF,Sys Database Bénin Cotonou,Technologie & IT,Cotonou,+229 57 82 31 63,[email],sysdatabasebénincotonou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056227,haute
BJ-255FB3A4,macOS Solutions,Technologie & IT,Abomey-Calavi,+229 50 97 98 11,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056264,moyenne
BJ-DF199371,Net Application Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 59 25 83 15,[email],netapplicationabomeycalavi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056292,haute
BJ-B49F0DAC,Cloud Kanban SARL,Technologie & IT,Abomey-Calavi,+229 50 12 26 97,[email],cloudkanbansarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056317,haute
BJ-8883CE18,Info Big Africa Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 60 94 39 94,[email],infobigafricaabomeycalavi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056347,haute
BJ-B7286ABE,Python Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 65 85 30 69,[email],pythonabomeycalavi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056393,haute
BJ-2BF9384C,Data ERP SARL,Technologie & IT,Porto-Novo,+229 22 70 88 73,[email],dataerpsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056440,haute
BJ-C7ED618E,Technologie Africa Porto-Novo,Technologie & IT,Porto-Novo,+229 92 40 96 55,[email],technologieafricaportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056475,haute
BJ-A0E95099,Tech REST Solutions,Technologie & IT,Porto-Novo,+229 82 67 91 97,[email],techrestsolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056513,haute
BJ-6AE15B9F,App PHP Digital,Technologie & IT,Porto-Novo,+229 76 55 48 67,[email],appphpdigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056548,haute
BJ-A64B4768,Soft SQL Porto-Novo,Technologie & IT,Porto-Novo,+229 28 24 29 38,[email],softsqlportonovo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056585,haute
BJ-642EB1A3,Cloud Frontend,Technologie & IT,Parakou,+229 54 77 69 73,[email],cloudfrontend.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056648,haute
BJ-C02C8164,Things Solutions,Technologie & IT,Parakou,+229 78 60 49 52,[email],thingssolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056688,haute
BJ-58684F15,iOS Tech,Technologie & IT,Parakou,+229 82 46 53 82,[email],iostech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056728,haute
BJ-6290523F,SQL Soft,Technologie & IT,Parakou,+229 99 17 38 35,[email],sqlsoft.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056771,haute
BJ-CF3C2E8A,Linux,Technologie & IT,Parakou,+229 66 82 35 35,[email],linux.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056804,haute
BJ-3B6A6E24,Linux,Technologie & IT,Bohicon,+229 58 72 94 30,[email],linux.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056858,haute
BJ-50A3982F,C# Bohicon,Technologie & IT,Bohicon,+229 34 99 85 81,bohicon@c#bohicon.org.bj,c#bohicon.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056901,haute
BJ-35C91364,Net CI/CD Bohicon,Technologie & IT,Bohicon,+229 95 17 89 21,net.ci/cd@netci/cdbohicon.com.bj,netci/cdbohicon.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056940,haute
BJ-4A4D910B,Tech REST Systems,Technologie & IT,Bohicon,+229 26 91 74 45,[email],techrestsystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056959,haute
BJ-77D28368,Tech IaaS,Technologie & IT,Bohicon,+229 77 22 84 37,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.056976,moyenne
BJ-87792041,Soft SaaS Solutions,Technologie & IT,Natitingou,+229 25 95 32 16,[email],softsaassolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057004,haute
BJ-37A0566A,AI Swift Works,Technologie & IT,Natitingou,+229 38 63 81 56,[email],aiswiftworks.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057021,haute
BJ-F833AF08,Tech Big Studios,Technologie & IT,Natitingou,+229 65 95 26 32,[email],techbigstudios.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057043,haute
BJ-B53D232D,Machine International,Technologie & IT,Natitingou,+229 68 18 70 71,[email],machineinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057059,haute
BJ-8B158848,Système International,Technologie & IT,Natitingou,+229 93 75 88 10,[email],systèmeinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057080,haute
BJ-3F06FAE9,PaaS,Technologie & IT,Lokossa,+229 23 24 34 25,[email],paas.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057103,haute
BJ-1EC8A348,Digital CI/CD Solutions,Technologie & IT,Lokossa,+229 45 92 68 17,d.ci/cd@digitalci/cdsol.com.bj,digitalci/cdsolutions.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057120,haute
BJ-8C6512B3,IoT Labs,Technologie & IT,Lokossa,+229 25 78 70 43,[email],iotlabs.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057141,haute
BJ-71BB8E73,Cloud MongoDB Lokossa,Technologie & IT,Lokossa,+229 50 56 82 37,[email],cloudmongodblokossa.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057158,haute
BJ-F52A611D,Cloud C# Soft,Technologie & IT,Lokossa,+229 47 46 90 81,[email],cloudc#soft.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057175,haute
BJ-B948E837,AI Digital,Technologie & IT,Ouidah,+229 67 18 15 61,[email],aidigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057197,haute
BJ-F5D31916,Things,Technologie & IT,Ouidah,+229 62 71 36 93,[email],things.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057215,haute
BJ-F93BDFEC,Smart Go,Technologie & IT,Ouidah,+229 65 79 41 71,[email],smartgo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057230,haute
BJ-D4F01783,Docker Labs,Technologie & IT,Ouidah,+229 95 29 91 41,[email],dockerlabs.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057248,haute
BJ-340FF44A,Web API SARL Ouidah,Technologie & IT,Ouidah,+229 82 79 25 54,,webapisarlouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057263,moyenne
BJ-1E3AD06F,Tech Ruby,Technologie & IT,Savalou,+229 28 71 51 77,,techruby.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057293,moyenne
BJ-6E249E50,Linux,Technologie & IT,Savalou,+229 71 28 80 12,[email],linux.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057323,haute
BJ-3C822314,Mobile Labs Savalou,Technologie & IT,Savalou,+229 22 67 77 33,[email],mobilelabssavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057347,haute
BJ-9E080256,Big Solutions,Technologie & IT,Savalou,+229 83 98 13 70,[email],bigsolutions.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057365,haute
BJ-E6A26F01,Solution,Technologie & IT,Savalou,+229 45 47 60 89,[email],solution.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057379,haute
BJ-FE6266C7,Java,Technologie & IT,Dassa-Zoumè,+229 21 66 53 78,[email],java.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057403,haute
BJ-8A50E96E,CI/CD International,Technologie & IT,Dassa-Zoumè,+229 38 17 77 31,c.international@ci/cdinternatio.org.bj,ci/cdinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057420,haute
BJ-736E8D63,MongoDB,Technologie & IT,Dassa-Zoumè,+229 36 86 37 73,[email],mongodb.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057434,haute
BJ-6AA1E64E,SQL Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 62 66 49 32,[email],sqldassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057455,haute
BJ-80BADE1B,Frontend International,Technologie & IT,Dassa-Zoumè,+229 80 13 65 95,[email],frontendinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057471,haute
BJ-3E27A29B,Tech Oracle,Technologie & IT,Kétou,+229 35 13 24 96,[email],techoracle.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057503,haute
BJ-4EE5D0E1,App Learning,Technologie & IT,Kétou,+229 24 43 15 88,[email],applearning.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057535,haute
BJ-0B618391,macOS,Technologie & IT,Kétou,+229 58 95 31 32,[email],macos.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057566,haute
BJ-9CDD7A47,Cyber Blockchain Digital,Technologie & IT,Kétou,+229 38 74 76 73,[email],cyberblockchaindigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057586,haute
BJ-52C35A29,IaaS Digital,Technologie & IT,Kétou,+229 76 59 51 66,[email],iaasdigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057602,haute
BJ-3E311891,Security Solutions,Technologie & IT,Covè,+229 80 14 11 63,[email],securitysolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057627,haute
BJ-918BF5D3,AI Swift Labs,Technologie & IT,Covè,+229 80 58 71 15,,aiswiftlabs.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057639,moyenne
BJ-59661FC0,Digital Cyber International,Technologie & IT,Covè,+229 53 41 28 31,[email],digitalcyberinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057669,haute
BJ-1A89B520,Mobile Systems Covè,Technologie & IT,Covè,+229 71 17 27 39,[email],mobilesystemscovè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057688,haute
BJ-54E85739,App Node Soft,Technologie & IT,Pobè,+229 26 21 37 70,[email],appnodesoft.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057711,haute
BJ-E3C5224C,Java,Technologie & IT,Pobè,+229 24 83 73 14,[email],java.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057726,haute
BJ-BAE76F00,Fullstack Solutions,Technologie & IT,Pobè,+229 76 73 33 30,[email],fullstacksolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057763,haute
BJ-17C24F01,Database Pobè,Technologie & IT,Pobè,+229 94 68 37 77,[email],databasepobè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057782,haute
BJ-EE753C90,C#,Technologie & IT,Sakété,+229 73 75 26 22,c#@yahoo.fr,c#.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057804,haute
BJ-AEB2945D,Web Intelligence,Technologie & IT,Sakété,+229 21 57 62 64,[email],webintelligence.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057824,haute
BJ-C807AB2C,Cloud Développement,Technologie & IT,Sakété,+229 32 54 94 88,[email],clouddéveloppement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057843,haute
BJ-37B35A57,Digital Kotlin Sakété,Technologie & IT,Sakété,+229 89 47 42 17,[email],digitalkotlinsakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057862,haute
BJ-9C44D0D8,Net Digital,Technologie & IT,Sakété,+229 81 24 28 35,[email],netdigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057878,haute
BJ-5A17A74D,Smart Cyber Hub,Technologie & IT,Adjara,+229 93 79 68 66,[email],smartcyberhub.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057920,haute
BJ-E5116414,Développement Africa Adjara,Technologie & IT,Adjara,+229 35 41 67 89,[email],développementafricaadjara.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057942,haute
BJ-CB778AE6,Cyber Blockchain Systems,Technologie & IT,Adjara,+229 75 13 98 27,[email],cyberblockchainsystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057963,haute
BJ-1DFAB001,DevOps Solutions Adjara,Technologie & IT,Adjara,+229 88 56 46 75,[email],devopssolutionsadjara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057981,haute
BJ-E92E817F,Digital MongoDB,Technologie & IT,Adjara,+229 31 16 66 32,,digitalmongodb.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.057994,moyenne
BJ-51D3F885,Cyber JavaScript Soft Allada,Technologie & IT,Allada,+229 78 88 23 44,[email],cyberjavascriptsoftallada.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058020,haute
BJ-E49E04D3,MySQL International,Technologie & IT,Allada,+229 34 64 20 49,[email],mysqlinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058036,haute
BJ-FCA5397E,Intelligence Labs,Technologie & IT,Allada,+229 59 41 46 14,[email],intelligencelabs.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058053,haute
BJ-EAA33CAA,Microservices Bénin Allada,Technologie & IT,Allada,+229 31 29 52 47,,microservicesbéninallada.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058068,moyenne
BJ-28E93BD6,Tech Linux,Technologie & IT,Allada,+229 26 54 13 16,[email],techlinux.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058095,haute
BJ-0844DF0C,Sys Microservices,Technologie & IT,Aplahoué,+229 35 87 85 93,[email],sysmicroservices.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058135,haute
BJ-794A35A2,BI,Technologie & IT,Aplahoué,+229 64 82 91 53,[email],bi.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058162,haute
BJ-19259C61,Linux Digital,Technologie & IT,Aplahoué,+229 39 25 58 24,[email],linuxdigital.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058196,haute
BJ-40CEDCBA,Data MySQL,Technologie & IT,Aplahoué,+229 78 76 29 30,[email],datamysql.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058236,haute
BJ-03004696,Python,Technologie & IT,Aplahoué,+229 69 58 57 77,[email],python.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058266,haute
BJ-6300A0D1,React,Technologie & IT,Dogbo-Tota,+229 63 75 52 63,[email],react.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058307,haute
BJ-4977737B,Machine Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 20 30 30 16,[email],machinedogbotota.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058346,haute
BJ-62288CAB,Node,Technologie & IT,Dogbo-Tota,+229 47 64 50 78,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058377,moyenne
BJ-1CADA1B3,Smart Solution,Technologie & IT,Dogbo-Tota,+229 76 94 53 30,[email],smartsolution.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058410,haute
BJ-87B3767A,Web Deep Works,Technologie & IT,Dogbo-Tota,+229 55 35 21 23,[email],webdeepworks.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058444,haute
BJ-C94B56E4,Informatique Labs,Technologie & IT,Kpomassè,+229 76 35 73 29,[email],informatiquelabs.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058487,haute
BJ-969F2AE7,IoT International,Technologie & IT,Kpomassè,+229 77 15 91 63,[email],iotinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058521,haute
BJ-C779DFEE,Crypto SARL,Technologie & IT,Kpomassè,+229 64 13 25 74,[email],cryptosarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058562,haute
BJ-BC655AC5,Data Business,Technologie & IT,Kpomassè,+229 67 38 15 13,[email],databusiness.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058592,haute
BJ-F32EF507,iOS,Technologie & IT,Kpomassè,+229 65 25 66 53,,ios.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058612,moyenne
BJ-2CCDE9A2,Data Studios,Technologie & IT,Tori-Bossito,+229 71 96 10 86,[email],datastudios.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058652,haute
BJ-E0B9E268,BI,Technologie & IT,Tori-Bossito,+229 43 40 62 23,[email],bi.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058676,haute
BJ-4DE7DF8B,Sys Fullstack Tori-Bossito,Technologie & IT,Tori-Bossito,+229 36 17 48 86,[email],sysfullstacktoribossito.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058707,haute
BJ-6AF193D2,App Fullstack Tech,Technologie & IT,Tori-Bossito,+229 54 55 59 95,[email],appfullstacktech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058738,haute
BJ-984FF44C,Kubernetes Bénin,Technologie & IT,Tori-Bossito,+229 70 87 64 44,[email],kubernetesbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058770,haute
BJ-3EF63652,Data Grand-Popo,Technologie & IT,Grand-Popo,+229 89 14 41 86,[email],datagrandpopo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058810,haute
BJ-3F46A151,GraphQL Grand-Popo,Technologie & IT,Grand-Popo,+229 86 89 80 41,[email],graphqlgrandpopo.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058839,haute
BJ-B5EF0622,Tech Kanban Systems Grand-Popo,Technologie & IT,Grand-Popo,+229 20 74 69 39,[email],techkanbansystemsgrandpopo.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058879,haute
BJ-1F6FF3AB,Learning,Technologie & IT,Grand-Popo,+229 89 42 56 30,[email],learning.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058923,haute
BJ-701DFD70,Cloud CRM,Technologie & IT,Athiémé,+229 47 58 78 58,[email],cloudcrm.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.058996,haute
BJ-FE7F3D40,AI React,Technologie & IT,Athiémé,+229 43 38 41 35,[email],aireact.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059029,haute
BJ-AA55B510,API Systems,Technologie & IT,Athiémé,+229 51 15 90 88,[email],apisystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059062,haute
BJ-33433AC3,macOS Studios Athiémé,Technologie & IT,Athiémé,+229 79 34 48 28,[email],macosstudiosathiémé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059102,haute
BJ-2DC755A6,Ruby Digital,Technologie & IT,Athiémé,+229 95 84 24 35,[email],rubydigital.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059130,haute
BJ-C1322B10,AI Application Studios,Technologie & IT,Bopa,+229 72 10 14 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059175,moyenne
BJ-EA283CB3,Cloud macOS,Technologie & IT,Bopa,+229 68 66 46 74,[email],cloudmacos.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059207,haute
BJ-82CE143B,Sys Business Works,Technologie & IT,Bopa,+229 24 61 34 39,[email],sysbusinessworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059246,haute
BJ-7D57C596,Smart Blockchain Bénin,Technologie & IT,Bopa,+229 43 55 80 43,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059282,moyenne
BJ-164480D7,Web Frontend Bopa,Technologie & IT,Bopa,+229 83 30 14 84,[email],webfrontendbopa.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059318,haute
BJ-B69E1569,Soft IaaS,Technologie & IT,Houéyogbé,+229 47 91 82 59,[email],softiaas.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059396,haute
BJ-B65810F2,Tech Design Digital,Technologie & IT,Houéyogbé,+229 61 98 39 38,[email],techdesigndigital.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059434,haute
BJ-DB72B67D,Web SQL,Technologie & IT,Houéyogbé,+229 97 92 18 91,[email],websql.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059472,haute
BJ-BA40A6CA,ERP,Technologie & IT,Houéyogbé,+229 71 42 90 88,[email],erp.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059497,haute
BJ-3B1813FE,PHP,Technologie & IT,Houéyogbé,+229 60 91 46 45,[email],php.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059533,haute
BJ-0CAEF6BF,Data Angular SARL,Technologie & IT,Malanville,+229 57 46 13 84,[email],dataangularsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059585,haute
BJ-91A7A143,AI Swift Digital,Technologie & IT,Malanville,+229 20 79 59 26,[email],aiswiftdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059624,haute
BJ-1D1A7FD0,Fullstack Soft Malanville,Technologie & IT,Malanville,+229 47 64 93 67,[email],fullstacksoftmalanville.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059665,haute
BJ-643BA05F,Go Labs,Technologie & IT,Malanville,+229 35 60 88 86,[email],golabs.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059699,haute
BJ-1885E8E7,Kubernetes Hub,Technologie & IT,Malanville,+229 89 67 77 45,[email],kuberneteshub.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059733,haute
BJ-74FB1AC1,Solution Works,Technologie & IT,Kandi,+229 65 59 77 62,[email],solutionworks.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059790,haute
BJ-4DF7771F,Database,Technologie & IT,Kandi,+229 68 42 93 73,[email],database.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059824,haute
BJ-A4105C11,Cyber Digital Kandi,Technologie & IT,Kandi,+229 86 54 52 36,[email],cyberdigitalkandi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059853,haute
BJ-2F4D19CD,Sys Business Works,Technologie & IT,Kandi,+229 70 92 95 54,[email],sysbusinessworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059878,haute
BJ-B332B5BE,Backend Bénin,Technologie & IT,Kandi,+229 81 58 66 63,[email],backendbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059933,haute
BJ-EC84052F,Cyber Network Banikoara,Technologie & IT,Banikoara,+229 49 56 44 78,[email],cybernetworkbanikoara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.059982,haute
BJ-37B13189,Info Cyber Bénin,Technologie & IT,Banikoara,+229 98 23 37 85,[email],infocyberbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060013,haute
BJ-8F51E69A,Cyber Microservices Digital,Technologie & IT,Banikoara,+229 44 56 71 73,[email],cybermicroservicesdigital.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060087,haute
BJ-23AE34C9,AI IaaS Africa,Technologie & IT,Banikoara,+229 43 46 47 32,[email],aiiaasafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060106,haute
