id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B68ECA0C,Smart Windows Africa Ségbana,Technologie & IT,Ségbana,+229 65 18 22 87,[email],smartwindowsafricaségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060136,haute
BJ-0AF6FCFC,Cloud C++ Tech,Technologie & IT,Ségbana,+229 27 69 24 57,cloud.c++@cloudc++tech.org.bj,cloudc++tech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060160,haute
BJ-355D8A2F,iOS,Technologie & IT,Ségbana,+229 36 83 87 31,[email],ios.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060193,haute
BJ-912C4F81,Learning Works Ségbana,Technologie & IT,Ségbana,+229 52 97 75 74,[email],learningworksségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060215,haute
BJ-B49F17A7,Net Backend Hub,Technologie & IT,Karimama,+229 80 64 63 36,[email],netbackendhub.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060242,haute
BJ-3C6F67FF,Soft Vue,Technologie & IT,Karimama,+229 59 36 98 50,[email],softvue.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060260,haute
BJ-676820A5,Docker Labs Karimama,Technologie & IT,Karimama,+229 25 82 61 20,,dockerlabskarimama.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060277,moyenne
BJ-DBB34252,Agile,Technologie & IT,Karimama,+229 36 21 15 65,[email],agile.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060294,haute
BJ-3AACB8E3,Info Digital Soft Karimama,Technologie & IT,Karimama,+229 57 45 44 25,,infodigitalsoftkarimama.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060307,moyenne
BJ-B7BC92E4,Smart Big,Technologie & IT,Gogounou,+229 75 52 84 73,[email],smartbig.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060336,haute
BJ-40EAFB07,Vue,Technologie & IT,Gogounou,+229 20 62 50 89,[email],vue.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060352,haute
BJ-0183090D,PHP,Technologie & IT,Gogounou,+229 71 30 10 42,[email],php.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060381,haute
BJ-7C0B0DB9,Net Java SARL,Technologie & IT,Gogounou,+229 88 16 23 45,[email],netjavasarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060400,haute
BJ-72A0D5A5,Cyber SaaS Tech,Technologie & IT,Cobly,+229 76 15 25 25,[email],cybersaastech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060426,haute
BJ-264A7D91,Cyber NoSQL International,Technologie & IT,Cobly,+229 77 37 65 83,[email],cybernosqlinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060444,haute
BJ-00AD58D9,JavaScript Soft,Technologie & IT,Cobly,+229 43 98 40 28,[email],javascriptsoft.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060465,haute
BJ-0FE4678D,App Crypto,Technologie & IT,Cobly,+229 78 48 58 12,[email],appcrypto.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060484,haute
BJ-C39A47D0,Net Learning,Technologie & IT,Cobly,+229 70 78 86 99,[email],netlearning.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060502,haute
BJ-25B5F37A,Machine,Technologie & IT,Tanguiéta,+229 92 23 89 97,[email],machine.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060526,haute
BJ-B4118078,Net Learning Bénin,Technologie & IT,Tanguiéta,+229 82 83 41 89,[email],netlearningbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060549,haute
BJ-E9A6AFA6,AI CRM,Technologie & IT,Tanguiéta,+229 69 85 86 70,[email],aicrm.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060566,haute
BJ-A1A6B03B,App BI Tanguiéta,Technologie & IT,Tanguiéta,+229 67 20 90 19,[email],appbitanguiéta.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060592,haute
BJ-BE1E109F,AI NoSQL,Technologie & IT,Tanguiéta,+229 60 38 83 12,[email],ainosql.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060612,haute
BJ-AA6C989C,Angular Solutions,Technologie & IT,Matéri,+229 43 54 11 71,[email],angularsolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060638,haute
BJ-773B8CCA,Angular,Technologie & IT,Matéri,+229 44 77 16 59,[email],angular.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060653,haute
BJ-E03E403E,MySQL,Technologie & IT,Matéri,+229 36 35 59 65,[email],mysql.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060670,haute
BJ-529A22A7,Net Deep,Technologie & IT,Matéri,+229 74 60 49 17,[email],netdeep.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060688,haute
BJ-D79D805D,Crypto SARL Matéri,Technologie & IT,Matéri,+229 88 68 70 68,[email],cryptosarlmatéri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060707,haute
BJ-8740F3BE,Network SARL,Technologie & IT,Natitingou,+229 68 18 39 16,[email],networksarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060731,haute
BJ-B59C098B,Deep Studios,Technologie & IT,Natitingou,+229 20 39 27 26,[email],deepstudios.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060747,haute
BJ-EDD3990A,Soft Système International,Technologie & IT,Natitingou,+229 32 27 95 68,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060767,moyenne
BJ-35786526,Ruby Soft Natitingou,Technologie & IT,Natitingou,+229 46 36 57 11,[email],rubysoftnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060784,haute
BJ-17F58B97,Serverless Labs,Technologie & IT,Natitingou,+229 20 63 84 71,[email],serverlesslabs.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060800,haute
BJ-1CC100C1,PHP SARL,Technologie & IT,Toucountouna,+229 73 11 47 51,[email],phpsarl.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060824,haute
BJ-D15FBEAA,Net Microservices,Technologie & IT,Toucountouna,+229 82 80 64 22,[email],netmicroservices.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060846,haute
BJ-B0084023,Business Studios,Technologie & IT,Toucountouna,+229 29 82 28 41,[email],businessstudios.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060867,haute
BJ-8E5CA826,Application,Technologie & IT,Toucountouna,+229 83 55 48 55,[email],application.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060938,haute
BJ-AA6C4FA3,App Things,Technologie & IT,Boukoumbé,+229 35 83 31 72,[email],appthings.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.060985,haute
BJ-6D5BF565,Cloud NoSQL,Technologie & IT,Boukoumbé,+229 74 98 70 32,[email],cloudnosql.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061011,haute
BJ-E33E66DF,Linux Soft,Technologie & IT,Boukoumbé,+229 84 53 91 87,[email],linuxsoft.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061039,haute
BJ-F331B081,AI BI Studios Boukoumbé,Technologie & IT,Boukoumbé,+229 97 16 18 92,[email],aibistudiosboukoumbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061081,haute
BJ-A84ECA65,Digital Docker Boukoumbé,Technologie & IT,Boukoumbé,+229 60 63 61 22,[email],digitaldockerboukoumbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061118,haute
BJ-123DFC1F,Linux,Technologie & IT,Kouandé,+229 33 39 16 50,[email],linux.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061146,haute
BJ-C0C37457,Smart Business Soft,Technologie & IT,Kouandé,+229 70 66 73 18,[email],smartbusinesssoft.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061165,haute
BJ-C9D2DEB6,Soft Angular SARL,Technologie & IT,Kouandé,+229 90 74 15 45,[email],softangularsarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061188,haute
BJ-50786608,Design Bénin,Technologie & IT,Kouandé,+229 44 47 18 30,[email],designbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061206,haute
BJ-08301C4A,Net Learning Systems,Technologie & IT,Kouandé,+229 64 46 74 13,[email],netlearningsystems.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061228,haute
BJ-782EAFF2,AI,Technologie & IT,Péhunco,+229 85 86 42 79,,ai.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061248,moyenne
BJ-C3C6BF31,Sys Blockchain Labs,Technologie & IT,Péhunco,+229 35 59 59 98,[email],sysblockchainlabs.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061265,haute
BJ-5CAA566B,Tech Flutter Péhunco,Technologie & IT,Péhunco,+229 46 98 48 65,,techflutterpéhunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061279,moyenne
BJ-FA60E7B2,Info Cloud Péhunco,Technologie & IT,Péhunco,+229 46 95 77 97,[email],infocloudpéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061300,haute
BJ-DCF2943E,Kanban,Technologie & IT,Péhunco,+229 56 46 65 35,[email],kanban.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061315,haute
BJ-A00C1B4F,Soft Crypto,Technologie & IT,Tchaourou,+229 25 35 91 15,[email],softcrypto.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061338,haute
BJ-92ECA914,Data Analytics International,Technologie & IT,Tchaourou,+229 91 80 50 86,[email],dataanalyticsinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061355,haute
BJ-498DF028,Smart MySQL Bénin,Technologie & IT,Tchaourou,+229 80 76 88 38,[email],smartmysqlbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061377,haute
BJ-89EEAF3A,Web Python Soft,Technologie & IT,Tchaourou,+229 22 89 18 11,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061394,moyenne
BJ-F8CDFFF8,Tech Artificielle,Technologie & IT,Tchaourou,+229 24 31 90 88,[email],techartificielle.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061410,haute
BJ-CFBED2D4,Cloud Data,Technologie & IT,Nikki,+229 78 43 55 68,[email],clouddata.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061432,haute
BJ-1C4E7AD5,Info Agile Studios,Technologie & IT,Nikki,+229 25 18 97 25,[email],infoagilestudios.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061448,haute
BJ-5384710F,Analytics Systems,Technologie & IT,Nikki,+229 28 42 18 69,,analyticssystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061465,moyenne
BJ-974D4592,Cloud PaaS Solutions,Technologie & IT,Nikki,+229 67 86 89 38,[email],cloudpaassolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061481,haute
BJ-0A2CDFCE,App Backend Bénin,Technologie & IT,Nikki,+229 79 63 69 74,[email],appbackendbénin.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061498,haute
BJ-E660958E,Smart Android,Technologie & IT,Bembéréké,+229 91 31 12 51,[email],smartandroid.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061522,haute
BJ-7EECDC36,Artificielle,Technologie & IT,Bembéréké,+229 82 76 89 30,[email],artificielle.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061537,haute
BJ-2CB24698,Ruby,Technologie & IT,Bembéréké,+229 61 41 33 99,[email],ruby.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061555,haute
BJ-5665CA37,Net Solution Works,Technologie & IT,Bembéréké,+229 27 53 49 13,[email],netsolutionworks.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061573,haute
BJ-D0865D0B,Scrum,Technologie & IT,Bembéréké,+229 91 39 71 65,[email],scrum.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061588,haute
BJ-806B439E,Sys Ruby Solutions Kalalé,Technologie & IT,Kalalé,+229 87 61 17 45,[email],sysrubysolutionskalalé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061614,haute
BJ-FC4F8DDE,Angular,Technologie & IT,Kalalé,+229 55 83 88 42,[email],angular.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061629,haute
BJ-CDB939CA,Smart DevOps Bénin,Technologie & IT,Kalalé,+229 96 82 48 65,[email],smartdevopsbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061645,haute
BJ-072C035F,Smart Solution Africa,Technologie & IT,Kalalé,+229 64 30 36 44,[email],smartsolutionafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061662,haute
BJ-50BB1C7E,PHP International Kalalé,Technologie & IT,Kalalé,+229 22 28 90 43,[email],phpinternationalkalalé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061685,haute
BJ-D913BD53,Tech Machine Ndali,Technologie & IT,Ndali,+229 51 68 39 30,[email],techmachinendali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061725,haute
BJ-A9596E87,Informatique Digital,Technologie & IT,Ndali,+229 84 52 83 72,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061743,moyenne
BJ-B71111BF,Smart Web,Technologie & IT,Ndali,+229 79 98 10 80,[email],smartweb.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061763,haute
BJ-DC71D3CD,Tech React Hub,Technologie & IT,Ndali,+229 68 89 15 79,[email],techreacthub.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061780,haute
BJ-3024B1C7,Tech Python,Technologie & IT,Ndali,+229 32 10 61 47,[email],techpython.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061796,haute
BJ-0E064695,AI API Soft,Technologie & IT,Ségbana,+229 98 37 78 48,[email],aiapisoft.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061822,haute
BJ-22E6EF37,SQL Africa,Technologie & IT,Ségbana,+229 97 56 58 28,[email],sqlafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061839,haute
BJ-203DA102,Cloud C# Labs Ségbana,Technologie & IT,Ségbana,+229 31 54 95 40,[email],cloudc#labsségbana.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061861,haute
BJ-6355D8EA,Data ERP,Technologie & IT,Ségbana,+229 97 37 18 39,[email],dataerp.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061879,haute
BJ-67F475E6,BI,Technologie & IT,Ségbana,+229 24 15 72 79,[email],bi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061934,haute
BJ-0AF36368,App Things Bénin,Technologie & IT,Tchaourou,+229 68 29 79 10,[email],appthingsbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.061969,haute
BJ-3B3B2BE2,Scrum Africa,Technologie & IT,Tchaourou,+229 51 92 41 96,[email],scrumafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062004,haute
BJ-1EE929D7,PaaS,Technologie & IT,Tchaourou,+229 52 37 64 51,,paas.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062038,moyenne
BJ-83113F82,Système Africa,Technologie & IT,Tchaourou,+229 63 88 76 98,[email],systèmeafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062079,haute
BJ-E93F596F,Smart PostgreSQL,Technologie & IT,Tchaourou,+229 53 44 48 36,[email],smartpostgresql.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062108,haute
BJ-DB52B433,Database Digital,Technologie & IT,Bétérou,+229 61 75 27 87,[email],databasedigital.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062152,haute
BJ-06BF1F9C,Cyber MySQL Soft Bétérou,Technologie & IT,Bétérou,+229 33 19 73 52,[email],cybermysqlsoftbétérou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062191,haute
BJ-81F04ACE,Digital PHP Bétérou,Technologie & IT,Bétérou,+229 31 73 80 78,,digitalphpbétérou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062221,moyenne
BJ-73FAF112,Net Learning,Technologie & IT,Bétérou,+229 30 76 45 59,[email],netlearning.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062252,haute
BJ-5F5FEC75,Things Hub,Technologie & IT,Bétérou,+229 93 37 34 35,[email],thingshub.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062278,haute
BJ-F7764FC4,AI Flutter Studios,Technologie & IT,Ouessè,+229 82 42 41 60,[email],aiflutterstudios.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062334,haute
BJ-A935FE14,Tech Machine International,Technologie & IT,Ouessè,+229 52 95 81 68,[email],techmachineinternational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062371,haute
BJ-ACBC21C9,Soft C++,Technologie & IT,Ouessè,+229 49 64 50 30,[email],softc++.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062414,haute
BJ-7A5A5FEA,MySQL Systems,Technologie & IT,Ouessè,+229 96 63 67 82,[email],mysqlsystems.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062447,haute
BJ-FCFB4F8D,Cyber Solutions,Technologie & IT,Ouessè,+229 64 96 60 77,[email],cybersolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062482,haute
BJ-484899D6,Frontend Solutions,Technologie & IT,Glazoué,+229 81 43 41 42,[email],frontendsolutions.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062530,haute
BJ-1E2F251E,Frontend Glazoué,Technologie & IT,Glazoué,+229 20 31 15 27,[email],frontendglazoué.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062566,haute
BJ-401E8C29,AI Bitcoin International,Technologie & IT,Glazoué,+229 46 80 63 60,[email],aibitcoininternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062603,haute
BJ-1FD87AF7,Backend Works,Technologie & IT,Glazoué,+229 90 80 41 62,[email],backendworks.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062670,haute
BJ-321DD5D3,Technologie Tech,Technologie & IT,Dassa-Zoumè,+229 80 96 40 71,[email],technologietech.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062725,haute
BJ-54E26BE7,Scrum Systems Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 32 83 50 93,[email],scrumsystemsdassazoumè.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062769,haute
BJ-800EB74B,PHP Labs,Technologie & IT,Dassa-Zoumè,+229 65 51 12 46,[email],phplabs.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062812,haute
BJ-E02AE02B,Soft Deep International,Technologie & IT,Dassa-Zoumè,+229 84 58 39 98,[email],softdeepinternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062850,haute
BJ-630A8C59,AI Data Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 92 42 44 58,[email],aidatadassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062910,haute
BJ-80E99C26,Bitcoin,Technologie & IT,Savalou,+229 30 37 53 86,[email],bitcoin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062960,haute
BJ-E88789B6,Agile,Technologie & IT,Savalou,+229 45 23 46 51,[email],agile.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.062994,haute
BJ-E6E58A1A,SaaS,Technologie & IT,Savalou,+229 94 73 55 20,[email],saas.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063026,haute
BJ-30F2E073,AI Cyber Studios,Technologie & IT,Savalou,+229 42 67 62 26,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063061,moyenne
BJ-C4C74FDF,GraphQL Savalou,Technologie & IT,Savalou,+229 74 57 58 63,[email],graphqlsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063104,haute
BJ-2D51DC6B,Tech iOS,Technologie & IT,Bantè,+229 55 74 77 94,[email],techios.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063153,haute
BJ-8FDD0A2E,Net PostgreSQL Systems,Technologie & IT,Bantè,+229 84 55 24 41,[email],netpostgresqlsystems.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063191,haute
BJ-34DBFD34,AI Internet International,Technologie & IT,Bantè,+229 92 85 70 27,[email],aiinternetinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063235,haute
BJ-99AA7880,Web Java SARL Bantè,Technologie & IT,Bantè,+229 50 55 51 36,[email],webjavasarlbantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063274,haute
BJ-9FDA69ED,Scrum,Technologie & IT,Bantè,+229 91 13 32 45,[email],scrum.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063304,haute
BJ-3F173591,Smart Machine SARL,Technologie & IT,Djougou,+229 80 73 82 21,,smartmachinesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063342,moyenne
BJ-08438A71,Web MySQL Hub,Technologie & IT,Djougou,+229 41 63 12 94,[email],webmysqlhub.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063376,haute
BJ-401956F7,Microservices,Technologie & IT,Djougou,+229 55 32 31 37,[email],microservices.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063404,haute
BJ-EA8C3C14,Machine,Technologie & IT,Djougou,+229 90 64 51 90,[email],machine.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063442,haute
BJ-3BB893BD,UX/UI Works Djougou,Technologie & IT,Djougou,+229 76 19 23 18,ux/ui.works@ux/uiworksdjoug.org.bj,ux/uiworksdjougou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063482,haute
BJ-1E98CA44,Data Ruby Hub Ouèssè,Technologie & IT,Ouèssè,+229 41 59 35 79,[email],datarubyhubouèssè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063527,haute
BJ-C796CF09,Artificielle Bénin Ouèssè,Technologie & IT,Ouèssè,+229 41 23 77 21,[email],artificiellebéninouèssè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063566,haute
BJ-A139C0C1,Smart Security Soft,Technologie & IT,Ouèssè,+229 32 58 83 20,[email],smartsecuritysoft.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063618,haute
BJ-C354D050,Cloud CI/CD Solutions,Technologie & IT,Ouèssè,+229 98 27 54 48,cloud.ci/cd@cloudci/cdsolut.bj,cloudci/cdsolutions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063660,haute
BJ-63B5C156,Android Africa Ouèssè,Technologie & IT,Ouèssè,+229 33 51 95 17,[email],androidafricaouèssè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063701,haute
BJ-30EF84CE,BI SARL,Technologie & IT,Bassila,+229 24 18 50 58,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063729,moyenne
BJ-79F9D005,Logiciel Bénin Bassila,Technologie & IT,Bassila,+229 31 89 62 68,[email],logicielbéninbassila.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063750,haute
BJ-DE875E92,Tech Swift Works,Technologie & IT,Bassila,+229 80 70 23 37,[email],techswiftworks.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063783,haute
BJ-8DF82106,macOS Works,Technologie & IT,Bassila,+229 27 80 40 46,[email],macosworks.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063798,haute
BJ-F3E0ED2D,Crypto Studios,Technologie & IT,Pehunco,+229 96 96 95 64,[email],cryptostudios.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063822,haute
BJ-710E764D,Frontend Digital,Technologie & IT,Pehunco,+229 42 95 66 61,[email],frontenddigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063839,haute
BJ-D7EB8864,Kubernetes Soft,Technologie & IT,Pehunco,+229 23 34 36 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063858,moyenne
