id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C59E5C52,Info Container,Technologie & IT,Pehunco,+229 71 71 89 72,[email],infocontainer.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063876,haute
BJ-55C565BE,Intelligence Hub,Technologie & IT,Pehunco,+229 85 77 13 18,[email],intelligencehub.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063912,haute
BJ-00A5987C,Tech Oracle Labs,Technologie & IT,Copargo,+229 54 59 31 92,[email],techoraclelabs.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.063964,haute
BJ-5867F247,Scrum Africa Copargo,Technologie & IT,Copargo,+229 49 62 55 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064009,moyenne
BJ-362E4A99,Net Analytics,Technologie & IT,Copargo,+229 45 25 27 59,[email],netanalytics.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064046,haute
BJ-564E6D92,PaaS,Technologie & IT,Copargo,+229 59 63 85 87,[email],paas.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064075,haute
BJ-A86CFFBA,Flutter,Technologie & IT,Copargo,+229 25 90 84 38,[email],flutter.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064107,haute
BJ-040B31D1,Pharmaceutique Cotonou,Industrie & Manufacture,Cotonou,+229 74 49 26 69,[email],pharmaceutiquecotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064159,haute
BJ-5C8DF9D4,Mécanique Industries,Industrie & Manufacture,Cotonou,+229 63 60 90 35,[email],mécaniqueindustries.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064196,haute
BJ-06C23A45,Production Bois Africa,Industrie & Manufacture,Cotonou,+229 35 96 63 95,[email],productionboisafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064238,haute
BJ-D786E42C,Robotique Industries,Industrie & Manufacture,Cotonou,+229 40 68 38 84,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064312,moyenne
BJ-9B9DB61C,Fonte Industry,Industrie & Manufacture,Abomey-Calavi,+229 27 15 28 93,[email],fonteindustry.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064371,haute
BJ-182C9562,Automatisation Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 82 86 61 82,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064416,moyenne
BJ-BECE78A9,Reliure Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 83 57 79 72,[email],reliureabomeycalavi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064455,haute
BJ-009ACDFA,Chimie Industry Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 91 24 18 39,[email],chimieindustryabomeycalavi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064492,haute
BJ-8B4E430C,Colle Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 32 30 97 81,,colleabomeycalavi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064521,moyenne
BJ-9B69C8FD,Unité Automatique Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 49 83 59 88,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064586,moyenne
BJ-C7C81E9D,Fabrique Laser,Industrie & Manufacture,Porto-Novo,+229 34 41 17 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064614,moyenne
BJ-006660C7,Usine Verre Industries,Industrie & Manufacture,Porto-Novo,+229 45 30 19 56,,usineverreindustries.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064640,moyenne
BJ-AC75EF71,Tournage Bénin,Industrie & Manufacture,Porto-Novo,+229 81 80 85 63,[email],tournagebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064671,haute
BJ-C49EAD0B,Production Africa,Industrie & Manufacture,Porto-Novo,+229 77 29 55 37,,productionafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064694,moyenne
BJ-DDB6A672,Robotique Parakou,Industrie & Manufacture,Parakou,+229 81 28 59 65,[email],robotiqueparakou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064733,haute
BJ-7F45B1A3,Bois,Industrie & Manufacture,Parakou,+229 51 55 66 93,,bois.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064754,moyenne
BJ-EF06CF5E,Works Plastique,Industrie & Manufacture,Parakou,+229 94 90 11 62,[email],worksplastique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064780,haute
BJ-716994AE,Fabrication Bénin,Industrie & Manufacture,Parakou,+229 63 61 72 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064805,moyenne
BJ-3285D431,Bois SARL,Industrie & Manufacture,Parakou,+229 82 38 95 36,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064831,moyenne
BJ-6250CD88,Plant Cuivre,Industrie & Manufacture,Bohicon,+229 50 92 90 26,,plantcuivre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064863,moyenne
BJ-CECAF31A,Unité Découpe Africa,Industrie & Manufacture,Bohicon,+229 95 10 95 25,[email],unitédécoupeafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064911,haute
BJ-2D5B2E1A,Unité Céramique,Industrie & Manufacture,Bohicon,+229 58 64 13 32,[email],unitécéramique.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064952,haute
BJ-77594B35,Production Automobile Bohicon,Industrie & Manufacture,Bohicon,+229 45 99 17 36,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.064975,basse
BJ-53EB3330,Production Céramique Plant Bohicon,Industrie & Manufacture,Bohicon,+229 64 82 16 47,[email],productioncéramiqueplantbohicon.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065012,haute
BJ-76CE42E4,Perçage,Industrie & Manufacture,Natitingou,+229 34 73 88 82,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065072,moyenne
BJ-7AA9B74C,Plant Conditionnement,Industrie & Manufacture,Natitingou,+229 63 17 41 84,[email],plantconditionnement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065111,haute
BJ-36F4DCB2,Emballage,Industrie & Manufacture,Natitingou,+229 88 96 51 46,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065126,basse
BJ-3F46B257,Fabrique Métal,Industrie & Manufacture,Natitingou,+229 79 11 43 11,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065137,basse
BJ-454CDD8D,Unité Plastique,Industrie & Manufacture,Natitingou,+229 56 67 95 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065156,moyenne
BJ-D8549928,Fraisage,Industrie & Manufacture,Lokossa,+229 41 80 26 87,[email],fraisage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065185,haute
BJ-25EA1F13,Assemblage Africa Lokossa,Industrie & Manufacture,Lokossa,+229 53 80 53 44,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065198,basse
BJ-AFD9663D,Unité Laser Bénin,Industrie & Manufacture,Lokossa,+229 29 71 70 45,,unitélaserbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065234,moyenne
BJ-5E79A26B,Aluminium SARL,Industrie & Manufacture,Lokossa,+229 83 57 28 20,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065255,moyenne
BJ-725CE43A,Plant Papier Industry,Industrie & Manufacture,Ouidah,+229 87 61 82 59,[email],plantpapierindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065280,haute
BJ-D0D7E0F7,Plant Verre,Industrie & Manufacture,Ouidah,+229 92 18 64 92,[email],plantverre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065297,haute
BJ-E7B180BD,Emballage Ouidah,Industrie & Manufacture,Ouidah,+229 31 32 99 49,[email],emballageouidah.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065313,haute
BJ-9BCC323C,Atelier Céramique SARL,Industrie & Manufacture,Ouidah,+229 23 19 83 70,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065331,moyenne
BJ-21832486,Chimie Ouidah,Industrie & Manufacture,Ouidah,+229 61 87 46 17,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065350,moyenne
BJ-A68FE42A,Électrique Industries,Industrie & Manufacture,Savalou,+229 57 62 48 81,,électriqueindustries.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065386,moyenne
BJ-1C6700DE,Atelier Électronique Groupe,Industrie & Manufacture,Savalou,+229 74 39 91 75,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065435,moyenne
BJ-CDE4437E,Unité Tournage,Industrie & Manufacture,Dassa-Zoumè,+229 77 74 89 87,[email],unitétournage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065460,haute
BJ-E798F727,Découpe Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 96 36 42 42,[email],découpegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065478,haute
BJ-8905B811,Fabrique Peinture Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 41 42 60 78,,fabriquepeinturegroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065490,moyenne
BJ-69409AAA,Atelier Électronique,Industrie & Manufacture,Dassa-Zoumè,+229 68 24 31 67,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065502,basse
BJ-F7C6A5E0,CNC,Industrie & Manufacture,Dassa-Zoumè,+229 47 74 86 42,,cnc.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065513,moyenne
BJ-D7DB8CD3,Usine Aluminium Works,Industrie & Manufacture,Kétou,+229 26 16 58 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065536,moyenne
BJ-E11D62AC,Conditionnement Plant Kétou,Industrie & Manufacture,Kétou,+229 57 21 91 68,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065552,moyenne
BJ-B25700C5,Manufacture Métal,Industrie & Manufacture,Kétou,+229 38 46 94 35,[email],manufacturemétal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065572,haute
BJ-5EE60005,Emballage Plant,Industrie & Manufacture,Kétou,+229 51 41 93 80,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065588,moyenne
BJ-01BEACE3,Verre,Industrie & Manufacture,Kétou,+229 28 67 96 40,[email],verre.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065602,haute
BJ-2CFB61C6,Mécanique,Industrie & Manufacture,Covè,+229 30 26 13 12,[email],mécanique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065624,haute
BJ-9F93A858,Électronique Africa,Industrie & Manufacture,Covè,+229 55 71 80 69,[email],électroniqueafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065646,haute
BJ-157C43EC,Mécanique Industries,Industrie & Manufacture,Covè,+229 50 11 28 93,[email],mécaniqueindustries.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065663,haute
BJ-85F000CC,Usine Cuivre Groupe,Industrie & Manufacture,Covè,+229 36 75 92 40,[email],usinecuivregroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065684,haute
BJ-58CBE8DE,Assemblage Factory,Industrie & Manufacture,Covè,+229 28 60 95 32,,assemblagefactory.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065696,moyenne
BJ-14380F2E,Conditionnement Bénin Pobè,Industrie & Manufacture,Pobè,+229 75 81 80 81,[email],conditionnementbéninpobè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065721,haute
BJ-88D4F45B,Plant Carton,Industrie & Manufacture,Pobè,+229 90 13 55 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065737,moyenne
BJ-751B6168,Céramique Plant,Industrie & Manufacture,Pobè,+229 39 97 49 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065764,moyenne
BJ-F659554C,Conditionnement Plant Pobè,Industrie & Manufacture,Pobè,+229 45 73 72 85,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065783,moyenne
BJ-8338B7C8,Works Papier Africa,Industrie & Manufacture,Pobè,+229 34 82 29 65,,workspapierafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065795,moyenne
BJ-7818AAB7,Manufacture Béton,Industrie & Manufacture,Sakété,+229 69 74 23 79,[email],manufacturebéton.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065819,haute
BJ-BA7D8CA9,Unité Découpe Sakété,Industrie & Manufacture,Sakété,+229 99 70 42 87,[email],unitédécoupesakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065838,haute
BJ-C2A7B4DF,Works Pneumatique Industry,Industrie & Manufacture,Sakété,+229 78 93 49 73,,workspneumatiqueindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065864,moyenne
BJ-CF1A9C97,Works Vernis,Industrie & Manufacture,Sakété,+229 78 99 21 52,[email],worksvernis.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065880,haute
BJ-131C4BA1,CNC Works,Industrie & Manufacture,Adjara,+229 93 65 47 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065924,moyenne
BJ-9E48CC50,Mécanique,Industrie & Manufacture,Adjara,+229 38 16 17 42,[email],mécanique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065950,haute
BJ-5CC6D645,Manufacture Robotique SARL,Industrie & Manufacture,Adjara,+229 91 86 68 92,[email],manufacturerobotiquesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.065988,haute
BJ-DAAFE25E,Électronique,Industrie & Manufacture,Adjara,+229 35 50 96 53,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066016,moyenne
BJ-F629619B,Production Fraisage Allada,Industrie & Manufacture,Allada,+229 83 80 33 59,[email],productionfraisageallada.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066087,haute
BJ-3EBE2076,Pharmaceutique,Industrie & Manufacture,Allada,+229 40 25 41 59,[email],pharmaceutique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066112,haute
BJ-59B3BD4D,Usine Automobile Industries,Industrie & Manufacture,Allada,+229 83 28 92 39,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066131,basse
BJ-F95A5281,Manufacture Ciment Allada,Industrie & Manufacture,Allada,+229 63 23 66 37,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066160,moyenne
BJ-1E331009,Pneumatique SARL,Industrie & Manufacture,Allada,+229 25 10 61 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066207,moyenne
BJ-2168EF99,Automatisation,Industrie & Manufacture,Aplahoué,+229 22 12 97 47,,automatisation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066250,moyenne
BJ-6AADF64A,Tournage,Industrie & Manufacture,Aplahoué,+229 95 82 33 41,[email],tournage.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066276,haute
BJ-4E735148,Unité Pneumatique,Industrie & Manufacture,Aplahoué,+229 72 70 15 10,[email],unitépneumatique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066324,haute
BJ-B5ABA94B,Fabrique Soudure Plant,Industrie & Manufacture,Aplahoué,+229 26 68 68 73,[email],fabriquesoudureplant.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066365,haute
BJ-9C3BAAB9,Fabrique Automatisation,Industrie & Manufacture,Aplahoué,+229 86 40 77 93,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066388,basse
BJ-DBDD4435,Unité Usinage,Industrie & Manufacture,Dogbo-Tota,+229 25 36 87 58,[email],unitéusinage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066428,haute
BJ-77A485B4,Manufacture Ciment,Industrie & Manufacture,Dogbo-Tota,+229 23 27 73 23,[email],manufactureciment.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066454,haute
BJ-D966E7B9,Industrie Cuivre Factory Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 51 68 49 69,[email],industriecuivrefactorydogbotota.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066481,haute
BJ-F94BBDA1,Plant Plastique SARL,Industrie & Manufacture,Dogbo-Tota,+229 57 14 62 88,[email],plantplastiquesarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066519,haute
BJ-F1CAB56E,Adhésif Works,Industrie & Manufacture,Dogbo-Tota,+229 71 56 39 34,,adhésifworks.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066543,moyenne
BJ-28F225B4,Automobile Industry,Industrie & Manufacture,Kpomassè,+229 93 95 49 54,[email],automobileindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066588,haute
BJ-F2431DB8,Industrie Électronique Plant Kpomassè,Industrie & Manufacture,Kpomassè,+229 80 80 11 66,[email],industrieélectroniqueplantkpomassè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066615,haute
BJ-607A5071,Assemblage,Industrie & Manufacture,Kpomassè,+229 65 48 35 88,[email],assemblage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066634,haute
BJ-8994AD1E,Usine Découpe,Industrie & Manufacture,Kpomassè,+229 39 99 78 91,[email],usinedécoupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066653,haute
BJ-47E4B04B,Works Production,Industrie & Manufacture,Kpomassè,+229 23 26 71 99,[email],worksproduction.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066670,haute
BJ-31430D06,Atelier Emballage,Industrie & Manufacture,Tori-Bossito,+229 46 67 69 76,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066695,moyenne
BJ-A6BB1FA8,Production Emballage,Industrie & Manufacture,Tori-Bossito,+229 91 44 13 20,[email],productionemballage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066711,haute
BJ-112412F2,Manufacture Carrelage,Industrie & Manufacture,Tori-Bossito,+229 75 80 80 85,[email],manufacturecarrelage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066727,haute
BJ-987A1BC8,Cuivre Bénin,Industrie & Manufacture,Tori-Bossito,+229 44 81 76 94,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066745,moyenne
BJ-11747611,Fabrique Laser Plant,Industrie & Manufacture,Tori-Bossito,+229 44 10 31 94,[email],fabriquelaserplant.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066761,haute
BJ-BEE9FFE9,Production Découpe,Industrie & Manufacture,Grand-Popo,+229 46 45 41 35,,productiondécoupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066782,moyenne
BJ-1920E584,Textile Works Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 27 44 63 83,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066802,moyenne
BJ-CB1882A0,Manufacture Plastique Works,Industrie & Manufacture,Grand-Popo,+229 81 68 74 24,[email],manufactureplastiqueworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066822,haute
BJ-631C3CCB,Production Plant,Industrie & Manufacture,Grand-Popo,+229 87 53 51 75,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066853,basse
BJ-3F18C144,Fabrique Découpe,Industrie & Manufacture,Athiémé,+229 71 90 22 98,[email],fabriquedécoupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066878,haute
BJ-6C36CCED,Unité Mécanique Manufacture,Industrie & Manufacture,Athiémé,+229 99 89 88 48,,unitémécaniquemanufacture.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066907,moyenne
BJ-717B4CDB,Conditionnement Industries,Industrie & Manufacture,Athiémé,+229 23 77 41 64,[email],conditionnementindustries.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066926,haute
BJ-9B746989,Unité Emballage Factory Athiémé,Industrie & Manufacture,Athiémé,+229 50 73 74 63,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066943,moyenne
BJ-1E4AFD3F,Industrie Carton Plant,Industrie & Manufacture,Athiémé,+229 56 37 78 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066960,moyenne
BJ-006575E0,Plant Textile,Industrie & Manufacture,Bopa,+229 82 88 85 14,[email],planttextile.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.066984,haute
BJ-0796EF92,Céramique Industries,Industrie & Manufacture,Bopa,+229 81 56 20 91,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067003,moyenne
BJ-CA47FE72,Reliure Manufacture Bopa,Industrie & Manufacture,Bopa,+229 29 78 35 51,[email],reliuremanufacturebopa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067026,haute
BJ-3D35146A,Plant Perçage Africa,Industrie & Manufacture,Bopa,+229 35 31 56 25,[email],plantperçageafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067044,haute
BJ-7A0B9DAB,Plant Verre SA,Industrie & Manufacture,Bopa,+229 49 35 89 71,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067060,moyenne
BJ-2F0D68E9,Atelier Production,Industrie & Manufacture,Houéyogbé,+229 72 72 72 26,[email],atelierproduction.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067084,haute
BJ-88ABA6A1,Fabrique Production Bénin,Industrie & Manufacture,Houéyogbé,+229 63 65 53 97,[email],fabriqueproductionbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067102,haute
BJ-506D4B61,Alimentaire Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 89 78 57 49,[email],alimentairehouéyogbé.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067120,haute
BJ-BC48B44B,Production Chimie,Industrie & Manufacture,Houéyogbé,+229 83 25 35 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067135,moyenne
BJ-C0121933,Emballage,Industrie & Manufacture,Houéyogbé,+229 61 11 69 73,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067154,moyenne
BJ-A03F6ADB,Vernis,Industrie & Manufacture,Malanville,+229 32 53 48 62,[email],vernis.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067175,haute
BJ-E0445369,Plant Fraisage,Industrie & Manufacture,Malanville,+229 46 35 35 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067191,moyenne
BJ-7F2B5488,Papier,Industrie & Manufacture,Malanville,+229 41 79 39 17,[email],papier.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067208,haute
BJ-BA358226,Laser,Industrie & Manufacture,Malanville,+229 78 19 57 86,,laser.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067220,moyenne
BJ-DD0D1949,Carton,Industrie & Manufacture,Malanville,+229 42 17 59 28,[email],carton.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067233,haute
BJ-44920643,Plant Cuivre Works Kandi,Industrie & Manufacture,Kandi,+229 60 87 98 18,[email],plantcuivreworkskandi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067260,haute
BJ-7ADDFB42,Plant Fonte,Industrie & Manufacture,Kandi,+229 62 37 84 56,[email],plantfonte.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067278,haute
BJ-E4BC7B2C,Assemblage,Industrie & Manufacture,Kandi,+229 48 78 63 37,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067294,moyenne
BJ-0BFA6907,Bois Works,Industrie & Manufacture,Kandi,+229 60 32 27 12,[email],boisworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067311,haute
BJ-F4FD7C58,Atelier Peinture,Industrie & Manufacture,Kandi,+229 96 97 96 35,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067327,moyenne
