id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-511B9EB5,Plant Papier Works,Industrie & Manufacture,Banikoara,+229 72 31 86 77,[email],plantpapierworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067350,haute
BJ-4E55AD67,Fabrique Ciment Banikoara,Industrie & Manufacture,Banikoara,+229 86 47 94 49,,fabriquecimentbanikoara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067363,moyenne
BJ-D8ECF911,Works Imprimerie,Industrie & Manufacture,Banikoara,+229 81 55 17 96,[email],worksimprimerie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067384,haute
BJ-7ECD6581,Manufacture CNC Groupe,Industrie & Manufacture,Banikoara,+229 24 87 32 26,[email],manufacturecncgroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067401,haute
BJ-73AACB6A,Production Verre Bénin,Industrie & Manufacture,Banikoara,+229 99 35 47 46,[email],productionverrebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067418,haute
BJ-BC5202F1,Textile Works,Industrie & Manufacture,Ségbana,+229 66 84 75 37,[email],textileworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067442,haute
BJ-2BF41A01,Automobile Manufacture,Industrie & Manufacture,Ségbana,+229 99 66 32 89,,automobilemanufacture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067454,moyenne
BJ-6511DFCE,Perçage Industries,Industrie & Manufacture,Ségbana,+229 96 38 47 18,[email],perçageindustries.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067485,haute
BJ-A9B91A0E,Acier Karimama,Industrie & Manufacture,Karimama,+229 86 82 57 50,[email],acierkarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067520,haute
BJ-269A30AA,Industrie CNC Factory,Industrie & Manufacture,Karimama,+229 36 27 30 83,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067536,moyenne
BJ-C495B262,Manufacture Reliure Groupe,Industrie & Manufacture,Karimama,+229 72 68 24 79,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067551,basse
BJ-1E5235FE,CNC,Industrie & Manufacture,Karimama,+229 23 23 72 42,[email],cnc.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067566,haute
BJ-35226FB2,Unité Pneumatique Industries,Industrie & Manufacture,Karimama,+229 64 74 61 56,[email],unitépneumatiqueindustries.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067584,haute
BJ-36AE71CA,Works Céramique Plant Gogounou,Industrie & Manufacture,Gogounou,+229 25 24 37 32,,workscéramiqueplantgogounou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067606,moyenne
BJ-EF1EAEAD,Édition SARL,Industrie & Manufacture,Gogounou,+229 48 40 94 12,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067618,basse
BJ-920CD2BE,Fabrique Pharmaceutique Industries,Industrie & Manufacture,Gogounou,+229 67 63 57 34,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067634,moyenne
BJ-CC8BB883,Papier Plant Gogounou,Industrie & Manufacture,Gogounou,+229 37 27 44 11,,papierplantgogounou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067650,moyenne
BJ-DE91C867,Fabrique Plastique Manufacture,Industrie & Manufacture,Gogounou,+229 85 83 98 10,[email],fabriqueplastiquemanufacture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067669,haute
BJ-E6965D33,Mécanique Groupe,Industrie & Manufacture,Cobly,+229 74 99 21 38,[email],mécaniquegroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067694,haute
BJ-6FA3DEA2,Unité Plastique,Industrie & Manufacture,Cobly,+229 66 82 14 59,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067706,basse
BJ-C8841444,Électronique Industries,Industrie & Manufacture,Cobly,+229 41 11 87 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067728,moyenne
BJ-F98256EE,Industrie Plastique Groupe,Industrie & Manufacture,Cobly,+229 57 41 11 68,[email],industrieplastiquegroupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067744,haute
BJ-CDB75593,Emballage SARL,Industrie & Manufacture,Cobly,+229 34 13 20 20,[email],emballagesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067760,haute
BJ-E7ACD186,Plant Fonte Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 98 72 92 47,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067784,moyenne
BJ-7544293B,Métal Plant,Industrie & Manufacture,Tanguiéta,+229 21 89 93 71,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067802,moyenne
BJ-513F5E4F,Plant Carton,Industrie & Manufacture,Tanguiéta,+229 34 72 13 15,[email],plantcarton.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067818,haute
BJ-8C4A6045,Papier,Industrie & Manufacture,Tanguiéta,+229 52 63 90 19,,papier.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067830,moyenne
BJ-C5B40D0D,Automatique SARL,Industrie & Manufacture,Tanguiéta,+229 48 64 27 64,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067842,basse
BJ-C95F8679,Unité Reliure,Industrie & Manufacture,Matéri,+229 54 39 14 20,[email],unitéreliure.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067866,haute
BJ-FEA28E82,Plant Imprimerie,Industrie & Manufacture,Matéri,+229 84 80 94 30,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067885,moyenne
BJ-7DDBDF24,Cuivre Matéri,Industrie & Manufacture,Matéri,+229 76 31 55 22,[email],cuivrematéri.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.067941,haute
BJ-506E3578,Industrie Automatique SARL,Industrie & Manufacture,Matéri,+229 56 77 60 30,[email],industrieautomatiquesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068008,haute
BJ-798619C7,Production Reliure,Industrie & Manufacture,Natitingou,+229 39 12 63 77,[email],productionreliure.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068054,haute
BJ-9C08CE5B,Carton,Industrie & Manufacture,Natitingou,+229 68 53 37 78,,carton.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068084,moyenne
BJ-5B509AD1,Works Électronique,Industrie & Manufacture,Natitingou,+229 98 20 24 57,[email],worksélectronique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068128,haute
BJ-323E9A91,Tournage Natitingou,Industrie & Manufacture,Natitingou,+229 79 69 60 36,[email],tournagenatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068156,haute
BJ-539BF3D8,Manufacture Alimentaire,Industrie & Manufacture,Natitingou,+229 93 88 66 52,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068174,basse
BJ-FF55E105,Électronique,Industrie & Manufacture,Toucountouna,+229 59 43 65 93,[email],électronique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068209,haute
BJ-EA791ADC,Fabrique Transformation,Industrie & Manufacture,Toucountouna,+229 79 87 35 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068234,moyenne
BJ-0E3B7EB1,Mécanique Africa,Industrie & Manufacture,Toucountouna,+229 79 68 99 56,[email],mécaniqueafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068270,haute
BJ-C38CE966,Tournage Africa,Industrie & Manufacture,Toucountouna,+229 49 10 98 23,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068297,moyenne
BJ-A26AA557,Reliure Africa,Industrie & Manufacture,Toucountouna,+229 46 27 12 75,,reliureafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068318,moyenne
BJ-819D063F,Production Métal,Industrie & Manufacture,Boukoumbé,+229 70 99 41 57,[email],productionmétal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068359,haute
BJ-5CE6B831,Carrelage,Industrie & Manufacture,Boukoumbé,+229 62 49 10 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068385,moyenne
BJ-BA8BAAA1,Plastique Manufacture,Industrie & Manufacture,Boukoumbé,+229 29 10 16 86,,plastiquemanufacture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068405,moyenne
BJ-DE31F8F1,Colle Works,Industrie & Manufacture,Boukoumbé,+229 58 22 67 40,[email],colleworks.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068431,haute
BJ-1FE5B7F7,Emballage SARL,Industrie & Manufacture,Boukoumbé,+229 50 17 48 20,[email],emballagesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068457,haute
BJ-A5861376,Peinture Works,Industrie & Manufacture,Kouandé,+229 20 36 78 74,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068499,moyenne
BJ-6F75DAF9,Emballage Kouandé,Industrie & Manufacture,Kouandé,+229 92 37 31 95,[email],emballagekouandé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068534,haute
BJ-3A1B3E96,Plastique Manufacture,Industrie & Manufacture,Kouandé,+229 60 44 96 70,,plastiquemanufacture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068579,moyenne
BJ-A40F76B1,Industrie Verre Manufacture,Industrie & Manufacture,Kouandé,+229 65 47 49 17,[email],industrieverremanufacture.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068626,haute
BJ-FEC67D51,Reliure,Industrie & Manufacture,Kouandé,+229 37 78 99 20,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068656,moyenne
BJ-8EDCF2A2,Usinage,Industrie & Manufacture,Péhunco,+229 75 96 12 39,[email],usinage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068703,haute
BJ-69CDC799,Works Acier Péhunco,Industrie & Manufacture,Péhunco,+229 91 11 92 77,[email],worksacierpéhunco.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068743,haute
BJ-78E5E2E7,Fabrique Laser Industries,Industrie & Manufacture,Péhunco,+229 63 80 40 90,[email],fabriquelaserindustries.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068772,haute
BJ-677513CF,Imprimerie Plant,Industrie & Manufacture,Péhunco,+229 54 49 36 48,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068798,moyenne
BJ-762B9049,Reliure Groupe,Industrie & Manufacture,Péhunco,+229 89 48 54 93,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068827,moyenne
BJ-CD263FFC,Manufacture Plastique SARL,Industrie & Manufacture,Tchaourou,+229 20 63 72 12,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068879,moyenne
BJ-26CF6EFE,Works Emballage Plant,Industrie & Manufacture,Tchaourou,+229 81 63 71 72,[email],worksemballageplant.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.068933,haute
BJ-6B4661AF,Fabrique Métal SARL Tchaourou,Industrie & Manufacture,Tchaourou,+229 31 87 52 81,[email],fabriquemétalsarltchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069017,haute
BJ-142DF67A,Zinc Industries,Industrie & Manufacture,Tchaourou,+229 68 20 18 40,[email],zincindustries.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069050,haute
BJ-8CEBE3A9,Robotique Bénin,Industrie & Manufacture,Nikki,+229 41 21 86 35,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069105,moyenne
BJ-463C42B0,Manufacture Usinage Nikki,Industrie & Manufacture,Nikki,+229 24 67 27 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069135,moyenne
BJ-DA226CE3,Production Électrique Nikki,Industrie & Manufacture,Nikki,+229 52 57 17 13,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069165,basse
BJ-9D9AD77B,Verre Industries Nikki,Industrie & Manufacture,Nikki,+229 33 14 46 68,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069203,moyenne
BJ-417B2B6D,Fabrique Peinture Nikki,Industrie & Manufacture,Nikki,+229 83 10 22 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069239,moyenne
BJ-15AB0FA0,Plant Automatique Bembéréké,Industrie & Manufacture,Bembéréké,+229 31 18 93 90,,plantautomatiquebembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069284,moyenne
BJ-A60200C4,Aluminium Plant Bembéréké,Industrie & Manufacture,Bembéréké,+229 55 77 22 11,[email],aluminiumplantbembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069325,haute
BJ-F14A6040,Peinture Plant Bembéréké,Industrie & Manufacture,Bembéréké,+229 90 89 29 67,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069378,moyenne
BJ-6C3A5E5E,Laser,Industrie & Manufacture,Bembéréké,+229 64 75 14 70,[email],laser.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069415,haute
BJ-2EF45707,Industrie Colle SA,Industrie & Manufacture,Bembéréké,+229 62 57 33 28,[email],industriecollesa.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069448,haute
BJ-EC000A89,Usinage Groupe,Industrie & Manufacture,Kalalé,+229 90 20 95 21,[email],usinagegroupe.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069503,haute
BJ-67895BC8,Tournage,Industrie & Manufacture,Kalalé,+229 65 61 93 76,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069534,moyenne
BJ-81B3B18B,Atelier Plastique Groupe Kalalé,Industrie & Manufacture,Kalalé,+229 41 51 64 42,[email],atelierplastiquegroupekalalé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069583,haute
BJ-9C94E712,Conditionnement Industry,Industrie & Manufacture,Kalalé,+229 76 21 24 84,[email],conditionnementindustry.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069621,haute
BJ-33A68598,Manufacture Pneumatique Industries,Industrie & Manufacture,Kalalé,+229 87 62 88 77,[email],manufacturepneumatiqueindustries.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069649,haute
BJ-48D4F3F6,Production Laser Industries Ndali,Industrie & Manufacture,Ndali,+229 26 47 43 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069698,moyenne
BJ-1E460A3C,Fabrique Plastique Industry,Industrie & Manufacture,Ndali,+229 21 70 97 20,[email],fabriqueplastiqueindustry.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069739,haute
BJ-98143BBA,Pneumatique Manufacture Ndali,Industrie & Manufacture,Ndali,+229 33 15 25 31,[email],pneumatiquemanufacturendali.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069776,haute
BJ-8DF39E78,Assemblage,Industrie & Manufacture,Ndali,+229 55 17 63 35,[email],assemblage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069808,haute
BJ-457CED7E,Acier,Industrie & Manufacture,Ndali,+229 68 25 77 17,,acier.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069840,moyenne
BJ-A32D8B9F,Céramique Works Ségbana,Industrie & Manufacture,Ségbana,+229 61 23 85 71,[email],céramiqueworksségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069908,haute
BJ-2A3B956D,Usinage,Industrie & Manufacture,Ségbana,+229 70 18 36 83,[email],usinage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069934,haute
BJ-CFE1487F,Zinc Bénin,Industrie & Manufacture,Ségbana,+229 43 53 31 10,[email],zincbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069955,haute
BJ-4CF55039,Carton Ségbana,Industrie & Manufacture,Ségbana,+229 54 49 43 42,[email],cartonségbana.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069974,haute
BJ-7E0F4A9E,Atelier Papier SA,Industrie & Manufacture,Ségbana,+229 93 88 50 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.069991,moyenne
BJ-530F3C67,Production Mécanique Industry,Industrie & Manufacture,Tchaourou,+229 97 69 17 63,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070017,moyenne
BJ-FD3F9554,Manufacture Bois Africa Tchaourou,Industrie & Manufacture,Tchaourou,+229 82 18 87 68,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070035,moyenne
BJ-807FFFBD,Production Béton Plant Tchaourou,Industrie & Manufacture,Tchaourou,+229 51 20 95 42,[email],productionbétonplanttchaourou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070059,haute
BJ-44CE11D9,Céramique Manufacture Tchaourou,Industrie & Manufacture,Tchaourou,+229 58 51 13 72,[email],céramiquemanufacturetchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070079,haute
BJ-99892247,Industrie Papier SARL,Industrie & Manufacture,Bétérou,+229 80 33 34 31,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070120,moyenne
BJ-DF0A907C,Emballage,Industrie & Manufacture,Bétérou,+229 58 81 40 38,,emballage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070134,moyenne
BJ-236C13B2,Unité Mécanique,Industrie & Manufacture,Bétérou,+229 38 90 11 43,,unitémécanique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070148,moyenne
BJ-1DADEBE0,Acier SA Bétérou,Industrie & Manufacture,Bétérou,+229 78 35 62 32,[email],aciersabétérou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070165,haute
BJ-1A7F78D8,Assemblage Manufacture Bétérou,Industrie & Manufacture,Bétérou,+229 89 76 90 26,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070177,basse
BJ-EDF1D704,Atelier Conditionnement Africa,Industrie & Manufacture,Ouessè,+229 27 90 57 42,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070204,moyenne
BJ-459417D8,Manufacture Cuivre Ouessè,Industrie & Manufacture,Ouessè,+229 27 95 77 28,,manufacturecuivreouessè.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070219,moyenne
BJ-0960F2B3,Pneumatique Ouessè,Industrie & Manufacture,Ouessè,+229 52 32 25 63,,pneumatiqueouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070235,moyenne
BJ-DD2856AE,Atelier Conditionnement,Industrie & Manufacture,Ouessè,+229 73 25 88 67,[email],atelierconditionnement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070252,haute
BJ-E5C2A8B7,Manufacture Automobile,Industrie & Manufacture,Ouessè,+229 72 79 44 32,[email],manufactureautomobile.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070268,haute
BJ-7662A13F,Plant Béton Glazoué,Industrie & Manufacture,Glazoué,+229 56 54 83 99,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070293,moyenne
BJ-2E293947,Unité Emballage,Industrie & Manufacture,Glazoué,+229 37 36 17 55,[email],unitéemballage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070315,haute
BJ-9F6A3FF2,Works Découpe,Industrie & Manufacture,Glazoué,+229 84 66 21 59,[email],worksdécoupe.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070332,haute
BJ-EDDC37B7,Works Peinture,Industrie & Manufacture,Glazoué,+229 49 70 81 17,[email],workspeinture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070349,haute
BJ-6FD8FC1E,Vernis,Industrie & Manufacture,Dassa-Zoumè,+229 94 47 45 68,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070399,moyenne
BJ-C4DC7714,Fabrique Vernis,Industrie & Manufacture,Dassa-Zoumè,+229 78 58 98 93,[email],fabriquevernis.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070418,haute
BJ-74059221,Usine Reliure Bénin,Industrie & Manufacture,Dassa-Zoumè,+229 90 71 21 15,[email],usinereliurebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070437,haute
BJ-774372DC,Zinc SARL Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 73 69 64 95,[email],zincsarldassazoumè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070455,haute
BJ-FA7B03CB,Reliure SA,Industrie & Manufacture,Savalou,+229 87 29 70 78,[email],reliuresa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070477,haute
BJ-6D9DBC26,Laser,Industrie & Manufacture,Savalou,+229 55 67 60 89,[email],laser.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070495,haute
BJ-E39DAB55,Manufacture Découpe,Industrie & Manufacture,Savalou,+229 89 36 45 71,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070507,basse
BJ-DEBAB188,Manufacture Verre SA,Industrie & Manufacture,Savalou,+229 47 32 62 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070523,moyenne
BJ-5C207760,Production Bois Bénin,Industrie & Manufacture,Savalou,+229 70 75 59 90,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070540,moyenne
BJ-35C3DE7D,Fabrication Works,Industrie & Manufacture,Bantè,+229 94 85 49 76,[email],fabricationworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070564,haute
BJ-FEC06C4F,Usine Chimie,Industrie & Manufacture,Bantè,+229 63 41 40 88,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070580,moyenne
BJ-1F444DD4,Fabrique Électrique Plant Bantè,Industrie & Manufacture,Bantè,+229 25 82 24 78,[email],fabriqueélectriqueplantbantè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070601,haute
BJ-EB5CFBB4,Plastique,Industrie & Manufacture,Bantè,+229 51 89 83 95,[email],plastique.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070616,haute
BJ-8AFDE82C,Industrie Perçage Manufacture,Industrie & Manufacture,Bantè,+229 32 35 37 70,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070634,moyenne
BJ-6E6B08BD,Fabrique Automatisation Groupe Djougou,Industrie & Manufacture,Djougou,+229 78 60 17 87,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070658,moyenne
BJ-73140593,Conditionnement,Industrie & Manufacture,Djougou,+229 81 39 83 66,[email],conditionnement.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070672,haute
BJ-D2591018,Papier Groupe,Industrie & Manufacture,Djougou,+229 85 77 21 54,,papiergroupe.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070684,moyenne
BJ-E43B2E5E,Textile Plant,Industrie & Manufacture,Djougou,+229 48 63 39 92,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070699,moyenne
BJ-93678A90,Transformation Plant Djougou,Industrie & Manufacture,Djougou,+229 73 30 11 73,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070715,moyenne
BJ-CCF787CE,Fabrique Alimentaire,Industrie & Manufacture,Ouèssè,+229 64 23 49 72,,fabriquealimentaire.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070734,moyenne
BJ-497C6C7F,Atelier Fabrication Works,Industrie & Manufacture,Ouèssè,+229 24 17 17 51,[email],atelierfabricationworks.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070754,haute
BJ-CF46721A,Unité Ciment,Industrie & Manufacture,Ouèssè,+229 49 67 10 19,,unitéciment.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070773,moyenne
BJ-3EA3CAFC,Électronique,Industrie & Manufacture,Ouèssè,+229 48 32 84 59,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070787,moyenne
