id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EEBC951A,Manufacture Ciment,Industrie & Manufacture,Ouèssè,+229 60 93 30 83,[email],manufactureciment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070803,haute
BJ-B167C3F5,Fabrique Mécanique,Industrie & Manufacture,Bassila,+229 66 92 78 15,,fabriquemécanique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070823,moyenne
BJ-0ADA5A45,Carton SA,Industrie & Manufacture,Bassila,+229 68 81 15 22,[email],cartonsa.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070838,haute
BJ-2C30C1E5,Plant Conditionnement Bassila,Industrie & Manufacture,Bassila,+229 67 76 79 38,[email],plantconditionnementbassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070853,haute
BJ-0C6C4F0B,Verre Bassila,Industrie & Manufacture,Bassila,+229 84 77 83 95,[email],verrebassila.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070869,haute
BJ-A43B5551,Atelier Robotique Industry,Industrie & Manufacture,Bassila,+229 30 36 73 28,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070884,moyenne
BJ-B1ACE9B2,Industrie Vernis SARL,Industrie & Manufacture,Pehunco,+229 46 41 56 40,[email],industrievernissarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070920,haute
BJ-9C59FA10,Usine Emballage SA Pehunco,Industrie & Manufacture,Pehunco,+229 77 96 18 65,[email],usineemballagesapehunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070937,haute
BJ-C41AC035,Works Emballage,Industrie & Manufacture,Pehunco,+229 92 66 68 55,[email],worksemballage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070956,haute
BJ-927941B9,Unité Bois,Industrie & Manufacture,Pehunco,+229 54 98 17 94,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070974,moyenne
BJ-A12616EA,Ciment Industries,Industrie & Manufacture,Pehunco,+229 92 55 85 38,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.070989,moyenne
BJ-1140E6DE,Acier,Industrie & Manufacture,Copargo,+229 55 59 68 86,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071007,basse
BJ-8283254A,Works Chimie Plant,Industrie & Manufacture,Copargo,+229 42 75 10 40,[email],workschimieplant.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071027,haute
BJ-3902E780,Plant Fabrication Manufacture,Industrie & Manufacture,Copargo,+229 98 27 50 86,[email],plantfabricationmanufacture.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071044,haute
BJ-8EFF673E,Métal Africa,Industrie & Manufacture,Copargo,+229 60 19 80 64,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071059,moyenne
BJ-D1364BE4,Céramique Groupe,Industrie & Manufacture,Copargo,+229 78 27 33 75,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071074,moyenne
BJ-A8EE9C56,Intérim,Services aux entreprises,Cotonou,+229 99 92 60 33,[email],intérim.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071097,haute
BJ-10D2606D,Surveillance,Services aux entreprises,Cotonou,+229 43 66 62 12,,surveillance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071109,moyenne
BJ-A0004EF0,Sécurité Cabinet,Services aux entreprises,Cotonou,+229 85 16 96 54,[email],sécuritécabinet.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071148,haute
BJ-FE0145D3,Agence Performance,Services aux entreprises,Cotonou,+229 89 31 85 84,[email],agenceperformance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071165,haute
BJ-1795B870,Solutions Relations Services,Services aux entreprises,Abomey-Calavi,+229 97 62 43 99,[email],solutionsrelationsservices.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071188,haute
BJ-CAF4AD41,Cabinet Conseil Bénin,Services aux entreprises,Abomey-Calavi,+229 70 70 68 93,[email],cabinetconseilbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071205,haute
BJ-A0D7A07B,Chasse,Services aux entreprises,Abomey-Calavi,+229 82 18 61 60,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071233,moyenne
BJ-BB6B0094,Partners Fiscal Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 57 33 42 78,[email],partnersfiscalabomeycalavi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071249,haute
BJ-880E0FA3,Consulting Comptable Bureau Porto-Novo,Services aux entreprises,Porto-Novo,+229 36 15 95 80,[email],consultingcomptablebureauportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071272,haute
BJ-D8E91B13,Solutions Organisation,Services aux entreprises,Porto-Novo,+229 57 77 19 77,[email],solutionsorganisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071323,haute
BJ-32DD7D77,Marque Porto-Novo,Services aux entreprises,Porto-Novo,+229 25 61 75 78,[email],marqueportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071339,haute
BJ-00F3C5B0,Audit ISO,Services aux entreprises,Parakou,+229 74 86 39 95,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071361,moyenne
BJ-58725DF7,Expert Recrutement,Services aux entreprises,Parakou,+229 65 43 44 59,[email],expertrecrutement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071377,haute
BJ-1FAF827E,Solutions Innovation,Services aux entreprises,Parakou,+229 70 73 11 59,[email],solutionsinnovation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071393,haute
BJ-89FBFD9F,Surveillance Bénin Parakou,Services aux entreprises,Parakou,+229 47 79 63 13,[email],surveillancebéninparakou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071412,haute
BJ-324A6CE5,Entretien,Services aux entreprises,Parakou,+229 71 26 31 23,[email],entretien.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071425,haute
BJ-BE8372B6,Conseil Performance,Services aux entreprises,Bohicon,+229 81 39 30 76,[email],conseilperformance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071464,haute
BJ-DA1C1B92,Audit Indépendant,Services aux entreprises,Bohicon,+229 65 67 62 30,[email],auditindépendant.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071485,haute
BJ-8E0E1EB8,Solutions Ménage,Services aux entreprises,Bohicon,+229 82 41 16 90,[email],solutionsménage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071506,haute
BJ-466B6F37,Presse Bénin,Services aux entreprises,Bohicon,+229 36 21 50 81,[email],pressebénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071523,haute
BJ-DAF3BEB1,Agence ISO,Services aux entreprises,Natitingou,+229 49 84 92 68,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071546,moyenne
BJ-2F0204C1,Bureau Management,Services aux entreprises,Natitingou,+229 29 40 67 94,[email],bureaumanagement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071562,haute
BJ-66338C38,Gardiennage Natitingou,Services aux entreprises,Natitingou,+229 42 20 57 99,[email],gardiennagenatitingou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071582,haute
BJ-E2B2CA55,Consulting Inspection Cabinet,Services aux entreprises,Natitingou,+229 83 64 33 99,[email],consultinginspectioncabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071599,haute
BJ-84FB9148,Cabinet Surveillance,Services aux entreprises,Natitingou,+229 73 36 94 76,[email],cabinetsurveillance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071615,haute
BJ-49D296C0,Inspection Advisory,Services aux entreprises,Lokossa,+229 67 51 70 67,[email],inspectionadvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071638,haute
BJ-8DB8742E,Expert Portage Services,Services aux entreprises,Lokossa,+229 71 25 38 55,,expertportageservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071650,moyenne
BJ-64641E79,Image,Services aux entreprises,Lokossa,+229 32 74 17 16,[email],image.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071668,haute
BJ-B5A67418,Bureau Presse Bénin,Services aux entreprises,Lokossa,+229 44 83 27 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071684,moyenne
BJ-C13B4785,Chasse,Services aux entreprises,Lokossa,+229 20 94 91 38,[email],chasse.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071698,haute
BJ-2399204D,Partners Relations,Services aux entreprises,Ouidah,+229 26 90 70 43,[email],partnersrelations.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071721,haute
BJ-EEC1F07D,Agence Organisation Solutions,Services aux entreprises,Ouidah,+229 50 35 54 60,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071736,moyenne
BJ-01EEF0A3,Image,Services aux entreprises,Ouidah,+229 42 52 46 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071750,moyenne
BJ-F64E18B0,Agence CDD Partners,Services aux entreprises,Ouidah,+229 41 34 19 69,[email],agencecddpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071784,haute
BJ-D9B8F128,Expert Réputation International Savalou,Services aux entreprises,Savalou,+229 94 23 75 97,[email],expertréputationinternationalsavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071816,haute
BJ-1F83F816,Audit Sécurité Services,Services aux entreprises,Savalou,+229 88 51 41 95,[email],auditsécuritéservices.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071834,haute
BJ-E5CCDCC2,Image,Services aux entreprises,Savalou,+229 29 27 37 55,[email],image.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071852,haute
BJ-BF4135C9,Publicité International,Services aux entreprises,Savalou,+229 26 20 61 76,[email],publicitéinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071870,haute
BJ-DFD63F57,Gardiennage Consulting,Services aux entreprises,Savalou,+229 62 28 15 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071885,moyenne
BJ-D36D63C7,Consulting Image Cabinet Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 64 66 63 80,[email],consultingimagecabinetdassazoumè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071930,haute
BJ-AB9C0E14,Solutions Intérim International Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 86 98 22 94,[email],solutionsintériminternationaldassazoumè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071951,haute
BJ-B97E1849,Expert Formation Partners,Services aux entreprises,Dassa-Zoumè,+229 28 72 52 83,[email],expertformationpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071969,haute
BJ-43BE29B4,Agence Portage Partners,Services aux entreprises,Dassa-Zoumè,+229 24 46 75 26,[email],agenceportagepartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.071985,haute
BJ-4B21005C,Consulting Intérim Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 94 47 94 11,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072012,moyenne
BJ-6A870E8E,Bureau Innovation Bureau,Services aux entreprises,Kétou,+229 43 55 14 47,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072037,moyenne
BJ-2B0A6DE9,Audit,Services aux entreprises,Kétou,+229 99 34 33 33,[email],audit.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072051,haute
BJ-B775C398,Innovation,Services aux entreprises,Kétou,+229 31 75 80 23,[email],innovation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072069,haute
BJ-EF2889E5,Partners Qualité Partners Kétou,Services aux entreprises,Kétou,+229 49 99 12 74,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072102,moyenne
BJ-773BCFE6,Partners Excellence,Services aux entreprises,Covè,+229 87 59 55 13,[email],partnersexcellence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072125,haute
BJ-69081111,Publicité Services,Services aux entreprises,Covè,+229 52 86 36 48,[email],publicitéservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072143,haute
BJ-89FB9069,Cabinet Relations,Services aux entreprises,Covè,+229 70 29 44 36,[email],cabinetrelations.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072164,haute
BJ-847C648A,Presse,Services aux entreprises,Covè,+229 63 76 67 90,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072178,moyenne
BJ-8F90CD71,Expert Formation Africa,Services aux entreprises,Pobè,+229 99 18 54 88,[email],expertformationafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072215,haute
BJ-36FB08EA,Audit CDD Cabinet,Services aux entreprises,Pobè,+229 52 53 35 66,[email],auditcddcabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072231,haute
BJ-C1322B9E,Vérification Cabinet,Services aux entreprises,Pobè,+229 80 18 22 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072251,moyenne
BJ-D6447FA8,Solutions Portage,Services aux entreprises,Pobè,+229 79 46 25 28,[email],solutionsportage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072268,haute
BJ-12D9CB62,Sécurité Solutions,Services aux entreprises,Pobè,+229 28 55 78 65,[email],sécuritésolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072284,haute
BJ-A53033BB,Inspection,Services aux entreprises,Sakété,+229 29 30 31 42,[email],inspection.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072306,haute
BJ-DF2E3D85,Consulting Digital Sakété,Services aux entreprises,Sakété,+229 83 79 77 85,[email],consultingdigitalsakété.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072326,haute
BJ-FBC2BC79,Audit Chasse,Services aux entreprises,Sakété,+229 70 85 35 67,[email],auditchasse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072343,haute
BJ-0B581353,Sécurité Africa Sakété,Services aux entreprises,Sakété,+229 89 23 53 72,[email],sécuritéafricasakété.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072361,haute
BJ-7CA685AF,Accréditation Solutions,Services aux entreprises,Sakété,+229 32 51 93 57,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072377,moyenne
BJ-E852B9A4,Label Advisory,Services aux entreprises,Adjara,+229 82 43 55 63,[email],labeladvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072403,haute
BJ-34CB804C,Chasse,Services aux entreprises,Adjara,+229 74 55 34 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072417,moyenne
BJ-8E547DB2,Partners Management Solutions Adjara,Services aux entreprises,Adjara,+229 67 81 99 87,[email],partnersmanagementsolutionsadjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072436,haute
BJ-21F1184D,Événementiel,Services aux entreprises,Adjara,+229 32 56 25 97,[email],événementiel.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072452,haute
BJ-B5725BB6,Entretien Solutions,Services aux entreprises,Adjara,+229 39 42 37 75,[email],entretiensolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072468,haute
BJ-E6D34088,Expert Inspection,Services aux entreprises,Allada,+229 59 57 53 68,[email],expertinspection.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072490,haute
BJ-8DC9F2F5,Bureau Inspection International,Services aux entreprises,Allada,+229 75 40 88 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072510,moyenne
BJ-E9EE6DC4,Business,Services aux entreprises,Allada,+229 68 70 37 68,[email],business.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072524,haute
BJ-87DA59C8,Intérim International,Services aux entreprises,Allada,+229 77 34 47 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072540,moyenne
BJ-203246D9,Événement Services,Services aux entreprises,Allada,+229 98 11 46 99,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072558,moyenne
BJ-373E1E7F,Partners Presse,Services aux entreprises,Aplahoué,+229 72 50 82 35,[email],partnerspresse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072582,haute
BJ-1E5A7684,Réputation,Services aux entreprises,Aplahoué,+229 99 45 64 12,,réputation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072594,moyenne
BJ-375FA6C3,Cabinet Contrôle Partners,Services aux entreprises,Aplahoué,+229 87 99 90 30,[email],cabinetcontrôlepartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072614,haute
BJ-13FD0C5C,Partners Management Services,Services aux entreprises,Aplahoué,+229 38 42 90 24,[email],partnersmanagementservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072632,haute
BJ-CAA55E4B,CDI Aplahoué,Services aux entreprises,Aplahoué,+229 72 68 42 33,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072648,moyenne
BJ-5A68DD8A,Transformation International,Services aux entreprises,Dogbo-Tota,+229 93 82 20 93,[email],transformationinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072671,haute
BJ-BD17A675,Bureau Communication,Services aux entreprises,Dogbo-Tota,+229 95 90 81 95,[email],bureaucommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072691,haute
BJ-B1B68CC7,Événement,Services aux entreprises,Dogbo-Tota,+229 50 63 71 87,[email],événement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072707,haute
BJ-31140238,Consulting Événementiel,Services aux entreprises,Dogbo-Tota,+229 65 11 21 70,[email],consultingévénementiel.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072723,haute
BJ-1698A74B,Cabinet Vérification,Services aux entreprises,Dogbo-Tota,+229 92 53 80 69,[email],cabinetvérification.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072741,haute
BJ-0556128E,Agence Organisation,Services aux entreprises,Kpomassè,+229 46 87 16 83,[email],agenceorganisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072763,haute
BJ-BE0BCEF2,Consulting Juridique Services,Services aux entreprises,Kpomassè,+229 39 75 75 95,[email],consultingjuridiqueservices.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072780,haute
BJ-CCA4C4E6,Conseil Image Advisory,Services aux entreprises,Kpomassè,+229 87 42 23 45,[email],conseilimageadvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072799,haute
BJ-284069C4,Image Cabinet,Services aux entreprises,Kpomassè,+229 46 43 38 74,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072815,moyenne
BJ-E81884C0,Agence Norme Consulting Kpomassè,Services aux entreprises,Kpomassè,+229 60 57 29 20,[email],agencenormeconsultingkpomassè.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072834,haute
BJ-EDFF625C,Sécurité Africa,Services aux entreprises,Tori-Bossito,+229 77 75 78 57,[email],sécuritéafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072862,haute
BJ-C9B7F536,Chasse Partners,Services aux entreprises,Tori-Bossito,+229 60 16 19 81,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072878,moyenne
BJ-6001F9C6,Label,Services aux entreprises,Tori-Bossito,+229 48 93 29 95,[email],label.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072902,haute
BJ-ECD327F2,Expert Excellence Cabinet,Services aux entreprises,Tori-Bossito,+229 98 16 45 64,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072918,moyenne
BJ-A95CF0A1,Conseil Sécurité,Services aux entreprises,Tori-Bossito,+229 75 77 69 88,[email],conseilsécurité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072935,haute
BJ-089B3064,Solutions Publicité Africa,Services aux entreprises,Grand-Popo,+229 94 72 34 13,[email],solutionspublicitéafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072960,haute
BJ-CC90AB39,Cabinet Innovation,Services aux entreprises,Grand-Popo,+229 24 40 10 64,[email],cabinetinnovation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072976,haute
BJ-E87BC7E5,Audit Stratégie,Services aux entreprises,Grand-Popo,+229 27 29 82 46,[email],auditstratégie.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.072996,haute
BJ-1751E644,Audit Nettoyage Grand-Popo,Services aux entreprises,Grand-Popo,+229 93 70 33 90,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073017,moyenne
BJ-3BC84B26,Entretien Bureau,Services aux entreprises,Grand-Popo,+229 60 14 80 78,[email],entretienbureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073033,haute
BJ-1C044BEC,Audit Événementiel,Services aux entreprises,Athiémé,+229 41 42 68 32,[email],auditévénementiel.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073056,haute
BJ-4848F7A3,Marque Bureau,Services aux entreprises,Athiémé,+229 66 79 62 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073072,moyenne
BJ-1BB0C186,Organisation,Services aux entreprises,Athiémé,+229 49 86 64 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073085,moyenne
BJ-476D4BA1,Indépendant Athiémé,Services aux entreprises,Athiémé,+229 83 74 91 81,,indépendantathiémé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073098,moyenne
BJ-C7E3C89E,Solutions Label Africa Bopa,Services aux entreprises,Bopa,+229 68 39 21 23,[email],solutionslabelafricabopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073136,haute
BJ-33548E50,Intérim,Services aux entreprises,Bopa,+229 55 54 54 34,[email],intérim.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073152,haute
BJ-4E310442,Expert Certification Bopa,Services aux entreprises,Bopa,+229 31 71 34 51,[email],expertcertificationbopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073173,haute
BJ-2656F25A,RH,Services aux entreprises,Bopa,+229 78 64 15 10,[email],rh.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073211,haute
BJ-6B40326C,Consulting Vérification,Services aux entreprises,Bopa,+229 56 80 32 53,[email],consultingvérification.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073245,haute
BJ-3AF2B91D,Management Cabinet,Services aux entreprises,Houéyogbé,+229 20 25 36 61,[email],managementcabinet.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073283,haute
BJ-6741C701,Bureau Vérification Services,Services aux entreprises,Houéyogbé,+229 28 93 44 13,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073306,moyenne
