id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9C741F96,Conseil Ménage,Services aux entreprises,Houéyogbé,+229 88 48 14 89,,conseilménage.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073335,moyenne
BJ-258CA527,Partners CDI,Services aux entreprises,Houéyogbé,+229 35 76 24 23,[email],partnerscdi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073356,haute
BJ-13C626ED,Expert Surveillance,Services aux entreprises,Malanville,+229 54 52 33 92,,expertsurveillance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073376,moyenne
BJ-6053AA82,Portage International,Services aux entreprises,Malanville,+229 64 55 12 36,[email],portageinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073394,haute
BJ-385AAD5D,Bureau Consulting Africa Malanville,Services aux entreprises,Malanville,+229 78 49 97 68,,bureauconsultingafricamalanville.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073409,moyenne
BJ-92F751D2,Conseil Nettoyage,Services aux entreprises,Malanville,+229 70 81 67 48,[email],conseilnettoyage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073424,haute
BJ-71BE0955,Conseil Publiques Partners,Services aux entreprises,Malanville,+229 34 18 71 60,[email],conseilpubliquespartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073440,haute
BJ-620BA2C1,Image,Services aux entreprises,Kandi,+229 35 27 92 55,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073460,moyenne
BJ-246FE984,Cabinet Indépendant,Services aux entreprises,Kandi,+229 24 94 48 46,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073477,moyenne
BJ-70F31495,Innovation International Kandi,Services aux entreprises,Kandi,+229 21 82 87 23,[email],innovationinternationalkandi.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073494,haute
BJ-C7214D24,Agence Audit,Services aux entreprises,Kandi,+229 22 45 90 51,[email],agenceaudit.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073510,haute
BJ-23779A80,Formation,Services aux entreprises,Kandi,+229 20 98 93 75,[email],formation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073523,haute
BJ-46AF3995,Solutions Label Services,Services aux entreprises,Banikoara,+229 32 99 40 98,[email],solutionslabelservices.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073546,haute
BJ-22397B33,Solutions Contrôle Africa,Services aux entreprises,Banikoara,+229 98 67 86 30,[email],solutionscontrôleafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073568,haute
BJ-FD7000E1,Consulting Business Partners,Services aux entreprises,Banikoara,+229 94 56 87 62,,consultingbusinesspartners.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073583,moyenne
BJ-37D124BF,Contrôle,Services aux entreprises,Banikoara,+229 54 99 24 58,[email],contrôle.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073600,haute
BJ-628029B7,Excellence Solutions,Services aux entreprises,Banikoara,+229 32 81 46 56,[email],excellencesolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073619,haute
BJ-ACF343FF,Bureau Événement Partners Ségbana,Services aux entreprises,Ségbana,+229 51 72 18 11,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073644,moyenne
BJ-9AE0CE38,Label Ségbana,Services aux entreprises,Ségbana,+229 50 81 22 23,[email],labelségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073666,haute
BJ-B2B214AC,Conseil Fiscal Consulting,Services aux entreprises,Ségbana,+229 27 22 36 48,[email],conseilfiscalconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073682,haute
BJ-5CCB1442,Marque Ségbana,Services aux entreprises,Ségbana,+229 35 24 52 75,[email],marqueségbana.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073699,haute
BJ-D28EAEBA,Partners Qualité Partners,Services aux entreprises,Ségbana,+229 72 89 31 45,[email],partnersqualitépartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073716,haute
BJ-BB31626B,Stratégie,Services aux entreprises,Karimama,+229 39 53 55 12,[email],stratégie.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073741,haute
BJ-459144BD,Recrutement Consulting,Services aux entreprises,Karimama,+229 57 21 54 78,[email],recrutementconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073758,haute
BJ-AFAD25FD,RH Cabinet,Services aux entreprises,Karimama,+229 90 45 18 44,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073774,moyenne
BJ-24EF4890,Partners CDD Solutions Karimama,Services aux entreprises,Karimama,+229 55 21 47 65,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073790,moyenne
BJ-8E4C8BC8,Transformation Services,Services aux entreprises,Karimama,+229 43 26 37 31,[email],transformationservices.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073806,haute
BJ-3CE8BE21,Expert Communication,Services aux entreprises,Gogounou,+229 96 70 87 16,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073827,moyenne
BJ-09D68B18,Management International,Services aux entreprises,Gogounou,+229 36 27 43 55,[email],managementinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073842,haute
BJ-FD17840A,Presse Advisory,Services aux entreprises,Gogounou,+229 28 77 17 70,[email],presseadvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073857,haute
BJ-8CCDB563,Audit Indépendant Bénin Gogounou,Services aux entreprises,Gogounou,+229 26 70 20 99,,auditindépendantbéningogounou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073872,moyenne
BJ-8CCA2299,Solutions Performance Services,Services aux entreprises,Gogounou,+229 88 88 76 95,,solutionsperformanceservices.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073883,moyenne
BJ-C268F206,Relations International,Services aux entreprises,Cobly,+229 46 44 75 43,[email],relationsinternational.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073921,haute
BJ-C37590A9,Conseil Innovation Cobly,Services aux entreprises,Cobly,+229 96 15 83 16,[email],conseilinnovationcobly.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073937,haute
BJ-4D1F1665,Cabinet Norme,Services aux entreprises,Cobly,+229 84 12 80 74,,cabinetnorme.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073956,moyenne
BJ-FE624598,Solutions Certification,Services aux entreprises,Cobly,+229 40 48 74 13,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073968,basse
BJ-C7625B77,Comptable Advisory,Services aux entreprises,Cobly,+229 41 81 58 52,[email],comptableadvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.073984,haute
BJ-A9B305AC,Marque International Tanguiéta,Services aux entreprises,Tanguiéta,+229 95 95 28 46,[email],marqueinternationaltanguiéta.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074009,haute
BJ-49B9CA00,Solutions Communication Services,Services aux entreprises,Tanguiéta,+229 47 56 32 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074025,moyenne
BJ-C6F19E9E,Transformation Consulting,Services aux entreprises,Tanguiéta,+229 68 68 15 29,[email],transformationconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074043,haute
BJ-7EECF4B6,Solutions Nettoyage Tanguiéta,Services aux entreprises,Tanguiéta,+229 84 48 28 24,[email],solutionsnettoyagetanguiéta.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074061,haute
BJ-F0E9343E,Consulting Nettoyage Advisory,Services aux entreprises,Tanguiéta,+229 82 70 59 54,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074077,moyenne
BJ-7A90FFF7,Événementiel Advisory,Services aux entreprises,Matéri,+229 52 49 20 36,[email],événementieladvisory.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074102,haute
BJ-25100CFC,Qualité,Services aux entreprises,Matéri,+229 48 36 43 83,[email],qualité.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074138,haute
BJ-99C15424,Solutions Chasse Africa,Services aux entreprises,Matéri,+229 64 37 38 89,[email],solutionschasseafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074155,haute
BJ-A091C27C,Relations,Services aux entreprises,Matéri,+229 89 62 85 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074169,moyenne
BJ-F1350AE2,Accréditation Solutions Natitingou,Services aux entreprises,Natitingou,+229 40 94 97 11,[email],accréditationsolutionsnatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074194,haute
BJ-B6C7F5A3,Fiscal International,Services aux entreprises,Natitingou,+229 96 67 98 70,[email],fiscalinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074210,haute
BJ-E4A9ACF0,Partners Stratégie,Services aux entreprises,Natitingou,+229 50 44 27 54,,partnersstratégie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074223,moyenne
BJ-8B336E8C,Consulting Portage Natitingou,Services aux entreprises,Natitingou,+229 22 75 84 73,[email],consultingportagenatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074240,haute
BJ-860C9A64,Consulting Protection Natitingou,Services aux entreprises,Natitingou,+229 44 13 44 67,[email],consultingprotectionnatitingou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074259,haute
BJ-569B48DF,Sécurité Bénin Toucountouna,Services aux entreprises,Toucountouna,+229 84 83 99 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074284,moyenne
BJ-FB168899,Performance,Services aux entreprises,Toucountouna,+229 55 63 63 75,[email],performance.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074298,haute
BJ-1DBA6E6E,Partners ISO,Services aux entreprises,Toucountouna,+229 28 97 16 34,[email],partnersiso.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074318,haute
BJ-DF09D5C6,Conseil Innovation Toucountouna,Services aux entreprises,Toucountouna,+229 93 60 35 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074334,moyenne
BJ-F1CD1768,Solutions Digital Toucountouna,Services aux entreprises,Toucountouna,+229 50 57 94 42,[email],solutionsdigitaltoucountouna.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074350,haute
BJ-A0AD8F05,Audit Boukoumbé,Services aux entreprises,Boukoumbé,+229 99 48 12 91,[email],auditboukoumbé.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074377,haute
BJ-60E662A8,Certification,Services aux entreprises,Boukoumbé,+229 58 88 77 68,[email],certification.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074391,haute
BJ-0900C85B,Partners Recrutement Partners,Services aux entreprises,Boukoumbé,+229 31 44 25 97,[email],partnersrecrutementpartners.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074407,haute
BJ-E4ECFFBA,Expert Chasse,Services aux entreprises,Boukoumbé,+229 87 38 90 42,[email],expertchasse.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074423,haute
BJ-C560FEF4,Bureau Fiscal Advisory,Services aux entreprises,Boukoumbé,+229 73 25 89 53,[email],bureaufiscaladvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074438,haute
BJ-4C3E02CA,Freelance Solutions Kouandé,Services aux entreprises,Kouandé,+229 20 19 99 66,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074461,moyenne
BJ-FF0EF7B9,Marque Advisory,Services aux entreprises,Kouandé,+229 99 77 56 20,,marqueadvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074473,moyenne
BJ-429D1017,Partners Norme International,Services aux entreprises,Kouandé,+229 48 58 54 46,[email],partnersnormeinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074526,haute
BJ-2248BC27,Surveillance Cabinet,Services aux entreprises,Péhunco,+229 39 69 42 11,[email],surveillancecabinet.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074551,haute
BJ-863D88AC,Conseil Sécurité,Services aux entreprises,Péhunco,+229 74 60 37 37,[email],conseilsécurité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074569,haute
BJ-1C452B9D,Consulting Événementiel,Services aux entreprises,Péhunco,+229 45 55 22 53,[email],consultingévénementiel.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074587,haute
BJ-4EE73D53,Partners Événement,Services aux entreprises,Péhunco,+229 67 23 13 60,[email],partnersévénement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074604,haute
BJ-8571EF6B,Marque Bureau,Services aux entreprises,Péhunco,+229 60 62 50 18,[email],marquebureau.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074620,haute
BJ-CB2F2498,Partners Protection,Services aux entreprises,Tchaourou,+229 76 54 70 43,[email],partnersprotection.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074665,haute
BJ-F4FC0A19,Solutions Accréditation,Services aux entreprises,Tchaourou,+229 55 20 46 96,[email],solutionsaccréditation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074693,haute
BJ-6531A64B,Solutions Marque,Services aux entreprises,Tchaourou,+229 65 56 21 62,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074735,moyenne
BJ-A609F556,Bureau Protection Solutions,Services aux entreprises,Tchaourou,+229 85 15 82 96,[email],bureauprotectionsolutions.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074777,haute
BJ-34946B78,Cabinet Sécurité,Services aux entreprises,Tchaourou,+229 32 33 32 15,[email],cabinetsécurité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074820,haute
BJ-4EB0F521,Expert Norme International,Services aux entreprises,Nikki,+229 24 49 99 65,[email],expertnormeinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074876,haute
BJ-2A6DA850,Audit Nikki,Services aux entreprises,Nikki,+229 86 99 21 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074918,moyenne
BJ-D63F59CD,Agence Norme,Services aux entreprises,Nikki,+229 96 18 82 48,[email],agencenorme.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074938,haute
BJ-C95B551F,Audit Expert Africa,Services aux entreprises,Nikki,+229 57 10 95 50,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074955,moyenne
BJ-51F255A9,Solutions Comptable International,Services aux entreprises,Nikki,+229 93 57 50 46,[email],solutionscomptableinternational.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074972,haute
BJ-D434E3DF,Chasse Bembéréké,Services aux entreprises,Bembéréké,+229 55 77 78 79,[email],chassebembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.074998,haute
BJ-B7661F79,Norme Bembéréké,Services aux entreprises,Bembéréké,+229 90 64 60 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075016,moyenne
BJ-91192C40,Cabinet Juridique Advisory,Services aux entreprises,Bembéréké,+229 64 10 78 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075040,moyenne
BJ-1D701186,Ménage Bembéréké,Services aux entreprises,Bembéréké,+229 24 15 34 11,[email],ménagebembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075059,haute
BJ-A7E92CA9,Cabinet Label Bureau Bembéréké,Services aux entreprises,Bembéréké,+229 71 25 34 70,[email],cabinetlabelbureaubembéréké.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075078,haute
BJ-3AACF2B6,Agence RH Bénin,Services aux entreprises,Kalalé,+229 63 72 93 96,[email],agencerhbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075102,haute
BJ-2DCAE254,Agence Management,Services aux entreprises,Kalalé,+229 90 11 52 29,[email],agencemanagement.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075119,haute
BJ-5BA10F02,Agence Expert International,Services aux entreprises,Kalalé,+229 70 51 33 64,[email],agenceexpertinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075135,haute
BJ-6FBD1636,Solutions Événement Partners,Services aux entreprises,Kalalé,+229 30 36 22 18,[email],solutionsévénementpartners.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075172,haute
BJ-AB9E96A7,Comptable International,Services aux entreprises,Ndali,+229 89 52 11 68,[email],comptableinternational.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075196,haute
BJ-F3FEC230,Bureau Performance,Services aux entreprises,Ndali,+229 47 90 11 63,[email],bureauperformance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075213,haute
BJ-60E8F89D,Solutions Juridique Solutions Ndali,Services aux entreprises,Ndali,+229 53 41 65 72,[email],solutionsjuridiquesolutionsndali.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075233,haute
BJ-FCA6E68C,Audit Intérim Consulting,Services aux entreprises,Ndali,+229 67 80 85 46,[email],auditintérimconsulting.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075253,haute
BJ-FC4633E0,Partners Salarial International,Services aux entreprises,Ndali,+229 69 93 12 20,,partnerssalarialinternational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075269,moyenne
BJ-A7892439,Marketing Bureau,Services aux entreprises,Ségbana,+229 41 26 67 47,[email],marketingbureau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075384,haute
BJ-1ADA04FE,Bureau Juridique,Services aux entreprises,Ségbana,+229 35 62 79 50,[email],bureaujuridique.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075436,haute
BJ-59AF0BAE,Audit Freelance Partners,Services aux entreprises,Ségbana,+229 97 68 77 30,[email],auditfreelancepartners.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075497,haute
BJ-12DDE861,Communication Consulting,Services aux entreprises,Tchaourou,+229 89 50 19 36,,communicationconsulting.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075549,moyenne
BJ-59706123,Solutions Publiques,Services aux entreprises,Tchaourou,+229 90 14 73 18,[email],solutionspubliques.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075586,haute
BJ-542074D4,Consulting Publicité Cabinet Tchaourou,Services aux entreprises,Tchaourou,+229 76 61 71 92,[email],consultingpublicitécabinettchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075637,haute
BJ-792885DA,Cabinet Conseil,Services aux entreprises,Tchaourou,+229 26 10 14 36,[email],cabinetconseil.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075681,haute
BJ-CB5CC5FC,Solutions Organisation Services Tchaourou,Services aux entreprises,Tchaourou,+229 51 93 63 47,,solutionsorganisationservicestchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075712,moyenne
BJ-979C426A,Publiques,Services aux entreprises,Bétérou,+229 33 32 61 22,[email],publiques.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075760,haute
BJ-5C8E12CC,Consulting Protection Solutions,Services aux entreprises,Bétérou,+229 85 25 29 37,[email],consultingprotectionsolutions.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075796,haute
BJ-84E1A2B6,Conseil Relations Bureau Bétérou,Services aux entreprises,Bétérou,+229 54 17 51 78,[email],conseilrelationsbureaubétérou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075836,haute
BJ-6EA68B00,Solutions Digital,Services aux entreprises,Bétérou,+229 68 72 49 96,[email],solutionsdigital.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075875,haute
BJ-5AD4DD66,Solutions Sécurité Ouessè,Services aux entreprises,Ouessè,+229 23 26 71 67,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.075980,moyenne
BJ-FA663C39,Réputation,Services aux entreprises,Ouessè,+229 87 65 60 96,,réputation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076012,moyenne
BJ-E9C9EEE8,Inspection,Services aux entreprises,Ouessè,+229 50 52 12 93,[email],inspection.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076059,haute
BJ-74292F86,Accréditation Partners,Services aux entreprises,Ouessè,+229 59 53 82 98,[email],accréditationpartners.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076099,haute
BJ-D136B52E,Partners Salarial Africa Ouessè,Services aux entreprises,Ouessè,+229 77 51 89 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076145,moyenne
BJ-0CBF51B5,Conseil Management,Services aux entreprises,Glazoué,+229 81 36 36 23,[email],conseilmanagement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076211,haute
BJ-3FB343AB,Expert Tête,Services aux entreprises,Glazoué,+229 62 77 46 73,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076241,basse
BJ-B592A349,Expert Presse,Services aux entreprises,Glazoué,+229 61 19 37 33,[email],expertpresse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076277,haute
BJ-72C35CB4,Cabinet Réputation,Services aux entreprises,Glazoué,+229 73 31 86 80,[email],cabinetréputation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076322,haute
BJ-C41BC19C,Partners Formation Bureau,Services aux entreprises,Glazoué,+229 25 68 60 66,[email],partnersformationbureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076359,haute
BJ-2310E574,Expert Transformation,Services aux entreprises,Dassa-Zoumè,+229 37 66 67 95,[email],experttransformation.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076412,haute
BJ-FFCD9DE7,Cabinet Sécurité,Services aux entreprises,Dassa-Zoumè,+229 46 73 42 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076481,moyenne
BJ-4F3932A5,Partners Communication,Services aux entreprises,Dassa-Zoumè,+229 70 71 95 44,,partnerscommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076510,moyenne
BJ-D5373C94,Audit CDD,Services aux entreprises,Dassa-Zoumè,+229 92 89 83 51,[email],auditcdd.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076549,haute
BJ-0CA25EA6,Publiques,Services aux entreprises,Savalou,+229 73 33 20 48,[email],publiques.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076594,haute
BJ-E0F52270,Partners Réputation,Services aux entreprises,Savalou,+229 43 19 20 69,[email],partnersréputation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076632,haute
