id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5DDCFCCC,Conseil Africa,Services aux entreprises,Savalou,+229 39 63 38 65,,conseilafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076660,moyenne
BJ-A93FFBA3,Partners Publiques,Services aux entreprises,Savalou,+229 30 94 97 65,[email],partnerspubliques.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076705,haute
BJ-F19155B5,Organisation,Services aux entreprises,Bantè,+229 53 71 28 12,[email],organisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076784,haute
BJ-2B4FE85C,Excellence,Services aux entreprises,Bantè,+229 98 19 85 99,[email],excellence.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076814,haute
BJ-DAE246FD,Expert,Services aux entreprises,Bantè,+229 59 81 44 54,[email],expert.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076861,haute
BJ-77E33B2B,Business Bantè,Services aux entreprises,Bantè,+229 80 54 24 82,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076943,moyenne
BJ-7F471F98,Audit Événementiel Bantè,Services aux entreprises,Bantè,+229 33 56 36 86,[email],auditévénementielbantè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.076984,haute
BJ-526A0426,Relations Solutions,Services aux entreprises,Djougou,+229 64 55 17 35,[email],relationssolutions.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077037,haute
BJ-98033D6C,Bureau Surveillance Africa Djougou,Services aux entreprises,Djougou,+229 35 46 30 72,[email],bureausurveillanceafricadjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077076,haute
BJ-B0DD06E6,Agence Qualité Djougou,Services aux entreprises,Djougou,+229 61 35 84 36,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077115,moyenne
BJ-A770EFBF,Inspection,Services aux entreprises,Djougou,+229 36 42 54 64,[email],inspection.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077152,haute
BJ-25A332A2,Gardiennage,Services aux entreprises,Djougou,+229 84 42 79 44,[email],gardiennage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077186,haute
BJ-BE569F78,Agence Marketing,Services aux entreprises,Ouèssè,+229 52 17 42 14,[email],agencemarketing.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077281,haute
BJ-A69A0F9D,Audit Salarial,Services aux entreprises,Ouèssè,+229 64 57 63 53,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077334,moyenne
BJ-A3E766DF,Agence Communication,Services aux entreprises,Ouèssè,+229 50 92 27 31,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077373,basse
BJ-C67CFEE5,Sécurité Services,Services aux entreprises,Ouèssè,+229 55 77 95 18,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077440,moyenne
BJ-557CB58B,Sécurité Bureau,Services aux entreprises,Bassila,+229 21 92 93 33,[email],sécuritébureau.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077564,haute
BJ-42BA4595,Conseil Organisation,Services aux entreprises,Bassila,+229 38 63 57 79,[email],conseilorganisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077621,haute
BJ-7FD19A9E,Label,Services aux entreprises,Bassila,+229 74 30 82 37,[email],label.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077664,haute
BJ-864AF5D6,Tête,Services aux entreprises,Bassila,+229 90 87 90 64,[email],tête.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077744,haute
BJ-10B047E2,Vérification,Services aux entreprises,Bassila,+229 62 85 91 81,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077795,moyenne
BJ-7A8BF91E,Audit Portage,Services aux entreprises,Pehunco,+229 88 79 13 29,[email],auditportage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077875,haute
BJ-5E3BACE9,Image,Services aux entreprises,Pehunco,+229 48 88 79 85,[email],image.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077930,haute
BJ-DCAD9247,Publiques Africa,Services aux entreprises,Pehunco,+229 64 89 81 25,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.077978,moyenne
BJ-E1228C57,Conseil Excellence,Services aux entreprises,Pehunco,+229 31 30 59 80,[email],conseilexcellence.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078015,haute
BJ-A316237B,Expert Excellence,Services aux entreprises,Pehunco,+229 64 92 75 77,[email],expertexcellence.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078050,haute
BJ-204B3045,Comptable Services,Services aux entreprises,Copargo,+229 43 12 59 71,[email],comptableservices.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078108,haute
BJ-9AF1A8D2,Image,Services aux entreprises,Copargo,+229 96 92 62 24,,image.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078135,moyenne
BJ-AE38E127,Agence Nettoyage Advisory,Services aux entreprises,Copargo,+229 78 45 68 77,[email],agencenettoyageadvisory.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078173,haute
BJ-E636F5E6,Chasse,Services aux entreprises,Copargo,+229 67 61 76 42,[email],chasse.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078256,haute
BJ-1E028C21,Nappe Power Cotonou,Énergie & Environnement,Cotonou,+229 55 45 43 76,[email],nappepowercotonou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078309,haute
BJ-C9114708,Éolien Hydraulique Clean,Énergie & Environnement,Cotonou,+229 85 17 61 81,[email],éolienhydrauliqueclean.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078353,haute
BJ-DC8F085C,Solar Tri Africa,Énergie & Environnement,Cotonou,+229 61 79 97 60,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078398,moyenne
BJ-6CB825E5,Nature Purification,Énergie & Environnement,Cotonou,+229 20 48 10 41,[email],naturepurification.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078436,haute
BJ-ED19F8E2,Onduleur Solar,Énergie & Environnement,Cotonou,+229 66 34 57 50,,onduleursolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078464,moyenne
BJ-C7C8BAE3,Offgrid Energy Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 25 49 10 70,[email],offgridenergyabomeycalavi.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078521,haute
BJ-5B979410,Environnement Recyclage Power,Énergie & Environnement,Abomey-Calavi,+229 47 82 79 79,,environnementrecyclagepower.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078549,moyenne
BJ-BB91A99B,Géothermie Energy,Énergie & Environnement,Abomey-Calavi,+229 78 41 39 47,[email],géothermieenergy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078624,haute
BJ-04694089,Renouvelable SARL,Énergie & Environnement,Abomey-Calavi,+229 93 14 78 47,[email],renouvelablesarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078660,haute
BJ-7CF17EAD,Eau Tri,Énergie & Environnement,Abomey-Calavi,+229 90 33 41 63,[email],eautri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078694,haute
BJ-D43FB61E,Microgrid Water Porto-Novo,Énergie & Environnement,Porto-Novo,+229 44 68 27 86,[email],microgridwaterportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078746,haute
BJ-62D263B1,Nature Offgrid Solar Porto-Novo,Énergie & Environnement,Porto-Novo,+229 22 24 59 53,,natureoffgridsolarportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078773,moyenne
BJ-FD04682A,Énergie Durable Africa,Énergie & Environnement,Porto-Novo,+229 34 16 32 44,[email],énergiedurableafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078821,haute
BJ-47A64BEF,Agriculture,Énergie & Environnement,Porto-Novo,+229 59 14 16 88,[email],agriculture.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078862,haute
BJ-915AE4AD,Panneau Bénin,Énergie & Environnement,Parakou,+229 75 97 56 23,[email],panneaubénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.078990,haute
BJ-FDD02D3E,Assainissement Africa,Énergie & Environnement,Parakou,+229 88 65 44 80,,assainissementafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079025,moyenne
BJ-F8D0B3F5,Énergie Batterie Clean,Énergie & Environnement,Parakou,+229 67 83 39 56,[email],énergiebatterieclean.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079058,haute
BJ-0344EF16,Power Clean Solar,Énergie & Environnement,Parakou,+229 37 11 84 29,[email],powercleansolar.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079085,haute
BJ-4C65787C,Assainissement Green Parakou,Énergie & Environnement,Parakou,+229 33 58 48 27,[email],assainissementgreenparakou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079116,haute
BJ-0DEC1812,Power Écologie Power,Énergie & Environnement,Bohicon,+229 21 69 17 80,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079157,basse
BJ-F4EC376E,Panneau,Énergie & Environnement,Bohicon,+229 48 69 97 57,[email],panneau.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079190,haute
BJ-7E16CAC6,Solar Offgrid Bénin Bohicon,Énergie & Environnement,Bohicon,+229 67 78 58 16,[email],solaroffgridbéninbohicon.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079260,haute
BJ-5E180B7F,Bio Valorisation Power,Énergie & Environnement,Bohicon,+229 46 80 48 57,[email],biovalorisationpower.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079308,haute
BJ-4F48BE73,Recyclage Africa,Énergie & Environnement,Bohicon,+229 73 97 62 25,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079343,moyenne
BJ-3D6F305D,Power Adduction,Énergie & Environnement,Natitingou,+229 87 87 83 28,[email],poweradduction.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079397,haute
BJ-DF56F378,Vert Biomasse Natitingou,Énergie & Environnement,Natitingou,+229 83 46 52 37,,vertbiomassenatitingou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079419,moyenne
BJ-0833C7DB,Smart,Énergie & Environnement,Natitingou,+229 39 40 58 22,[email],smart.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079463,haute
BJ-F7E47BF3,Stockage Water,Énergie & Environnement,Natitingou,+229 76 70 43 89,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079492,moyenne
BJ-856404DF,Éolien Énergie,Énergie & Environnement,Natitingou,+229 23 79 48 46,[email],éolienénergie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079531,haute
BJ-6C46FC10,Eco Potable,Énergie & Environnement,Lokossa,+229 39 21 25 73,[email],ecopotable.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079572,haute
BJ-41626AA4,Eco Énergie SARL,Énergie & Environnement,Lokossa,+229 78 43 32 93,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079600,moyenne
BJ-EE3837F1,Offgrid,Énergie & Environnement,Lokossa,+229 74 37 90 93,,offgrid.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079627,moyenne
BJ-CA63F78B,Eco Assainissement Lokossa,Énergie & Environnement,Lokossa,+229 38 23 69 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079658,moyenne
BJ-91B7A85A,Grid,Énergie & Environnement,Lokossa,+229 36 61 30 93,,grid.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079680,moyenne
BJ-14575661,Stockage,Énergie & Environnement,Ouidah,+229 53 96 85 20,[email],stockage.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079717,haute
BJ-9FAA8906,Hydroélectricité,Énergie & Environnement,Ouidah,+229 23 39 83 10,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079741,basse
BJ-D53FB78E,Filtration Environment,Énergie & Environnement,Ouidah,+229 55 98 64 42,[email],filtrationenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079768,haute
BJ-CB3690B4,Purification Power,Énergie & Environnement,Ouidah,+229 74 85 98 84,[email],purificationpower.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079792,haute
BJ-21A48638,Forage,Énergie & Environnement,Ouidah,+229 69 45 15 94,[email],forage.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079813,haute
BJ-B2455368,Purification SARL,Énergie & Environnement,Savalou,+229 91 66 74 96,[email],purificationsarl.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079859,haute
BJ-4C73E0FC,Nappe,Énergie & Environnement,Savalou,+229 54 43 76 57,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079946,moyenne
BJ-77B4A580,Eco Filtration Savalou,Énergie & Environnement,Savalou,+229 74 93 40 47,[email],ecofiltrationsavalou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.079989,haute
BJ-0B9E57C0,Valorisation,Énergie & Environnement,Savalou,+229 96 57 64 29,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080019,basse
BJ-65CA1D0D,Nappe Water,Énergie & Environnement,Dassa-Zoumè,+229 43 90 12 90,[email],nappewater.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080084,haute
BJ-B1EC13A9,Solar Écologie SARL,Énergie & Environnement,Dassa-Zoumè,+229 34 84 81 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080129,moyenne
BJ-FD8C562C,Forage Bénin,Énergie & Environnement,Dassa-Zoumè,+229 53 69 20 83,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080150,basse
BJ-E5DF0AF7,Énergie Puits,Énergie & Environnement,Dassa-Zoumè,+229 42 90 53 89,[email],énergiepuits.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080188,haute
BJ-634F10CC,Pompage Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 38 59 32 74,[email],pompagedassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080219,haute
BJ-4F4B989C,Déchets Eco Kétou,Énergie & Environnement,Kétou,+229 89 51 31 95,[email],déchetsecokétou.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080269,haute
BJ-A5F8F1A9,Renouvelable Clean,Énergie & Environnement,Kétou,+229 38 84 47 53,[email],renouvelableclean.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080303,haute
BJ-332F9B2F,Clean Écologie,Énergie & Environnement,Kétou,+229 86 67 78 72,[email],cleanécologie.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080376,haute
BJ-AA0D9B18,Nature Forage Water,Énergie & Environnement,Kétou,+229 91 92 74 82,[email],natureforagewater.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080426,haute
BJ-86DD546D,Énergie,Énergie & Environnement,Kétou,+229 44 24 90 31,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080459,moyenne
BJ-0AF43651,Énergie Tri,Énergie & Environnement,Covè,+229 44 60 60 42,,énergietri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080505,moyenne
BJ-8FD1E3B9,Eau Clean Covè,Énergie & Environnement,Covè,+229 62 80 74 64,[email],eaucleancovè.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080542,haute
BJ-F407A10F,Power Biogaz Energy,Énergie & Environnement,Covè,+229 69 47 28 96,[email],powerbiogazenergy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080583,haute
BJ-198FDCEA,Énergie Puits,Énergie & Environnement,Covè,+229 79 84 63 49,[email],énergiepuits.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080621,haute
BJ-2EEEF254,Énergie Adduction Water,Énergie & Environnement,Covè,+229 44 32 75 46,[email],énergieadductionwater.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080660,haute
BJ-2BDC3CBC,Power Énergie Africa,Énergie & Environnement,Pobè,+229 94 67 66 95,,powerénergieafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080699,moyenne
BJ-6283D3A9,Vert Photovoltaïque Bénin,Énergie & Environnement,Pobè,+229 95 96 70 45,[email],vertphotovoltaïquebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080741,haute
BJ-735548D7,Eau Tri,Énergie & Environnement,Pobè,+229 53 70 74 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080780,moyenne
BJ-D381ABE0,Environnement Onduleur SARL,Énergie & Environnement,Pobè,+229 53 99 11 99,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080814,moyenne
BJ-00B64B33,Désinfection,Énergie & Environnement,Pobè,+229 37 97 62 75,[email],désinfection.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080846,haute
BJ-95E0809A,Onduleur Eco,Énergie & Environnement,Sakété,+229 51 78 79 39,[email],onduleureco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080907,haute
BJ-CD3E092A,Grid Water,Énergie & Environnement,Sakété,+229 36 70 66 81,[email],gridwater.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080942,haute
BJ-1C90EBDC,Eau Photovoltaïque,Énergie & Environnement,Sakété,+229 61 57 75 69,[email],eauphotovoltaïque.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080964,haute
BJ-D4000258,Adduction Water,Énergie & Environnement,Sakété,+229 26 83 38 92,[email],adductionwater.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.080982,haute
BJ-EC7FE7C4,Énergie Batterie Eco,Énergie & Environnement,Sakété,+229 57 55 10 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081000,moyenne
BJ-0F1BB3A9,Grid Adjara,Énergie & Environnement,Adjara,+229 94 75 32 97,,gridadjara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081025,moyenne
BJ-0FE9D891,Agriculture Green,Énergie & Environnement,Adjara,+229 20 45 45 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081043,moyenne
BJ-7DFCAA65,Eau Potable SARL,Énergie & Environnement,Adjara,+229 67 47 22 95,,eaupotablesarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081062,moyenne
BJ-5E49C63F,Potable,Énergie & Environnement,Adjara,+229 39 77 79 52,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081078,basse
BJ-92A86F43,Éolien Traitement,Énergie & Environnement,Adjara,+229 25 56 62 92,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081090,basse
BJ-F9412E2A,Offgrid Water,Énergie & Environnement,Allada,+229 60 58 36 98,,offgridwater.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081111,moyenne
BJ-714657DE,Biogaz Solar Allada,Énergie & Environnement,Allada,+229 75 48 82 28,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081131,moyenne
BJ-ABDEEEE3,Eco Phréatique,Énergie & Environnement,Allada,+229 94 27 78 25,[email],ecophréatique.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081158,haute
BJ-1AA4F555,Vert Incinération Water,Énergie & Environnement,Allada,+229 25 13 70 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081187,moyenne
BJ-9813CD66,Environnement Solaire Allada,Énergie & Environnement,Allada,+229 58 71 29 84,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081205,moyenne
BJ-0405F99A,Énergie Géothermie,Énergie & Environnement,Aplahoué,+229 60 46 86 58,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081226,basse
BJ-938349F1,Eau Géothermie Water,Énergie & Environnement,Aplahoué,+229 35 28 62 26,[email],eaugéothermiewater.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081245,haute
BJ-A6A09E3B,Eau Assainissement,Énergie & Environnement,Aplahoué,+229 63 58 20 51,,eauassainissement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081262,moyenne
BJ-BD74D017,Bio Durable,Énergie & Environnement,Aplahoué,+229 99 60 42 50,[email],biodurable.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081282,haute
BJ-6ACBCDBB,Offgrid Clean,Énergie & Environnement,Aplahoué,+229 30 40 55 85,[email],offgridclean.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081300,haute
BJ-3B42CD5F,Biogaz,Énergie & Environnement,Dogbo-Tota,+229 59 53 24 66,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081323,moyenne
BJ-145C9A1E,Bio Énergie,Énergie & Environnement,Dogbo-Tota,+229 24 16 67 87,,bioénergie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081338,moyenne
BJ-5CF93A21,Énergie Écologie Eco,Énergie & Environnement,Dogbo-Tota,+229 26 69 32 55,[email],énergieécologieeco.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081357,haute
BJ-D8FFDEE8,Smart,Énergie & Environnement,Dogbo-Tota,+229 66 84 44 14,[email],smart.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081372,haute
BJ-9296975C,Pompage Eco,Énergie & Environnement,Dogbo-Tota,+229 35 80 85 76,[email],pompageeco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081395,haute
BJ-FFA26C85,Bio Hydraulique Water Kpomassè,Énergie & Environnement,Kpomassè,+229 71 19 69 63,[email],biohydrauliquewaterkpomassè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081426,haute
BJ-F5CE09C3,Eau Clean,Énergie & Environnement,Kpomassè,+229 61 77 44 37,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081444,moyenne
BJ-A5345679,Environnement Incinération Africa,Énergie & Environnement,Kpomassè,+229 84 88 69 57,[email],environnementincinérationafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081467,haute
BJ-33176382,Dépollution Solar,Énergie & Environnement,Kpomassè,+229 87 27 51 55,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081485,moyenne
BJ-8D371BD2,Réseau Power,Énergie & Environnement,Kpomassè,+229 76 14 67 96,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081505,moyenne
BJ-CBBAABE3,Eau Tri Bénin,Énergie & Environnement,Tori-Bossito,+229 90 84 86 97,[email],eautribénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081534,haute
BJ-A5F288DE,Recyclage,Énergie & Environnement,Tori-Bossito,+229 67 25 48 59,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081551,moyenne
BJ-DD7A0FAD,Eco Biogaz Solar,Énergie & Environnement,Tori-Bossito,+229 97 99 25 39,[email],ecobiogazsolar.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081571,haute
BJ-0646FA33,Batterie,Énergie & Environnement,Tori-Bossito,+229 85 39 86 33,[email],batterie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081586,haute
BJ-ED1EC8FC,Power Environment,Énergie & Environnement,Tori-Bossito,+229 46 80 11 41,[email],powerenvironment.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081605,haute
BJ-36E945A6,Eau Panneau Power,Énergie & Environnement,Grand-Popo,+229 96 47 53 75,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081628,moyenne
