id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BC123122,Énergie Nappe Water Grand-Popo,Énergie & Environnement,Grand-Popo,+229 54 79 25 35,[email],énergienappewatergrandpopo.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081651,haute
BJ-75A8A342,Nature Solaire SARL Grand-Popo,Énergie & Environnement,Grand-Popo,+229 72 33 15 79,,naturesolairesarlgrandpopo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081687,moyenne
BJ-3363619B,Environnement Power Green,Énergie & Environnement,Grand-Popo,+229 51 34 34 22,[email],environnementpowergreen.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081740,haute
BJ-7C0650CB,Solaire Water,Énergie & Environnement,Grand-Popo,+229 86 85 30 93,[email],solairewater.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081783,haute
BJ-5E92E289,Vert Athiémé,Énergie & Environnement,Athiémé,+229 74 90 57 52,[email],vertathiémé.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081837,haute
BJ-B738B57E,Géothermie SARL,Énergie & Environnement,Athiémé,+229 60 40 77 77,[email],géothermiesarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081877,haute
BJ-D71E7B4F,Éolien Microgrid Water,Énergie & Environnement,Athiémé,+229 90 87 30 21,[email],éolienmicrogridwater.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081925,haute
BJ-CC7899A0,Énergie Panneau Africa,Énergie & Environnement,Athiémé,+229 45 37 40 44,[email],énergiepanneauafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081946,haute
BJ-FEAAE30D,Smart,Énergie & Environnement,Bopa,+229 44 96 46 13,[email],smart.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.081992,haute
BJ-764F3133,Pompage Bopa,Énergie & Environnement,Bopa,+229 22 51 24 30,[email],pompagebopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082011,haute
BJ-9BA9156A,Énergie Energy,Énergie & Environnement,Bopa,+229 42 42 62 35,,énergieenergy.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082044,moyenne
BJ-665E7B4F,Environnement Compostage,Énergie & Environnement,Bopa,+229 22 21 87 26,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082063,basse
BJ-151ADACB,Forage Energy,Énergie & Environnement,Bopa,+229 48 15 67 90,[email],forageenergy.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082082,haute
BJ-8957F60B,Assainissement Water,Énergie & Environnement,Houéyogbé,+229 31 75 68 89,,assainissementwater.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082104,moyenne
BJ-E811AF4B,Éolien Assainissement,Énergie & Environnement,Houéyogbé,+229 77 17 41 89,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082116,basse
BJ-D0178EE1,Eco Éolien Green,Énergie & Environnement,Houéyogbé,+229 88 75 94 21,[email],ecoéoliengreen.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082136,haute
BJ-D32B4B0F,Assainissement Bénin Houéyogbé,Énergie & Environnement,Houéyogbé,+229 65 75 20 87,[email],assainissementbéninhouéyogbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082155,haute
BJ-B1531559,Power Power Houéyogbé,Énergie & Environnement,Houéyogbé,+229 62 23 97 82,[email],powerpowerhouéyogbé.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082174,haute
BJ-33F1674B,Énergie Solaire,Énergie & Environnement,Malanville,+229 41 48 25 45,,énergiesolaire.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082196,moyenne
BJ-E7AFA0FC,Nature Assainissement Clean,Énergie & Environnement,Malanville,+229 93 20 99 38,[email],natureassainissementclean.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082215,haute
BJ-81BD46FF,Power Eau Environment,Énergie & Environnement,Malanville,+229 33 63 60 71,[email],powereauenvironment.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082246,haute
BJ-FB6196C6,Grid Clean,Énergie & Environnement,Malanville,+229 79 61 28 30,,gridclean.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082261,moyenne
BJ-832C03C9,Eco Pompage Malanville,Énergie & Environnement,Malanville,+229 42 20 74 33,[email],ecopompagemalanville.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082284,haute
BJ-A2388A88,Déchets Kandi,Énergie & Environnement,Kandi,+229 46 18 62 92,[email],déchetskandi.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082314,haute
BJ-A299D5AC,Power Environment,Énergie & Environnement,Kandi,+229 38 96 30 24,[email],powerenvironment.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082331,haute
BJ-86AEA616,Renouvelable,Énergie & Environnement,Kandi,+229 57 32 55 26,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082345,moyenne
BJ-B08B6210,Hydraulique SARL,Énergie & Environnement,Kandi,+229 23 63 18 87,[email],hydrauliquesarl.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082362,haute
BJ-1E67D49E,Microgrid,Énergie & Environnement,Kandi,+229 30 78 45 29,[email],microgrid.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082377,haute
BJ-77B178E1,Power Phréatique Banikoara,Énergie & Environnement,Banikoara,+229 70 98 85 62,,powerphréatiquebanikoara.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082400,moyenne
BJ-3EF3D496,Offgrid,Énergie & Environnement,Banikoara,+229 77 42 62 36,[email],offgrid.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082415,haute
BJ-3F95AD18,Solar Distribution,Énergie & Environnement,Banikoara,+229 81 12 27 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082436,moyenne
BJ-BE3FDFC7,Vert Forage Green,Énergie & Environnement,Banikoara,+229 62 87 64 37,[email],vertforagegreen.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082454,haute
BJ-7FB0CB7A,Énergie,Énergie & Environnement,Banikoara,+229 65 24 41 14,[email],énergie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082469,haute
BJ-E6825C4D,Éolien Ségbana,Énergie & Environnement,Ségbana,+229 33 16 94 81,[email],éolienségbana.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082495,haute
BJ-641E4983,Assainissement Environment,Énergie & Environnement,Ségbana,+229 27 84 38 57,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082512,moyenne
BJ-36275F04,Hydroélectricité,Énergie & Environnement,Ségbana,+229 95 32 60 17,[email],hydroélectricité.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082528,haute
BJ-31A09E32,Éolien Durable Bénin,Énergie & Environnement,Ségbana,+229 56 58 45 24,,éoliendurablebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082546,moyenne
BJ-6C136D46,Irrigation Ségbana,Énergie & Environnement,Ségbana,+229 89 58 60 81,[email],irrigationségbana.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082565,haute
BJ-02007C84,Potable Karimama,Énergie & Environnement,Karimama,+229 34 39 32 45,[email],potablekarimama.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082590,haute
BJ-5FC25F77,Eco Réseau Clean,Énergie & Environnement,Karimama,+229 92 40 68 17,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082608,moyenne
BJ-4F5B8260,Environnement Écologie,Énergie & Environnement,Karimama,+229 87 36 33 16,[email],environnementécologie.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082634,haute
BJ-16E37F63,Nature Onduleur Green,Énergie & Environnement,Karimama,+229 34 74 54 75,[email],natureonduleurgreen.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082652,haute
BJ-D2877C56,Incinération Energy,Énergie & Environnement,Karimama,+229 47 81 74 78,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082668,moyenne
BJ-96EC81AA,Onduleur,Énergie & Environnement,Gogounou,+229 90 98 83 83,[email],onduleur.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082691,haute
BJ-B120C300,Potable,Énergie & Environnement,Gogounou,+229 84 11 36 65,[email],potable.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082707,haute
BJ-7042FDC3,Écologie,Énergie & Environnement,Gogounou,+229 90 19 45 44,,écologie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082720,moyenne
BJ-7AD6457B,Eau Solaire Solar,Énergie & Environnement,Gogounou,+229 40 92 36 24,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082732,basse
BJ-D0A082D2,Clean Vert,Énergie & Environnement,Gogounou,+229 23 89 51 46,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082747,moyenne
BJ-0251D8C4,Nappe Power Cobly,Énergie & Environnement,Cobly,+229 81 89 73 19,,nappepowercobly.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082770,moyenne
BJ-6E60B4DF,Nature Vert,Énergie & Environnement,Cobly,+229 55 55 91 24,[email],naturevert.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082791,haute
BJ-2A768DA2,Éolien Tri Bénin,Énergie & Environnement,Cobly,+229 36 21 23 89,[email],éolientribénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082814,haute
BJ-5992FEB4,Clean Traitement Green,Énergie & Environnement,Cobly,+229 60 30 56 23,[email],cleantraitementgreen.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082832,haute
BJ-6016848A,Eau Biogaz Water,Énergie & Environnement,Cobly,+229 21 55 10 58,,eaubiogazwater.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082845,moyenne
BJ-CC367E65,Dépollution Tanguiéta,Énergie & Environnement,Tanguiéta,+229 52 46 78 48,[email],dépollutiontanguiéta.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082875,haute
BJ-38616EC1,Biogaz,Énergie & Environnement,Tanguiéta,+229 87 75 31 36,[email],biogaz.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082930,haute
BJ-988B6DDD,Solar Microgrid SARL,Énergie & Environnement,Tanguiéta,+229 74 23 82 51,[email],solarmicrogridsarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082966,haute
BJ-7DD2844D,Environnement Dépollution Tanguiéta,Énergie & Environnement,Tanguiéta,+229 72 50 95 69,[email],environnementdépollutiontanguiéta.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.082990,haute
BJ-5109EEA4,Power Solaire Matéri,Énergie & Environnement,Matéri,+229 54 10 49 22,[email],powersolairematéri.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083017,haute
BJ-92FBA74E,Éolien Irrigation,Énergie & Environnement,Matéri,+229 45 84 61 40,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083036,moyenne
BJ-8700BFB7,Éolien Hydraulique Matéri,Énergie & Environnement,Matéri,+229 80 11 63 18,[email],éolienhydrauliquematéri.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083059,haute
BJ-3BA6280C,Environnement Nappe,Énergie & Environnement,Matéri,+229 97 80 91 28,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083076,moyenne
BJ-4670DDC8,Incinération,Énergie & Environnement,Matéri,+229 97 29 74 61,,incinération.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083089,moyenne
BJ-BC301E0D,Éolien Puits Eco Natitingou,Énergie & Environnement,Natitingou,+229 87 13 70 41,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083116,moyenne
BJ-4F33A167,Tri Power Natitingou,Énergie & Environnement,Natitingou,+229 26 49 72 13,[email],tripowernatitingou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083134,haute
BJ-F0BBE0FD,Énergie Assainissement,Énergie & Environnement,Natitingou,+229 52 27 84 36,[email],énergieassainissement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083152,haute
BJ-E6282175,Power Dépollution,Énergie & Environnement,Natitingou,+229 67 96 78 91,[email],powerdépollution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083198,haute
BJ-C8FACB2E,Phréatique,Énergie & Environnement,Toucountouna,+229 64 94 19 24,[email],phréatique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083222,haute
BJ-A8616B60,Nature Environnement,Énergie & Environnement,Toucountouna,+229 65 11 28 54,[email],natureenvironnement.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083239,haute
BJ-AFDCF861,Biogaz Toucountouna,Énergie & Environnement,Toucountouna,+229 41 36 35 15,[email],biogaztoucountouna.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083275,haute
BJ-6BAC2FE2,Éolien Tri Green,Énergie & Environnement,Toucountouna,+229 95 97 39 43,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083292,moyenne
BJ-5D4AC7C2,Eau Environment,Énergie & Environnement,Boukoumbé,+229 48 13 50 49,[email],eauenvironment.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083316,haute
BJ-E2CFC80F,Eau Biogaz,Énergie & Environnement,Boukoumbé,+229 47 48 66 68,,eaubiogaz.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083329,moyenne
BJ-DA1E5ED6,Irrigation Africa Boukoumbé,Énergie & Environnement,Boukoumbé,+229 41 88 79 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083347,moyenne
BJ-E3AC5B95,Power Énergie,Énergie & Environnement,Boukoumbé,+229 95 38 47 14,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083364,moyenne
BJ-CACB70D4,Solar Photovoltaïque SARL,Énergie & Environnement,Boukoumbé,+229 37 98 75 12,,solarphotovoltaïquesarl.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083378,moyenne
BJ-0FEE944C,Eau Compostage,Énergie & Environnement,Kouandé,+229 88 78 31 65,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083402,moyenne
BJ-F7273F13,Solar Renouvelable,Énergie & Environnement,Kouandé,+229 56 86 68 74,,solarrenouvelable.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083455,moyenne
BJ-60CF67FD,Incinération Green,Énergie & Environnement,Kouandé,+229 81 24 89 99,[email],incinérationgreen.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083477,haute
BJ-4D9E6387,Écologie Green,Énergie & Environnement,Kouandé,+229 20 77 84 50,[email],écologiegreen.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083497,haute
BJ-705062E2,Hydroélectricité Péhunco,Énergie & Environnement,Péhunco,+229 63 97 56 59,,hydroélectricitépéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083519,moyenne
BJ-0D40E344,Filtration Clean,Énergie & Environnement,Péhunco,+229 47 71 73 10,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083536,moyenne
BJ-051275EE,Grid Eco,Énergie & Environnement,Péhunco,+229 28 79 99 71,[email],grideco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083553,haute
BJ-CE1CF2F5,Clean Assainissement SARL,Énergie & Environnement,Péhunco,+229 86 85 59 65,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083580,basse
BJ-E4D5C05D,Clean Solar,Énergie & Environnement,Tchaourou,+229 80 19 71 34,,cleansolar.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083601,moyenne
BJ-97BD9A93,Smart Environment,Énergie & Environnement,Tchaourou,+229 45 79 12 69,[email],smartenvironment.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083619,haute
BJ-EF03D267,Énergie Stockage Tchaourou,Énergie & Environnement,Tchaourou,+229 56 65 86 79,[email],énergiestockagetchaourou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083643,haute
BJ-C7F546FF,Solar Pompage Environment,Énergie & Environnement,Tchaourou,+229 72 24 67 78,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083657,basse
BJ-8056EEA6,Hydroélectricité Africa,Énergie & Environnement,Tchaourou,+229 87 83 39 57,,hydroélectricitéafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083674,moyenne
BJ-24F2B093,Désinfection Nikki,Énergie & Environnement,Nikki,+229 88 53 16 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083803,moyenne
BJ-FA861255,Biogaz Nikki,Énergie & Environnement,Nikki,+229 98 62 55 51,[email],biogaznikki.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083846,haute
BJ-B9330331,Nature Durable Bénin,Énergie & Environnement,Nikki,+229 76 21 68 53,[email],naturedurablebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083882,haute
BJ-A6868CE8,Durable SARL,Énergie & Environnement,Bembéréké,+229 89 84 95 23,[email],durablesarl.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083953,haute
BJ-D3EFCF7E,Onduleur Bénin,Énergie & Environnement,Bembéréké,+229 78 47 36 73,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083970,basse
BJ-72431EFA,Incinération Green,Énergie & Environnement,Bembéréké,+229 80 87 95 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.083995,moyenne
BJ-03CE87F0,Vert Solaire SARL Bembéréké,Énergie & Environnement,Bembéréké,+229 58 12 48 53,[email],vertsolairesarlbembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084031,haute
BJ-53EF06F0,Vert Réseau,Énergie & Environnement,Kalalé,+229 98 89 53 78,,vertréseau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084053,moyenne
BJ-671FC97D,Éolien Power,Énergie & Environnement,Kalalé,+229 56 42 60 18,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084070,moyenne
BJ-2E5A38F0,Compostage Environment,Énergie & Environnement,Kalalé,+229 73 95 18 98,[email],compostageenvironment.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084088,haute
BJ-4C91130F,Eco Vert SARL,Énergie & Environnement,Kalalé,+229 86 36 99 80,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084103,moyenne
BJ-06B4080A,Power Géothermie Clean,Énergie & Environnement,Kalalé,+229 46 32 62 98,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084114,basse
BJ-DD9FE392,Énergie Microgrid,Énergie & Environnement,Ndali,+229 50 99 28 53,,énergiemicrogrid.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084135,moyenne
BJ-67B992BC,Assainissement Environment,Énergie & Environnement,Ndali,+229 83 50 95 27,[email],assainissementenvironment.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084152,haute
BJ-7B444F11,Clean Grid,Énergie & Environnement,Ndali,+229 77 23 93 69,[email],cleangrid.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084171,haute
BJ-3EE93140,Vert Dépollution,Énergie & Environnement,Ndali,+229 39 53 27 31,[email],vertdépollution.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084189,haute
BJ-D2298FE9,Éolien Bénin,Énergie & Environnement,Ndali,+229 60 85 32 89,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084201,basse
BJ-63DB33D9,Power Déchets Bénin,Énergie & Environnement,Ségbana,+229 81 98 46 16,[email],powerdéchetsbénin.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084249,haute
BJ-FE6BFE8F,Adduction Bénin,Énergie & Environnement,Ségbana,+229 63 79 34 36,[email],adductionbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084267,haute
BJ-854A2818,Renouvelable Environment,Énergie & Environnement,Ségbana,+229 31 21 93 35,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084279,basse
BJ-EB5B3912,Compostage Clean,Énergie & Environnement,Ségbana,+229 73 25 36 74,[email],compostageclean.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084295,haute
BJ-6C4F2580,Énergie Biogaz,Énergie & Environnement,Tchaourou,+229 77 58 56 31,[email],énergiebiogaz.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084333,haute
BJ-1A8F2B70,Éolien Éolien Tchaourou,Énergie & Environnement,Tchaourou,+229 21 72 43 46,[email],éolienéolientchaourou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084354,haute
BJ-4A9AC009,Filtration Clean,Énergie & Environnement,Tchaourou,+229 67 69 38 41,[email],filtrationclean.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084370,haute
BJ-88FB4F8C,Eco Puits,Énergie & Environnement,Bétérou,+229 84 41 66 14,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084405,moyenne
BJ-89C703EE,Recyclage SARL,Énergie & Environnement,Bétérou,+229 32 47 20 91,[email],recyclagesarl.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084420,haute
BJ-B6454215,Traitement Green,Énergie & Environnement,Bétérou,+229 74 92 99 32,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084435,moyenne
BJ-179C1DEA,Éolien Onduleur Africa,Énergie & Environnement,Bétérou,+229 41 88 11 89,,éolienonduleurafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084448,moyenne
BJ-5171FE1F,Stockage Bétérou,Énergie & Environnement,Bétérou,+229 58 58 48 56,[email],stockagebétérou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084464,haute
BJ-ED55067F,Solaire,Énergie & Environnement,Ouessè,+229 63 39 65 41,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084498,moyenne
BJ-6E92735C,Traitement,Énergie & Environnement,Ouessè,+229 49 50 37 11,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084530,moyenne
BJ-F4F95EDB,Eau Valorisation,Énergie & Environnement,Ouessè,+229 73 95 54 18,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084547,moyenne
BJ-64AB393C,Assainissement Green,Énergie & Environnement,Glazoué,+229 88 78 44 79,[email],assainissementgreen.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084569,haute
BJ-0367B33A,Clean Hydraulique,Énergie & Environnement,Glazoué,+229 37 40 45 57,[email],cleanhydraulique.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084585,haute
BJ-15272E3C,Désinfection Eco,Énergie & Environnement,Glazoué,+229 26 94 64 50,[email],désinfectioneco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084602,haute
BJ-045C41B0,Énergie Dépollution Green,Énergie & Environnement,Glazoué,+229 61 97 36 39,[email],énergiedépollutiongreen.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084620,haute
BJ-84317CB4,Vert Batterie,Énergie & Environnement,Glazoué,+229 61 84 72 24,[email],vertbatterie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084636,haute
BJ-E4126F0C,Nature Photovoltaïque Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 48 60 71 93,[email],naturephotovoltaïquedassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084662,haute
BJ-74C74769,Déchets Bénin,Énergie & Environnement,Dassa-Zoumè,+229 53 68 53 12,[email],déchetsbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084684,haute
BJ-D7736F29,Irrigation Eco Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 34 72 15 48,[email],irrigationecodassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084707,haute
