id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-120B1FD3,Onduleur Environment Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 39 59 74 90,,onduleurenvironmentdassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084721,moyenne
BJ-F8B29377,Énergie Incinération,Énergie & Environnement,Dassa-Zoumè,+229 59 17 25 36,[email],énergieincinération.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084745,haute
BJ-91F8751E,Power Valorisation Clean,Énergie & Environnement,Savalou,+229 55 37 24 15,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084785,moyenne
BJ-C78161F1,Réseau SARL,Énergie & Environnement,Savalou,+229 72 17 85 40,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084813,moyenne
BJ-B55D267A,Dépollution,Énergie & Environnement,Savalou,+229 59 26 78 50,[email],dépollution.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084835,haute
BJ-5917D896,Microgrid Water,Énergie & Environnement,Savalou,+229 61 32 28 27,[email],microgridwater.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084866,haute
BJ-FA5E636B,Environnement Clean Green,Énergie & Environnement,Savalou,+229 74 91 68 26,[email],environnementcleangreen.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084909,haute
BJ-22C68885,Power Smart,Énergie & Environnement,Bantè,+229 90 26 88 96,[email],powersmart.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.084981,haute
BJ-36ABFE97,Solar Tri Water,Énergie & Environnement,Bantè,+229 53 66 52 66,,solartriwater.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085006,moyenne
BJ-B11C3F79,Grid,Énergie & Environnement,Bantè,+229 98 34 28 35,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085032,moyenne
BJ-E9AA5D9F,Clean Assainissement SARL,Énergie & Environnement,Bantè,+229 50 54 94 58,,cleanassainissementsarl.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085052,moyenne
BJ-E206ECD1,Éolien Éolien Green,Énergie & Environnement,Djougou,+229 81 17 45 72,[email],éolienéoliengreen.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085094,haute
BJ-B9408F6C,Power Offgrid Africa,Énergie & Environnement,Djougou,+229 79 63 42 27,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085121,moyenne
BJ-ABB32CE5,Traitement,Énergie & Environnement,Djougou,+229 25 24 80 23,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085166,moyenne
BJ-96263DE2,Eau Adduction,Énergie & Environnement,Djougou,+229 48 21 10 99,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085205,moyenne
BJ-DD0959B7,Solar Power Environment Ouèssè,Énergie & Environnement,Ouèssè,+229 26 75 73 21,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085267,moyenne
BJ-9C3987C1,Power,Énergie & Environnement,Ouèssè,+229 26 13 86 96,[email],power.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085301,haute
BJ-77A2539B,Power Hydroélectricité Africa,Énergie & Environnement,Ouèssè,+229 85 67 71 39,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085344,moyenne
BJ-2662D5FA,Tri,Énergie & Environnement,Ouèssè,+229 90 60 69 74,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085371,moyenne
BJ-D9A858FC,Biomasse Ouèssè,Énergie & Environnement,Ouèssè,+229 83 63 42 29,,biomasseouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085404,moyenne
BJ-1FCA27D6,Eau Adduction,Énergie & Environnement,Bassila,+229 99 53 12 59,[email],eauadduction.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085457,haute
BJ-DF01D53C,Éolien Recyclage Bassila,Énergie & Environnement,Bassila,+229 80 93 96 47,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085510,moyenne
BJ-AB7E4D36,Puits,Énergie & Environnement,Bassila,+229 45 73 59 93,[email],puits.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085536,haute
BJ-A1AC35CC,Traitement Clean,Énergie & Environnement,Bassila,+229 30 68 27 51,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085563,moyenne
BJ-85035E12,Stockage Energy,Énergie & Environnement,Bassila,+229 93 63 90 57,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085597,moyenne
BJ-59CB9A1A,Bio Microgrid Energy Pehunco,Énergie & Environnement,Pehunco,+229 35 20 84 48,,biomicrogridenergypehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085643,moyenne
BJ-231513A1,Compostage Energy,Énergie & Environnement,Pehunco,+229 81 42 55 90,[email],compostageenergy.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085678,haute
BJ-C6B82598,Puits Clean Pehunco,Énergie & Environnement,Pehunco,+229 50 19 96 14,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085712,moyenne
BJ-DF504118,Environnement Power,Énergie & Environnement,Pehunco,+229 34 91 26 45,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085751,moyenne
BJ-1A007AE3,Nature Adduction Green,Énergie & Environnement,Pehunco,+229 29 99 44 74,[email],natureadductiongreen.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085780,haute
BJ-F95CE44C,Potable Solar,Énergie & Environnement,Copargo,+229 87 22 51 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085829,moyenne
BJ-FD191E4B,Onduleur,Énergie & Environnement,Copargo,+229 74 10 73 89,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085864,moyenne
BJ-C33F30BC,Bio Assainissement Bénin,Énergie & Environnement,Copargo,+229 82 14 88 39,[email],bioassainissementbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085925,haute
BJ-C3608405,Batterie,Énergie & Environnement,Copargo,+229 73 32 17 80,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085959,moyenne
BJ-2E8544D6,Durable Water,Énergie & Environnement,Copargo,+229 56 65 81 75,[email],durablewater.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.085990,haute
BJ-B4E7329A,Studio Journal Cotonou,Médias & Communication,Cotonou,+229 76 77 46 94,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086038,moyenne
BJ-3D865569,Communication Nouvelles Bénin,Médias & Communication,Cotonou,+229 27 84 13 46,[email],communicationnouvellesbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086078,haute
BJ-3817FFA5,Production Influenceur Africa,Médias & Communication,Cotonou,+229 98 51 79 21,[email],productioninfluenceurafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086123,haute
BJ-48EC986C,Interview Cotonou,Médias & Communication,Cotonou,+229 99 61 58 87,[email],interviewcotonou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086153,haute
BJ-AA09C019,Facebook Africa,Médias & Communication,Cotonou,+229 26 19 30 98,,facebookafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086182,moyenne
BJ-24C419F6,Réseaux Radio,Médias & Communication,Abomey-Calavi,+229 79 98 72 74,[email],réseauxradio.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086237,haute
BJ-1BE0FA0C,Agence VOD TV Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 27 57 38 85,[email],agencevodtvabomeycalavi.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086276,haute
BJ-162F5AEA,Média Journal,Médias & Communication,Abomey-Calavi,+229 21 68 29 16,[email],médiajournal.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086311,haute
BJ-C9A7B82A,TV Photo,Médias & Communication,Abomey-Calavi,+229 69 60 69 95,[email],tvphoto.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086343,haute
BJ-719FB974,Journal,Médias & Communication,Abomey-Calavi,+229 29 17 63 28,,journal.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086364,moyenne
BJ-91B55ADA,TV Rédaction,Médias & Communication,Porto-Novo,+229 25 54 24 45,,tvrédaction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086403,moyenne
BJ-4716378B,Mixage Press,Médias & Communication,Porto-Novo,+229 57 51 61 15,[email],mixagepress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086437,haute
BJ-C5DC122C,Production Facebook,Médias & Communication,Porto-Novo,+229 66 62 24 50,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086482,moyenne
BJ-7256B445,Télévision Studios,Médias & Communication,Porto-Novo,+229 98 85 42 96,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086497,basse
BJ-EB4C224F,Communication Création Porto-Novo,Médias & Communication,Porto-Novo,+229 77 46 45 69,[email],communicationcréationportonovo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086519,haute
BJ-1F1A4B82,Contenu TV,Médias & Communication,Parakou,+229 42 97 69 65,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086543,moyenne
BJ-07277CD9,Journal Media,Médias & Communication,Parakou,+229 34 71 31 23,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086559,moyenne
BJ-6B8B58D2,Éditorial,Médias & Communication,Parakou,+229 31 64 53 48,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086571,basse
BJ-58A2B89F,Série Press,Médias & Communication,Parakou,+229 78 91 16 43,[email],sériepress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086589,haute
BJ-F6EBA71C,Média Publicité Radio,Médias & Communication,Parakou,+229 23 77 65 81,,médiapublicitéradio.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086603,moyenne
BJ-5274BB57,Production Production TV,Médias & Communication,Bohicon,+229 22 86 92 40,[email],productionproductiontv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086627,haute
BJ-76A4DA41,Média,Médias & Communication,Bohicon,+229 23 35 79 30,[email],média.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086643,haute
BJ-1D280224,Radio VOD Communication Bohicon,Médias & Communication,Bohicon,+229 20 73 12 37,,radiovodcommunicationbohicon.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086659,moyenne
BJ-2C4E2BF4,Presse TV,Médias & Communication,Bohicon,+229 62 22 87 53,[email],pressetv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086675,haute
BJ-0AC1AE47,Radio TikTok TV,Médias & Communication,Bohicon,+229 20 29 70 10,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086686,basse
BJ-8E2D5B56,Communication Réseaux Communication,Médias & Communication,Natitingou,+229 88 40 66 81,[email],communicationréseauxcommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086712,haute
BJ-2309B463,Image,Médias & Communication,Natitingou,+229 80 73 90 58,,image.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086724,moyenne
BJ-BA0593B6,Radio Influenceur Africa,Médias & Communication,Natitingou,+229 45 33 79 96,[email],radioinfluenceurafrica.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086741,haute
BJ-55FE3103,Média Photo Bénin,Médias & Communication,Natitingou,+229 91 73 63 66,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086758,moyenne
BJ-DB383EAB,Radio Sociaux Networks,Médias & Communication,Natitingou,+229 74 39 52 62,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086770,basse
BJ-28F2C057,TV Mixage Bénin,Médias & Communication,Lokossa,+229 99 34 15 79,[email],tvmixagebénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086796,haute
BJ-5CE55750,Studio Social,Médias & Communication,Lokossa,+229 87 59 10 92,[email],studiosocial.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086842,haute
BJ-8AA6F24E,Diffusion International Africa Lokossa,Médias & Communication,Lokossa,+229 26 98 25 20,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086854,basse
BJ-97961BF7,Journal VOD Bénin,Médias & Communication,Lokossa,+229 52 26 96 85,,journalvodbénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086870,moyenne
BJ-14662FC6,Mixage,Médias & Communication,Ouidah,+229 88 41 27 12,[email],mixage.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086909,haute
BJ-4BE2DC70,Social Ouidah,Médias & Communication,Ouidah,+229 36 76 23 37,,socialouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086924,moyenne
BJ-3518B78D,Agence Actualité Studios,Médias & Communication,Ouidah,+229 87 74 27 36,[email],agenceactualitéstudios.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086943,haute
BJ-CFD51E95,Radio Network,Médias & Communication,Ouidah,+229 34 16 32 69,[email],radionetwork.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086959,haute
BJ-085CAA87,Journal Son Ouidah,Médias & Communication,Ouidah,+229 50 34 77 67,[email],journalsonouidah.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086976,haute
BJ-1CD6FCD3,Radio Contenu,Médias & Communication,Savalou,+229 99 51 55 89,,radiocontenu.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.086996,moyenne
BJ-C6C9C556,Démocratie Productions,Médias & Communication,Savalou,+229 93 86 79 81,[email],démocratieproductions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087014,haute
BJ-80C2E3F5,Communication Image TV,Médias & Communication,Savalou,+229 89 40 88 92,[email],communicationimagetv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087034,haute
BJ-0FA4DD35,Communication Démocratie,Médias & Communication,Savalou,+229 57 91 28 57,[email],communicationdémocratie.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087053,haute
BJ-E790502A,Média Rédaction,Médias & Communication,Savalou,+229 92 25 70 64,[email],médiarédaction.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087070,haute
BJ-AC6BEC4E,TikTok Africa,Médias & Communication,Dassa-Zoumè,+229 92 56 12 60,,tiktokafrica.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087090,moyenne
BJ-6BAEE23F,Interview Networks,Médias & Communication,Dassa-Zoumè,+229 48 19 77 39,[email],interviewnetworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087111,haute
BJ-559CD7B0,Production SVOD Africa,Médias & Communication,Dassa-Zoumè,+229 55 28 70 93,[email],productionsvodafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087128,haute
BJ-7FB20048,Journal Montage TV Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 89 33 74 53,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087145,moyenne
BJ-D1C0BD2B,OTT,Médias & Communication,Dassa-Zoumè,+229 98 54 71 75,[email],ott.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087159,haute
BJ-BA9DCCF1,Agence Média Communication,Médias & Communication,Kétou,+229 97 25 62 90,[email],agencemédiacommunication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087188,haute
BJ-78963A75,Actualité,Médias & Communication,Kétou,+229 60 39 98 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087202,moyenne
BJ-7A15B964,Presse Social Kétou,Médias & Communication,Kétou,+229 81 87 98 43,[email],pressesocialkétou.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087223,haute
BJ-4140DA28,Communication Démocratie,Médias & Communication,Kétou,+229 84 12 14 76,[email],communicationdémocratie.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087241,haute
BJ-9DBBBD99,Mixage Studios,Médias & Communication,Kétou,+229 33 20 46 47,[email],mixagestudios.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087256,haute
BJ-ECA1CE34,Radio Production,Médias & Communication,Covè,+229 27 56 59 72,[email],radioproduction.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087280,haute
BJ-DF01686E,Journal Graphisme,Médias & Communication,Covè,+229 56 65 97 63,[email],journalgraphisme.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087297,haute
BJ-1A7CEE5E,International Networks,Médias & Communication,Covè,+229 79 73 76 96,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087309,basse
BJ-C936D312,Agence Journalisme Studios,Médias & Communication,Covè,+229 40 74 39 89,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087324,moyenne
BJ-6648004C,Studio Facebook Productions,Médias & Communication,Covè,+229 49 74 55 94,[email],studiofacebookproductions.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087346,haute
BJ-45A96F77,Radio Contenu News,Médias & Communication,Pobè,+229 30 35 82 67,[email],radiocontenunews.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087369,haute
BJ-EE23405F,Influenceur Radio,Médias & Communication,Pobè,+229 22 12 12 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087385,moyenne
BJ-220FDBEB,Graphisme Studios,Médias & Communication,Pobè,+229 68 42 78 29,[email],graphismestudios.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087404,haute
BJ-47C53877,TV Production Radio,Médias & Communication,Pobè,+229 24 26 45 36,[email],tvproductionradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087422,haute
BJ-098AAF85,Diffusion Information Productions Pobè,Médias & Communication,Pobè,+229 90 11 92 49,[email],diffusioninformationproductionspobè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087439,haute
BJ-B781A942,Communication Network Bénin,Médias & Communication,Sakété,+229 72 16 12 40,[email],communicationnetworkbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087466,haute
BJ-7D00EE79,Média Démocratie Studios,Médias & Communication,Sakété,+229 61 36 66 81,[email],médiadémocratiestudios.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087485,haute
BJ-5694923B,Graphisme,Médias & Communication,Sakété,+229 75 36 71 80,[email],graphisme.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087499,haute
BJ-44E37400,Journal OTT,Médias & Communication,Sakété,+229 81 70 56 65,[email],journalott.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087515,haute
BJ-A6775E0B,Studio TikTok Bénin,Médias & Communication,Sakété,+229 98 68 74 78,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087532,moyenne
BJ-BA6A7B23,Journalisme Adjara,Médias & Communication,Adjara,+229 64 94 68 51,[email],journalismeadjara.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087571,haute
BJ-C93F557A,Studio National,Médias & Communication,Adjara,+229 88 36 42 84,[email],studionational.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087605,haute
BJ-AB54DBCE,Communication Mixage Africa Adjara,Médias & Communication,Adjara,+229 20 33 91 47,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087624,moyenne
BJ-34A06664,Instagram,Médias & Communication,Allada,+229 28 76 42 97,[email],instagram.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087646,haute
BJ-A6F35F90,Journal Photo Productions,Médias & Communication,Allada,+229 66 49 46 49,[email],journalphotoproductions.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087663,haute
BJ-43FFE8FF,Diffusion Interview Africa Allada,Médias & Communication,Allada,+229 54 91 64 14,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087681,moyenne
BJ-ECD16A17,Production Mixage Networks,Médias & Communication,Allada,+229 70 43 80 54,[email],productionmixagenetworks.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087697,haute
BJ-D476F781,Influenceur Radio Allada,Médias & Communication,Allada,+229 39 96 97 38,[email],influenceurradioallada.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087717,haute
BJ-D6878091,Communication Son Bénin Aplahoué,Médias & Communication,Aplahoué,+229 91 93 94 40,[email],communicationsonbéninaplahoué.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087744,haute
BJ-436864AF,Production TV Aplahoué,Médias & Communication,Aplahoué,+229 90 16 13 44,[email],productiontvaplahoué.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087766,haute
BJ-440A0EC2,Production VOD,Médias & Communication,Aplahoué,+229 73 26 29 61,[email],productionvod.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087787,haute
BJ-A9E523B9,Marketing,Médias & Communication,Aplahoué,+229 38 76 40 18,[email],marketing.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087816,haute
BJ-3AF98ECE,Média Actualité Africa Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 82 43 95 93,[email],médiaactualitéafricadogbotota.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087845,haute
BJ-5D8CC2A1,Journal Production Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 70 20 92 56,[email],journalproductiondogbotota.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087864,haute
BJ-8FEE9549,Journalisme TV Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 33 74 35 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087880,moyenne
BJ-CE43BB85,Radio Démocratie Bénin,Médias & Communication,Dogbo-Tota,+229 38 30 72 77,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087906,basse
BJ-BBBAE8C6,Presse OTT TV,Médias & Communication,Dogbo-Tota,+229 44 30 82 56,[email],presseotttv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087925,haute
BJ-7D4C9106,Journalisme,Médias & Communication,Kpomassè,+229 84 71 73 14,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087948,moyenne
BJ-FE37335A,Communication Interview,Médias & Communication,Kpomassè,+229 87 40 29 83,[email],communicationinterview.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087971,haute
BJ-47E92AA1,TV Instagram Communication Kpomassè,Médias & Communication,Kpomassè,+229 68 76 18 36,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.087987,basse
BJ-9FCD40E8,TV Information,Médias & Communication,Kpomassè,+229 50 62 34 29,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088014,moyenne
BJ-A700378C,Diffusion Cinéma Productions Tori-Bossito,Médias & Communication,Tori-Bossito,+229 90 95 63 10,[email],diffusioncinémaproductionstoribossito.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088054,haute
BJ-6C960E56,Éditorial Productions Tori-Bossito,Médias & Communication,Tori-Bossito,+229 41 67 81 76,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088076,moyenne
BJ-6CDF1DCC,Communication National,Médias & Communication,Tori-Bossito,+229 31 39 80 57,[email],communicationnational.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088094,haute
