id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5E663681,Design Radio,Médias & Communication,Tori-Bossito,+229 20 40 91 33,[email],designradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088111,haute
BJ-4E7D3BC3,Influenceur,Médias & Communication,Tori-Bossito,+229 33 68 41 15,[email],influenceur.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088126,haute
BJ-70B93E4E,Radio Podcast Networks,Médias & Communication,Grand-Popo,+229 53 11 75 30,,radiopodcastnetworks.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088146,moyenne
BJ-817D5101,Réalisation Radio,Médias & Communication,Grand-Popo,+229 99 78 48 16,,réalisationradio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088178,moyenne
BJ-098430DF,Podcast Media Grand-Popo,Médias & Communication,Grand-Popo,+229 59 66 88 60,[email],podcastmediagrandpopo.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088197,haute
BJ-699F4111,Journalisme,Médias & Communication,Athiémé,+229 92 51 66 95,[email],journalisme.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088233,haute
BJ-974EE8DC,Télévision,Médias & Communication,Athiémé,+229 59 93 21 31,[email],télévision.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088265,haute
BJ-C8FF491C,Radio SVOD,Médias & Communication,Athiémé,+229 97 71 98 78,[email],radiosvod.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088307,haute
BJ-79FA70F8,Presse Reportage News,Médias & Communication,Athiémé,+229 84 85 77 60,,pressereportagenews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088328,moyenne
BJ-500EACCA,Studio Réseaux Press,Médias & Communication,Athiémé,+229 39 10 81 99,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088358,moyenne
BJ-7FB1D5EB,Studio Social TV,Médias & Communication,Bopa,+229 23 61 60 65,[email],studiosocialtv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088401,haute
BJ-E77B252B,Média LinkedIn,Médias & Communication,Bopa,+229 51 95 32 15,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088434,moyenne
BJ-C0EFC1B0,Vidéo Communication,Médias & Communication,Bopa,+229 50 82 40 87,[email],vidéocommunication.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088471,haute
BJ-A3747963,SVOD News Bopa,Médias & Communication,Bopa,+229 74 64 18 86,[email],svodnewsbopa.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088499,haute
BJ-3D7C590D,Studio Facebook Africa,Médias & Communication,Bopa,+229 76 80 19 71,,studiofacebookafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088521,moyenne
BJ-87A68926,Radio Digital Radio,Médias & Communication,Houéyogbé,+229 89 60 29 42,[email],radiodigitalradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088563,haute
BJ-19F19545,Production Podcast TV,Médias & Communication,Houéyogbé,+229 84 32 82 99,[email],productionpodcasttv.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088592,haute
BJ-C82FAB13,Montage,Médias & Communication,Houéyogbé,+229 60 31 93 73,[email],montage.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088615,haute
BJ-7455A23F,Agence Vidéo News,Médias & Communication,Houéyogbé,+229 42 61 22 18,,agencevidéonews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088638,moyenne
BJ-8B715383,Photo TV,Médias & Communication,Houéyogbé,+229 46 36 23 74,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088658,basse
BJ-B8C90613,Facebook Malanville,Médias & Communication,Malanville,+229 41 57 89 88,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088702,moyenne
BJ-6FC83399,Contenu Productions,Médias & Communication,Malanville,+229 40 55 31 31,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088732,moyenne
BJ-DF860A11,Presse Création Malanville,Médias & Communication,Malanville,+229 43 23 96 76,[email],pressecréationmalanville.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088772,haute
BJ-36EFE8AD,Instagram,Médias & Communication,Malanville,+229 49 30 97 12,[email],instagram.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088797,haute
BJ-C0807CFB,Cinéma Communication,Médias & Communication,Malanville,+229 50 61 42 89,[email],cinémacommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088827,haute
BJ-20976A7D,Production Podcast Bénin,Médias & Communication,Kandi,+229 21 72 20 38,[email],productionpodcastbénin.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088871,haute
BJ-693701F2,TV Twitter Networks,Médias & Communication,Kandi,+229 65 74 11 28,[email],tvtwitternetworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088925,haute
BJ-E5C4D6EC,Diffusion Influenceur TV Kandi,Médias & Communication,Kandi,+229 59 92 99 59,[email],diffusioninfluenceurtvkandi.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088957,haute
BJ-AA913D3C,Presse OTT Bénin,Médias & Communication,Kandi,+229 64 97 33 90,,presseottbénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.088980,moyenne
BJ-F01BDE9C,TV Mixage,Médias & Communication,Kandi,+229 20 54 53 74,,tvmixage.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089001,moyenne
BJ-116B9742,Journal SVOD Banikoara,Médias & Communication,Banikoara,+229 26 53 27 30,,journalsvodbanikoara.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089034,moyenne
BJ-91CCAF14,Radio Journalisme Radio,Médias & Communication,Banikoara,+229 79 57 94 91,[email],radiojournalismeradio.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089064,haute
BJ-F97EED88,Production Publicité,Médias & Communication,Banikoara,+229 25 86 48 31,[email],productionpublicité.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089109,haute
BJ-E150902A,Média Banikoara,Médias & Communication,Banikoara,+229 27 96 37 15,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089148,moyenne
BJ-2DF89215,Studio Sociaux,Médias & Communication,Banikoara,+229 61 86 76 98,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089178,moyenne
BJ-6DD81CE1,Streaming,Médias & Communication,Ségbana,+229 53 44 60 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089203,moyenne
BJ-BECA93CE,Agence Facebook Radio,Médias & Communication,Ségbana,+229 37 37 64 55,,agencefacebookradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089216,moyenne
BJ-DB705E3F,Création,Médias & Communication,Ségbana,+229 96 21 66 52,[email],création.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089232,haute
BJ-0332A40E,Studio Rédaction,Médias & Communication,Ségbana,+229 96 44 20 75,,studiorédaction.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089250,moyenne
BJ-AA90063D,Diffusion Mixage,Médias & Communication,Ségbana,+229 63 24 21 20,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089267,moyenne
BJ-0FF8369D,Instagram Radio Karimama,Médias & Communication,Karimama,+229 23 59 29 56,,instagramradiokarimama.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089287,moyenne
BJ-3874D55E,TV Son Radio,Médias & Communication,Karimama,+229 80 11 65 81,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089302,moyenne
BJ-534BA57C,Média Télévision TV Karimama,Médias & Communication,Karimama,+229 35 39 51 13,[email],médiatélévisiontvkarimama.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089325,haute
BJ-3961BF93,Diffusion Actualité Press,Médias & Communication,Karimama,+229 47 11 87 18,[email],diffusionactualitépress.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089343,haute
BJ-FBBB00F0,Presse National Networks,Médias & Communication,Karimama,+229 38 70 89 47,[email],pressenationalnetworks.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089359,haute
BJ-5C45AF04,Média Facebook,Médias & Communication,Gogounou,+229 80 17 36 65,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089383,moyenne
BJ-6CB4A533,Éditorial Media,Médias & Communication,Gogounou,+229 49 18 90 88,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089403,moyenne
BJ-D8E709B5,Publicité Africa,Médias & Communication,Gogounou,+229 54 41 64 61,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089420,moyenne
BJ-76FA8C60,Radio Télévision Africa,Médias & Communication,Gogounou,+229 67 22 96 18,,radiotélévisionafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089432,moyenne
BJ-31B8A72B,Journal Information News,Médias & Communication,Gogounou,+229 46 22 76 22,,journalinformationnews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089445,moyenne
BJ-632D8941,Presse Network Cobly,Médias & Communication,Cobly,+229 22 49 97 36,,pressenetworkcobly.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089464,moyenne
BJ-2C64F13C,Blogueur,Médias & Communication,Cobly,+229 64 15 26 65,[email],blogueur.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089478,haute
BJ-0945EF9F,Nouvelles Media,Médias & Communication,Cobly,+229 69 65 60 91,,nouvellesmedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089490,moyenne
BJ-FECF8696,Presse Productions,Médias & Communication,Cobly,+229 62 28 87 91,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089527,moyenne
BJ-46BA8AC3,Média Montage Tanguiéta,Médias & Communication,Tanguiéta,+229 69 21 24 35,[email],médiamontagetanguiéta.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089561,haute
BJ-3F200BCF,Photo,Médias & Communication,Tanguiéta,+229 60 51 55 55,,photo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089574,moyenne
BJ-71DBD8BD,Presse Network Tanguiéta,Médias & Communication,Tanguiéta,+229 34 79 48 78,[email],pressenetworktanguiéta.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089591,haute
BJ-AE1A61C2,Marketing,Médias & Communication,Tanguiéta,+229 54 52 92 98,[email],marketing.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089606,haute
BJ-04A107F0,Studio Podcast,Médias & Communication,Tanguiéta,+229 38 59 79 40,[email],studiopodcast.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089622,haute
BJ-938C058A,Studio Communication Press Matéri,Médias & Communication,Matéri,+229 65 55 46 67,[email],studiocommunicationpressmatéri.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089646,haute
BJ-668D9A71,Instagram,Médias & Communication,Matéri,+229 30 47 75 29,[email],instagram.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089660,haute
BJ-01F7F628,Diffusion Streaming Productions Matéri,Médias & Communication,Matéri,+229 53 25 58 44,[email],diffusionstreamingproductionsmatéri.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089682,haute
BJ-323EE6F7,Sociaux,Médias & Communication,Matéri,+229 46 27 48 30,,sociaux.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089695,moyenne
BJ-511494AE,Film,Médias & Communication,Matéri,+229 84 35 96 72,[email],film.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089710,haute
BJ-C08C3F89,Instagram,Médias & Communication,Natitingou,+229 21 56 83 42,[email],instagram.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089754,haute
BJ-2291AE91,OTT Communication,Médias & Communication,Natitingou,+229 53 29 22 62,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089780,moyenne
BJ-58EF06A4,Studio VOD Radio,Médias & Communication,Natitingou,+229 64 48 83 58,[email],studiovodradio.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089821,haute
BJ-63DAB9C9,Image Studios,Médias & Communication,Natitingou,+229 79 70 96 73,[email],imagestudios.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089867,haute
BJ-9A687F1F,Média Bénin,Médias & Communication,Natitingou,+229 31 49 54 23,,médiabénin.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089912,moyenne
BJ-4CEA7ED6,Agence VOD,Médias & Communication,Toucountouna,+229 70 96 75 52,[email],agencevod.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.089963,haute
BJ-5DAC55FB,Production Film Toucountouna,Médias & Communication,Toucountouna,+229 27 32 65 57,[email],productionfilmtoucountouna.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090000,haute
BJ-6B32F337,Information,Médias & Communication,Toucountouna,+229 42 78 62 71,[email],information.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090023,haute
BJ-D07AAA04,Agence Série Press,Médias & Communication,Toucountouna,+229 76 30 58 11,[email],agencesériepress.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090043,haute
BJ-AB79A418,Journal Twitter Radio,Médias & Communication,Toucountouna,+229 55 79 71 98,,journaltwitterradio.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090056,moyenne
BJ-D4AB0A0C,Mixage Radio,Médias & Communication,Boukoumbé,+229 98 16 88 85,[email],mixageradio.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090082,haute
BJ-0D40E15A,Liberté Bénin,Médias & Communication,Boukoumbé,+229 26 86 24 27,[email],libertébénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090101,haute
BJ-AB1418DE,Journal Journal News,Médias & Communication,Boukoumbé,+229 65 23 82 65,,journaljournalnews.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090113,moyenne
BJ-69385717,Production SVOD,Médias & Communication,Boukoumbé,+229 23 86 74 90,[email],productionsvod.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090130,haute
BJ-4F482A40,Presse,Médias & Communication,Boukoumbé,+229 97 42 72 45,,presse.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090143,moyenne
BJ-C1DF6D7E,Radio Information,Médias & Communication,Kouandé,+229 25 52 95 69,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090161,basse
BJ-3B687566,Production Documentaire,Médias & Communication,Kouandé,+229 74 36 76 64,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090177,moyenne
BJ-05A74BF4,Création Radio,Médias & Communication,Kouandé,+229 37 33 86 30,,créationradio.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090198,moyenne
BJ-3B2694DF,Agence Publicité Africa Kouandé,Médias & Communication,Kouandé,+229 67 29 38 33,,agencepublicitéafricakouandé.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090215,moyenne
BJ-969AB5BD,Presse Communication,Médias & Communication,Kouandé,+229 50 58 61 75,[email],pressecommunication.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090232,haute
BJ-B53C7754,Communication Péhunco,Médias & Communication,Péhunco,+229 29 38 66 89,[email],communicationpéhunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090257,haute
BJ-2ACE9214,Communication Actualité Péhunco,Médias & Communication,Péhunco,+229 87 33 11 49,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090269,basse
BJ-B590ADCB,Journal,Médias & Communication,Péhunco,+229 28 31 80 57,[email],journal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090283,haute
BJ-151DD611,Presse Péhunco,Médias & Communication,Péhunco,+229 61 59 25 28,[email],pressepéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090300,haute
BJ-0E6E0FC6,Journal Série Péhunco,Médias & Communication,Péhunco,+229 91 49 74 30,,journalsériepéhunco.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090312,moyenne
BJ-6E2C3CA0,International Media,Médias & Communication,Tchaourou,+229 92 65 31 75,[email],internationalmedia.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090336,haute
BJ-40B2ADC7,Son Tchaourou,Médias & Communication,Tchaourou,+229 33 79 60 15,[email],sontchaourou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090352,haute
BJ-92021880,Interview,Médias & Communication,Tchaourou,+229 28 12 61 95,[email],interview.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090369,haute
BJ-C75C8D88,TV Contenu,Médias & Communication,Tchaourou,+229 75 47 57 46,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090384,moyenne
BJ-BB58EC1B,Diffusion SVOD Tchaourou,Médias & Communication,Tchaourou,+229 37 38 86 73,[email],diffusionsvodtchaourou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090401,haute
BJ-15B42604,National Networks Nikki,Médias & Communication,Nikki,+229 20 18 75 28,,nationalnetworksnikki.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090420,moyenne
BJ-322DA12A,Communication Vidéo,Médias & Communication,Nikki,+229 94 52 65 38,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090433,basse
BJ-F8533441,Radio Blogueur Radio,Médias & Communication,Nikki,+229 67 66 60 85,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090452,moyenne
BJ-D56901B9,Journal Nouvelles Networks,Médias & Communication,Nikki,+229 62 51 93 23,[email],journalnouvellesnetworks.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090469,haute
BJ-BC708392,Instagram Radio Nikki,Médias & Communication,Nikki,+229 60 62 73 62,[email],instagramradionikki.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090484,haute
BJ-753E8DFA,Média Twitter,Médias & Communication,Bembéréké,+229 89 28 80 86,[email],médiatwitter.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090509,haute
BJ-C8C67D23,Média Studios,Médias & Communication,Bembéréké,+229 92 65 22 45,[email],médiastudios.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090530,haute
BJ-4B00CF40,Production Communication Press,Médias & Communication,Bembéréké,+229 29 41 78 74,,productioncommunicationpress.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090547,moyenne
BJ-7484757B,Blogueur Media,Médias & Communication,Bembéréké,+229 21 25 24 64,[email],blogueurmedia.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090565,haute
BJ-EEE9AB37,Agence Radio News,Médias & Communication,Bembéréké,+229 37 49 17 56,[email],agenceradionews.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090581,haute
BJ-4ABE4E84,Média,Médias & Communication,Kalalé,+229 24 13 97 29,,média.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090600,moyenne
BJ-FC770AFA,Démocratie,Médias & Communication,Kalalé,+229 75 46 29 20,,démocratie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090612,moyenne
BJ-D6DF87AF,National Bénin,Médias & Communication,Kalalé,+229 29 41 97 81,[email],nationalbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090629,haute
BJ-6D603D6E,Enquête,Médias & Communication,Kalalé,+229 34 72 90 45,[email],enquête.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090643,haute
BJ-FD067BF7,VOD,Médias & Communication,Ndali,+229 89 36 89 63,[email],vod.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090676,haute
BJ-80DB5D53,Communication Série,Médias & Communication,Ndali,+229 70 55 35 15,[email],communicationsérie.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090693,haute
BJ-C739AE39,Diffusion Radio Networks,Médias & Communication,Ndali,+229 50 61 35 88,[email],diffusionradionetworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090712,haute
BJ-C56C035D,Agence Contenu,Médias & Communication,Ndali,+229 54 84 24 53,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090728,moyenne
BJ-4564FCA9,Contenu,Médias & Communication,Ndali,+229 32 92 61 63,,contenu.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090743,moyenne
BJ-611DD136,Communication TikTok Press,Médias & Communication,Ségbana,+229 73 52 67 18,[email],communicationtiktokpress.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090767,haute
BJ-5C368CE4,Journal VOD Ségbana,Médias & Communication,Ségbana,+229 95 10 58 51,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090780,basse
BJ-EABDF018,Liberté Studios,Médias & Communication,Ségbana,+229 94 53 37 23,[email],libertéstudios.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090796,haute
BJ-A6FFE25B,Journal Média Radio,Médias & Communication,Ségbana,+229 69 54 95 57,,journalmédiaradio.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090808,moyenne
BJ-D5FC21E1,Influenceur,Médias & Communication,Ségbana,+229 26 31 44 45,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090819,basse
BJ-85B6A6F2,Presse Social,Médias & Communication,Tchaourou,+229 55 55 98 38,[email],pressesocial.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090842,haute
BJ-F301523B,OTT,Médias & Communication,Tchaourou,+229 45 83 96 87,,ott.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090854,moyenne
BJ-A3B5F7E1,Studio Blogueur,Médias & Communication,Tchaourou,+229 51 24 95 52,[email],studioblogueur.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090873,haute
BJ-F77EC8A6,Publicité Communication,Médias & Communication,Tchaourou,+229 53 23 21 33,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090885,basse
BJ-5859D2BE,Enquête News,Médias & Communication,Tchaourou,+229 88 27 82 22,[email],enquêtenews.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090920,haute
BJ-B92309C1,Communication SVOD,Médias & Communication,Bétérou,+229 59 86 72 59,,communicationsvod.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090942,moyenne
BJ-C1A6B58E,Streaming Bétérou,Médias & Communication,Bétérou,+229 92 39 82 70,[email],streamingbétérou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090959,haute
BJ-CCF43684,Production Média,Médias & Communication,Bétérou,+229 87 97 99 50,[email],productionmédia.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090976,haute
BJ-7A11952C,Réalisation Africa,Médias & Communication,Bétérou,+229 51 78 40 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.090988,basse
BJ-0F2E6078,Journal,Médias & Communication,Bétérou,+229 66 80 84 56,[email],journal.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091002,haute
BJ-A656FC33,Diffusion International Africa Ouessè,Médias & Communication,Ouessè,+229 79 67 71 74,[email],diffusioninternationalafricaouessè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091026,haute
