id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B18C6671,TV Presse Press,Médias & Communication,Ouessè,+229 66 78 88 89,[email],tvpressepress.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091047,haute
BJ-50B94751,Télévision Communication Ouessè,Médias & Communication,Ouessè,+229 53 60 92 56,[email],télévisioncommunicationouessè.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091070,haute
BJ-FCD0F843,Film Networks,Médias & Communication,Ouessè,+229 72 56 72 89,[email],filmnetworks.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091089,haute
BJ-80A73BA5,Agence Éditorial Bénin,Médias & Communication,Ouessè,+229 50 64 80 13,[email],agenceéditorialbénin.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091108,haute
BJ-30D00659,Production Rédaction Press,Médias & Communication,Glazoué,+229 78 14 10 56,[email],productionrédactionpress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091134,haute
BJ-113A9F98,Journal International,Médias & Communication,Glazoué,+229 40 48 78 82,,journalinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091146,moyenne
BJ-3B52DF01,SVOD Glazoué,Médias & Communication,Glazoué,+229 39 47 14 32,[email],svodglazoué.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091164,haute
BJ-E09D0384,Radio Blogueur Press,Médias & Communication,Glazoué,+229 70 48 91 18,[email],radioblogueurpress.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091180,haute
BJ-631792FA,Studio Création Communication,Médias & Communication,Dassa-Zoumè,+229 98 33 70 12,[email],studiocréationcommunication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091218,haute
BJ-6ABABC26,Podcast Radio,Médias & Communication,Dassa-Zoumè,+229 97 54 68 63,[email],podcastradio.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091235,haute
BJ-46715687,Diffusion Influenceur,Médias & Communication,Dassa-Zoumè,+229 72 28 56 48,[email],diffusioninfluenceur.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091255,haute
BJ-11924FE8,Radio Réalisation Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 28 68 78 73,[email],radioréalisationdassazoumè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091293,haute
BJ-B478D2CC,Média Photo Press,Médias & Communication,Dassa-Zoumè,+229 92 48 34 49,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091328,moyenne
BJ-B9EABD8D,Twitter,Médias & Communication,Savalou,+229 80 16 55 82,[email],twitter.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091353,haute
BJ-BBE29CF8,Diffusion Enquête,Médias & Communication,Savalou,+229 75 82 16 23,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091377,moyenne
BJ-54BF1810,Radio Actualité Press,Médias & Communication,Savalou,+229 64 32 62 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091404,moyenne
BJ-E18491A4,Studio Design Media,Médias & Communication,Savalou,+229 25 35 98 82,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091437,moyenne
BJ-9851ED2C,Publicité,Médias & Communication,Savalou,+229 76 96 66 32,[email],publicité.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091460,haute
BJ-5CB066A0,Radio,Médias & Communication,Bantè,+229 30 19 60 64,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091500,basse
BJ-C6B105B1,Presse Communication Productions,Médias & Communication,Bantè,+229 36 84 81 14,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091536,moyenne
BJ-F30C36DE,Rédaction Networks,Médias & Communication,Bantè,+229 44 84 18 25,[email],rédactionnetworks.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091610,haute
BJ-C14D02E1,Design,Médias & Communication,Bantè,+229 98 45 99 62,[email],design.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091640,haute
BJ-69F95BC3,Presse Contenu Radio,Médias & Communication,Djougou,+229 48 84 71 31,[email],pressecontenuradio.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091685,haute
BJ-78AAA1A9,Documentaire TV,Médias & Communication,Djougou,+229 46 72 96 53,[email],documentairetv.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091717,haute
BJ-DD82B9F8,Animation Djougou,Médias & Communication,Djougou,+229 24 10 37 91,,animationdjougou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091742,moyenne
BJ-B04A23ED,Communication Vidéo,Médias & Communication,Djougou,+229 91 82 28 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091772,moyenne
BJ-2505609F,Photo Bénin Ouèssè,Médias & Communication,Ouèssè,+229 88 14 39 88,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091841,moyenne
BJ-DF7CEDCC,Presse Cinéma Media Ouèssè,Médias & Communication,Ouèssè,+229 71 57 22 63,[email],pressecinémamediaouèssè.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091874,haute
BJ-493808EC,TV OTT,Médias & Communication,Ouèssè,+229 51 10 35 40,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.091978,moyenne
BJ-1D6339B9,Journal Contenu,Médias & Communication,Ouèssè,+229 54 89 87 15,,journalcontenu.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092009,moyenne
BJ-7236CF24,Diffusion Interview Africa,Médias & Communication,Bassila,+229 88 56 71 60,,diffusioninterviewafrica.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092055,moyenne
BJ-F3F5AC9E,Studio Rédaction TV Bassila,Médias & Communication,Bassila,+229 58 77 33 60,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092092,moyenne
BJ-4855FCF7,Nouvelles TV,Médias & Communication,Bassila,+229 61 13 89 32,[email],nouvellestv.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092132,haute
BJ-80003F4B,Animation Productions Bassila,Médias & Communication,Bassila,+229 69 15 26 93,[email],animationproductionsbassila.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092167,haute
BJ-B6E3585A,Enquête,Médias & Communication,Bassila,+229 86 38 29 89,[email],enquête.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092186,haute
BJ-DFF5509C,Diffusion Journalisme Pehunco,Médias & Communication,Pehunco,+229 97 93 50 35,[email],diffusionjournalismepehunco.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092223,haute
BJ-8EF25864,Journal International,Médias & Communication,Pehunco,+229 53 17 67 61,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092243,moyenne
BJ-B0A8F939,Journal Radio Pehunco,Médias & Communication,Pehunco,+229 73 16 94 45,[email],journalradiopehunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092263,haute
BJ-B36C02DC,YouTube Press,Médias & Communication,Pehunco,+229 46 17 61 70,,youtubepress.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092292,moyenne
BJ-8677511B,Photo Press,Médias & Communication,Copargo,+229 38 15 11 96,,photopress.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092313,moyenne
BJ-1DDFBCF4,Journal International TV,Médias & Communication,Copargo,+229 29 39 78 50,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092331,moyenne
BJ-6C21A0E2,Presse Éditorial Media Copargo,Médias & Communication,Copargo,+229 68 28 34 33,[email],presseéditorialmediacopargo.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092353,haute
BJ-CA7B46EE,Réalisation Networks,Médias & Communication,Copargo,+229 74 91 10 61,[email],réalisationnetworks.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092399,haute
BJ-9E5D7FDC,Marketing,Médias & Communication,Copargo,+229 80 26 79 59,[email],marketing.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092439,haute
BJ-CD570FD3,Fondation Justice,ONG & Associations,Cotonou,+229 94 38 65 77,[email],fondationjustice.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092486,haute
BJ-A2D8EF13,Association Insertion,ONG & Associations,Cotonou,+229 69 21 71 42,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092512,moyenne
BJ-57A31746,Protection Africa,ONG & Associations,Cotonou,+229 34 94 78 47,[email],protectionafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092547,haute
BJ-A7EC3246,ONG Justice,ONG & Associations,Cotonou,+229 75 85 65 76,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092568,basse
BJ-CA02A4BB,Solidarité International,ONG & Associations,Cotonou,+229 80 37 65 48,[email],solidaritéinternational.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092607,haute
BJ-6A952C26,Association Accompagnement ONG,ONG & Associations,Abomey-Calavi,+229 87 16 40 13,[email],associationaccompagnementong.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092652,haute
BJ-7D3D37E9,Capitalisation,ONG & Associations,Abomey-Calavi,+229 31 91 56 17,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092681,moyenne
BJ-E0F58AED,Prévention Association,ONG & Associations,Abomey-Calavi,+229 28 61 88 44,,préventionassociation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092705,moyenne
BJ-722B6F61,Évaluation Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 36 93 33 90,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092728,basse
BJ-F8974DAA,Paix Alliance Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 29 68 48 74,[email],paixallianceabomeycalavi.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092754,haute
BJ-7DADCDEB,Femme,ONG & Associations,Porto-Novo,+229 91 21 68 21,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092786,basse
BJ-9996F190,Dialogue ONG,ONG & Associations,Porto-Novo,+229 83 13 41 16,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092812,moyenne
BJ-1C841AC6,Solidarité,ONG & Associations,Porto-Novo,+229 34 47 43 74,,solidarité.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092852,moyenne
BJ-8203193C,Capitalisation International,ONG & Associations,Porto-Novo,+229 30 49 23 18,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092875,basse
BJ-83CE3EB7,Publication,ONG & Associations,Porto-Novo,+229 62 36 27 67,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092919,basse
BJ-204E0030,Monitoring International,ONG & Associations,Parakou,+229 39 21 84 36,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.092978,moyenne
BJ-EC5B3B82,Fondation Social Parakou,ONG & Associations,Parakou,+229 44 76 20 96,,fondationsocialparakou.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093021,moyenne
BJ-946A08BD,Ligue Protection International,ONG & Associations,Parakou,+229 97 91 75 82,[email],ligueprotectioninternational.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093058,haute
BJ-D18A7622,Organisation Inclusion,ONG & Associations,Parakou,+229 24 83 18 28,[email],organisationinclusion.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093093,haute
BJ-F96ECFDA,ONG Recherche,ONG & Associations,Parakou,+229 42 13 53 42,[email],ongrecherche.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093122,haute
BJ-402AAFDF,Ligue Environnement Alliance Bohicon,ONG & Associations,Bohicon,+229 45 72 40 84,,ligueenvironnementalliancebohicon.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093168,moyenne
BJ-6D85D6CD,Fédération Crédit Africa,ONG & Associations,Bohicon,+229 68 83 62 51,,fédérationcréditafrica.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093195,moyenne
BJ-8966BB69,Union Publication,ONG & Associations,Bohicon,+229 90 68 25 62,,unionpublication.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093234,moyenne
BJ-6472FC35,Syndicat Inclusion Fondation,ONG & Associations,Bohicon,+229 72 20 69 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093266,moyenne
BJ-87E9D088,Association Prévention,ONG & Associations,Bohicon,+229 34 75 22 44,[email],associationprévention.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093296,haute
BJ-03C41DD4,Fédération Démocratie,ONG & Associations,Natitingou,+229 72 74 98 34,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093333,basse
BJ-BDB1183C,Société Assistance,ONG & Associations,Natitingou,+229 30 45 82 77,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093361,moyenne
BJ-04E6D9CB,Association Social Coalition,ONG & Associations,Natitingou,+229 38 31 10 32,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093396,moyenne
BJ-912752D5,Advocacy Alliance,ONG & Associations,Natitingou,+229 82 39 13 37,[email],advocacyalliance.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093449,haute
BJ-1179569F,Analyse Coalition,ONG & Associations,Lokossa,+229 27 58 69 76,[email],analysecoalition.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093503,haute
BJ-374DC0EE,Société Développement Lokossa,ONG & Associations,Lokossa,+229 47 89 23 52,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093554,moyenne
BJ-4AE35250,Fédération Citoyenneté ONG,ONG & Associations,Lokossa,+229 76 32 67 80,[email],fédérationcitoyennetéong.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093607,haute
BJ-909C23AC,Fédération Coopération,ONG & Associations,Lokossa,+229 22 43 21 67,[email],fédérationcoopération.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093644,haute
BJ-C918E95F,Inclusion,ONG & Associations,Lokossa,+229 37 63 57 93,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093672,moyenne
BJ-0351F730,ONG Entrepreneuriat,ONG & Associations,Ouidah,+229 26 13 91 59,[email],ongentrepreneuriat.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093720,haute
BJ-3CEFC2D9,ONG Humanitaire,ONG & Associations,Ouidah,+229 76 77 62 24,[email],onghumanitaire.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093753,haute
BJ-A034C21F,Ligue Équité Ouidah,ONG & Associations,Ouidah,+229 20 97 94 46,[email],ligueéquitéouidah.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093800,haute
BJ-224485D6,Société Justice,ONG & Associations,Ouidah,+229 72 12 93 35,[email],sociétéjustice.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093832,haute
BJ-F8CEE264,Club Paix Network,ONG & Associations,Ouidah,+229 30 74 55 91,[email],clubpaixnetwork.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093858,haute
BJ-282FDB1D,Association Assistance,ONG & Associations,Savalou,+229 98 66 32 69,[email],associationassistance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093920,haute
BJ-7C666BEC,Ligue Bénévolat,ONG & Associations,Savalou,+229 78 48 50 93,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093950,moyenne
BJ-C34B6B20,Analyse,ONG & Associations,Savalou,+229 25 72 18 91,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.093984,moyenne
BJ-99666E87,Union Insertion,ONG & Associations,Savalou,+229 33 32 46 64,[email],unioninsertion.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094014,haute
BJ-6442486F,Ligue Social Association,ONG & Associations,Savalou,+229 52 80 44 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094041,moyenne
BJ-E00A2FE9,Monitoring Alliance,ONG & Associations,Dassa-Zoumè,+229 70 62 62 95,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094080,basse
BJ-2F6630AE,Jeunesse Network,ONG & Associations,Dassa-Zoumè,+229 96 31 19 14,[email],jeunessenetwork.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094122,haute
BJ-C8A5FD78,Société Bénévolat Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 62 94 13 24,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094172,moyenne
BJ-D5CB8588,Démocratie Coalition,ONG & Associations,Dassa-Zoumè,+229 88 25 99 60,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094242,moyenne
BJ-B11153E5,Volontariat,ONG & Associations,Kétou,+229 52 13 30 87,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094320,basse
BJ-21A67ECF,Organisation Inclusion Bénin,ONG & Associations,Kétou,+229 60 73 95 90,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094349,basse
BJ-400C296E,Syndicat Partenariat,ONG & Associations,Kétou,+229 24 43 17 33,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094401,moyenne
BJ-514FBE65,Solidarité ONG,ONG & Associations,Kétou,+229 92 31 46 10,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094422,basse
BJ-B55B1A1F,Fondation Inclusion Alliance,ONG & Associations,Covè,+229 24 25 61 52,[email],fondationinclusionalliance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094465,haute
BJ-3E008AD2,Insertion Alliance,ONG & Associations,Covè,+229 37 58 27 37,,insertionalliance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094485,moyenne
BJ-2B2E84AB,Ligue Prévention Organisation,ONG & Associations,Covè,+229 82 95 77 42,[email],liguepréventionorganisation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094527,haute
BJ-07BCA218,Association Recherche Covè,ONG & Associations,Covè,+229 48 18 84 84,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094566,moyenne
BJ-5B66E04D,Étude ONG,ONG & Associations,Covè,+229 22 49 22 37,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094601,basse
BJ-AECAD05C,Insertion,ONG & Associations,Pobè,+229 72 89 48 91,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094642,basse
BJ-37A4CE6D,Enfant Alliance,ONG & Associations,Pobè,+229 59 29 97 10,[email],enfantalliance.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094673,haute
BJ-27624942,ONG Sensibilisation,ONG & Associations,Pobè,+229 35 52 34 19,[email],ongsensibilisation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094738,haute
BJ-522A71AC,Société Suivi Association,ONG & Associations,Pobè,+229 42 99 88 78,[email],sociétésuiviassociation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094778,haute
BJ-CA976C6B,Société Femme Bénin,ONG & Associations,Sakété,+229 29 46 38 97,[email],sociétéfemmebénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094836,haute
BJ-6A544F49,Union Capitalisation International,ONG & Associations,Sakété,+229 61 13 46 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094872,moyenne
BJ-A53D4668,Recherche Africa,ONG & Associations,Sakété,+229 90 47 45 93,,rechercheafrica.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094917,moyenne
BJ-FE5C9AFD,Organisation Épargne Sakété,ONG & Associations,Sakété,+229 58 38 31 33,[email],organisationépargnesakété.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094963,haute
BJ-CDB61B26,Sport Africa Sakété,ONG & Associations,Sakété,+229 46 60 22 88,[email],sportafricasakété.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.094999,haute
BJ-FF55E5A2,Étude Organisation Adjara,ONG & Associations,Adjara,+229 32 37 21 52,[email],étudeorganisationadjara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095058,haute
BJ-2CF799E0,Évaluation Fondation,ONG & Associations,Adjara,+229 54 26 15 14,[email],évaluationfondation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095091,haute
BJ-6DF6DDC8,Accompagnement Alliance,ONG & Associations,Adjara,+229 26 45 58 63,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095121,basse
BJ-877CEC7D,Social Adjara,ONG & Associations,Adjara,+229 59 79 37 32,[email],socialadjara.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095157,haute
BJ-C18EFA06,Suivi,ONG & Associations,Adjara,+229 28 41 54 97,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095178,basse
BJ-1EA81274,Capitalisation,ONG & Associations,Allada,+229 86 38 66 66,[email],capitalisation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095225,haute
BJ-8F0BE245,Culture Allada,ONG & Associations,Allada,+229 52 71 25 90,[email],cultureallada.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095277,haute
BJ-4E83AEC9,Philanthropie Africa Allada,ONG & Associations,Allada,+229 36 89 88 38,[email],philanthropieafricaallada.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095314,haute
BJ-D876E6BA,Ligue Santé,ONG & Associations,Allada,+229 27 98 23 89,[email],liguesanté.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095351,haute
BJ-6E6FE17B,Prévention,ONG & Associations,Allada,+229 47 11 68 11,[email],prévention.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095383,haute
BJ-B98CEEAE,Protection,ONG & Associations,Aplahoué,+229 62 52 92 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095438,moyenne
BJ-63DAD4B1,ONG Étude,ONG & Associations,Aplahoué,+229 32 99 49 24,,ongétude.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095502,moyenne
BJ-13F4E243,Club Évaluation ONG,ONG & Associations,Aplahoué,+229 60 47 78 99,[email],clubévaluationong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095577,haute
BJ-155285A9,ONG Assistance Coalition,ONG & Associations,Dogbo-Tota,+229 67 53 80 40,,ongassistancecoalition.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095620,moyenne
BJ-60082569,Justice Coalition,ONG & Associations,Dogbo-Tota,+229 20 99 42 17,[email],justicecoalition.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095659,haute
BJ-98478558,Éducation ONG,ONG & Associations,Dogbo-Tota,+229 76 96 99 81,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095712,moyenne
BJ-09D2395A,Ligue Femme,ONG & Associations,Dogbo-Tota,+229 54 65 99 59,[email],liguefemme.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095755,haute
BJ-C935B660,Organisation Dialogue,ONG & Associations,Dogbo-Tota,+229 65 38 89 36,[email],organisationdialogue.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095796,haute
BJ-7E026407,Droits Network,ONG & Associations,Kpomassè,+229 39 99 25 13,[email],droitsnetwork.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095849,haute
BJ-9F816F6C,Association Prévention,ONG & Associations,Kpomassè,+229 85 45 26 75,,associationprévention.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095878,moyenne
