id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2F2A5E34,Analyse Kpomassè,ONG & Associations,Kpomassè,+229 49 56 63 99,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095924,basse
BJ-FD70EEF5,Entrepreneuriat Coalition,ONG & Associations,Kpomassè,+229 96 11 52 13,[email],entrepreneuriatcoalition.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095945,haute
BJ-341C95E0,Recherche Alliance,ONG & Associations,Kpomassè,+229 95 99 75 76,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095963,moyenne
BJ-B2C9C92D,Microfinance,ONG & Associations,Tori-Bossito,+229 30 20 30 77,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.095987,basse
BJ-061B7F6F,Association Intégration,ONG & Associations,Tori-Bossito,+229 21 83 66 90,,associationintégration.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096002,moyenne
BJ-EB40F094,ONG Échange International Tori-Bossito,ONG & Associations,Tori-Bossito,+229 80 34 81 88,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096031,moyenne
BJ-EBDF99FE,Ligue Plaidoyer Tori-Bossito,ONG & Associations,Tori-Bossito,+229 97 17 73 32,[email],ligueplaidoyertoribossito.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096052,haute
BJ-528CB434,Organisation Accompagnement,ONG & Associations,Tori-Bossito,+229 59 12 45 87,[email],organisationaccompagnement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096070,haute
BJ-1CBC5A1E,Justice Association,ONG & Associations,Grand-Popo,+229 99 54 44 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096118,moyenne
BJ-56692ED9,Inclusion International,ONG & Associations,Grand-Popo,+229 56 56 21 28,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096133,basse
BJ-56E87E29,Volontariat,ONG & Associations,Grand-Popo,+229 97 65 15 16,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096149,basse
BJ-37BE03E4,Association Charité,ONG & Associations,Grand-Popo,+229 53 83 31 92,,associationcharité.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096164,moyenne
BJ-5ACCFFD3,Emploi Association Grand-Popo,ONG & Associations,Grand-Popo,+229 26 20 47 36,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096197,basse
BJ-710086ED,Capitalisation Athiémé,ONG & Associations,Athiémé,+229 80 73 64 34,[email],capitalisationathiémé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096259,haute
BJ-C7941BCC,Charité Bénin,ONG & Associations,Athiémé,+229 49 37 21 12,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096313,moyenne
BJ-752EED22,Démocratie Africa,ONG & Associations,Athiémé,+229 77 98 11 98,[email],démocratieafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096389,haute
BJ-909DC3AE,Fédération Plaidoyer Alliance,ONG & Associations,Athiémé,+229 41 46 89 83,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096412,moyenne
BJ-72005D4F,Société Publication Fondation,ONG & Associations,Bopa,+229 44 54 69 41,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096443,moyenne
BJ-F499A02D,Organisation Enfant Bopa,ONG & Associations,Bopa,+229 65 75 87 45,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096481,moyenne
BJ-CC83303A,Association Évaluation,ONG & Associations,Bopa,+229 33 92 89 51,[email],associationévaluation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096501,haute
BJ-1B763AAD,Syndicat Crédit Bénin,ONG & Associations,Bopa,+229 92 50 47 60,[email],syndicatcréditbénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096520,haute
BJ-C881B7AF,Inclusion Fondation,ONG & Associations,Houéyogbé,+229 87 53 73 44,[email],inclusionfondation.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096550,haute
BJ-D993B009,ONG Dialogue Alliance,ONG & Associations,Houéyogbé,+229 89 45 55 41,[email],ongdialoguealliance.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096568,haute
BJ-92AC1702,ONG Citoyenneté,ONG & Associations,Houéyogbé,+229 66 96 72 45,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096588,moyenne
BJ-21FEED83,Diversité Coalition Houéyogbé,ONG & Associations,Houéyogbé,+229 24 82 48 91,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096600,basse
BJ-4FC4FC03,Société Développement,ONG & Associations,Houéyogbé,+229 65 42 75 16,,sociétédéveloppement.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096613,moyenne
BJ-503A6C1F,Association Philanthropie Association,ONG & Associations,Malanville,+229 37 44 28 10,[email],associationphilanthropieassociation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096638,haute
BJ-9601FF2A,Fondation Formation,ONG & Associations,Malanville,+229 61 15 65 81,,fondationformation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096651,moyenne
BJ-F388DB0D,Fondation Développement ONG,ONG & Associations,Malanville,+229 37 51 27 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096673,moyenne
BJ-52AE8795,Club Coopération ONG Malanville,ONG & Associations,Malanville,+229 71 19 79 41,[email],clubcoopérationongmalanville.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096694,haute
BJ-F0F90F1F,Fondation Prévention Association,ONG & Associations,Malanville,+229 73 67 53 76,[email],fondationpréventionassociation.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096711,haute
BJ-684565F9,Club Échange Organisation,ONG & Associations,Kandi,+229 90 98 79 98,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096736,moyenne
BJ-ADB4A99D,Société Paix,ONG & Associations,Kandi,+229 41 90 32 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096753,moyenne
BJ-A8D1F0EF,Intégration,ONG & Associations,Kandi,+229 90 67 23 68,,intégration.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096766,moyenne
BJ-BB887589,Crédit Kandi,ONG & Associations,Kandi,+229 26 71 53 95,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096783,moyenne
BJ-D2C43D67,Analyse,ONG & Associations,Kandi,+229 61 74 37 85,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096797,moyenne
BJ-F2380727,Union Microfinance,ONG & Associations,Banikoara,+229 79 51 30 40,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096821,moyenne
BJ-28BC3727,Microfinance,ONG & Associations,Banikoara,+229 27 64 39 41,,microfinance.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096833,moyenne
BJ-AC95EE1C,Ligue Inclusion,ONG & Associations,Banikoara,+229 31 94 68 50,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096872,moyenne
BJ-61B02BE1,Syndicat Prévention ONG,ONG & Associations,Banikoara,+229 76 55 88 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096926,moyenne
BJ-A3FB1A93,ONG Paix,ONG & Associations,Ségbana,+229 37 61 38 12,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096968,moyenne
BJ-D6F47DE3,Diffusion,ONG & Associations,Ségbana,+229 20 36 60 68,,diffusion.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096982,moyenne
BJ-CB9306BD,Fédération Paix Bénin,ONG & Associations,Ségbana,+229 79 65 11 52,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.096995,basse
BJ-89958F53,Publication,ONG & Associations,Ségbana,+229 47 80 94 11,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097010,moyenne
BJ-165AA97C,ONG Protection,ONG & Associations,Ségbana,+229 73 74 41 93,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097026,moyenne
BJ-7EE36FF7,Syndicat Épargne,ONG & Associations,Karimama,+229 82 56 78 51,[email],syndicatépargne.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097070,haute
BJ-FA8D4BCF,Jeunesse Organisation Karimama,ONG & Associations,Karimama,+229 95 87 18 72,,jeunesseorganisationkarimama.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097087,moyenne
BJ-B184E45E,Solidarité Alliance,ONG & Associations,Karimama,+229 81 56 66 12,,solidaritéalliance.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097100,moyenne
BJ-27E27DEB,Justice Karimama,ONG & Associations,Karimama,+229 53 97 32 47,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097118,moyenne
BJ-A2FFE9AD,Organisation Femme Coalition,ONG & Associations,Gogounou,+229 20 61 89 41,[email],organisationfemmecoalition.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097143,haute
BJ-DF412DD5,Partenariat Alliance,ONG & Associations,Gogounou,+229 41 72 42 93,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097155,basse
BJ-E86E3626,Protection,ONG & Associations,Gogounou,+229 22 40 37 26,[email],protection.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097171,haute
BJ-681AF2E9,Analyse,ONG & Associations,Gogounou,+229 86 79 10 74,,analyse.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097187,moyenne
BJ-EFF5C871,Intégration Association,ONG & Associations,Gogounou,+229 86 67 18 75,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097205,moyenne
BJ-2128C877,Publication Cobly,ONG & Associations,Cobly,+229 55 94 42 81,,publicationcobly.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097226,moyenne
BJ-C47F42EF,Assistance ONG Cobly,ONG & Associations,Cobly,+229 57 84 93 55,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097244,moyenne
BJ-7C2335EE,Coopération,ONG & Associations,Cobly,+229 61 28 18 88,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097285,moyenne
BJ-08836857,Fédération Recherche Association Cobly,ONG & Associations,Cobly,+229 28 67 40 98,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097307,moyenne
BJ-64B1886C,Santé Association,ONG & Associations,Tanguiéta,+229 85 60 18 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097332,moyenne
BJ-782563E2,Organisation Inclusion Organisation,ONG & Associations,Tanguiéta,+229 57 22 14 52,[email],organisationinclusionorganisation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097350,haute
BJ-C1D5C948,Plaidoyer Organisation,ONG & Associations,Tanguiéta,+229 53 15 72 99,[email],plaidoyerorganisation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097370,haute
BJ-0D300D45,Paix,ONG & Associations,Tanguiéta,+229 23 47 68 97,,paix.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097382,moyenne
BJ-93839E6E,Femme,ONG & Associations,Tanguiéta,+229 46 92 37 66,,femme.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097395,moyenne
BJ-A175A112,Ligue Dialogue Alliance,ONG & Associations,Matéri,+229 85 31 89 65,[email],liguedialoguealliance.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097425,haute
BJ-AD0A639B,Fondation Épargne,ONG & Associations,Matéri,+229 55 54 76 65,[email],fondationépargne.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097446,haute
BJ-DEC73E10,ONG Environnement Matéri,ONG & Associations,Matéri,+229 74 40 63 90,[email],ongenvironnementmatéri.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097469,haute
BJ-CEA8A531,Ligue Citoyenneté,ONG & Associations,Matéri,+229 26 74 22 40,,liguecitoyenneté.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097484,moyenne
BJ-AC350187,Justice Bénin,ONG & Associations,Matéri,+229 38 47 61 35,[email],justicebénin.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097503,haute
BJ-E7E747AF,Environnement Fondation Natitingou,ONG & Associations,Natitingou,+229 30 85 36 37,,environnementfondationnatitingou.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097525,moyenne
BJ-44AF43A6,Équité Natitingou,ONG & Associations,Natitingou,+229 58 79 17 84,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097545,moyenne
BJ-0F2AF64A,Recherche,ONG & Associations,Natitingou,+229 39 12 28 13,[email],recherche.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097565,haute
BJ-B6006DF7,Association Recherche Coalition,ONG & Associations,Natitingou,+229 64 14 87 30,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097583,moyenne
BJ-2C01728B,Syndicat Accompagnement,ONG & Associations,Natitingou,+229 94 68 29 77,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097595,basse
BJ-5627B726,Recherche,ONG & Associations,Toucountouna,+229 95 66 48 72,,recherche.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097616,moyenne
BJ-547D8C60,Monitoring Alliance,ONG & Associations,Toucountouna,+229 33 28 43 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097633,moyenne
BJ-536BAA0C,Syndicat Jeunesse Association,ONG & Associations,Toucountouna,+229 28 36 69 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097652,moyenne
BJ-DA1B609E,Club Équité Fondation,ONG & Associations,Toucountouna,+229 28 81 92 84,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097685,moyenne
BJ-D8552C6C,Organisation Sport ONG,ONG & Associations,Boukoumbé,+229 75 26 61 79,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097713,moyenne
BJ-5D569542,Aide Association Boukoumbé,ONG & Associations,Boukoumbé,+229 62 36 65 17,[email],aideassociationboukoumbé.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097734,haute
BJ-33785359,Syndicat Formation Network,ONG & Associations,Boukoumbé,+229 85 69 12 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097751,moyenne
BJ-D1BFBD13,Société Formation Bénin,ONG & Associations,Boukoumbé,+229 77 69 21 89,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097788,moyenne
BJ-0046F848,Organisation Dialogue International,ONG & Associations,Kouandé,+229 75 14 86 56,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097825,moyenne
BJ-F0903DBC,Association Étude Fondation,ONG & Associations,Kouandé,+229 55 31 88 27,[email],associationétudefondation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097844,haute
BJ-4C29EAB1,Syndicat Suivi Kouandé,ONG & Associations,Kouandé,+229 37 49 22 89,[email],syndicatsuivikouandé.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097865,haute
BJ-E2F47CA7,Solidarité International Kouandé,ONG & Associations,Kouandé,+229 81 98 51 99,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097886,moyenne
BJ-D946B715,Club Volontariat,ONG & Associations,Kouandé,+229 57 30 58 65,[email],clubvolontariat.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097924,haute
BJ-F3F47605,Organisation Volontariat Association,ONG & Associations,Péhunco,+229 38 67 53 10,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097949,moyenne
BJ-6A46DDBD,Sensibilisation Péhunco,ONG & Associations,Péhunco,+229 73 85 31 17,,sensibilisationpéhunco.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097963,moyenne
BJ-67360EFD,Ligue Évaluation,ONG & Associations,Péhunco,+229 35 21 31 48,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097980,moyenne
BJ-8F683A9A,Ligue Jeunesse,ONG & Associations,Péhunco,+229 76 46 42 15,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.097992,basse
BJ-F3EBFFBC,Échange Network,ONG & Associations,Péhunco,+229 20 45 57 60,[email],échangenetwork.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098010,haute
BJ-89A0B96A,Union Philanthropie Tchaourou,ONG & Associations,Tchaourou,+229 35 76 44 98,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098029,basse
BJ-F24DE431,Organisation Droits Association,ONG & Associations,Tchaourou,+229 61 55 58 15,[email],organisationdroitsassociation.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098046,haute
BJ-C86A0F08,Société Accompagnement Bénin,ONG & Associations,Tchaourou,+229 63 34 58 10,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098068,moyenne
BJ-4C8DA6BC,Citoyenneté,ONG & Associations,Tchaourou,+229 58 81 49 84,[email],citoyenneté.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098084,haute
BJ-949FE860,Paix Coalition,ONG & Associations,Tchaourou,+229 49 45 78 77,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098100,moyenne
BJ-F0CAB743,Société Social Fondation,ONG & Associations,Nikki,+229 63 67 93 69,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098125,moyenne
BJ-88029588,Recherche,ONG & Associations,Nikki,+229 69 43 28 56,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098153,moyenne
BJ-ACD85DAB,Citoyenneté,ONG & Associations,Nikki,+229 47 34 59 72,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098165,basse
BJ-20E3E784,Fédération Bénévolat Network,ONG & Associations,Nikki,+229 32 31 20 20,,fédérationbénévolatnetwork.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098178,moyenne
BJ-1760EA73,Environnement Fondation,ONG & Associations,Bembéréké,+229 38 65 23 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098200,moyenne
BJ-8249422B,Échange Bembéréké,ONG & Associations,Bembéréké,+229 82 43 14 69,,échangebembéréké.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098213,moyenne
BJ-31B833B2,Protection Africa Bembéréké,ONG & Associations,Bembéréké,+229 44 38 50 93,[email],protectionafricabembéréké.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098238,haute
BJ-1A005668,Ligue Jeunesse,ONG & Associations,Bembéréké,+229 67 48 46 51,[email],liguejeunesse.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098256,haute
BJ-5B373B1E,ONG Diversité Africa Bembéréké,ONG & Associations,Bembéréké,+229 34 76 35 41,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098277,moyenne
BJ-BCC64F19,Syndicat Évaluation Organisation,ONG & Associations,Kalalé,+229 56 76 87 66,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098297,basse
BJ-DB5C23AE,Union Publication,ONG & Associations,Kalalé,+229 75 14 35 22,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098324,basse
BJ-1F9EED9B,Fondation Partenariat,ONG & Associations,Kalalé,+229 85 21 54 23,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098341,moyenne
BJ-8F9287D0,Volontariat,ONG & Associations,Kalalé,+229 34 24 63 59,[email],volontariat.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098356,haute
BJ-ACA0396D,Syndicat Charité Network,ONG & Associations,Ndali,+229 51 65 79 79,[email],syndicatchariténetwork.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098380,haute
BJ-DC61604C,Citoyenneté International,ONG & Associations,Ndali,+229 41 54 39 70,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098396,moyenne
BJ-41B97E04,Diversité,ONG & Associations,Ndali,+229 54 59 10 66,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098411,basse
BJ-F26128AB,Club Sport Africa,ONG & Associations,Ndali,+229 45 38 17 63,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098428,moyenne
BJ-C00A293D,Sensibilisation Fondation Ndali,ONG & Associations,Ndali,+229 80 40 31 82,[email],sensibilisationfondationndali.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098445,haute
BJ-5761307F,Coopération Network Ségbana,ONG & Associations,Ségbana,+229 89 87 50 68,,coopérationnetworkségbana.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098467,moyenne
BJ-9EEC11ED,Association Jeunesse,ONG & Associations,Ségbana,+229 35 96 13 15,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098484,moyenne
BJ-9E9C732D,Association Femme Bénin,ONG & Associations,Ségbana,+229 30 50 26 28,[email],associationfemmebénin.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098501,haute
BJ-9F8045B8,Volontariat International,ONG & Associations,Ségbana,+229 50 92 25 54,,volontariatinternational.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098513,moyenne
BJ-36C948B9,Assistance Network Ségbana,ONG & Associations,Ségbana,+229 40 16 74 36,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098535,moyenne
BJ-629D2ED5,Fondation Équité Africa,ONG & Associations,Tchaourou,+229 67 63 43 28,[email],fondationéquitéafrica.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098577,haute
BJ-553473C7,Développement Association,ONG & Associations,Tchaourou,+229 92 19 91 20,[email],développementassociation.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098614,haute
BJ-405E2C0E,ONG Capitalisation Bénin,ONG & Associations,Tchaourou,+229 29 59 36 35,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098626,basse
BJ-0DE112EE,Capitalisation Bétérou,ONG & Associations,Bétérou,+229 35 32 83 94,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098670,moyenne
BJ-88BFB96D,Fédération Monitoring ONG,ONG & Associations,Bétérou,+229 67 11 36 42,,fédérationmonitoringong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098688,moyenne
BJ-79EAACB5,Protection Alliance Bétérou,ONG & Associations,Bétérou,+229 41 25 62 49,[email],protectionalliancebétérou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098708,haute
BJ-17FC45F9,Épargne Organisation Bétérou,ONG & Associations,Bétérou,+229 28 10 42 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098725,moyenne
BJ-8D3AFE63,Épargne,ONG & Associations,Bétérou,+229 73 18 88 30,,épargne.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098737,moyenne
BJ-717CC84F,ONG Accompagnement Alliance,ONG & Associations,Ouessè,+229 22 39 50 78,[email],ongaccompagnementalliance.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098761,haute
BJ-80D2DF58,Fondation Recherche,ONG & Associations,Ouessè,+229 46 37 11 42,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098777,moyenne
BJ-A3DF8F75,Fédération Enfant,ONG & Associations,Ouessè,+229 63 57 12 44,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098798,moyenne
BJ-DE0BB7A0,Insertion Ouessè,ONG & Associations,Ouessè,+229 37 98 11 80,[email],insertionouessè.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098816,haute
BJ-13D97FF2,Diversité Ouessè,ONG & Associations,Ouessè,+229 62 20 20 44,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098828,basse
