id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A30F62E1,Humanitaire,ONG & Associations,Glazoué,+229 40 42 43 10,,humanitaire.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098847,moyenne
BJ-01FF0B66,Société Solidarité Network,ONG & Associations,Glazoué,+229 20 18 35 55,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098864,moyenne
BJ-219332F1,ONG Développement,ONG & Associations,Glazoué,+229 23 12 85 22,,ongdéveloppement.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098877,moyenne
BJ-55CE2CB1,Association Enfant Bénin Glazoué,ONG & Associations,Glazoué,+229 35 96 80 74,[email],associationenfantbéninglazoué.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098935,haute
BJ-B24244E2,Prévention Network,ONG & Associations,Glazoué,+229 28 65 76 78,,préventionnetwork.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098953,moyenne
BJ-2904C791,Union Protection Bénin,ONG & Associations,Dassa-Zoumè,+229 77 39 69 16,,unionprotectionbénin.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098976,moyenne
BJ-EA2319D7,Éducation Alliance,ONG & Associations,Dassa-Zoumè,+229 95 31 13 15,[email],éducationalliance.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.098995,haute
BJ-427D8DF7,Emploi ONG,ONG & Associations,Dassa-Zoumè,+229 64 32 18 52,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099012,basse
BJ-BF47838A,Évaluation,ONG & Associations,Dassa-Zoumè,+229 69 39 12 98,[email],évaluation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099027,haute
BJ-07A72F3E,Équité Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 23 94 65 40,,équitédassazoumè.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099040,moyenne
BJ-17BC1179,Association Assistance Organisation,ONG & Associations,Savalou,+229 89 65 85 21,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099064,moyenne
BJ-4DE90C02,Fondation Inclusion Fondation Savalou,ONG & Associations,Savalou,+229 43 93 59 61,[email],fondationinclusionfondationsavalou.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099082,haute
BJ-FD2FF951,Union Culture Savalou,ONG & Associations,Savalou,+229 93 53 87 17,[email],unionculturesavalou.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099098,haute
BJ-6D57725D,Fédération Microfinance ONG,ONG & Associations,Savalou,+229 60 97 41 35,,fédérationmicrofinanceong.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099111,moyenne
BJ-69334F1D,Ligue Sensibilisation ONG,ONG & Associations,Savalou,+229 54 28 31 33,[email],liguesensibilisationong.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099132,haute
BJ-6F095A5B,Protection Coalition,ONG & Associations,Bantè,+229 91 22 88 25,,protectioncoalition.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099152,moyenne
BJ-D5D13E5A,Fondation Femme Bénin,ONG & Associations,Bantè,+229 28 89 76 35,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099168,moyenne
BJ-9E863DDE,Enfant Coalition,ONG & Associations,Bantè,+229 64 12 65 49,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099187,moyenne
BJ-027686C1,Club Emploi Association,ONG & Associations,Bantè,+229 71 37 15 46,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099216,basse
BJ-AE9479BB,Échange International Djougou,ONG & Associations,Djougou,+229 26 13 92 32,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099243,moyenne
BJ-AD3F37F9,Société Capitalisation,ONG & Associations,Djougou,+229 62 80 86 71,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099261,moyenne
BJ-3B1A8186,Recherche,ONG & Associations,Djougou,+229 27 97 27 28,[email],recherche.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099275,haute
BJ-8A118D77,Fédération Volontariat Association,ONG & Associations,Djougou,+229 21 96 80 90,[email],fédérationvolontariatassociation.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099293,haute
BJ-BD6CE974,Club Paix Djougou,ONG & Associations,Djougou,+229 68 16 53 61,[email],clubpaixdjougou.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099310,haute
BJ-58A41606,Société Humanitaire Organisation,ONG & Associations,Ouèssè,+229 43 49 38 22,,sociétéhumanitaireorganisation.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099342,moyenne
BJ-E899FB5C,Emploi,ONG & Associations,Ouèssè,+229 21 53 40 48,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099359,moyenne
BJ-9FF5AD1F,ONG Advocacy,ONG & Associations,Ouèssè,+229 94 17 74 91,[email],ongadvocacy.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099376,haute
BJ-7B1BBE64,Association Étude,ONG & Associations,Ouèssè,+229 86 68 97 93,,associationétude.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099389,moyenne
BJ-8C500C48,ONG Formation Organisation,ONG & Associations,Bassila,+229 25 71 35 26,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099411,moyenne
BJ-ED80C870,Ligue Recherche Network,ONG & Associations,Bassila,+229 20 17 32 81,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099427,moyenne
BJ-8F211672,Épargne,ONG & Associations,Bassila,+229 92 19 82 62,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099441,moyenne
BJ-E6462A8A,Fédération Enfant,ONG & Associations,Bassila,+229 58 87 84 89,[email],fédérationenfant.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099457,haute
BJ-A0771C06,Monitoring,ONG & Associations,Bassila,+229 83 24 35 55,,monitoring.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099469,moyenne
BJ-8DABB4E0,Fédération Partenariat,ONG & Associations,Pehunco,+229 51 46 89 82,,fédérationpartenariat.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099489,moyenne
BJ-D7D06EBA,Fondation Suivi Pehunco,ONG & Associations,Pehunco,+229 96 12 60 18,[email],fondationsuivipehunco.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099509,haute
BJ-7062B078,Club Emploi Fondation Pehunco,ONG & Associations,Pehunco,+229 94 17 82 18,[email],clubemploifondationpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099535,haute
BJ-7AFB477E,Advocacy Network,ONG & Associations,Pehunco,+229 66 24 54 22,[email],advocacynetwork.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099552,haute
BJ-91F2EA06,Association Femme Network Pehunco,ONG & Associations,Pehunco,+229 92 81 90 44,[email],associationfemmenetworkpehunco.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099572,haute
BJ-4BC6F437,Société Coopération,ONG & Associations,Copargo,+229 40 70 90 69,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099601,moyenne
BJ-0B069740,Fédération Paix Alliance,ONG & Associations,Copargo,+229 78 44 62 30,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099620,moyenne
BJ-CBE8E588,Association Sensibilisation,ONG & Associations,Copargo,+229 21 77 84 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099636,moyenne
BJ-37198036,Assistance,ONG & Associations,Copargo,+229 94 40 75 63,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099649,moyenne
BJ-CFFFAD69,Ligue Recherche,ONG & Associations,Copargo,+229 99 39 72 44,[email],liguerecherche.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:22:55.099665,haute
BJ-353EC838,Copropriété Cotonou,BTP & Immobilier,Cotonou,+229 32 19 95 31,[email],copropriétécotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.099693,haute
BJ-33A3F67A,SO Réhabilitation,BTP & Immobilier,Cotonou,+229 43 70 96 91,[email],soréhabilitation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.099727,haute
BJ-0BB396DA,Ets Toiture Promotion,BTP & Immobilier,Cotonou,+229 31 25 32 14,[email],etstoiturepromotion.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.099745,haute
BJ-30BF26D6,Ets Ingénierie,BTP & Immobilier,Cotonou,+229 33 54 67 51,[email],etsingénierie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.099763,haute
BJ-D129ADC0,Ets Ferronnerie Services Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 97 95 32 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.099788,moyenne
BJ-F72588DF,Cabinet Ferronnerie Habitat,BTP & Immobilier,Abomey-Calavi,+229 85 72 95 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.099804,moyenne
BJ-A5C68DF5,Construction Copropriété Cabinet,BTP & Immobilier,Abomey-Calavi,+229 51 16 69 56,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.099823,moyenne
BJ-95AA1BEA,Syndic,BTP & Immobilier,Abomey-Calavi,+229 74 78 98 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.099849,moyenne
BJ-A2436620,Ets Bâtiment Habitat Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 95 65 91 56,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.099868,moyenne
BJ-10C6F2AC,BTP Isolation Porto-Novo,BTP & Immobilier,Porto-Novo,+229 39 70 42 32,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.099908,moyenne
BJ-D8F7F1AA,SO Copropriété Ets,BTP & Immobilier,Porto-Novo,+229 83 44 95 47,[email],socopropriétéets.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.099930,haute
BJ-61D2254F,Construction Béton,BTP & Immobilier,Porto-Novo,+229 67 56 42 59,[email],constructionbéton.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.099952,haute
BJ-9FB64C5A,BTP Syndic Cabinet,BTP & Immobilier,Porto-Novo,+229 41 54 89 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.099990,basse
BJ-8EBEBBC4,Copropriété Solutions,BTP & Immobilier,Porto-Novo,+229 67 50 89 65,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100019,basse
BJ-96BEC865,SO Toiture Parakou,BTP & Immobilier,Parakou,+229 74 76 30 14,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100043,basse
BJ-B8498806,Maçonnerie Habitat,BTP & Immobilier,Parakou,+229 65 74 97 49,[email],maçonneriehabitat.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100065,haute
BJ-BB6D96F6,Menuiserie,BTP & Immobilier,Parakou,+229 78 15 80 77,[email],menuiserie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100083,haute
BJ-CF84C293,Électricité,BTP & Immobilier,Parakou,+229 83 52 11 94,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100095,basse
BJ-C15320FE,Plomberie Parakou,BTP & Immobilier,Parakou,+229 83 60 38 61,[email],plomberieparakou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100113,haute
BJ-14553BAF,Cabinet Architecte,BTP & Immobilier,Bohicon,+229 54 80 74 73,,cabinetarchitecte.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100151,moyenne
BJ-E6DE21E7,SCI Construction Bohicon,BTP & Immobilier,Bohicon,+229 89 72 58 78,[email],sciconstructionbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100168,haute
BJ-E16CA9E9,Rénovation,BTP & Immobilier,Bohicon,+229 82 27 58 73,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100187,moyenne
BJ-28ECEFE2,Cabinet Ferronnerie,BTP & Immobilier,Bohicon,+229 52 56 10 47,[email],cabinetferronnerie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100205,haute
BJ-D5F71AE4,SA Structure,BTP & Immobilier,Bohicon,+229 91 38 42 56,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100222,moyenne
BJ-47B4C461,SA Réhabilitation Bénin,BTP & Immobilier,Natitingou,+229 83 16 47 51,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100261,moyenne
BJ-1C7994C7,Copropriété International,BTP & Immobilier,Natitingou,+229 36 39 37 36,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100273,basse
BJ-DDEBED1D,BTP Fondation,BTP & Immobilier,Natitingou,+229 52 80 83 58,[email],btpfondation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.100290,haute
BJ-B4B012C4,Maison Natitingou,BTP & Immobilier,Natitingou,+229 80 96 53 10,[email],maisonnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.100307,haute
BJ-2CFDE334,Ets Ingénierie,BTP & Immobilier,Lokossa,+229 82 24 17 48,[email],etsingénierie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100331,haute
BJ-B66F84FF,Terrassement Ets,BTP & Immobilier,Lokossa,+229 73 82 32 66,[email],terrassementets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100348,haute
BJ-7A9A2362,SO Architecte Bénin,BTP & Immobilier,Lokossa,+229 43 50 96 68,,soarchitectebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.100392,moyenne
BJ-ACB8EA4A,BTP Gestion,BTP & Immobilier,Lokossa,+229 40 44 61 60,[email],btpgestion.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100409,haute
BJ-71F39FFC,Ets Aménagement Promotion,BTP & Immobilier,Ouidah,+229 35 61 43 69,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100428,basse
BJ-0EA41E19,Travaux Groupe,BTP & Immobilier,Ouidah,+229 47 42 55 47,[email],travauxgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.100456,haute
BJ-E1740800,Voirie Services,BTP & Immobilier,Ouidah,+229 48 81 94 62,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100471,moyenne
BJ-9C3ECC31,SCI Ingénierie Habitat,BTP & Immobilier,Ouidah,+229 87 75 59 34,[email],sciingénieriehabitat.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100493,haute
BJ-176D409D,SO Aménagement Savalou,BTP & Immobilier,Savalou,+229 99 74 45 20,,soaménagementsavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100512,moyenne
BJ-2A03748B,BTP Voirie,BTP & Immobilier,Savalou,+229 38 83 21 40,[email],btpvoirie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100532,haute
BJ-8062EDEE,Immobilier SA,BTP & Immobilier,Savalou,+229 70 67 64 72,[email],immobiliersa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100550,haute
BJ-69890E91,SO Copropriété International,BTP & Immobilier,Savalou,+229 31 44 88 93,[email],socopropriétéinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100570,haute
BJ-D976F08B,Cabinet Béton Promotion,BTP & Immobilier,Savalou,+229 44 92 17 33,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100581,basse
BJ-D78906B0,Menuiserie Promotion,BTP & Immobilier,Dassa-Zoumè,+229 24 61 59 83,[email],menuiseriepromotion.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100667,haute
BJ-DC720347,Peinture,BTP & Immobilier,Kétou,+229 59 98 31 11,[email],peinture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100702,haute
BJ-D0C2B220,Syndic,BTP & Immobilier,Kétou,+229 92 53 99 21,[email],syndic.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100719,haute
BJ-AF8180A7,Urbanisme Cabinet Kétou,BTP & Immobilier,Kétou,+229 74 87 10 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100737,moyenne
BJ-C5588638,Réhabilitation Construction,BTP & Immobilier,Covè,+229 35 37 95 98,[email],réhabilitationconstruction.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100775,haute
BJ-CDFABE61,Travaux Cabinet,BTP & Immobilier,Covè,+229 75 76 73 52,,travauxcabinet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100808,moyenne
BJ-2DC14990,SO Urbanisme Construction Covè,BTP & Immobilier,Covè,+229 89 38 28 67,[email],sourbanismeconstructioncovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100828,haute
BJ-E8E5CB51,Promotion Bâtiment Covè,BTP & Immobilier,Covè,+229 54 61 96 42,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.100844,moyenne
BJ-A574699D,SO Maison Promotion,BTP & Immobilier,Pobè,+229 71 71 83 41,,somaisonpromotion.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.100865,moyenne
BJ-F0FDB886,Syndic,BTP & Immobilier,Pobè,+229 44 72 42 81,[email],syndic.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.100880,haute
BJ-CF0D188C,Construction Maison,BTP & Immobilier,Pobè,+229 24 55 77 70,[email],constructionmaison.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100928,haute
BJ-533C50D7,Groupe Isolation Pobè,BTP & Immobilier,Pobè,+229 49 74 29 69,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.100951,moyenne
BJ-C9DC4063,Location,BTP & Immobilier,Pobè,+229 89 89 54 35,[email],location.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100966,haute
BJ-9D129600,SO Maison,BTP & Immobilier,Sakété,+229 65 79 55 13,,somaison.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.100987,moyenne
BJ-A5B04881,Copropriété,BTP & Immobilier,Sakété,+229 25 55 91 99,[email],copropriété.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101006,haute
BJ-160BD88A,BTP Rénovation Africa,BTP & Immobilier,Sakété,+229 94 29 48 47,[email],btprénovationafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101025,haute
BJ-43ADD676,Aménagement,BTP & Immobilier,Sakété,+229 45 82 73 30,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101040,moyenne
BJ-A414462C,Clôturage SA,BTP & Immobilier,Sakété,+229 43 19 59 39,[email],clôturagesa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101056,haute
BJ-5F866425,Groupe Béton,BTP & Immobilier,Adjara,+229 62 98 24 95,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101075,basse
BJ-2D423A86,SCI Maçonnerie Adjara,BTP & Immobilier,Adjara,+229 95 32 99 56,[email],scimaçonnerieadjara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101093,haute
BJ-6114C771,Groupe Toiture,BTP & Immobilier,Adjara,+229 84 11 60 12,[email],groupetoiture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101116,haute
BJ-FB9312D9,Travaux,BTP & Immobilier,Adjara,+229 37 11 55 28,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.101131,moyenne
BJ-BE9B17F8,Cabinet Menuiserie Solutions,BTP & Immobilier,Adjara,+229 76 54 81 93,,cabinetmenuiseriesolutions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101143,moyenne
BJ-32020929,Location Ets,BTP & Immobilier,Allada,+229 67 46 31 37,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101162,basse
BJ-F73E381C,SCI Isolation,BTP & Immobilier,Allada,+229 85 41 84 65,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101179,moyenne
BJ-0E49CD96,BTP Maçonnerie International,BTP & Immobilier,Allada,+229 77 91 77 11,[email],btpmaçonnerieinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101197,haute
BJ-15714F94,Peinture Ets,BTP & Immobilier,Allada,+229 66 37 19 27,,peintureets.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101210,moyenne
BJ-834F1FCE,BTP Isolation International,BTP & Immobilier,Allada,+229 52 61 48 49,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101231,moyenne
BJ-3FAF6743,Structure Promotion,BTP & Immobilier,Aplahoué,+229 47 82 26 68,[email],structurepromotion.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101263,haute
BJ-FA1DB97F,Peinture,BTP & Immobilier,Aplahoué,+229 85 93 19 74,,peinture.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101277,moyenne
BJ-FB7A61EA,SARL Électricité Aplahoué,BTP & Immobilier,Aplahoué,+229 64 17 95 63,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101293,basse
BJ-69ED4286,Promotion Rénovation,BTP & Immobilier,Aplahoué,+229 85 98 58 27,[email],promotionrénovation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101312,haute
BJ-0CA34FFE,Terrassement Aplahoué,BTP & Immobilier,Aplahoué,+229 55 28 70 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101330,moyenne
BJ-D0E92AF9,Habitat Bâtiments Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 96 54 82 81,[email],habitatbâtimentsdogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101361,haute
BJ-28076E1C,Cabinet Bâtiment Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 22 22 56 93,[email],cabinetbâtimentdogbotota.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.101385,haute
BJ-1478D9FE,Fondation International,BTP & Immobilier,Dogbo-Tota,+229 94 80 71 14,[email],fondationinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101403,haute
BJ-711BE5CF,Maçonnerie Ets,BTP & Immobilier,Dogbo-Tota,+229 33 91 12 71,[email],maçonnerieets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101422,haute
BJ-604184A1,SA Promotion Kpomassè,BTP & Immobilier,Kpomassè,+229 90 72 68 30,,sapromotionkpomassè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101464,moyenne
BJ-6A43DCF3,Construction Maison Habitat,BTP & Immobilier,Kpomassè,+229 95 32 54 23,,constructionmaisonhabitat.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.101477,moyenne
BJ-65C68345,Immobilier Ets,BTP & Immobilier,Kpomassè,+229 73 69 19 65,[email],immobilierets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101500,haute
BJ-3B77D197,SA Construction,BTP & Immobilier,Kpomassè,+229 62 96 61 60,[email],saconstruction.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101516,haute
BJ-497C767B,SO Construction,BTP & Immobilier,Kpomassè,+229 81 73 86 69,[email],soconstruction.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101532,haute
BJ-458B9C71,Syndic,BTP & Immobilier,Tori-Bossito,+229 61 67 50 12,[email],syndic.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101555,haute
BJ-C97E686E,Construction Réhabilitation Habitat Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 53 20 71 52,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101580,moyenne
BJ-EB312176,Cabinet Fondation Bénin,BTP & Immobilier,Tori-Bossito,+229 92 36 42 17,[email],cabinetfondationbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101600,haute
BJ-4C0DF367,Fondation Bénin,BTP & Immobilier,Tori-Bossito,+229 25 48 98 66,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101617,moyenne
BJ-006BF4E2,Promotion Copropriété,BTP & Immobilier,Tori-Bossito,+229 83 57 54 24,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101634,moyenne
BJ-3FCB146B,Promotion Isolation Habitat,BTP & Immobilier,Grand-Popo,+229 35 94 31 14,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101655,basse
BJ-1A11A8DC,BTP Électricité Construction,BTP & Immobilier,Grand-Popo,+229 72 60 79 10,[email],btpélectricitéconstruction.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101674,haute
BJ-D11407CD,Aménagement Groupe,BTP & Immobilier,Grand-Popo,+229 80 10 58 17,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101698,moyenne
BJ-4C7304DD,SA Bâtiment,BTP & Immobilier,Grand-Popo,+229 31 84 38 56,[email],sabâtiment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101715,haute
BJ-D004F7DD,Architecte,BTP & Immobilier,Grand-Popo,+229 35 71 76 17,[email],architecte.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.101731,haute
BJ-7BEE452F,Cabinet Menuiserie Athiémé,BTP & Immobilier,Athiémé,+229 64 56 10 96,,cabinetmenuiserieathiémé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101754,moyenne
