id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F2E0705A,SCI Urbanisme Habitat,BTP & Immobilier,Athiémé,+229 69 71 48 21,[email],sciurbanismehabitat.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101777,haute
BJ-07E2C8D6,Syndic,BTP & Immobilier,Athiémé,+229 21 93 22 26,,syndic.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101804,moyenne
BJ-65188ED6,Ferronnerie Bâtiments,BTP & Immobilier,Athiémé,+229 55 66 77 61,,ferronneriebâtiments.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.101836,moyenne
BJ-256716F7,Promotion Clôturage Bénin Bopa,BTP & Immobilier,Bopa,+229 58 67 35 51,[email],promotionclôturagebéninbopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.101883,haute
BJ-07FFB57C,Architecte,BTP & Immobilier,Bopa,+229 98 96 78 91,[email],architecte.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101920,haute
BJ-4F540499,Groupe Travaux SARL,BTP & Immobilier,Bopa,+229 58 50 75 20,[email],groupetravauxsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.101944,haute
BJ-A6F4A1F7,Location,BTP & Immobilier,Bopa,+229 37 13 69 10,[email],location.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.101960,haute
BJ-8765D644,Cabinet Habitat Houéyogbé,BTP & Immobilier,Houéyogbé,+229 94 75 32 92,,cabinethabitathouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.102001,moyenne
BJ-7C20EB53,Groupe Terrassement Ets,BTP & Immobilier,Houéyogbé,+229 32 27 55 74,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.102020,moyenne
BJ-081EE8FA,Promotion Maçonnerie Africa,BTP & Immobilier,Houéyogbé,+229 84 76 51 12,[email],promotionmaçonnerieafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.102040,haute
BJ-D074D603,SA Ferronnerie SARL,BTP & Immobilier,Houéyogbé,+229 45 25 36 25,,saferronneriesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.102053,moyenne
BJ-14369F01,Cabinet Maison,BTP & Immobilier,Houéyogbé,+229 50 43 62 65,[email],cabinetmaison.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.102081,haute
BJ-B8D81883,Promotion Promotion International Malanville,BTP & Immobilier,Malanville,+229 50 77 65 43,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.102154,moyenne
BJ-2F49B629,BTP Plomberie SA,BTP & Immobilier,Malanville,+229 90 77 63 87,[email],btpplomberiesa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.102180,haute
BJ-F5712425,Construction Réhabilitation Services,BTP & Immobilier,Malanville,+229 86 59 73 52,,constructionréhabilitationservices.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.102209,moyenne
BJ-4521ED3B,Électricité Services,BTP & Immobilier,Malanville,+229 65 82 79 24,[email],électricitéservices.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.102244,haute
BJ-EEFF8426,SCI Immobilier,BTP & Immobilier,Kandi,+229 54 32 16 32,[email],sciimmobilier.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.102289,haute
BJ-A063D192,SO Ingénierie Kandi,BTP & Immobilier,Kandi,+229 41 86 16 62,[email],soingénieriekandi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.102328,haute
BJ-8F18BFFB,SARL Ingénierie Services,BTP & Immobilier,Kandi,+229 47 86 14 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.102364,moyenne
BJ-960456B0,Promotion Architecte,BTP & Immobilier,Kandi,+229 67 18 87 98,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.102402,moyenne
BJ-4B781CE5,SA Bâtiment,BTP & Immobilier,Kandi,+229 86 40 48 75,,sabâtiment.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.102430,moyenne
BJ-777EE961,Cabinet Aménagement,BTP & Immobilier,Banikoara,+229 72 79 12 65,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.102477,moyenne
BJ-F147B1D1,Ets Maçonnerie International,BTP & Immobilier,Banikoara,+229 90 10 72 61,[email],etsmaçonnerieinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.102519,haute
BJ-2CF1985F,Électricité Construction,BTP & Immobilier,Banikoara,+229 42 35 55 16,[email],électricitéconstruction.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.102571,haute
BJ-BEC22344,Immobilier,BTP & Immobilier,Banikoara,+229 95 12 39 82,[email],immobilier.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.102602,haute
BJ-6D0B6EE7,SCI Plomberie Ets Ségbana,BTP & Immobilier,Ségbana,+229 44 56 66 44,[email],sciplomberieetsségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.102680,haute
BJ-2BAC6905,Ets Structure Ets,BTP & Immobilier,Ségbana,+229 37 47 19 72,[email],etsstructureets.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.102719,haute
BJ-DD109D04,Terrassement,BTP & Immobilier,Ségbana,+229 73 36 15 32,,terrassement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.102743,moyenne
BJ-FBDB0170,Promotion Clôturage Habitat,BTP & Immobilier,Ségbana,+229 31 11 74 90,[email],promotionclôturagehabitat.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.102787,haute
BJ-D2EAADCD,Clôturage,BTP & Immobilier,Ségbana,+229 99 18 21 98,[email],clôturage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.102827,haute
BJ-F5FA8028,SARL Réhabilitation SA,BTP & Immobilier,Karimama,+229 66 62 53 84,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.102873,basse
BJ-540D7E0B,Béton Karimama,BTP & Immobilier,Karimama,+229 28 12 31 99,[email],bétonkarimama.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.102925,haute
BJ-9A9F8FAC,SARL Bâtiment,BTP & Immobilier,Karimama,+229 41 43 27 31,[email],sarlbâtiment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.102974,haute
BJ-40A9548F,Promotion Bâtiment,BTP & Immobilier,Karimama,+229 91 34 66 65,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103003,basse
BJ-CC7B2705,Location SA,BTP & Immobilier,Karimama,+229 29 68 67 78,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.103036,moyenne
BJ-2FF7935F,Ets Menuiserie,BTP & Immobilier,Gogounou,+229 84 37 64 52,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103071,moyenne
BJ-3D323E89,SO Copropriété Gogounou,BTP & Immobilier,Gogounou,+229 95 60 10 17,[email],socopropriétégogounou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103103,haute
BJ-C5414C63,Construction Plomberie Construction,BTP & Immobilier,Gogounou,+229 88 69 22 57,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.103135,moyenne
BJ-A879D861,Cabinet Voirie International,BTP & Immobilier,Gogounou,+229 24 91 47 90,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103157,basse
BJ-A807337F,Maçonnerie,BTP & Immobilier,Gogounou,+229 97 37 65 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.103185,moyenne
BJ-74DE005E,Promotion Ferronnerie International Cobly,BTP & Immobilier,Cobly,+229 21 48 30 11,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103226,moyenne
BJ-36038DFD,Location Cabinet,BTP & Immobilier,Cobly,+229 75 80 15 29,[email],locationcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103264,haute
BJ-1BA435C6,Gestion International,BTP & Immobilier,Cobly,+229 63 88 29 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103284,moyenne
BJ-677F2AC7,Copropriété International,BTP & Immobilier,Cobly,+229 45 99 23 91,[email],copropriétéinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.103303,haute
BJ-612A2C76,Syndic Bénin,BTP & Immobilier,Tanguiéta,+229 77 36 56 59,[email],syndicbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103342,haute
BJ-A955A64E,Réhabilitation,BTP & Immobilier,Tanguiéta,+229 84 60 40 16,[email],réhabilitation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103357,haute
BJ-2DE19D23,Cabinet Peinture Tanguiéta,BTP & Immobilier,Tanguiéta,+229 97 63 41 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103374,moyenne
BJ-99594997,Cabinet Toiture Bâtiments,BTP & Immobilier,Matéri,+229 83 83 33 80,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103404,basse
BJ-F824F7DB,Promotion,BTP & Immobilier,Matéri,+229 31 97 10 88,[email],promotion.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103418,haute
BJ-F89EA5A3,Clôturage,BTP & Immobilier,Matéri,+229 74 82 79 36,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103435,moyenne
BJ-05258B73,Travaux Promotion,BTP & Immobilier,Matéri,+229 89 25 35 54,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.103452,moyenne
BJ-905EA909,Rénovation,BTP & Immobilier,Matéri,+229 58 58 73 64,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103469,moyenne
BJ-88C7BF20,SA Travaux Africa,BTP & Immobilier,Natitingou,+229 50 93 36 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103491,moyenne
BJ-6142ACDE,SARL Terrassement Groupe Natitingou,BTP & Immobilier,Natitingou,+229 76 82 44 68,[email],sarlterrassementgroupenatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103535,haute
BJ-D4996BF3,SARL Syndic Ets Natitingou,BTP & Immobilier,Natitingou,+229 52 41 73 93,[email],sarlsyndicetsnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.103554,haute
BJ-B2A0414C,Ingénierie,BTP & Immobilier,Toucountouna,+229 54 34 72 60,[email],ingénierie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103576,haute
BJ-E646DC5A,Maçonnerie,BTP & Immobilier,Toucountouna,+229 39 98 19 89,[email],maçonnerie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.103590,haute
BJ-17A45FF3,Cabinet Fondation,BTP & Immobilier,Toucountouna,+229 58 11 23 26,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103609,moyenne
BJ-56849C7B,BTP Habitat Bénin,BTP & Immobilier,Toucountouna,+229 39 58 10 62,[email],btphabitatbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103626,haute
BJ-F1B97050,Cabinet Bâtiment SA Toucountouna,BTP & Immobilier,Toucountouna,+229 94 28 98 20,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103643,moyenne
BJ-24554040,SO Plomberie Ets,BTP & Immobilier,Boukoumbé,+229 27 30 83 77,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103666,moyenne
BJ-2794DD3E,Voirie Africa,BTP & Immobilier,Boukoumbé,+229 73 33 23 29,[email],voirieafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103683,haute
BJ-D5FF1578,Promotion Habitat Boukoumbé,BTP & Immobilier,Boukoumbé,+229 45 16 71 36,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103694,basse
BJ-07D4DCFC,Travaux Bénin,BTP & Immobilier,Boukoumbé,+229 83 28 96 42,,travauxbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103720,moyenne
BJ-91C85CDB,Construction Architecte Kouandé,BTP & Immobilier,Kouandé,+229 62 36 85 33,[email],constructionarchitectekouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103743,haute
BJ-B61398BF,SO Location,BTP & Immobilier,Kouandé,+229 98 10 72 85,[email],solocation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103758,haute
BJ-344C86E4,Promotion Plomberie,BTP & Immobilier,Kouandé,+229 61 93 35 40,,promotionplomberie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103773,moyenne
BJ-344FB6FE,Groupe Terrassement,BTP & Immobilier,Kouandé,+229 66 28 91 29,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103785,basse
BJ-A7A72C12,Aménagement,BTP & Immobilier,Kouandé,+229 52 57 52 39,[email],aménagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103799,haute
BJ-B8391E70,SO Location SARL,BTP & Immobilier,Péhunco,+229 40 69 80 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.103817,basse
BJ-F7C332B5,BTP Maison Péhunco,BTP & Immobilier,Péhunco,+229 36 24 14 37,[email],btpmaisonpéhunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103838,haute
BJ-6949B929,Clôturage,BTP & Immobilier,Péhunco,+229 64 52 54 48,[email],clôturage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103854,haute
BJ-A20D319A,Ferronnerie Solutions,BTP & Immobilier,Péhunco,+229 90 58 64 64,[email],ferronneriesolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.103870,haute
BJ-302CA0ED,Construction Voirie,BTP & Immobilier,Péhunco,+229 40 41 74 41,,constructionvoirie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103882,moyenne
BJ-665D3630,SCI Isolation Tchaourou,BTP & Immobilier,Tchaourou,+229 20 69 54 64,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.103942,moyenne
BJ-9179B927,Terrassement Tchaourou,BTP & Immobilier,Tchaourou,+229 40 58 39 59,[email],terrassementtchaourou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.103978,haute
BJ-BBF889FE,Urbanisme,BTP & Immobilier,Tchaourou,+229 53 22 74 94,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104010,moyenne
BJ-8452FE00,Architecte Services,BTP & Immobilier,Tchaourou,+229 88 56 73 63,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104030,basse
BJ-56930D0E,Menuiserie Construction,BTP & Immobilier,Tchaourou,+229 67 77 35 79,[email],menuiserieconstruction.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104057,haute
BJ-0CC06D6A,Travaux Promotion,BTP & Immobilier,Nikki,+229 89 56 12 54,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104106,moyenne
BJ-FB83A1B5,Terrassement Cabinet,BTP & Immobilier,Nikki,+229 81 12 95 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104139,moyenne
BJ-14770C6E,Bâtiment,BTP & Immobilier,Nikki,+229 70 59 48 90,[email],bâtiment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.104158,haute
BJ-E903C9BE,SA Terrassement Services,BTP & Immobilier,Nikki,+229 80 81 67 53,[email],saterrassementservices.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104175,haute
BJ-E4B53DC1,Promotion Maison Promotion,BTP & Immobilier,Nikki,+229 31 97 46 18,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104187,basse
BJ-FD20E965,SA Réhabilitation,BTP & Immobilier,Bembéréké,+229 49 77 70 59,[email],saréhabilitation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104232,haute
BJ-7BAE9B60,SCI Maison,BTP & Immobilier,Bembéréké,+229 38 25 50 89,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104277,moyenne
BJ-F0E607FB,Copropriété Solutions,BTP & Immobilier,Bembéréké,+229 47 36 39 54,,copropriétésolutions.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104302,moyenne
BJ-3202BD88,BTP Structure,BTP & Immobilier,Bembéréké,+229 88 56 37 70,,btpstructure.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104339,moyenne
BJ-FC964BC5,SO Urbanisme Bembéréké,BTP & Immobilier,Bembéréké,+229 55 36 82 59,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104367,basse
BJ-E254D2F7,SO Ingénierie Bénin,BTP & Immobilier,Kalalé,+229 71 67 40 89,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.104417,moyenne
BJ-A3404B54,Location,BTP & Immobilier,Kalalé,+229 34 98 54 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104434,moyenne
BJ-4F2AFDF5,Ets Rénovation,BTP & Immobilier,Kalalé,+229 43 16 24 48,[email],etsrénovation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104454,haute
BJ-4B2E5A64,Urbanisme,BTP & Immobilier,Kalalé,+229 68 58 91 49,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104465,basse
BJ-BCE0CAF3,SCI Maison,BTP & Immobilier,Kalalé,+229 91 82 93 75,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104482,moyenne
BJ-BF7D9C96,Construction,BTP & Immobilier,Ndali,+229 24 49 36 87,,construction.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104502,moyenne
BJ-45707829,Habitat,BTP & Immobilier,Ndali,+229 66 18 31 70,,habitat.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104515,moyenne
BJ-B119803B,Groupe Gestion SA,BTP & Immobilier,Ndali,+229 44 96 63 84,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104536,moyenne
BJ-01E03F22,Aménagement,BTP & Immobilier,Ndali,+229 26 36 72 88,,aménagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104553,moyenne
BJ-6F9732F0,BTP Gestion,BTP & Immobilier,Ndali,+229 27 21 49 54,,btpgestion.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104566,moyenne
BJ-9CD42CFB,SO Immobilier Solutions,BTP & Immobilier,Ségbana,+229 88 14 83 22,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104584,basse
BJ-DB383515,Groupe Urbanisme,BTP & Immobilier,Ségbana,+229 43 69 70 59,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.104596,basse
BJ-E6292459,Ets Gestion Services,BTP & Immobilier,Ségbana,+229 25 31 66 31,[email],etsgestionservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104618,haute
BJ-3FEB58CC,Plomberie Solutions,BTP & Immobilier,Ségbana,+229 37 64 39 71,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104629,basse
BJ-F39095FC,Groupe Habitat,BTP & Immobilier,Ségbana,+229 84 83 84 18,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104644,moyenne
BJ-BA1AE818,SA Clôturage Promotion,BTP & Immobilier,Tchaourou,+229 98 43 49 37,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104669,moyenne
BJ-BF2256D6,Terrassement Habitat Tchaourou,BTP & Immobilier,Tchaourou,+229 23 18 62 18,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104686,moyenne
BJ-6645BCBB,Urbanisme Ets Tchaourou,BTP & Immobilier,Tchaourou,+229 62 66 13 73,[email],urbanismeetstchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104706,haute
BJ-63FF9C8D,SO Aménagement Cabinet,BTP & Immobilier,Tchaourou,+229 44 73 53 92,,soaménagementcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104719,moyenne
BJ-671CBEAA,SARL Toiture Construction,BTP & Immobilier,Tchaourou,+229 93 85 17 57,[email],sarltoitureconstruction.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104735,haute
BJ-562209A0,Isolation,BTP & Immobilier,Bétérou,+229 32 12 89 32,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104768,moyenne
BJ-7A4EFF82,Fondation Cabinet,BTP & Immobilier,Bétérou,+229 32 59 24 79,[email],fondationcabinet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104784,haute
BJ-D72C76DB,Ets Toiture,BTP & Immobilier,Bétérou,+229 93 76 79 49,[email],etstoiture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.104799,haute
BJ-55294482,Construction Ferronnerie Bénin,BTP & Immobilier,Bétérou,+229 86 69 46 43,[email],constructionferronneriebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104818,haute
BJ-A22F5981,SA Peinture Groupe,BTP & Immobilier,Ouessè,+229 56 37 31 90,[email],sapeinturegroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104852,haute
BJ-19816E48,Ets Terrassement,BTP & Immobilier,Ouessè,+229 29 91 82 53,[email],etsterrassement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104874,haute
BJ-363EE89F,Voirie SARL Ouessè,BTP & Immobilier,Ouessè,+229 85 15 88 57,[email],voiriesarlouessè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.104906,haute
BJ-709AB102,SO Syndic,BTP & Immobilier,Ouessè,+229 65 12 49 44,[email],sosyndic.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.104924,haute
BJ-C44DC30A,Gestion Africa,BTP & Immobilier,Glazoué,+229 92 30 67 84,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.104946,moyenne
BJ-3A65E263,Promotion SARL Glazoué,BTP & Immobilier,Glazoué,+229 27 48 38 14,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104963,moyenne
BJ-DC56A050,Copropriété,BTP & Immobilier,Glazoué,+229 35 71 64 68,[email],copropriété.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.104982,haute
BJ-327417D4,Bâtiment SA,BTP & Immobilier,Glazoué,+229 70 60 17 78,,bâtimentsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.104995,moyenne
BJ-63720869,SA Isolation SA,BTP & Immobilier,Glazoué,+229 66 92 70 78,,saisolationsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105007,moyenne
BJ-1AF75E02,Ets Copropriété,BTP & Immobilier,Dassa-Zoumè,+229 74 91 43 36,[email],etscopropriété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105031,haute
BJ-E5A5D1CF,Rénovation Bâtiments Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 83 56 24 57,[email],rénovationbâtimentsdassazoumè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105065,haute
BJ-C7D9F8D3,Cabinet Habitat,BTP & Immobilier,Dassa-Zoumè,+229 78 56 67 36,[email],cabinethabitat.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105082,haute
BJ-BFCE6582,Béton Ets,BTP & Immobilier,Dassa-Zoumè,+229 80 32 68 89,[email],bétonets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105100,haute
BJ-8D47158A,Toiture Bénin,BTP & Immobilier,Savalou,+229 30 93 76 99,[email],toiturebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105124,haute
BJ-8DEDCA40,Ets Peinture Promotion,BTP & Immobilier,Savalou,+229 34 88 66 26,[email],etspeinturepromotion.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105159,haute
BJ-DD37A8F6,Clôturage,BTP & Immobilier,Savalou,+229 98 89 37 14,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105174,moyenne
BJ-217241F6,SARL Menuiserie,BTP & Immobilier,Savalou,+229 69 95 30 86,[email],sarlmenuiserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.105190,haute
BJ-6CC2D478,SO Peinture Bantè,BTP & Immobilier,Bantè,+229 48 41 68 76,[email],sopeinturebantè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105215,haute
BJ-E2C32BDF,Construction Maison Bantè,BTP & Immobilier,Bantè,+229 75 41 53 36,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105232,moyenne
BJ-F570DF66,SARL Ferronnerie,BTP & Immobilier,Bantè,+229 86 46 50 22,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105251,moyenne
BJ-84BBB3A4,Terrassement,BTP & Immobilier,Bantè,+229 41 80 35 42,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105265,moyenne
BJ-442C269B,BTP Aménagement International Bantè,BTP & Immobilier,Bantè,+229 82 24 36 84,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.105276,basse
BJ-F5AFD421,Terrassement Habitat,BTP & Immobilier,Djougou,+229 34 54 65 68,[email],terrassementhabitat.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105299,haute
BJ-C51691D1,Groupe Isolation International,BTP & Immobilier,Djougou,+229 82 32 43 12,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.105315,moyenne
BJ-4E691C71,Construction Solutions Djougou,BTP & Immobilier,Djougou,+229 89 10 21 71,[email],constructionsolutionsdjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105331,haute
BJ-2C65F60D,Bâtiment Construction Djougou,BTP & Immobilier,Djougou,+229 79 11 19 55,[email],bâtimentconstructiondjougou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.105354,haute
BJ-90765498,Construction Structure Ets,BTP & Immobilier,Djougou,+229 87 43 56 83,[email],constructionstructureets.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105370,haute
BJ-27500CDD,SA Location Services,BTP & Immobilier,Ouèssè,+229 82 98 85 61,[email],salocationservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105392,haute
