id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-06AAE084,Peinture Ets,BTP & Immobilier,Ouèssè,+229 80 66 94 88,[email],peintureets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105409,haute
BJ-8378339D,Immobilier Ouèssè,BTP & Immobilier,Ouèssè,+229 75 61 45 75,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105429,moyenne
BJ-69058C7B,Plomberie Cabinet,BTP & Immobilier,Ouèssè,+229 59 38 99 80,[email],plomberiecabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105449,haute
BJ-2D69F5F4,Terrassement Cabinet,BTP & Immobilier,Ouèssè,+229 72 45 68 21,[email],terrassementcabinet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105465,haute
BJ-4E8AC4F8,Construction Rénovation Ets,BTP & Immobilier,Bassila,+229 30 12 65 83,,constructionrénovationets.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105486,moyenne
BJ-A258010F,SO Terrassement,BTP & Immobilier,Bassila,+229 25 69 65 69,[email],soterrassement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105501,haute
BJ-EC81DB5C,Rénovation,BTP & Immobilier,Bassila,+229 89 21 78 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.105512,basse
BJ-AFB57292,SA Toiture Bénin,BTP & Immobilier,Bassila,+229 78 42 44 32,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105524,basse
BJ-703E27F7,Cabinet Aménagement Services Pehunco,BTP & Immobilier,Pehunco,+229 26 62 25 45,[email],cabinetaménagementservicespehunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105562,haute
BJ-282291C2,Promotion Habitat Cabinet,BTP & Immobilier,Pehunco,+229 52 89 89 49,[email],promotionhabitatcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.105580,haute
BJ-1DF1C791,Promotion Plomberie,BTP & Immobilier,Pehunco,+229 52 83 18 20,[email],promotionplomberie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105614,haute
BJ-A4BA8B78,Structure Promotion,BTP & Immobilier,Pehunco,+229 41 92 63 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.105629,moyenne
BJ-DECA3DC5,Travaux Habitat,BTP & Immobilier,Copargo,+229 52 12 89 88,[email],travauxhabitat.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.105652,haute
BJ-7A9D73C4,Construction Bâtiment,BTP & Immobilier,Copargo,+229 89 12 84 41,[email],constructionbâtiment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105683,haute
BJ-A1A95CEF,Ets Ferronnerie Copargo,BTP & Immobilier,Copargo,+229 86 59 27 39,[email],etsferronneriecopargo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105699,haute
BJ-E85B4871,SO Aménagement,BTP & Immobilier,Copargo,+229 97 99 41 33,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.105715,basse
BJ-05AAFB06,Vêtements,Commerce & Distribution,Cotonou,+229 69 67 21 43,[email],vêtements.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.105740,haute
BJ-9667F27D,SARL Supermarché International,Commerce & Distribution,Cotonou,+229 67 62 40 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.105779,moyenne
BJ-B41CD48C,Store Moto Market,Commerce & Distribution,Cotonou,+229 51 98 52 88,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105795,moyenne
BJ-F8BAF968,Centre Vêtements Bénin Cotonou,Commerce & Distribution,Cotonou,+229 68 40 39 66,[email],centrevêtementsbénincotonou.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105817,haute
BJ-5530E6DC,Commerce Chaussures,Commerce & Distribution,Abomey-Calavi,+229 22 73 28 34,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105842,moyenne
BJ-66123308,Stock,Commerce & Distribution,Abomey-Calavi,+229 92 13 86 25,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105856,moyenne
BJ-EFE4AB3D,Moto,Commerce & Distribution,Abomey-Calavi,+229 47 28 24 41,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105870,moyenne
BJ-B7CA843C,Boutique Cash Groupe,Commerce & Distribution,Abomey-Calavi,+229 67 63 57 41,[email],boutiquecashgroupe.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105886,haute
BJ-901BD178,Quincaillerie Shop,Commerce & Distribution,Abomey-Calavi,+229 54 57 85 85,[email],quincaillerieshop.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105913,haute
BJ-376865C9,Boutique Chaussures Ets,Commerce & Distribution,Porto-Novo,+229 33 33 51 17,[email],boutiquechaussuresets.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105938,haute
BJ-E8295265,Shop Marché,Commerce & Distribution,Porto-Novo,+229 28 64 64 20,,shopmarché.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.105967,moyenne
BJ-E2BFFCCD,Centre Drive Market,Commerce & Distribution,Porto-Novo,+229 20 14 94 84,[email],centredrivemarket.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.105983,haute
BJ-91860447,Marché Commerce,Commerce & Distribution,Porto-Novo,+229 62 14 74 68,[email],marchécommerce.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106002,haute
BJ-B95844CB,Cash,Commerce & Distribution,Parakou,+229 39 70 97 32,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106023,moyenne
BJ-01B5C4EF,Centre Jouets,Commerce & Distribution,Parakou,+229 72 49 99 45,[email],centrejouets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106043,haute
BJ-83EEF1C5,Boutique Commerce Parakou,Commerce & Distribution,Parakou,+229 71 87 42 76,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106055,basse
BJ-C258782B,Groupe Boutique,Commerce & Distribution,Parakou,+229 73 83 18 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106071,moyenne
BJ-E5503CF4,Store Marché Groupe,Commerce & Distribution,Parakou,+229 67 23 53 39,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106082,basse
BJ-C65A48C2,Marché Carry Commerce,Commerce & Distribution,Bohicon,+229 33 30 98 56,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106106,moyenne
BJ-FA3691ED,Shop Magasin Bénin,Commerce & Distribution,Bohicon,+229 29 25 36 99,,shopmagasinbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106119,moyenne
BJ-982B5A3D,Magasin International,Commerce & Distribution,Bohicon,+229 38 82 17 62,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106133,basse
BJ-0A49634D,Moto Store,Commerce & Distribution,Bohicon,+229 48 26 44 11,[email],motostore.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106149,haute
BJ-E3E90940,Super Quincaillerie Bohicon,Commerce & Distribution,Bohicon,+229 64 74 65 15,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106165,moyenne
BJ-4ABF1A77,Centre Épicerie,Commerce & Distribution,Natitingou,+229 29 97 64 91,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106183,basse
BJ-CF5A7760,Cash Commerce,Commerce & Distribution,Natitingou,+229 52 41 54 79,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106199,moyenne
BJ-1F9DFBD0,Marché Supermarché Market,Commerce & Distribution,Natitingou,+229 61 27 15 60,,marchésupermarchémarket.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106235,moyenne
BJ-1B3E3DC3,Store Cash Groupe,Commerce & Distribution,Natitingou,+229 75 43 40 44,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106250,moyenne
BJ-E667E6CE,Centre Meuble SARL,Commerce & Distribution,Lokossa,+229 94 44 24 92,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106269,basse
BJ-601B75D9,Outillage Store,Commerce & Distribution,Lokossa,+229 79 15 96 43,,outillagestore.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.106281,moyenne
BJ-A6BC9BBD,Cash Store,Commerce & Distribution,Lokossa,+229 80 41 18 87,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106303,moyenne
BJ-26972FCB,Store Carry Commerce Lokossa,Commerce & Distribution,Lokossa,+229 89 35 88 32,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106316,basse
BJ-E28523E4,Marché Quincaillerie Commerce,Commerce & Distribution,Lokossa,+229 28 46 95 83,,marchéquincailleriecommerce.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106328,moyenne
BJ-F89CFE01,Jardin,Commerce & Distribution,Ouidah,+229 76 56 51 99,[email],jardin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106348,haute
BJ-F938D105,Automobile,Commerce & Distribution,Ouidah,+229 40 27 89 87,,automobile.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106360,moyenne
BJ-AE8B2B6C,Commerce Stock,Commerce & Distribution,Ouidah,+229 85 92 62 60,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106370,basse
BJ-FC4990B3,Commerce Meuble Distribution,Commerce & Distribution,Ouidah,+229 91 81 48 63,[email],commercemeubledistribution.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106387,haute
BJ-FD2383D4,Magasin Grossiste Ouidah,Commerce & Distribution,Ouidah,+229 57 25 87 41,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.106403,moyenne
BJ-3EB63D20,Électroménager Savalou,Commerce & Distribution,Savalou,+229 90 51 49 92,[email],électroménagersavalou.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106428,haute
BJ-BBD630DB,Supermarché Distribution,Commerce & Distribution,Savalou,+229 49 12 57 29,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106440,basse
BJ-74D8ED44,Moto Groupe,Commerce & Distribution,Savalou,+229 91 65 36 42,,motogroupe.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106455,moyenne
BJ-D597F9C5,Store Hard,Commerce & Distribution,Savalou,+229 23 38 70 95,,storehard.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106468,moyenne
BJ-CDFAD2CC,Store Magasin SARL Savalou,Commerce & Distribution,Savalou,+229 37 84 71 59,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106483,moyenne
BJ-517731BE,Chaussures Distribution,Commerce & Distribution,Dassa-Zoumè,+229 23 58 66 61,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106507,moyenne
BJ-38B577E6,Marché Discount,Commerce & Distribution,Dassa-Zoumè,+229 64 12 85 14,,marchédiscount.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.106566,moyenne
BJ-89D6D995,Décoration Market Kétou,Commerce & Distribution,Kétou,+229 32 73 86 95,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106617,basse
BJ-E4DF5A9A,Ets Parfumerie,Commerce & Distribution,Kétou,+229 84 14 69 90,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106633,moyenne
BJ-84FCD0FB,Hard International,Commerce & Distribution,Kétou,+229 61 59 97 93,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106653,moyenne
BJ-688B76EE,SARL Décoration,Commerce & Distribution,Kétou,+229 58 32 36 72,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106686,moyenne
BJ-1961E1BD,Distribution Mode,Commerce & Distribution,Covè,+229 36 23 99 74,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106705,basse
BJ-8531071F,Commerce Discount,Commerce & Distribution,Covè,+229 69 27 92 58,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106716,basse
BJ-DBCF06B6,Drive,Commerce & Distribution,Covè,+229 75 88 94 48,[email],drive.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106730,haute
BJ-C22851FC,Commerce Détaillant Distribution Covè,Commerce & Distribution,Covè,+229 40 58 21 36,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.106759,moyenne
BJ-C0700752,Store Jouets Shop,Commerce & Distribution,Pobè,+229 82 22 96 47,,storejouetsshop.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.106778,moyenne
BJ-3F783BB0,Centre Grossiste,Commerce & Distribution,Pobè,+229 85 86 98 55,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106790,basse
BJ-E8F920F3,Détaillant,Commerce & Distribution,Pobè,+229 48 66 65 82,,détaillant.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106804,moyenne
BJ-4F241FD3,Store Bricolage Shop,Commerce & Distribution,Pobè,+229 46 64 43 10,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.106842,moyenne
BJ-044581DD,Carry,Commerce & Distribution,Sakété,+229 38 16 76 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106862,moyenne
BJ-08F40013,Jouets Market Sakété,Commerce & Distribution,Sakété,+229 42 57 24 63,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.106879,moyenne
BJ-6368903B,Marché Supply Store,Commerce & Distribution,Sakété,+229 68 85 43 64,[email],marchésupplystore.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106912,haute
BJ-AC328E93,Détaillant Commerce,Commerce & Distribution,Sakété,+229 26 81 56 97,,détaillantcommerce.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106926,moyenne
BJ-1CF302BD,Cosmétique Store,Commerce & Distribution,Sakété,+229 24 23 58 36,[email],cosmétiquestore.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.106944,haute
BJ-26D94873,Marché Décoration Distribution Adjara,Commerce & Distribution,Adjara,+229 24 56 33 93,[email],marchédécorationdistributionadjara.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106971,haute
BJ-855D3251,Parfumerie Bénin,Commerce & Distribution,Adjara,+229 52 25 57 61,[email],parfumeriebénin.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.106989,haute
BJ-BC302FDC,SARL Provision Ets,Commerce & Distribution,Adjara,+229 33 71 72 48,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107004,basse
BJ-499B30B2,Boutique Cash Adjara,Commerce & Distribution,Adjara,+229 50 83 35 50,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107021,moyenne
BJ-29826ADC,Outillage International,Commerce & Distribution,Adjara,+229 25 24 30 20,[email],outillageinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107037,haute
BJ-32A5E40E,Magasin Shop,Commerce & Distribution,Allada,+229 83 23 79 26,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107059,moyenne
BJ-D1CBA8B8,Cash Allada,Commerce & Distribution,Allada,+229 55 73 22 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107075,moyenne
BJ-AF5EE7DC,Bricolage Bénin,Commerce & Distribution,Allada,+229 44 29 86 86,[email],bricolagebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107091,haute
BJ-151EAAED,Ets Mode,Commerce & Distribution,Allada,+229 39 87 52 43,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107106,moyenne
BJ-2252A483,Shop Grossiste,Commerce & Distribution,Allada,+229 77 70 75 84,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107124,moyenne
BJ-5BB34CB5,Marché Market,Commerce & Distribution,Aplahoué,+229 93 39 18 11,[email],marchémarket.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107152,haute
BJ-874E41FF,Drive Bénin,Commerce & Distribution,Aplahoué,+229 65 31 88 30,[email],drivebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107169,haute
BJ-F1A69D46,Distribution Mode Aplahoué,Commerce & Distribution,Aplahoué,+229 62 83 52 23,,distributionmodeaplahoué.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107185,moyenne
BJ-0FB5297E,Hypermarché,Commerce & Distribution,Aplahoué,+229 35 95 27 28,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107211,moyenne
BJ-4666FAAC,Hypermarché,Commerce & Distribution,Dogbo-Tota,+229 34 17 45 77,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107231,moyenne
BJ-1C94E613,SARL Boutique Distribution,Commerce & Distribution,Dogbo-Tota,+229 36 56 38 36,[email],sarlboutiquedistribution.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107249,haute
BJ-448A7CD3,Épicerie Store,Commerce & Distribution,Dogbo-Tota,+229 51 65 44 92,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107266,moyenne
BJ-7F74388B,Magasin Grossiste Distribution,Commerce & Distribution,Dogbo-Tota,+229 43 25 21 44,[email],magasingrossistedistribution.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107282,haute
BJ-47483C92,Ets Jardin,Commerce & Distribution,Dogbo-Tota,+229 42 86 37 12,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107294,basse
BJ-6B05369D,Ets Supply Groupe Kpomassè,Commerce & Distribution,Kpomassè,+229 27 19 84 70,,etssupplygroupekpomassè.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107313,moyenne
BJ-35355E26,Distribution Sport Shop,Commerce & Distribution,Kpomassè,+229 59 69 11 55,,distributionsportshop.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107325,moyenne
BJ-82C2D091,Store Supermarché,Commerce & Distribution,Kpomassè,+229 39 67 11 33,[email],storesupermarché.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107345,haute
BJ-12A04AFB,Boutique Moto,Commerce & Distribution,Kpomassè,+229 87 92 63 79,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107363,moyenne
BJ-DA6049BC,Provision Store Kpomassè,Commerce & Distribution,Kpomassè,+229 80 93 38 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107379,moyenne
BJ-21D9646B,Boutique Market,Commerce & Distribution,Tori-Bossito,+229 20 77 62 57,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107400,moyenne
BJ-E49497D1,Boutique Marché Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 98 17 80 32,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107418,moyenne
BJ-A2C1648A,Parfumerie Bénin,Commerce & Distribution,Tori-Bossito,+229 88 77 34 96,,parfumeriebénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107434,moyenne
BJ-99E853D6,Électroménager Shop,Commerce & Distribution,Tori-Bossito,+229 99 48 62 70,[email],électroménagershop.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107452,haute
BJ-8A915120,Store Discount International,Commerce & Distribution,Tori-Bossito,+229 95 24 88 21,,storediscountinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107464,moyenne
BJ-6F2659AE,Cash International,Commerce & Distribution,Grand-Popo,+229 26 32 35 51,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107487,moyenne
BJ-C410A817,Shop Provision,Commerce & Distribution,Grand-Popo,+229 41 72 85 50,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107503,moyenne
BJ-D103859E,Distribution Épicerie,Commerce & Distribution,Grand-Popo,+229 74 59 46 93,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107527,moyenne
BJ-11FE741E,Boutique Meuble,Commerce & Distribution,Grand-Popo,+229 62 34 99 55,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107539,basse
BJ-B8C979F3,Store Moto SARL,Commerce & Distribution,Grand-Popo,+229 33 56 10 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107550,basse
BJ-F3358700,Groupe Alimentaire Athiémé,Commerce & Distribution,Athiémé,+229 76 69 81 25,[email],groupealimentaireathiémé.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107577,haute
BJ-1092B29B,Commerce Chaussures Athiémé,Commerce & Distribution,Athiémé,+229 27 52 84 69,[email],commercechaussuresathiémé.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107612,haute
BJ-B8223827,Groupe Cosmétique Bénin,Commerce & Distribution,Athiémé,+229 39 91 31 14,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107628,moyenne
BJ-EA444804,Ets Jouets Athiémé,Commerce & Distribution,Athiémé,+229 81 30 52 44,[email],etsjouetsathiémé.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107645,haute
BJ-FA09EB0C,Shop Jardin International,Commerce & Distribution,Bopa,+229 41 54 79 36,[email],shopjardininternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107669,haute
BJ-2C811509,Bricolage,Commerce & Distribution,Bopa,+229 52 34 77 17,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107681,basse
BJ-048394FC,Marché Quincaillerie,Commerce & Distribution,Bopa,+229 95 84 11 65,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107696,basse
BJ-447DA545,Carry SARL,Commerce & Distribution,Bopa,+229 32 80 70 56,[email],carrysarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107715,haute
BJ-DAC8B86C,Quincaillerie Distribution,Commerce & Distribution,Bopa,+229 49 47 52 17,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107730,moyenne
BJ-48BAC875,Marché Chaussures,Commerce & Distribution,Houéyogbé,+229 46 95 52 27,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107756,moyenne
BJ-7B31E93E,Moto Market,Commerce & Distribution,Houéyogbé,+229 47 22 77 53,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107772,moyenne
BJ-CFE5B8A0,Super Commerce Commerce,Commerce & Distribution,Houéyogbé,+229 92 71 68 36,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107784,basse
BJ-01B814F1,Carry Houéyogbé,Commerce & Distribution,Houéyogbé,+229 73 53 24 98,,carryhouéyogbé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107796,moyenne
BJ-16DCED08,Distribution Sport Houéyogbé,Commerce & Distribution,Houéyogbé,+229 57 26 13 67,[email],distributionsporthouéyogbé.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107813,haute
BJ-04037803,Groupe Détaillant Bénin,Commerce & Distribution,Malanville,+229 40 89 52 86,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107831,basse
BJ-4CAE5C94,Commerce International,Commerce & Distribution,Malanville,+229 36 15 73 58,,commerceinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107844,moyenne
BJ-64D6419E,Jouets Market,Commerce & Distribution,Malanville,+229 95 60 55 40,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.107862,moyenne
BJ-7517D9ED,Bricolage Bénin,Commerce & Distribution,Malanville,+229 61 80 56 16,[email],bricolagebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.107880,haute
BJ-CDE54729,Super Mode,Commerce & Distribution,Malanville,+229 91 64 67 34,[email],supermode.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107907,haute
BJ-37155834,Store High-Tech Store,Commerce & Distribution,Kandi,+229 26 58 57 27,,storehightechstore.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107942,moyenne
BJ-8F34F3C7,Shop Hard Commerce,Commerce & Distribution,Kandi,+229 42 74 58 70,,shophardcommerce.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.107965,moyenne
BJ-8BFB1A84,Hard International Kandi,Commerce & Distribution,Kandi,+229 64 84 84 44,[email],hardinternationalkandi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107982,haute
BJ-34666F4A,Quincaillerie Commerce,Commerce & Distribution,Kandi,+229 42 94 18 66,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.107994,basse
BJ-99A0FB94,Vêtements Market,Commerce & Distribution,Kandi,+229 70 39 66 61,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108016,moyenne
BJ-C0FC7AF9,Marché Discount Market,Commerce & Distribution,Banikoara,+229 26 65 23 96,,marchédiscountmarket.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108043,moyenne
