id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-21B24A23,Super Moto,Commerce & Distribution,Banikoara,+229 66 83 82 74,[email],supermoto.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.108092,haute
BJ-EE3133A7,Vêtements,Commerce & Distribution,Banikoara,+229 54 22 82 18,,vêtements.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108150,moyenne
BJ-882913DF,SARL Mode Store,Commerce & Distribution,Banikoara,+229 52 54 39 73,,sarlmodestore.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108165,moyenne
BJ-647B2CB3,SARL Automobile Shop,Commerce & Distribution,Ségbana,+229 77 48 90 22,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108193,moyenne
BJ-BE0561EE,Provision Commerce,Commerce & Distribution,Ségbana,+229 51 13 80 88,[email],provisioncommerce.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108211,haute
BJ-C08762A9,Super Automobile,Commerce & Distribution,Ségbana,+229 44 21 21 62,[email],superautomobile.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108227,haute
BJ-6B3E745F,Jouets Ségbana,Commerce & Distribution,Ségbana,+229 89 83 26 26,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108245,moyenne
BJ-A14B1D7E,Vêtements SARL,Commerce & Distribution,Karimama,+229 38 23 94 20,[email],vêtementssarl.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108285,haute
BJ-0EB8E0CD,Parfumerie Market,Commerce & Distribution,Karimama,+229 22 75 91 32,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108322,moyenne
BJ-DDD9145E,Magasin Cash Karimama,Commerce & Distribution,Karimama,+229 88 58 72 43,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108335,basse
BJ-30C5E79A,Magasin Discount International,Commerce & Distribution,Karimama,+229 40 45 15 52,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108355,moyenne
BJ-8E022D38,Ets Quincaillerie,Commerce & Distribution,Gogounou,+229 90 80 48 38,[email],etsquincaillerie.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108379,haute
BJ-3A1A2A3A,Groupe Discount,Commerce & Distribution,Gogounou,+229 92 44 25 55,[email],groupediscount.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108394,haute
BJ-E1ECA89B,Commerce Décoration Groupe,Commerce & Distribution,Gogounou,+229 94 35 17 82,,commercedécorationgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108408,moyenne
BJ-A689FEF4,Ets Supply Distribution,Commerce & Distribution,Gogounou,+229 85 69 60 15,[email],etssupplydistribution.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108424,haute
BJ-CC4D383B,Ets Distribution International,Commerce & Distribution,Gogounou,+229 41 50 78 12,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108439,moyenne
BJ-B7E03E10,Store Hypermarché,Commerce & Distribution,Cobly,+229 50 70 95 10,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108458,basse
BJ-50AABC03,Moto,Commerce & Distribution,Cobly,+229 52 35 56 64,[email],moto.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108473,haute
BJ-95B854D4,Shop Stock Market,Commerce & Distribution,Cobly,+229 58 76 78 23,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.108487,basse
BJ-CDF49275,Magasin Carry SARL,Commerce & Distribution,Cobly,+229 75 58 54 57,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108504,moyenne
BJ-AAAE7067,SARL Sport,Commerce & Distribution,Cobly,+229 36 11 95 47,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108515,basse
BJ-67AD38E9,Centre Cash,Commerce & Distribution,Tanguiéta,+229 94 94 75 47,[email],centrecash.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108537,haute
BJ-6D8CD701,Ets Détaillant Bénin,Commerce & Distribution,Tanguiéta,+229 43 40 51 42,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108548,basse
BJ-E2EA2A7C,Magasin Détaillant Tanguiéta,Commerce & Distribution,Tanguiéta,+229 65 61 26 95,[email],magasindétaillanttanguiéta.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108572,haute
BJ-80FC8088,SARL Jouets Distribution,Commerce & Distribution,Tanguiéta,+229 33 45 84 91,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108584,basse
BJ-4252ECE3,Électroménager Ets,Commerce & Distribution,Tanguiéta,+229 54 66 49 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108601,moyenne
BJ-4876D5C0,Drive Market Matéri,Commerce & Distribution,Matéri,+229 54 76 84 85,[email],drivemarketmatéri.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108687,haute
BJ-06A20CDC,Ets Moto,Commerce & Distribution,Matéri,+229 76 38 40 85,,etsmoto.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.108721,moyenne
BJ-EE889F89,Ets Boutique,Commerce & Distribution,Matéri,+229 54 36 60 35,,etsboutique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108753,moyenne
BJ-3442EE58,Distribution High-Tech,Commerce & Distribution,Matéri,+229 23 48 69 63,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108796,moyenne
BJ-A9B14D6A,Marché Carry International,Commerce & Distribution,Natitingou,+229 33 33 55 31,[email],marchécarryinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.108851,haute
BJ-F0DB0C4B,Cash Groupe,Commerce & Distribution,Natitingou,+229 27 76 17 89,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108886,moyenne
BJ-0087DF1A,Décoration Natitingou,Commerce & Distribution,Natitingou,+229 34 76 40 82,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108927,moyenne
BJ-0F88894A,Électroménager Distribution,Commerce & Distribution,Natitingou,+229 58 34 92 63,[email],électroménagerdistribution.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.108948,haute
BJ-EDEAEAAF,High-Tech Market,Commerce & Distribution,Natitingou,+229 52 72 66 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.108967,moyenne
BJ-5EB41F5C,Shop Hypermarché Ets Toucountouna,Commerce & Distribution,Toucountouna,+229 37 93 67 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109010,moyenne
BJ-91BE96A1,Boutique Électroménager,Commerce & Distribution,Toucountouna,+229 96 54 98 93,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109044,moyenne
BJ-39805ABC,Supply Store,Commerce & Distribution,Toucountouna,+229 90 74 42 97,[email],supplystore.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109086,haute
BJ-D9EEDEC3,Magasin Ets,Commerce & Distribution,Toucountouna,+229 85 75 87 58,,magasinets.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109109,moyenne
BJ-935EFC87,Automobile,Commerce & Distribution,Boukoumbé,+229 43 72 62 99,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109198,moyenne
BJ-00AC982B,Chaussures,Commerce & Distribution,Boukoumbé,+229 36 23 32 33,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109222,moyenne
BJ-72126779,Hypermarché,Commerce & Distribution,Boukoumbé,+229 83 29 28 36,,hypermarché.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109244,moyenne
BJ-F422173D,Marché Hypermarché Shop,Commerce & Distribution,Kouandé,+229 49 82 98 45,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.109288,moyenne
BJ-A4A549B0,Moto Shop,Commerce & Distribution,Kouandé,+229 42 57 30 93,[email],motoshop.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109324,haute
BJ-5E73B41E,Magasin Distribution Groupe,Commerce & Distribution,Kouandé,+229 50 76 50 27,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109358,moyenne
BJ-86E1724D,Stock International,Commerce & Distribution,Kouandé,+229 81 35 24 40,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.109382,basse
BJ-E5284194,Commerce Ets Kouandé,Commerce & Distribution,Kouandé,+229 37 13 38 92,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109401,basse
BJ-C6968530,Ets Discount International,Commerce & Distribution,Péhunco,+229 70 39 27 19,[email],etsdiscountinternational.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109471,haute
BJ-2DE69E64,Provision Distribution,Commerce & Distribution,Péhunco,+229 32 79 91 39,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.109491,basse
BJ-8325A2D6,Magasin Bricolage,Commerce & Distribution,Péhunco,+229 32 33 82 46,[email],magasinbricolage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109518,haute
BJ-4E3C594E,Commerce High-Tech Bénin Péhunco,Commerce & Distribution,Péhunco,+229 76 96 67 17,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.109539,basse
BJ-6CD01C40,Marché Alimentaire Groupe,Commerce & Distribution,Tchaourou,+229 28 47 52 58,[email],marchéalimentairegroupe.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109595,haute
BJ-A793B71B,Boutique Store,Commerce & Distribution,Tchaourou,+229 59 98 11 42,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.109629,basse
BJ-FCA32153,Électroménager Store,Commerce & Distribution,Tchaourou,+229 39 25 16 47,[email],électroménagerstore.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109700,haute
BJ-D54FE090,Outillage Shop,Commerce & Distribution,Tchaourou,+229 86 80 27 18,,outillageshop.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109738,moyenne
BJ-BF46C895,Quincaillerie International Tchaourou,Commerce & Distribution,Tchaourou,+229 54 54 28 29,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109760,basse
BJ-57015A66,Boutique Bricolage Ets,Commerce & Distribution,Nikki,+229 74 85 90 87,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109815,moyenne
BJ-A4203EE4,Détaillant Distribution,Commerce & Distribution,Nikki,+229 54 11 21 17,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.109847,moyenne
BJ-0109ABA1,Outillage,Commerce & Distribution,Nikki,+229 84 52 78 60,[email],outillage.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109888,haute
BJ-0BBFA10A,Groupe Quincaillerie,Commerce & Distribution,Nikki,+229 33 39 84 71,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.109948,moyenne
BJ-7B1218B7,Jouets Shop Nikki,Commerce & Distribution,Nikki,+229 49 32 21 98,,jouetsshopnikki.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.109977,moyenne
BJ-42CEFF81,Alimentaire Ets,Commerce & Distribution,Bembéréké,+229 64 93 34 49,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110033,basse
BJ-40CA5EC4,Marché Moto Distribution,Commerce & Distribution,Bembéréké,+229 89 83 49 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110077,moyenne
BJ-2F16B0BD,Ets Boutique,Commerce & Distribution,Bembéréké,+229 99 43 14 46,,etsboutique.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110146,moyenne
BJ-B7AB47F6,Store Hypermarché Bembéréké,Commerce & Distribution,Bembéréké,+229 62 21 19 18,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110210,moyenne
BJ-3B8953BC,Carry Store Kalalé,Commerce & Distribution,Kalalé,+229 42 19 59 26,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110255,basse
BJ-406FF0D0,Magasin Vêtements Ets,Commerce & Distribution,Kalalé,+229 70 98 46 93,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110288,moyenne
BJ-B808854F,Ets Quincaillerie Distribution,Commerce & Distribution,Kalalé,+229 21 31 87 95,[email],etsquincailleriedistribution.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110325,haute
BJ-1BBFE35E,Store Supermarché International,Commerce & Distribution,Kalalé,+229 99 56 18 19,[email],storesupermarchéinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110362,haute
BJ-83BF2AD6,Meuble Kalalé,Commerce & Distribution,Kalalé,+229 27 11 87 57,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110413,moyenne
BJ-8430A404,Parfumerie Market,Commerce & Distribution,Ndali,+229 32 70 71 57,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110461,basse
BJ-2EBEF8A7,Centre Jardin Groupe Ndali,Commerce & Distribution,Ndali,+229 92 37 28 94,,centrejardingroupendali.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110499,moyenne
BJ-45750E62,Centre Cosmétique,Commerce & Distribution,Ndali,+229 88 66 62 31,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110542,moyenne
BJ-369F58F9,Hard International,Commerce & Distribution,Ndali,+229 23 58 34 77,[email],hardinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110580,haute
BJ-AB6321F2,Commerce Commerce,Commerce & Distribution,Ndali,+229 22 43 26 31,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110606,basse
BJ-FF9C9869,Parfumerie,Commerce & Distribution,Ségbana,+229 62 95 33 34,[email],parfumerie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110653,haute
BJ-7B7823FD,Distribution Meuble Distribution,Commerce & Distribution,Ségbana,+229 54 54 39 19,,distributionmeubledistribution.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110683,moyenne
BJ-02F17B37,Centre Moto,Commerce & Distribution,Ségbana,+229 62 23 36 61,[email],centremoto.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110720,haute
BJ-B6575E72,Commerce Cosmétique,Commerce & Distribution,Ségbana,+229 24 45 21 94,[email],commercecosmétique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110760,haute
BJ-0CF8FBC0,Centre Boutique,Commerce & Distribution,Ségbana,+229 33 79 91 19,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110786,basse
BJ-402F43F6,Jouets Market,Commerce & Distribution,Tchaourou,+229 72 38 85 22,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.110834,moyenne
BJ-CCE3AFA2,Ets Parfumerie,Commerce & Distribution,Tchaourou,+229 37 67 42 18,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110870,moyenne
BJ-688548FA,Groupe Cosmétique,Commerce & Distribution,Tchaourou,+229 63 26 52 16,[email],groupecosmétique.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.110947,haute
BJ-6D05FB50,Groupe Électroménager Bénin,Commerce & Distribution,Tchaourou,+229 59 18 32 54,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.110996,moyenne
BJ-3675075B,Cosmétique Shop,Commerce & Distribution,Tchaourou,+229 92 76 36 68,[email],cosmétiqueshop.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.111027,haute
BJ-5B3B30CE,Commerce Bétérou,Commerce & Distribution,Bétérou,+229 83 13 33 17,[email],commercebétérou.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111098,haute
BJ-3E414810,Sport Bétérou,Commerce & Distribution,Bétérou,+229 57 95 77 16,[email],sportbétérou.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111146,haute
BJ-1BFEEC22,Boutique Hard Distribution Bétérou,Commerce & Distribution,Bétérou,+229 82 91 57 42,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111174,basse
BJ-F3BFFF29,Boutique Outillage Bétérou,Commerce & Distribution,Bétérou,+229 20 86 31 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.111222,moyenne
BJ-D892C445,Hard,Commerce & Distribution,Bétérou,+229 56 84 55 73,[email],hard.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111262,haute
BJ-13AD5F6F,Distribution Bricolage,Commerce & Distribution,Ouessè,+229 27 31 18 64,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111321,moyenne
BJ-BCF06360,Ets Moto,Commerce & Distribution,Ouessè,+229 66 77 29 30,[email],etsmoto.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.111357,haute
BJ-CE895D83,Décoration Shop,Commerce & Distribution,Ouessè,+229 75 40 24 98,[email],décorationshop.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111404,haute
BJ-61267780,Vêtements,Commerce & Distribution,Ouessè,+229 48 44 50 92,[email],vêtements.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111444,haute
BJ-C28F5C25,Boutique Commerce Store,Commerce & Distribution,Ouessè,+229 77 43 30 21,,boutiquecommercestore.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.111476,moyenne
BJ-B5617BF9,Drive,Commerce & Distribution,Glazoué,+229 92 78 28 31,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111526,basse
BJ-F54F947F,Magasin Détaillant Groupe,Commerce & Distribution,Glazoué,+229 25 91 59 61,[email],magasindétaillantgroupe.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111567,haute
BJ-67E917CF,Outillage Distribution,Commerce & Distribution,Glazoué,+229 93 56 51 99,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111605,moyenne
BJ-74D2097B,Supermarché,Commerce & Distribution,Glazoué,+229 22 36 95 76,,supermarché.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.111635,moyenne
BJ-A571E468,Stock Groupe,Commerce & Distribution,Glazoué,+229 62 43 59 29,[email],stockgroupe.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111677,haute
BJ-D8F81C32,Supermarché,Commerce & Distribution,Dassa-Zoumè,+229 58 31 63 17,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.111732,moyenne
BJ-98F54E22,Ets Électroménager,Commerce & Distribution,Dassa-Zoumè,+229 34 94 57 73,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.111771,moyenne
BJ-B2FA5571,High-Tech,Commerce & Distribution,Dassa-Zoumè,+229 31 39 24 55,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111808,basse
BJ-15419F02,Parfumerie SARL,Commerce & Distribution,Dassa-Zoumè,+229 36 12 72 61,,parfumeriesarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.111845,moyenne
BJ-61E07982,Discount Groupe Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 33 74 24 59,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111874,basse
BJ-9D844F1E,SARL Commerce,Commerce & Distribution,Savalou,+229 69 20 78 22,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.111969,basse
BJ-7457EEF5,Drive International,Commerce & Distribution,Savalou,+229 59 69 73 59,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.112005,moyenne
BJ-07AC0B99,Shop Électroménager,Commerce & Distribution,Savalou,+229 31 36 57 37,[email],shopélectroménager.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.112044,haute
BJ-59FDCEFA,Chaussures SARL,Commerce & Distribution,Savalou,+229 79 90 93 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112080,moyenne
BJ-F674AFF4,Super High-Tech,Commerce & Distribution,Savalou,+229 63 41 63 89,,superhightech.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.112109,moyenne
BJ-270497CB,Super Stock International,Commerce & Distribution,Bantè,+229 21 54 83 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112164,moyenne
BJ-ED0A4CC2,Jouets Commerce Bantè,Commerce & Distribution,Bantè,+229 62 42 75 51,,jouetscommercebantè.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.112193,moyenne
BJ-DE7E7F70,Carry Distribution Bantè,Commerce & Distribution,Bantè,+229 64 26 64 28,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.112235,basse
BJ-63C68C6E,Shop Drive,Commerce & Distribution,Djougou,+229 50 91 22 85,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.112384,moyenne
BJ-38DEFD3B,Distribution Boutique,Commerce & Distribution,Djougou,+229 27 39 10 74,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.112419,moyenne
BJ-79486A27,Bricolage Store,Commerce & Distribution,Djougou,+229 35 22 40 52,[email],bricolagestore.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112463,haute
BJ-5441F99F,Bricolage,Commerce & Distribution,Djougou,+229 21 38 64 13,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.112497,moyenne
BJ-400AA92A,Outillage,Commerce & Distribution,Ouèssè,+229 87 20 68 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112544,moyenne
BJ-69B562BA,Commerce Automobile,Commerce & Distribution,Ouèssè,+229 89 88 15 63,[email],commerceautomobile.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.112580,haute
BJ-1AC05A74,SARL Supply Shop,Commerce & Distribution,Ouèssè,+229 72 50 39 61,,sarlsupplyshop.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.112616,moyenne
BJ-51921A68,Carry,Commerce & Distribution,Ouèssè,+229 27 88 23 97,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112648,moyenne
BJ-7F0F8677,SARL Supply,Commerce & Distribution,Ouèssè,+229 42 74 68 24,[email],sarlsupply.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.112682,haute
BJ-F42D5FF2,Jardin Market,Commerce & Distribution,Bassila,+229 77 34 13 51,[email],jardinmarket.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.112729,haute
BJ-A8D7C87E,Store Boutique,Commerce & Distribution,Bassila,+229 72 52 72 25,,storeboutique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112756,moyenne
BJ-E7653F5B,Commerce Meuble Market,Commerce & Distribution,Bassila,+229 71 98 26 61,[email],commercemeublemarket.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112810,haute
BJ-546FF8F3,Boutique Hard Commerce,Commerce & Distribution,Bassila,+229 98 41 17 87,,boutiquehardcommerce.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.112864,moyenne
BJ-CC55EE29,Détaillant,Commerce & Distribution,Bassila,+229 53 87 34 93,[email],détaillant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.112923,haute
BJ-9A9EBCA9,Boutique Sport,Commerce & Distribution,Pehunco,+229 55 47 69 18,,boutiquesport.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113005,moyenne
BJ-FF3CCF31,Magasin Drive Pehunco,Commerce & Distribution,Pehunco,+229 51 62 43 41,[email],magasindrivepehunco.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113057,haute
BJ-3D9C5FE8,Supply Shop Pehunco,Commerce & Distribution,Pehunco,+229 87 13 81 59,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113084,basse
BJ-343194F1,Outillage Pehunco,Commerce & Distribution,Pehunco,+229 20 58 46 84,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113113,basse
BJ-4FF37A02,Super Grossiste,Commerce & Distribution,Copargo,+229 96 55 60 45,[email],supergrossiste.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113161,haute
BJ-E2547F19,Parfumerie Copargo,Commerce & Distribution,Copargo,+229 45 14 28 30,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113195,moyenne
BJ-B36523B5,Commerce Parfumerie SARL,Commerce & Distribution,Copargo,+229 61 16 84 56,,commerceparfumeriesarl.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113220,moyenne
BJ-69554AEE,Ets High-Tech Market,Commerce & Distribution,Copargo,+229 48 74 73 65,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113253,moyenne
BJ-AD292947,Commerce Boutique Shop,Commerce & Distribution,Copargo,+229 79 48 53 27,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:22:55.113286,moyenne
BJ-598DA59E,Plage Cotonou,Restauration & Hôtellerie,Cotonou,+229 37 16 52 76,,plagecotonou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113333,moyenne
