id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BEEA723E,Cantine Royal Hotel,Restauration & Hôtellerie,Cotonou,+229 85 28 54 38,,cantineroyalhotel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113360,moyenne
BJ-8FD7906F,Bar Goût,Restauration & Hôtellerie,Cotonou,+229 89 35 80 33,,bargoût.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113395,moyenne
BJ-BFD40454,Pension Royal,Restauration & Hôtellerie,Cotonou,+229 98 82 32 84,[email],pensionroyal.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113434,haute
BJ-C08053A8,Traiteur Salade,Restauration & Hôtellerie,Abomey-Calavi,+229 31 15 20 43,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113537,moyenne
BJ-C1CF97F8,Chocolaterie,Restauration & Hôtellerie,Abomey-Calavi,+229 34 13 89 89,[email],chocolaterie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113571,haute
BJ-BC0F5BE7,Brasserie Royal,Restauration & Hôtellerie,Abomey-Calavi,+229 91 29 51 23,,brasserieroyal.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113603,moyenne
BJ-95E65C08,Saveurs,Restauration & Hôtellerie,Abomey-Calavi,+229 25 66 58 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113636,moyenne
BJ-CDD7D6F9,Grill,Restauration & Hôtellerie,Abomey-Calavi,+229 54 27 95 52,,grill.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113663,moyenne
BJ-E256A05A,Lounge Brasserie,Restauration & Hôtellerie,Porto-Novo,+229 22 37 25 97,[email],loungebrasserie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113713,haute
BJ-C648D76F,Pub Inn,Restauration & Hôtellerie,Porto-Novo,+229 78 13 66 18,,pubinn.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113738,moyenne
BJ-E56A39E2,International International,Restauration & Hôtellerie,Porto-Novo,+229 61 79 89 53,[email],internationalinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.113782,haute
BJ-5334A046,Bistro,Restauration & Hôtellerie,Porto-Novo,+229 47 24 34 86,[email],bistro.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113812,haute
BJ-EFCE8996,Traiteur Grill,Restauration & Hôtellerie,Porto-Novo,+229 26 23 88 40,,traiteurgrill.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113839,moyenne
BJ-99C718C8,Fusion Parakou,Restauration & Hôtellerie,Parakou,+229 25 36 69 83,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.113884,moyenne
BJ-69EFF67A,Fast Tradition Brasserie,Restauration & Hôtellerie,Parakou,+229 87 56 35 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113932,moyenne
BJ-5AE6D519,Restaurant Salade Spa,Restauration & Hôtellerie,Parakou,+229 27 38 73 82,[email],restaurantsaladespa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.113967,haute
BJ-E78C14B1,Délice,Restauration & Hôtellerie,Parakou,+229 75 92 96 56,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.113996,moyenne
BJ-B4D76F97,Détente Palace,Restauration & Hôtellerie,Parakou,+229 92 54 82 77,,détentepalace.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114026,moyenne
BJ-3C1C9C04,Brasserie,Restauration & Hôtellerie,Bohicon,+229 53 30 88 30,[email],brasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114086,haute
BJ-0BABAD50,Pub Village,Restauration & Hôtellerie,Bohicon,+229 37 19 75 93,[email],pubvillage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114129,haute
BJ-24873DA2,Cantine Village,Restauration & Hôtellerie,Bohicon,+229 61 65 44 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114172,moyenne
BJ-59BAD171,Snack Lounge Restaurant,Restauration & Hôtellerie,Bohicon,+229 66 25 62 39,,snackloungerestaurant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114211,moyenne
BJ-7DEBABFD,Brasserie Sushi Brasserie,Restauration & Hôtellerie,Bohicon,+229 29 26 92 71,,brasseriesushibrasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114240,moyenne
BJ-FDA44806,Brasserie Lac,Restauration & Hôtellerie,Natitingou,+229 91 93 76 33,[email],brasserielac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114292,haute
BJ-93F33C44,Authentique Natitingou,Restauration & Hôtellerie,Natitingou,+229 96 20 28 96,[email],authentiquenatitingou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114328,haute
BJ-7C56E0B6,Brasserie Boulangerie Bénin,Restauration & Hôtellerie,Natitingou,+229 85 60 43 93,[email],brasserieboulangeriebénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114368,haute
BJ-158E2203,Brasserie Plaisir,Restauration & Hôtellerie,Natitingou,+229 53 69 26 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114400,moyenne
BJ-B7B0A2ED,Plage Hotel,Restauration & Hôtellerie,Natitingou,+229 40 81 23 66,,plagehotel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114428,moyenne
BJ-EFFD76EF,Cantine Local,Restauration & Hôtellerie,Lokossa,+229 90 85 50 94,[email],cantinelocal.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114475,haute
BJ-2180BD6B,Grill,Restauration & Hôtellerie,Lokossa,+229 69 60 19 16,[email],grill.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114531,haute
BJ-0F8C2ADA,Traiteur Plaisir Brasserie,Restauration & Hôtellerie,Lokossa,+229 39 12 56 93,,traiteurplaisirbrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114566,moyenne
BJ-1B721F10,Bar Royal,Restauration & Hôtellerie,Lokossa,+229 27 24 37 36,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.114594,basse
BJ-9A89EDB4,Tradition Ouidah,Restauration & Hôtellerie,Ouidah,+229 43 15 61 51,[email],traditionouidah.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114677,haute
BJ-2BA85441,Auberge Chocolaterie Bénin,Restauration & Hôtellerie,Ouidah,+229 71 20 11 34,[email],aubergechocolateriebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114716,haute
BJ-5A797251,Café Ambiance,Restauration & Hôtellerie,Ouidah,+229 29 24 23 81,,caféambiance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114745,moyenne
BJ-C29234C4,Pizzeria Hotel,Restauration & Hôtellerie,Ouidah,+229 24 72 52 34,[email],pizzeriahotel.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114782,haute
BJ-E807B3E3,Gourmet International,Restauration & Hôtellerie,Ouidah,+229 78 95 65 50,,gourmetinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114808,moyenne
BJ-7497B624,Glacier Bénin Savalou,Restauration & Hôtellerie,Savalou,+229 87 61 97 43,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.114861,moyenne
BJ-4DAE31D2,Snack Plaisir Savalou,Restauration & Hôtellerie,Savalou,+229 96 80 96 25,,snackplaisirsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114887,moyenne
BJ-A34BA648,Boulangerie Inn,Restauration & Hôtellerie,Savalou,+229 39 28 64 43,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.114981,moyenne
BJ-C1C4BD27,Authentique Brasserie,Restauration & Hôtellerie,Savalou,+229 91 38 92 87,[email],authentiquebrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.115013,haute
BJ-52538E73,Cantine Tradition Inn,Restauration & Hôtellerie,Dassa-Zoumè,+229 86 86 13 97,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115057,moyenne
BJ-EAED210A,Hôtel Grill,Restauration & Hôtellerie,Dassa-Zoumè,+229 96 22 62 58,,hôtelgrill.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115084,moyenne
BJ-23BBC5B5,Délice Lodge,Restauration & Hôtellerie,Dassa-Zoumè,+229 74 26 62 34,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115109,basse
BJ-E7C81ECB,Fast Table,Restauration & Hôtellerie,Kétou,+229 43 72 99 27,[email],fasttable.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115216,haute
BJ-8D78F1AA,Traiteur Gourmet Kétou,Restauration & Hôtellerie,Kétou,+229 55 33 81 39,[email],traiteurgourmetkétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.115252,haute
BJ-A6EB3205,Tacos Village,Restauration & Hôtellerie,Kétou,+229 67 51 23 28,[email],tacosvillage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.115288,haute
BJ-6EA68BD6,Hôtel Salade,Restauration & Hôtellerie,Kétou,+229 45 99 27 17,[email],hôtelsalade.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115324,haute
BJ-DCEA935E,Snack Salade,Restauration & Hôtellerie,Kétou,+229 95 47 17 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.115357,moyenne
BJ-0F899217,Hôtel Burger Lodge,Restauration & Hôtellerie,Covè,+229 99 20 94 75,[email],hôtelburgerlodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.115410,haute
BJ-11B69259,Chocolaterie Restaurant,Restauration & Hôtellerie,Covè,+229 41 82 47 21,[email],chocolaterierestaurant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115442,haute
BJ-2A78895F,Détente,Restauration & Hôtellerie,Covè,+229 50 30 71 22,[email],détente.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115473,haute
BJ-21DFA648,Hôtel Ambiance International Covè,Restauration & Hôtellerie,Covè,+229 21 82 78 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.115508,moyenne
BJ-346175EE,Salade,Restauration & Hôtellerie,Covè,+229 90 57 84 49,[email],salade.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115537,haute
BJ-8A247151,Cantine Saveur Lodge,Restauration & Hôtellerie,Pobè,+229 35 93 28 85,[email],cantinesaveurlodge.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115578,haute
BJ-9E71213B,Sushi Village,Restauration & Hôtellerie,Pobè,+229 63 22 80 30,,sushivillage.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115603,moyenne
BJ-3945DB2A,Détente Resort,Restauration & Hôtellerie,Pobè,+229 44 92 10 27,[email],détenteresort.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115648,haute
BJ-20F8C0A3,Goût Café Pobè,Restauration & Hôtellerie,Pobè,+229 43 82 48 18,[email],goûtcafépobè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115681,haute
BJ-EEC86434,Snack International Hotel Pobè,Restauration & Hôtellerie,Pobè,+229 69 90 31 52,[email],snackinternationalhotelpobè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115723,haute
BJ-1A9AA1E0,Lac Brasserie,Restauration & Hôtellerie,Sakété,+229 20 25 45 85,[email],lacbrasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115767,haute
BJ-3A5B91ED,Saveur Palace,Restauration & Hôtellerie,Sakété,+229 86 79 35 70,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115791,basse
BJ-8B489FF2,Plaisir Sakété,Restauration & Hôtellerie,Sakété,+229 95 95 85 52,[email],plaisirsakété.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115853,haute
BJ-11B5D086,Plage Bénin Sakété,Restauration & Hôtellerie,Sakété,+229 23 39 34 30,[email],plagebéninsakété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115906,haute
BJ-2B91A158,Auberge Pâtisserie,Restauration & Hôtellerie,Adjara,+229 25 53 64 49,[email],aubergepâtisserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.115956,haute
BJ-7624877E,Tacos,Restauration & Hôtellerie,Adjara,+229 51 95 37 48,[email],tacos.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.115987,haute
BJ-9DD800FB,Brasserie Palace,Restauration & Hôtellerie,Adjara,+229 60 21 75 53,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116029,moyenne
BJ-1159C7BF,Glacier International,Restauration & Hôtellerie,Adjara,+229 81 23 19 57,[email],glacierinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116067,haute
BJ-82C5D8FD,Hôtel Fusion,Restauration & Hôtellerie,Adjara,+229 36 78 51 82,[email],hôtelfusion.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116106,haute
BJ-CCE1E1F9,Gourmet,Restauration & Hôtellerie,Allada,+229 70 59 96 27,,gourmet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116153,moyenne
BJ-F177C407,Hôtel Lac,Restauration & Hôtellerie,Allada,+229 22 22 29 24,,hôtellac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.116184,moyenne
BJ-C614576D,Pension Africain Inn,Restauration & Hôtellerie,Allada,+229 42 67 97 37,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116222,moyenne
BJ-30DD6E3F,Grill,Restauration & Hôtellerie,Allada,+229 29 83 35 77,[email],grill.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116261,haute
BJ-42A2F3CF,Café Brasserie,Restauration & Hôtellerie,Allada,+229 27 71 60 76,[email],cafébrasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116298,haute
BJ-A1A41CF4,Fast Salade,Restauration & Hôtellerie,Aplahoué,+229 26 50 97 77,[email],fastsalade.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116352,haute
BJ-54551445,Saveur Lodge,Restauration & Hôtellerie,Aplahoué,+229 29 16 75 86,[email],saveurlodge.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116391,haute
BJ-D758F030,Détente Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 53 73 50 91,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116435,moyenne
BJ-7C441A11,Restaurant Grill,Restauration & Hôtellerie,Aplahoué,+229 53 84 60 37,[email],restaurantgrill.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.116507,haute
BJ-3A930DAD,Traiteur Authentique,Restauration & Hôtellerie,Dogbo-Tota,+229 31 94 54 10,[email],traiteurauthentique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116556,haute
BJ-54764D73,Hôtel Jardin Inn,Restauration & Hôtellerie,Dogbo-Tota,+229 43 85 91 81,[email],hôteljardininn.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116595,haute
BJ-B1AE56C0,Continental Palace Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 70 46 65 66,[email],continentalpalacedogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.116635,haute
BJ-53C8BA54,Burger Café,Restauration & Hôtellerie,Dogbo-Tota,+229 91 43 52 94,[email],burgercafé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116673,haute
BJ-3A769D9C,Village Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 48 51 93 65,,villagebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.116702,moyenne
BJ-300DA5FD,Palace Bénin,Restauration & Hôtellerie,Kpomassè,+229 99 94 76 80,,palacebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116744,moyenne
BJ-38F47C51,Café Boulangerie,Restauration & Hôtellerie,Kpomassè,+229 70 97 89 15,[email],caféboulangerie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.116785,haute
BJ-4AC8C9EA,Palace Resort,Restauration & Hôtellerie,Kpomassè,+229 84 71 59 30,,palaceresort.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.116849,moyenne
BJ-D69257CE,Glacier Restaurant,Restauration & Hôtellerie,Kpomassè,+229 36 25 70 41,[email],glacierrestaurant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.116909,haute
BJ-EFE05C51,Burger International,Restauration & Hôtellerie,Tori-Bossito,+229 86 15 89 86,[email],burgerinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.116967,haute
BJ-3C79D715,Bar Lac Restaurant Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 60 15 47 25,[email],barlacrestauranttoribossito.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117006,haute
BJ-CEF9C31E,Royal Bénin,Restauration & Hôtellerie,Tori-Bossito,+229 95 63 32 53,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.117033,basse
BJ-FB7ED1B4,Fast Salade,Restauration & Hôtellerie,Tori-Bossito,+229 68 62 21 26,[email],fastsalade.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117071,haute
BJ-7AEBD61E,Jardin Hotel,Restauration & Hôtellerie,Tori-Bossito,+229 87 96 24 11,,jardinhotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.117098,moyenne
BJ-C63DB097,Cantine Tradition,Restauration & Hôtellerie,Grand-Popo,+229 86 98 79 89,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.117145,moyenne
BJ-61DFB67B,Traiteur Sushi,Restauration & Hôtellerie,Grand-Popo,+229 34 85 81 11,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117172,basse
BJ-6BCCA3E3,Fast Grand International,Restauration & Hôtellerie,Grand-Popo,+229 90 11 44 31,[email],fastgrandinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117212,haute
BJ-386D0581,Authentique Café,Restauration & Hôtellerie,Grand-Popo,+229 87 19 46 91,[email],authentiquecafé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117257,haute
BJ-F66949F5,Café Pâtisserie,Restauration & Hôtellerie,Grand-Popo,+229 80 60 96 91,,cafépâtisserie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.117287,moyenne
BJ-72A0544C,Snack Pub Palace Athiémé,Restauration & Hôtellerie,Athiémé,+229 85 16 46 64,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.117328,basse
BJ-EE7FB8FB,Hôtel Nouveau Lodge,Restauration & Hôtellerie,Athiémé,+229 63 19 96 23,,hôtelnouveaulodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117357,moyenne
BJ-5029EF97,Hôtel Mer,Restauration & Hôtellerie,Athiémé,+229 48 85 66 69,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.117395,moyenne
BJ-B5D03F60,Délice,Restauration & Hôtellerie,Athiémé,+229 52 85 29 79,,délice.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.117424,moyenne
BJ-519033E5,Snack Pâtisserie Lodge,Restauration & Hôtellerie,Athiémé,+229 74 92 31 88,,snackpâtisserielodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117454,moyenne
BJ-3407DE2F,Café Délice,Restauration & Hôtellerie,Bopa,+229 95 51 37 17,[email],cafédélice.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.117505,haute
BJ-9F6A3F9F,Boulangerie Café,Restauration & Hôtellerie,Bopa,+229 48 92 23 61,[email],boulangeriecafé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117544,haute
BJ-1CEC22F9,Bar Tacos,Restauration & Hôtellerie,Bopa,+229 32 35 11 69,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.117591,moyenne
BJ-010D38DF,Pizzeria Bopa,Restauration & Hôtellerie,Bopa,+229 98 22 48 49,[email],pizzeriabopa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117631,haute
BJ-2205E99D,Auberge Continental Resort,Restauration & Hôtellerie,Bopa,+229 43 42 89 15,[email],aubergecontinentalresort.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117669,haute
BJ-64248411,Grill Resort,Restauration & Hôtellerie,Houéyogbé,+229 32 97 60 24,[email],grillresort.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117730,haute
BJ-064E4F61,Bar Fusion Resort,Restauration & Hôtellerie,Houéyogbé,+229 52 54 37 46,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117793,basse
BJ-ACD182CD,Saveur Village Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 62 16 69 15,,saveurvillagehouéyogbé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.117822,moyenne
BJ-BDA92B8B,Snack Pub International,Restauration & Hôtellerie,Malanville,+229 29 19 13 53,,snackpubinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.117914,moyenne
BJ-FC0D4D50,Cantine Plaisir Village,Restauration & Hôtellerie,Malanville,+229 32 13 17 33,,cantineplaisirvillage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.117945,moyenne
BJ-52ADAD69,Fusion Restaurant,Restauration & Hôtellerie,Malanville,+229 83 69 74 37,,fusionrestaurant.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.117977,moyenne
BJ-6C18E912,Saveurs,Restauration & Hôtellerie,Malanville,+229 95 64 74 27,[email],saveurs.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118010,haute
BJ-842A7183,Traiteur Continental,Restauration & Hôtellerie,Malanville,+229 25 66 81 40,,traiteurcontinental.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118038,moyenne
BJ-41026385,Fast Authentique,Restauration & Hôtellerie,Kandi,+229 85 20 58 19,[email],fastauthentique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.118087,haute
BJ-7F02E165,Village Lodge,Restauration & Hôtellerie,Kandi,+229 76 18 45 52,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118125,moyenne
BJ-E3F9C93D,Traiteur Chocolaterie Resort,Restauration & Hôtellerie,Kandi,+229 25 90 38 60,[email],traiteurchocolaterieresort.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118170,haute
BJ-C39AF9E6,Bar Table Kandi,Restauration & Hôtellerie,Kandi,+229 90 16 61 47,,bartablekandi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.118200,moyenne
BJ-CEB5C25F,Local Resort,Restauration & Hôtellerie,Banikoara,+229 60 96 67 33,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.118280,moyenne
BJ-62E64C5E,Burger Café Banikoara,Restauration & Hôtellerie,Banikoara,+229 56 47 23 92,[email],burgercafébanikoara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118322,haute
BJ-AB4DBFE7,Sandwich Brasserie Banikoara,Restauration & Hôtellerie,Banikoara,+229 73 13 75 73,[email],sandwichbrasseriebanikoara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.118364,haute
BJ-FABE68DD,Tacos,Restauration & Hôtellerie,Banikoara,+229 89 95 84 80,,tacos.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118425,moyenne
BJ-54173906,Discothèque,Restauration & Hôtellerie,Ségbana,+229 55 87 32 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118473,moyenne
BJ-7E2C817F,Sandwich,Restauration & Hôtellerie,Ségbana,+229 56 24 33 22,[email],sandwich.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.118505,haute
BJ-EB7F65B7,Hôtel Tacos Lodge,Restauration & Hôtellerie,Ségbana,+229 23 10 57 90,,hôteltacoslodge.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.118535,moyenne
BJ-41EA81B1,Traiteur Sushi,Restauration & Hôtellerie,Ségbana,+229 34 28 27 76,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118561,basse
BJ-6E522B4E,Fast Jardin,Restauration & Hôtellerie,Ségbana,+229 36 36 32 32,[email],fastjardin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.118599,haute
BJ-285B1A4C,Hôtel Grill Resort,Restauration & Hôtellerie,Karimama,+229 83 40 11 25,[email],hôtelgrillresort.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.118652,haute
BJ-7FACCB62,Café Grill Palace,Restauration & Hôtellerie,Karimama,+229 42 33 26 37,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.118738,basse
BJ-4F637787,Salade Karimama,Restauration & Hôtellerie,Karimama,+229 71 78 32 24,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118765,basse
BJ-9FC2D839,Snack Goût,Restauration & Hôtellerie,Karimama,+229 88 55 14 96,[email],snackgoût.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118805,haute
BJ-9432976D,Restaurant Glacier Lodge,Restauration & Hôtellerie,Gogounou,+229 42 25 57 62,[email],restaurantglacierlodge.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118857,haute
BJ-821E3F8D,Local,Restauration & Hôtellerie,Gogounou,+229 57 29 98 60,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.118906,moyenne
BJ-2F19B701,Local Lodge,Restauration & Hôtellerie,Gogounou,+229 99 67 79 61,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.118953,moyenne
BJ-64C0EF45,Brasserie Africain,Restauration & Hôtellerie,Gogounou,+229 62 54 21 43,[email],brasserieafricain.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.119022,haute
