id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-561313CA,Auberge Chocolaterie,Restauration & Hôtellerie,Cobly,+229 61 54 84 61,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.119152,moyenne
BJ-FD90C6A0,Saveur Café,Restauration & Hôtellerie,Cobly,+229 56 96 16 48,[email],saveurcafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.119241,haute
BJ-A568DDF6,Salade,Restauration & Hôtellerie,Cobly,+229 65 90 33 74,,salade.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.119332,moyenne
BJ-8B34946B,Snack Africain Resort,Restauration & Hôtellerie,Cobly,+229 42 65 30 71,[email],snackafricainresort.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.119422,haute
BJ-3C2A12E7,Food Gourmet Village Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 62 16 19 53,[email],foodgourmetvillagetanguiéta.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.119566,haute
BJ-81D390B7,Burger,Restauration & Hôtellerie,Tanguiéta,+229 73 88 25 18,[email],burger.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.119620,haute
BJ-EA385590,Food Fusion International,Restauration & Hôtellerie,Tanguiéta,+229 92 56 13 26,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.119703,moyenne
BJ-CA7E389A,Authentique,Restauration & Hôtellerie,Tanguiéta,+229 76 81 52 26,[email],authentique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.119752,haute
BJ-D81E0B32,Village Palace,Restauration & Hôtellerie,Tanguiéta,+229 62 89 35 95,[email],villagepalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.119808,haute
BJ-5EC07D91,Plage Village,Restauration & Hôtellerie,Matéri,+229 97 89 24 64,,plagevillage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.119883,moyenne
BJ-6034A659,Pension Table,Restauration & Hôtellerie,Matéri,+229 48 21 77 28,[email],pensiontable.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120003,haute
BJ-ED8619D7,Palace,Restauration & Hôtellerie,Matéri,+229 20 71 72 19,,palace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120066,moyenne
BJ-D30CD59C,Discothèque Brasserie,Restauration & Hôtellerie,Matéri,+229 41 45 52 44,[email],discothèquebrasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.120151,haute
BJ-F75E111A,Food Jardin,Restauration & Hôtellerie,Natitingou,+229 92 31 47 45,[email],foodjardin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.120209,haute
BJ-C8153F50,Chocolaterie,Restauration & Hôtellerie,Natitingou,+229 46 89 77 67,[email],chocolaterie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120251,haute
BJ-C0C01787,Traiteur Délice,Restauration & Hôtellerie,Natitingou,+229 70 56 96 69,[email],traiteurdélice.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120294,haute
BJ-7C8551A8,Sushi,Restauration & Hôtellerie,Natitingou,+229 60 76 93 13,[email],sushi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120328,haute
BJ-B54AD993,Authentique Resort,Restauration & Hôtellerie,Natitingou,+229 24 10 49 75,,authentiqueresort.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120357,moyenne
BJ-BDBB4EC6,Fast Karaoke Village,Restauration & Hôtellerie,Toucountouna,+229 66 18 96 94,,fastkaraokevillage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.120401,moyenne
BJ-A8142941,Fusion Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 96 16 14 63,[email],fusiontoucountouna.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120446,haute
BJ-EF343142,Pâtisserie Lodge Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 32 15 23 56,[email],pâtisserielodgetoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120492,haute
BJ-06E8112A,Pub Bénin,Restauration & Hôtellerie,Toucountouna,+229 45 33 16 68,,pubbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120522,moyenne
BJ-1D3C0B8C,Brasserie Pizzeria,Restauration & Hôtellerie,Toucountouna,+229 94 57 92 85,[email],brasseriepizzeria.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120559,haute
BJ-4C960292,Brasserie Bénin,Restauration & Hôtellerie,Boukoumbé,+229 63 81 42 92,,brasseriebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.120599,moyenne
BJ-3D1680D2,Food Gourmet Spa,Restauration & Hôtellerie,Boukoumbé,+229 27 87 59 15,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120634,moyenne
BJ-D4ED6BCD,Brasserie Goût Palace,Restauration & Hôtellerie,Boukoumbé,+229 73 93 67 11,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.120660,basse
BJ-9CBDBA86,Bistro,Restauration & Hôtellerie,Boukoumbé,+229 87 12 74 15,[email],bistro.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120691,haute
BJ-B3DABCD3,Authentique Palace,Restauration & Hôtellerie,Kouandé,+229 76 13 96 25,,authentiquepalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120765,moyenne
BJ-E6A4963B,Restaurant Pizzeria,Restauration & Hôtellerie,Kouandé,+229 89 67 15 46,[email],restaurantpizzeria.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120801,haute
BJ-EAC04786,Plaisir,Restauration & Hôtellerie,Kouandé,+229 62 39 68 31,[email],plaisir.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.120863,haute
BJ-FFE6ECFF,Snack Grand Péhunco,Restauration & Hôtellerie,Péhunco,+229 20 34 16 37,,snackgrandpéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.120965,moyenne
BJ-5DC8EC2A,Salade Lodge,Restauration & Hôtellerie,Péhunco,+229 91 28 79 76,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.120992,basse
BJ-5BD7B5A1,Authentique Lodge,Restauration & Hôtellerie,Péhunco,+229 53 96 50 97,[email],authentiquelodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121029,haute
BJ-FF8AE140,Brasserie Table,Restauration & Hôtellerie,Péhunco,+229 88 34 39 13,[email],brasserietable.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121065,haute
BJ-61014E34,Traiteur Pizzeria Bénin,Restauration & Hôtellerie,Péhunco,+229 31 19 86 72,[email],traiteurpizzeriabénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121105,haute
BJ-AAA171C6,Cantine Authentique,Restauration & Hôtellerie,Tchaourou,+229 69 22 71 84,[email],cantineauthentique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.121151,haute
BJ-F36D8506,Karaoke Hotel,Restauration & Hôtellerie,Tchaourou,+229 97 78 76 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121185,moyenne
BJ-EFBF7129,Chocolaterie Lodge Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 75 69 13 51,[email],chocolaterielodgetchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121249,haute
BJ-D1935F6D,Fast Africain,Restauration & Hôtellerie,Tchaourou,+229 45 17 89 60,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121284,moyenne
BJ-617EE20F,Pension Palace,Restauration & Hôtellerie,Nikki,+229 45 60 68 18,,pensionpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121328,moyenne
BJ-BB4D8970,Restaurant Pub Palace,Restauration & Hôtellerie,Nikki,+229 48 90 84 61,,restaurantpubpalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121358,moyenne
BJ-180AD694,Hôtel International Lodge,Restauration & Hôtellerie,Nikki,+229 46 33 83 12,[email],hôtelinternationallodge.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121398,haute
BJ-352EC106,Gourmet Café,Restauration & Hôtellerie,Nikki,+229 81 31 86 92,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121463,basse
BJ-CEB176E6,Fast Plaisir,Restauration & Hôtellerie,Bembéréké,+229 59 38 27 83,[email],fastplaisir.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.121517,haute
BJ-A697C2F1,Auberge Jardin International,Restauration & Hôtellerie,Bembéréké,+229 82 89 58 18,[email],aubergejardininternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.121602,haute
BJ-CBAA6366,Hôtel Discothèque Spa,Restauration & Hôtellerie,Bembéréké,+229 94 27 20 27,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121646,moyenne
BJ-6F8C27DA,Bistro,Restauration & Hôtellerie,Bembéréké,+229 83 79 91 50,,bistro.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121673,moyenne
BJ-D84A5B21,Cantine Plaisir Restaurant Kalalé,Restauration & Hôtellerie,Kalalé,+229 26 81 67 76,[email],cantineplaisirrestaurantkalalé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.121722,haute
BJ-400E363A,Sushi Kalalé,Restauration & Hôtellerie,Kalalé,+229 67 21 23 95,[email],sushikalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121761,haute
BJ-826E952B,Burger Kalalé,Restauration & Hôtellerie,Kalalé,+229 50 29 28 82,,burgerkalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121790,moyenne
BJ-CEA99C5E,Fusion Lodge,Restauration & Hôtellerie,Kalalé,+229 38 38 81 47,[email],fusionlodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121824,haute
BJ-10900F41,Détente,Restauration & Hôtellerie,Kalalé,+229 30 33 46 43,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.121855,moyenne
BJ-A012570E,Pension Continental Spa,Restauration & Hôtellerie,Ndali,+229 76 87 22 48,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121918,moyenne
BJ-71AB12CE,Restaurant Table Lodge,Restauration & Hôtellerie,Ndali,+229 48 17 54 83,[email],restauranttablelodge.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.121956,haute
BJ-6390A66D,Food Chocolaterie Brasserie,Restauration & Hôtellerie,Ndali,+229 60 42 38 52,[email],foodchocolateriebrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.121999,haute
BJ-2DEBB4DA,Lac Resort Ndali,Restauration & Hôtellerie,Ndali,+229 82 62 23 25,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122026,basse
BJ-68D7F458,Grill Café Ndali,Restauration & Hôtellerie,Ndali,+229 81 94 38 17,,grillcaféndali.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122056,moyenne
BJ-208E099C,Local International,Restauration & Hôtellerie,Ségbana,+229 34 23 10 34,,localinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122100,moyenne
BJ-E518127B,Authentique Inn Ségbana,Restauration & Hôtellerie,Ségbana,+229 72 77 24 46,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122148,moyenne
BJ-F752C1D7,Restaurant Continental Bénin,Restauration & Hôtellerie,Ségbana,+229 27 20 93 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122185,moyenne
BJ-54713F7C,Pension Royal Café Ségbana,Restauration & Hôtellerie,Ségbana,+229 75 98 40 42,[email],pensionroyalcaféségbana.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122221,haute
BJ-BC3FF997,Restaurant Saveurs Ségbana,Restauration & Hôtellerie,Ségbana,+229 53 57 24 14,[email],restaurantsaveursségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122253,haute
BJ-6ECFCC1E,Traiteur Pizzeria International,Restauration & Hôtellerie,Tchaourou,+229 72 99 11 10,[email],traiteurpizzeriainternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122340,haute
BJ-6D4498F4,Traiteur Continental,Restauration & Hôtellerie,Tchaourou,+229 66 41 80 39,,traiteurcontinental.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122371,moyenne
BJ-F1EEB781,Food Authentique Village,Restauration & Hôtellerie,Tchaourou,+229 23 74 38 12,,foodauthentiquevillage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122400,moyenne
BJ-5560091E,Cantine Salade Palace,Restauration & Hôtellerie,Tchaourou,+229 85 32 79 17,[email],cantinesaladepalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122437,haute
BJ-90F7BC0A,Fast Lounge Village,Restauration & Hôtellerie,Bétérou,+229 96 42 19 69,[email],fastloungevillage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122485,haute
BJ-76F272BA,Pension Tacos Brasserie,Restauration & Hôtellerie,Bétérou,+229 52 52 86 80,[email],pensiontacosbrasserie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122521,haute
BJ-D7342780,Snack Bistro Spa,Restauration & Hôtellerie,Bétérou,+229 72 66 73 46,[email],snackbistrospa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122563,haute
BJ-96E9AB0A,Traiteur Lounge,Restauration & Hôtellerie,Bétérou,+229 87 21 55 65,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122595,basse
BJ-CE76A728,Café Bistro Palace,Restauration & Hôtellerie,Bétérou,+229 32 17 31 13,[email],cafébistropalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122632,haute
BJ-D243797B,Food Tradition,Restauration & Hôtellerie,Ouessè,+229 23 19 39 64,[email],foodtradition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122683,haute
BJ-D17648E7,Brasserie Fusion,Restauration & Hôtellerie,Ouessè,+229 49 85 59 45,[email],brasseriefusion.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122719,haute
BJ-58581802,Café Royal Café Ouessè,Restauration & Hôtellerie,Ouessè,+229 98 48 96 98,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122753,moyenne
BJ-4407362C,Saveur International,Restauration & Hôtellerie,Ouessè,+229 31 22 64 72,[email],saveurinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122789,haute
BJ-FE38362B,Fusion Lodge,Restauration & Hôtellerie,Ouessè,+229 28 19 78 12,[email],fusionlodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.122823,haute
BJ-A767B88F,Brasserie Glazoué,Restauration & Hôtellerie,Glazoué,+229 75 28 76 30,[email],brasserieglazoué.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122871,haute
BJ-E9C6B9EC,Continental Glazoué,Restauration & Hôtellerie,Glazoué,+229 43 77 28 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122924,moyenne
BJ-F04706D8,Pâtisserie International,Restauration & Hôtellerie,Glazoué,+229 56 61 95 79,[email],pâtisserieinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122949,haute
BJ-B794B50A,Saveur,Restauration & Hôtellerie,Glazoué,+229 24 56 29 80,[email],saveur.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.122964,haute
BJ-63A0B148,Goût International,Restauration & Hôtellerie,Glazoué,+229 96 25 47 66,,goûtinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.122978,moyenne
BJ-4C7885DF,Plage Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 85 88 77 68,[email],plagehotel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123003,haute
BJ-28B6B141,Cantine Glacier International Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 81 68 41 70,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123022,moyenne
BJ-CF9F5D33,Hôtel Discothèque,Restauration & Hôtellerie,Dassa-Zoumè,+229 32 56 89 89,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123044,moyenne
BJ-23843FFA,Hôtel Délice Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 24 19 42 96,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123062,moyenne
BJ-03D555F0,Karaoke,Restauration & Hôtellerie,Dassa-Zoumè,+229 25 47 41 65,[email],karaoke.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123077,haute
BJ-2F22B22B,Auberge Brasserie Resort Savalou,Restauration & Hôtellerie,Savalou,+229 46 14 19 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123120,moyenne
BJ-833BDCD0,Cantine Sushi Café Savalou,Restauration & Hôtellerie,Savalou,+229 96 63 48 31,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123139,moyenne
BJ-BD4B3F7E,Cantine Sushi Brasserie,Restauration & Hôtellerie,Savalou,+229 68 99 11 56,,cantinesushibrasserie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123152,moyenne
BJ-563D38BE,Ambiance Palace Savalou,Restauration & Hôtellerie,Savalou,+229 90 52 73 95,[email],ambiancepalacesavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123193,haute
BJ-357C85EF,Local Spa Bantè,Restauration & Hôtellerie,Bantè,+229 87 27 41 61,[email],localspabantè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123233,haute
BJ-8326ED32,Food International Palace,Restauration & Hôtellerie,Bantè,+229 41 55 46 15,[email],foodinternationalpalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123252,haute
BJ-D5AB7044,Food Continental Café,Restauration & Hôtellerie,Bantè,+229 53 88 91 89,[email],foodcontinentalcafé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123274,haute
BJ-38A52170,Traiteur Village,Restauration & Hôtellerie,Bantè,+229 72 54 64 61,[email],traiteurvillage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123291,haute
BJ-2F2630CA,Cantine Continental,Restauration & Hôtellerie,Bantè,+229 87 59 99 83,[email],cantinecontinental.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123307,haute
BJ-289DBBAF,Saveurs Hotel Djougou,Restauration & Hôtellerie,Djougou,+229 90 46 43 97,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123330,moyenne
BJ-BD38ED83,Nouveau International,Restauration & Hôtellerie,Djougou,+229 80 57 19 37,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123345,moyenne
BJ-3A4F4C25,Restaurant Mer Spa Djougou,Restauration & Hôtellerie,Djougou,+229 51 31 80 81,[email],restaurantmerspadjougou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123363,haute
BJ-C9AA14C1,Hôtel Goût,Restauration & Hôtellerie,Djougou,+229 51 68 35 92,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123381,moyenne
BJ-538E6ACB,Pension Grill Spa,Restauration & Hôtellerie,Djougou,+229 38 15 92 46,[email],pensiongrillspa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123397,haute
BJ-534B97CF,Traiteur Tradition,Restauration & Hôtellerie,Ouèssè,+229 27 87 28 62,[email],traiteurtradition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123424,haute
BJ-91BF80AE,Tradition Spa,Restauration & Hôtellerie,Ouèssè,+229 89 32 11 89,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123442,moyenne
BJ-6FC17F23,Hôtel Authentique Inn Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 52 65 70 99,[email],hôtelauthentiqueinnouèssè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123464,haute
BJ-46C9F1B8,Brasserie Grand,Restauration & Hôtellerie,Ouèssè,+229 43 60 29 55,,brasseriegrand.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123492,moyenne
BJ-EE012F0B,Brasserie Local,Restauration & Hôtellerie,Bassila,+229 29 71 86 30,[email],brasserielocal.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123515,haute
BJ-995C895F,Traiteur Saveurs,Restauration & Hôtellerie,Bassila,+229 78 40 52 65,[email],traiteursaveurs.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123531,haute
BJ-C089E0E7,Palace Palace,Restauration & Hôtellerie,Bassila,+229 79 37 52 10,[email],palacepalace.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123546,haute
BJ-29E14BFC,Café Nouveau,Restauration & Hôtellerie,Bassila,+229 31 47 66 38,[email],cafénouveau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123563,haute
BJ-4033A1C0,Lounge Palace Bassila,Restauration & Hôtellerie,Bassila,+229 44 75 29 44,[email],loungepalacebassila.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123579,haute
BJ-BCC30E15,Gourmet Palace,Restauration & Hôtellerie,Pehunco,+229 77 43 45 25,[email],gourmetpalace.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123601,haute
BJ-1075A5CB,Café Discothèque Café,Restauration & Hôtellerie,Pehunco,+229 71 22 52 24,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123622,moyenne
BJ-BC6A0206,Continental Brasserie,Restauration & Hôtellerie,Pehunco,+229 81 23 44 73,[email],continentalbrasserie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123642,haute
BJ-9085083B,Lounge Lodge,Restauration & Hôtellerie,Pehunco,+229 27 66 78 95,[email],loungelodge.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123667,haute
BJ-6E1F54C3,Snack Ambiance International,Restauration & Hôtellerie,Pehunco,+229 45 67 40 66,[email],snackambianceinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123683,haute
BJ-1904CC63,Pub Palace,Restauration & Hôtellerie,Copargo,+229 50 29 21 93,,pubpalace.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123703,moyenne
BJ-3DC2BD7F,Bar Grand,Restauration & Hôtellerie,Copargo,+229 56 69 46 90,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123719,moyenne
BJ-3723C670,Karaoke Restaurant,Restauration & Hôtellerie,Copargo,+229 33 51 51 21,,karaokerestaurant.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123731,moyenne
BJ-615075DE,Café Ambiance Hotel,Restauration & Hôtellerie,Copargo,+229 93 60 13 33,[email],caféambiancehotel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123748,haute
BJ-C4C09C3D,Snack Karaoke Copargo,Restauration & Hôtellerie,Copargo,+229 35 88 67 55,[email],snackkaraokecopargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.123764,haute
BJ-A8925E8E,Clinique Acupuncture Cotonou,Santé & Pharmacie,Cotonou,+229 24 40 94 50,[email],cliniqueacupuncturecotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.123789,haute
BJ-EB137AAB,Dispensaire Médecine Centre,Santé & Pharmacie,Cotonou,+229 36 46 80 39,[email],dispensairemédecinecentre.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.123808,haute
BJ-DCA514E3,Sanatorium Emergency Cabinet,Santé & Pharmacie,Cotonou,+229 41 33 51 45,[email],sanatoriumemergencycabinet.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.123828,haute
BJ-7EC77836,Imagerie International,Santé & Pharmacie,Cotonou,+229 67 27 50 30,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.123845,moyenne
BJ-170C4403,Centre Médical,Santé & Pharmacie,Cotonou,+229 77 15 23 62,[email],centremédical.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.123863,haute
BJ-72285CF7,Laboratoire Cardiologie Hôpital,Santé & Pharmacie,Abomey-Calavi,+229 56 45 21 85,[email],laboratoirecardiologiehôpital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.123904,haute
BJ-AA417934,Saint Hôpital,Santé & Pharmacie,Abomey-Calavi,+229 55 94 71 30,,sainthôpital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.123924,moyenne
BJ-78BECBE3,Hôpital Vie,Santé & Pharmacie,Abomey-Calavi,+229 43 94 58 63,[email],hôpitalvie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123942,haute
BJ-00A2E0DE,Laboratoire ORL,Santé & Pharmacie,Abomey-Calavi,+229 57 32 90 95,[email],laboratoireorl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.123958,haute
BJ-ED6ABD33,Polyclinique Chirurgie Pharmacie,Santé & Pharmacie,Abomey-Calavi,+229 41 73 64 92,[email],polycliniquechirurgiepharmacie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.123978,haute
BJ-52EDBA9D,Laboratoire Maternité,Santé & Pharmacie,Porto-Novo,+229 68 87 30 79,,laboratoirematernité.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.123999,moyenne
BJ-F1FA2DEF,Diététique Pharmacie,Santé & Pharmacie,Porto-Novo,+229 35 35 29 64,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124019,moyenne
