id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4B527CA3,Orthodontie Centre,Santé & Pharmacie,Porto-Novo,+229 35 53 22 61,[email],orthodontiecentre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.124038,haute
BJ-0C491612,Pharmacie Médecine Plus,Santé & Pharmacie,Porto-Novo,+229 58 58 58 46,[email],pharmaciemédecineplus.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124057,haute
BJ-83CCD3F6,Hôpital Nutrition,Santé & Pharmacie,Porto-Novo,+229 60 31 36 65,,hôpitalnutrition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124070,moyenne
BJ-0A048316,Biologie Care,Santé & Pharmacie,Parakou,+229 76 49 31 44,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124088,basse
BJ-82E6B226,Clinique Ophtalmologie Parakou,Santé & Pharmacie,Parakou,+229 71 55 65 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124107,moyenne
BJ-AF6B16C1,Pharmacie Dentaire Medical,Santé & Pharmacie,Parakou,+229 84 39 19 56,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124124,moyenne
BJ-128CC594,Cabinet Dermatologie,Santé & Pharmacie,Parakou,+229 34 97 31 68,[email],cabinetdermatologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124139,haute
BJ-281090CC,Centre Diététique Cabinet,Santé & Pharmacie,Parakou,+229 66 21 36 23,,centrediététiquecabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124152,moyenne
BJ-5FAEA1F7,Médical,Santé & Pharmacie,Bohicon,+229 27 21 59 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124173,moyenne
BJ-2EEA8BAB,Pharmacie Emergency,Santé & Pharmacie,Bohicon,+229 30 62 43 55,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124208,moyenne
BJ-8BB042B7,Nouveau,Santé & Pharmacie,Bohicon,+229 76 36 17 43,[email],nouveau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124223,haute
BJ-D0727732,Pédiatrique Centre Bohicon,Santé & Pharmacie,Bohicon,+229 27 87 25 90,[email],pédiatriquecentrebohicon.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124241,haute
BJ-84F58073,Gériatrique Clinique,Santé & Pharmacie,Natitingou,+229 20 66 12 38,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.124260,basse
BJ-10181B60,Sanatorium Pharma Clinique,Santé & Pharmacie,Natitingou,+229 66 87 61 76,[email],sanatoriumpharmaclinique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124279,haute
BJ-D936AE68,Soins Plus,Santé & Pharmacie,Natitingou,+229 48 42 35 97,[email],soinsplus.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124296,haute
BJ-4627FCDD,Orthodontie Health,Santé & Pharmacie,Natitingou,+229 47 24 10 88,[email],orthodontiehealth.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124312,haute
BJ-F02EBAE8,Cardiologie Cabinet,Santé & Pharmacie,Natitingou,+229 91 48 80 53,[email],cardiologiecabinet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.124327,haute
BJ-4830FF52,Nutrition Medical,Santé & Pharmacie,Lokossa,+229 63 64 52 11,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124353,moyenne
BJ-8A4CDEDD,Dispensaire Pédiatrie,Santé & Pharmacie,Lokossa,+229 99 37 20 89,[email],dispensairepédiatrie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.124371,haute
BJ-2F94E0FE,Centre Santé Lokossa,Santé & Pharmacie,Lokossa,+229 23 45 49 58,[email],centresantélokossa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124392,haute
BJ-C043136D,Polyclinique Chirurgie Cabinet,Santé & Pharmacie,Lokossa,+229 64 65 82 73,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124409,moyenne
BJ-0711F8AA,Polyclinique Rééducation,Santé & Pharmacie,Lokossa,+229 89 92 67 56,[email],polycliniquerééducation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.124426,haute
BJ-B6904DDA,Centre Saint Health,Santé & Pharmacie,Ouidah,+229 24 19 31 71,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124449,moyenne
BJ-706227DA,Santé Plus,Santé & Pharmacie,Ouidah,+229 60 89 70 44,[email],santéplus.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124470,haute
BJ-79F97632,Pharmacie Dermatologie Ouidah,Santé & Pharmacie,Ouidah,+229 94 93 70 52,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.124486,moyenne
BJ-FAD12516,Chirurgie Cabinet,Santé & Pharmacie,Ouidah,+229 26 55 32 91,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.124500,moyenne
BJ-C72FB921,Soins Centre,Santé & Pharmacie,Ouidah,+229 23 97 79 42,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.124511,basse
BJ-09E2D4FC,Dispensaire Bien-être Savalou,Santé & Pharmacie,Savalou,+229 92 27 38 41,[email],dispensairebienêtresavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124535,haute
BJ-6B1E49B9,Ostéopathie,Santé & Pharmacie,Savalou,+229 59 32 33 50,[email],ostéopathie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.124550,haute
BJ-501FFCE4,Centre Diététique,Santé & Pharmacie,Savalou,+229 54 30 17 41,[email],centrediététique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124571,haute
BJ-61E69220,Pharmacie Chirurgie,Santé & Pharmacie,Savalou,+229 83 27 43 41,,pharmaciechirurgie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124610,moyenne
BJ-ECFE9BA9,Laboratoire Nutrition,Santé & Pharmacie,Savalou,+229 26 93 81 60,,laboratoirenutrition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124626,moyenne
BJ-F103AF51,Gynécologie,Santé & Pharmacie,Dassa-Zoumè,+229 69 13 19 21,[email],gynécologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124650,haute
BJ-671C0EF7,Dispensaire Pharma Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 62 11 27 95,[email],dispensairepharmadassazoumè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.124670,haute
BJ-BF7C8886,Laboratoire Imagerie,Santé & Pharmacie,Dassa-Zoumè,+229 41 67 21 87,[email],laboratoireimagerie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124686,haute
BJ-6B960F78,Hôpital Soins,Santé & Pharmacie,Dassa-Zoumè,+229 24 76 68 18,,hôpitalsoins.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124700,moyenne
BJ-38CE5DDA,Hôpital Acupuncture,Santé & Pharmacie,Dassa-Zoumè,+229 78 83 66 18,[email],hôpitalacupuncture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124747,haute
BJ-40A3D4F0,Analyses,Santé & Pharmacie,Kétou,+229 56 39 53 33,[email],analyses.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124798,haute
BJ-5A528A4B,Centre Rééducation Kétou,Santé & Pharmacie,Kétou,+229 84 26 87 81,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.124834,moyenne
BJ-37CBBEFD,Clinique Gynécologie Cabinet Kétou,Santé & Pharmacie,Kétou,+229 48 78 81 72,[email],cliniquegynécologiecabinetkétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.124875,haute
BJ-EC3AC5D9,Polyclinique Diététique,Santé & Pharmacie,Kétou,+229 53 33 42 75,[email],polycliniquediététique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.124915,haute
BJ-005667BA,Pharmacie Dentaire,Santé & Pharmacie,Kétou,+229 68 43 87 25,[email],pharmaciedentaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124934,haute
BJ-89C8F86B,Centre Santé Covè,Santé & Pharmacie,Covè,+229 86 95 74 45,[email],centresantécovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.124961,haute
BJ-C2DB970A,Clinique Médicament Medical,Santé & Pharmacie,Covè,+229 48 74 82 41,[email],cliniquemédicamentmedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.124984,haute
BJ-565C9CED,Cabinet Diététique Cabinet,Santé & Pharmacie,Covè,+229 59 90 98 86,[email],cabinetdiététiquecabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125001,haute
BJ-84E26A6C,Bien-être Centre,Santé & Pharmacie,Covè,+229 91 44 72 35,[email],bienêtrecentre.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.125019,haute
BJ-B2C746A6,Polyclinique Chirurgie,Santé & Pharmacie,Covè,+229 43 83 86 17,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.125039,moyenne
BJ-1485D481,Pharmacie ORL,Santé & Pharmacie,Pobè,+229 48 29 91 89,[email],pharmacieorl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125064,haute
BJ-63F88556,Dispensaire Nouveau Bénin,Santé & Pharmacie,Pobè,+229 76 21 87 71,[email],dispensairenouveaubénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.125086,haute
BJ-6625FF43,Polyclinique Dentaire Medical,Santé & Pharmacie,Pobè,+229 86 58 42 32,[email],polycliniquedentairemedical.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.125106,haute
BJ-1D0186EF,Laboratoire ORL Plus,Santé & Pharmacie,Pobè,+229 52 46 24 95,[email],laboratoireorlplus.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125123,haute
BJ-8D14D82B,Laboratoire Radiologie International,Santé & Pharmacie,Pobè,+229 98 50 95 21,[email],laboratoireradiologieinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.125144,haute
BJ-FC5DE154,Vie Medical,Santé & Pharmacie,Sakété,+229 87 55 33 34,[email],viemedical.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.125168,haute
BJ-48FD9BC6,Dermatologie,Santé & Pharmacie,Sakété,+229 69 11 57 66,[email],dermatologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125182,haute
BJ-E0332C49,Médicament Pharmacie,Santé & Pharmacie,Sakété,+229 78 16 76 16,[email],médicamentpharmacie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.125216,haute
BJ-D33D7877,Analyses Cabinet,Santé & Pharmacie,Sakété,+229 78 30 47 25,[email],analysescabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.125233,haute
BJ-A1EF8C4F,Polyclinique Central Pharmacie,Santé & Pharmacie,Adjara,+229 56 28 18 39,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125264,moyenne
BJ-8EACED11,Polyclinique Médecine,Santé & Pharmacie,Adjara,+229 53 13 69 29,[email],polycliniquemédecine.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125309,haute
BJ-FB5DD5CE,Laboratoire Emergency Care,Santé & Pharmacie,Adjara,+229 20 35 55 92,,laboratoireemergencycare.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125345,moyenne
BJ-D5F057E3,Sanatorium Vie Adjara,Santé & Pharmacie,Adjara,+229 26 73 51 13,[email],sanatoriumvieadjara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.125386,haute
BJ-2F366429,Sanatorium Vie,Santé & Pharmacie,Adjara,+229 39 52 94 10,[email],sanatoriumvie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125429,haute
BJ-2DCA90A0,Laboratoire Rééducation Cabinet,Santé & Pharmacie,Allada,+229 27 26 82 96,[email],laboratoirerééducationcabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125463,haute
BJ-AE0D2F88,Radiologie,Santé & Pharmacie,Allada,+229 45 53 64 12,[email],radiologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125481,haute
BJ-B3C816B8,Acupuncture Cabinet,Santé & Pharmacie,Allada,+229 31 98 79 64,[email],acupuncturecabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.125498,haute
BJ-F5A9DE3A,Orthodontie Allada,Santé & Pharmacie,Allada,+229 77 19 66 89,[email],orthodontieallada.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125516,haute
BJ-BDA7C3AB,Clinique Emergency,Santé & Pharmacie,Allada,+229 87 25 75 67,[email],cliniqueemergency.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125531,haute
BJ-03F97D37,Clinique Acupuncture International,Santé & Pharmacie,Aplahoué,+229 45 27 28 94,[email],cliniqueacupunctureinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125556,haute
BJ-EFC1E929,Laboratoire Nouveau,Santé & Pharmacie,Aplahoué,+229 48 59 24 70,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.125573,moyenne
BJ-FB165184,Orthodontie,Santé & Pharmacie,Aplahoué,+229 37 70 55 10,[email],orthodontie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125603,haute
BJ-B4986791,Clinique Orthodontie Pharmacie,Santé & Pharmacie,Aplahoué,+229 36 89 53 40,[email],cliniqueorthodontiepharmacie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.125651,haute
BJ-5B0DF9E6,Biologie Hôpital,Santé & Pharmacie,Aplahoué,+229 38 86 32 14,[email],biologiehôpital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125685,haute
BJ-59E8BDDD,Pédiatrie Clinique,Santé & Pharmacie,Dogbo-Tota,+229 90 82 27 60,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.125720,basse
BJ-49F1C442,Centre Dentaire,Santé & Pharmacie,Dogbo-Tota,+229 80 11 40 15,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.125747,moyenne
BJ-875354B1,Hôpital Pharma,Santé & Pharmacie,Dogbo-Tota,+229 44 88 25 81,[email],hôpitalpharma.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.125776,haute
BJ-29903D04,Cabinet Guérison Health Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 92 59 26 17,,cabinetguérisonhealthdogbotota.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.125801,moyenne
BJ-03E99633,Laboratoire Guérison Cabinet Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 89 49 12 78,[email],laboratoireguérisoncabinetdogbotota.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.125836,haute
BJ-F97DC471,Pharmacie Médecine Care Kpomassè,Santé & Pharmacie,Kpomassè,+229 39 83 32 71,[email],pharmaciemédecinecarekpomassè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.125925,haute
BJ-7C3FD68A,Nutrition Kpomassè,Santé & Pharmacie,Kpomassè,+229 28 43 74 62,[email],nutritionkpomassè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.125983,haute
BJ-0620D982,Acupuncture Bénin,Santé & Pharmacie,Kpomassè,+229 46 59 98 42,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.126017,moyenne
BJ-1847AD7F,Central Centre Kpomassè,Santé & Pharmacie,Kpomassè,+229 44 12 90 82,,centralcentrekpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.126054,moyenne
BJ-439DB3EB,Centre Ostéopathie Bénin Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 53 83 31 62,[email],centreostéopathiebénintoribossito.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126111,haute
BJ-C76AF8B1,Laboratoire Emergency Health,Santé & Pharmacie,Tori-Bossito,+229 48 47 48 38,[email],laboratoireemergencyhealth.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.126150,haute
BJ-65D0667F,Rééducation Cabinet Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 93 46 92 57,[email],rééducationcabinettoribossito.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126183,haute
BJ-66277ADE,Clinique Biologie,Santé & Pharmacie,Tori-Bossito,+229 33 99 64 16,,cliniquebiologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126213,moyenne
BJ-600B83C1,Sanatorium Ostéopathie,Santé & Pharmacie,Tori-Bossito,+229 25 24 27 67,[email],sanatoriumostéopathie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.126244,haute
BJ-7767B45B,Ostéopathie Hôpital,Santé & Pharmacie,Grand-Popo,+229 52 77 89 76,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.126299,moyenne
BJ-350CA66F,ORL,Santé & Pharmacie,Grand-Popo,+229 42 22 20 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126365,moyenne
BJ-43971BCF,Hôpital Nutrition Medical Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 86 40 31 77,[email],hôpitalnutritionmedicalgrandpopo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126410,haute
BJ-A67922F2,Laboratoire Bien-être,Santé & Pharmacie,Grand-Popo,+229 25 83 69 47,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.126447,moyenne
BJ-11C58A18,Pharma Care,Santé & Pharmacie,Athiémé,+229 53 71 25 28,[email],pharmacare.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.126485,haute
BJ-00C128F7,Polyclinique Analyses Health,Santé & Pharmacie,Athiémé,+229 74 31 20 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.126512,moyenne
BJ-32CB6BF8,Dispensaire Soins,Santé & Pharmacie,Athiémé,+229 28 21 97 94,[email],dispensairesoins.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.126531,haute
BJ-EAA518A9,Sanatorium Urgence Care,Santé & Pharmacie,Athiémé,+229 80 55 12 13,,sanatoriumurgencecare.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.126548,moyenne
BJ-2960705F,Sanatorium Ostéopathie,Santé & Pharmacie,Athiémé,+229 58 39 57 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.126566,moyenne
BJ-9902E3E2,Guérison Plus,Santé & Pharmacie,Bopa,+229 84 55 27 10,,guérisonplus.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.126589,moyenne
BJ-9421B9C1,Hôpital ORL,Santé & Pharmacie,Bopa,+229 63 83 68 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126608,moyenne
BJ-0727C862,Cabinet Emergency,Santé & Pharmacie,Bopa,+229 94 20 48 62,,cabinetemergency.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.126626,moyenne
BJ-D73F4CD0,Acupuncture,Santé & Pharmacie,Bopa,+229 70 25 49 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.126641,moyenne
BJ-F9F54AB9,Cabinet Nutrition,Santé & Pharmacie,Bopa,+229 59 35 80 16,[email],cabinetnutrition.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.126661,haute
BJ-2D924B27,Hôpital Dentaire,Santé & Pharmacie,Houéyogbé,+229 48 35 11 93,[email],hôpitaldentaire.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.126689,haute
BJ-97E136D8,Radiologie Pharmacie,Santé & Pharmacie,Houéyogbé,+229 84 22 78 58,[email],radiologiepharmacie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.126707,haute
BJ-1240800C,Dispensaire Urgence Care,Santé & Pharmacie,Houéyogbé,+229 35 67 34 69,,dispensaireurgencecare.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.126721,moyenne
BJ-A17E0AFB,Vie Centre,Santé & Pharmacie,Houéyogbé,+229 52 85 23 33,[email],viecentre.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.126739,haute
BJ-2F2FF3B7,Dispensaire Guérison Hôpital,Santé & Pharmacie,Houéyogbé,+229 84 45 36 21,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.126795,moyenne
BJ-1A61E378,Rééducation,Santé & Pharmacie,Malanville,+229 97 57 10 85,[email],rééducation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.126873,haute
BJ-95637AF3,Biologie Malanville,Santé & Pharmacie,Malanville,+229 56 89 19 23,[email],biologiemalanville.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.126942,haute
BJ-69AC7298,Centre Médecine Care,Santé & Pharmacie,Malanville,+229 84 96 39 60,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.126992,basse
BJ-D95BDB99,Polyclinique Dentaire Care,Santé & Pharmacie,Malanville,+229 98 99 80 70,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.127026,moyenne
BJ-F6963E8A,Maternité Health,Santé & Pharmacie,Malanville,+229 46 14 86 51,,maternitéhealth.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.127042,moyenne
BJ-1CEBA86D,Cabinet Pédiatrique Pharmacie,Santé & Pharmacie,Kandi,+229 79 56 47 70,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127068,basse
BJ-49E8BC1F,Laboratoire Rééducation Cabinet,Santé & Pharmacie,Kandi,+229 67 17 53 56,[email],laboratoirerééducationcabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.127100,haute
BJ-E9F56917,Sanatorium Cardiologie Centre,Santé & Pharmacie,Kandi,+229 52 27 27 39,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.127128,moyenne
BJ-DDE15F3D,Analyses,Santé & Pharmacie,Kandi,+229 97 54 99 86,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127164,moyenne
BJ-8724673D,Centre Nouveau Kandi,Santé & Pharmacie,Kandi,+229 97 89 55 34,[email],centrenouveaukandi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127185,haute
BJ-69D97342,Dispensaire Ophtalmologie Banikoara,Santé & Pharmacie,Banikoara,+229 68 44 63 96,[email],dispensaireophtalmologiebanikoara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.127221,haute
BJ-3E2F994D,Pharma Bénin,Santé & Pharmacie,Banikoara,+229 36 60 69 20,[email],pharmabénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127242,haute
BJ-48F90C08,Laboratoire Acupuncture,Santé & Pharmacie,Banikoara,+229 76 73 63 31,[email],laboratoireacupuncture.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.127263,haute
BJ-8C566713,Dermatologie Pharmacie,Santé & Pharmacie,Banikoara,+229 27 25 27 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.127280,moyenne
BJ-5850060C,Imagerie,Santé & Pharmacie,Banikoara,+229 62 66 18 54,[email],imagerie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127294,haute
BJ-58B6B05C,Central Cabinet,Santé & Pharmacie,Ségbana,+229 81 94 38 89,[email],centralcabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127319,haute
BJ-E824D571,Sanatorium Nouveau,Santé & Pharmacie,Ségbana,+229 37 87 12 98,[email],sanatoriumnouveau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.127335,haute
BJ-BEFDEB10,Hôpital Sainte Medical,Santé & Pharmacie,Ségbana,+229 83 31 63 19,[email],hôpitalsaintemedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127355,haute
BJ-8C7624A0,Laboratoire Ostéopathie International,Santé & Pharmacie,Ségbana,+229 67 45 78 72,[email],laboratoireostéopathieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127373,haute
BJ-82C07977,Clinique Chirurgie,Santé & Pharmacie,Ségbana,+229 97 90 60 45,[email],cliniquechirurgie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.127394,haute
BJ-B80E8776,Pharmacie Urgence Pharmacie,Santé & Pharmacie,Karimama,+229 47 43 85 43,,pharmacieurgencepharmacie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127414,moyenne
BJ-6686C6F9,Dispensaire Imagerie International,Santé & Pharmacie,Karimama,+229 24 51 81 95,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127426,basse
BJ-CE51F25A,Clinique Sainte Care,Santé & Pharmacie,Karimama,+229 85 77 26 84,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.127445,moyenne
BJ-3D565DE5,Hôpital Guérison Health Karimama,Santé & Pharmacie,Karimama,+229 97 88 56 55,[email],hôpitalguérisonhealthkarimama.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127466,haute
BJ-FB9369DC,Sanatorium Nutrition,Santé & Pharmacie,Karimama,+229 97 65 23 32,[email],sanatoriumnutrition.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.127482,haute
BJ-2A847FF2,Centre Orthodontie Hôpital,Santé & Pharmacie,Gogounou,+229 53 47 23 57,[email],centreorthodontiehôpital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.127523,haute
BJ-BEBE7F1A,Sanatorium Ophtalmologie Medical,Santé & Pharmacie,Gogounou,+229 48 46 84 87,[email],sanatoriumophtalmologiemedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127561,haute
BJ-34DDD0F8,Polyclinique Ophtalmologie,Santé & Pharmacie,Gogounou,+229 89 46 13 91,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.127598,moyenne
BJ-08FF9504,Cabinet Urgence Hôpital,Santé & Pharmacie,Gogounou,+229 71 76 95 50,[email],cabineturgencehôpital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127633,haute
BJ-C1465F20,Centre Sainte Gogounou,Santé & Pharmacie,Gogounou,+229 57 52 57 79,[email],centresaintegogounou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.127668,haute
