id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-28E0E3DA,Bien-être Centre Cobly,Santé & Pharmacie,Cobly,+229 44 68 33 95,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127717,basse
BJ-1D16FA1D,Orthodontie Clinique Cobly,Santé & Pharmacie,Cobly,+229 67 93 25 12,[email],orthodontiecliniquecobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127752,haute
BJ-EED43B42,Gériatrique,Santé & Pharmacie,Cobly,+229 57 95 25 64,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.127819,moyenne
BJ-672B7310,Pharmacie Acupuncture,Santé & Pharmacie,Cobly,+229 20 72 81 90,[email],pharmacieacupuncture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.127877,haute
BJ-F23AE4FD,Dispensaire Cardiologie Health,Santé & Pharmacie,Cobly,+229 49 12 19 13,[email],dispensairecardiologiehealth.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.127954,haute
BJ-B44F6759,Gériatrique Pharmacie Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 76 24 68 38,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.128052,moyenne
BJ-4EEE5249,Cardiologie,Santé & Pharmacie,Tanguiéta,+229 71 26 61 74,,cardiologie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.128107,moyenne
BJ-551879B9,Dentaire Care Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 79 80 10 16,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.128164,moyenne
BJ-DAE0DEE2,Hôpital Central Hôpital,Santé & Pharmacie,Tanguiéta,+229 58 53 27 31,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.128204,moyenne
BJ-99775327,Ophtalmologie International,Santé & Pharmacie,Tanguiéta,+229 58 58 28 69,[email],ophtalmologieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.128242,haute
BJ-062764C6,Pharmacie Ostéopathie,Santé & Pharmacie,Matéri,+229 49 63 61 46,[email],pharmacieostéopathie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.128307,haute
BJ-41604A7B,Médecine Medical Matéri,Santé & Pharmacie,Matéri,+229 93 31 75 19,[email],médecinemedicalmatéri.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.128358,haute
BJ-E14DE723,Cabinet Sainte,Santé & Pharmacie,Matéri,+229 45 73 61 16,[email],cabinetsainte.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.128401,haute
BJ-53566011,Sanatorium Chirurgie,Santé & Pharmacie,Matéri,+229 90 97 57 72,[email],sanatoriumchirurgie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.128423,haute
BJ-1B74BA1C,Sainte Care Matéri,Santé & Pharmacie,Matéri,+229 60 49 43 85,[email],saintecarematéri.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.128448,haute
BJ-70B43604,Clinique Biologie,Santé & Pharmacie,Natitingou,+229 83 94 44 84,[email],cliniquebiologie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.128504,haute
BJ-9F3EE959,Central Natitingou,Santé & Pharmacie,Natitingou,+229 41 51 59 57,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.128560,moyenne
BJ-035BE60A,Gynécologie Natitingou,Santé & Pharmacie,Natitingou,+229 20 17 39 17,[email],gynécologienatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.128600,haute
BJ-A2F3CDD4,Vie Centre,Santé & Pharmacie,Natitingou,+229 44 96 45 71,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.128636,moyenne
BJ-31C43BD5,Sanatorium Santé Toucountouna,Santé & Pharmacie,Toucountouna,+229 47 64 69 91,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.128738,moyenne
BJ-B96CE433,Pédiatrie Care,Santé & Pharmacie,Toucountouna,+229 91 26 11 13,[email],pédiatriecare.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.128789,haute
BJ-B84B5E0A,Bien-être,Santé & Pharmacie,Toucountouna,+229 41 58 31 62,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.128830,basse
BJ-DDE68438,Pharmacie Orthodontie Clinique Toucountouna,Santé & Pharmacie,Toucountouna,+229 35 22 58 41,,pharmacieorthodontiecliniquetoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.128866,moyenne
BJ-E6F3EC1D,Médicament,Santé & Pharmacie,Toucountouna,+229 96 55 72 93,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.128930,moyenne
BJ-677FC89C,Polyclinique Kinésithérapie,Santé & Pharmacie,Boukoumbé,+229 29 54 29 63,[email],polycliniquekinésithérapie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.129005,haute
BJ-B0B81F19,Guérison,Santé & Pharmacie,Boukoumbé,+229 67 81 72 16,[email],guérison.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.129038,haute
BJ-6F4FD003,Cabinet Saint Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 20 58 43 25,[email],cabinetsaintboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.129059,haute
BJ-D41E0A57,Clinique ORL,Santé & Pharmacie,Boukoumbé,+229 77 60 27 42,[email],cliniqueorl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.129078,haute
BJ-F23AE6CF,Gériatrique Cabinet,Santé & Pharmacie,Boukoumbé,+229 25 40 75 65,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.129091,basse
BJ-B1B26473,Kinésithérapie Hôpital,Santé & Pharmacie,Kouandé,+229 40 36 25 72,,kinésithérapiehôpital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.129117,moyenne
BJ-1C7F3557,Soins Kouandé,Santé & Pharmacie,Kouandé,+229 88 42 68 21,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.129136,moyenne
BJ-444E57FB,Gynécologie Bénin,Santé & Pharmacie,Kouandé,+229 21 73 66 23,[email],gynécologiebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.129163,haute
BJ-2E6EB2B9,Laboratoire Pédiatrique Care,Santé & Pharmacie,Kouandé,+229 33 23 98 93,[email],laboratoirepédiatriquecare.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.129186,haute
BJ-88C799C6,Acupuncture Bénin Kouandé,Santé & Pharmacie,Kouandé,+229 23 55 89 33,[email],acupuncturebéninkouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.129210,haute
BJ-69000E5F,Centre Urgence Plus,Santé & Pharmacie,Péhunco,+229 47 86 33 17,[email],centreurgenceplus.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.129239,haute
BJ-6E062BAD,Saint Péhunco,Santé & Pharmacie,Péhunco,+229 32 74 63 13,[email],saintpéhunco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.129258,haute
BJ-34C1B6F1,Pharmacie Chirurgie Péhunco,Santé & Pharmacie,Péhunco,+229 38 97 12 98,,pharmaciechirurgiepéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.129272,moyenne
BJ-0DA5F2A9,Acupuncture Péhunco,Santé & Pharmacie,Péhunco,+229 59 61 93 49,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.129291,moyenne
BJ-D02EB244,Santé Centre,Santé & Pharmacie,Péhunco,+229 70 27 69 50,[email],santécentre.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.129311,haute
BJ-F2E72C0B,Cabinet Nouveau Bénin,Santé & Pharmacie,Tchaourou,+229 49 42 31 56,[email],cabinetnouveaubénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.129400,haute
BJ-18B4B27C,Hôpital Central,Santé & Pharmacie,Tchaourou,+229 93 94 15 99,[email],hôpitalcentral.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.129498,haute
BJ-D5580779,Ostéopathie,Santé & Pharmacie,Tchaourou,+229 57 40 63 94,[email],ostéopathie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.129535,haute
BJ-C0FFD248,Sanatorium Radiologie Health Nikki,Santé & Pharmacie,Nikki,+229 81 46 24 30,[email],sanatoriumradiologiehealthnikki.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.129601,haute
BJ-8623978A,Bien-être Nikki,Santé & Pharmacie,Nikki,+229 85 33 31 40,[email],bienêtrenikki.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.129667,haute
BJ-8EA58F77,Gynécologie Plus,Santé & Pharmacie,Nikki,+229 52 35 72 13,[email],gynécologieplus.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.129707,haute
BJ-B9629FF4,Ophtalmologie Centre,Santé & Pharmacie,Nikki,+229 98 24 54 92,,ophtalmologiecentre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.129735,moyenne
BJ-C28FE9A5,Polyclinique Pharma Pharmacie,Santé & Pharmacie,Bembéréké,+229 91 17 70 73,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.129825,moyenne
BJ-51E5CDE4,Polyclinique Diététique International Bembéréké,Santé & Pharmacie,Bembéréké,+229 53 59 87 55,[email],polycliniquediététiqueinternationalbembéréké.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.129867,haute
BJ-BA64751E,Pédiatrique Bembéréké,Santé & Pharmacie,Bembéréké,+229 75 76 95 50,,pédiatriquebembéréké.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.129919,moyenne
BJ-BAF81095,Sanatorium Emergency,Santé & Pharmacie,Bembéréké,+229 81 56 99 69,[email],sanatoriumemergency.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.129959,haute
BJ-8963C6B6,Médical,Santé & Pharmacie,Bembéréké,+229 69 82 96 11,[email],médical.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.129991,haute
BJ-20ADD04B,Polyclinique Chirurgie,Santé & Pharmacie,Kalalé,+229 78 43 77 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.130035,moyenne
BJ-CB52CAE8,Polyclinique Nouveau,Santé & Pharmacie,Kalalé,+229 82 12 42 67,[email],polycliniquenouveau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.130075,haute
BJ-0FC4136C,Radiologie,Santé & Pharmacie,Kalalé,+229 88 21 79 13,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.130106,moyenne
BJ-241A3D5E,Cabinet Soins Hôpital,Santé & Pharmacie,Kalalé,+229 65 27 14 72,[email],cabinetsoinshôpital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130142,haute
BJ-98492998,Cabinet Guérison,Santé & Pharmacie,Kalalé,+229 58 62 42 75,[email],cabinetguérison.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.130179,haute
BJ-F018E3D1,Centre Biologie Pharmacie,Santé & Pharmacie,Ndali,+229 89 58 81 76,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130233,moyenne
BJ-D8F8D8F0,Polyclinique Emergency,Santé & Pharmacie,Ndali,+229 29 32 31 86,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.130350,moyenne
BJ-BEB4BCDE,Nouveau Ndali,Santé & Pharmacie,Ndali,+229 27 99 43 91,[email],nouveaundali.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130400,haute
BJ-CAE722FD,Royal Centre,Santé & Pharmacie,Ndali,+229 22 51 15 33,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130426,moyenne
BJ-E9C16BDC,Dispensaire Dermatologie International,Santé & Pharmacie,Ségbana,+229 63 42 20 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130460,moyenne
BJ-B7E1435F,Médical Hôpital,Santé & Pharmacie,Ségbana,+229 89 46 28 64,[email],médicalhôpital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.130528,haute
BJ-E87E773F,Nutrition Medical,Santé & Pharmacie,Ségbana,+229 39 93 69 51,[email],nutritionmedical.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.130572,haute
BJ-2B9516CE,Pharmacie Médical,Santé & Pharmacie,Tchaourou,+229 75 86 34 73,[email],pharmaciemédical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.130659,haute
BJ-DED31AFF,Laboratoire Dermatologie Bénin,Santé & Pharmacie,Tchaourou,+229 62 50 64 15,[email],laboratoiredermatologiebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.130731,haute
BJ-B992E97A,Dentaire Hôpital,Santé & Pharmacie,Tchaourou,+229 56 26 79 91,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130765,moyenne
BJ-CA520B7E,Sanatorium Médecine,Santé & Pharmacie,Tchaourou,+229 27 26 59 99,[email],sanatoriummédecine.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.130801,haute
BJ-C1ED9861,ORL Bétérou,Santé & Pharmacie,Bétérou,+229 50 43 29 38,[email],orlbétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.130883,haute
BJ-A39819AF,Médical,Santé & Pharmacie,Bétérou,+229 52 39 54 70,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.130920,moyenne
BJ-70B3FA1E,Cabinet Analyses Cabinet,Santé & Pharmacie,Bétérou,+229 39 93 93 11,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.130939,moyenne
BJ-FB1D9672,Chirurgie Care,Santé & Pharmacie,Bétérou,+229 49 64 82 16,[email],chirurgiecare.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.130957,haute
BJ-F81456A4,ORL,Santé & Pharmacie,Ouessè,+229 99 83 26 95,[email],orl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.130981,haute
BJ-7DF095FC,Vie Ouessè,Santé & Pharmacie,Ouessè,+229 71 54 25 88,[email],vieouessè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.131001,haute
BJ-E83A2798,Biologie Clinique,Santé & Pharmacie,Ouessè,+229 56 92 11 54,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131021,moyenne
BJ-A1C29E37,Polyclinique Urgence Clinique Ouessè,Santé & Pharmacie,Ouessè,+229 98 84 56 71,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131041,moyenne
BJ-E2AB4FC9,Pharmacie Dentaire Cabinet,Santé & Pharmacie,Ouessè,+229 52 21 93 42,,pharmaciedentairecabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131054,moyenne
BJ-F55D6008,Rééducation Clinique,Santé & Pharmacie,Glazoué,+229 94 35 76 68,,rééducationclinique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131091,moyenne
BJ-A8ADD4CE,Diététique,Santé & Pharmacie,Glazoué,+229 66 70 42 68,[email],diététique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131108,haute
BJ-93AA4026,Clinique Ostéopathie Pharmacie,Santé & Pharmacie,Glazoué,+229 27 31 69 19,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.131120,basse
BJ-91D8259A,Rééducation Hôpital,Santé & Pharmacie,Glazoué,+229 93 57 95 34,[email],rééducationhôpital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131143,haute
BJ-17391BA3,Hôpital Maternité,Santé & Pharmacie,Dassa-Zoumè,+229 95 36 11 38,[email],hôpitalmaternité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131170,haute
BJ-2EDE1F55,Clinique Radiologie,Santé & Pharmacie,Dassa-Zoumè,+229 33 76 37 12,[email],cliniqueradiologie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131192,haute
BJ-4E4C2587,Dispensaire Royal,Santé & Pharmacie,Dassa-Zoumè,+229 70 42 54 39,[email],dispensaireroyal.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131212,haute
BJ-ACE0AB42,Sanatorium Santé Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 55 99 85 10,[email],sanatoriumsantébénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131231,haute
BJ-7808D44C,Cabinet Pédiatrie Bénin,Santé & Pharmacie,Savalou,+229 53 48 77 59,[email],cabinetpédiatriebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131273,haute
BJ-7AC6B424,ORL,Santé & Pharmacie,Savalou,+229 26 28 97 86,[email],orl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131288,haute
BJ-DA756E2C,Clinique Médicament Bénin Savalou,Santé & Pharmacie,Savalou,+229 63 23 85 87,[email],cliniquemédicamentbéninsavalou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131307,haute
BJ-DD793CB3,Centre Guérison Cabinet,Santé & Pharmacie,Savalou,+229 72 42 26 96,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.131318,basse
BJ-F727F67F,Sainte Centre,Santé & Pharmacie,Savalou,+229 62 51 77 53,[email],saintecentre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.131336,haute
BJ-B37E333D,Sanatorium Emergency Hôpital,Santé & Pharmacie,Bantè,+229 20 12 86 52,[email],sanatoriumemergencyhôpital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131360,haute
BJ-A85210BA,Dentaire International,Santé & Pharmacie,Bantè,+229 59 85 48 68,[email],dentaireinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131377,haute
BJ-C416AF01,Ostéopathie,Santé & Pharmacie,Bantè,+229 27 72 70 30,[email],ostéopathie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131396,haute
BJ-6B22737F,Rééducation,Santé & Pharmacie,Bantè,+229 35 28 81 35,[email],rééducation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131410,haute
BJ-BBB9CF4C,Pharma Plus Bantè,Santé & Pharmacie,Bantè,+229 52 85 50 61,[email],pharmaplusbantè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.131429,haute
BJ-9AC142BB,Nutrition Health,Santé & Pharmacie,Djougou,+229 67 79 82 77,[email],nutritionhealth.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131457,haute
BJ-CCBA40FA,Polyclinique Urgence,Santé & Pharmacie,Djougou,+229 36 64 13 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131474,moyenne
BJ-F4D91890,Acupuncture,Santé & Pharmacie,Djougou,+229 24 50 46 22,[email],acupuncture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131489,haute
BJ-DA863469,Ostéopathie Djougou,Santé & Pharmacie,Djougou,+229 88 50 79 78,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131505,moyenne
BJ-18A00D00,Gériatrique Plus,Santé & Pharmacie,Djougou,+229 64 22 45 88,[email],gériatriqueplus.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131521,haute
BJ-D3B4E6D9,Pédiatrie International,Santé & Pharmacie,Ouèssè,+229 48 25 12 54,[email],pédiatrieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131546,haute
BJ-F066F30E,Pédiatrique Ouèssè,Santé & Pharmacie,Ouèssè,+229 75 31 61 34,[email],pédiatriqueouèssè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131574,haute
BJ-9B686528,Central Ouèssè,Santé & Pharmacie,Ouèssè,+229 44 55 17 97,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.131593,moyenne
BJ-11998228,Dispensaire Kinésithérapie International,Santé & Pharmacie,Ouèssè,+229 22 91 45 40,[email],dispensairekinésithérapieinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131629,haute
BJ-68DB3B02,Pharmacie Urgence,Santé & Pharmacie,Bassila,+229 65 34 88 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131652,moyenne
BJ-204047FC,Royal Care,Santé & Pharmacie,Bassila,+229 52 39 71 54,[email],royalcare.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.131669,haute
BJ-ED21FE11,Laboratoire Pédiatrie Health,Santé & Pharmacie,Bassila,+229 58 26 73 93,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131685,moyenne
BJ-D2155C27,Gériatrique Cabinet,Santé & Pharmacie,Bassila,+229 37 64 23 21,[email],gériatriquecabinet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131702,haute
BJ-2149818A,Sanatorium Ostéopathie Bassila,Santé & Pharmacie,Bassila,+229 50 37 70 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131722,moyenne
BJ-59E37824,Sainte Clinique,Santé & Pharmacie,Pehunco,+229 80 87 74 53,,sainteclinique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131743,moyenne
BJ-70EDE9EF,Santé International,Santé & Pharmacie,Pehunco,+229 73 85 71 38,,santéinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.131757,moyenne
BJ-F2EA4B46,Médical,Santé & Pharmacie,Pehunco,+229 87 54 51 60,,médical.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131772,moyenne
BJ-3B19DE08,Pharmacie ORL Pharmacie,Santé & Pharmacie,Pehunco,+229 36 94 74 71,[email],pharmacieorlpharmacie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.131795,haute
BJ-12DC46D5,Pharmacie Imagerie Pehunco,Santé & Pharmacie,Pehunco,+229 92 18 70 87,[email],pharmacieimageriepehunco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.131813,haute
BJ-6DD9DBAA,Cabinet Chirurgie,Santé & Pharmacie,Copargo,+229 55 59 67 44,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.131837,moyenne
BJ-2C456815,Nutrition,Santé & Pharmacie,Copargo,+229 47 59 36 66,[email],nutrition.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.131852,haute
BJ-2E642DD3,Emergency,Santé & Pharmacie,Copargo,+229 64 17 92 40,[email],emergency.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131867,haute
BJ-EBDB1248,Dermatologie Health,Santé & Pharmacie,Copargo,+229 94 98 17 97,[email],dermatologiehealth.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131883,haute
BJ-F89FCAEA,Pharma,Santé & Pharmacie,Copargo,+229 48 24 20 48,[email],pharma.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.131912,haute
BJ-F795C533,Société Sécurité Capital,Finance & Assurance,Cotonou,+229 38 88 86 90,[email],sociétésécuritécapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131940,haute
BJ-AFF7FBB0,Santé Partners,Finance & Assurance,Cotonou,+229 83 86 37 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.131959,moyenne
BJ-5D95367E,Crypto,Finance & Assurance,Cotonou,+229 96 67 67 11,[email],crypto.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.131981,haute
BJ-926B6496,Devise Cotonou,Finance & Assurance,Cotonou,+229 92 12 56 93,[email],devisecotonou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.131998,haute
BJ-200BBEE4,Africa Partners,Finance & Assurance,Cotonou,+229 25 86 83 87,[email],africapartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.132019,haute
BJ-8B367DBA,Management Capital,Finance & Assurance,Abomey-Calavi,+229 53 19 13 65,,managementcapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.132079,moyenne
BJ-9F568D4B,Cabinet Vie,Finance & Assurance,Abomey-Calavi,+229 87 91 84 28,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.132117,moyenne
BJ-18990C92,Investissement Bénin,Finance & Assurance,Abomey-Calavi,+229 69 53 22 15,[email],investissementbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.132144,haute
BJ-EB335BE2,Groupe Africa,Finance & Assurance,Abomey-Calavi,+229 52 94 66 12,[email],groupeafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132183,haute
BJ-763B5013,Cabinet Placement Porto-Novo,Finance & Assurance,Porto-Novo,+229 47 25 71 74,,cabinetplacementportonovo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132205,moyenne
BJ-7F395CAA,Finance Fintech Capital,Finance & Assurance,Porto-Novo,+229 87 92 34 91,[email],financefintechcapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132222,haute
BJ-D1DEFC48,Épargne National,Finance & Assurance,Porto-Novo,+229 68 59 18 47,[email],épargnenational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132246,haute
BJ-EEDCF5A3,Investissement Devise Partners,Finance & Assurance,Porto-Novo,+229 92 40 14 24,[email],investissementdevisepartners.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132264,haute
BJ-DCD7134F,Capital West,Finance & Assurance,Porto-Novo,+229 40 17 79 76,[email],capitalwest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132281,haute
BJ-336C3C47,Investissement Crédit SA,Finance & Assurance,Parakou,+229 72 75 76 35,[email],investissementcréditsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132320,haute
BJ-EB1454BE,Monétique,Finance & Assurance,Parakou,+229 60 95 42 45,[email],monétique.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132336,haute
BJ-6F7978C7,Société Wealth,Finance & Assurance,Parakou,+229 93 33 76 20,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132352,moyenne
BJ-FE2DE5A7,Micro Prévoyance International,Finance & Assurance,Parakou,+229 38 85 54 89,[email],microprévoyanceinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132371,haute
