id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6D88051F,Protection,Finance & Assurance,Bohicon,+229 87 17 44 74,[email],protection.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.132392,haute
BJ-BBBE3AE6,Groupe Monétique,Finance & Assurance,Bohicon,+229 77 31 21 99,[email],groupemonétique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132410,haute
BJ-E6E5CD1B,Finance Gestion,Finance & Assurance,Bohicon,+229 78 57 29 54,[email],financegestion.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.132429,haute
BJ-F1F2B751,Placement Bohicon,Finance & Assurance,Bohicon,+229 91 97 33 46,[email],placementbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132449,haute
BJ-AF295EC3,Finance Prévoyance Bohicon,Finance & Assurance,Bohicon,+229 84 79 79 85,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.132466,moyenne
BJ-07229661,Obligations Finance,Finance & Assurance,Natitingou,+229 78 83 25 38,[email],obligationsfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.132489,haute
BJ-46440317,Santé Bank,Finance & Assurance,Natitingou,+229 90 64 18 35,[email],santébank.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132507,haute
BJ-27772BB7,Investissement Bank Natitingou,Finance & Assurance,Natitingou,+229 83 38 45 77,[email],investissementbanknatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.132524,haute
BJ-3567873E,Investissement Investissement,Finance & Assurance,Natitingou,+229 98 28 60 41,[email],investissementinvestissement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132544,haute
BJ-0704AF94,Transfert,Finance & Assurance,Natitingou,+229 98 87 41 93,[email],transfert.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132559,haute
BJ-7D465A9E,Forex Groupe,Finance & Assurance,Lokossa,+229 76 85 54 96,[email],forexgroupe.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132582,haute
BJ-D5D4E8BB,Groupe Broker International,Finance & Assurance,Lokossa,+229 78 79 16 99,[email],groupebrokerinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132597,haute
BJ-A4DCAC08,Banque Fintech,Finance & Assurance,Lokossa,+229 83 46 35 81,[email],banquefintech.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132617,haute
BJ-5ABA3917,Assurance Protection,Finance & Assurance,Lokossa,+229 86 29 36 41,[email],assuranceprotection.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.132634,haute
BJ-4F9D32A9,Banque FCP Groupe,Finance & Assurance,Lokossa,+229 34 56 53 21,[email],banquefcpgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.132649,haute
BJ-302196E6,Placement Partners,Finance & Assurance,Ouidah,+229 63 65 79 82,[email],placementpartners.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.132671,haute
BJ-57E1124B,Fintech Groupe,Finance & Assurance,Ouidah,+229 42 70 57 53,[email],fintechgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.132688,haute
BJ-A2BA4355,Investissement Actions Advisory Ouidah,Finance & Assurance,Ouidah,+229 73 94 46 22,[email],investissementactionsadvisoryouidah.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132708,haute
BJ-FA146194,Patrimoine International,Finance & Assurance,Ouidah,+229 43 79 60 64,[email],patrimoineinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132724,haute
BJ-D90A4184,Société Blockchain Advisory,Finance & Assurance,Ouidah,+229 88 43 78 92,[email],sociétéblockchainadvisory.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132741,haute
BJ-F684CC59,Cabinet Protection,Finance & Assurance,Savalou,+229 48 83 18 12,[email],cabinetprotection.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.132764,haute
BJ-9B0E89D9,Crédit,Finance & Assurance,Savalou,+229 97 33 73 51,[email],crédit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.132797,haute
BJ-8584F88B,Crypto Savalou,Finance & Assurance,Savalou,+229 38 87 82 29,[email],cryptosavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132814,haute
BJ-66CF7061,Groupe Retraite Partners Savalou,Finance & Assurance,Savalou,+229 32 34 85 11,[email],grouperetraitepartnerssavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132830,haute
BJ-217AA0FB,Multirisque Partners Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 97 45 50 47,[email],multirisquepartnersdassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.132859,haute
BJ-0AEC913C,Société Africa Assurances,Finance & Assurance,Dassa-Zoumè,+229 84 45 43 96,[email],sociétéafricaassurances.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132906,haute
BJ-B1C558EC,Investissement Crédit Groupe Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 42 84 41 85,[email],investissementcréditgroupedassazoumè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.132928,haute
BJ-FB352B27,Devise SA,Finance & Assurance,Kétou,+229 75 79 38 96,[email],devisesa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.132968,haute
BJ-70E6D981,Société Africa Invest Kétou,Finance & Assurance,Kétou,+229 32 39 36 37,[email],sociétéafricainvestkétou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.132987,haute
BJ-DB634995,Finance Monétique Advisory,Finance & Assurance,Kétou,+229 36 47 94 83,[email],financemonétiqueadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133012,haute
BJ-7428E1A9,Broker SA,Finance & Assurance,Kétou,+229 62 24 77 13,[email],brokersa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133030,haute
BJ-77BA433E,Retraite,Finance & Assurance,Kétou,+229 39 76 91 67,[email],retraite.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133044,haute
BJ-286EAE16,Bourse Advisory,Finance & Assurance,Covè,+229 57 56 79 79,[email],bourseadvisory.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133082,haute
BJ-E1A82FA1,Banque Change Invest,Finance & Assurance,Covè,+229 71 36 96 46,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133099,moyenne
BJ-A8FA35D5,Banque SICAV Capital,Finance & Assurance,Covè,+229 53 51 91 61,[email],banquesicavcapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133114,haute
BJ-EE391918,Crédit Trading Advisory,Finance & Assurance,Pobè,+229 94 21 66 15,[email],crédittradingadvisory.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133155,haute
BJ-B8E255E6,Investissement West,Finance & Assurance,Pobè,+229 97 10 80 93,[email],investissementwest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.133172,haute
BJ-071EFB03,Investissement Blockchain,Finance & Assurance,Pobè,+229 58 52 15 41,[email],investissementblockchain.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133206,haute
BJ-876D5925,Épargne Paiement Finance,Finance & Assurance,Pobè,+229 84 43 43 92,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133222,moyenne
BJ-EA78EA9E,Fintech Capital,Finance & Assurance,Sakété,+229 88 86 17 97,[email],fintechcapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133245,haute
BJ-7CCAD0A2,Banque Obligations Capital,Finance & Assurance,Sakété,+229 94 43 90 24,[email],banqueobligationscapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133261,haute
BJ-319AA4C1,Groupe Prévoyance Groupe,Finance & Assurance,Sakété,+229 47 86 85 33,[email],groupeprévoyancegroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133283,haute
BJ-A64AC7EC,Prévoyance,Finance & Assurance,Sakété,+229 38 46 27 59,[email],prévoyance.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133298,haute
BJ-7238C451,Patrimoine Partners Sakété,Finance & Assurance,Sakété,+229 54 92 61 67,,patrimoinepartnerssakété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133315,moyenne
BJ-C989DD5A,Bourse,Finance & Assurance,Adjara,+229 61 34 80 34,[email],bourse.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133336,haute
BJ-E05D6ADE,Assurance Sécurité,Finance & Assurance,Adjara,+229 30 59 54 21,[email],assurancesécurité.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133371,haute
BJ-7138949E,Capital Santé Groupe Adjara,Finance & Assurance,Adjara,+229 53 57 74 31,[email],capitalsantégroupeadjara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133389,haute
BJ-26F5C3FB,Micro International International,Finance & Assurance,Adjara,+229 74 68 87 44,[email],microinternationalinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.133405,haute
BJ-CB9A6140,Finance Monétique,Finance & Assurance,Allada,+229 51 44 38 81,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.133430,moyenne
BJ-EA47E100,West,Finance & Assurance,Allada,+229 54 30 83 75,[email],west.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133444,haute
BJ-382375AD,Multirisque Groupe,Finance & Assurance,Allada,+229 93 43 50 23,[email],multirisquegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133474,haute
BJ-0D4AEB6A,Crédit Monétique,Finance & Assurance,Allada,+229 88 33 12 49,[email],créditmonétique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133495,haute
BJ-153BD4A1,Assurance Placement,Finance & Assurance,Aplahoué,+229 89 57 29 72,[email],assuranceplacement.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133519,haute
BJ-4A84C469,FCP Invest,Finance & Assurance,Aplahoué,+229 34 23 33 49,[email],fcpinvest.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133535,haute
BJ-30BC7957,Micro Transfert Aplahoué,Finance & Assurance,Aplahoué,+229 89 37 70 36,[email],microtransfertaplahoué.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133574,haute
BJ-089227DE,Investissement International,Finance & Assurance,Aplahoué,+229 24 74 64 94,[email],investissementinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133590,haute
BJ-5C45A0DF,FCP,Finance & Assurance,Dogbo-Tota,+229 67 67 59 14,[email],fcp.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133611,haute
BJ-13B4B60A,Finance Santé International,Finance & Assurance,Dogbo-Tota,+229 58 62 29 31,[email],financesantéinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133629,haute
BJ-29A8538D,Finance Retraite,Finance & Assurance,Dogbo-Tota,+229 48 49 98 39,[email],financeretraite.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133646,haute
BJ-61BC1002,Groupe FCP,Finance & Assurance,Dogbo-Tota,+229 25 88 56 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133661,moyenne
BJ-6693205B,Obligations,Finance & Assurance,Dogbo-Tota,+229 60 59 41 55,[email],obligations.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.133675,haute
BJ-20C9BA32,Finance International Advisory,Finance & Assurance,Kpomassè,+229 38 88 36 62,[email],financeinternationaladvisory.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133698,haute
BJ-D8507312,Placement,Finance & Assurance,Kpomassè,+229 47 11 73 44,[email],placement.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133712,haute
BJ-614DC560,Société Devise Kpomassè,Finance & Assurance,Kpomassè,+229 90 28 15 53,,sociétédevisekpomassè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133728,moyenne
BJ-849CF59B,Trading,Finance & Assurance,Kpomassè,+229 72 46 29 97,[email],trading.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133742,haute
BJ-B5D8AF93,Monétique Kpomassè,Finance & Assurance,Kpomassè,+229 46 67 40 92,[email],monétiquekpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133759,haute
BJ-1B96EC02,Assurance Bourse Partners,Finance & Assurance,Tori-Bossito,+229 39 87 17 41,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133782,moyenne
BJ-CC57F75D,Patrimoine,Finance & Assurance,Tori-Bossito,+229 33 14 63 42,[email],patrimoine.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133796,haute
BJ-76592651,Capital Fintech Advisory,Finance & Assurance,Tori-Bossito,+229 42 18 49 53,,capitalfintechadvisory.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133808,moyenne
BJ-23DD5AB7,Retraite Partners,Finance & Assurance,Tori-Bossito,+229 90 23 57 91,[email],retraitepartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133827,haute
BJ-D50DEA48,Assurance Capital Finance,Finance & Assurance,Tori-Bossito,+229 35 39 47 99,[email],assurancecapitalfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133842,haute
BJ-E26FED3E,Société West,Finance & Assurance,Grand-Popo,+229 73 32 76 31,[email],sociétéwest.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133871,haute
BJ-86307C7F,Investissement Assurance,Finance & Assurance,Grand-Popo,+229 43 57 12 23,[email],investissementassurance.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.133886,haute
BJ-F94F24EA,Société Change,Finance & Assurance,Grand-Popo,+229 24 21 28 27,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.133933,moyenne
BJ-C0341EE1,IARD Grand-Popo,Finance & Assurance,Grand-Popo,+229 99 51 17 29,[email],iardgrandpopo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.133954,haute
BJ-1975535A,Transfert,Finance & Assurance,Grand-Popo,+229 96 56 37 13,[email],transfert.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.133969,haute
BJ-0D75D2D2,Finance West Athiémé,Finance & Assurance,Athiémé,+229 62 63 23 39,[email],financewestathiémé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.133995,haute
BJ-E5DF91ED,Investissement Vie Partners,Finance & Assurance,Athiémé,+229 55 20 61 65,,investissementviepartners.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134008,moyenne
BJ-7E41F4D1,Transfert Partners,Finance & Assurance,Athiémé,+229 85 47 51 73,[email],transfertpartners.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134025,haute
BJ-7679662C,Société Crédit,Finance & Assurance,Athiémé,+229 68 94 64 68,[email],sociétécrédit.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134042,haute
BJ-32979B3B,Épargne Santé Advisory Athiémé,Finance & Assurance,Athiémé,+229 28 10 76 88,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.134059,moyenne
BJ-0E4CE9B3,Change SARL,Finance & Assurance,Bopa,+229 91 32 34 65,[email],changesarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134083,haute
BJ-EBE5C128,Banque National,Finance & Assurance,Bopa,+229 43 17 22 79,,banquenational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134115,moyenne
BJ-16734E7D,Retraite Capital Bopa,Finance & Assurance,Bopa,+229 92 61 28 15,[email],retraitecapitalbopa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134139,haute
BJ-AE3169FA,Investissement Prévoyance Finance Bopa,Finance & Assurance,Bopa,+229 64 47 68 13,,investissementprévoyancefinancebopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.134153,moyenne
BJ-42B3565A,Banque Bénin Houéyogbé,Finance & Assurance,Houéyogbé,+229 69 31 22 84,[email],banquebéninhouéyogbé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.134177,haute
BJ-50B7D2B8,West Bank,Finance & Assurance,Houéyogbé,+229 41 50 67 70,[email],westbank.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134195,haute
BJ-19BD4564,Actions,Finance & Assurance,Houéyogbé,+229 94 11 51 89,[email],actions.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134209,haute
BJ-76132FAC,Capital Auto Houéyogbé,Finance & Assurance,Houéyogbé,+229 35 33 68 55,[email],capitalautohouéyogbé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134226,haute
BJ-B9BB0C6E,Bénin Capital,Finance & Assurance,Malanville,+229 99 78 80 21,[email],bénincapital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134267,haute
BJ-00BABEDB,Groupe SICAV,Finance & Assurance,Malanville,+229 30 49 12 95,[email],groupesicav.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134283,haute
BJ-651A27E1,Placement Assurances,Finance & Assurance,Malanville,+229 28 48 94 75,[email],placementassurances.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134302,haute
BJ-C21E5E44,Crédit,Finance & Assurance,Malanville,+229 25 28 72 19,[email],crédit.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134317,haute
BJ-B95B2EE6,Banque Wealth Advisory,Finance & Assurance,Malanville,+229 54 21 81 41,[email],banquewealthadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134332,haute
BJ-33A6D0D7,Investissement SARL,Finance & Assurance,Kandi,+229 41 17 95 85,[email],investissementsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134356,haute
BJ-6D3FFB89,Crypto,Finance & Assurance,Kandi,+229 36 43 84 93,[email],crypto.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134370,haute
BJ-BE869B02,Banque Transfert,Finance & Assurance,Kandi,+229 86 59 46 86,[email],banquetransfert.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134385,haute
BJ-23FAF038,Actions Groupe,Finance & Assurance,Kandi,+229 93 48 75 57,[email],actionsgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134404,haute
BJ-2BD0ADE7,Multirisque Capital,Finance & Assurance,Kandi,+229 96 53 17 33,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134419,moyenne
BJ-B03026FE,Gestion Assurances,Finance & Assurance,Banikoara,+229 42 93 66 30,[email],gestionassurances.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134443,haute
BJ-22E95EF6,Groupe Bourse,Finance & Assurance,Banikoara,+229 64 66 49 51,[email],groupebourse.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134459,haute
BJ-029C5146,Épargne Vie,Finance & Assurance,Banikoara,+229 22 38 60 91,[email],épargnevie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.134481,haute
BJ-205A6D0F,Investissement,Finance & Assurance,Banikoara,+229 76 81 61 35,[email],investissement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134495,haute
BJ-2A9711FF,Auto Invest,Finance & Assurance,Banikoara,+229 39 35 90 93,[email],autoinvest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.134511,haute
BJ-C8F667E5,Assurance West Ségbana,Finance & Assurance,Ségbana,+229 56 52 38 46,[email],assurancewestségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134535,haute
BJ-72DC98AB,Change SA,Finance & Assurance,Ségbana,+229 22 69 76 45,[email],changesa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134550,haute
BJ-80A246C7,Investissement Groupe,Finance & Assurance,Ségbana,+229 61 93 20 71,[email],investissementgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.134566,haute
BJ-3F65CCB4,Trading,Finance & Assurance,Ségbana,+229 26 41 44 68,[email],trading.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.134580,haute
BJ-A7506625,Transfert,Finance & Assurance,Ségbana,+229 77 94 67 29,[email],transfert.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134593,haute
BJ-34B2CB2C,Épargne Capital,Finance & Assurance,Karimama,+229 99 84 36 73,,épargnecapital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.134616,moyenne
BJ-8EBD279E,Finance West Bank,Finance & Assurance,Karimama,+229 95 89 19 65,[email],financewestbank.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134635,haute
BJ-51605A3C,Banque Trading Groupe,Finance & Assurance,Karimama,+229 32 40 80 88,[email],banquetradinggroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134656,haute
BJ-FA2B900A,Wealth SA,Finance & Assurance,Karimama,+229 65 60 20 77,[email],wealthsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.134670,haute
BJ-ACB279DB,Épargne Protection International,Finance & Assurance,Karimama,+229 50 30 98 52,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134681,basse
BJ-8930DD50,Banque Assurance Gogounou,Finance & Assurance,Gogounou,+229 85 80 58 91,[email],banqueassurancegogounou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134705,haute
BJ-A5738FE0,Crédit West,Finance & Assurance,Gogounou,+229 27 45 65 36,[email],créditwest.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134727,haute
BJ-AB63567E,Actions Gogounou,Finance & Assurance,Gogounou,+229 34 77 42 64,[email],actionsgogounou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.134744,haute
BJ-F33CA73E,Auto Assurances,Finance & Assurance,Gogounou,+229 41 63 45 52,[email],autoassurances.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134760,haute
BJ-9C7402CB,Assurance Fintech Invest Gogounou,Finance & Assurance,Gogounou,+229 65 80 29 87,[email],assurancefintechinvestgogounou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134777,haute
BJ-69BFC18F,Placement,Finance & Assurance,Cobly,+229 22 59 35 87,[email],placement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.134799,haute
BJ-20752542,Africa International,Finance & Assurance,Cobly,+229 66 18 87 17,[email],africainternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134815,haute
BJ-BE3D64DF,Cabinet Change Cobly,Finance & Assurance,Cobly,+229 39 19 91 76,,cabinetchangecobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134832,moyenne
BJ-F0C30381,Assurance Épargne,Finance & Assurance,Cobly,+229 81 81 29 15,,assuranceépargne.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134845,moyenne
BJ-C7AE5304,Wealth Advisory,Finance & Assurance,Cobly,+229 50 59 85 95,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134864,moyenne
BJ-F8E4BD8A,Change Finance,Finance & Assurance,Tanguiéta,+229 82 14 43 84,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.134888,moyenne
BJ-16E1EE79,Monétique SA,Finance & Assurance,Tanguiéta,+229 99 61 80 93,[email],monétiquesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134918,haute
BJ-98FC7A3E,Société Patrimoine SARL,Finance & Assurance,Tanguiéta,+229 51 11 24 51,[email],sociétépatrimoinesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.134951,haute
BJ-E33A626B,Finance Bénin SARL Tanguiéta,Finance & Assurance,Tanguiéta,+229 93 55 83 86,[email],financebéninsarltanguiéta.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.134969,haute
BJ-F4FA826B,Finance Capital Matéri,Finance & Assurance,Matéri,+229 81 95 47 22,[email],financecapitalmatéri.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.134994,haute
BJ-41383E3B,Capital Trading,Finance & Assurance,Matéri,+229 45 92 54 53,[email],capitaltrading.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135027,haute
BJ-380E5302,Société Broker Partners,Finance & Assurance,Matéri,+229 34 39 46 50,[email],sociétébrokerpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.135045,haute
BJ-CA22F5DF,Bourse Advisory,Finance & Assurance,Matéri,+229 72 49 61 72,[email],bourseadvisory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.135062,haute
BJ-486F7AAA,Sécurité Natitingou,Finance & Assurance,Natitingou,+229 97 96 38 22,[email],sécuriténatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135089,haute
