id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1D534C3E,Fintech,Finance & Assurance,Natitingou,+229 90 61 94 20,[email],fintech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135104,haute
BJ-B9BE33CE,Société Épargne Natitingou,Finance & Assurance,Natitingou,+229 49 45 63 68,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135122,moyenne
BJ-4A301164,Auto Assurances,Finance & Assurance,Natitingou,+229 49 70 81 65,[email],autoassurances.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135138,haute
BJ-2E1F8603,Assurance Épargne International,Finance & Assurance,Natitingou,+229 56 27 49 13,[email],assuranceépargneinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.135158,haute
BJ-50BFA0B8,Retraite SARL Toucountouna,Finance & Assurance,Toucountouna,+229 85 78 70 91,[email],retraitesarltoucountouna.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135186,haute
BJ-FDE6C250,Paiement Invest,Finance & Assurance,Toucountouna,+229 27 69 72 11,[email],paiementinvest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135203,haute
BJ-AC01BF79,Forex Invest,Finance & Assurance,Toucountouna,+229 44 77 54 74,[email],forexinvest.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135227,haute
BJ-27670B23,Wealth,Finance & Assurance,Toucountouna,+229 64 19 44 28,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135242,moyenne
BJ-93AD82A5,FCP Invest,Finance & Assurance,Boukoumbé,+229 41 37 97 90,[email],fcpinvest.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135279,haute
BJ-4F7AB379,Épargne Forex Groupe,Finance & Assurance,Boukoumbé,+229 99 30 79 27,[email],épargneforexgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135297,haute
BJ-BEDFDEEA,Banque Actions Boukoumbé,Finance & Assurance,Boukoumbé,+229 88 86 29 62,[email],banqueactionsboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135319,haute
BJ-687989DA,Société Management,Finance & Assurance,Boukoumbé,+229 33 72 20 35,[email],sociétémanagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.135337,haute
BJ-7C0E9A7B,Banque Paiement Partners Boukoumbé,Finance & Assurance,Boukoumbé,+229 47 21 50 64,[email],banquepaiementpartnersboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135354,haute
BJ-DFF0E131,Épargne Prévoyance Kouandé,Finance & Assurance,Kouandé,+229 59 26 76 18,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135384,moyenne
BJ-D8433AA5,Fintech Finance,Finance & Assurance,Kouandé,+229 73 89 25 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135405,moyenne
BJ-9DFE02BF,Société Change Partners Kouandé,Finance & Assurance,Kouandé,+229 87 26 35 23,[email],sociétéchangepartnerskouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.135427,haute
BJ-D0A1AFD1,Assurance Sécurité Partners,Finance & Assurance,Kouandé,+229 69 97 98 54,[email],assurancesécuritépartners.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135447,haute
BJ-A42BEF5C,Crédit Fintech Partners Kouandé,Finance & Assurance,Kouandé,+229 73 75 83 46,[email],créditfintechpartnerskouandé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135464,haute
BJ-DABE4557,Société West,Finance & Assurance,Péhunco,+229 73 60 83 70,[email],sociétéwest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135490,haute
BJ-49C95C9E,Micro Capital Partners,Finance & Assurance,Péhunco,+229 20 54 16 51,[email],microcapitalpartners.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135506,haute
BJ-FFAD4773,Vie Advisory,Finance & Assurance,Péhunco,+229 21 52 20 27,[email],vieadvisory.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135524,haute
BJ-722B85E5,Épargne Fintech SARL,Finance & Assurance,Péhunco,+229 72 58 35 91,[email],épargnefintechsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135541,haute
BJ-9CEFF1FD,Forex Advisory,Finance & Assurance,Péhunco,+229 29 77 72 18,,forexadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.135558,moyenne
BJ-6D10638F,Société Wealth Advisory,Finance & Assurance,Tchaourou,+229 71 85 47 43,[email],sociétéwealthadvisory.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135583,haute
BJ-A50470AC,Investissement International,Finance & Assurance,Tchaourou,+229 84 61 27 85,[email],investissementinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135622,haute
BJ-D21455DE,Patrimoine,Finance & Assurance,Tchaourou,+229 50 46 84 68,[email],patrimoine.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135637,haute
BJ-0A3EE178,Capital Transfert Capital,Finance & Assurance,Nikki,+229 53 38 60 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135674,moyenne
BJ-A065B670,Protection Nikki,Finance & Assurance,Nikki,+229 45 32 44 61,[email],protectionnikki.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135691,haute
BJ-E6D80968,Santé SA,Finance & Assurance,Nikki,+229 44 34 16 54,[email],santésa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135723,haute
BJ-49F3398E,Paiement Capital Nikki,Finance & Assurance,Nikki,+229 56 79 47 78,[email],paiementcapitalnikki.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.135754,haute
BJ-BDA9DEC6,Finance Management International,Finance & Assurance,Nikki,+229 60 91 83 88,[email],financemanagementinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.135784,haute
BJ-FA992A6F,National,Finance & Assurance,Bembéréké,+229 80 17 78 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.135832,moyenne
BJ-B362AC2F,Épargne,Finance & Assurance,Bembéréké,+229 88 28 30 76,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.135867,moyenne
BJ-FBD182CE,Wealth Capital,Finance & Assurance,Bembéréké,+229 73 88 78 25,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.135944,moyenne
BJ-A4603D6F,Fintech,Finance & Assurance,Bembéréké,+229 82 53 70 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.135976,moyenne
BJ-094FAAD5,Finance Vie Bembéréké,Finance & Assurance,Bembéréké,+229 48 37 64 36,[email],financeviebembéréké.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.136012,haute
BJ-1A94D575,Investissement SICAV SA Kalalé,Finance & Assurance,Kalalé,+229 72 11 41 63,,investissementsicavsakalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.136052,moyenne
BJ-5BC580EC,Cabinet Auto Groupe Kalalé,Finance & Assurance,Kalalé,+229 40 26 12 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.136076,moyenne
BJ-8A6E6AB2,Trading,Finance & Assurance,Kalalé,+229 82 63 21 30,[email],trading.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.136097,haute
BJ-290D974A,Assurance Obligations,Finance & Assurance,Kalalé,+229 60 55 50 64,[email],assuranceobligations.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.136168,haute
BJ-69BE8C6C,Crypto International,Finance & Assurance,Ndali,+229 90 64 52 71,[email],cryptointernational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.136336,haute
BJ-72B71951,Courtage Groupe,Finance & Assurance,Ndali,+229 26 90 96 59,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.136386,moyenne
BJ-32A7BDD5,SICAV Groupe,Finance & Assurance,Ndali,+229 35 59 46 45,[email],sicavgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.136464,haute
BJ-51CA0655,Investissement Prévoyance,Finance & Assurance,Ndali,+229 59 28 20 19,[email],investissementprévoyance.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.136528,haute
BJ-00C472FA,Finance Paiement,Finance & Assurance,Ndali,+229 50 20 28 69,[email],financepaiement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.136582,haute
BJ-D634856E,Banque Fintech Advisory,Finance & Assurance,Ségbana,+229 86 23 32 44,[email],banquefintechadvisory.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.136659,haute
BJ-9D24514E,SICAV,Finance & Assurance,Ségbana,+229 58 57 62 63,[email],sicav.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.136703,haute
BJ-77837CCC,National SARL,Finance & Assurance,Ségbana,+229 75 33 66 42,[email],nationalsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.136742,haute
BJ-BD4154BB,Assurance Prévoyance Bank,Finance & Assurance,Ségbana,+229 72 80 23 12,[email],assuranceprévoyancebank.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.136812,haute
BJ-960AEA4F,International International,Finance & Assurance,Ségbana,+229 55 70 42 39,[email],internationalinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.136872,haute
BJ-134132CA,Trading,Finance & Assurance,Tchaourou,+229 28 87 89 61,[email],trading.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.136965,haute
BJ-CB0870B0,Fintech SA,Finance & Assurance,Tchaourou,+229 60 81 65 53,[email],fintechsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137013,haute
BJ-96E84F6F,Capital Auto Finance,Finance & Assurance,Tchaourou,+229 30 45 82 46,[email],capitalautofinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137053,haute
BJ-41F67B8F,Société FCP Groupe,Finance & Assurance,Bétérou,+229 26 24 34 82,[email],sociétéfcpgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.137089,haute
BJ-4F50E21F,Finance Bourse Bétérou,Finance & Assurance,Bétérou,+229 93 61 80 29,[email],financeboursebétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137127,haute
BJ-27D1D722,Forex Capital,Finance & Assurance,Bétérou,+229 26 27 43 77,[email],forexcapital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.137146,haute
BJ-DBFB5FED,Capital Obligations Bank Bétérou,Finance & Assurance,Bétérou,+229 52 49 70 74,[email],capitalobligationsbankbétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137171,haute
BJ-9700509F,Groupe Gestion Assurances,Finance & Assurance,Bétérou,+229 30 53 94 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137189,moyenne
BJ-C30EEB06,Épargne Actions Ouessè,Finance & Assurance,Ouessè,+229 58 44 98 13,[email],épargneactionsouessè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137215,haute
BJ-B8B8F1EB,Cabinet National Ouessè,Finance & Assurance,Ouessè,+229 55 86 21 87,[email],cabinetnationalouessè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137235,haute
BJ-0F85320A,Finance Capital,Finance & Assurance,Ouessè,+229 50 47 62 33,[email],financecapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137256,haute
BJ-70A1E4E0,Investissement Blockchain Ouessè,Finance & Assurance,Ouessè,+229 88 24 91 42,[email],investissementblockchainouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.137275,haute
BJ-0E3BCA20,IARD,Finance & Assurance,Ouessè,+229 41 96 15 83,,iard.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.137292,moyenne
BJ-3E0510B5,Broker,Finance & Assurance,Glazoué,+229 32 18 76 83,[email],broker.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137316,haute
BJ-277CCF96,Assurance Management Invest Glazoué,Finance & Assurance,Glazoué,+229 69 76 95 42,[email],assurancemanagementinvestglazoué.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.137337,haute
BJ-9600C0D7,SICAV Glazoué,Finance & Assurance,Glazoué,+229 44 69 20 27,[email],sicavglazoué.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.137362,haute
BJ-1D76706B,Retraite,Finance & Assurance,Glazoué,+229 29 82 97 83,[email],retraite.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.137378,haute
BJ-59AAE8CD,IARD,Finance & Assurance,Glazoué,+229 47 12 48 41,[email],iard.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137394,haute
BJ-D340DB83,Épargne Épargne,Finance & Assurance,Dassa-Zoumè,+229 94 20 18 79,[email],épargneépargne.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.137429,haute
BJ-19FBF98D,Groupe Actions Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 94 99 23 61,[email],groupeactionsdassazoumè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.137471,haute
BJ-1BC271BF,Épargne Actions,Finance & Assurance,Dassa-Zoumè,+229 27 54 17 97,[email],épargneactions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.137512,haute
BJ-DC153C7E,Capital Invest,Finance & Assurance,Dassa-Zoumè,+229 54 32 37 36,[email],capitalinvest.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137551,haute
BJ-7E739CF8,Société Sécurité Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 79 92 18 34,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.137604,moyenne
BJ-70B53162,Société Bourse Assurances Savalou,Finance & Assurance,Savalou,+229 71 95 87 23,[email],sociétébourseassurancessavalou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.137659,haute
BJ-17BC26D0,Change,Finance & Assurance,Savalou,+229 45 41 35 76,[email],change.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137692,haute
BJ-B4788B5A,Fintech Savalou,Finance & Assurance,Savalou,+229 60 13 90 88,[email],fintechsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.137729,haute
BJ-4FE4A2F3,Forex Groupe Savalou,Finance & Assurance,Savalou,+229 60 57 25 75,[email],forexgroupesavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137764,haute
BJ-2EB6767A,Épargne Placement Savalou,Finance & Assurance,Savalou,+229 79 16 60 52,[email],épargneplacementsavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137802,haute
BJ-D17D0FAB,Assurance Fintech Bank,Finance & Assurance,Bantè,+229 56 36 94 76,[email],assurancefintechbank.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.137854,haute
BJ-70CF3C0D,Finance Assurance Finance Bantè,Finance & Assurance,Bantè,+229 33 91 84 17,[email],financeassurancefinancebantè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.137906,haute
BJ-C23A07BE,Obligations SA Bantè,Finance & Assurance,Bantè,+229 81 99 27 41,[email],obligationssabantè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.137947,haute
BJ-70A49649,Banque Auto,Finance & Assurance,Bantè,+229 47 39 12 44,[email],banqueauto.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.137970,haute
BJ-33E3F6DE,Gestion Bantè,Finance & Assurance,Bantè,+229 60 33 73 72,[email],gestionbantè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.137988,haute
BJ-DD81463E,Épargne Africa Djougou,Finance & Assurance,Djougou,+229 41 43 92 47,[email],épargneafricadjougou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.138017,haute
BJ-DBAD955D,Finance Capital Advisory,Finance & Assurance,Djougou,+229 90 35 39 64,[email],financecapitaladvisory.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138036,haute
BJ-6854830E,Finance Forex,Finance & Assurance,Djougou,+229 45 78 72 52,[email],financeforex.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138054,haute
BJ-5ED9B3F8,Assurance Trading,Finance & Assurance,Djougou,+229 88 35 57 95,[email],assurancetrading.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138086,haute
BJ-DBD58EA3,Crédit SICAV,Finance & Assurance,Ouèssè,+229 77 71 83 39,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138106,basse
BJ-74FFFA6B,Finance Auto Groupe,Finance & Assurance,Ouèssè,+229 50 54 48 39,[email],financeautogroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.138123,haute
BJ-076AB301,Cabinet Broker Invest,Finance & Assurance,Ouèssè,+229 22 60 46 89,[email],cabinetbrokerinvest.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.138142,haute
BJ-4D6CEAD8,Finance Devise,Finance & Assurance,Ouèssè,+229 49 96 51 80,[email],financedevise.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138162,haute
BJ-87317B07,Épargne Bourse SA Ouèssè,Finance & Assurance,Ouèssè,+229 81 56 46 96,[email],épargneboursesaouèssè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.138184,haute
BJ-12D93C83,Société Courtage International,Finance & Assurance,Bassila,+229 89 45 38 73,[email],sociétécourtageinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138211,haute
BJ-DF44BFC4,Micro Retraite,Finance & Assurance,Bassila,+229 65 44 26 82,[email],microretraite.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138228,haute
BJ-D495984C,Crédit Protection Advisory,Finance & Assurance,Bassila,+229 56 30 60 88,[email],créditprotectionadvisory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138245,haute
BJ-C0A4DFDB,SICAV,Finance & Assurance,Bassila,+229 42 53 15 63,[email],sicav.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138276,haute
BJ-EFF5CAD9,Monétique Partners Pehunco,Finance & Assurance,Pehunco,+229 23 61 43 33,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138317,moyenne
BJ-2EA4064A,IARD Pehunco,Finance & Assurance,Pehunco,+229 24 28 80 48,[email],iardpehunco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138338,haute
BJ-1E6B5EB9,Management Finance,Finance & Assurance,Pehunco,+229 85 93 35 30,[email],managementfinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138355,haute
BJ-7D26A552,Finance Épargne,Finance & Assurance,Pehunco,+229 49 67 37 81,[email],financeépargne.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.138372,haute
BJ-E848D098,Capital Épargne Bank,Finance & Assurance,Copargo,+229 87 96 71 76,[email],capitalépargnebank.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138397,haute
BJ-5F265BF8,Obligations,Finance & Assurance,Copargo,+229 90 16 62 15,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138411,moyenne
BJ-CFAB6D04,Capital Capital Copargo,Finance & Assurance,Copargo,+229 95 10 64 58,[email],capitalcapitalcopargo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138428,haute
BJ-17004038,Actions,Finance & Assurance,Copargo,+229 62 80 67 39,[email],actions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.138441,haute
BJ-CC01CA34,Assurance National,Finance & Assurance,Copargo,+229 30 56 37 84,[email],assurancenational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138460,haute
BJ-25F862A6,Fret,Transport & Logistique,Cotonou,+229 26 61 27 56,[email],fret.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138483,haute
BJ-5B583555,Fret Livraison SARL,Transport & Logistique,Cotonou,+229 21 74 66 91,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.138499,moyenne
BJ-2C29BB57,Navire Delivery,Transport & Logistique,Cotonou,+229 29 14 63 26,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138518,moyenne
BJ-DECD2620,Delivery Chambre Cotonou,Transport & Logistique,Cotonou,+229 67 39 55 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138534,moyenne
BJ-2923E421,Rapide Express Transport,Transport & Logistique,Abomey-Calavi,+229 41 75 28 63,[email],rapideexpresstransport.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138569,haute
BJ-0AB18351,Chain SARL,Transport & Logistique,Abomey-Calavi,+229 59 76 76 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138581,basse
BJ-362775EB,Colis,Transport & Logistique,Abomey-Calavi,+229 80 18 32 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138594,moyenne
BJ-384FCB82,Car Shipping,Transport & Logistique,Abomey-Calavi,+229 32 64 54 93,[email],carshipping.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138610,haute
BJ-A7279C79,Transit SARL,Transport & Logistique,Abomey-Calavi,+229 44 46 53 18,[email],transitsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138628,haute
BJ-585A2D1B,Taxi Logistique Porto-Novo,Transport & Logistique,Porto-Novo,+229 58 10 83 27,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.138651,moyenne
BJ-5B9E54B5,Cargo,Transport & Logistique,Porto-Novo,+229 81 91 12 97,[email],cargo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138665,haute
BJ-6CDFAD76,Rapide Camion,Transport & Logistique,Porto-Novo,+229 42 89 25 68,[email],rapidecamion.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138683,haute
BJ-04DA2127,Courrier Africa,Transport & Logistique,Porto-Novo,+229 44 50 77 33,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138701,moyenne
BJ-222B49A3,Transport,Transport & Logistique,Porto-Novo,+229 73 96 11 72,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138714,moyenne
BJ-554FE6AA,Utilitaire SARL,Transport & Logistique,Parakou,+229 59 35 84 99,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138732,basse
BJ-C8E5DB8D,Transit Chain,Transport & Logistique,Parakou,+229 90 16 57 57,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.138747,moyenne
BJ-63C2DB3C,Particulier Cargo Parakou,Transport & Logistique,Parakou,+229 41 33 94 70,[email],particuliercargoparakou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138776,haute
BJ-18B2D00E,Transit Fret SARL,Transport & Logistique,Parakou,+229 85 20 85 79,[email],transitfretsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138791,haute
BJ-8DE49091,Cargo Cargo,Transport & Logistique,Bohicon,+229 40 55 99 36,[email],cargocargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138813,haute
BJ-C84087CB,Supply Delivery,Transport & Logistique,Bohicon,+229 73 39 45 72,[email],supplydelivery.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138829,haute
BJ-9158062F,Froid Bohicon,Transport & Logistique,Bohicon,+229 91 31 47 25,[email],froidbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138862,haute
BJ-BF0F4C0E,Messagerie Bus,Transport & Logistique,Bohicon,+229 25 30 21 13,[email],messageriebus.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.138878,haute
BJ-5ECEA569,Messagerie Stockage Natitingou,Transport & Logistique,Natitingou,+229 84 40 76 67,,messageriestockagenatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.138910,moyenne
BJ-38FA2523,Paquet Africa,Transport & Logistique,Natitingou,+229 43 15 70 40,[email],paquetafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138926,haute
BJ-2EA8B895,Rapide Poids Natitingou,Transport & Logistique,Natitingou,+229 85 60 75 75,,rapidepoidsnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.138943,moyenne
BJ-386E5D2F,Aérien Natitingou,Transport & Logistique,Natitingou,+229 58 69 70 21,[email],aériennatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.138961,haute
BJ-F105BB4F,Rapide Chambre Cargo,Transport & Logistique,Natitingou,+229 78 75 95 17,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.138973,basse
BJ-75DA498D,Logistique Chambre,Transport & Logistique,Lokossa,+229 90 98 88 76,[email],logistiquechambre.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.138996,haute
BJ-373B5923,Chaîne Lokossa,Transport & Logistique,Lokossa,+229 47 39 74 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139017,moyenne
BJ-3F88065A,Supply,Transport & Logistique,Lokossa,+229 24 85 77 85,[email],supply.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139034,haute
