id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E405498E,Navire,Transport & Logistique,Lokossa,+229 94 16 14 74,,navire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139047,moyenne
BJ-EBA81916,Lourd,Transport & Logistique,Lokossa,+229 67 34 96 70,,lourd.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139059,moyenne
BJ-2B7D5741,Transit Douane Ouidah,Transport & Logistique,Ouidah,+229 49 92 17 68,[email],transitdouaneouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139081,haute
BJ-67A3A3B2,Groupe Warehousing Logistique,Transport & Logistique,Ouidah,+229 73 59 11 86,[email],groupewarehousinglogistique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139097,haute
BJ-56D1B2F6,Poids,Transport & Logistique,Ouidah,+229 42 66 30 62,[email],poids.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139110,haute
BJ-AE2D689A,Express Utilitaire,Transport & Logistique,Ouidah,+229 71 99 43 50,[email],expressutilitaire.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139126,haute
BJ-BBDEB0E9,Conteneur Ouidah,Transport & Logistique,Ouidah,+229 60 89 80 14,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139140,moyenne
BJ-3B0811FD,SARL Utilitaire Transport,Transport & Logistique,Savalou,+229 37 47 45 24,[email],sarlutilitairetransport.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139163,haute
BJ-2D32658A,Portuaire Shipping,Transport & Logistique,Savalou,+229 61 82 14 22,[email],portuaireshipping.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139183,haute
BJ-327E8482,Cargo Froid Freight Savalou,Transport & Logistique,Savalou,+229 96 23 36 10,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139216,moyenne
BJ-AC4E4485,Urgent,Transport & Logistique,Savalou,+229 92 96 80 51,,urgent.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139228,moyenne
BJ-55B0065E,Fret,Transport & Logistique,Dassa-Zoumè,+229 41 57 68 77,[email],fret.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139249,haute
BJ-B80661F3,Route Express,Transport & Logistique,Dassa-Zoumè,+229 34 87 95 58,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139264,moyenne
BJ-7EC47F90,VTC Shipping Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 95 73 28 84,,vtcshippingdassazoumè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139278,moyenne
BJ-E5319D3A,Rapide Bateau,Transport & Logistique,Dassa-Zoumè,+229 21 76 25 14,,rapidebateau.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139290,moyenne
BJ-0ABE7433,Poids,Transport & Logistique,Dassa-Zoumè,+229 61 70 90 25,,poids.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139302,moyenne
BJ-D8FC53FD,Transport Taxi,Transport & Logistique,Kétou,+229 73 13 60 27,[email],transporttaxi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139324,haute
BJ-1C871297,Transport Colis Cargo,Transport & Logistique,Kétou,+229 28 55 21 73,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139340,moyenne
BJ-CAF51B6B,Transit Distribution International,Transport & Logistique,Kétou,+229 60 11 61 39,[email],transitdistributioninternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139360,haute
BJ-F1C371BE,Transit Camion,Transport & Logistique,Kétou,+229 54 80 67 66,[email],transitcamion.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139375,haute
BJ-E8509446,SARL Déménagement Freight,Transport & Logistique,Covè,+229 49 41 58 61,[email],sarldéménagementfreight.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139417,haute
BJ-0DF4D18A,Bateau SARL,Transport & Logistique,Covè,+229 83 49 63 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139434,moyenne
BJ-F80E0F48,Transit Camion,Transport & Logistique,Covè,+229 86 34 69 27,,transitcamion.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139448,moyenne
BJ-AB01F5E7,Groupe Camion Delivery Covè,Transport & Logistique,Covè,+229 59 18 21 75,[email],groupecamiondeliverycovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139467,haute
BJ-AAE016C9,Bateau,Transport & Logistique,Covè,+229 49 50 37 69,[email],bateau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139480,haute
BJ-6F1144BA,Logistique Utilitaire SARL,Transport & Logistique,Pobè,+229 60 67 68 67,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139506,moyenne
BJ-F0FDA3AE,SARL Affrètement,Transport & Logistique,Pobè,+229 41 38 72 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139523,moyenne
BJ-BACF1E14,Transitaire,Transport & Logistique,Pobè,+229 32 90 10 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139540,moyenne
BJ-F227A651,Paquet,Transport & Logistique,Pobè,+229 96 60 81 85,,paquet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139552,moyenne
BJ-67B7FCF3,Delivery Paquet Transport,Transport & Logistique,Pobè,+229 53 25 91 84,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139563,basse
BJ-31722B54,Stockage Africa,Transport & Logistique,Sakété,+229 79 64 54 48,[email],stockageafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139585,haute
BJ-45B2CEAC,Cargo Affrètement,Transport & Logistique,Sakété,+229 43 25 88 68,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139602,moyenne
BJ-6BBA6F1D,Express Africa,Transport & Logistique,Sakété,+229 76 19 12 83,[email],expressafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139617,haute
BJ-7540E5DE,Express Supply Cargo,Transport & Logistique,Sakété,+229 69 98 94 96,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139632,moyenne
BJ-15629DB0,Delivery Courrier Freight,Transport & Logistique,Sakété,+229 46 91 88 52,,deliverycourrierfreight.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139644,moyenne
BJ-947D5C68,Express Navire Logistique,Transport & Logistique,Adjara,+229 79 51 63 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139665,moyenne
BJ-46691E60,Poids Adjara,Transport & Logistique,Adjara,+229 92 76 29 69,,poidsadjara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.139677,moyenne
BJ-B6CF17F7,Express Chambre,Transport & Logistique,Adjara,+229 98 72 12 76,[email],expresschambre.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139700,haute
BJ-9457190C,Express Delivery,Transport & Logistique,Adjara,+229 40 68 49 82,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139712,basse
BJ-8967E2F8,Affrètement,Transport & Logistique,Adjara,+229 21 65 28 69,[email],affrètement.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139728,haute
BJ-7643294C,Express Bateau Allada,Transport & Logistique,Allada,+229 46 45 40 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139750,moyenne
BJ-9B24C5C0,Froid Delivery,Transport & Logistique,Allada,+229 79 19 19 77,[email],froiddelivery.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139767,haute
BJ-DA7CEF19,Rapide Cargo Transport,Transport & Logistique,Allada,+229 66 60 71 96,[email],rapidecargotransport.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139782,haute
BJ-D302AC21,Warehousing Express,Transport & Logistique,Allada,+229 82 40 15 84,[email],warehousingexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139805,haute
BJ-AF4A627D,Transport Taxi Express,Transport & Logistique,Allada,+229 88 81 82 78,[email],transporttaxiexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139848,haute
BJ-B2A50F27,Lourd,Transport & Logistique,Aplahoué,+229 62 36 77 51,[email],lourd.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.139899,haute
BJ-404C52C3,Maritime Africa,Transport & Logistique,Aplahoué,+229 81 42 92 65,[email],maritimeafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.139927,haute
BJ-0858280E,Chaîne Freight,Transport & Logistique,Aplahoué,+229 31 26 26 13,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.139950,moyenne
BJ-7AFD692B,Rapide Rapide Delivery,Transport & Logistique,Aplahoué,+229 98 79 64 33,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.139967,moyenne
BJ-B1053C46,Navire,Transport & Logistique,Aplahoué,+229 44 68 76 81,[email],navire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.139984,haute
BJ-7A451CFE,Cargo Poids International Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 28 19 96 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140013,moyenne
BJ-8FE2291D,SARL Bateau Delivery,Transport & Logistique,Dogbo-Tota,+229 26 67 79 71,[email],sarlbateaudelivery.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.140031,haute
BJ-0F909764,Fret Aérien,Transport & Logistique,Dogbo-Tota,+229 77 43 90 95,[email],fretaérien.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140048,haute
BJ-ABAB05B4,Transport Lourd Logistique,Transport & Logistique,Dogbo-Tota,+229 79 68 85 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140065,moyenne
BJ-EB672153,Fret Douane Bénin Kpomassè,Transport & Logistique,Kpomassè,+229 85 41 34 15,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.140105,moyenne
BJ-1EE25599,Transit Chaîne,Transport & Logistique,Kpomassè,+229 22 27 16 85,,transitchaîne.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140119,moyenne
BJ-ECE8C0F2,Colis,Transport & Logistique,Kpomassè,+229 45 98 12 68,[email],colis.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140149,haute
BJ-347C8DB3,Delivery Stockage Shipping,Transport & Logistique,Kpomassè,+229 35 42 81 11,[email],deliverystockageshipping.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140166,haute
BJ-5B764AB2,Camion Cargo,Transport & Logistique,Tori-Bossito,+229 54 69 53 78,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140184,basse
BJ-C0B13A2B,Express,Transport & Logistique,Tori-Bossito,+229 52 85 86 10,,express.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140196,moyenne
BJ-2D5F83F7,Cargo Véhicule Bénin Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 45 55 65 56,[email],cargovéhiculebénintoribossito.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140217,haute
BJ-EC099938,Particulier International,Transport & Logistique,Tori-Bossito,+229 24 57 13 18,,particulierinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140229,moyenne
BJ-A1D1EC39,Rapide Véhicule,Transport & Logistique,Tori-Bossito,+229 84 14 91 59,,rapidevéhicule.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140241,moyenne
BJ-1EF59DF6,Rapide Bénin,Transport & Logistique,Grand-Popo,+229 53 91 94 79,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140268,moyenne
BJ-033FFFE4,Groupe Public Africa,Transport & Logistique,Grand-Popo,+229 66 88 84 45,[email],groupepublicafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140288,haute
BJ-B5985588,Transport Poids,Transport & Logistique,Grand-Popo,+229 93 21 83 78,,transportpoids.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140308,moyenne
BJ-9624B2DC,Paquet Grand-Popo,Transport & Logistique,Grand-Popo,+229 72 40 53 98,[email],paquetgrandpopo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140325,haute
BJ-760AE13A,Poids,Transport & Logistique,Grand-Popo,+229 21 34 90 35,[email],poids.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140339,haute
BJ-175F6B82,Express,Transport & Logistique,Athiémé,+229 95 60 41 49,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140360,moyenne
BJ-7F275A0F,Maritime Africa,Transport & Logistique,Athiémé,+229 85 44 17 65,,maritimeafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140373,moyenne
BJ-11668EB0,Portuaire Delivery,Transport & Logistique,Athiémé,+229 64 25 82 88,[email],portuairedelivery.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140389,haute
BJ-AAAA9F4E,Transit Stockage SARL Athiémé,Transport & Logistique,Athiémé,+229 27 83 58 93,[email],transitstockagesarlathiémé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140411,haute
BJ-0C111945,Cargo Express,Transport & Logistique,Athiémé,+229 78 71 71 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140426,moyenne
BJ-7CA3322D,Messagerie Courrier,Transport & Logistique,Bopa,+229 59 13 54 50,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140449,moyenne
BJ-DC346943,Chaîne Bénin,Transport & Logistique,Bopa,+229 47 47 59 33,,chaînebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140466,moyenne
BJ-2C00BBDB,Cargo Colis,Transport & Logistique,Bopa,+229 85 74 48 68,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140484,moyenne
BJ-B1CCCFF8,Express Bus,Transport & Logistique,Bopa,+229 67 66 79 23,,expressbus.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140497,moyenne
BJ-24E02C42,Véhicule Bopa,Transport & Logistique,Bopa,+229 87 91 55 98,[email],véhiculebopa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140515,haute
BJ-DFA699DC,Transitaire Express,Transport & Logistique,Houéyogbé,+229 89 56 52 98,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140540,moyenne
BJ-3E8E812B,Colis,Transport & Logistique,Houéyogbé,+229 31 96 60 67,[email],colis.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140555,haute
BJ-921B4EAB,Messagerie Shipping,Transport & Logistique,Houéyogbé,+229 89 61 99 99,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140570,moyenne
BJ-A3E7ECB5,Messagerie Camion Logistique Houéyogbé,Transport & Logistique,Houéyogbé,+229 33 90 17 74,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140586,moyenne
BJ-D2A80E60,SARL Warehousing Bénin,Transport & Logistique,Houéyogbé,+229 53 19 57 97,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140603,moyenne
BJ-D0F97A1A,Groupe Messagerie,Transport & Logistique,Malanville,+229 85 11 29 85,,groupemessagerie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140622,moyenne
BJ-69FFBBB4,Conteneur Malanville,Transport & Logistique,Malanville,+229 80 56 68 61,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140637,moyenne
BJ-049FDF72,Urgent Shipping,Transport & Logistique,Malanville,+229 92 65 18 17,,urgentshipping.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140653,moyenne
BJ-0355E4B9,Transit Public,Transport & Logistique,Malanville,+229 32 69 23 22,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140680,moyenne
BJ-ADE5FC09,Messagerie Camion,Transport & Logistique,Kandi,+229 29 88 78 87,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140703,moyenne
BJ-8524D733,Transport Entrepôt,Transport & Logistique,Kandi,+229 95 99 67 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140720,moyenne
BJ-ED9919D6,Transport Paquet International,Transport & Logistique,Kandi,+229 65 76 78 97,,transportpaquetinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140732,moyenne
BJ-61D9A600,Messagerie Rapide Logistique Kandi,Transport & Logistique,Kandi,+229 31 99 29 99,,messagerierapidelogistiquekandi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140745,moyenne
BJ-91210EBF,Delivery Distribution,Transport & Logistique,Kandi,+229 95 81 92 86,[email],deliverydistribution.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140763,haute
BJ-CF6315AC,SARL Route International,Transport & Logistique,Banikoara,+229 92 92 69 75,[email],sarlrouteinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140787,haute
BJ-1D217D68,Stockage,Transport & Logistique,Banikoara,+229 47 81 28 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140801,moyenne
BJ-5BC28572,Delivery Urgent,Transport & Logistique,Banikoara,+229 79 57 76 34,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140814,basse
BJ-4E174815,Express Affrètement,Transport & Logistique,Banikoara,+229 42 73 43 73,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.140826,basse
BJ-D927EC1C,Route International Banikoara,Transport & Logistique,Banikoara,+229 90 91 80 58,[email],routeinternationalbanikoara.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140845,haute
BJ-2A7338C4,Transport Supply,Transport & Logistique,Ségbana,+229 32 29 55 90,[email],transportsupply.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140867,haute
BJ-65B7E037,Véhicule Freight,Transport & Logistique,Ségbana,+229 29 35 45 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.140884,moyenne
BJ-4102FA07,Cargo Véhicule,Transport & Logistique,Ségbana,+229 34 29 80 72,[email],cargovéhicule.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.140912,haute
BJ-35891ABC,SARL Camion Delivery,Transport & Logistique,Ségbana,+229 85 80 82 94,[email],sarlcamiondelivery.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.140930,haute
BJ-99EBC8B5,Chaîne SARL Ségbana,Transport & Logistique,Ségbana,+229 66 42 19 92,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.140942,basse
BJ-C5511FDD,SARL Aérien Express,Transport & Logistique,Karimama,+229 38 11 33 43,[email],sarlaérienexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.140984,haute
BJ-007240E3,Transit Aérien Bénin,Transport & Logistique,Karimama,+229 72 72 20 22,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.141021,moyenne
BJ-05597DEE,Transit Express Karimama,Transport & Logistique,Karimama,+229 21 66 76 49,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141032,basse
BJ-EB807347,Messagerie Douane,Transport & Logistique,Gogounou,+229 26 25 93 53,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.141050,basse
BJ-B33F471E,Rapide Route Delivery,Transport & Logistique,Gogounou,+229 97 66 63 47,,rapideroutedelivery.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141062,moyenne
BJ-AEA175F4,Express Conteneur,Transport & Logistique,Gogounou,+229 98 29 18 60,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.141080,moyenne
BJ-C45F95CE,Chain,Transport & Logistique,Gogounou,+229 96 38 73 24,[email],chain.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.141095,haute
BJ-553B6F73,Groupe Courtage SARL Gogounou,Transport & Logistique,Gogounou,+229 41 99 12 57,[email],groupecourtagesarlgogounou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141112,haute
BJ-1C5480A7,Rapide Navire Logistique,Transport & Logistique,Cobly,+229 59 17 46 81,[email],rapidenavirelogistique.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.141134,haute
BJ-83012460,Messagerie Urgent,Transport & Logistique,Cobly,+229 78 63 47 11,[email],messagerieurgent.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.141151,haute
BJ-22EA7C3F,Portuaire Transport Cobly,Transport & Logistique,Cobly,+229 42 38 98 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.141171,moyenne
BJ-1D3321C2,Express Chaîne,Transport & Logistique,Cobly,+229 24 67 46 84,[email],expresschaîne.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141192,haute
BJ-74252764,Delivery Conteneur,Transport & Logistique,Cobly,+229 61 11 54 98,,deliveryconteneur.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141218,moyenne
BJ-62F999BE,Route,Transport & Logistique,Tanguiéta,+229 78 21 63 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.141293,moyenne
BJ-99D651BB,Entrepôt,Transport & Logistique,Tanguiéta,+229 61 35 77 79,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.141327,moyenne
BJ-201EA8C7,Logistique Urgent,Transport & Logistique,Tanguiéta,+229 33 22 27 37,[email],logistiqueurgent.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.141364,haute
BJ-F76E58A6,Car,Transport & Logistique,Tanguiéta,+229 85 82 49 15,[email],car.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141399,haute
BJ-2C8F43D4,Messagerie Distribution,Transport & Logistique,Tanguiéta,+229 49 48 68 47,,messageriedistribution.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141423,moyenne
BJ-40C1CCE1,Transit Aérien Bénin,Transport & Logistique,Matéri,+229 77 95 41 11,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141454,moyenne
BJ-B84112C3,Logistique Distribution Matéri,Transport & Logistique,Matéri,+229 38 73 68 75,,logistiquedistributionmatéri.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141469,moyenne
BJ-839F4A7F,Transit Déménagement,Transport & Logistique,Matéri,+229 74 98 67 88,,transitdéménagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.141487,moyenne
BJ-140241BD,Fret Route Africa,Transport & Logistique,Matéri,+229 59 73 58 65,,fretrouteafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141504,moyenne
BJ-697F3B0B,Cargo Car Bénin,Transport & Logistique,Matéri,+229 69 91 24 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141522,moyenne
BJ-F69B08F6,Douane Natitingou,Transport & Logistique,Natitingou,+229 95 46 83 27,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.141560,moyenne
BJ-1D9310AD,Delivery Messagerie Logistique,Transport & Logistique,Natitingou,+229 82 74 64 25,,deliverymessagerielogistique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.141584,moyenne
BJ-BB3A8D37,Delivery Fret Natitingou,Transport & Logistique,Natitingou,+229 39 67 40 66,,deliveryfretnatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.141596,moyenne
BJ-3C0556C9,Chain,Transport & Logistique,Toucountouna,+229 30 62 10 34,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141615,moyenne
BJ-18ADCD3B,SARL Courtage,Transport & Logistique,Toucountouna,+229 27 33 44 51,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.141631,moyenne
BJ-62BF3FAA,Camion,Transport & Logistique,Toucountouna,+229 38 59 13 87,[email],camion.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141648,haute
BJ-B470781C,Distribution Express,Transport & Logistique,Toucountouna,+229 24 86 36 37,[email],distributionexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.141666,haute
BJ-5A72DECE,Aérien Express,Transport & Logistique,Toucountouna,+229 61 20 74 10,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.141677,basse
BJ-79E53ED1,Paquet Boukoumbé,Transport & Logistique,Boukoumbé,+229 81 31 42 11,,paquetboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141696,moyenne
BJ-B4A296B8,Transit Chambre Delivery,Transport & Logistique,Boukoumbé,+229 84 12 60 49,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141713,moyenne
BJ-FAF450A7,Chain,Transport & Logistique,Boukoumbé,+229 79 26 13 21,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.141726,moyenne
BJ-55B1E0E8,Rapide Utilitaire Freight,Transport & Logistique,Boukoumbé,+229 69 71 37 38,[email],rapideutilitairefreight.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141746,haute
