id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-34C42924,Portuaire,Transport & Logistique,Boukoumbé,+229 33 36 19 51,,portuaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.141758,moyenne
BJ-34C63955,Douane,Transport & Logistique,Kouandé,+229 44 77 68 28,,douane.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.141777,moyenne
BJ-16775B98,Stockage Kouandé,Transport & Logistique,Kouandé,+229 54 43 97 15,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141797,moyenne
BJ-98C59108,Groupe Route Delivery,Transport & Logistique,Kouandé,+229 32 89 59 50,[email],grouperoutedelivery.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.141832,haute
BJ-76366B1A,Cargo Entrepôt,Transport & Logistique,Kouandé,+229 88 79 38 13,[email],cargoentrepôt.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.141849,haute
BJ-E22C3B6C,Express Chambre SARL,Transport & Logistique,Péhunco,+229 68 64 72 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.141885,moyenne
BJ-E373BCDC,Chaîne Delivery,Transport & Logistique,Péhunco,+229 88 30 32 24,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.141923,moyenne
BJ-0B878B7E,Transit Taxi Shipping,Transport & Logistique,Péhunco,+229 62 24 40 45,[email],transittaxishipping.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.141956,haute
BJ-7B28EF92,Delivery Route,Transport & Logistique,Péhunco,+229 66 35 26 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.142005,moyenne
BJ-AC6F6C03,Transport Chambre,Transport & Logistique,Tchaourou,+229 73 85 12 32,[email],transportchambre.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.142048,haute
BJ-485692E0,Affrètement,Transport & Logistique,Tchaourou,+229 59 62 16 86,[email],affrètement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.142076,haute
BJ-D30A5F7A,Bus Tchaourou,Transport & Logistique,Tchaourou,+229 83 89 76 44,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.142108,moyenne
BJ-A52DCFD7,Courrier Logistique,Transport & Logistique,Tchaourou,+229 35 47 61 72,[email],courrierlogistique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.142142,haute
BJ-232488CF,Logistique Affrètement Bénin,Transport & Logistique,Tchaourou,+229 60 66 84 81,,logistiqueaffrètementbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.142164,moyenne
BJ-6B6991CA,Groupe Véhicule Express Nikki,Transport & Logistique,Nikki,+229 82 24 29 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.142208,moyenne
BJ-45DCBB23,Groupe Transitaire Nikki,Transport & Logistique,Nikki,+229 43 21 94 14,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.142237,moyenne
BJ-1D89A74C,Rapide Conteneur Nikki,Transport & Logistique,Nikki,+229 75 86 39 48,[email],rapideconteneurnikki.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.142265,haute
BJ-A57CF308,Bus Africa,Transport & Logistique,Nikki,+229 20 53 76 48,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.142288,basse
BJ-3FA22A76,Rapide Public,Transport & Logistique,Nikki,+229 36 47 26 75,[email],rapidepublic.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.142317,haute
BJ-DB44ECE1,Transport Livraison Express,Transport & Logistique,Bembéréké,+229 89 85 55 87,,transportlivraisonexpress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.142358,moyenne
BJ-B544E8E7,Express VTC,Transport & Logistique,Bembéréké,+229 42 58 84 71,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.142381,basse
BJ-FE28E627,Particulier Freight Bembéréké,Transport & Logistique,Bembéréké,+229 57 82 41 41,[email],particulierfreightbembéréké.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.142423,haute
BJ-15BB1DD8,Transport Courrier,Transport & Logistique,Bembéréké,+229 92 76 69 54,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.142455,moyenne
BJ-1485B8ED,Transport Conteneur Shipping Bembéréké,Transport & Logistique,Bembéréké,+229 88 86 75 82,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.142488,moyenne
BJ-9AC67431,Douane,Transport & Logistique,Kalalé,+229 76 50 28 87,,douane.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.142526,moyenne
BJ-B0A0BE2C,Warehousing Transport,Transport & Logistique,Kalalé,+229 84 90 86 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.142560,moyenne
BJ-D4D6B0F0,Delivery Public,Transport & Logistique,Kalalé,+229 34 69 72 25,[email],deliverypublic.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.142593,haute
BJ-F3E2DE9F,Affrètement Bénin,Transport & Logistique,Kalalé,+229 46 10 11 61,,affrètementbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.142625,moyenne
BJ-45211CE1,Fret Douane,Transport & Logistique,Kalalé,+229 72 20 77 43,[email],fretdouane.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.142661,haute
BJ-41A7B462,Affrètement Africa,Transport & Logistique,Ndali,+229 72 73 99 73,[email],affrètementafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.142709,haute
BJ-0FFB54EC,Delivery Affrètement Cargo,Transport & Logistique,Ndali,+229 29 33 22 53,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.142749,moyenne
BJ-338071B3,Aérien Freight,Transport & Logistique,Ndali,+229 67 63 96 43,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.142796,moyenne
BJ-F131C5F7,Conteneur Express,Transport & Logistique,Ndali,+229 66 17 46 57,[email],conteneurexpress.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.142841,haute
BJ-EED47C24,Véhicule Bénin Ndali,Transport & Logistique,Ndali,+229 54 14 79 26,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.142869,basse
BJ-AB91DAF7,Portuaire,Transport & Logistique,Ségbana,+229 97 74 42 44,[email],portuaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.142934,haute
BJ-A96F6853,Cargo Messagerie Africa,Transport & Logistique,Ségbana,+229 75 16 59 52,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.142973,moyenne
BJ-80AD0AFC,Delivery Froid Shipping,Transport & Logistique,Ségbana,+229 35 87 56 27,,deliveryfroidshipping.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.143002,moyenne
BJ-66C7EB4F,Messagerie Déménagement,Transport & Logistique,Ségbana,+229 62 23 10 94,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.143030,basse
BJ-36357523,Messagerie Maritime Express Ségbana,Transport & Logistique,Ségbana,+229 52 36 57 63,[email],messageriemaritimeexpressségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.143069,haute
BJ-82201DD5,Douane Freight,Transport & Logistique,Tchaourou,+229 25 97 14 34,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.143121,moyenne
BJ-4133BDB2,Déménagement Transport,Transport & Logistique,Tchaourou,+229 68 68 78 47,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.143204,moyenne
BJ-5C08D460,Chaîne,Transport & Logistique,Tchaourou,+229 45 60 20 61,[email],chaîne.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.143243,haute
BJ-3378DADF,Chain,Transport & Logistique,Tchaourou,+229 60 65 58 10,[email],chain.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.143274,haute
BJ-D56F0572,Poids,Transport & Logistique,Bétérou,+229 42 27 68 99,[email],poids.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.143321,haute
BJ-6436CC35,Utilitaire,Transport & Logistique,Bétérou,+229 63 83 94 48,,utilitaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.143358,moyenne
BJ-9890AA85,Fret Affrètement International,Transport & Logistique,Bétérou,+229 44 11 21 95,[email],fretaffrètementinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.143402,haute
BJ-0BA56627,Fret Bateau,Transport & Logistique,Bétérou,+229 48 40 78 14,,fretbateau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.143461,moyenne
BJ-4FA2DA3A,Rapide Affrètement Logistique,Transport & Logistique,Ouessè,+229 22 93 96 79,[email],rapideaffrètementlogistique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.143526,haute
BJ-6880D56C,Distribution Express,Transport & Logistique,Ouessè,+229 39 24 25 23,[email],distributionexpress.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.143564,haute
BJ-C09F8106,Affrètement,Transport & Logistique,Ouessè,+229 86 99 52 60,,affrètement.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.143602,moyenne
BJ-C384D2BC,Bateau Shipping,Transport & Logistique,Ouessè,+229 27 57 74 44,[email],bateaushipping.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.143641,haute
BJ-8E552C68,Cargo Ouessè,Transport & Logistique,Ouessè,+229 52 23 32 50,,cargoouessè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.143678,moyenne
BJ-9E6927D0,Chaîne Cargo,Transport & Logistique,Glazoué,+229 43 80 34 85,[email],chaînecargo.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.143734,haute
BJ-DC24B803,Route,Transport & Logistique,Glazoué,+229 40 28 34 67,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.143768,moyenne
BJ-A83BE4C1,Courtage,Transport & Logistique,Glazoué,+229 99 77 20 39,[email],courtage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.143800,haute
BJ-C1409FED,Rapide Colis,Transport & Logistique,Glazoué,+229 92 70 26 49,[email],rapidecolis.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.143837,haute
BJ-0D8BA70B,Distribution Shipping,Transport & Logistique,Dassa-Zoumè,+229 69 36 82 17,[email],distributionshipping.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.143948,haute
BJ-30AAEBEE,Envoi,Transport & Logistique,Dassa-Zoumè,+229 42 67 47 73,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.143980,moyenne
BJ-CEC3D9B8,Transit Taxi Bénin,Transport & Logistique,Dassa-Zoumè,+229 95 86 42 55,[email],transittaxibénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.144068,haute
BJ-6B8A8772,Logistique Poids Logistique,Transport & Logistique,Dassa-Zoumè,+229 70 66 49 12,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144106,moyenne
BJ-0AD74703,Express Rapide Cargo,Transport & Logistique,Savalou,+229 69 78 93 31,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144217,moyenne
BJ-42074347,Delivery Chain Savalou,Transport & Logistique,Savalou,+229 89 29 62 73,,deliverychainsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.144246,moyenne
BJ-E9A7B736,Express Rapide Savalou,Transport & Logistique,Savalou,+229 98 60 72 56,,expressrapidesavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.144275,moyenne
BJ-F139B643,Cargo Warehousing Shipping,Transport & Logistique,Bantè,+229 56 65 77 88,[email],cargowarehousingshipping.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.144334,haute
BJ-36E0318B,Particulier Freight,Transport & Logistique,Bantè,+229 88 22 17 16,[email],particulierfreight.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.144378,haute
BJ-BCD4B7CF,Express Public,Transport & Logistique,Bantè,+229 72 37 55 41,,expresspublic.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.144412,moyenne
BJ-FD665240,Urgent SARL,Transport & Logistique,Bantè,+229 70 75 16 28,[email],urgentsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.144453,haute
BJ-385913DB,Route Africa,Transport & Logistique,Bantè,+229 36 94 32 76,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.144489,moyenne
BJ-77BEAC5B,Fret Envoi Freight,Transport & Logistique,Djougou,+229 94 56 17 91,,fretenvoifreight.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.144532,moyenne
BJ-18DC4056,Fret Chambre Freight,Transport & Logistique,Djougou,+229 77 46 21 19,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.144567,moyenne
BJ-FBB4E47D,Delivery Express,Transport & Logistique,Djougou,+229 64 83 50 70,,deliveryexpress.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144596,moyenne
BJ-148F177E,Rapide Supply Delivery Djougou,Transport & Logistique,Djougou,+229 98 39 30 23,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.144633,moyenne
BJ-97BE592F,Logistique Véhicule,Transport & Logistique,Djougou,+229 31 31 34 99,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.144680,moyenne
BJ-28D4F228,Cargo Navire,Transport & Logistique,Ouèssè,+229 82 66 16 29,,cargonavire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.144723,moyenne
BJ-7AB62D4F,Transit Chambre,Transport & Logistique,Ouèssè,+229 66 37 12 36,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144749,basse
BJ-7574539B,Conteneur,Transport & Logistique,Ouèssè,+229 45 37 37 68,,conteneur.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.144784,moyenne
BJ-3285778F,Delivery Car Shipping,Transport & Logistique,Ouèssè,+229 71 83 44 48,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144814,basse
BJ-7F20BFA0,Transitaire,Transport & Logistique,Ouèssè,+229 70 89 21 98,[email],transitaire.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144855,haute
BJ-FE89701F,Entrepôt Delivery,Transport & Logistique,Bassila,+229 44 28 15 67,[email],entrepôtdelivery.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.144932,haute
BJ-A0E4661B,Fret Déménagement Bassila,Transport & Logistique,Bassila,+229 99 43 27 10,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.144964,moyenne
BJ-D6213A90,Courrier,Transport & Logistique,Bassila,+229 84 97 76 89,[email],courrier.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.144988,haute
BJ-90EF3776,Rapide Freight,Transport & Logistique,Bassila,+229 80 91 66 10,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145023,moyenne
BJ-FDFC38A5,Camion Logistique,Transport & Logistique,Bassila,+229 46 11 49 88,[email],camionlogistique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145052,haute
BJ-99862402,Transport VTC Transport,Transport & Logistique,Pehunco,+229 63 76 95 33,,transportvtctransport.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145092,moyenne
BJ-3BD41B6E,Transport Africa,Transport & Logistique,Pehunco,+229 68 46 83 50,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145111,basse
BJ-9E77563D,Fret Chambre,Transport & Logistique,Pehunco,+229 78 21 71 39,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145144,moyenne
BJ-AE4A590D,Transport Douane,Transport & Logistique,Pehunco,+229 80 91 75 85,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.145170,moyenne
BJ-C05ACCFB,VTC,Transport & Logistique,Pehunco,+229 48 39 94 70,[email],vtc.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.145195,haute
BJ-56DB0461,Messagerie,Transport & Logistique,Copargo,+229 64 49 14 25,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.145246,moyenne
BJ-A3130456,Delivery Livraison Cargo,Transport & Logistique,Copargo,+229 73 21 97 99,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.145279,moyenne
BJ-11368BD8,Transit Chambre Freight,Transport & Logistique,Copargo,+229 68 91 72 76,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145308,moyenne
BJ-AB1E13ED,Express Chain,Transport & Logistique,Copargo,+229 83 41 47 68,,expresschain.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.145332,moyenne
BJ-2EE0B3F6,Conteneur,Transport & Logistique,Copargo,+229 68 60 46 21,[email],conteneur.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145359,haute
BJ-2912B3FF,Internet LTE,Télécommunications,Cotonou,+229 72 74 53 80,[email],internetlte.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145407,haute
BJ-5B3DAE34,Wireless Débit,Télécommunications,Cotonou,+229 37 84 76 90,[email],wirelessdébit.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.145439,haute
BJ-091045A9,Radio,Télécommunications,Cotonou,+229 21 58 94 13,[email],radio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145471,haute
BJ-45C68784,Haut International,Télécommunications,Cotonou,+229 94 25 66 75,[email],hautinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145505,haute
BJ-869E846C,Satellite ISP Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 53 72 87 27,[email],satelliteispabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.145577,haute
BJ-4F6ED29D,Ping Digital,Télécommunications,Abomey-Calavi,+229 28 33 41 19,[email],pingdigital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.145608,haute
BJ-AC38DF31,Optique,Télécommunications,Abomey-Calavi,+229 70 56 96 74,[email],optique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145632,haute
BJ-27DC210C,Digital Connect,Télécommunications,Abomey-Calavi,+229 97 85 53 69,[email],digitalconnect.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.145721,haute
BJ-23EFB75D,BTS Telecom,Télécommunications,Porto-Novo,+229 40 80 90 48,[email],btstelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145770,haute
BJ-6FBF5AA5,Trunk,Télécommunications,Porto-Novo,+229 59 87 43 70,[email],trunk.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.145799,haute
BJ-D0504ABF,Couverture,Télécommunications,Porto-Novo,+229 99 90 76 43,[email],couverture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.145829,haute
BJ-B82CA8E6,Fiber Latence,Télécommunications,Porto-Novo,+229 59 26 61 94,[email],fiberlatence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.145863,haute
BJ-C6489721,Mobile Connect SA,Télécommunications,Porto-Novo,+229 56 15 36 36,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.145887,moyenne
BJ-4371D440,Satellite Wireless Connect,Télécommunications,Parakou,+229 75 87 47 12,[email],satellitewirelessconnect.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.145947,haute
BJ-28DBF703,Réseau Digital,Télécommunications,Parakou,+229 35 31 10 12,[email],réseaudigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146000,haute
BJ-99174AE4,Mobile Ping Bénin,Télécommunications,Parakou,+229 89 60 81 32,[email],mobilepingbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.146050,haute
BJ-2A4EE62D,Mobile SIP,Télécommunications,Parakou,+229 78 77 52 90,[email],mobilesip.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146109,haute
BJ-AAB885C6,Internet VPN SA,Télécommunications,Bohicon,+229 42 95 62 34,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.146169,moyenne
BJ-DF531577,Radio Connect,Télécommunications,Bohicon,+229 97 69 36 12,,radioconnect.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146202,moyenne
BJ-A098C5A5,Réseau Bohicon,Télécommunications,Bohicon,+229 21 18 64 63,[email],réseaubohicon.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146223,haute
BJ-643B1972,Fiber Câble Bohicon,Télécommunications,Bohicon,+229 46 36 36 49,[email],fibercâblebohicon.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.146242,haute
BJ-FEDEE980,Connect Optique,Télécommunications,Natitingou,+229 22 20 47 97,[email],connectoptique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146267,haute
BJ-0FC0EE17,Ping,Télécommunications,Natitingou,+229 38 33 96 38,[email],ping.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146297,haute
BJ-2B6CE9CE,VPN International,Télécommunications,Natitingou,+229 96 55 35 98,[email],vpninternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146313,haute
BJ-EE0D60B2,Opérateur Africa,Télécommunications,Natitingou,+229 59 79 61 16,[email],opérateurafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146335,haute
BJ-0462AE0E,Mobile Trunk Telecom,Télécommunications,Lokossa,+229 92 71 20 48,[email],mobiletrunktelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146363,haute
BJ-1261CE6F,Fiber Tech Bénin Lokossa,Télécommunications,Lokossa,+229 27 51 82 94,[email],fibertechbéninlokossa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146384,haute
BJ-A45E7BCD,Connect Câble,Télécommunications,Lokossa,+229 56 79 60 31,[email],connectcâble.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.146408,haute
BJ-E8AC6A10,Télécom Opérateur Africa,Télécommunications,Lokossa,+229 58 61 49 49,[email],télécomopérateurafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.146428,haute
BJ-F3EF4882,Wireless,Télécommunications,Lokossa,+229 88 79 12 28,[email],wireless.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146443,haute
BJ-C1D765A8,Connect Spectre SARL,Télécommunications,Ouidah,+229 50 75 50 55,[email],connectspectresarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146467,haute
BJ-E9648C78,Digital Fibre,Télécommunications,Ouidah,+229 95 32 14 90,[email],digitalfibre.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146496,haute
BJ-6D0CBF34,Radio,Télécommunications,Ouidah,+229 20 89 26 14,[email],radio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.146510,haute
BJ-FDBB44A7,Satellite VPN Ouidah,Télécommunications,Ouidah,+229 22 78 28 96,[email],satellitevpnouidah.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146527,haute
BJ-B01F395B,Réseau Latence,Télécommunications,Savalou,+229 70 88 58 76,[email],réseaulatence.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.146551,haute
BJ-739CE395,Télécom VoIP,Télécommunications,Savalou,+229 55 63 25 39,[email],télécomvoip.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146570,haute
BJ-4DE3DD7C,Wireless SA,Télécommunications,Savalou,+229 59 96 16 86,[email],wirelesssa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146589,haute
BJ-E72417BD,Digital Provider,Télécommunications,Savalou,+229 34 87 11 56,[email],digitalprovider.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.146606,haute
BJ-82A226DC,Réseau 5G Bénin Savalou,Télécommunications,Savalou,+229 72 36 11 69,[email],réseau5gbéninsavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146625,haute
BJ-9948625C,Télécom Radio,Télécommunications,Dassa-Zoumè,+229 92 57 40 35,[email],télécomradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146652,haute
BJ-04D0103F,Haut Groupe,Télécommunications,Dassa-Zoumè,+229 60 68 29 74,[email],hautgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146674,haute
BJ-9CB64312,Opérateur SARL,Télécommunications,Dassa-Zoumè,+229 35 22 88 18,[email],opérateursarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146694,haute
BJ-3D4CD82B,Provider International,Télécommunications,Dassa-Zoumè,+229 88 67 76 80,[email],providerinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146710,haute
BJ-16BF9727,Digital Groupe,Télécommunications,Dassa-Zoumè,+229 39 54 64 65,[email],digitalgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.146727,haute
BJ-D984A8DF,Couverture SA Kétou,Télécommunications,Kétou,+229 27 56 62 83,[email],couverturesakétou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146752,haute
BJ-9D70D667,Provider,Télécommunications,Kétou,+229 71 21 75 66,[email],provider.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.146769,haute
