id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F3F2C254,FAI Telecom,Télécommunications,Kétou,+229 75 44 50 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146788,moyenne
BJ-ED656F27,Digital Ping Africa Kétou,Télécommunications,Kétou,+229 33 62 48 47,[email],digitalpingafricakétou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146807,haute
BJ-3FD8EA78,Réseau Tech,Télécommunications,Kétou,+229 53 71 48 78,[email],réseautech.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146828,haute
BJ-4CE1F45B,Satellite Tech,Télécommunications,Covè,+229 27 77 23 63,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.146852,moyenne
BJ-C39008FE,BTS Covè,Télécommunications,Covè,+229 72 95 87 98,[email],btscovè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.146871,haute
BJ-3F0325DC,VoIP Digital Covè,Télécommunications,Covè,+229 85 95 72 12,,voipdigitalcovè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.146884,moyenne
BJ-7DC3A2E3,Bandwidth Groupe,Télécommunications,Covè,+229 41 44 45 67,[email],bandwidthgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.146941,haute
BJ-12E0237A,Réseau 5G Bénin,Télécommunications,Covè,+229 69 70 78 40,[email],réseau5gbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.146967,haute
BJ-0081D2E1,Télécom Radio Africa,Télécommunications,Pobè,+229 37 68 86 12,[email],télécomradioafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.146994,haute
BJ-082773DC,Télécom Connect,Télécommunications,Pobè,+229 28 53 96 67,[email],télécomconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147013,haute
BJ-641E872D,Cloud Connect,Télécommunications,Pobè,+229 89 12 23 23,[email],cloudconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147038,haute
BJ-B6528C70,Cloud,Télécommunications,Pobè,+229 42 27 35 66,[email],cloud.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.147054,haute
BJ-C1476065,LTE Telecom Pobè,Télécommunications,Pobè,+229 76 69 83 50,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147070,moyenne
BJ-BCDFBAF7,Débit Sakété,Télécommunications,Sakété,+229 64 59 83 62,[email],débitsakété.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147096,haute
BJ-E0DB9CFF,Digital Radio,Télécommunications,Sakété,+229 44 11 60 74,[email],digitalradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147129,haute
BJ-5211B60D,Latence,Télécommunications,Sakété,+229 98 43 51 96,[email],latence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147143,haute
BJ-4A4CA049,Satellite 4G Groupe,Télécommunications,Sakété,+229 69 88 74 88,[email],satellite4ggroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.147162,haute
BJ-E812D8C1,Connect Latence SARL,Télécommunications,Adjara,+229 54 71 52 42,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147188,moyenne
BJ-722C22E1,Télécom Réseau,Télécommunications,Adjara,+229 55 76 23 35,[email],télécomréseau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147208,haute
BJ-8DAAADB0,Communication SARL,Télécommunications,Adjara,+229 97 82 29 72,[email],communicationsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.147228,haute
BJ-740E0BC2,Internet Sans International,Télécommunications,Adjara,+229 52 34 38 64,[email],internetsansinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.147268,haute
BJ-38E170B2,Wireless SARL Allada,Télécommunications,Allada,+229 41 12 75 78,[email],wirelesssarlallada.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.147296,haute
BJ-CEDF8ABF,Coverage,Télécommunications,Allada,+229 34 73 23 12,[email],coverage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147313,haute
BJ-6F0CD5B1,Internet Digital Allada,Télécommunications,Allada,+229 79 69 19 39,[email],internetdigitalallada.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147331,haute
BJ-8578DD06,Digital SIP Digital Allada,Télécommunications,Allada,+229 44 98 49 52,[email],digitalsipdigitalallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147348,haute
BJ-5D2C5A91,Câble Allada,Télécommunications,Allada,+229 52 90 29 32,,câbleallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147363,moyenne
BJ-066B007F,VPN Connect,Télécommunications,Aplahoué,+229 93 86 40 93,[email],vpnconnect.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.147387,haute
BJ-4CDDC85B,FAI,Télécommunications,Aplahoué,+229 87 66 59 65,[email],fai.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.147403,haute
BJ-79A37BD7,Fiber Fil,Télécommunications,Aplahoué,+229 83 78 42 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147436,moyenne
BJ-66C913DF,Câble Connect,Télécommunications,Aplahoué,+229 56 60 70 75,[email],câbleconnect.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.147492,haute
BJ-E1102DA4,Internet Coverage International,Télécommunications,Aplahoué,+229 84 64 94 36,[email],internetcoverageinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147529,haute
BJ-632EE5AB,5G Africa,Télécommunications,Dogbo-Tota,+229 66 83 82 63,[email],5gafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.147579,haute
BJ-6D291EEE,Fiber Cloud,Télécommunications,Dogbo-Tota,+229 39 48 41 20,[email],fibercloud.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.147618,haute
BJ-8F5EE3EB,Wireless Opérateur SARL Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 77 49 37 11,[email],wirelessopérateursarldogbotota.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.147650,haute
BJ-148063FC,Câble Connect,Télécommunications,Dogbo-Tota,+229 79 94 54 13,[email],câbleconnect.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.147677,haute
BJ-69041296,Digital Spectre Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 90 33 59 50,[email],digitalspectredogbotota.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.147704,haute
BJ-150DD562,Satellite Networks Kpomassè,Télécommunications,Kpomassè,+229 91 52 39 15,[email],satellitenetworkskpomassè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.147751,haute
BJ-46882E67,Connect Câble,Télécommunications,Kpomassè,+229 62 65 12 27,[email],connectcâble.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.147784,haute
BJ-CC6A8718,PBX Connect Kpomassè,Télécommunications,Kpomassè,+229 90 56 25 57,[email],pbxconnectkpomassè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.147840,haute
BJ-AE1B2C28,Fiber Trunk,Télécommunications,Kpomassè,+229 78 86 12 62,,fibertrunk.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.147869,moyenne
BJ-24415002,Mobile Coverage,Télécommunications,Kpomassè,+229 26 96 46 13,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.147915,moyenne
BJ-2A538249,BTS International Tori-Bossito,Télécommunications,Tori-Bossito,+229 29 21 94 44,[email],btsinternationaltoribossito.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.147978,haute
BJ-FE440A02,Fiber Mobile Groupe,Télécommunications,Tori-Bossito,+229 27 18 45 69,[email],fibermobilegroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.148006,haute
BJ-5F13EF93,Connect Optique,Télécommunications,Tori-Bossito,+229 20 27 63 63,[email],connectoptique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.148029,haute
BJ-6BAFE4AC,VoIP Tori-Bossito,Télécommunications,Tori-Bossito,+229 35 83 95 70,[email],voiptoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.148055,haute
BJ-31984D1B,SD-WAN,Télécommunications,Tori-Bossito,+229 30 22 21 77,,sdwan.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.148074,moyenne
BJ-96872D24,Fiber Fréquence,Télécommunications,Grand-Popo,+229 45 73 54 65,[email],fiberfréquence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148119,haute
BJ-D1138DE8,Digital Internet,Télécommunications,Grand-Popo,+229 90 85 88 62,[email],digitalinternet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148145,haute
BJ-0938A8A0,Réseau SA Grand-Popo,Télécommunications,Grand-Popo,+229 87 99 50 18,[email],réseausagrandpopo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.148185,haute
BJ-E9FEB37D,Wireless Vitesse,Télécommunications,Grand-Popo,+229 33 76 92 32,[email],wirelessvitesse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.148215,haute
BJ-2329E798,Fiber Coverage Bénin,Télécommunications,Grand-Popo,+229 44 14 25 16,[email],fibercoveragebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.148246,haute
BJ-FA0867EC,Internet LTE Bénin,Télécommunications,Athiémé,+229 75 37 75 82,[email],internetltebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148295,haute
BJ-7F46172F,Mobile VoIP Athiémé,Télécommunications,Athiémé,+229 29 49 86 35,[email],mobilevoipathiémé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148329,haute
BJ-FFF928B8,ISP,Télécommunications,Athiémé,+229 76 39 89 71,[email],isp.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.148353,haute
BJ-FCF24DFA,Débit,Télécommunications,Athiémé,+229 28 13 81 47,[email],débit.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148377,haute
BJ-B81CAAFE,Radio Connect,Télécommunications,Athiémé,+229 67 49 40 88,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.148406,moyenne
BJ-FCF7425D,Trunk SARL,Télécommunications,Bopa,+229 82 78 61 38,[email],trunksarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.148451,haute
BJ-D622E527,Digital Hosted Bopa,Télécommunications,Bopa,+229 40 66 63 45,[email],digitalhostedbopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.148485,haute
BJ-436EB002,Réseau,Télécommunications,Bopa,+229 30 54 63 24,[email],réseau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.148522,haute
BJ-34E698AB,BTS Groupe,Télécommunications,Bopa,+229 49 51 57 37,[email],btsgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.148555,haute
BJ-39074F2B,Mobile Trunk,Télécommunications,Bopa,+229 49 33 21 58,[email],mobiletrunk.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.148585,haute
BJ-258A81D8,Fiber Optique SA,Télécommunications,Houéyogbé,+229 99 28 58 12,[email],fiberoptiquesa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.148661,haute
BJ-9E26E5C5,Couverture,Télécommunications,Houéyogbé,+229 86 46 30 26,[email],couverture.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.148684,haute
BJ-2241FE6A,4G SA,Télécommunications,Houéyogbé,+229 63 53 96 30,[email],4gsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.148712,haute
BJ-31423199,Internet Ping Connect,Télécommunications,Houéyogbé,+229 88 70 45 84,[email],internetpingconnect.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.148750,haute
BJ-662503E1,Internet 4G,Télécommunications,Malanville,+229 29 90 35 63,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.148787,moyenne
BJ-8CC07AA3,Mobile Wireless Africa,Télécommunications,Malanville,+229 89 31 88 86,[email],mobilewirelessafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.148816,haute
BJ-88F856ED,Connect 4G Malanville,Télécommunications,Malanville,+229 52 46 80 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148852,moyenne
BJ-1696BC4A,Télécom 5G Malanville,Télécommunications,Malanville,+229 84 81 55 97,[email],télécom5gmalanville.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.148887,haute
BJ-DF6E8985,Fil Malanville,Télécommunications,Malanville,+229 92 80 98 18,[email],filmalanville.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.148934,haute
BJ-5E3E8AEC,Internet Fréquence Digital,Télécommunications,Kandi,+229 22 81 77 88,[email],internetfréquencedigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.148980,haute
BJ-CF08A2A8,ISP Digital,Télécommunications,Kandi,+229 37 51 54 58,[email],ispdigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.149021,haute
BJ-6E2017B8,Fiber Connect,Télécommunications,Kandi,+229 81 54 23 13,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.149046,moyenne
BJ-DE127242,Internet VPN,Télécommunications,Kandi,+229 26 59 21 54,[email],internetvpn.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149090,haute
BJ-D62015B7,Sans,Télécommunications,Kandi,+229 75 41 96 82,[email],sans.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149125,haute
BJ-BB8C7ACE,Mobile Spectre,Télécommunications,Banikoara,+229 75 69 15 52,[email],mobilespectre.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149190,haute
BJ-DE9F80D1,5G Telecom Banikoara,Télécommunications,Banikoara,+229 26 42 36 48,[email],5gtelecombanikoara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.149229,haute
BJ-6F413FD3,Data,Télécommunications,Banikoara,+229 45 68 64 92,[email],data.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149296,haute
BJ-2A8126FF,Satellite Centrex,Télécommunications,Banikoara,+229 77 63 17 17,[email],satellitecentrex.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.149350,haute
BJ-717BA29F,Radio Africa,Télécommunications,Ségbana,+229 81 51 21 32,[email],radioafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.149403,haute
BJ-E01DBE5F,Réseau Data Networks,Télécommunications,Ségbana,+229 39 82 91 13,[email],réseaudatanetworks.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149445,haute
BJ-FC069515,Télécom SIP,Télécommunications,Ségbana,+229 34 17 50 80,[email],télécomsip.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149482,haute
BJ-10038C6B,VoIP,Télécommunications,Ségbana,+229 61 61 19 86,[email],voip.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149499,haute
BJ-8966818E,Optique,Télécommunications,Ségbana,+229 89 98 78 46,[email],optique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.149514,haute
BJ-B835B98E,Digital Satellite Digital,Télécommunications,Karimama,+229 82 94 23 95,[email],digitalsatellitedigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149548,haute
BJ-44F67CF4,MPLS,Télécommunications,Karimama,+229 28 42 60 11,[email],mpls.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149564,haute
BJ-6805CD20,PBX Telecom,Télécommunications,Karimama,+229 75 29 31 87,[email],pbxtelecom.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149584,haute
BJ-42D91884,Mobile Satellite Africa,Télécommunications,Karimama,+229 64 47 84 34,[email],mobilesatelliteafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149603,haute
BJ-D4D3C2E9,Centrex Groupe,Télécommunications,Karimama,+229 74 31 30 93,[email],centrexgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149620,haute
BJ-ECA934D4,Fiber Communication,Télécommunications,Gogounou,+229 74 41 92 92,[email],fibercommunication.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149645,haute
BJ-4220C503,Satellite Télécom Connect,Télécommunications,Gogounou,+229 79 75 85 14,[email],satellitetélécomconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149664,haute
BJ-3E2C9B0F,PBX,Télécommunications,Gogounou,+229 78 37 34 98,[email],pbx.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149678,haute
BJ-2D13A183,Couverture,Télécommunications,Gogounou,+229 77 53 96 30,[email],couverture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.149695,haute
BJ-7A52B800,Mobile SA,Télécommunications,Gogounou,+229 74 45 81 61,[email],mobilesa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149710,haute
BJ-DAFEBF8C,Digital Vitesse,Télécommunications,Cobly,+229 74 44 77 47,[email],digitalvitesse.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.149733,haute
BJ-6D48DE58,Wireless Bénin,Télécommunications,Cobly,+229 42 15 50 46,[email],wirelessbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.149752,haute
BJ-7D2E74DF,Fiber SIP Groupe Cobly,Télécommunications,Cobly,+229 46 83 38 39,[email],fibersipgroupecobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149773,haute
BJ-A092CC9A,Fiber FAI,Télécommunications,Cobly,+229 39 82 49 84,[email],fiberfai.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149789,haute
BJ-32A03DFC,Digital Provider International,Télécommunications,Cobly,+229 69 90 91 56,[email],digitalproviderinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149805,haute
BJ-079DB136,Vitesse,Télécommunications,Tanguiéta,+229 96 90 74 67,[email],vitesse.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.149826,haute
BJ-8B2E1A92,Satellite Satellite Telecom,Télécommunications,Tanguiéta,+229 91 58 10 19,[email],satellitesatellitetelecom.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.149843,haute
BJ-986D0EF4,Coverage Groupe,Télécommunications,Tanguiéta,+229 22 89 18 46,[email],coveragegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.149860,haute
BJ-10013380,Internet Provider Bénin,Télécommunications,Tanguiéta,+229 78 16 78 66,[email],internetproviderbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.149882,haute
BJ-51088B6E,Wireless,Télécommunications,Tanguiéta,+229 62 49 58 74,[email],wireless.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149918,haute
BJ-081F85B2,Satellite BTS,Télécommunications,Matéri,+229 69 85 22 33,[email],satellitebts.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149943,haute
BJ-30E90F42,SIP SARL Matéri,Télécommunications,Matéri,+229 22 77 46 98,[email],sipsarlmatéri.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.149961,haute
BJ-39C8BE2F,Connect FAI,Télécommunications,Matéri,+229 51 16 62 10,[email],connectfai.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.149982,haute
BJ-CBDE8A65,Réseau Telecom,Télécommunications,Matéri,+229 32 42 12 83,,réseautelecom.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.149995,moyenne
BJ-535B7E52,Digital Vitesse,Télécommunications,Matéri,+229 96 64 18 96,[email],digitalvitesse.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150011,haute
BJ-490DA6C9,Connect Sans Telecom Natitingou,Télécommunications,Natitingou,+229 73 50 57 57,[email],connectsanstelecomnatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150046,haute
BJ-D4459E12,Télécom Optique,Télécommunications,Natitingou,+229 61 32 85 49,[email],télécomoptique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150065,haute
BJ-1A19E200,Optique International,Télécommunications,Natitingou,+229 82 82 47 97,[email],optiqueinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.150081,haute
BJ-AFCF20B1,MPLS Africa,Télécommunications,Natitingou,+229 61 98 51 93,[email],mplsafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.150097,haute
BJ-98B51B65,Internet Haut SARL,Télécommunications,Natitingou,+229 42 20 76 56,[email],internethautsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150113,haute
BJ-BB74484B,Satellite Câble Toucountouna,Télécommunications,Toucountouna,+229 37 97 79 53,[email],satellitecâbletoucountouna.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150152,haute
BJ-C1D26DE1,Câble Bénin,Télécommunications,Toucountouna,+229 90 97 32 18,,câblebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.150183,moyenne
BJ-ED6AE3F2,LTE,Télécommunications,Boukoumbé,+229 32 68 49 59,[email],lte.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150219,haute
BJ-67418D34,Radio SARL Boukoumbé,Télécommunications,Boukoumbé,+229 93 88 29 13,[email],radiosarlboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150241,haute
BJ-6C247D05,Wireless Satellite Boukoumbé,Télécommunications,Boukoumbé,+229 51 74 90 42,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.150259,moyenne
BJ-4E8ECBBB,Fréquence Bénin,Télécommunications,Boukoumbé,+229 89 46 91 39,[email],fréquencebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150277,haute
BJ-094435E8,VPN Africa,Télécommunications,Boukoumbé,+229 60 49 34 62,[email],vpnafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150294,haute
BJ-1C1175DC,Connect Mobile,Télécommunications,Kouandé,+229 31 95 82 31,[email],connectmobile.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150317,haute
BJ-A1D70428,Réseau Cloud Kouandé,Télécommunications,Kouandé,+229 47 96 30 74,[email],réseaucloudkouandé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150335,haute
BJ-1530BF67,Wireless Wireless Telecom,Télécommunications,Kouandé,+229 71 36 51 99,[email],wirelesswirelesstelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150356,haute
BJ-C32422A9,Internet Wireless Connect,Télécommunications,Kouandé,+229 21 40 19 78,[email],internetwirelessconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150373,haute
BJ-A2B5F06D,Mobile Fréquence Connect,Télécommunications,Kouandé,+229 42 55 45 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150397,moyenne
BJ-18256453,Fiber Ping Groupe Péhunco,Télécommunications,Péhunco,+229 88 44 43 78,[email],fiberpinggroupepéhunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150423,haute
BJ-CB17A925,Hosted Digital,Télécommunications,Péhunco,+229 29 50 80 49,[email],hosteddigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.150440,haute
BJ-5CD19876,Satellite SD-WAN Groupe Péhunco,Télécommunications,Péhunco,+229 55 43 64 53,[email],satellitesdwangroupepéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150473,haute
BJ-5BFE69BE,Connect Sans Péhunco,Télécommunications,Péhunco,+229 54 26 71 69,[email],connectsanspéhunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150490,haute
BJ-E70A1D3B,Connect VPN Digital Tchaourou,Télécommunications,Tchaourou,+229 42 27 24 41,[email],connectvpndigitaltchaourou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.150515,haute
BJ-0559607E,Fiber Coaxial Africa,Télécommunications,Tchaourou,+229 78 71 38 61,[email],fibercoaxialafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150534,haute
BJ-1310CDBC,Voice Bénin,Télécommunications,Tchaourou,+229 78 63 61 57,[email],voicebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150556,haute
BJ-7386118E,Satellite Communication SA,Télécommunications,Tchaourou,+229 56 47 67 36,[email],satellitecommunicationsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150574,haute
BJ-D132F1B8,Mobile 5G,Télécommunications,Nikki,+229 37 91 16 43,[email],mobile5g.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150610,haute
BJ-056232CE,Relais Bénin,Télécommunications,Nikki,+229 90 92 15 12,,relaisbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.150623,moyenne
BJ-EAB4578F,Ping,Télécommunications,Nikki,+229 71 99 13 73,[email],ping.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150636,haute
BJ-BAEC00F6,Télécom Débit Telecom,Télécommunications,Nikki,+229 33 79 89 68,[email],télécomdébittelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150654,haute
