id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-66F30F7A,Mobile Hosted Networks,Télécommunications,Nikki,+229 92 33 26 11,[email],mobilehostednetworks.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150671,haute
BJ-785C7371,Wireless Opérateur International,Télécommunications,Bembéréké,+229 31 99 79 76,[email],wirelessopérateurinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150696,haute
BJ-2F744FB1,Centrex Connect,Télécommunications,Bembéréké,+229 91 40 19 54,[email],centrexconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150712,haute
BJ-1D83F561,Optique,Télécommunications,Bembéréké,+229 90 66 93 98,[email],optique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.150729,haute
BJ-A101C143,Hosted Bénin,Télécommunications,Bembéréké,+229 99 95 87 63,,hostedbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150742,moyenne
BJ-3575C10D,Digital Télécom Telecom,Télécommunications,Kalalé,+229 20 28 60 73,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.150783,moyenne
BJ-FE4AD5CE,Data Networks Kalalé,Télécommunications,Kalalé,+229 57 88 49 76,[email],datanetworkskalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150805,haute
BJ-C81A55B5,Internet Radio,Télécommunications,Kalalé,+229 98 29 79 35,[email],internetradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150822,haute
BJ-9B9C45E7,Antenne Digital,Télécommunications,Kalalé,+229 92 83 95 15,[email],antennedigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150838,haute
BJ-1948ADFE,Digital Couverture Africa,Télécommunications,Kalalé,+229 71 75 69 32,[email],digitalcouvertureafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.150857,haute
BJ-A91BF2FA,Satellite Radio,Télécommunications,Ndali,+229 61 81 19 18,[email],satelliteradio.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.150881,haute
BJ-66503D23,4G,Télécommunications,Ndali,+229 43 73 68 99,[email],4g.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.150916,haute
BJ-1E69B794,Digital BTS,Télécommunications,Ndali,+229 81 46 95 25,[email],digitalbts.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150953,haute
BJ-567F7D7A,Cloud,Télécommunications,Ndali,+229 55 54 22 82,[email],cloud.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.150967,haute
BJ-3ED5CC4F,Coverage Ségbana,Télécommunications,Ségbana,+229 97 96 99 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151006,moyenne
BJ-03F6C6B8,Réseau Fibre Digital,Télécommunications,Ségbana,+229 25 13 27 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151024,moyenne
BJ-8939AF94,Wireless FAI Africa,Télécommunications,Ségbana,+229 50 16 80 87,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151041,moyenne
BJ-D4D1AE1B,Mobile VoIP,Télécommunications,Ségbana,+229 47 39 99 40,[email],mobilevoip.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151060,haute
BJ-B47B3197,PBX Tchaourou,Télécommunications,Tchaourou,+229 37 13 84 65,[email],pbxtchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151085,haute
BJ-05C9F12E,Fil,Télécommunications,Tchaourou,+229 20 13 35 36,[email],fil.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151099,haute
BJ-B7576078,Mobile Vitesse Telecom,Télécommunications,Tchaourou,+229 88 70 81 67,[email],mobilevitessetelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.151119,haute
BJ-203F8ADB,Voice International,Télécommunications,Tchaourou,+229 35 26 50 15,[email],voiceinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.151135,haute
BJ-233E0AF7,Digital Fréquence,Télécommunications,Tchaourou,+229 45 24 31 72,[email],digitalfréquence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151153,haute
BJ-DB7B0086,Internet Tech,Télécommunications,Bétérou,+229 97 51 41 91,[email],internettech.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151177,haute
BJ-E7995BCA,Connect International,Télécommunications,Bétérou,+229 61 67 20 17,[email],connectinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151192,haute
BJ-F62DB3B0,Mobile Connect Bétérou,Télécommunications,Bétérou,+229 62 78 44 55,[email],mobileconnectbétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151210,haute
BJ-3C4FBDD2,Mobile Réseau SA Bétérou,Télécommunications,Bétérou,+229 72 89 81 85,[email],mobileréseausabétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151229,haute
BJ-25F5E8EC,LTE Bénin Bétérou,Télécommunications,Bétérou,+229 85 72 38 64,[email],ltebéninbétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151247,haute
BJ-9AE814AE,Débit Africa Ouessè,Télécommunications,Ouessè,+229 23 66 29 71,[email],débitafricaouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151272,haute
BJ-124DDB8E,Wireless Spectre,Télécommunications,Ouessè,+229 82 75 46 79,[email],wirelessspectre.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151289,haute
BJ-4F30B7D4,Télécom LTE,Télécommunications,Ouessè,+229 27 35 78 12,[email],télécomlte.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151317,haute
BJ-9753C62B,LTE,Télécommunications,Ouessè,+229 64 50 26 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151333,moyenne
BJ-3FAE6B0E,Hosted Connect Ouessè,Télécommunications,Ouessè,+229 60 71 39 40,,hostedconnectouessè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151345,moyenne
BJ-492265F8,Mobile Africa,Télécommunications,Glazoué,+229 94 71 56 67,[email],mobileafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151377,haute
BJ-A0993EE9,Wireless Relais Groupe,Télécommunications,Glazoué,+229 91 18 69 64,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151395,moyenne
BJ-0D82DC9C,Fiber Digital Networks,Télécommunications,Glazoué,+229 30 42 69 44,[email],fiberdigitalnetworks.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151411,haute
BJ-504DED0E,Vitesse,Télécommunications,Glazoué,+229 61 96 66 63,[email],vitesse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151425,haute
BJ-B254EDA4,Haut,Télécommunications,Glazoué,+229 63 68 20 65,[email],haut.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151439,haute
BJ-045AE310,Coverage International Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 93 24 91 22,[email],coverageinternationaldassazoumè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151465,haute
BJ-8126AF15,BTS Digital,Télécommunications,Dassa-Zoumè,+229 70 95 71 74,[email],btsdigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.151481,haute
BJ-7F313FA6,Internet Coaxial,Télécommunications,Dassa-Zoumè,+229 94 22 84 63,[email],internetcoaxial.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151500,haute
BJ-3B144317,Fibre International,Télécommunications,Dassa-Zoumè,+229 31 84 97 15,[email],fibreinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151517,haute
BJ-3FAF4677,Réseau Satellite,Télécommunications,Dassa-Zoumè,+229 29 36 65 43,[email],réseausatellite.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151534,haute
BJ-A326CE78,Coverage,Télécommunications,Savalou,+229 93 73 30 38,[email],coverage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.151555,haute
BJ-CBFC75E5,VPN,Télécommunications,Savalou,+229 46 82 64 44,[email],vpn.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151584,haute
BJ-0C048432,Haut Savalou,Télécommunications,Savalou,+229 81 81 15 13,[email],hautsavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151605,haute
BJ-3E4521F2,Relais,Télécommunications,Savalou,+229 72 17 88 23,[email],relais.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151618,haute
BJ-97F44827,Internet Provider,Télécommunications,Bantè,+229 93 24 76 46,[email],internetprovider.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151642,haute
BJ-FC274490,Fibre International Bantè,Télécommunications,Bantè,+229 52 74 16 60,[email],fibreinternationalbantè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151660,haute
BJ-942EB8D8,Internet,Télécommunications,Bantè,+229 47 21 47 27,,internet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151675,moyenne
BJ-5FB01BF4,Fiber Satellite Bantè,Télécommunications,Bantè,+229 21 92 12 43,[email],fibersatellitebantè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.151707,haute
BJ-8BA2318D,Internet BTS,Télécommunications,Djougou,+229 89 22 66 97,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151729,moyenne
BJ-CF29FFB2,Digital Digital,Télécommunications,Djougou,+229 52 31 12 96,[email],digitaldigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.151745,haute
BJ-FADFEC22,Wireless Sans,Télécommunications,Djougou,+229 52 14 68 94,[email],wirelesssans.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151761,haute
BJ-E69F975C,Digital Hosted Connect,Télécommunications,Djougou,+229 48 85 79 60,[email],digitalhostedconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151776,haute
BJ-18218181,Câble,Télécommunications,Djougou,+229 59 24 79 66,[email],câble.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.151792,haute
BJ-C7D37958,Télécom Satellite SA,Télécommunications,Ouèssè,+229 80 61 25 49,[email],télécomsatellitesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151822,haute
BJ-B569B744,Mobile Sans Telecom,Télécommunications,Ouèssè,+229 70 76 91 40,[email],mobilesanstelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151840,haute
BJ-DD160ADA,Réseau FAI SARL,Télécommunications,Ouèssè,+229 87 13 25 31,[email],réseaufaisarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.151862,haute
BJ-FEBB7ACC,Wireless VPN Groupe,Télécommunications,Ouèssè,+229 63 88 97 72,[email],wirelessvpngroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151883,haute
BJ-F56D5109,Mobile Câble International Ouèssè,Télécommunications,Ouèssè,+229 33 66 78 96,[email],mobilecâbleinternationalouèssè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151919,haute
BJ-2F68DB9A,Wireless FAI Connect,Télécommunications,Bassila,+229 82 28 64 37,[email],wirelessfaiconnect.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.151949,haute
BJ-42443987,Satellite Sans,Télécommunications,Bassila,+229 69 41 88 85,[email],satellitesans.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.151966,haute
BJ-6703D150,Satellite Cloud,Télécommunications,Bassila,+229 48 15 96 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.151981,moyenne
BJ-8B2F5895,Réseau Bandwidth Connect,Télécommunications,Bassila,+229 59 55 59 51,[email],réseaubandwidthconnect.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.151999,haute
BJ-168FBDE4,Réseau Haut Bénin,Télécommunications,Pehunco,+229 26 28 80 80,[email],réseauhautbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.152038,haute
BJ-2FBE7A2D,FAI Networks,Télécommunications,Pehunco,+229 28 95 43 19,[email],fainetworks.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152055,haute
BJ-6EB2B157,Mobile SD-WAN,Télécommunications,Pehunco,+229 24 79 99 36,[email],mobilesdwan.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.152078,haute
BJ-8AD47659,Optique Bénin,Télécommunications,Pehunco,+229 59 45 98 25,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152102,moyenne
BJ-950751AA,SIP Groupe,Télécommunications,Pehunco,+229 41 26 19 35,[email],sipgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152118,haute
BJ-A9623CFD,Digital PBX,Télécommunications,Copargo,+229 34 15 48 52,[email],digitalpbx.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.152141,haute
BJ-BE413B0C,Digital Centrex Digital,Télécommunications,Copargo,+229 46 16 25 17,[email],digitalcentrexdigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152163,haute
BJ-05D1F806,Digital Sans Bénin,Télécommunications,Copargo,+229 63 57 97 33,[email],digitalsansbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.152181,haute
BJ-C1A08D15,Connect Satellite,Télécommunications,Copargo,+229 97 37 56 76,[email],connectsatellite.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152199,haute
BJ-72343FAC,Connect Digital Groupe,Télécommunications,Copargo,+229 37 66 54 13,[email],connectdigitalgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152215,haute
BJ-665820DB,SARL Mouton,Agriculture & Agroalimentaire,Cotonou,+229 62 10 49 25,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152236,basse
BJ-0F72A8C5,Ets Ail Agro,Agriculture & Agroalimentaire,Cotonou,+229 29 33 27 27,[email],etsailagro.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.152255,haute
BJ-58097357,Oignon Plantation,Agriculture & Agroalimentaire,Cotonou,+229 84 64 46 16,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.152269,basse
BJ-4F15E052,Ferme Ferme,Agriculture & Agroalimentaire,Cotonou,+229 90 86 30 36,[email],fermeferme.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.152286,haute
BJ-74E852BD,Mouton SARL,Agriculture & Agroalimentaire,Cotonou,+229 89 36 83 63,[email],moutonsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.152306,haute
BJ-C790B56A,Production Plantation Farm,Agriculture & Agroalimentaire,Abomey-Calavi,+229 86 74 91 62,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.152329,moyenne
BJ-83BB867A,Ferme Cacao,Agriculture & Agroalimentaire,Abomey-Calavi,+229 32 60 95 33,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.152342,basse
BJ-C5E153D3,Tomate Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 91 64 53 30,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.152359,moyenne
BJ-E00E9C01,Coopérative Café,Agriculture & Agroalimentaire,Abomey-Calavi,+229 40 60 62 47,[email],coopérativecafé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152383,haute
BJ-EECFF9FB,Exploitation Fromage,Agriculture & Agroalimentaire,Abomey-Calavi,+229 40 88 37 91,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.152400,moyenne
BJ-337DDD8C,Agro Chèvre Agro Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 54 58 61 31,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.152434,moyenne
BJ-07DC92E4,Semence,Agriculture & Agroalimentaire,Porto-Novo,+229 45 85 93 32,,semence.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152482,moyenne
BJ-DC93A615,Exploitation Pêche Coop,Agriculture & Agroalimentaire,Porto-Novo,+229 65 78 70 41,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.152509,basse
BJ-91459E59,Ets Sorgho,Agriculture & Agroalimentaire,Porto-Novo,+229 64 63 59 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152544,moyenne
BJ-A6B168EF,SARL Bétail Plantation,Agriculture & Agroalimentaire,Porto-Novo,+229 41 36 62 85,[email],sarlbétailplantation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152586,haute
BJ-E6C29BAD,Fromage Production Parakou,Agriculture & Agroalimentaire,Parakou,+229 62 53 13 75,[email],fromageproductionparakou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.152643,haute
BJ-8C13CFDF,Coopérative Riz,Agriculture & Agroalimentaire,Parakou,+229 95 98 48 41,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152660,basse
BJ-741EEB60,Plantation Maïs Production,Agriculture & Agroalimentaire,Parakou,+229 52 14 58 82,[email],plantationmaïsproduction.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.152693,haute
BJ-15F26D2F,Pesticide,Agriculture & Agroalimentaire,Parakou,+229 74 35 82 13,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152708,moyenne
BJ-D1404FEA,Plantation Patate SARL Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 75 47 10 26,,plantationpatatesarlbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152743,moyenne
BJ-F6B94499,Production Millet Farm Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 83 54 75 36,[email],productionmilletfarmbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.152780,haute
BJ-DE408C88,Animale Farm,Agriculture & Agroalimentaire,Bohicon,+229 78 17 17 48,[email],animalefarm.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.152826,haute
BJ-03A034D6,Groupe Tomate Agro,Agriculture & Agroalimentaire,Bohicon,+229 96 71 66 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.152962,moyenne
BJ-8B09F1CE,Ferme Miel,Agriculture & Agroalimentaire,Natitingou,+229 61 13 46 63,,fermemiel.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.153026,moyenne
BJ-1C527AF2,Ets Pesticide,Agriculture & Agroalimentaire,Natitingou,+229 49 33 82 25,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.153126,basse
BJ-868C95E4,Industrie Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 85 65 56 23,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153212,moyenne
BJ-CC139A64,Ets Vétérinaire,Agriculture & Agroalimentaire,Natitingou,+229 32 93 53 72,,etsvétérinaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153251,moyenne
BJ-35585B8C,Coopérative Vétérinaire,Agriculture & Agroalimentaire,Lokossa,+229 55 71 68 39,[email],coopérativevétérinaire.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.153334,haute
BJ-DA4C3C76,Huile,Agriculture & Agroalimentaire,Lokossa,+229 97 52 97 37,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153368,basse
BJ-5F848FA8,Plantation Palme,Agriculture & Agroalimentaire,Lokossa,+229 55 27 39 55,[email],plantationpalme.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153428,haute
BJ-9E48B678,Agriculture Agro,Agriculture & Agroalimentaire,Lokossa,+229 83 69 44 61,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.153464,basse
BJ-24643CD9,Production Karité,Agriculture & Agroalimentaire,Lokossa,+229 63 93 65 18,[email],productionkarité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153489,haute
BJ-4BF56748,Production Transformation Plantation,Agriculture & Agroalimentaire,Ouidah,+229 78 60 41 23,[email],productiontransformationplantation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153528,haute
BJ-544FC938,SARL Poulet,Agriculture & Agroalimentaire,Ouidah,+229 81 25 52 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153571,moyenne
BJ-52C6E0AD,Mangue,Agriculture & Agroalimentaire,Ouidah,+229 64 51 92 84,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.153596,moyenne
BJ-FCE4F19A,Groupe Taro,Agriculture & Agroalimentaire,Ouidah,+229 83 46 78 45,,groupetaro.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153625,moyenne
BJ-08E44205,Production Fruit Ets,Agriculture & Agroalimentaire,Ouidah,+229 57 75 70 42,[email],productionfruitets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153660,haute
BJ-74CD4D50,Agro Alimentaire Savalou,Agriculture & Agroalimentaire,Savalou,+229 55 12 67 31,,agroalimentairesavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153684,moyenne
BJ-976FFDBF,Plantation Porc,Agriculture & Agroalimentaire,Savalou,+229 71 24 65 88,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.153700,moyenne
BJ-E679A15D,Coopérative Millet Farm,Agriculture & Agroalimentaire,Savalou,+229 86 86 26 25,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.153731,moyenne
BJ-2AC4C3A0,Coopérative Ananas Savalou,Agriculture & Agroalimentaire,Savalou,+229 52 92 34 48,[email],coopérativeananassavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.153758,haute
BJ-77856B78,Exploitation Coton,Agriculture & Agroalimentaire,Savalou,+229 98 18 56 79,[email],exploitationcoton.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153785,haute
BJ-E0AA7C64,Ets Porc Groupe Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 40 28 10 24,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153841,moyenne
BJ-377E8C39,Mouton,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 44 37 27 44,[email],mouton.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.153860,haute
BJ-1270949E,Production Ananas Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 36 78 98 26,[email],productionananasets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.153878,haute
BJ-A6A2292D,Domaine Vétérinaire Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 90 68 25 45,[email],domainevétérinaireplantation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.153945,haute
BJ-214BDF2B,SARL Lait,Agriculture & Agroalimentaire,Kétou,+229 52 30 30 14,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.153973,moyenne
BJ-3236FA55,Agro Chèvre Kétou,Agriculture & Agroalimentaire,Kétou,+229 86 33 18 52,[email],agrochèvrekétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.153995,haute
BJ-2314CACE,Œuf,Agriculture & Agroalimentaire,Kétou,+229 77 70 73 27,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154019,moyenne
BJ-409062AC,Domaine Coton,Agriculture & Agroalimentaire,Kétou,+229 29 68 23 73,,domainecoton.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154034,moyenne
BJ-23AA92B0,Sorgho,Agriculture & Agroalimentaire,Covè,+229 69 70 59 16,[email],sorgho.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154074,haute
BJ-8013D3CA,Groupe Bœuf Farm,Agriculture & Agroalimentaire,Covè,+229 65 35 99 85,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154088,basse
BJ-6236EB5F,SARL Patate,Agriculture & Agroalimentaire,Covè,+229 58 55 27 17,[email],sarlpatate.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154115,haute
BJ-ACB39B01,SARL Porc,Agriculture & Agroalimentaire,Covè,+229 67 11 57 31,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154130,basse
BJ-E191E536,Manioc Coop Covè,Agriculture & Agroalimentaire,Covè,+229 98 63 19 49,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154144,basse
BJ-DC2A90C9,Agro Sorgho,Agriculture & Agroalimentaire,Pobè,+229 29 17 45 84,[email],agrosorgho.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154175,haute
BJ-A505DB3E,Palme SARL,Agriculture & Agroalimentaire,Pobè,+229 60 10 77 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154188,basse
BJ-F7330A31,Domaine Œuf,Agriculture & Agroalimentaire,Pobè,+229 98 44 34 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154219,moyenne
BJ-803CB88B,Légume,Agriculture & Agroalimentaire,Pobè,+229 55 71 11 98,[email],légume.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154241,haute
BJ-B6FCDAB7,Exploitation Anacarde,Agriculture & Agroalimentaire,Pobè,+229 34 13 76 13,[email],exploitationanacarde.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154261,haute
BJ-523268FA,Riz SARL,Agriculture & Agroalimentaire,Sakété,+229 45 26 33 64,[email],rizsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154286,haute
