id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DE11E8BC,Coopérative Ail,Agriculture & Agroalimentaire,Sakété,+229 91 77 95 90,[email],coopérativeail.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154308,haute
BJ-C69FBEAD,Groupe Aubergine,Agriculture & Agroalimentaire,Sakété,+229 86 65 28 36,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154320,basse
BJ-55AF1BF3,SARL Animale Africa,Agriculture & Agroalimentaire,Sakété,+229 53 47 95 81,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154331,basse
BJ-1CBC5656,Production Porc Ets,Agriculture & Agroalimentaire,Sakété,+229 20 33 86 67,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154342,basse
BJ-8DA76E81,Agro Farm,Agriculture & Agroalimentaire,Adjara,+229 63 20 49 42,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154365,moyenne
BJ-B30019F5,Miel Africa,Agriculture & Agroalimentaire,Adjara,+229 89 37 68 23,[email],mielafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154387,haute
BJ-BB003A5C,Production Riz,Agriculture & Agroalimentaire,Adjara,+229 62 92 22 57,,productionriz.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154404,moyenne
BJ-BA752D17,Groupe Semence Bénin,Agriculture & Agroalimentaire,Adjara,+229 39 57 92 12,[email],groupesemencebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154424,haute
BJ-DEB52A56,Mangue Production Adjara,Agriculture & Agroalimentaire,Adjara,+229 25 44 38 39,,mangueproductionadjara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154438,moyenne
BJ-4F0F0177,Plantation Semence Allada,Agriculture & Agroalimentaire,Allada,+229 41 72 23 16,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154462,moyenne
BJ-C3E47462,Domaine Oignon Ets,Agriculture & Agroalimentaire,Allada,+229 98 69 47 99,[email],domaineoignonets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154481,haute
BJ-3557009B,Gombo SARL,Agriculture & Agroalimentaire,Allada,+229 84 15 27 40,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154493,basse
BJ-7A59E1F9,Domaine Porc Farm,Agriculture & Agroalimentaire,Allada,+229 27 48 49 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154508,moyenne
BJ-9A01B2D6,Production Oignon Groupe,Agriculture & Agroalimentaire,Allada,+229 24 41 30 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154525,moyenne
BJ-3E9E0EDF,Plantation Patate Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 68 79 13 12,[email],plantationpatateaplahoué.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154557,haute
BJ-988ADD03,Riz Groupe,Agriculture & Agroalimentaire,Aplahoué,+229 28 13 48 67,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154570,basse
BJ-CFD21D7F,SARL Tomate Groupe,Agriculture & Agroalimentaire,Aplahoué,+229 51 50 49 41,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154584,basse
BJ-E4CCDCEA,Ets Anacarde Plantation,Agriculture & Agroalimentaire,Aplahoué,+229 53 44 34 72,,etsanacardeplantation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154597,moyenne
BJ-100386B0,Groupe Alimentaire SARL,Agriculture & Agroalimentaire,Aplahoué,+229 72 32 53 32,[email],groupealimentairesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154614,haute
BJ-788DE0CC,Millet Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 72 99 46 71,[email],milletdogbotota.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154637,haute
BJ-87000D78,Aubergine Production,Agriculture & Agroalimentaire,Dogbo-Tota,+229 34 93 32 94,,aubergineproduction.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154664,moyenne
BJ-7EA403B0,Coopérative Élevage Ets,Agriculture & Agroalimentaire,Dogbo-Tota,+229 32 52 95 76,[email],coopérativeélevageets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154699,haute
BJ-BC62EFC2,Plantation Pêche,Agriculture & Agroalimentaire,Dogbo-Tota,+229 51 93 89 28,,plantationpêche.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154712,moyenne
BJ-C72E8D4B,Ferme Coop,Agriculture & Agroalimentaire,Kpomassè,+229 28 54 66 12,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154735,moyenne
BJ-E320C267,Millet,Agriculture & Agroalimentaire,Kpomassè,+229 87 80 15 24,[email],millet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154749,haute
BJ-1B60C915,Millet Africa,Agriculture & Agroalimentaire,Kpomassè,+229 69 46 71 70,,milletafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154764,moyenne
BJ-820FD183,Bœuf,Agriculture & Agroalimentaire,Kpomassè,+229 39 11 91 80,[email],bœuf.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154781,haute
BJ-74952114,Cire Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 82 41 55 94,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154798,moyenne
BJ-5EDB18D7,Production Industrie Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 97 10 59 73,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.154817,basse
BJ-0BA8E060,Alimentaire Coop,Agriculture & Agroalimentaire,Tori-Bossito,+229 70 32 38 72,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154832,moyenne
BJ-B1E32B1D,Coopérative Ananas,Agriculture & Agroalimentaire,Tori-Bossito,+229 50 18 50 34,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.154848,moyenne
BJ-D836A0B1,Yaourt Africa,Agriculture & Agroalimentaire,Tori-Bossito,+229 20 97 35 38,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.154864,moyenne
BJ-07B93BC6,Sorgho Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 21 17 97 51,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154879,moyenne
BJ-A513F625,Ets Céréale Coop,Agriculture & Agroalimentaire,Grand-Popo,+229 63 27 31 13,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154920,moyenne
BJ-9A17C043,Domaine Bœuf Production,Agriculture & Agroalimentaire,Grand-Popo,+229 77 62 83 24,[email],domainebœufproduction.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.154942,haute
BJ-37A21B68,Plantation Mouton Africa,Agriculture & Agroalimentaire,Grand-Popo,+229 27 35 15 69,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.154964,moyenne
BJ-5F6EEB8C,Cacao Bénin,Agriculture & Agroalimentaire,Grand-Popo,+229 53 66 10 93,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154976,basse
BJ-63461E89,Yaourt Groupe,Agriculture & Agroalimentaire,Grand-Popo,+229 59 42 69 96,[email],yaourtgroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.154991,haute
BJ-104D95AE,Groupe Animale,Agriculture & Agroalimentaire,Athiémé,+229 63 88 51 58,[email],groupeanimale.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.155015,haute
BJ-39B4DB9C,Coopérative Poulet,Agriculture & Agroalimentaire,Athiémé,+229 74 88 26 69,[email],coopérativepoulet.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.155037,haute
BJ-FF5BD33C,Groupe Tomate Ets,Agriculture & Agroalimentaire,Athiémé,+229 69 36 16 72,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155053,moyenne
BJ-841D4255,Coopérative Aquaculture,Agriculture & Agroalimentaire,Athiémé,+229 51 30 56 65,,coopérativeaquaculture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155065,moyenne
BJ-32CDB005,Taro,Agriculture & Agroalimentaire,Athiémé,+229 92 35 24 75,[email],taro.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155079,haute
BJ-F80E3F6E,SARL Lait,Agriculture & Agroalimentaire,Bopa,+229 42 96 53 78,[email],sarllait.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155101,haute
BJ-6ACC886E,Domaine Bétail Bopa,Agriculture & Agroalimentaire,Bopa,+229 80 26 86 15,[email],domainebétailbopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155120,haute
BJ-03609269,Élevage Farm Bopa,Agriculture & Agroalimentaire,Bopa,+229 61 39 22 71,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155156,moyenne
BJ-1C208C1B,Huile,Agriculture & Agroalimentaire,Bopa,+229 90 42 58 43,,huile.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155168,moyenne
BJ-C5D5F052,Porc Plantation Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 79 78 87 66,[email],porcplantationhouéyogbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.155192,haute
BJ-23B04E8A,Exploitation Palme,Agriculture & Agroalimentaire,Houéyogbé,+229 21 72 15 26,[email],exploitationpalme.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.155209,haute
BJ-BC4E2D35,Oignon,Agriculture & Agroalimentaire,Houéyogbé,+229 71 34 82 51,,oignon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155224,moyenne
BJ-FCC60B1F,Domaine Animale Africa,Agriculture & Agroalimentaire,Houéyogbé,+229 24 64 55 33,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.155252,moyenne
BJ-311A8605,Production Millet Plantation Malanville,Agriculture & Agroalimentaire,Malanville,+229 51 37 22 47,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.155274,moyenne
BJ-E2150BB7,Agro Millet,Agriculture & Agroalimentaire,Malanville,+229 99 37 11 79,[email],agromillet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.155292,haute
BJ-EB95FC93,Agriculture,Agriculture & Agroalimentaire,Malanville,+229 75 19 99 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155324,moyenne
BJ-FFB276F8,Poulet Production,Agriculture & Agroalimentaire,Malanville,+229 72 81 22 79,[email],pouletproduction.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155354,haute
BJ-20785766,Groupe Cire,Agriculture & Agroalimentaire,Malanville,+229 25 92 12 70,,groupecire.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155367,moyenne
BJ-EF42AEEE,Ferme SARL,Agriculture & Agroalimentaire,Kandi,+229 45 44 34 49,,fermesarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155388,moyenne
BJ-C4D4716E,Alimentaire Farm Kandi,Agriculture & Agroalimentaire,Kandi,+229 46 19 25 18,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.155437,basse
BJ-4A3B8C2D,Groupe Chèvre,Agriculture & Agroalimentaire,Kandi,+229 82 27 48 14,,groupechèvre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155460,moyenne
BJ-750E3944,Coopérative Industrie Agro,Agriculture & Agroalimentaire,Banikoara,+229 93 83 80 18,,coopérativeindustrieagro.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.155495,moyenne
BJ-D6D0BBCA,Ananas,Agriculture & Agroalimentaire,Banikoara,+229 62 10 73 68,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.155521,moyenne
BJ-F0573429,Groupe Palme,Agriculture & Agroalimentaire,Banikoara,+229 90 57 54 43,[email],groupepalme.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.155558,haute
BJ-77578F3F,Cacao Agro,Agriculture & Agroalimentaire,Banikoara,+229 75 65 59 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155583,moyenne
BJ-6F483821,Taro,Agriculture & Agroalimentaire,Banikoara,+229 85 95 25 59,[email],taro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155604,haute
BJ-D61A8CD0,Mouton Agro Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 33 25 45 86,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.155652,moyenne
BJ-971442CA,Riz Africa,Agriculture & Agroalimentaire,Ségbana,+229 22 10 89 28,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155681,basse
BJ-16F92386,Agro Légume Farm Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 57 19 16 15,[email],agrolégumefarmségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155706,haute
BJ-36042AA2,Production Oignon Agro,Agriculture & Agroalimentaire,Ségbana,+229 54 66 32 78,,productionoignonagro.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.155719,moyenne
BJ-13EE4AAC,Semence,Agriculture & Agroalimentaire,Karimama,+229 31 50 93 68,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155758,moyenne
BJ-E1B58A3A,Légume Plantation,Agriculture & Agroalimentaire,Karimama,+229 77 98 45 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155791,moyenne
BJ-C97B138E,Mouton Agro Karimama,Agriculture & Agroalimentaire,Karimama,+229 42 13 36 16,[email],moutonagrokarimama.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155809,haute
BJ-2D1E30A3,Santé Farm,Agriculture & Agroalimentaire,Karimama,+229 21 77 98 81,,santéfarm.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.155821,moyenne
BJ-2256F295,Exploitation Poulet,Agriculture & Agroalimentaire,Gogounou,+229 48 63 90 69,[email],exploitationpoulet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155848,haute
BJ-937BA9B3,Groupe Ananas Coop,Agriculture & Agroalimentaire,Gogounou,+229 49 44 92 91,,groupeananascoop.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155864,moyenne
BJ-7FAD9BE2,Ets Lait Farm,Agriculture & Agroalimentaire,Gogounou,+229 32 24 81 45,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.155876,basse
BJ-A066F91A,SARL Cacao Cobly,Agriculture & Agroalimentaire,Cobly,+229 78 74 40 20,[email],sarlcacaocobly.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.155941,haute
BJ-F715F466,Ferme Œuf Cobly,Agriculture & Agroalimentaire,Cobly,+229 85 42 79 35,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.155961,moyenne
BJ-686A3947,Exploitation Vétérinaire Farm,Agriculture & Agroalimentaire,Cobly,+229 32 34 16 20,[email],exploitationvétérinairefarm.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.155986,haute
BJ-EA98E5C1,Cire,Agriculture & Agroalimentaire,Cobly,+229 73 49 37 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156001,moyenne
BJ-133F7D59,Plantation Plantation Production,Agriculture & Agroalimentaire,Cobly,+229 74 89 49 58,[email],plantationplantationproduction.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156018,haute
BJ-2EF219AB,Agro Aquaculture Ets,Agriculture & Agroalimentaire,Tanguiéta,+229 31 31 97 43,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.156040,moyenne
BJ-51C391E7,Groupe Patate Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 26 40 88 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.156057,moyenne
BJ-450D936E,Ets Mangue Coop Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 37 32 57 90,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156075,moyenne
BJ-D192A834,Animale,Agriculture & Agroalimentaire,Tanguiéta,+229 53 95 25 64,[email],animale.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.156089,haute
BJ-CDA0A625,Ferme Piment Ets,Agriculture & Agroalimentaire,Tanguiéta,+229 29 10 95 33,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156100,basse
BJ-3ECE0118,Piment Africa,Agriculture & Agroalimentaire,Matéri,+229 95 37 17 21,[email],pimentafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156122,haute
BJ-FD57C391,Coopérative Chèvre,Agriculture & Agroalimentaire,Matéri,+229 68 19 29 77,[email],coopérativechèvre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156143,haute
BJ-21A26BDB,Aubergine,Agriculture & Agroalimentaire,Matéri,+229 41 80 93 66,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156174,basse
BJ-D7D0F212,Ferme Agro Matéri,Agriculture & Agroalimentaire,Matéri,+229 47 10 90 82,[email],fermeagromatéri.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.156191,haute
BJ-38F968C1,Légume Plantation Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 20 42 36 40,,légumeplantationnatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156212,moyenne
BJ-DF651E79,Taro,Agriculture & Agroalimentaire,Natitingou,+229 60 29 80 17,[email],taro.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156226,haute
BJ-3DB1D47B,Semence Ets,Agriculture & Agroalimentaire,Natitingou,+229 77 68 60 88,[email],semenceets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156242,haute
BJ-3239905D,Animale Coop,Agriculture & Agroalimentaire,Natitingou,+229 94 51 39 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156255,moyenne
BJ-DF10C9A4,Agro Manioc Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 27 77 39 92,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156270,moyenne
BJ-B76A8916,Pesticide Production,Agriculture & Agroalimentaire,Toucountouna,+229 26 11 20 61,,pesticideproduction.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156289,moyenne
BJ-B4042554,Bétail Agro,Agriculture & Agroalimentaire,Toucountouna,+229 59 96 80 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156305,moyenne
BJ-1F709C30,Domaine Élevage Production,Agriculture & Agroalimentaire,Toucountouna,+229 29 58 62 75,,domaineélevageproduction.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156321,moyenne
BJ-B74DD4BA,Chèvre Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 55 79 57 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156338,moyenne
BJ-12C7CE87,Ferme Miel Groupe,Agriculture & Agroalimentaire,Toucountouna,+229 44 35 90 47,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156372,moyenne
BJ-B7A38C2F,Production Semence Groupe,Agriculture & Agroalimentaire,Boukoumbé,+229 27 47 56 98,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156419,moyenne
BJ-7098DA5F,Industrie Ets Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 58 46 30 56,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156457,basse
BJ-D112EC8F,Ferme Coton Coop,Agriculture & Agroalimentaire,Boukoumbé,+229 62 67 17 13,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156500,moyenne
BJ-59494F44,Vétérinaire,Agriculture & Agroalimentaire,Boukoumbé,+229 32 31 57 14,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156540,moyenne
BJ-6DC352E0,Ferme Mangue Agro,Agriculture & Agroalimentaire,Boukoumbé,+229 61 13 91 76,[email],fermemangueagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156574,haute
BJ-2497B71E,Ferme Millet,Agriculture & Agroalimentaire,Kouandé,+229 23 25 35 41,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156607,moyenne
BJ-3BBA4E51,Pesticide,Agriculture & Agroalimentaire,Kouandé,+229 79 22 37 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156624,moyenne
BJ-9ACABE46,Domaine Cire,Agriculture & Agroalimentaire,Kouandé,+229 90 23 28 86,[email],domainecire.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.156644,haute
BJ-AF126522,Pesticide Plantation,Agriculture & Agroalimentaire,Kouandé,+229 22 96 29 24,[email],pesticideplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156662,haute
BJ-91A8F0E5,Agro Santé,Agriculture & Agroalimentaire,Kouandé,+229 38 63 76 91,,agrosanté.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.156675,moyenne
BJ-CC6F6B69,Plantation Céréale Ets,Agriculture & Agroalimentaire,Péhunco,+229 33 34 78 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156702,moyenne
BJ-1FFBC4EF,Céréale SARL,Agriculture & Agroalimentaire,Péhunco,+229 39 26 55 77,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156723,moyenne
BJ-67AEA56A,Agro Coton Bénin,Agriculture & Agroalimentaire,Péhunco,+229 90 96 59 57,[email],agrocotonbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156740,haute
BJ-9F78EAC0,Production Café,Agriculture & Agroalimentaire,Péhunco,+229 69 84 47 65,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.156758,moyenne
BJ-57FF546E,Domaine Karité,Agriculture & Agroalimentaire,Péhunco,+229 71 77 48 93,,domainekarité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156770,moyenne
BJ-D1680227,Production Millet Groupe,Agriculture & Agroalimentaire,Tchaourou,+229 69 41 17 67,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.156805,basse
BJ-698BA11B,Coopérative Tomate Groupe,Agriculture & Agroalimentaire,Tchaourou,+229 50 83 28 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156825,moyenne
BJ-F6C3C82B,Industrie Farm,Agriculture & Agroalimentaire,Tchaourou,+229 77 64 69 30,[email],industriefarm.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156845,haute
BJ-A61926A2,Ferme Lait,Agriculture & Agroalimentaire,Tchaourou,+229 56 23 39 84,[email],fermelait.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156861,haute
BJ-4EB2C896,Ets Lait Production,Agriculture & Agroalimentaire,Nikki,+229 36 38 68 56,[email],etslaitproduction.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.156884,haute
BJ-A31B8DE9,Production Céréale,Agriculture & Agroalimentaire,Nikki,+229 42 76 44 48,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.156915,moyenne
BJ-45C0AE93,Agro Aubergine,Agriculture & Agroalimentaire,Nikki,+229 61 39 42 27,[email],agroaubergine.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.156932,haute
BJ-686E74DB,Lait Coop,Agriculture & Agroalimentaire,Nikki,+229 70 37 85 34,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156946,moyenne
BJ-1C9F92E3,Pesticide Bénin,Agriculture & Agroalimentaire,Nikki,+229 99 42 10 81,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.156957,basse
BJ-E513A8BB,Coopérative Mangue,Agriculture & Agroalimentaire,Bembéréké,+229 59 86 14 26,[email],coopérativemangue.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156982,haute
BJ-401FBE71,SARL Agro,Agriculture & Agroalimentaire,Bembéréké,+229 57 22 51 92,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.156997,moyenne
BJ-E28CD0F4,Ets Poulet Coop,Agriculture & Agroalimentaire,Bembéréké,+229 68 79 36 69,,etspouletcoop.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157013,moyenne
BJ-BD2222E2,Ferme Huile Production,Agriculture & Agroalimentaire,Bembéréké,+229 25 11 50 53,[email],fermehuileproduction.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.157030,haute
BJ-D44DBD03,Ferme Cire Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 95 53 21 79,[email],fermecirebembéréké.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157048,haute
BJ-1A65B441,SARL Légume Groupe,Agriculture & Agroalimentaire,Kalalé,+229 25 37 52 61,[email],sarllégumegroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157073,haute
BJ-F5AB8DC7,Plantation Plantation,Agriculture & Agroalimentaire,Kalalé,+229 38 91 70 24,[email],plantationplantation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157090,haute
BJ-5208769B,Transformation Plantation,Agriculture & Agroalimentaire,Kalalé,+229 59 77 49 67,[email],transformationplantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157107,haute
BJ-F3C23550,Karité,Agriculture & Agroalimentaire,Kalalé,+229 31 35 36 73,[email],karité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.157121,haute
BJ-D828DD94,Cire Africa,Agriculture & Agroalimentaire,Kalalé,+229 24 17 87 95,[email],cireafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157141,haute
