id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6B5AF4FC,Ets Plantation,Agriculture & Agroalimentaire,Ndali,+229 36 48 22 64,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157163,moyenne
BJ-8FE6CE62,Groupe Pêche Groupe,Agriculture & Agroalimentaire,Ndali,+229 34 88 22 81,[email],groupepêchegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157184,haute
BJ-4032193E,Sorgho Africa,Agriculture & Agroalimentaire,Ndali,+229 24 17 31 20,[email],sorghoafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157203,haute
BJ-D6CE105B,SARL Coton Groupe,Agriculture & Agroalimentaire,Ndali,+229 99 15 72 79,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157218,moyenne
BJ-624C5ABC,Production Miel,Agriculture & Agroalimentaire,Ndali,+229 99 50 17 86,[email],productionmiel.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157233,haute
BJ-F73841ED,SARL Miel,Agriculture & Agroalimentaire,Ségbana,+229 38 60 12 42,[email],sarlmiel.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.157285,haute
BJ-5058EC90,Palme Plantation,Agriculture & Agroalimentaire,Ségbana,+229 57 12 49 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157300,moyenne
BJ-DD80D27A,Café Africa,Agriculture & Agroalimentaire,Ségbana,+229 20 16 27 37,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157315,moyenne
BJ-6EB236F0,Ets Igname Africa,Agriculture & Agroalimentaire,Tchaourou,+229 48 92 95 52,[email],etsignameafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157339,haute
BJ-AAD1F17F,Production Palme,Agriculture & Agroalimentaire,Tchaourou,+229 57 59 30 91,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157351,basse
BJ-5374B2B1,Cacao Farm,Agriculture & Agroalimentaire,Tchaourou,+229 44 13 38 23,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157376,moyenne
BJ-A38124AC,Agro Chèvre Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 67 48 58 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157393,moyenne
BJ-DC885C12,Domaine Céréale Agro,Agriculture & Agroalimentaire,Tchaourou,+229 94 46 43 76,,domainecéréaleagro.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157405,moyenne
BJ-F94A0C9C,Gombo Plantation,Agriculture & Agroalimentaire,Bétérou,+229 56 97 69 27,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157423,basse
BJ-2FBABDC2,Plantation Transformation,Agriculture & Agroalimentaire,Bétérou,+229 73 91 56 92,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157440,moyenne
BJ-DC6DD136,Anacarde,Agriculture & Agroalimentaire,Bétérou,+229 91 92 95 57,,anacarde.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157451,moyenne
BJ-5D69CDB7,Maïs Ets,Agriculture & Agroalimentaire,Bétérou,+229 99 30 74 11,,maïsets.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.157464,moyenne
BJ-0EBBBFFE,Chèvre Agro,Agriculture & Agroalimentaire,Bétérou,+229 71 34 45 50,[email],chèvreagro.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157481,haute
BJ-59FB2514,Agro Aubergine,Agriculture & Agroalimentaire,Ouessè,+229 69 26 91 73,[email],agroaubergine.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157504,haute
BJ-2B1F66D9,Production Piment Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 64 67 23 95,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157516,basse
BJ-35A9582A,SARL Industrie Agro,Agriculture & Agroalimentaire,Ouessè,+229 87 71 89 38,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157529,basse
BJ-FEE82AC9,Domaine Karité Plantation,Agriculture & Agroalimentaire,Ouessè,+229 79 93 72 16,[email],domainekaritéplantation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157548,haute
BJ-0DED69C2,Transformation Ets,Agriculture & Agroalimentaire,Ouessè,+229 74 30 11 25,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.157562,basse
BJ-48EB1EB0,Ferme Engrais Production Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 31 83 30 64,[email],fermeengraisproductionglazoué.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157587,haute
BJ-6A69F633,Plantation Ets,Agriculture & Agroalimentaire,Glazoué,+229 76 76 94 17,[email],plantationets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157603,haute
BJ-792E8F5B,Mouton Farm,Agriculture & Agroalimentaire,Glazoué,+229 91 13 93 48,[email],moutonfarm.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157637,haute
BJ-7F1B97C3,Coopérative Pêche Africa,Agriculture & Agroalimentaire,Glazoué,+229 24 29 44 41,[email],coopérativepêcheafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157656,haute
BJ-FF619F90,Agro Huile,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 60 97 68 27,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157678,moyenne
BJ-A1F550CE,Domaine Élevage Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 70 43 91 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157696,moyenne
BJ-F1675BF0,Aubergine,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 84 41 37 64,,aubergine.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157712,moyenne
BJ-50B39CB3,Groupe Yaourt Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 69 22 97 34,[email],groupeyaourtdassazoumè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157729,haute
BJ-D3994139,Anacarde Production,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 94 13 84 66,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157745,moyenne
BJ-A6DBC9F9,Miel SARL,Agriculture & Agroalimentaire,Savalou,+229 77 33 94 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157767,moyenne
BJ-3EFF2C09,Coopérative Igname,Agriculture & Agroalimentaire,Savalou,+229 57 93 55 74,[email],coopérativeigname.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157784,haute
BJ-6DBD084F,Agro Bétail Africa,Agriculture & Agroalimentaire,Savalou,+229 61 29 68 64,,agrobétailafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157797,moyenne
BJ-A42211CF,Transformation Production,Agriculture & Agroalimentaire,Savalou,+229 22 21 52 23,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157811,moyenne
BJ-764521CF,Plantation Élevage Agro,Agriculture & Agroalimentaire,Savalou,+229 53 29 48 81,,plantationélevageagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157824,moyenne
BJ-33749CE0,Agro Agro Ets,Agriculture & Agroalimentaire,Bantè,+229 43 63 25 14,[email],agroagroets.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157846,haute
BJ-4BA0FF0A,Exploitation Porc,Agriculture & Agroalimentaire,Bantè,+229 22 60 24 39,[email],exploitationporc.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.157861,haute
BJ-ACE14821,Cire,Agriculture & Agroalimentaire,Bantè,+229 62 32 44 27,,cire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.157877,moyenne
BJ-91F60737,Ferme Chèvre,Agriculture & Agroalimentaire,Bantè,+229 61 25 75 49,[email],fermechèvre.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.157915,haute
BJ-03B6DB97,Sorgho,Agriculture & Agroalimentaire,Bantè,+229 68 90 43 35,,sorgho.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.157951,moyenne
BJ-BEF5669E,SARL Igname,Agriculture & Agroalimentaire,Djougou,+229 48 62 43 46,,sarligname.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.157978,moyenne
BJ-C8B5986E,Poulet SARL,Agriculture & Agroalimentaire,Djougou,+229 84 86 74 18,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.158010,moyenne
BJ-C0C24DD4,Céréale,Agriculture & Agroalimentaire,Djougou,+229 27 32 32 96,[email],céréale.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.158025,haute
BJ-DB9DE0D1,Ananas Ets Djougou,Agriculture & Agroalimentaire,Djougou,+229 28 29 83 71,,ananasetsdjougou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.158038,moyenne
BJ-EB3CB11D,Groupe Bétail Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 61 62 60 58,[email],groupebétailouèssè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.158089,haute
BJ-234B309B,Agro Millet Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 25 78 16 49,[email],agromilletouèssè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158124,haute
BJ-9ED2A7F6,Riz Bénin,Agriculture & Agroalimentaire,Ouèssè,+229 70 34 20 79,,rizbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.158161,moyenne
BJ-2D904539,Agro Cire Farm,Agriculture & Agroalimentaire,Ouèssè,+229 41 46 29 62,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158195,moyenne
BJ-CBF45E6D,Coopérative Poulet Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 98 46 94 67,[email],coopérativepouletouèssè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.158231,haute
BJ-1DEF0AE9,Bœuf Coop,Agriculture & Agroalimentaire,Bassila,+229 32 20 92 39,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158276,moyenne
BJ-216B9B1C,Groupe Poulet Plantation,Agriculture & Agroalimentaire,Bassila,+229 78 62 35 60,[email],groupepouletplantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158310,haute
BJ-288A4540,Plantation Huile Bénin,Agriculture & Agroalimentaire,Bassila,+229 63 34 64 84,[email],plantationhuilebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158346,haute
BJ-72B9F823,Domaine Bétail Plantation,Agriculture & Agroalimentaire,Bassila,+229 80 35 16 53,,domainebétailplantation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.158400,moyenne
BJ-20B8FAE9,Plantation Ets,Agriculture & Agroalimentaire,Pehunco,+229 93 22 54 41,,plantationets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.158436,moyenne
BJ-66A8E864,Animale SARL,Agriculture & Agroalimentaire,Pehunco,+229 30 95 71 44,,animalesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.158466,moyenne
BJ-7CDCCFA3,Maïs Farm,Agriculture & Agroalimentaire,Pehunco,+229 73 37 91 57,,maïsfarm.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.158499,moyenne
BJ-5587CA70,Exploitation Riz,Agriculture & Agroalimentaire,Pehunco,+229 27 52 95 45,,exploitationriz.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.158552,moyenne
BJ-CE96B3B2,Ferme Ferme Bénin,Agriculture & Agroalimentaire,Copargo,+229 97 25 79 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.158602,moyenne
BJ-A85EEC9E,Production Élevage Ets,Agriculture & Agroalimentaire,Copargo,+229 63 55 96 96,,productionélevageets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.158626,moyenne
BJ-7D665DDF,Légume Bénin Copargo,Agriculture & Agroalimentaire,Copargo,+229 68 67 57 83,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.158655,moyenne
BJ-5063BCFD,Agro Gombo,Agriculture & Agroalimentaire,Copargo,+229 25 28 84 92,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.158677,basse
BJ-CEFDA06C,Agro Manioc,Agriculture & Agroalimentaire,Copargo,+229 97 65 64 21,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.158708,moyenne
BJ-D31A1E35,Master,Éducation & Formation,Cotonou,+229 98 66 95 52,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158743,basse
BJ-664CB2FC,Cours International Academy,Éducation & Formation,Cotonou,+229 40 57 17 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.158771,moyenne
BJ-6D7D0B78,Institut Management École,Éducation & Formation,Cotonou,+229 95 48 89 41,,institutmanagementécole.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158807,moyenne
BJ-CC923236,Français International,Éducation & Formation,Cotonou,+229 44 78 56 37,[email],françaisinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.158847,haute
BJ-B82A1498,Académie RH,Éducation & Formation,Cotonou,+229 22 35 56 63,[email],académierh.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.158875,haute
BJ-4EBBB88F,Liberté University,Éducation & Formation,Abomey-Calavi,+229 47 57 83 50,[email],libertéuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.158996,haute
BJ-AA13EAEC,Communication Institute,Éducation & Formation,Abomey-Calavi,+229 85 56 97 86,,communicationinstitute.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.159024,moyenne
BJ-AE208DA3,Anglais,Éducation & Formation,Porto-Novo,+229 53 25 24 55,[email],anglais.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.159181,haute
BJ-7814DCB4,Doctorat University,Éducation & Formation,Porto-Novo,+229 56 87 42 57,[email],doctoratuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.159223,haute
BJ-EA344865,Danse Lycée,Éducation & Formation,Porto-Novo,+229 25 51 68 94,[email],danselycée.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.159265,haute
BJ-E8B582DC,École Langue,Éducation & Formation,Porto-Novo,+229 72 75 89 49,[email],écolelangue.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.159306,haute
BJ-CEFB551A,Design Institute Parakou,Éducation & Formation,Parakou,+229 76 10 65 80,[email],designinstituteparakou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.159362,haute
BJ-6399666C,Centre Art Training,Éducation & Formation,Parakou,+229 98 85 16 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.159396,moyenne
BJ-58FB162D,Excellence University,Éducation & Formation,Parakou,+229 81 83 73 86,[email],excellenceuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.159431,haute
BJ-FCF4542D,Anglais,Éducation & Formation,Parakou,+229 24 18 72 83,[email],anglais.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.159462,haute
BJ-AEA634E1,Enseignement Cuisine School,Éducation & Formation,Parakou,+229 69 83 92 42,[email],enseignementcuisineschool.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.159500,haute
BJ-0D1F1DA8,Droit Training,Éducation & Formation,Bohicon,+229 61 64 25 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.159552,moyenne
BJ-AC5B191D,Certification International,Éducation & Formation,Bohicon,+229 81 59 90 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.159589,moyenne
BJ-3A40FE19,Connaissance,Éducation & Formation,Bohicon,+229 68 38 73 12,[email],connaissance.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.159631,haute
BJ-6C0C6DEF,Institut National,Éducation & Formation,Bohicon,+229 57 67 12 23,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.159663,basse
BJ-2791CDE2,Enseignement Art,Éducation & Formation,Bohicon,+229 68 80 32 96,[email],enseignementart.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.159701,haute
BJ-9CCC8975,Métier International,Éducation & Formation,Natitingou,+229 61 74 60 88,[email],métierinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.159760,haute
BJ-58EB52B2,Institut Ingénierie Natitingou,Éducation & Formation,Natitingou,+229 22 91 41 80,[email],institutingénierienatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.159836,haute
BJ-19802DB1,Anglais School,Éducation & Formation,Natitingou,+229 27 75 59 93,[email],anglaisschool.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.159873,haute
BJ-04EAAD51,Collège Espagnol International,Éducation & Formation,Natitingou,+229 52 40 96 50,[email],collègeespagnolinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.159932,haute
BJ-9058B3FE,Formation Arabe College,Éducation & Formation,Lokossa,+229 59 82 10 48,[email],formationarabecollege.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.159983,haute
BJ-E32FB225,École Doctorat École Lokossa,Éducation & Formation,Lokossa,+229 88 77 98 42,[email],écoledoctoratécolelokossa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.160025,haute
BJ-084ECC6C,Enseignement National Bénin,Éducation & Formation,Lokossa,+229 23 58 75 71,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.160071,moyenne
BJ-1520DC97,Privé,Éducation & Formation,Lokossa,+229 31 31 43 71,[email],privé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.160108,haute
BJ-598C7483,Français,Éducation & Formation,Lokossa,+229 42 64 67 15,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.160137,basse
BJ-AD74ADD2,Académie Espagnol,Éducation & Formation,Ouidah,+229 31 38 74 17,[email],académieespagnol.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.160197,haute
BJ-63487566,RH Training,Éducation & Formation,Ouidah,+229 67 72 74 17,,rhtraining.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.160226,moyenne
BJ-0734B729,Centre Privé,Éducation & Formation,Ouidah,+229 52 84 11 77,[email],centreprivé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.160266,haute
BJ-A0CB230C,Cuisine International,Éducation & Formation,Ouidah,+229 57 86 71 40,[email],cuisineinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.160313,haute
BJ-6368AECA,Doctorat,Éducation & Formation,Ouidah,+229 21 46 74 30,[email],doctorat.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.160347,haute
BJ-4DCE0BB2,Lycée Apprentissage Bénin,Éducation & Formation,Savalou,+229 67 71 97 70,[email],lycéeapprentissagebénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.160403,haute
BJ-432CB436,Français School,Éducation & Formation,Savalou,+229 58 84 98 72,[email],françaisschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.160444,haute
BJ-0FA5307E,Cours RH,Éducation & Formation,Savalou,+229 76 84 40 85,,coursrh.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.160482,moyenne
BJ-69109F9A,Certification Institute Savalou,Éducation & Formation,Savalou,+229 72 68 42 63,[email],certificationinstitutesavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.160558,haute
BJ-2D2B74E8,École Design,Éducation & Formation,Dassa-Zoumè,+229 56 84 53 65,[email],écoledesign.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.160608,haute
BJ-E7C85BE5,Langue University,Éducation & Formation,Dassa-Zoumè,+229 48 63 29 35,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.160638,moyenne
BJ-E8233205,Institut Diplôme Institute Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 99 29 72 39,[email],institutdiplômeinstitutedassazoumè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.160673,haute
BJ-5A6327DD,Pâtisserie School,Éducation & Formation,Dassa-Zoumè,+229 42 39 19 11,[email],pâtisserieschool.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.160713,haute
BJ-A84801B5,Université Protestant,Éducation & Formation,Dassa-Zoumè,+229 37 24 64 57,[email],universitéprotestant.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.160746,haute
BJ-C783B438,Lycée Droit Training,Éducation & Formation,Kétou,+229 83 12 41 45,[email],lycéedroittraining.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.160792,haute
BJ-0E2D8F54,Collège Métier,Éducation & Formation,Kétou,+229 61 92 64 75,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.160821,moyenne
BJ-2252237D,Diplôme Kétou,Éducation & Formation,Kétou,+229 53 50 81 43,[email],diplômekétou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.160857,haute
BJ-C67948D8,Ingénierie Kétou,Éducation & Formation,Kétou,+229 93 10 62 33,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.160905,moyenne
BJ-0272E660,MBA,Éducation & Formation,Kétou,+229 35 49 80 81,[email],mba.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.160939,haute
BJ-CC5D2D19,Allemand,Éducation & Formation,Covè,+229 43 25 49 51,,allemand.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.160977,moyenne
BJ-0E1C8DFD,Informatique Covè,Éducation & Formation,Covè,+229 62 64 10 55,[email],informatiquecovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.161020,haute
BJ-0B703FE0,Savoir,Éducation & Formation,Covè,+229 52 28 31 30,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.161044,moyenne
BJ-2654E2B0,Collège Secondaire,Éducation & Formation,Covè,+229 45 24 95 16,,collègesecondaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.161066,moyenne
BJ-83ED3A60,Droit,Éducation & Formation,Covè,+229 98 78 59 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161089,moyenne
BJ-6C5C86B4,Supérieur School,Éducation & Formation,Pobè,+229 70 41 56 80,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.161135,moyenne
BJ-EEB28D99,École Privé Bénin,Éducation & Formation,Pobè,+229 75 17 24 70,[email],écoleprivébénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161175,haute
BJ-58FBEF3A,Médecine Institute Pobè,Éducation & Formation,Pobè,+229 88 40 97 29,[email],médecineinstitutepobè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.161237,haute
BJ-F42480CE,Technique University,Éducation & Formation,Pobè,+229 52 55 75 79,[email],techniqueuniversity.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.161275,haute
BJ-D872A46C,Lycée Supérieur Lycée,Éducation & Formation,Pobè,+229 30 57 89 59,[email],lycéesupérieurlycée.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161307,haute
BJ-CFB43B8D,Compétence,Éducation & Formation,Sakété,+229 47 42 36 30,[email],compétence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161349,haute
BJ-89917D47,Institut Doctorat University,Éducation & Formation,Sakété,+229 41 17 33 74,[email],institutdoctoratuniversity.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.161378,haute
BJ-1387EBC0,Académie Doctorat Institute Sakété,Éducation & Formation,Sakété,+229 43 70 78 17,[email],académiedoctoratinstitutesakété.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161407,haute
BJ-B6F54354,École Éducation International,Éducation & Formation,Sakété,+229 42 26 97 68,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.161442,moyenne
BJ-2AC89BD0,Liberté Lycée Sakété,Éducation & Formation,Sakété,+229 82 63 63 86,[email],libertélycéesakété.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.161473,haute
BJ-3E069254,Arabe Adjara,Éducation & Formation,Adjara,+229 35 22 54 86,[email],arabeadjara.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.161518,haute
BJ-822A60F6,Ingénierie,Éducation & Formation,Adjara,+229 67 97 13 94,[email],ingénierie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.161547,haute
BJ-454DFCFA,Institut Droit,Éducation & Formation,Adjara,+229 35 22 93 93,[email],institutdroit.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.161590,haute
BJ-AC68291C,Design Bénin,Éducation & Formation,Adjara,+229 37 28 24 24,[email],designbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161628,haute
BJ-52F7166B,Cours Primaire Bénin,Éducation & Formation,Adjara,+229 91 38 80 97,[email],coursprimairebénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.161678,haute
BJ-32BAC151,Langue,Éducation & Formation,Allada,+229 59 57 33 35,[email],langue.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.161726,haute
BJ-FA3AC9CC,Centre Business,Éducation & Formation,Allada,+229 96 93 26 84,[email],centrebusiness.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.161753,haute
