id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BA409108,Finance,Éducation & Formation,Allada,+229 48 69 37 59,[email],finance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.161777,haute
BJ-5760058F,Enseignement Protestant Institute,Éducation & Formation,Allada,+229 56 10 70 66,[email],enseignementprotestantinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.161811,haute
BJ-F7BB0260,Licence Institute,Éducation & Formation,Allada,+229 59 38 58 75,[email],licenceinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.161836,haute
BJ-7B5D2DD4,Licence,Éducation & Formation,Aplahoué,+229 61 73 19 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161913,moyenne
BJ-3E94F4A8,Design International Aplahoué,Éducation & Formation,Aplahoué,+229 40 31 50 13,[email],designinternationalaplahoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.161960,haute
BJ-6A1E9C9C,Art International,Éducation & Formation,Aplahoué,+229 81 66 18 47,[email],artinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.162001,haute
BJ-EC5BF6CB,Université Supérieur School,Éducation & Formation,Aplahoué,+229 75 29 75 67,[email],universitésupérieurschool.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.162035,haute
BJ-EB4B2BDF,Institut Professionnel,Éducation & Formation,Aplahoué,+229 88 44 66 17,[email],institutprofessionnel.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.162067,haute
BJ-1DFA73FA,Sport Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 26 86 52 29,[email],sportdogbotota.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.162125,haute
BJ-3F61DC13,Académie Musique École Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 72 86 43 88,[email],académiemusiqueécoledogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.162160,haute
BJ-AD4EA114,Centre Management Bénin,Éducation & Formation,Dogbo-Tota,+229 29 64 59 60,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162204,moyenne
BJ-35FBD381,Cours Excellence,Éducation & Formation,Dogbo-Tota,+229 94 54 58 35,[email],coursexcellence.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.162244,haute
BJ-77B1B7DB,Finance Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 44 77 88 82,,financedogbotota.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.162281,moyenne
BJ-909ED0A9,Musique École,Éducation & Formation,Kpomassè,+229 82 74 90 50,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162337,basse
BJ-A105FFA8,Académie Certification Institute,Éducation & Formation,Kpomassè,+229 99 61 36 93,[email],académiecertificationinstitute.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162368,haute
BJ-F05E442B,Ingénierie,Éducation & Formation,Kpomassè,+229 76 95 53 39,[email],ingénierie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.162410,haute
BJ-37094846,Collège Éducation Formation Kpomassè,Éducation & Formation,Kpomassè,+229 49 10 15 98,[email],collègeéducationformationkpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162455,haute
BJ-A126CDDE,Université Management,Éducation & Formation,Kpomassè,+229 98 61 62 39,[email],universitémanagement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.162489,haute
BJ-AA82738D,Université Français,Éducation & Formation,Tori-Bossito,+229 81 37 22 55,[email],universitéfrançais.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.162547,haute
BJ-26BA56E7,Institut Qualification Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 57 23 64 25,[email],institutqualificationtoribossito.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.162587,haute
BJ-CB77561D,Lycée Communication,Éducation & Formation,Tori-Bossito,+229 22 24 14 38,[email],lycéecommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.162630,haute
BJ-63825D77,Centre Français Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 49 78 62 27,[email],centrefrançaistoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162672,haute
BJ-FAE3C105,Technique,Éducation & Formation,Tori-Bossito,+229 32 17 75 52,[email],technique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.162697,haute
BJ-33CDBCEA,Cours Espagnol,Éducation & Formation,Grand-Popo,+229 58 49 49 29,[email],coursespagnol.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.162829,haute
BJ-547AF260,École Architecture,Éducation & Formation,Grand-Popo,+229 68 85 87 24,[email],écolearchitecture.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.162887,haute
BJ-A2448A45,Formation Espagnol International Athiémé,Éducation & Formation,Athiémé,+229 38 37 76 27,[email],formationespagnolinternationalathiémé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162966,haute
BJ-6D7F5876,Anglais School,Éducation & Formation,Athiémé,+229 68 32 83 54,,anglaisschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.162989,moyenne
BJ-2F329AD1,Institut Sport,Éducation & Formation,Athiémé,+229 90 62 37 21,[email],institutsport.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.163015,haute
BJ-AE9D6A8B,Centre Technique École Athiémé,Éducation & Formation,Athiémé,+229 96 77 44 44,[email],centretechniqueécoleathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.163044,haute
BJ-573A1FEA,Formation Licence University,Éducation & Formation,Athiémé,+229 22 54 64 54,,formationlicenceuniversity.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.163064,moyenne
BJ-A9676F94,Design,Éducation & Formation,Bopa,+229 55 27 47 74,[email],design.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.163100,haute
BJ-82C777BF,École Communication Lycée,Éducation & Formation,Bopa,+229 62 47 93 50,[email],écolecommunicationlycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.163129,haute
BJ-E38FE66A,Collège Privé,Éducation & Formation,Bopa,+229 40 39 37 90,[email],collègeprivé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.163196,haute
BJ-9F6874E6,Anglais,Éducation & Formation,Bopa,+229 97 67 12 85,[email],anglais.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.163219,haute
BJ-83F27A49,Formation Sport,Éducation & Formation,Houéyogbé,+229 47 90 10 33,[email],formationsport.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.163263,haute
BJ-49AD437E,Enseignement Chinois École,Éducation & Formation,Houéyogbé,+229 71 76 56 13,[email],enseignementchinoisécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.163298,haute
BJ-8F6794F7,Enseignement Qualification,Éducation & Formation,Houéyogbé,+229 97 90 32 97,[email],enseignementqualification.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.163336,haute
BJ-29787C29,Architecture,Éducation & Formation,Houéyogbé,+229 74 94 29 44,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.163363,moyenne
BJ-6E4C7C39,Collège Technique,Éducation & Formation,Malanville,+229 34 95 87 38,[email],collègetechnique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.163437,haute
BJ-C28F4B60,Centre Apprentissage Formation Malanville,Éducation & Formation,Malanville,+229 81 48 78 26,[email],centreapprentissageformationmalanville.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.163464,haute
BJ-8DDB551B,Médecine Training,Éducation & Formation,Malanville,+229 62 36 38 90,[email],médecinetraining.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.163507,haute
BJ-F569E4F7,Primaire,Éducation & Formation,Malanville,+229 61 14 58 83,[email],primaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.163531,haute
BJ-14FD07FF,Cours Pâtisserie École,Éducation & Formation,Malanville,+229 70 58 62 56,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.163566,moyenne
BJ-A513BB00,Institut Espagnol College Kandi,Éducation & Formation,Kandi,+229 60 87 96 65,[email],institutespagnolcollegekandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.163614,haute
BJ-9DBE956B,Droit School,Éducation & Formation,Kandi,+229 56 80 57 17,[email],droitschool.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.163641,haute
BJ-84BCF60A,Cours Protestant Kandi,Éducation & Formation,Kandi,+229 53 86 93 32,,coursprotestantkandi.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.163662,moyenne
BJ-BB29FE34,Université Ingénierie,Éducation & Formation,Kandi,+229 42 36 71 11,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.163692,moyenne
BJ-E802CE57,Secondaire Bénin,Éducation & Formation,Kandi,+229 79 45 88 87,[email],secondairebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.163722,haute
BJ-ACB62130,Centre Langue College,Éducation & Formation,Banikoara,+229 78 41 44 72,[email],centrelanguecollege.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.163768,haute
BJ-E590130B,Éducation Banikoara,Éducation & Formation,Banikoara,+229 33 65 89 61,,éducationbanikoara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.163827,moyenne
BJ-0CDD4424,Centre Technique,Éducation & Formation,Banikoara,+229 92 94 78 46,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.163854,moyenne
BJ-F52AD267,Design Formation,Éducation & Formation,Banikoara,+229 26 58 72 57,[email],designformation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.163887,haute
BJ-607AFC71,Lycée Finance Institute,Éducation & Formation,Ségbana,+229 20 45 94 64,[email],lycéefinanceinstitute.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.163951,haute
BJ-9F10C961,Formation Architecture School,Éducation & Formation,Ségbana,+229 97 64 11 41,[email],formationarchitectureschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.163981,haute
BJ-39153A88,Ingénierie École,Éducation & Formation,Ségbana,+229 97 66 32 19,[email],ingénierieécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.164021,haute
BJ-AEB932A6,Cours International École,Éducation & Formation,Ségbana,+229 99 90 42 21,[email],coursinternationalécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.164055,haute
BJ-A7AAF79F,Formation Secondaire Lycée,Éducation & Formation,Ségbana,+229 49 40 79 72,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.164096,moyenne
BJ-07C168B1,Cours Privé Karimama,Éducation & Formation,Karimama,+229 49 76 83 33,[email],coursprivékarimama.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164146,haute
BJ-E9A187D9,Business Academy,Éducation & Formation,Karimama,+229 23 38 91 77,[email],businessacademy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.164176,haute
BJ-72B4C6E9,Doctorat,Éducation & Formation,Karimama,+229 20 78 18 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.164205,moyenne
BJ-62848AFE,Architecture,Éducation & Formation,Karimama,+229 22 61 47 23,[email],architecture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164231,haute
BJ-D3D9ED10,Institut Diplôme,Éducation & Formation,Karimama,+229 27 18 87 60,[email],institutdiplôme.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164260,haute
BJ-1296C98B,Marketing École,Éducation & Formation,Gogounou,+229 26 30 25 16,[email],marketingécole.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.164301,haute
BJ-F8CC8AC3,Centre Pâtisserie College,Éducation & Formation,Gogounou,+229 89 17 49 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.164329,moyenne
BJ-C2A3B30D,Université Langue,Éducation & Formation,Gogounou,+229 47 28 10 98,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.164350,basse
BJ-96E45A11,Technique Institute,Éducation & Formation,Gogounou,+229 64 19 43 10,[email],techniqueinstitute.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.164379,haute
BJ-513E25EF,Primaire Lycée Gogounou,Éducation & Formation,Gogounou,+229 43 38 17 23,[email],primairelycéegogounou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.164408,haute
BJ-60C43628,Collège Qualification Formation,Éducation & Formation,Cobly,+229 36 60 29 60,[email],collègequalificationformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.164468,haute
BJ-CE60371B,Institut Qualification Cobly,Éducation & Formation,Cobly,+229 66 29 63 57,,institutqualificationcobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.164491,moyenne
BJ-307D646D,Technique Cobly,Éducation & Formation,Cobly,+229 73 39 84 38,[email],techniquecobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.164534,haute
BJ-CCE224FA,Professionnel Bénin,Éducation & Formation,Cobly,+229 94 99 95 78,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.164602,moyenne
BJ-F19D8E80,Comptabilité School Tanguiéta,Éducation & Formation,Tanguiéta,+229 50 84 12 13,[email],comptabilitéschooltanguiéta.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.164633,haute
BJ-640046E5,Institut Communication,Éducation & Formation,Tanguiéta,+229 55 19 50 64,[email],institutcommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164652,haute
BJ-2D756394,RH,Éducation & Formation,Tanguiéta,+229 71 74 26 60,[email],rh.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.164683,haute
BJ-10665149,Académie Primaire International,Éducation & Formation,Tanguiéta,+229 61 85 54 70,[email],académieprimaireinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164701,haute
BJ-A64ECC1B,Lycée Espagnol Training,Éducation & Formation,Matéri,+229 90 96 74 12,[email],lycéeespagnoltraining.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.164725,haute
BJ-CF3F7EBC,Doctorat Lycée,Éducation & Formation,Matéri,+229 20 45 16 29,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164743,moyenne
BJ-E34F521A,Formation Espagnol University Matéri,Éducation & Formation,Matéri,+229 78 56 99 95,[email],formationespagnoluniversitymatéri.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.164765,haute
BJ-3034040E,Secondaire,Éducation & Formation,Matéri,+229 85 58 93 27,[email],secondaire.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164780,haute
BJ-2E9FA1F9,Formation,Éducation & Formation,Matéri,+229 84 48 94 97,[email],formation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.164794,haute
BJ-360DAAA6,Académie Master Bénin Natitingou,Éducation & Formation,Natitingou,+229 34 47 49 22,,académiemasterbéninnatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.164815,moyenne
BJ-400FF2EE,Lycée Médecine International Natitingou,Éducation & Formation,Natitingou,+229 61 46 66 79,[email],lycéemédecineinternationalnatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.164839,haute
BJ-7942338C,Primaire School,Éducation & Formation,Natitingou,+229 81 66 76 86,[email],primaireschool.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.164860,haute
BJ-3ED48C66,Centre Excellence,Éducation & Formation,Natitingou,+229 27 95 37 35,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.164876,moyenne
BJ-CA12B397,Enseignement Secondaire School,Éducation & Formation,Toucountouna,+229 90 78 82 80,[email],enseignementsecondaireschool.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.164951,haute
BJ-A2335FA2,Enseignement Sport Bénin,Éducation & Formation,Toucountouna,+229 52 19 62 22,[email],enseignementsportbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.164970,haute
BJ-9D14BC48,Institut Ingénierie,Éducation & Formation,Toucountouna,+229 24 96 96 25,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.165007,moyenne
BJ-3A29291F,Catholique Academy,Éducation & Formation,Toucountouna,+229 29 70 76 88,[email],catholiqueacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165024,haute
BJ-74B8ECF9,Supérieur Boukoumbé,Éducation & Formation,Boukoumbé,+229 99 82 51 49,[email],supérieurboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165049,haute
BJ-3DFB8F74,Chinois College,Éducation & Formation,Boukoumbé,+229 89 51 20 63,[email],chinoiscollege.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.165066,haute
BJ-C3109C01,Centre Privé Training Boukoumbé,Éducation & Formation,Boukoumbé,+229 84 56 33 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165084,moyenne
BJ-04BE4A2C,Doctorat Boukoumbé,Éducation & Formation,Boukoumbé,+229 42 31 81 33,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165101,moyenne
BJ-7B53DA09,Centre Compétence Formation,Éducation & Formation,Kouandé,+229 34 29 51 95,[email],centrecompétenceformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165141,haute
BJ-D960EB48,Institut Sport Training,Éducation & Formation,Kouandé,+229 47 70 81 83,[email],institutsporttraining.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165157,haute
BJ-09DCAD8D,Master,Éducation & Formation,Kouandé,+229 97 94 79 18,[email],master.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165175,haute
BJ-E8454D66,Centre Management Training,Éducation & Formation,Kouandé,+229 93 74 26 10,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.165195,moyenne
BJ-D2FFF22E,Public University Kouandé,Éducation & Formation,Kouandé,+229 59 80 36 99,[email],publicuniversitykouandé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165217,haute
BJ-92197D5B,Métier,Éducation & Formation,Péhunco,+229 74 35 13 69,,métier.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165237,moyenne
BJ-569B5CA4,Collège Ingénierie Formation,Éducation & Formation,Péhunco,+229 59 38 86 89,[email],collègeingénierieformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165255,haute
BJ-9C799616,Collège Médecine,Éducation & Formation,Péhunco,+229 72 72 10 85,[email],collègemédecine.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165272,haute
BJ-3D508323,Liberté Bénin,Éducation & Formation,Péhunco,+229 73 20 41 30,[email],libertébénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165294,haute
BJ-DD2F12B3,Management College,Éducation & Formation,Péhunco,+229 32 91 59 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165309,moyenne
BJ-6520BF0B,École Langue Tchaourou,Éducation & Formation,Tchaourou,+229 54 24 38 29,[email],écolelanguetchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165341,haute
BJ-BE65D13A,Enseignement Savoir École,Éducation & Formation,Tchaourou,+229 73 49 73 45,[email],enseignementsavoirécole.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165359,haute
BJ-9BB2DF3C,Cours Pâtisserie,Éducation & Formation,Tchaourou,+229 88 11 13 31,[email],courspâtisserie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165379,haute
BJ-7DC22FC7,Cours Catholique Training,Éducation & Formation,Tchaourou,+229 30 37 56 44,[email],courscatholiquetraining.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165396,haute
BJ-580F4BFD,Cours Arabe,Éducation & Formation,Tchaourou,+229 25 83 20 41,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165412,moyenne
BJ-D18F894F,Académie Diplôme,Éducation & Formation,Nikki,+229 89 45 79 34,[email],académiediplôme.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.165437,haute
BJ-4DB83A16,Finance School,Éducation & Formation,Nikki,+229 77 58 20 26,[email],financeschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165453,haute
BJ-7955E579,Qualification College,Éducation & Formation,Nikki,+229 73 83 48 87,[email],qualificationcollege.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165468,haute
BJ-568807FB,Lycée Catholique École Nikki,Éducation & Formation,Nikki,+229 39 88 33 14,[email],lycéecatholiqueécolenikki.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165486,haute
BJ-6C66CDE8,Enseignement Sport Nikki,Éducation & Formation,Nikki,+229 38 77 48 44,[email],enseignementsportnikki.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165502,haute
BJ-12D9F4B9,Centre Certification,Éducation & Formation,Bembéréké,+229 50 20 17 43,[email],centrecertification.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165524,haute
BJ-5D14E2D8,Université Public Institute,Éducation & Formation,Bembéréké,+229 85 93 22 84,[email],universitépublicinstitute.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.165542,haute
BJ-F8D34796,Université Chinois Formation,Éducation & Formation,Bembéréké,+229 31 44 76 48,[email],universitéchinoisformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165574,haute
BJ-C25AB1F2,Cours Comptabilité,Éducation & Formation,Bembéréké,+229 32 84 64 87,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.165591,moyenne
BJ-35EF7865,MBA Kalalé,Éducation & Formation,Kalalé,+229 20 93 47 26,[email],mbakalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165631,haute
BJ-60AA9825,Centre National Lycée,Éducation & Formation,Kalalé,+229 55 41 76 46,[email],centrenationallycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165649,haute
BJ-FE09225A,Éducation Institute Kalalé,Éducation & Formation,Kalalé,+229 87 66 12 77,[email],éducationinstitutekalalé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165668,haute
BJ-1AEE7D01,École Éducation,Éducation & Formation,Kalalé,+229 89 36 38 94,[email],écoleéducation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165689,haute
BJ-79B386B4,Cours Cuisine Ndali,Éducation & Formation,Ndali,+229 37 52 21 22,[email],courscuisinendali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.165728,haute
BJ-E9A0BF8A,Sport Bénin,Éducation & Formation,Ndali,+229 91 99 29 83,[email],sportbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.165746,haute
BJ-E8DFC0A2,Institut Connaissance Bénin,Éducation & Formation,Ndali,+229 57 63 66 29,[email],institutconnaissancebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165767,haute
BJ-68400DA7,Collège Privé Ndali,Éducation & Formation,Ndali,+229 64 24 93 49,[email],collègeprivéndali.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.165786,haute
BJ-8F020E97,Diplôme Lycée,Éducation & Formation,Ndali,+229 89 79 53 95,[email],diplômelycée.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.165802,haute
BJ-6B33E307,École Certification,Éducation & Formation,Ségbana,+229 38 28 16 19,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.165825,moyenne
BJ-A7DE7924,Centre International School,Éducation & Formation,Ségbana,+229 26 69 29 50,[email],centreinternationalschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165843,haute
BJ-56DBE86B,Éducation College,Éducation & Formation,Ségbana,+229 72 62 80 48,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.165874,moyenne
BJ-FAA5BF8D,Lycée Secondaire,Éducation & Formation,Ségbana,+229 23 12 86 68,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.165912,moyenne
BJ-6476D7BB,Centre Droit,Éducation & Formation,Tchaourou,+229 56 84 31 52,,centredroit.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.165936,moyenne
