id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0CD283BD,Protestant Training,Éducation & Formation,Tchaourou,+229 44 74 90 27,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.165969,basse
BJ-25124219,Langue Academy,Éducation & Formation,Tchaourou,+229 63 48 26 13,[email],langueacademy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.165985,haute
BJ-3FC1A627,Supérieur Tchaourou,Éducation & Formation,Tchaourou,+229 86 88 71 84,[email],supérieurtchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.166003,haute
BJ-9718AA62,Collège Qualification,Éducation & Formation,Bétérou,+229 25 59 96 10,[email],collègequalification.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166029,haute
BJ-FF07A526,Institut Diplôme,Éducation & Formation,Bétérou,+229 44 26 27 65,[email],institutdiplôme.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166047,haute
BJ-6F4D9E4E,Enseignement Excellence Training,Éducation & Formation,Bétérou,+229 55 47 36 38,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166059,basse
BJ-7399F9E7,Université Primaire,Éducation & Formation,Bétérou,+229 94 95 39 94,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166075,moyenne
BJ-FDEC3162,Professionnel,Éducation & Formation,Ouessè,+229 64 55 70 60,[email],professionnel.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.166132,haute
BJ-60050786,Collège Sport Lycée Ouessè,Éducation & Formation,Ouessè,+229 57 16 29 14,[email],collègesportlycéeouessè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166154,haute
BJ-899A9D08,Enseignement Licence College,Éducation & Formation,Ouessè,+229 91 55 80 25,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166171,moyenne
BJ-3B757962,Centre Communication International Ouessè,Éducation & Formation,Ouessè,+229 23 26 77 25,[email],centrecommunicationinternationalouessè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166190,haute
BJ-50186A8F,MBA Glazoué,Éducation & Formation,Glazoué,+229 98 10 52 80,[email],mbaglazoué.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166213,haute
BJ-12FEEDA3,MBA École Glazoué,Éducation & Formation,Glazoué,+229 63 62 40 97,,mbaécoleglazoué.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166226,moyenne
BJ-E154BAAC,Formation Formation University,Éducation & Formation,Glazoué,+229 98 50 13 59,[email],formationformationuniversity.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166247,haute
BJ-4C89E748,Master Lycée,Éducation & Formation,Glazoué,+229 21 42 27 98,[email],masterlycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166264,haute
BJ-D818C8A3,Savoir,Éducation & Formation,Glazoué,+229 40 83 69 92,[email],savoir.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166278,haute
BJ-22F1B0E3,Métier Bénin,Éducation & Formation,Dassa-Zoumè,+229 37 64 13 69,[email],métierbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166302,haute
BJ-ABDFDA07,Université Qualification,Éducation & Formation,Dassa-Zoumè,+229 68 48 66 28,[email],universitéqualification.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166321,haute
BJ-CAE706F7,Formation National,Éducation & Formation,Dassa-Zoumè,+229 94 21 54 75,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166335,basse
BJ-A7C96EAC,Collège Master,Éducation & Formation,Dassa-Zoumè,+229 87 22 58 99,[email],collègemaster.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166353,haute
BJ-D318961D,Académie National Academy,Éducation & Formation,Dassa-Zoumè,+229 50 40 52 78,[email],académienationalacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166371,haute
BJ-20D0EB49,Formation RH College,Éducation & Formation,Savalou,+229 68 73 23 58,[email],formationrhcollege.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166394,haute
BJ-FC7B011D,Doctorat School Savalou,Éducation & Formation,Savalou,+229 74 77 87 34,[email],doctoratschoolsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166411,haute
BJ-CFCFC8B1,Académie Compétence,Éducation & Formation,Savalou,+229 24 66 76 93,[email],académiecompétence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166432,haute
BJ-F2193D9A,Université Métier University,Éducation & Formation,Savalou,+229 32 84 45 51,[email],universitémétieruniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166450,haute
BJ-63035765,Institut Droit,Éducation & Formation,Savalou,+229 27 97 63 95,[email],institutdroit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.166466,haute
BJ-ADBD547B,Formation Éducation International Bantè,Éducation & Formation,Bantè,+229 41 84 65 76,[email],formationéducationinternationalbantè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.166493,haute
BJ-15C61678,Cuisine,Éducation & Formation,Bantè,+229 48 56 27 59,[email],cuisine.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166511,haute
BJ-1A681731,Lycée Excellence,Éducation & Formation,Bantè,+229 46 58 37 84,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166531,moyenne
BJ-56829704,Master International Bantè,Éducation & Formation,Bantè,+229 78 13 88 19,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166547,basse
BJ-43800719,Excellence Bantè,Éducation & Formation,Bantè,+229 69 94 64 69,[email],excellencebantè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166566,haute
BJ-3BE0BCCC,Architecture Djougou,Éducation & Formation,Djougou,+229 30 96 26 86,[email],architecturedjougou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166590,haute
BJ-DC290ACB,Chinois,Éducation & Formation,Djougou,+229 28 51 30 22,[email],chinois.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166605,haute
BJ-A48034A8,Université Sport,Éducation & Formation,Djougou,+229 82 40 32 68,,universitésport.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166618,moyenne
BJ-8C819121,Formation Catholique,Éducation & Formation,Djougou,+229 75 57 73 15,[email],formationcatholique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166634,haute
BJ-C48D7E72,Arabe Academy,Éducation & Formation,Djougou,+229 66 97 16 17,[email],arabeacademy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166650,haute
BJ-77D9CF6D,Formation International,Éducation & Formation,Ouèssè,+229 50 34 77 33,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166669,basse
BJ-617CBEE4,Secondaire,Éducation & Formation,Ouèssè,+229 63 29 49 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166682,moyenne
BJ-A957D9AB,Marketing,Éducation & Formation,Ouèssè,+229 52 69 73 14,[email],marketing.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.166702,haute
BJ-4A70F3A8,Formation Allemand Lycée,Éducation & Formation,Ouèssè,+229 39 42 43 81,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166729,basse
BJ-400AB8BF,Université Connaissance University,Éducation & Formation,Bassila,+229 64 95 86 18,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166754,moyenne
BJ-9BCBDE71,Centre Allemand École,Éducation & Formation,Bassila,+229 62 37 29 10,[email],centreallemandécole.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166790,haute
BJ-0D3D57ED,Université Éducation Bassila,Éducation & Formation,Bassila,+229 84 91 91 76,[email],universitééducationbassila.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166824,haute
BJ-B703CEFD,Langue Institute,Éducation & Formation,Pehunco,+229 53 72 53 53,,langueinstitute.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166844,moyenne
BJ-B155BF1F,Privé Institute,Éducation & Formation,Pehunco,+229 56 33 92 25,[email],privéinstitute.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.166861,haute
BJ-A568B650,Cuisine,Éducation & Formation,Pehunco,+229 86 38 70 83,[email],cuisine.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.166881,haute
BJ-FC1D49B3,Cours Business Lycée,Éducation & Formation,Pehunco,+229 70 73 71 40,[email],coursbusinesslycée.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166927,haute
BJ-CF80EE94,Supérieur Bénin,Éducation & Formation,Pehunco,+229 49 99 17 42,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.166947,moyenne
BJ-A3810122,Université Médecine,Éducation & Formation,Copargo,+229 21 75 16 74,,universitémédecine.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.166970,moyenne
BJ-2DD20949,Doctorat,Éducation & Formation,Copargo,+229 83 89 44 75,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.166986,moyenne
BJ-FD48B65B,Université Finance,Éducation & Formation,Copargo,+229 88 29 44 49,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167006,moyenne
BJ-2518736A,Formation Management,Éducation & Formation,Copargo,+229 77 62 25 19,[email],formationmanagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167023,haute
BJ-E496ECB7,École Ingénierie,Éducation & Formation,Copargo,+229 75 76 34 19,[email],écoleingénierie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167046,haute
BJ-B6F72C04,AI AI,Technologie & IT,Cotonou,+229 42 29 14 41,[email],aiai.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167070,haute
BJ-13B40B08,Technologie SARL,Technologie & IT,Cotonou,+229 20 75 10 56,[email],technologiesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167087,haute
BJ-BB945FEF,Data MySQL Tech,Technologie & IT,Cotonou,+229 71 79 31 16,[email],datamysqltech.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167108,haute
BJ-7328AE1A,Go Cotonou,Technologie & IT,Cotonou,+229 81 30 32 34,[email],gocotonou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167127,haute
BJ-1C492B46,Sys Linux,Technologie & IT,Cotonou,+229 64 19 50 82,[email],syslinux.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167143,haute
BJ-108BD7F1,Flutter Africa,Technologie & IT,Abomey-Calavi,+229 75 30 20 64,,flutterafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167163,moyenne
BJ-0F990F00,Info Angular,Technologie & IT,Abomey-Calavi,+229 25 94 78 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167179,moyenne
BJ-CCECBE23,Internet,Technologie & IT,Abomey-Calavi,+229 57 42 68 29,[email],internet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167193,haute
BJ-5C0AADD7,Kotlin Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 33 99 90 91,[email],kotlinabomeycalavi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167209,haute
BJ-A604F8C8,Cloud Digital,Technologie & IT,Abomey-Calavi,+229 39 99 65 29,[email],clouddigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167224,haute
BJ-45DCB1B8,Cyber Frontend Porto-Novo,Technologie & IT,Porto-Novo,+229 65 52 30 60,[email],cyberfrontendportonovo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167250,haute
BJ-5DC50B75,Web Développement,Technologie & IT,Porto-Novo,+229 43 58 60 21,[email],webdéveloppement.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.167270,haute
BJ-EABAEA34,App ERP SARL,Technologie & IT,Porto-Novo,+229 69 23 97 57,[email],apperpsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167289,haute
BJ-04BE87BD,Sys AI,Technologie & IT,Porto-Novo,+229 31 89 98 76,[email],sysai.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167305,haute
BJ-E9641B90,MongoDB Soft,Technologie & IT,Porto-Novo,+229 80 88 34 50,[email],mongodbsoft.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.167320,haute
BJ-FD25979A,Cyber Container International,Technologie & IT,Parakou,+229 34 51 39 54,[email],cybercontainerinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167343,haute
BJ-B3A84E12,Net CRM,Technologie & IT,Parakou,+229 59 18 65 17,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167359,moyenne
BJ-864E9681,Blockchain Works Parakou,Technologie & IT,Parakou,+229 34 88 24 70,[email],blockchainworksparakou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167378,haute
BJ-3A47FC9B,Tech Android Digital,Technologie & IT,Parakou,+229 91 90 38 74,[email],techandroiddigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167393,haute
BJ-48E1B5D7,Web Labs Parakou,Technologie & IT,Parakou,+229 89 59 97 75,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167408,moyenne
BJ-2C2F8F41,Cloud Docker Bénin,Technologie & IT,Bohicon,+229 38 37 95 75,[email],clouddockerbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167448,haute
BJ-02E8E20F,REST,Technologie & IT,Bohicon,+229 50 24 52 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167464,moyenne
BJ-B08D8202,App Kubernetes,Technologie & IT,Bohicon,+229 20 36 79 30,[email],appkubernetes.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167480,haute
BJ-D3084413,Security,Technologie & IT,Bohicon,+229 82 57 74 76,[email],security.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167495,haute
BJ-3FAB32CD,Cyber Cyber,Technologie & IT,Natitingou,+229 64 25 28 58,,cybercyber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167514,moyenne
BJ-E78A15E1,App Microservices,Technologie & IT,Natitingou,+229 21 14 62 86,[email],appmicroservices.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.167533,haute
BJ-3EE55D54,App IaaS Studios,Technologie & IT,Natitingou,+229 40 21 99 99,,appiaasstudios.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167545,moyenne
BJ-C561EF40,Oracle Systems,Technologie & IT,Natitingou,+229 44 93 79 49,[email],oraclesystems.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167561,haute
BJ-FBD82B37,Smart Python Hub,Technologie & IT,Natitingou,+229 26 97 40 74,[email],smartpythonhub.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167598,haute
BJ-B2798897,Sys CRM Tech,Technologie & IT,Lokossa,+229 99 12 54 75,[email],syscrmtech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167634,haute
BJ-D9894961,Sys Docker,Technologie & IT,Lokossa,+229 81 10 29 79,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167660,basse
BJ-E21B4ADF,Technologie Soft,Technologie & IT,Lokossa,+229 83 40 10 52,[email],technologiesoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.167701,haute
BJ-430984BC,Info Ruby Hub,Technologie & IT,Lokossa,+229 39 33 99 89,[email],inforubyhub.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167739,haute
BJ-A727D16D,Info Frontend SARL,Technologie & IT,Lokossa,+229 37 55 82 85,[email],infofrontendsarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167775,haute
BJ-D2B7A479,Intelligence,Technologie & IT,Ouidah,+229 22 39 46 95,[email],intelligence.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.167818,haute
BJ-9DC86E4E,UX/UI,Technologie & IT,Ouidah,+229 42 14 20 36,ux/[email],ux/ui.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.167847,haute
BJ-7F90F548,UX/UI Tech Ouidah,Technologie & IT,Ouidah,+229 27 64 18 76,,ux/uitechouidah.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167871,moyenne
BJ-CB6BCCF6,Crypto Works,Technologie & IT,Ouidah,+229 48 78 50 67,[email],cryptoworks.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.167915,haute
BJ-D0A39325,Cyber macOS,Technologie & IT,Ouidah,+229 91 81 91 80,[email],cybermacos.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.167942,haute
BJ-3617F881,Digital PaaS,Technologie & IT,Savalou,+229 72 16 69 57,[email],digitalpaas.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.167980,haute
BJ-0C1C9802,Sys Technologie Systems,Technologie & IT,Savalou,+229 98 17 83 94,[email],systechnologiesystems.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.168004,haute
BJ-B33E180A,PHP Systems,Technologie & IT,Savalou,+229 49 71 24 37,[email],phpsystems.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168042,haute
BJ-79FDE596,App Microservices,Technologie & IT,Savalou,+229 72 48 60 45,[email],appmicroservices.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.168071,haute
BJ-49B14E9D,React Soft,Technologie & IT,Savalou,+229 31 42 26 62,[email],reactsoft.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168104,haute
BJ-9E5EBCBC,C# Hub,Technologie & IT,Dassa-Zoumè,+229 93 22 71 92,[email],c#hub.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168150,haute
BJ-FDCDD190,Ruby Works,Technologie & IT,Dassa-Zoumè,+229 96 48 87 66,[email],rubyworks.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168184,haute
BJ-46BE7C99,Développement Studios,Technologie & IT,Dassa-Zoumè,+229 83 67 62 69,[email],développementstudios.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168217,haute
BJ-B6499B3F,Business Systems,Technologie & IT,Dassa-Zoumè,+229 71 14 84 44,[email],businesssystems.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168244,haute
BJ-C49E1F3F,GraphQL Soft Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 41 53 63 29,[email],graphqlsoftdassazoumè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.168272,haute
BJ-0B86DDAA,Web BI,Technologie & IT,Kétou,+229 72 20 88 90,[email],webbi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168310,haute
BJ-0B4C81BE,ERP Soft,Technologie & IT,Kétou,+229 97 59 70 55,[email],erpsoft.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168336,haute
BJ-5D411FF7,iOS,Technologie & IT,Kétou,+229 63 48 82 38,[email],ios.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168370,haute
BJ-47679CB1,Smart IaaS Studios Kétou,Technologie & IT,Kétou,+229 54 85 32 21,[email],smartiaasstudioskétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168402,haute
BJ-6893D72C,Data,Technologie & IT,Kétou,+229 98 40 19 20,[email],data.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168434,haute
BJ-97BD0475,Info PostgreSQL SARL,Technologie & IT,Covè,+229 21 42 36 24,[email],infopostgresqlsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168478,haute
BJ-F841D796,Cloud Rust Hub,Technologie & IT,Covè,+229 60 84 34 70,[email],cloudrusthub.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168511,haute
BJ-051B4652,Kanban,Technologie & IT,Covè,+229 41 14 47 13,[email],kanban.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.168534,haute
BJ-FC730277,Crypto SARL,Technologie & IT,Covè,+229 20 77 32 73,[email],cryptosarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168560,haute
BJ-D2A8AE7E,Soft Things Bénin Covè,Technologie & IT,Covè,+229 71 73 74 11,[email],softthingsbénincovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168593,haute
BJ-A17FD048,Digital Deep,Technologie & IT,Pobè,+229 36 26 63 37,[email],digitaldeep.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168637,haute
BJ-B2A7B52F,Digital C++,Technologie & IT,Pobè,+229 60 86 53 16,[email],digitalc++.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168663,haute
BJ-414AAC1D,AI Intelligence,Technologie & IT,Pobè,+229 54 14 97 58,[email],aiintelligence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168725,haute
BJ-BD5976B4,Tech Android Pobè,Technologie & IT,Pobè,+229 45 70 50 37,[email],techandroidpobè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168772,haute
BJ-9D3BFA5A,Cyber Machine Africa,Technologie & IT,Pobè,+229 52 59 63 72,[email],cybermachineafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168810,haute
BJ-F8AD8A2C,Digital AI Hub,Technologie & IT,Sakété,+229 34 33 70 98,[email],digitalaihub.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.168865,haute
BJ-9B484D99,Swift Works,Technologie & IT,Sakété,+229 42 31 77 93,[email],swiftworks.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.168912,haute
BJ-83A383B5,Tech Ethereum International,Technologie & IT,Sakété,+229 53 98 53 55,[email],techethereuminternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.168949,haute
BJ-D644C536,MySQL Bénin,Technologie & IT,Sakété,+229 59 15 36 84,[email],mysqlbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.168982,haute
BJ-5C92C665,Sys Ethereum,Technologie & IT,Sakété,+229 83 49 83 77,[email],sysethereum.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169019,haute
BJ-031902F9,Sys API Solutions Adjara,Technologie & IT,Adjara,+229 70 76 79 77,[email],sysapisolutionsadjara.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169062,haute
BJ-9F5DD04B,Agile,Technologie & IT,Adjara,+229 91 18 38 48,[email],agile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169091,haute
BJ-E2972A6B,Bitcoin,Technologie & IT,Adjara,+229 20 85 87 20,[email],bitcoin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169132,haute
BJ-9474F0B6,Sys Big,Technologie & IT,Adjara,+229 98 94 75 44,[email],sysbig.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169170,haute
BJ-FB45D900,Tech Linux,Technologie & IT,Adjara,+229 52 89 75 86,[email],techlinux.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169207,haute
BJ-7295F34D,CRM,Technologie & IT,Allada,+229 42 72 68 16,[email],crm.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.169252,haute
BJ-2F1273DB,AI Backend,Technologie & IT,Allada,+229 51 82 27 29,[email],aibackend.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.169280,haute
BJ-98CBD296,CRM Bénin,Technologie & IT,Allada,+229 54 72 63 50,[email],crmbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169322,haute
BJ-AD170C0C,Security Works,Technologie & IT,Allada,+229 73 91 96 18,[email],securityworks.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169358,haute
BJ-BCC7C2C4,Info Application,Technologie & IT,Allada,+229 33 87 97 93,[email],infoapplication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169397,haute
BJ-A12F23C0,Info Oracle,Technologie & IT,Aplahoué,+229 29 18 83 95,[email],infooracle.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.169452,haute
BJ-CBCDCD2C,Soft Kanban Aplahoué,Technologie & IT,Aplahoué,+229 84 38 90 51,[email],softkanbanaplahoué.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169502,haute
BJ-AF060D1D,C# Digital,Technologie & IT,Aplahoué,+229 89 78 30 48,digital@c#digital.com.bj,c#digital.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.169544,haute
BJ-5E0F9858,Digital Oracle Aplahoué,Technologie & IT,Aplahoué,+229 85 91 55 42,[email],digitaloracleaplahoué.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169612,haute
BJ-2589AA24,Cyber,Technologie & IT,Aplahoué,+229 96 21 93 17,[email],cyber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169651,haute
BJ-1A212B7F,Soft Swift,Technologie & IT,Dogbo-Tota,+229 59 19 48 28,[email],softswift.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169710,haute
BJ-5608EEEC,Ruby,Technologie & IT,Dogbo-Tota,+229 89 89 49 99,[email],ruby.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.169744,haute
BJ-8AA356D7,App Database,Technologie & IT,Dogbo-Tota,+229 87 35 48 82,[email],appdatabase.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.169774,haute
