id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-84F966DB,Vue,Technologie & IT,Dogbo-Tota,+229 98 17 55 92,[email],vue.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169812,haute
BJ-45B06A3B,Info Angular,Technologie & IT,Dogbo-Tota,+229 21 57 59 27,[email],infoangular.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169851,haute
BJ-96E54F82,Soft PostgreSQL,Technologie & IT,Kpomassè,+229 66 10 11 48,[email],softpostgresql.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169922,haute
BJ-56938847,Cyber Cyber,Technologie & IT,Kpomassè,+229 83 66 10 34,[email],cybercyber.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.169953,haute
BJ-03EFE5BB,Vue Kpomassè,Technologie & IT,Kpomassè,+229 46 82 54 70,[email],vuekpomassè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.169979,haute
BJ-4D45BA7B,Info Informatique,Technologie & IT,Kpomassè,+229 27 84 29 63,[email],infoinformatique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170000,haute
BJ-FC3C9533,Data GraphQL,Technologie & IT,Kpomassè,+229 52 64 95 21,[email],datagraphql.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170017,haute
BJ-5C8D6012,Sys UX/UI Solutions,Technologie & IT,Tori-Bossito,+229 76 16 87 59,sys.ux/ui@sysux/uisolutio.bj,sysux/uisolutions.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170044,haute
BJ-B5993450,Sys Things,Technologie & IT,Tori-Bossito,+229 71 38 54 43,[email],systhings.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170061,haute
BJ-F6A0A52A,Android SARL,Technologie & IT,Tori-Bossito,+229 57 17 21 44,[email],androidsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170077,haute
BJ-914EA2E3,API Tech,Technologie & IT,Tori-Bossito,+229 22 60 85 15,[email],apitech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170093,haute
BJ-595D5B43,Web Digital,Technologie & IT,Tori-Bossito,+229 48 19 61 39,[email],webdigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170109,haute
BJ-47892CD8,JavaScript Bénin,Technologie & IT,Grand-Popo,+229 75 31 89 38,[email],javascriptbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170135,haute
BJ-FFA0E3C7,CRM Studios Grand-Popo,Technologie & IT,Grand-Popo,+229 49 96 66 35,[email],crmstudiosgrandpopo.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170153,haute
BJ-E53BB991,Soft Crypto Soft,Technologie & IT,Grand-Popo,+229 21 12 79 95,[email],softcryptosoft.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170172,haute
BJ-2EDD7E48,Deep Grand-Popo,Technologie & IT,Grand-Popo,+229 81 86 81 99,[email],deepgrandpopo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170189,haute
BJ-A6A4FD2B,Info Vue,Technologie & IT,Grand-Popo,+229 53 47 57 85,[email],infovue.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.170205,haute
BJ-38BBC9E0,App Informatique Tech,Technologie & IT,Athiémé,+229 55 30 43 89,,appinformatiquetech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.170228,moyenne
BJ-3BA5AFE7,Learning International,Technologie & IT,Athiémé,+229 22 58 21 14,[email],learninginternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170252,haute
BJ-0A45AC8E,Kanban Athiémé,Technologie & IT,Athiémé,+229 61 36 24 22,[email],kanbanathiémé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170271,haute
BJ-FD3F78B8,Info Android Athiémé,Technologie & IT,Athiémé,+229 92 99 51 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170289,moyenne
BJ-80A7B8FC,AI Agile Digital,Technologie & IT,Athiémé,+229 29 10 81 84,[email],aiagiledigital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170305,haute
BJ-FE3FDD22,Info PaaS Bénin,Technologie & IT,Bopa,+229 74 37 98 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.170330,moyenne
BJ-2D5B9100,Cloud Agile Soft,Technologie & IT,Bopa,+229 81 92 33 91,[email],cloudagilesoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170346,haute
BJ-5481CF31,PaaS Studios Bopa,Technologie & IT,Bopa,+229 42 54 58 94,[email],paasstudiosbopa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170366,haute
BJ-790618F9,Tech Mobile Digital Bopa,Technologie & IT,Bopa,+229 92 68 17 84,[email],techmobiledigitalbopa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170383,haute
BJ-85921EAA,Scrum International Bopa,Technologie & IT,Bopa,+229 24 41 56 49,[email],scruminternationalbopa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170399,haute
BJ-EE9A15AA,Soft Things,Technologie & IT,Houéyogbé,+229 61 76 12 65,[email],softthings.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170423,haute
BJ-B0693BC1,Digital Java,Technologie & IT,Houéyogbé,+229 32 26 45 60,[email],digitaljava.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.170439,haute
BJ-05363C1A,Net C#,Technologie & IT,Houéyogbé,+229 85 24 65 48,[email],netc#.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170454,haute
BJ-76BBE635,Net Business Africa,Technologie & IT,Houéyogbé,+229 35 59 49 30,[email],netbusinessafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170474,haute
BJ-4DB77DE6,Sys Android,Technologie & IT,Malanville,+229 20 65 92 55,,sysandroid.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170507,moyenne
BJ-D2BBEC32,AI Android,Technologie & IT,Malanville,+229 71 33 36 84,[email],aiandroid.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170522,haute
BJ-8B936C20,Cyber CRM,Technologie & IT,Malanville,+229 45 28 36 48,[email],cybercrm.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170541,haute
BJ-5856266A,Net UX/UI Tech,Technologie & IT,Malanville,+229 94 77 30 75,n.ux/[email],netux/uitech.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170557,haute
BJ-20B07B8D,Fullstack,Technologie & IT,Malanville,+229 76 20 44 98,[email],fullstack.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170570,haute
BJ-0E4B8D50,Oracle Digital Kandi,Technologie & IT,Kandi,+229 40 36 37 85,,oracledigitalkandi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170589,moyenne
BJ-E2659696,Data Things Solutions,Technologie & IT,Kandi,+229 45 51 25 58,,datathingssolutions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170616,moyenne
BJ-CAC0383A,Security Systems,Technologie & IT,Kandi,+229 51 45 73 19,[email],securitysystems.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170632,haute
BJ-9BC7B7E5,iOS Kandi,Technologie & IT,Kandi,+229 62 94 30 61,[email],ioskandi.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170649,haute
BJ-234996AD,App Deep Banikoara,Technologie & IT,Banikoara,+229 65 12 95 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170671,moyenne
BJ-71E306C8,Cyber ERP,Technologie & IT,Banikoara,+229 83 27 27 91,,cybererp.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170687,moyenne
BJ-8217F1BE,Cyber Container Works Banikoara,Technologie & IT,Banikoara,+229 80 99 85 14,[email],cybercontainerworksbanikoara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.170710,haute
BJ-09262167,Soft ERP,Technologie & IT,Banikoara,+229 64 48 73 34,,softerp.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170722,moyenne
BJ-79F76065,Digital Logiciel Works,Technologie & IT,Banikoara,+229 35 52 12 36,[email],digitallogicielworks.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170738,haute
BJ-EFAA9563,MongoDB,Technologie & IT,Ségbana,+229 57 48 40 26,[email],mongodb.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170758,haute
BJ-59A18374,Go Labs,Technologie & IT,Ségbana,+229 74 87 35 10,[email],golabs.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170772,haute
BJ-94D311F7,Tech Bitcoin,Technologie & IT,Ségbana,+229 94 24 83 96,[email],techbitcoin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170789,haute
BJ-A6FE8E24,IoT,Technologie & IT,Ségbana,+229 95 83 45 85,[email],iot.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170803,haute
BJ-07DA8BD4,Serverless Hub,Technologie & IT,Ségbana,+229 84 20 74 20,[email],serverlesshub.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170819,haute
BJ-7E4CE653,App Web Systems,Technologie & IT,Karimama,+229 26 10 80 96,[email],appwebsystems.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.170841,haute
BJ-2FD258E0,Cloud Rust,Technologie & IT,Karimama,+229 69 42 34 63,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.170856,moyenne
BJ-1FBE5E53,Cyber Big SARL,Technologie & IT,Karimama,+229 67 59 58 29,[email],cyberbigsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.170875,haute
BJ-AC3088E2,Sys Learning Digital,Technologie & IT,Karimama,+229 66 61 26 70,[email],syslearningdigital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170907,haute
BJ-BECD7569,C# Soft,Technologie & IT,Karimama,+229 43 74 54 76,[email],c#soft.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.170923,haute
BJ-B06056EB,BI International,Technologie & IT,Gogounou,+229 87 87 23 34,[email],biinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.170944,haute
BJ-1175573C,Sys Application Works,Technologie & IT,Gogounou,+229 65 75 52 40,[email],sysapplicationworks.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170960,haute
BJ-765E2053,Database Solutions,Technologie & IT,Gogounou,+229 73 95 31 36,[email],databasesolutions.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.170976,haute
BJ-E5D93D57,Data macOS,Technologie & IT,Gogounou,+229 31 36 61 40,[email],datamacos.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171004,haute
BJ-6A148490,Sys Application Studios,Technologie & IT,Cobly,+229 51 66 62 69,[email],sysapplicationstudios.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171026,haute
BJ-C86AE624,NoSQL Labs,Technologie & IT,Cobly,+229 41 68 28 23,[email],nosqllabs.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171041,haute
BJ-B8EB9635,GraphQL Hub,Technologie & IT,Cobly,+229 62 49 85 16,,graphqlhub.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171057,moyenne
BJ-23E7B53D,Digital Data,Technologie & IT,Cobly,+229 79 85 79 59,[email],digitaldata.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.171073,haute
BJ-C5AFFE09,Net PostgreSQL Soft,Technologie & IT,Cobly,+229 55 71 39 95,[email],netpostgresqlsoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171088,haute
BJ-85391396,Intelligence,Technologie & IT,Tanguiéta,+229 82 87 63 44,[email],intelligence.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171108,haute
BJ-33BAC7E6,Blockchain,Technologie & IT,Tanguiéta,+229 60 67 58 82,[email],blockchain.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171122,haute
BJ-788E385F,macOS International Tanguiéta,Technologie & IT,Tanguiéta,+229 26 66 49 63,[email],macosinternationaltanguiéta.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171146,haute
BJ-C100B948,Sys Analytics,Technologie & IT,Tanguiéta,+229 40 99 66 98,[email],sysanalytics.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.171163,haute
BJ-A6CA0C4B,iOS Tanguiéta,Technologie & IT,Tanguiéta,+229 65 13 35 42,[email],iostanguiéta.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171185,haute
BJ-E6BC1671,AI Tech Matéri,Technologie & IT,Matéri,+229 77 32 35 52,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.171209,moyenne
BJ-87453C8E,Tech Analytics,Technologie & IT,Matéri,+229 61 75 65 80,[email],techanalytics.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.171226,haute
BJ-91B678A8,Oracle,Technologie & IT,Matéri,+229 55 72 35 96,[email],oracle.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.171243,haute
BJ-E046AF4C,Big,Technologie & IT,Matéri,+229 64 67 91 96,[email],big.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171256,haute
BJ-8FB836A0,Net Business Bénin,Technologie & IT,Matéri,+229 72 26 76 41,[email],netbusinessbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171275,haute
BJ-D12581E7,Informatique Works,Technologie & IT,Natitingou,+229 62 97 17 65,,informatiqueworks.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171295,moyenne
BJ-3083FC00,Cyber Application Natitingou,Technologie & IT,Natitingou,+229 46 64 24 56,[email],cyberapplicationnatitingou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171312,haute
BJ-034666FB,Analytics Tech,Technologie & IT,Natitingou,+229 61 96 11 51,[email],analyticstech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171354,haute
BJ-50BA57BB,Flutter Digital,Technologie & IT,Toucountouna,+229 48 64 20 36,[email],flutterdigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171376,haute
BJ-88BD40C6,PostgreSQL SARL,Technologie & IT,Toucountouna,+229 97 28 95 19,[email],postgresqlsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.171395,haute
BJ-295FCF9F,Cloud Backend Solutions,Technologie & IT,Toucountouna,+229 48 29 96 86,,cloudbackendsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171410,moyenne
BJ-FC6A3280,AI Informatique,Technologie & IT,Toucountouna,+229 82 51 29 30,[email],aiinformatique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171424,haute
BJ-67AD25AA,C#,Technologie & IT,Toucountouna,+229 54 42 22 98,c#@hotmail.com,c#.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171439,haute
BJ-A6B34419,GraphQL Labs,Technologie & IT,Boukoumbé,+229 55 62 64 38,[email],graphqllabs.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.171461,haute
BJ-F15593D6,Digital,Technologie & IT,Boukoumbé,+229 59 70 34 65,[email],digital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171475,haute
BJ-17FF2BB0,Kotlin,Technologie & IT,Boukoumbé,+229 72 51 56 13,[email],kotlin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171489,haute
BJ-6E83EB71,Deep Boukoumbé,Technologie & IT,Boukoumbé,+229 34 97 74 94,[email],deepboukoumbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171506,haute
BJ-1E1DFD38,Frontend Studios,Technologie & IT,Boukoumbé,+229 74 45 26 43,[email],frontendstudios.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171522,haute
BJ-D4527462,Digital Kanban,Technologie & IT,Kouandé,+229 43 22 39 39,[email],digitalkanban.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171544,haute
BJ-982DB582,AI iOS Labs,Technologie & IT,Kouandé,+229 47 60 67 36,[email],aiioslabs.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171560,haute
BJ-E5CFFC90,Info React,Technologie & IT,Kouandé,+229 35 42 89 84,[email],inforeact.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171578,haute
BJ-104E58F1,Smart Docker,Technologie & IT,Kouandé,+229 26 79 81 85,[email],smartdocker.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171599,haute
BJ-ED0310E7,Digital DevOps Labs,Technologie & IT,Kouandé,+229 77 37 70 11,[email],digitaldevopslabs.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171616,haute
BJ-E429E174,App Rust Péhunco,Technologie & IT,Péhunco,+229 36 76 52 56,[email],apprustpéhunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171657,haute
BJ-A87E5A7E,Frontend Bénin,Technologie & IT,Péhunco,+229 88 36 55 46,[email],frontendbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171674,haute
BJ-5C61C4A3,Container Studios,Technologie & IT,Péhunco,+229 85 84 38 31,[email],containerstudios.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.171689,haute
BJ-98ADECE4,Cloud Security Works Péhunco,Technologie & IT,Péhunco,+229 83 66 25 77,,cloudsecurityworkspéhunco.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171702,moyenne
BJ-2B32F62B,Kanban Hub Tchaourou,Technologie & IT,Tchaourou,+229 65 26 75 32,[email],kanbanhubtchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171725,haute
BJ-D6B72C71,Tech Intelligence Digital,Technologie & IT,Tchaourou,+229 93 28 61 11,,techintelligencedigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171738,moyenne
BJ-322B867E,Web Hub Tchaourou,Technologie & IT,Tchaourou,+229 59 92 84 70,[email],webhubtchaourou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171770,haute
BJ-B9BE9604,Tech ERP Labs,Technologie & IT,Tchaourou,+229 67 46 58 23,[email],techerplabs.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171788,haute
BJ-EF09A2A0,IaaS,Technologie & IT,Tchaourou,+229 98 82 68 97,[email],iaas.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.171801,haute
BJ-C8F35FCB,SaaS Hub,Technologie & IT,Nikki,+229 30 54 16 56,[email],saashub.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171824,haute
BJ-EC96BA5C,AI Digital Works,Technologie & IT,Nikki,+229 53 11 99 14,[email],aidigitalworks.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171840,haute
BJ-84FEE423,Go SARL,Technologie & IT,Nikki,+229 21 53 71 53,[email],gosarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.171854,haute
BJ-AB318DDC,Tech Cloud Studios Nikki,Technologie & IT,Nikki,+229 86 80 26 42,[email],techcloudstudiosnikki.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.171874,haute
BJ-7D993334,Net Kanban,Technologie & IT,Nikki,+229 86 32 48 42,[email],netkanban.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171900,haute
BJ-674E82BF,App Deep Africa,Technologie & IT,Bembéréké,+229 53 58 28 42,,appdeepafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171922,moyenne
BJ-590431E9,Rust Labs,Technologie & IT,Bembéréké,+229 53 15 69 66,[email],rustlabs.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171938,haute
BJ-B0AA3866,MongoDB,Technologie & IT,Bembéréké,+229 75 52 82 65,[email],mongodb.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.171977,haute
BJ-C6AC227A,Data Logiciel,Technologie & IT,Bembéréké,+229 42 36 96 53,[email],datalogiciel.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.171993,haute
BJ-82A74BDD,Cyber MongoDB,Technologie & IT,Kalalé,+229 75 61 89 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172018,moyenne
BJ-85372523,ERP Bénin,Technologie & IT,Kalalé,+229 96 94 22 88,[email],erpbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172039,haute
BJ-1C8DB722,Crypto Tech Kalalé,Technologie & IT,Kalalé,+229 79 19 40 19,[email],cryptotechkalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172058,haute
BJ-B501786B,Cyber Cloud Solutions,Technologie & IT,Kalalé,+229 90 67 28 15,,cybercloudsolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172071,moyenne
BJ-41BE0179,PaaS International,Technologie & IT,Kalalé,+229 50 93 90 95,[email],paasinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172087,haute
BJ-819BC895,Data Bitcoin Ndali,Technologie & IT,Ndali,+229 84 85 31 30,[email],databitcoinndali.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172113,haute
BJ-FD3D07A6,UX/UI Ndali,Technologie & IT,Ndali,+229 38 81 19 97,[email],ux/uindali.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172130,haute
BJ-2E1E6427,Data Soft,Technologie & IT,Ndali,+229 55 65 41 44,[email],datasoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172149,haute
BJ-D9980652,C++,Technologie & IT,Ndali,+229 48 56 18 30,c++@c++.com.bj,c++.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172163,haute
BJ-B65B9AD2,Digital Bitcoin,Technologie & IT,Ndali,+229 70 99 62 61,[email],digitalbitcoin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.172179,haute
BJ-2DED6C5A,iOS Soft Ségbana,Technologie & IT,Ségbana,+229 54 95 67 67,[email],iossoftségbana.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172217,haute
BJ-3DC41D90,Data Deep,Technologie & IT,Ségbana,+229 38 51 28 41,[email],datadeep.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172234,haute
BJ-60CD5648,Vue,Technologie & IT,Ségbana,+229 77 91 91 32,[email],vue.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172247,haute
BJ-AEA50305,App Ruby Africa Tchaourou,Technologie & IT,Tchaourou,+229 93 47 18 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172282,moyenne
BJ-81B61DAB,Info IaaS Hub,Technologie & IT,Tchaourou,+229 49 13 24 13,[email],infoiaashub.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172299,haute
BJ-937AF1AE,Sys Blockchain International,Technologie & IT,Tchaourou,+229 86 30 89 13,[email],sysblockchaininternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172319,haute
BJ-B2F5C403,Soft MySQL Hub Tchaourou,Technologie & IT,Tchaourou,+229 76 90 94 83,[email],softmysqlhubtchaourou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.172338,haute
BJ-B51D36B2,Soft Linux Bénin Tchaourou,Technologie & IT,Tchaourou,+229 79 26 73 48,[email],softlinuxbénintchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172359,haute
BJ-A8B6357F,Web,Technologie & IT,Bétérou,+229 67 48 17 38,[email],web.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172382,haute
BJ-53BF4725,Data Kanban,Technologie & IT,Bétérou,+229 31 29 36 62,[email],datakanban.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172398,haute
BJ-1F718746,Cloud,Technologie & IT,Bétérou,+229 41 72 59 26,[email],cloud.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172412,haute
BJ-75AE9EC8,Soft JavaScript,Technologie & IT,Bétérou,+229 51 27 99 62,[email],softjavascript.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172429,haute
BJ-86E91C90,Deep Bénin,Technologie & IT,Bétérou,+229 93 77 43 85,[email],deepbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172446,haute
BJ-725F5064,Cyber Bitcoin,Technologie & IT,Ouessè,+229 38 31 17 86,[email],cyberbitcoin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172469,haute
BJ-64CEE458,Microservices,Technologie & IT,Ouessè,+229 82 99 71 47,[email],microservices.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172482,haute
BJ-FC757BC1,Solution SARL,Technologie & IT,Ouessè,+229 42 78 66 73,[email],solutionsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172498,haute
BJ-814C448C,Database,Technologie & IT,Ouessè,+229 66 50 77 95,[email],database.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172512,haute
BJ-24AF6874,Web Big International,Technologie & IT,Ouessè,+229 90 91 26 71,[email],webbiginternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172535,haute
BJ-DF469E14,Blockchain,Technologie & IT,Glazoué,+229 48 37 56 41,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.172555,moyenne
BJ-E8C21861,Data Rust,Technologie & IT,Glazoué,+229 53 53 15 37,[email],datarust.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172571,haute
BJ-6D0D688E,Ethereum,Technologie & IT,Glazoué,+229 85 99 53 18,[email],ethereum.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172588,haute
BJ-BFD8095A,Sys C#,Technologie & IT,Glazoué,+229 84 83 75 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172601,moyenne
