id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-96ABA97F,Application SARL Glazoué,Technologie & IT,Glazoué,+229 89 23 46 28,[email],applicationsarlglazoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172619,haute
BJ-F5325DB8,CI/CD Bénin Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 55 27 20 48,ci/cdbénin@ci/cdbénindassa.bj,ci/cdbénindassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.172645,haute
BJ-B3AF44CC,Web Go Bénin,Technologie & IT,Dassa-Zoumè,+229 98 60 42 58,[email],webgobénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.172680,haute
BJ-9F73A325,Cyber PostgreSQL Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 88 31 63 87,[email],cyberpostgresqldassazoumè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.172700,haute
BJ-CDF1AC09,Cyber REST,Technologie & IT,Dassa-Zoumè,+229 87 32 66 39,[email],cyberrest.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172716,haute
BJ-BD4C5BB5,C# Digital Savalou,Technologie & IT,Savalou,+229 89 94 38 53,digitalsavalou@c#digitalsavalo.com.bj,c#digitalsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172739,haute
BJ-E2069257,Data Android Savalou,Technologie & IT,Savalou,+229 34 15 44 96,[email],dataandroidsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172759,haute
BJ-538DCA49,Smart Learning,Technologie & IT,Savalou,+229 57 36 67 53,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172774,moyenne
BJ-3A191D2D,Info Intelligence,Technologie & IT,Savalou,+229 46 43 59 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172788,moyenne
BJ-48AF6D88,Sys Learning Africa,Technologie & IT,Savalou,+229 89 33 23 86,[email],syslearningafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172803,haute
BJ-FABB741B,Python,Technologie & IT,Bantè,+229 64 16 99 65,[email],python.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172824,haute
BJ-E2DDA920,Data Design Bantè,Technologie & IT,Bantè,+229 96 86 26 19,[email],datadesignbantè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.172842,haute
BJ-46F60037,Net BI Soft Bantè,Technologie & IT,Bantè,+229 71 67 17 80,[email],netbisoftbantè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172864,haute
BJ-526F0575,Sys Digital Bantè,Technologie & IT,Bantè,+229 43 92 59 44,[email],sysdigitalbantè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.172911,haute
BJ-D967C85A,Cloud Learning Systems,Technologie & IT,Djougou,+229 41 62 33 53,[email],cloudlearningsystems.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172951,haute
BJ-BBF8C106,Logiciel International Djougou,Technologie & IT,Djougou,+229 90 50 38 79,[email],logicielinternationaldjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.172974,haute
BJ-7653EBFD,Web Intelligence Djougou,Technologie & IT,Djougou,+229 33 54 14 88,[email],webintelligencedjougou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.172990,haute
BJ-311385A6,Data Informatique Djougou,Technologie & IT,Djougou,+229 38 33 46 16,[email],datainformatiquedjougou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173006,haute
BJ-3D62D225,Learning Systems Ouèssè,Technologie & IT,Ouèssè,+229 70 72 76 12,[email],learningsystemsouèssè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173032,haute
BJ-227B5603,Digital Serverless Studios,Technologie & IT,Ouèssè,+229 45 93 11 53,[email],digitalserverlessstudios.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173049,haute
BJ-889DED0B,Rust,Technologie & IT,Ouèssè,+229 48 57 48 18,[email],rust.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173066,haute
BJ-72C3F558,Digital Swift Ouèssè,Technologie & IT,Ouèssè,+229 42 61 61 60,[email],digitalswiftouèssè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.173084,haute
BJ-E1C16133,Cyber Kotlin,Technologie & IT,Ouèssè,+229 76 37 23 79,[email],cyberkotlin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173101,haute
BJ-1F0AE263,Tech Kotlin,Technologie & IT,Bassila,+229 67 13 19 13,[email],techkotlin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173143,haute
BJ-BA20FD57,Node SARL,Technologie & IT,Bassila,+229 40 54 36 12,[email],nodesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173171,haute
BJ-ED1BB579,Data C# Soft,Technologie & IT,Bassila,+229 75 89 85 50,[email],datac#soft.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.173206,haute
BJ-25A9EDBD,Digital Flutter Labs,Technologie & IT,Bassila,+229 99 91 52 41,[email],digitalflutterlabs.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.173225,haute
BJ-111AF0D8,Data PostgreSQL,Technologie & IT,Bassila,+229 91 87 44 32,[email],datapostgresql.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.173242,haute
BJ-8D9412AE,App Data Tech,Technologie & IT,Pehunco,+229 50 25 88 60,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.173282,moyenne
BJ-04601D9D,AI C#,Technologie & IT,Pehunco,+229 28 75 78 26,aic#@gmail.com,aic#.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.173301,haute
BJ-484EB7E5,Technologie Pehunco,Technologie & IT,Pehunco,+229 79 33 59 40,[email],technologiepehunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.173317,haute
BJ-0894E7A9,Web Big,Technologie & IT,Pehunco,+229 56 11 71 66,[email],webbig.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173334,haute
BJ-419E31E9,Net Informatique Studios,Technologie & IT,Copargo,+229 41 37 33 51,[email],netinformatiquestudios.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.173356,haute
BJ-012E15B0,Linux Tech,Technologie & IT,Copargo,+229 87 96 49 60,[email],linuxtech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173373,haute
BJ-0B6B3577,Web Cloud SARL,Technologie & IT,Copargo,+229 51 11 89 73,[email],webcloudsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173389,haute
BJ-3537773A,Soft Intelligence,Technologie & IT,Copargo,+229 50 73 32 59,[email],softintelligence.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173404,haute
BJ-403AD17D,Crypto Copargo,Technologie & IT,Copargo,+229 37 92 51 56,[email],cryptocopargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.173423,haute
BJ-D5BBF1B1,Plastique Industries,Industrie & Manufacture,Cotonou,+229 92 26 90 56,[email],plastiqueindustries.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173465,haute
BJ-99E0FC16,Unité Transformation Cotonou,Industrie & Manufacture,Cotonou,+229 28 73 87 80,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173480,basse
BJ-F185B563,Pharmaceutique Industry,Industrie & Manufacture,Cotonou,+229 81 99 88 44,,pharmaceutiqueindustry.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173506,moyenne
BJ-866D42FE,Plastique Industries,Industrie & Manufacture,Abomey-Calavi,+229 84 52 72 46,[email],plastiqueindustries.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173530,haute
BJ-518313EB,Atelier Béton,Industrie & Manufacture,Abomey-Calavi,+229 37 14 58 18,[email],atelierbéton.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173548,haute
BJ-32DE2234,Production Fonte Industry,Industrie & Manufacture,Abomey-Calavi,+229 72 24 10 55,[email],productionfonteindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173565,haute
BJ-F945DDD1,Industrie Métal,Industrie & Manufacture,Abomey-Calavi,+229 53 53 18 34,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173581,moyenne
BJ-99118A63,Cuivre Bénin,Industrie & Manufacture,Abomey-Calavi,+229 61 66 83 29,[email],cuivrebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173598,haute
BJ-8A9603DA,Usine Ciment,Industrie & Manufacture,Porto-Novo,+229 88 71 23 62,,usineciment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173617,moyenne
BJ-FF7B14B8,Production Alimentaire SARL,Industrie & Manufacture,Porto-Novo,+229 44 85 69 32,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173633,moyenne
BJ-067BB925,Électrique SA,Industrie & Manufacture,Porto-Novo,+229 28 55 62 19,[email],électriquesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173651,haute
BJ-A0CF4C70,Usine Perçage Works,Industrie & Manufacture,Porto-Novo,+229 24 59 68 58,[email],usineperçageworks.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173669,haute
BJ-84D76255,Métal,Industrie & Manufacture,Porto-Novo,+229 52 35 92 56,[email],métal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173683,haute
BJ-ACAAE133,Atelier Tournage,Industrie & Manufacture,Parakou,+229 32 28 87 55,,ateliertournage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173702,moyenne
BJ-6114B39C,Découpe Africa,Industrie & Manufacture,Parakou,+229 70 74 10 62,[email],découpeafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173723,haute
BJ-1C5A4DCE,Manufacture Automobile Groupe,Industrie & Manufacture,Parakou,+229 84 28 93 96,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173742,moyenne
BJ-ED23F7B0,Manufacture Électrique Industry,Industrie & Manufacture,Parakou,+229 45 67 40 66,[email],manufactureélectriqueindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173761,haute
BJ-F5B7A905,Adhésif Africa Parakou,Industrie & Manufacture,Parakou,+229 26 89 59 48,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173779,moyenne
BJ-46FE9B00,Automatisation,Industrie & Manufacture,Bohicon,+229 42 78 25 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173802,moyenne
BJ-0722540F,Industrie Zinc,Industrie & Manufacture,Bohicon,+229 44 35 61 12,[email],industriezinc.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173820,haute
BJ-A944E277,Électrique Bohicon,Industrie & Manufacture,Bohicon,+229 75 82 21 83,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173840,moyenne
BJ-600D8812,Plant Transformation,Industrie & Manufacture,Bohicon,+229 36 86 25 91,,planttransformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173853,moyenne
BJ-0956C229,Vernis SA,Industrie & Manufacture,Bohicon,+229 83 88 90 78,,vernissa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173864,moyenne
BJ-BFB12545,Édition,Industrie & Manufacture,Natitingou,+229 44 91 79 74,[email],édition.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173885,haute
BJ-B2FB5961,Robotique Natitingou,Industrie & Manufacture,Natitingou,+229 63 21 89 94,[email],robotiquenatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173913,haute
BJ-EDA69A50,Manufacture Adhésif Natitingou,Industrie & Manufacture,Natitingou,+229 27 41 80 75,[email],manufactureadhésifnatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173932,haute
BJ-F95F0E11,Plant Soudure,Industrie & Manufacture,Natitingou,+229 98 80 88 70,,plantsoudure.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.173945,moyenne
BJ-65B766B3,Carton Manufacture Natitingou,Industrie & Manufacture,Natitingou,+229 85 98 91 17,[email],cartonmanufacturenatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.173961,haute
BJ-802ABD5B,Électronique,Industrie & Manufacture,Lokossa,+229 26 33 21 59,[email],électronique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.173983,haute
BJ-6CB330CB,Automatisation Groupe,Industrie & Manufacture,Lokossa,+229 62 23 42 93,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174000,moyenne
BJ-405626BD,Unité Reliure Lokossa,Industrie & Manufacture,Lokossa,+229 72 77 70 99,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174020,moyenne
BJ-A805D136,Plant CNC,Industrie & Manufacture,Lokossa,+229 55 85 93 85,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174038,moyenne
BJ-7B55985A,Industrie Production Works,Industrie & Manufacture,Lokossa,+229 62 51 83 14,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174054,moyenne
BJ-A4196C4F,Perçage SA,Industrie & Manufacture,Ouidah,+229 43 73 55 28,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174072,basse
BJ-0E8892CA,Plant Pneumatique Plant,Industrie & Manufacture,Ouidah,+229 59 49 20 89,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174087,moyenne
BJ-35ECFB56,Manufacture Métal,Industrie & Manufacture,Ouidah,+229 98 55 60 40,,manufacturemétal.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174100,moyenne
BJ-4F9B9BC1,Fabrique Hydraulique SA,Industrie & Manufacture,Ouidah,+229 24 79 96 95,[email],fabriquehydrauliquesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174116,haute
BJ-1360AC22,Usinage Industry,Industrie & Manufacture,Ouidah,+229 80 77 20 77,[email],usinageindustry.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174131,haute
BJ-A99D1804,Usine Soudure Africa,Industrie & Manufacture,Savalou,+229 94 67 81 32,,usinesoudureafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174150,moyenne
BJ-471C7706,Manufacture Électrique Factory,Industrie & Manufacture,Savalou,+229 83 63 94 68,,manufactureélectriquefactory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174162,moyenne
BJ-D9EF8CCC,Atelier Cuivre Groupe,Industrie & Manufacture,Savalou,+229 20 66 75 99,[email],ateliercuivregroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174181,haute
BJ-B6C9761D,Manufacture Perçage Works Savalou,Industrie & Manufacture,Savalou,+229 90 19 13 21,[email],manufactureperçageworkssavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174203,haute
BJ-C4487E80,Production Céramique,Industrie & Manufacture,Savalou,+229 38 73 95 56,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174219,moyenne
BJ-75320774,Industrie Pneumatique,Industrie & Manufacture,Dassa-Zoumè,+229 31 61 71 59,[email],industriepneumatique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174242,haute
BJ-54BB2096,Fabrique Assemblage,Industrie & Manufacture,Dassa-Zoumè,+229 63 14 81 47,[email],fabriqueassemblage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174258,haute
BJ-A1C52F52,Emballage Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 97 51 30 90,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174284,moyenne
BJ-F3548153,Works Pharmaceutique Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 96 91 25 35,[email],workspharmaceutiquemanufacture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174301,haute
BJ-D092A8CF,Hydraulique Industries,Industrie & Manufacture,Dassa-Zoumè,+229 81 30 91 68,,hydrauliqueindustries.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174313,moyenne
BJ-63D7B4B7,Mécanique Industries,Industrie & Manufacture,Kétou,+229 71 26 48 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174336,moyenne
BJ-24F42C0E,Usine CNC Industry,Industrie & Manufacture,Kétou,+229 92 63 52 77,[email],usinecncindustry.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174354,haute
BJ-D9AD58DE,Céramique,Industrie & Manufacture,Kétou,+229 79 53 95 26,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174371,moyenne
BJ-C1E1DE37,Usine Alimentaire SA,Industrie & Manufacture,Kétou,+229 49 85 12 33,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174389,moyenne
BJ-AAD33D5B,Works Carton,Industrie & Manufacture,Covè,+229 52 26 62 67,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174429,moyenne
BJ-F9FD5136,Ciment,Industrie & Manufacture,Covè,+229 31 24 55 90,,ciment.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174441,moyenne
BJ-62CCDD14,Textile Covè,Industrie & Manufacture,Covè,+229 69 88 92 35,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174453,basse
BJ-C7687208,Works Vernis Covè,Industrie & Manufacture,Covè,+229 46 13 36 22,[email],worksverniscovè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174470,haute
BJ-7BBFB2CB,Automobile Covè,Industrie & Manufacture,Covè,+229 42 18 17 89,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174486,moyenne
BJ-96E3EEFB,Reliure Pobè,Industrie & Manufacture,Pobè,+229 72 20 95 48,[email],reliurepobè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174509,haute
BJ-E47086B5,Unité Céramique Factory,Industrie & Manufacture,Pobè,+229 82 43 82 13,,unitécéramiquefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174523,moyenne
BJ-FB59A15E,Industrie Ciment,Industrie & Manufacture,Pobè,+229 62 19 10 24,[email],industrieciment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174562,haute
BJ-DC6512FB,Atelier Plastique Pobè,Industrie & Manufacture,Pobè,+229 75 76 98 44,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174588,moyenne
BJ-29E289A7,Production Emballage,Industrie & Manufacture,Sakété,+229 53 56 41 60,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174626,moyenne
BJ-BC57855D,Fonte Industries,Industrie & Manufacture,Sakété,+229 90 73 43 88,,fonteindustries.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174650,moyenne
BJ-CB97433C,Atelier Imprimerie,Industrie & Manufacture,Sakété,+229 44 11 26 59,[email],atelierimprimerie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174683,haute
BJ-CBC3BABA,Perçage,Industrie & Manufacture,Sakété,+229 30 78 97 83,[email],perçage.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174716,haute
BJ-2AE2003A,Ciment,Industrie & Manufacture,Sakété,+229 54 69 39 51,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174751,moyenne
BJ-291E53C6,Édition Plant Adjara,Industrie & Manufacture,Adjara,+229 62 64 79 58,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174799,moyenne
BJ-1AC9FB3F,Usine Automatisation,Industrie & Manufacture,Adjara,+229 65 76 87 62,[email],usineautomatisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174833,haute
BJ-5FE436B3,Ciment Factory,Industrie & Manufacture,Adjara,+229 72 71 83 90,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.174869,moyenne
BJ-0B227C33,Production Carton,Industrie & Manufacture,Adjara,+229 80 96 46 26,[email],productioncarton.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174916,haute
BJ-EE59AD5D,Carrelage Adjara,Industrie & Manufacture,Adjara,+229 82 98 35 51,[email],carrelageadjara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.174952,haute
BJ-857B349D,Fabrique Bois,Industrie & Manufacture,Allada,+229 90 47 31 89,[email],fabriquebois.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.174996,haute
BJ-3A222AEE,Plastique Bénin Allada,Industrie & Manufacture,Allada,+229 91 81 73 16,[email],plastiquebéninallada.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175030,haute
BJ-ADA6D69B,Unité Peinture Bénin,Industrie & Manufacture,Allada,+229 32 55 91 58,[email],unitépeinturebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175067,haute
BJ-2CEA52BA,Industrie Édition Factory,Industrie & Manufacture,Allada,+229 58 33 60 65,[email],industrieéditionfactory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.175106,haute
BJ-D5465F60,Imprimerie,Industrie & Manufacture,Allada,+229 82 58 20 85,[email],imprimerie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175140,haute
BJ-0FEC4661,Unité Fonte Groupe,Industrie & Manufacture,Aplahoué,+229 89 74 71 84,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.175185,moyenne
BJ-916E889E,Usine Chimie,Industrie & Manufacture,Aplahoué,+229 26 77 70 10,[email],usinechimie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175213,haute
BJ-6DC21936,Works Vernis,Industrie & Manufacture,Aplahoué,+229 22 62 70 99,[email],worksvernis.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175249,haute
BJ-B1C881EB,Fabrique Vernis,Industrie & Manufacture,Aplahoué,+229 45 19 71 74,[email],fabriquevernis.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175279,haute
BJ-F16C7285,Atelier Automatique,Industrie & Manufacture,Aplahoué,+229 77 74 26 24,[email],atelierautomatique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175305,haute
BJ-716E3E6E,Unité Plastique,Industrie & Manufacture,Dogbo-Tota,+229 20 28 99 46,,unitéplastique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.175343,moyenne
BJ-BF4B5070,Automatisation SARL,Industrie & Manufacture,Dogbo-Tota,+229 45 30 37 33,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175372,moyenne
BJ-607AD279,Électrique Factory,Industrie & Manufacture,Dogbo-Tota,+229 74 30 93 77,[email],électriquefactory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175411,haute
BJ-3EF29BC9,Production Alimentaire,Industrie & Manufacture,Dogbo-Tota,+229 43 22 96 22,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175438,moyenne
BJ-492ED6DD,Atelier Imprimerie Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 49 27 58 17,[email],atelierimprimeriedogbotota.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175466,haute
BJ-9F3995BF,Production Acier Works,Industrie & Manufacture,Kpomassè,+229 37 21 43 69,[email],productionacierworks.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175510,haute
BJ-19A1D775,Usine Mécanique,Industrie & Manufacture,Kpomassè,+229 56 12 39 19,,usinemécanique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175536,moyenne
BJ-FC72B447,Fabrique Automatique Bénin Kpomassè,Industrie & Manufacture,Kpomassè,+229 87 48 84 97,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.175574,moyenne
BJ-F992E20A,Atelier Carton SA Kpomassè,Industrie & Manufacture,Kpomassè,+229 74 33 92 17,[email],ateliercartonsakpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175618,haute
BJ-BED9C256,Adhésif,Industrie & Manufacture,Kpomassè,+229 93 37 92 52,[email],adhésif.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175652,haute
BJ-F6FB9BEE,Robotique,Industrie & Manufacture,Tori-Bossito,+229 20 82 11 79,[email],robotique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175698,haute
BJ-1984F912,Fabrique Adhésif Bénin,Industrie & Manufacture,Tori-Bossito,+229 24 19 96 13,,fabriqueadhésifbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175725,moyenne
BJ-0C1E6AD0,Production Métal Bénin,Industrie & Manufacture,Tori-Bossito,+229 51 37 87 79,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.175745,basse
BJ-8C835A28,Acier Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 52 52 74 74,,aciertoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175767,moyenne
BJ-B85963FE,Plant Pneumatique Factory,Industrie & Manufacture,Tori-Bossito,+229 99 78 92 85,,plantpneumatiquefactory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175787,moyenne
BJ-775D8941,Manufacture Fonte,Industrie & Manufacture,Grand-Popo,+229 21 96 57 95,[email],manufacturefonte.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175827,haute
