id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9DB02DDB,Mécanique Africa Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 61 23 43 64,,mécaniqueafricagrandpopo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175852,moyenne
BJ-A8EA103B,Peinture Bénin,Industrie & Manufacture,Grand-Popo,+229 28 92 11 21,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.175904,moyenne
BJ-C184B5A8,Production,Industrie & Manufacture,Grand-Popo,+229 24 85 39 86,,production.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175932,moyenne
BJ-EE6F6510,Métal,Industrie & Manufacture,Grand-Popo,+229 71 87 20 85,,métal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.175956,moyenne
BJ-8576257F,Manufacture Découpe Works Athiémé,Industrie & Manufacture,Athiémé,+229 22 89 15 61,[email],manufacturedécoupeworksathiémé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176006,haute
BJ-4A1B09F0,Automobile Industries,Industrie & Manufacture,Athiémé,+229 76 31 95 57,[email],automobileindustries.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.176035,haute
BJ-905EF47D,Zinc,Industrie & Manufacture,Athiémé,+229 36 31 84 82,[email],zinc.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176085,haute
BJ-72162C74,Plastique Factory,Industrie & Manufacture,Athiémé,+229 97 97 51 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176119,moyenne
BJ-49E31623,Découpe,Industrie & Manufacture,Bopa,+229 38 93 12 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176154,basse
BJ-C7A5EAF9,Production Cuivre,Industrie & Manufacture,Bopa,+229 53 23 92 50,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.176236,moyenne
BJ-58F5BC06,Céramique,Industrie & Manufacture,Bopa,+229 81 52 30 97,[email],céramique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.176279,haute
BJ-15C904DA,Manufacture Aluminium,Industrie & Manufacture,Bopa,+229 70 72 15 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176314,moyenne
BJ-3A3DD4EB,Cuivre,Industrie & Manufacture,Houéyogbé,+229 52 39 89 88,[email],cuivre.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176357,haute
BJ-CE33454F,Plant Carton SA,Industrie & Manufacture,Houéyogbé,+229 96 37 16 22,[email],plantcartonsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176394,haute
BJ-50664935,Atelier Fabrication,Industrie & Manufacture,Houéyogbé,+229 60 97 78 32,[email],atelierfabrication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176422,haute
BJ-E631E06C,Usine Carrelage SA Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 27 89 17 13,[email],usinecarrelagesahouéyogbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176463,haute
BJ-2127C7BE,Perçage,Industrie & Manufacture,Houéyogbé,+229 29 91 71 25,,perçage.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.176478,moyenne
BJ-DE261327,Édition,Industrie & Manufacture,Malanville,+229 65 19 32 70,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176510,basse
BJ-2375684B,Unité Carrelage,Industrie & Manufacture,Malanville,+229 49 24 84 32,,unitécarrelage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176539,moyenne
BJ-DB97FC57,Manufacture Pharmaceutique Industry,Industrie & Manufacture,Malanville,+229 54 94 88 22,[email],manufacturepharmaceutiqueindustry.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.176578,haute
BJ-FFD1EADE,Automatisation SARL,Industrie & Manufacture,Malanville,+229 97 73 94 52,,automatisationsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176600,moyenne
BJ-5CDB78D5,Hydraulique Industry,Industrie & Manufacture,Malanville,+229 88 79 27 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176627,moyenne
BJ-D0273C4C,Usine Laser,Industrie & Manufacture,Kandi,+229 54 54 95 40,[email],usinelaser.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176676,haute
BJ-106F62C4,Industrie Usinage Africa,Industrie & Manufacture,Kandi,+229 60 33 36 68,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176696,basse
BJ-FC508C09,Découpe,Industrie & Manufacture,Kandi,+229 48 91 80 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176713,moyenne
BJ-B75F1AA0,Plastique Plant Kandi,Industrie & Manufacture,Kandi,+229 34 36 98 41,[email],plastiqueplantkandi.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.176733,haute
BJ-4AFDE5A0,Production Zinc,Industrie & Manufacture,Kandi,+229 85 49 73 83,[email],productionzinc.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176750,haute
BJ-EDB8E363,Zinc,Industrie & Manufacture,Banikoara,+229 91 85 37 38,,zinc.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176772,moyenne
BJ-3FFB826B,Fabrique Fonte,Industrie & Manufacture,Banikoara,+229 62 93 64 63,[email],fabriquefonte.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176789,haute
BJ-0EAD6E10,Ciment,Industrie & Manufacture,Banikoara,+229 46 54 11 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176809,moyenne
BJ-13EEECEA,Production Automobile,Industrie & Manufacture,Banikoara,+229 59 67 31 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176827,moyenne
BJ-BFD5DED0,Industrie Céramique Factory Banikoara,Industrie & Manufacture,Banikoara,+229 60 44 18 13,[email],industriecéramiquefactorybanikoara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176850,haute
BJ-17DD3869,Industrie Transformation,Industrie & Manufacture,Ségbana,+229 35 45 25 35,[email],industrietransformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.176876,haute
BJ-667B7F48,Céramique,Industrie & Manufacture,Ségbana,+229 64 57 79 37,[email],céramique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176929,haute
BJ-0052312A,Works CNC SARL,Industrie & Manufacture,Ségbana,+229 45 42 24 63,[email],workscncsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.176975,haute
BJ-2AE9F813,Works Pharmaceutique Plant,Industrie & Manufacture,Ségbana,+229 52 33 46 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177015,moyenne
BJ-D1502102,Industrie Fraisage SARL,Industrie & Manufacture,Ségbana,+229 97 50 80 52,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177031,basse
BJ-6B7A2FD8,Emballage Groupe,Industrie & Manufacture,Karimama,+229 86 76 36 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177063,moyenne
BJ-7C9FA660,CNC Factory,Industrie & Manufacture,Karimama,+229 22 58 81 76,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177089,moyenne
BJ-2532D692,Fabrique Perçage Africa,Industrie & Manufacture,Karimama,+229 84 45 68 71,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177116,moyenne
BJ-3F7E1E1F,Cuivre SARL Karimama,Industrie & Manufacture,Karimama,+229 94 92 61 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177135,moyenne
BJ-FAD4A57A,Plant Découpe Industries,Industrie & Manufacture,Karimama,+229 27 82 54 44,,plantdécoupeindustries.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177151,moyenne
BJ-9DB50281,Peinture,Industrie & Manufacture,Gogounou,+229 66 15 59 12,[email],peinture.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177178,haute
BJ-1BCF5729,Works Mécanique Industries,Industrie & Manufacture,Gogounou,+229 26 71 88 77,,worksmécaniqueindustries.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177194,moyenne
BJ-64F92657,Aluminium,Industrie & Manufacture,Gogounou,+229 58 83 72 85,[email],aluminium.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177210,haute
BJ-CFCEF432,Béton SA,Industrie & Manufacture,Gogounou,+229 94 62 78 96,[email],bétonsa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177228,haute
BJ-7F980024,Carton SA Gogounou,Industrie & Manufacture,Gogounou,+229 39 23 44 77,,cartonsagogounou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177242,moyenne
BJ-2BB67996,Industrie Assemblage,Industrie & Manufacture,Cobly,+229 53 47 26 49,[email],industrieassemblage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177270,haute
BJ-A0B7709A,Manufacture Vernis,Industrie & Manufacture,Cobly,+229 25 71 57 22,[email],manufacturevernis.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177290,haute
BJ-30C33B7A,Carton,Industrie & Manufacture,Cobly,+229 26 84 10 96,[email],carton.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177314,haute
BJ-83FEAA62,Works Découpe,Industrie & Manufacture,Cobly,+229 73 44 12 60,[email],worksdécoupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177337,haute
BJ-030396B1,Fabrique Bois,Industrie & Manufacture,Cobly,+229 44 20 92 70,,fabriquebois.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177352,moyenne
BJ-F788F9E4,Works Peinture Industry,Industrie & Manufacture,Tanguiéta,+229 28 63 86 65,[email],workspeintureindustry.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177380,haute
BJ-239A354F,Peinture,Industrie & Manufacture,Tanguiéta,+229 88 60 98 35,,peinture.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177402,moyenne
BJ-1BE66166,Atelier Cuivre Industry Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 77 24 27 80,[email],ateliercuivreindustrytanguiéta.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177425,haute
BJ-B26B8290,Fabrication Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 27 21 54 51,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177444,moyenne
BJ-0039A915,Bois Works Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 55 62 91 49,[email],boisworkstanguiéta.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177464,haute
BJ-57C8F451,Céramique Factory,Industrie & Manufacture,Matéri,+229 82 71 49 44,[email],céramiquefactory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177499,haute
BJ-099CEA3F,Imprimerie,Industrie & Manufacture,Matéri,+229 29 84 27 45,[email],imprimerie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177529,haute
BJ-ED674529,Aluminium Works,Industrie & Manufacture,Matéri,+229 52 43 14 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177581,moyenne
BJ-5FF48F9C,Découpe SARL,Industrie & Manufacture,Matéri,+229 33 10 30 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177631,moyenne
BJ-2DFED096,Fabrique Perçage,Industrie & Manufacture,Matéri,+229 30 89 92 24,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.177687,basse
BJ-2EA46522,Colle,Industrie & Manufacture,Natitingou,+229 57 17 78 30,[email],colle.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177747,haute
BJ-86EE4633,Atelier Zinc Natitingou,Industrie & Manufacture,Natitingou,+229 78 52 32 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177784,moyenne
BJ-A0531FCF,Adhésif,Industrie & Manufacture,Natitingou,+229 96 48 18 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177816,moyenne
BJ-F9012FA5,Fabrique Verre Natitingou,Industrie & Manufacture,Natitingou,+229 91 36 95 55,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.177854,moyenne
BJ-9A88691A,Perçage,Industrie & Manufacture,Toucountouna,+229 27 77 83 45,[email],perçage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.177972,haute
BJ-24B6BA70,Automobile Works,Industrie & Manufacture,Toucountouna,+229 96 76 11 27,[email],automobileworks.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178008,haute
BJ-D9F1387F,Vernis Toucountouna,Industrie & Manufacture,Toucountouna,+229 93 99 50 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.178058,moyenne
BJ-49BA3AAD,Fabrique Vernis Africa,Industrie & Manufacture,Toucountouna,+229 66 62 95 70,[email],fabriquevernisafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.178096,haute
BJ-4C2C9BF0,Automobile SARL,Industrie & Manufacture,Toucountouna,+229 54 97 47 30,[email],automobilesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178132,haute
BJ-25B2543C,Plant Automatique Plant Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 65 86 52 71,,plantautomatiqueplantboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.178187,moyenne
BJ-6024EEB3,Unité Mécanique,Industrie & Manufacture,Boukoumbé,+229 50 23 55 96,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178222,moyenne
BJ-D704910D,Works Colle Manufacture Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 66 82 80 82,[email],workscollemanufactureboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178263,haute
BJ-61E13318,Industrie Soudure,Industrie & Manufacture,Boukoumbé,+229 78 53 95 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.178297,moyenne
BJ-856459DB,Works Production SARL,Industrie & Manufacture,Boukoumbé,+229 69 70 68 61,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178332,moyenne
BJ-3094F0EA,Robotique,Industrie & Manufacture,Kouandé,+229 67 57 98 35,[email],robotique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178417,haute
BJ-C57D09E4,Unité Carton Industry,Industrie & Manufacture,Kouandé,+229 77 61 26 31,[email],unitécartonindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178476,haute
BJ-E3BC20CF,Peinture Groupe Kouandé,Industrie & Manufacture,Kouandé,+229 86 43 98 28,[email],peinturegroupekouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178563,haute
BJ-4B91EFD3,Manufacture Ciment Africa,Industrie & Manufacture,Péhunco,+229 77 12 19 99,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178610,moyenne
BJ-1F48FAEA,Soudure,Industrie & Manufacture,Péhunco,+229 20 82 30 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178642,moyenne
BJ-0622A85D,Works Ciment,Industrie & Manufacture,Péhunco,+229 95 23 41 64,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.178677,moyenne
BJ-A3119BAA,Plant Automatisation Africa,Industrie & Manufacture,Péhunco,+229 99 37 48 15,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178714,moyenne
BJ-84E28A23,Manufacture Métal Factory,Industrie & Manufacture,Péhunco,+229 52 53 90 57,[email],manufacturemétalfactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178770,haute
BJ-3334D72A,Métal Manufacture,Industrie & Manufacture,Tchaourou,+229 51 51 86 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.178857,moyenne
BJ-48F2A244,Unité Transformation Tchaourou,Industrie & Manufacture,Tchaourou,+229 25 91 73 93,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.178916,moyenne
BJ-44B5A67B,Céramique Africa,Industrie & Manufacture,Tchaourou,+229 90 50 22 70,[email],céramiqueafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.178962,haute
BJ-23B14088,Assemblage Plant,Industrie & Manufacture,Tchaourou,+229 92 40 50 39,[email],assemblageplant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179000,haute
BJ-0D83E7C1,Tournage,Industrie & Manufacture,Nikki,+229 58 41 75 84,[email],tournage.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179047,haute
BJ-E2A5365A,Production Colle Works,Industrie & Manufacture,Nikki,+229 24 54 28 50,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.179082,moyenne
BJ-E3EDAE58,Verre Bénin,Industrie & Manufacture,Nikki,+229 85 51 18 75,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.179111,basse
BJ-92F8F2B6,Production Adhésif Nikki,Industrie & Manufacture,Nikki,+229 55 39 96 76,[email],productionadhésifnikki.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179150,haute
BJ-D5275922,Fonte Works,Industrie & Manufacture,Nikki,+229 21 92 79 15,[email],fonteworks.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179187,haute
BJ-BF9DB698,Colle,Industrie & Manufacture,Bembéréké,+229 21 69 57 75,[email],colle.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179232,haute
BJ-476B24EB,Production Colle,Industrie & Manufacture,Bembéréké,+229 80 41 20 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179269,moyenne
BJ-FAC723D3,Unité Céramique SARL,Industrie & Manufacture,Bembéréké,+229 90 12 93 99,,unitécéramiquesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179309,moyenne
BJ-15FB1872,CNC Manufacture,Industrie & Manufacture,Bembéréké,+229 59 83 94 85,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179337,basse
BJ-CBEDB212,Conditionnement Africa Bembéréké,Industrie & Manufacture,Bembéréké,+229 78 60 25 45,,conditionnementafricabembéréké.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179368,moyenne
BJ-426A72B6,Découpe Groupe,Industrie & Manufacture,Kalalé,+229 94 81 29 33,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179413,moyenne
BJ-73BC37B3,Industrie Hydraulique Plant,Industrie & Manufacture,Kalalé,+229 20 30 53 53,,industriehydrauliqueplant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179433,moyenne
BJ-EBF56E51,Pharmaceutique Kalalé,Industrie & Manufacture,Kalalé,+229 76 69 14 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179457,moyenne
BJ-35B2848B,Céramique,Industrie & Manufacture,Kalalé,+229 43 13 25 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179485,moyenne
BJ-ABA46767,Édition SA,Industrie & Manufacture,Kalalé,+229 22 61 50 70,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179520,moyenne
BJ-D6996EB9,Pneumatique,Industrie & Manufacture,Ndali,+229 20 42 30 11,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179569,moyenne
BJ-A8FCE7A0,Usine Fonte SA,Industrie & Manufacture,Ndali,+229 83 36 53 51,[email],usinefontesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.179606,haute
BJ-ECBDB6A9,Unité Emballage Ndali,Industrie & Manufacture,Ndali,+229 34 89 56 25,[email],unitéemballagendali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179649,haute
BJ-0C4284DC,Vernis Industries Ndali,Industrie & Manufacture,Ndali,+229 28 51 89 77,[email],vernisindustriesndali.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179691,haute
BJ-7EBDBE5C,Manufacture Bois Groupe,Industrie & Manufacture,Ndali,+229 48 69 84 38,[email],manufactureboisgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.179728,haute
BJ-F5F898BA,Manufacture Tournage Factory,Industrie & Manufacture,Ségbana,+229 89 45 39 25,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179788,moyenne
BJ-2B6ABF6E,CNC,Industrie & Manufacture,Ségbana,+229 85 76 18 15,,cnc.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179824,moyenne
BJ-24DF10FE,Usine Hydraulique,Industrie & Manufacture,Ségbana,+229 29 97 82 59,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.179851,basse
BJ-700D9B00,Usinage Works,Industrie & Manufacture,Ségbana,+229 80 36 91 81,[email],usinageworks.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179886,haute
BJ-846F2DFA,Atelier Pharmaceutique SA,Industrie & Manufacture,Ségbana,+229 45 26 77 35,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179936,moyenne
BJ-C6A0DC38,Manufacture Production,Industrie & Manufacture,Tchaourou,+229 52 92 28 58,[email],manufactureproduction.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.179974,haute
BJ-FB273E57,Production Ciment Tchaourou,Industrie & Manufacture,Tchaourou,+229 97 81 18 60,[email],productioncimenttchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.179994,haute
BJ-D5DC224C,Atelier Céramique,Industrie & Manufacture,Tchaourou,+229 41 16 61 95,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180039,moyenne
BJ-969869D9,Mécanique Bénin,Industrie & Manufacture,Tchaourou,+229 64 51 67 29,,mécaniquebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180079,moyenne
BJ-6596A976,Mécanique Industries Tchaourou,Industrie & Manufacture,Tchaourou,+229 31 58 53 49,[email],mécaniqueindustriestchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180106,haute
BJ-04943111,Robotique,Industrie & Manufacture,Bétérou,+229 58 43 33 60,,robotique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180132,moyenne
BJ-8F1226F2,Works Production,Industrie & Manufacture,Bétérou,+229 33 55 96 52,[email],worksproduction.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180161,haute
BJ-A993FF91,Verre Industry Bétérou,Industrie & Manufacture,Bétérou,+229 76 73 92 82,,verreindustrybétérou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180196,moyenne
BJ-DD104279,Usine Hydraulique Manufacture,Industrie & Manufacture,Bétérou,+229 48 88 77 70,[email],usinehydrauliquemanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.180225,haute
BJ-0D098C82,Production Plastique Bénin,Industrie & Manufacture,Ouessè,+229 67 11 58 35,[email],productionplastiquebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180284,haute
BJ-4AD3B161,Automobile Ouessè,Industrie & Manufacture,Ouessè,+229 75 67 40 89,[email],automobileouessè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180333,haute
BJ-5DA4FD5A,Papier,Industrie & Manufacture,Ouessè,+229 83 91 39 70,,papier.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180347,moyenne
BJ-CBA04A90,Perçage Manufacture Ouessè,Industrie & Manufacture,Ouessè,+229 58 44 92 65,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.180368,moyenne
BJ-4F5FA972,Automatisation Factory Glazoué,Industrie & Manufacture,Glazoué,+229 30 53 27 98,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.180391,basse
BJ-59A76955,Usine Pneumatique,Industrie & Manufacture,Glazoué,+229 47 33 33 77,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180404,basse
BJ-E96ED695,Fabrique Automobile Glazoué,Industrie & Manufacture,Glazoué,+229 81 49 37 52,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180417,basse
BJ-5D25DE8B,Mécanique,Industrie & Manufacture,Glazoué,+229 81 53 56 79,[email],mécanique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180435,haute
BJ-132DD493,Électrique Plant,Industrie & Manufacture,Glazoué,+229 25 32 95 29,,électriqueplant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.180448,moyenne
BJ-600AA648,Unité Édition,Industrie & Manufacture,Dassa-Zoumè,+229 98 13 42 25,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180493,moyenne
BJ-FF7E75C5,Fonte,Industrie & Manufacture,Dassa-Zoumè,+229 86 86 36 19,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180523,basse
BJ-AE7A03C3,Atelier Acier Industries,Industrie & Manufacture,Savalou,+229 78 43 30 46,[email],atelieracierindustries.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180567,haute
BJ-C3F01259,Production Béton SA Savalou,Industrie & Manufacture,Savalou,+229 93 21 70 53,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180595,basse
BJ-BEFE208B,Atelier Verre SARL,Industrie & Manufacture,Savalou,+229 31 58 40 29,[email],atelierverresarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.180613,haute
