id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5EE56F32,Production Pharmaceutique,Industrie & Manufacture,Savalou,+229 63 75 96 93,[email],productionpharmaceutique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180632,haute
BJ-417C78C7,Plant Laser,Industrie & Manufacture,Bantè,+229 76 30 50 90,[email],plantlaser.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180657,haute
BJ-F4A9C745,Works Alimentaire Manufacture,Industrie & Manufacture,Bantè,+229 95 48 23 77,[email],worksalimentairemanufacture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180674,haute
BJ-D21FB072,Atelier Électrique Bénin,Industrie & Manufacture,Bantè,+229 95 56 61 91,[email],atelierélectriquebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180719,haute
BJ-41D3D94D,Électrique Bénin,Industrie & Manufacture,Bantè,+229 46 66 87 44,,électriquebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.180737,moyenne
BJ-913B8054,Atelier Adhésif Djougou,Industrie & Manufacture,Djougou,+229 54 31 57 12,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180764,moyenne
BJ-ABBD9EEB,Papier,Industrie & Manufacture,Djougou,+229 65 56 54 92,[email],papier.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180784,haute
BJ-9DDF51DB,Céramique Groupe,Industrie & Manufacture,Djougou,+229 70 21 92 98,,céramiquegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.180799,moyenne
BJ-75DD89A8,Atelier Découpe,Industrie & Manufacture,Djougou,+229 22 32 22 48,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180816,moyenne
BJ-2E3FF9A2,Plant Verre Industries Djougou,Industrie & Manufacture,Djougou,+229 46 71 30 12,[email],plantverreindustriesdjougou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180869,haute
BJ-ED30F8E1,Tournage Works,Industrie & Manufacture,Ouèssè,+229 52 63 87 58,,tournageworks.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180949,moyenne
BJ-EE3760D2,Découpe Ouèssè,Industrie & Manufacture,Ouèssè,+229 65 76 44 73,[email],découpeouèssè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.180993,haute
BJ-E3CA91A5,Unité Mécanique Industries,Industrie & Manufacture,Ouèssè,+229 62 25 13 69,,unitémécaniqueindustries.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181039,moyenne
BJ-32B4B44F,Robotique Manufacture,Industrie & Manufacture,Ouèssè,+229 22 42 58 27,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181071,basse
BJ-7580E385,Tournage,Industrie & Manufacture,Ouèssè,+229 47 10 21 34,[email],tournage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181103,haute
BJ-C78C8286,Électrique Manufacture,Industrie & Manufacture,Bassila,+229 48 84 88 64,[email],électriquemanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181179,haute
BJ-A0F25984,Plant Carton Bassila,Industrie & Manufacture,Bassila,+229 64 71 17 40,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181221,moyenne
BJ-7F4B9F52,Plant Bois,Industrie & Manufacture,Bassila,+229 20 81 15 17,,plantbois.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181249,moyenne
BJ-8C9264BE,Fraisage Industries,Industrie & Manufacture,Bassila,+229 26 19 14 69,[email],fraisageindustries.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181284,haute
BJ-47FE9723,Soudure,Industrie & Manufacture,Bassila,+229 61 16 87 36,[email],soudure.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181312,haute
BJ-B64BCEA9,CNC Industry Pehunco,Industrie & Manufacture,Pehunco,+229 93 61 44 92,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181365,moyenne
BJ-17FD3058,Verre,Industrie & Manufacture,Pehunco,+229 39 56 68 39,[email],verre.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181397,haute
BJ-A5A4E579,CNC,Industrie & Manufacture,Pehunco,+229 38 80 12 73,[email],cnc.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181431,haute
BJ-57AC8679,Industrie Automobile Africa,Industrie & Manufacture,Copargo,+229 37 33 62 24,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181527,moyenne
BJ-CC93B815,Métal SA,Industrie & Manufacture,Copargo,+229 80 61 53 38,,métalsa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181555,moyenne
BJ-C279B5D6,Plant Automatisation,Industrie & Manufacture,Copargo,+229 65 23 76 24,,plantautomatisation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181582,moyenne
BJ-E5FFFC97,Plant Emballage,Industrie & Manufacture,Copargo,+229 39 25 10 85,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181633,basse
BJ-588C88BC,Consulting Image Africa,Services aux entreprises,Cotonou,+229 94 23 96 50,[email],consultingimageafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181678,haute
BJ-B71BE7CB,Cabinet Conseil,Services aux entreprises,Cotonou,+229 94 36 80 19,[email],cabinetconseil.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181711,haute
BJ-60870D67,Innovation,Services aux entreprises,Cotonou,+229 36 61 38 98,[email],innovation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181751,haute
BJ-49103A89,Partners Relations Cotonou,Services aux entreprises,Cotonou,+229 79 80 99 25,[email],partnersrelationscotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181801,haute
BJ-4426EA71,ISO,Services aux entreprises,Cotonou,+229 73 67 77 53,[email],iso.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181832,haute
BJ-38F8F8B0,Recrutement Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 60 11 56 48,[email],recrutementabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.181877,haute
BJ-542F76AC,Qualité,Services aux entreprises,Abomey-Calavi,+229 92 31 45 47,[email],qualité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.181924,haute
BJ-683F2530,Partners Événement Solutions,Services aux entreprises,Abomey-Calavi,+229 31 19 14 36,[email],partnersévénementsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181950,haute
BJ-095A22D6,Conseil Image,Services aux entreprises,Abomey-Calavi,+229 30 52 35 96,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181973,moyenne
BJ-E85DCB76,Accréditation,Services aux entreprises,Abomey-Calavi,+229 73 13 67 20,[email],accréditation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.181997,haute
BJ-E30AFB7F,Ménage,Services aux entreprises,Porto-Novo,+229 31 41 80 40,[email],ménage.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182021,haute
BJ-00E94533,Solutions Qualité Porto-Novo,Services aux entreprises,Porto-Novo,+229 58 76 73 27,[email],solutionsqualitéportonovo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182041,haute
BJ-C3E36261,Partners Communication,Services aux entreprises,Porto-Novo,+229 84 34 75 50,[email],partnerscommunication.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182061,haute
BJ-C7867555,Communication Services,Services aux entreprises,Porto-Novo,+229 91 43 26 22,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182073,basse
BJ-E206B593,Audit Bénin,Services aux entreprises,Porto-Novo,+229 90 96 21 44,[email],auditbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182091,haute
BJ-1BF16D39,Consulting Entretien Africa Parakou,Services aux entreprises,Parakou,+229 73 64 16 28,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182115,moyenne
BJ-1CAD7F1D,Certification Consulting Parakou,Services aux entreprises,Parakou,+229 90 31 87 38,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182131,moyenne
BJ-9D26CAD5,Formation International,Services aux entreprises,Parakou,+229 81 71 60 75,[email],formationinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182148,haute
BJ-29F2EFDD,Inspection,Services aux entreprises,Parakou,+229 31 84 97 41,[email],inspection.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182162,haute
BJ-BD0CFFA0,Solutions Événement Solutions,Services aux entreprises,Parakou,+229 41 78 30 98,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182184,moyenne
BJ-9E3449DC,Expert CDI Cabinet Bohicon,Services aux entreprises,Bohicon,+229 88 23 63 47,[email],expertcdicabinetbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182208,haute
BJ-2A53E077,Recrutement Bureau,Services aux entreprises,Bohicon,+229 43 38 67 37,[email],recrutementbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182224,haute
BJ-260804FA,Excellence,Services aux entreprises,Bohicon,+229 30 62 51 12,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182240,moyenne
BJ-746388D8,Transformation Bénin,Services aux entreprises,Bohicon,+229 45 87 40 68,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182261,moyenne
BJ-D1C17C61,Ménage Advisory,Services aux entreprises,Natitingou,+229 25 37 22 83,[email],ménageadvisory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182322,haute
BJ-F87197FC,Freelance International Natitingou,Services aux entreprises,Natitingou,+229 94 19 92 14,[email],freelanceinternationalnatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182339,haute
BJ-6BE10EF5,Conseil Contrôle International,Services aux entreprises,Natitingou,+229 90 75 92 89,,conseilcontrôleinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182353,moyenne
BJ-FB11D348,Comptable Cabinet,Services aux entreprises,Natitingou,+229 37 97 97 59,[email],comptablecabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182370,haute
BJ-A9E029A6,Sécurité Bureau,Services aux entreprises,Lokossa,+229 28 15 29 49,[email],sécuritébureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182394,haute
BJ-DDBAA10B,Partners Digital,Services aux entreprises,Lokossa,+229 97 33 53 59,[email],partnersdigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182412,haute
BJ-5E85310D,Intérim,Services aux entreprises,Lokossa,+229 71 44 66 34,,intérim.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182429,moyenne
BJ-6B1FC5F1,Agence Relations,Services aux entreprises,Lokossa,+229 26 64 72 49,[email],agencerelations.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182446,haute
BJ-D5E6B93C,Solutions Portage,Services aux entreprises,Lokossa,+229 90 57 67 28,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182458,basse
BJ-D9028810,Tête,Services aux entreprises,Ouidah,+229 71 32 77 72,[email],tête.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182503,haute
BJ-DF7AC7C7,Ménage Bureau,Services aux entreprises,Ouidah,+229 49 74 73 47,[email],ménagebureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182521,haute
BJ-7234DCAA,Audit Publiques Partners,Services aux entreprises,Ouidah,+229 96 87 94 12,[email],auditpubliquespartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182539,haute
BJ-C734DB18,Audit Marque,Services aux entreprises,Ouidah,+229 64 68 11 65,[email],auditmarque.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182558,haute
BJ-5ACA92DE,Partners Norme Savalou,Services aux entreprises,Savalou,+229 24 66 62 37,[email],partnersnormesavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182582,haute
BJ-A6DB4B49,Partners Label,Services aux entreprises,Savalou,+229 33 90 44 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182598,moyenne
BJ-5C87728D,Management Bureau,Services aux entreprises,Savalou,+229 42 83 65 63,[email],managementbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182624,haute
BJ-096E1A89,Audit Organisation Savalou,Services aux entreprises,Savalou,+229 47 98 93 72,,auditorganisationsavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182640,moyenne
BJ-EBBBE7AF,Communication Bureau Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 38 29 31 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182680,moyenne
BJ-E69BC9A1,Conseil Publiques International Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 87 93 95 26,[email],conseilpubliquesinternationaldassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182700,haute
BJ-2D06278A,Image,Services aux entreprises,Dassa-Zoumè,+229 58 73 60 52,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182715,moyenne
BJ-344C4667,ISO,Services aux entreprises,Dassa-Zoumè,+229 82 54 56 14,[email],iso.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182729,haute
BJ-E817B1A9,Expert Marketing Africa Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 78 12 61 78,[email],expertmarketingafricadassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182748,haute
BJ-B4A436D4,Sécurité,Services aux entreprises,Kétou,+229 35 22 22 37,[email],sécurité.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182770,haute
BJ-7A758A74,Recrutement,Services aux entreprises,Kétou,+229 38 91 48 69,[email],recrutement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182785,haute
BJ-22332518,Consulting Advisory,Services aux entreprises,Kétou,+229 61 51 44 89,[email],consultingadvisory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182805,haute
BJ-DBFA7356,Bureau Consulting,Services aux entreprises,Kétou,+229 49 49 87 87,[email],bureauconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182821,haute
BJ-E0A2AB56,Événementiel,Services aux entreprises,Kétou,+229 61 17 27 12,[email],événementiel.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182836,haute
BJ-D0B8E787,Publiques,Services aux entreprises,Covè,+229 92 84 97 83,[email],publiques.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182861,haute
BJ-D471DCB0,Bureau Nettoyage,Services aux entreprises,Covè,+229 36 28 92 23,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.182877,moyenne
BJ-6780A639,Publiques International Covè,Services aux entreprises,Covè,+229 46 85 97 15,[email],publiquesinternationalcovè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182909,haute
BJ-B21F4A30,Solutions Stratégie,Services aux entreprises,Covè,+229 85 10 75 92,[email],solutionsstratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182928,haute
BJ-5405C692,Vérification Services,Services aux entreprises,Covè,+229 65 12 96 11,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.182940,basse
BJ-5BD6FB13,Juridique Advisory,Services aux entreprises,Pobè,+229 27 94 30 15,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182959,basse
BJ-7A6CBFA8,Consulting Communication Solutions,Services aux entreprises,Pobè,+229 22 63 18 58,[email],consultingcommunicationsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.182995,haute
BJ-A43C3594,Bureau Comptable,Services aux entreprises,Pobè,+229 57 29 88 44,[email],bureaucomptable.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183012,haute
BJ-2835DDE6,Stratégie,Services aux entreprises,Pobè,+229 39 71 54 93,[email],stratégie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183026,haute
BJ-4BD46331,Agence Juridique Solutions,Services aux entreprises,Sakété,+229 53 99 56 41,[email],agencejuridiquesolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183049,haute
BJ-79B716C0,Agence Publicité International,Services aux entreprises,Sakété,+229 67 54 85 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183085,moyenne
BJ-366F979A,Performance,Services aux entreprises,Sakété,+229 60 61 40 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183099,moyenne
BJ-753C044F,Conseil Services,Services aux entreprises,Sakété,+229 45 38 99 80,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183113,moyenne
BJ-8AEC7B16,Conseil Salarial Bénin,Services aux entreprises,Adjara,+229 71 99 60 96,[email],conseilsalarialbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183139,haute
BJ-C55DC07E,Cabinet Publiques International,Services aux entreprises,Adjara,+229 75 19 52 22,[email],cabinetpubliquesinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183160,haute
BJ-75100732,Surveillance,Services aux entreprises,Adjara,+229 29 92 36 17,[email],surveillance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183177,haute
BJ-F1DCC95F,Accréditation,Services aux entreprises,Adjara,+229 94 34 42 39,[email],accréditation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183192,haute
BJ-BA4911FF,Cabinet ISO Africa Allada,Services aux entreprises,Allada,+229 60 56 58 31,[email],cabinetisoafricaallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183232,haute
BJ-79FC693B,Expert Formation,Services aux entreprises,Allada,+229 63 98 12 46,[email],expertformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183248,haute
BJ-4F58E9BE,Portage Consulting,Services aux entreprises,Allada,+229 45 21 66 94,[email],portageconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183278,haute
BJ-E89A2DAD,Agence Consulting,Services aux entreprises,Allada,+229 37 24 82 36,[email],agenceconsulting.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183293,haute
BJ-7DABE782,Conseil Événementiel,Services aux entreprises,Aplahoué,+229 55 20 94 60,[email],conseilévénementiel.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183317,haute
BJ-CE7A1FCC,RH Solutions,Services aux entreprises,Aplahoué,+229 33 41 23 55,[email],rhsolutions.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183332,haute
BJ-7820BE9B,Communication Africa,Services aux entreprises,Aplahoué,+229 97 32 60 13,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183352,moyenne
BJ-75706462,Label Bureau,Services aux entreprises,Aplahoué,+229 67 80 31 74,,labelbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183365,moyenne
BJ-13B1CDEA,Organisation Partners,Services aux entreprises,Aplahoué,+229 34 28 65 50,[email],organisationpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183385,haute
BJ-47947F79,Norme Bureau Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 68 80 24 42,[email],normebureaudogbotota.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183410,haute
BJ-2957EAA9,Organisation Bénin,Services aux entreprises,Dogbo-Tota,+229 42 83 87 32,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183422,basse
BJ-733093D1,Audit,Services aux entreprises,Dogbo-Tota,+229 87 63 54 62,[email],audit.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183437,haute
BJ-25904BF2,Sécurité Africa Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 83 69 44 67,[email],sécuritéafricadogbotota.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183456,haute
BJ-BF64F5F4,Agence Management Partners,Services aux entreprises,Dogbo-Tota,+229 84 57 48 66,[email],agencemanagementpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183473,haute
BJ-54B34CC3,Agence Transformation Kpomassè,Services aux entreprises,Kpomassè,+229 22 68 17 51,[email],agencetransformationkpomassè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183502,haute
BJ-28188A19,ISO,Services aux entreprises,Kpomassè,+229 63 97 94 46,[email],iso.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183518,haute
BJ-DFBFFC7E,Consulting Surveillance Bureau,Services aux entreprises,Kpomassè,+229 97 37 36 93,[email],consultingsurveillancebureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183537,haute
BJ-9E938A6F,Agence Fiscal International,Services aux entreprises,Kpomassè,+229 95 25 95 62,,agencefiscalinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183550,moyenne
BJ-075A08D3,Conseil Marketing Partners,Services aux entreprises,Kpomassè,+229 24 87 77 86,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183565,moyenne
BJ-344D785A,Conseil CDI,Services aux entreprises,Tori-Bossito,+229 53 56 98 57,[email],conseilcdi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183589,haute
BJ-A4ADC9DC,Digital Solutions,Services aux entreprises,Tori-Bossito,+229 22 34 94 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183605,moyenne
BJ-657A5DED,Événementiel Bureau Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 27 71 60 80,[email],événementielbureautoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183624,haute
BJ-E243C935,Consulting Comptable Advisory,Services aux entreprises,Tori-Bossito,+229 47 61 71 17,[email],consultingcomptableadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183640,haute
BJ-ECEA1F20,Juridique,Services aux entreprises,Tori-Bossito,+229 43 29 25 63,,juridique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183652,moyenne
BJ-2D664AB9,Partners Innovation,Services aux entreprises,Grand-Popo,+229 26 28 96 81,,partnersinnovation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183671,moyenne
BJ-BD8B40F2,Conseil Publicité,Services aux entreprises,Grand-Popo,+229 46 81 66 28,,conseilpublicité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183704,moyenne
BJ-891FCDA0,Conseil Consulting Solutions,Services aux entreprises,Grand-Popo,+229 58 55 23 22,[email],conseilconsultingsolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183723,haute
BJ-C1F493E9,Image,Services aux entreprises,Grand-Popo,+229 80 71 67 72,,image.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183734,moyenne
BJ-9AE81C07,Partners Excellence,Services aux entreprises,Athiémé,+229 33 24 52 55,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183756,moyenne
BJ-CFACFCCD,Freelance Partners Athiémé,Services aux entreprises,Athiémé,+229 71 64 16 91,[email],freelancepartnersathiémé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183774,haute
BJ-375826F3,Organisation Bénin Athiémé,Services aux entreprises,Athiémé,+229 21 64 39 47,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183791,moyenne
BJ-B510E872,Innovation,Services aux entreprises,Athiémé,+229 36 59 60 15,[email],innovation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183805,haute
BJ-ACAFC447,Expert Marque,Services aux entreprises,Athiémé,+229 59 84 87 47,[email],expertmarque.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183821,haute
BJ-14383932,Performance,Services aux entreprises,Bopa,+229 61 59 13 32,[email],performance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183841,haute
BJ-45B0A87C,Conseil Surveillance,Services aux entreprises,Bopa,+229 27 65 79 74,,conseilsurveillance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183854,moyenne
BJ-5F89DCCB,Bureau Organisation Africa Bopa,Services aux entreprises,Bopa,+229 63 93 45 40,[email],bureauorganisationafricabopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.183874,haute
BJ-3D275844,Certification Partners,Services aux entreprises,Bopa,+229 58 96 23 95,[email],certificationpartners.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183909,haute
