id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A3458400,Bureau Contrôle Bopa,Services aux entreprises,Bopa,+229 93 69 85 83,[email],bureaucontrôlebopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183944,haute
BJ-DADABDC0,RH International Houéyogbé,Services aux entreprises,Houéyogbé,+229 49 57 83 25,[email],rhinternationalhouéyogbé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.183973,haute
BJ-B91EAD84,Gardiennage,Services aux entreprises,Houéyogbé,+229 34 70 78 91,[email],gardiennage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.183989,haute
BJ-A5713459,Partners Publicité Bureau Houéyogbé,Services aux entreprises,Houéyogbé,+229 62 40 97 19,[email],partnerspublicitébureauhouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184012,haute
BJ-AD0D4F15,Agence Nettoyage Bureau,Services aux entreprises,Houéyogbé,+229 21 54 17 96,[email],agencenettoyagebureau.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184051,haute
BJ-AE91BCAD,Partners Qualité,Services aux entreprises,Malanville,+229 41 40 29 89,[email],partnersqualité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184074,haute
BJ-30EA84EB,Audit Comptable Bénin,Services aux entreprises,Malanville,+229 89 14 60 87,,auditcomptablebénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184088,moyenne
BJ-2227CB69,Cabinet Innovation Consulting,Services aux entreprises,Malanville,+229 55 11 52 87,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184107,moyenne
BJ-C75AFBE2,Conseil Recrutement,Services aux entreprises,Malanville,+229 64 46 98 95,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184122,moyenne
BJ-5213E527,Publicité Services,Services aux entreprises,Malanville,+229 62 13 19 33,[email],publicitéservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184139,haute
BJ-BF8945A4,Fiscal Services,Services aux entreprises,Kandi,+229 76 64 64 40,,fiscalservices.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184159,moyenne
BJ-EEED7A9D,Accréditation,Services aux entreprises,Kandi,+229 71 52 54 89,[email],accréditation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184174,haute
BJ-3719BA40,Événement Africa,Services aux entreprises,Kandi,+229 40 78 72 61,[email],événementafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184191,haute
BJ-2AA7F44C,Management Africa,Services aux entreprises,Kandi,+229 46 84 68 77,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184203,basse
BJ-0003E8B6,Bureau Intérim,Services aux entreprises,Kandi,+229 98 38 62 86,[email],bureauintérim.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184220,haute
BJ-C0D8A1C3,CDD Banikoara,Services aux entreprises,Banikoara,+229 39 24 57 96,[email],cddbanikoara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184248,haute
BJ-5F56B75E,Conseil Consulting,Services aux entreprises,Banikoara,+229 87 95 95 51,[email],conseilconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184265,haute
BJ-25E0B091,Agence Communication Bénin,Services aux entreprises,Banikoara,+229 32 83 80 75,[email],agencecommunicationbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184286,haute
BJ-697942FC,Qualité Consulting,Services aux entreprises,Banikoara,+229 28 68 33 11,[email],qualitéconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184304,haute
BJ-89605E22,Consulting Nettoyage,Services aux entreprises,Ségbana,+229 92 40 36 68,[email],consultingnettoyage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184348,haute
BJ-ABE6FB30,Indépendant Bureau,Services aux entreprises,Ségbana,+229 87 86 58 98,,indépendantbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184361,moyenne
BJ-649B80CD,Accréditation Services,Services aux entreprises,Ségbana,+229 31 82 70 90,[email],accréditationservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184378,haute
BJ-03E32961,Partners Conseil International Ségbana,Services aux entreprises,Ségbana,+229 96 94 71 40,[email],partnersconseilinternationalségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184397,haute
BJ-0ADAD6F1,ISO Africa,Services aux entreprises,Ségbana,+229 98 60 44 77,[email],isoafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184413,haute
BJ-52EDE27D,Qualité Services,Services aux entreprises,Karimama,+229 69 18 87 11,[email],qualitéservices.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184436,haute
BJ-79DD1BE2,Relations Karimama,Services aux entreprises,Karimama,+229 50 12 69 64,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184453,moyenne
BJ-EB6997D8,Contrôle Karimama,Services aux entreprises,Karimama,+229 39 72 32 34,[email],contrôlekarimama.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184473,haute
BJ-413CCDAE,Conseil Certification,Services aux entreprises,Karimama,+229 42 81 27 14,[email],conseilcertification.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184491,haute
BJ-446484AB,Partners Gardiennage Karimama,Services aux entreprises,Karimama,+229 77 26 92 62,[email],partnersgardiennagekarimama.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184506,haute
BJ-860F0A6A,Certification,Services aux entreprises,Gogounou,+229 47 74 40 68,[email],certification.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184528,haute
BJ-F02D8539,Expert Surveillance Gogounou,Services aux entreprises,Gogounou,+229 68 74 48 23,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184544,moyenne
BJ-D5ED34D2,Publicité Bénin,Services aux entreprises,Gogounou,+229 37 60 83 97,[email],publicitébénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184562,haute
BJ-F9009C19,Bureau Recrutement Cabinet,Services aux entreprises,Gogounou,+229 65 35 59 70,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184577,moyenne
BJ-C3ECB648,Publicité Advisory,Services aux entreprises,Gogounou,+229 91 74 97 82,[email],publicitéadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184594,haute
BJ-89AE59CD,Expert Cobly,Services aux entreprises,Cobly,+229 88 31 37 23,[email],expertcobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184620,haute
BJ-4ECA8710,Label,Services aux entreprises,Cobly,+229 50 92 60 94,[email],label.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184635,haute
BJ-1420AF42,Conseil Image Cobly,Services aux entreprises,Cobly,+229 83 29 56 57,[email],conseilimagecobly.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184655,haute
BJ-0C1CAC15,Gardiennage Bénin,Services aux entreprises,Cobly,+229 32 44 67 56,[email],gardiennagebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184673,haute
BJ-86A4A51E,Partners Fiscal Services,Services aux entreprises,Tanguiéta,+229 32 62 30 92,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184771,moyenne
BJ-98DDCDC7,Juridique Solutions,Services aux entreprises,Tanguiéta,+229 95 66 67 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184794,moyenne
BJ-ACE74B20,Innovation Bénin,Services aux entreprises,Tanguiéta,+229 78 13 96 91,[email],innovationbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.184820,haute
BJ-6145AD21,Norme,Services aux entreprises,Matéri,+229 27 70 63 21,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.184876,basse
BJ-E62BFBD7,Norme Africa,Services aux entreprises,Matéri,+229 72 81 74 94,[email],normeafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184916,haute
BJ-5163C488,Contrôle,Services aux entreprises,Matéri,+229 86 36 30 78,[email],contrôle.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.184946,haute
BJ-E037DE84,Audit Tête Partners Matéri,Services aux entreprises,Matéri,+229 21 52 47 71,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185004,moyenne
BJ-5F1F8AEC,Conseil Chasse International Natitingou,Services aux entreprises,Natitingou,+229 31 26 93 34,[email],conseilchasseinternationalnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185053,haute
BJ-02112B2E,Partners Indépendant Cabinet,Services aux entreprises,Natitingou,+229 65 74 86 27,[email],partnersindépendantcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185085,haute
BJ-3DA38D5D,ISO Solutions,Services aux entreprises,Natitingou,+229 41 38 91 97,[email],isosolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185112,haute
BJ-D8DBB9E5,Vérification,Services aux entreprises,Natitingou,+229 79 20 76 17,[email],vérification.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185137,haute
BJ-FFB53881,Conseil Expert Partners,Services aux entreprises,Natitingou,+229 90 43 58 28,[email],conseilexpertpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185165,haute
BJ-EC7A8F61,Bureau Transformation Services Toucountouna,Services aux entreprises,Toucountouna,+229 55 35 12 68,[email],bureautransformationservicestoucountouna.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185206,haute
BJ-B5DA190B,Consulting Qualité Cabinet,Services aux entreprises,Toucountouna,+229 42 21 22 37,[email],consultingqualitécabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185238,haute
BJ-8A97427B,ISO Bénin,Services aux entreprises,Toucountouna,+229 47 86 36 30,[email],isobénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185291,haute
BJ-71B598C7,Solutions Nettoyage Services,Services aux entreprises,Toucountouna,+229 69 81 77 58,[email],solutionsnettoyageservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185334,haute
BJ-0E5A0527,ISO Solutions,Services aux entreprises,Toucountouna,+229 91 54 15 81,[email],isosolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185374,haute
BJ-E18C151E,Portage Boukoumbé,Services aux entreprises,Boukoumbé,+229 56 63 82 48,[email],portageboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185482,haute
BJ-AAF6D586,Entretien,Services aux entreprises,Boukoumbé,+229 54 17 25 10,[email],entretien.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.185518,haute
BJ-F82C728E,Conseil Innovation,Services aux entreprises,Boukoumbé,+229 35 37 63 44,[email],conseilinnovation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.185550,haute
BJ-34AF0EBB,Consulting CDI Bénin,Services aux entreprises,Boukoumbé,+229 53 19 89 87,[email],consultingcdibénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185584,haute
BJ-05CBCAD9,Conseil Événement Boukoumbé,Services aux entreprises,Boukoumbé,+229 20 23 48 80,[email],conseilévénementboukoumbé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.185620,haute
BJ-9C50B7A1,Innovation International,Services aux entreprises,Kouandé,+229 96 23 34 18,[email],innovationinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185682,haute
BJ-4498DC05,Audit Presse,Services aux entreprises,Kouandé,+229 31 41 99 19,[email],auditpresse.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.185746,haute
BJ-E1A7BE96,RH Cabinet,Services aux entreprises,Kouandé,+229 70 65 82 63,[email],rhcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.185782,haute
BJ-6329C86D,Expert Freelance Solutions,Services aux entreprises,Kouandé,+229 30 22 18 62,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185821,moyenne
BJ-FC70509A,Solutions Formation Kouandé,Services aux entreprises,Kouandé,+229 70 65 37 70,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.185857,moyenne
BJ-E01D0063,Expert Conseil Africa,Services aux entreprises,Péhunco,+229 48 29 50 97,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185949,moyenne
BJ-F7F29106,Agence Portage,Services aux entreprises,Péhunco,+229 99 70 12 67,[email],agenceportage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.185987,haute
BJ-C9A969DE,Consulting Transformation,Services aux entreprises,Péhunco,+229 34 86 11 13,[email],consultingtransformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186022,haute
BJ-CC2B567B,Conseil Événement International,Services aux entreprises,Péhunco,+229 90 73 42 58,[email],conseilévénementinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186055,haute
BJ-996BF7B2,Freelance Solutions,Services aux entreprises,Péhunco,+229 70 29 30 87,[email],freelancesolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186091,haute
BJ-F7D09EA6,Chasse,Services aux entreprises,Tchaourou,+229 40 59 28 57,[email],chasse.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186138,haute
BJ-57527663,Conseil Presse,Services aux entreprises,Tchaourou,+229 92 65 32 44,[email],conseilpresse.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186165,haute
BJ-382E5A0C,Contrôle International,Services aux entreprises,Tchaourou,+229 57 36 85 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186210,moyenne
BJ-7F7CB826,Juridique Tchaourou,Services aux entreprises,Tchaourou,+229 62 31 25 49,[email],juridiquetchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186249,haute
BJ-2FA079E8,Marque International Tchaourou,Services aux entreprises,Tchaourou,+229 44 11 68 93,[email],marqueinternationaltchaourou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186296,haute
BJ-300EA76C,Partners Freelance Advisory,Services aux entreprises,Nikki,+229 94 35 89 71,,partnersfreelanceadvisory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186331,moyenne
BJ-DC84053A,Marque,Services aux entreprises,Nikki,+229 58 73 95 79,[email],marque.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186364,haute
BJ-D49B4C34,Conseil Audit,Services aux entreprises,Nikki,+229 61 26 60 57,[email],conseilaudit.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186403,haute
BJ-F51BCDD4,Tête,Services aux entreprises,Nikki,+229 66 54 20 50,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186437,moyenne
BJ-1D78CD75,Partners Indépendant,Services aux entreprises,Nikki,+229 74 77 89 55,,partnersindépendant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186466,moyenne
BJ-66C9EC65,Organisation,Services aux entreprises,Bembéréké,+229 91 71 50 90,[email],organisation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186512,haute
BJ-A8803926,Expert,Services aux entreprises,Bembéréké,+229 56 77 93 53,,expert.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186537,moyenne
BJ-C2163B5C,ISO Bureau,Services aux entreprises,Bembéréké,+229 66 61 72 21,[email],isobureau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186580,haute
BJ-DE101D86,Marketing Partners,Services aux entreprises,Bembéréké,+229 74 14 44 55,[email],marketingpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186616,haute
BJ-3D12FE91,Consulting Nettoyage,Services aux entreprises,Bembéréké,+229 36 85 48 25,[email],consultingnettoyage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186649,haute
BJ-DAB2B0C2,Réputation Bureau Kalalé,Services aux entreprises,Kalalé,+229 70 80 66 54,[email],réputationbureaukalalé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186705,haute
BJ-8BD17C23,Organisation Services,Services aux entreprises,Kalalé,+229 74 34 37 96,[email],organisationservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.186744,haute
BJ-4F31C0C3,Stratégie Consulting Kalalé,Services aux entreprises,Kalalé,+229 56 69 99 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186792,moyenne
BJ-D39AE0E2,Bureau Événementiel,Services aux entreprises,Kalalé,+229 96 45 37 77,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186831,moyenne
BJ-3E756355,Solutions Réputation Kalalé,Services aux entreprises,Kalalé,+229 47 13 60 67,[email],solutionsréputationkalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186870,haute
BJ-D4C0CAE8,CDD Ndali,Services aux entreprises,Ndali,+229 45 25 25 13,[email],cddndali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186927,haute
BJ-40EA0772,Marketing International Ndali,Services aux entreprises,Ndali,+229 51 99 90 31,,marketinginternationalndali.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.186969,moyenne
BJ-A3D7C7C1,Performance International,Services aux entreprises,Ndali,+229 49 41 82 30,,performanceinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186981,moyenne
BJ-C2FC1229,Indépendant Solutions,Services aux entreprises,Ndali,+229 83 32 85 47,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.186999,moyenne
BJ-FE40A94D,Cabinet Événement Services,Services aux entreprises,Ségbana,+229 22 84 98 96,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187026,moyenne
BJ-6B84DD23,Bureau Gardiennage International,Services aux entreprises,Ségbana,+229 90 10 90 18,[email],bureaugardiennageinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187061,haute
BJ-004BF28B,Salarial Cabinet,Services aux entreprises,Ségbana,+229 86 22 82 94,[email],salarialcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187077,haute
BJ-A7943B27,Solutions Entretien Partners Ségbana,Services aux entreprises,Ségbana,+229 53 11 56 99,[email],solutionsentretienpartnersségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187095,haute
BJ-7CA877DB,Innovation Solutions,Services aux entreprises,Tchaourou,+229 75 40 67 26,[email],innovationsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187119,haute
BJ-CD6B4B1D,Image Africa,Services aux entreprises,Tchaourou,+229 45 20 65 43,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187137,moyenne
BJ-19BAD8EF,Solutions Innovation,Services aux entreprises,Tchaourou,+229 32 47 99 65,,solutionsinnovation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187153,moyenne
BJ-34186FB0,Partners Performance Bureau,Services aux entreprises,Tchaourou,+229 89 13 87 29,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187170,moyenne
BJ-0B81E3A9,Bureau Transformation,Services aux entreprises,Bétérou,+229 41 82 10 79,[email],bureautransformation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187211,haute
BJ-C0679151,Solutions Transformation Bénin,Services aux entreprises,Bétérou,+229 79 51 46 86,[email],solutionstransformationbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187230,haute
BJ-5B2420A7,Solutions Formation,Services aux entreprises,Bétérou,+229 27 17 78 59,[email],solutionsformation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187250,haute
BJ-AACEE465,Audit Chasse Bureau,Services aux entreprises,Bétérou,+229 69 83 61 12,[email],auditchassebureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187267,haute
BJ-EB032D02,Excellence Services,Services aux entreprises,Bétérou,+229 66 97 38 98,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187282,moyenne
BJ-C39E59E3,Conseil Innovation Africa Ouessè,Services aux entreprises,Ouessè,+229 79 57 63 43,[email],conseilinnovationafricaouessè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187310,haute
BJ-45039F15,Performance,Services aux entreprises,Ouessè,+229 83 85 83 56,[email],performance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187326,haute
BJ-887989DA,Bureau Management,Services aux entreprises,Ouessè,+229 30 67 26 40,[email],bureaumanagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187346,haute
BJ-C8248284,Agence Business Ouessè,Services aux entreprises,Ouessè,+229 21 40 90 46,[email],agencebusinessouessè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187365,haute
BJ-15A9D240,Partners Événementiel,Services aux entreprises,Ouessè,+229 33 33 93 56,[email],partnersévénementiel.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187383,haute
BJ-E41D2BE9,Freelance,Services aux entreprises,Glazoué,+229 78 34 20 90,[email],freelance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187404,haute
BJ-3609DD0E,Marque Partners,Services aux entreprises,Glazoué,+229 62 38 52 10,[email],marquepartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187420,haute
BJ-309826A4,Portage Glazoué,Services aux entreprises,Glazoué,+229 46 85 17 38,[email],portageglazoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187438,haute
BJ-F94EBB07,Cabinet ISO,Services aux entreprises,Glazoué,+229 35 89 84 10,[email],cabinetiso.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187455,haute
BJ-06951448,Consulting Innovation Solutions,Services aux entreprises,Glazoué,+229 74 12 50 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187470,moyenne
BJ-E4D7BE9B,Expert CDD,Services aux entreprises,Dassa-Zoumè,+229 99 46 84 59,[email],expertcdd.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187492,haute
BJ-6D308674,Expert Salarial Africa,Services aux entreprises,Dassa-Zoumè,+229 46 53 42 30,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187511,moyenne
BJ-7E8A1D5D,Chasse Consulting,Services aux entreprises,Dassa-Zoumè,+229 58 74 74 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187530,moyenne
BJ-1357E807,Bureau Stratégie Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 53 68 71 80,[email],bureaustratégiedassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187563,haute
BJ-329E3BB3,Portage Solutions,Services aux entreprises,Savalou,+229 55 70 20 97,[email],portagesolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187585,haute
BJ-53940B55,Portage Bénin Savalou,Services aux entreprises,Savalou,+229 63 16 65 55,[email],portagebéninsavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187606,haute
BJ-B2AA15B2,Stratégie Cabinet,Services aux entreprises,Savalou,+229 56 69 96 44,[email],stratégiecabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187624,haute
BJ-D53554E4,Partners Business,Services aux entreprises,Savalou,+229 65 73 80 57,[email],partnersbusiness.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187639,haute
BJ-8359BB6C,Comptable Solutions,Services aux entreprises,Savalou,+229 33 93 71 68,[email],comptablesolutions.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187654,haute
BJ-ECBF4547,Ménage,Services aux entreprises,Bantè,+229 86 96 74 49,[email],ménage.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187677,haute
BJ-F058414A,Transformation Partners,Services aux entreprises,Bantè,+229 49 50 80 16,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187693,moyenne
BJ-4322C92B,Publiques Services,Services aux entreprises,Bantè,+229 94 45 27 98,[email],publiquesservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187711,haute
