id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6496E124,Sécurité Advisory,Services aux entreprises,Bantè,+229 53 88 66 30,,sécuritéadvisory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187724,moyenne
BJ-4A83A162,Solutions Label Bantè,Services aux entreprises,Bantè,+229 68 42 98 54,[email],solutionslabelbantè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187741,haute
BJ-34A6ABE6,Bureau Freelance Djougou,Services aux entreprises,Djougou,+229 62 90 41 62,,bureaufreelancedjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187775,moyenne
BJ-4943A5A9,Expert Recrutement Advisory,Services aux entreprises,Djougou,+229 94 91 24 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187793,moyenne
BJ-33B98927,Agence Recrutement,Services aux entreprises,Djougou,+229 94 50 17 85,[email],agencerecrutement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187809,haute
BJ-E8812FD8,Conseil Sécurité Bénin,Services aux entreprises,Djougou,+229 22 93 82 64,[email],conseilsécuritébénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187826,haute
BJ-F609D616,Solutions Recrutement Consulting,Services aux entreprises,Ouèssè,+229 67 21 12 55,[email],solutionsrecrutementconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187864,haute
BJ-E7202512,Recrutement,Services aux entreprises,Ouèssè,+229 88 25 11 55,[email],recrutement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187882,haute
BJ-ACDD6F34,Consulting Relations International,Services aux entreprises,Ouèssè,+229 48 70 36 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187914,moyenne
BJ-368048AE,Bureau CDI,Services aux entreprises,Ouèssè,+229 90 29 78 80,,bureaucdi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187928,moyenne
BJ-991D268D,Expert Juridique Bureau,Services aux entreprises,Bassila,+229 97 50 82 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.187951,moyenne
BJ-C1048AF9,Nettoyage Partners,Services aux entreprises,Bassila,+229 82 29 83 48,[email],nettoyagepartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.187967,haute
BJ-7DB023CF,Freelance,Services aux entreprises,Bassila,+229 62 27 26 43,[email],freelance.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.187981,haute
BJ-88200F2D,Bureau Réputation,Services aux entreprises,Bassila,+229 59 86 51 86,[email],bureauréputation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188004,haute
BJ-B90BCE30,Agence Digital Partners Bassila,Services aux entreprises,Bassila,+229 87 73 20 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188020,moyenne
BJ-29760B2C,Entretien Partners Pehunco,Services aux entreprises,Pehunco,+229 60 54 49 21,[email],entretienpartnerspehunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188043,haute
BJ-01584846,Bureau Entretien Services,Services aux entreprises,Pehunco,+229 80 83 14 30,[email],bureauentretienservices.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188062,haute
BJ-EC96B24F,Expert Intérim International Pehunco,Services aux entreprises,Pehunco,+229 76 70 65 63,[email],expertintériminternationalpehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188085,haute
BJ-1C1097A0,Sécurité International,Services aux entreprises,Pehunco,+229 26 83 50 84,[email],sécuritéinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188103,haute
BJ-53E21336,Freelance,Services aux entreprises,Pehunco,+229 99 15 32 32,[email],freelance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188118,haute
BJ-FBC38E0E,Bureau Surveillance,Services aux entreprises,Copargo,+229 33 16 60 38,[email],bureausurveillance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188140,haute
BJ-A9115418,Recrutement Copargo,Services aux entreprises,Copargo,+229 24 98 97 92,[email],recrutementcopargo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188157,haute
BJ-5A21643A,Expert Sécurité,Services aux entreprises,Copargo,+229 32 76 66 69,[email],expertsécurité.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188175,haute
BJ-38871338,Consulting Salarial,Services aux entreprises,Copargo,+229 87 65 25 64,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188206,moyenne
BJ-69F710CF,Solar Incinération,Énergie & Environnement,Cotonou,+229 20 82 52 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188230,moyenne
BJ-5999DA98,Environnement Compostage,Énergie & Environnement,Cotonou,+229 99 28 80 80,[email],environnementcompostage.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188246,haute
BJ-65724589,Nature Incinération Clean,Énergie & Environnement,Cotonou,+229 35 47 64 17,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.188267,moyenne
BJ-8A9A24CC,Environnement Photovoltaïque Environment Cotonou,Énergie & Environnement,Cotonou,+229 58 35 48 97,[email],environnementphotovoltaïqueenvironmentcotonou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188288,haute
BJ-713E92D5,Vert Filtration,Énergie & Environnement,Cotonou,+229 37 86 71 93,[email],vertfiltration.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188304,haute
BJ-9CA45D25,Déchets Bénin,Énergie & Environnement,Abomey-Calavi,+229 83 46 36 99,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.188329,moyenne
BJ-4ABDF20F,Power Stockage Clean,Énergie & Environnement,Abomey-Calavi,+229 28 92 37 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188363,moyenne
BJ-A6D08AFA,Éolien Puits Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 31 48 72 11,[email],éolienpuitsabomeycalavi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188382,haute
BJ-580B77FF,Dépollution Green,Énergie & Environnement,Abomey-Calavi,+229 94 22 91 56,,dépollutiongreen.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188399,moyenne
BJ-6CB60851,Vert Tri SARL,Énergie & Environnement,Porto-Novo,+229 28 74 69 79,,verttrisarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.188420,moyenne
BJ-F7C91A1C,Assainissement Eco,Énergie & Environnement,Porto-Novo,+229 30 99 28 39,,assainissementeco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188432,moyenne
BJ-36673EEC,Clean Hydroélectricité SARL,Énergie & Environnement,Porto-Novo,+229 24 28 28 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188452,moyenne
BJ-A1D471C4,Énergie Agriculture Eco,Énergie & Environnement,Porto-Novo,+229 20 45 77 11,[email],énergieagricultureeco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188471,haute
BJ-3AF18EA2,Panneau Environment,Énergie & Environnement,Porto-Novo,+229 70 69 74 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188488,moyenne
BJ-6114B011,Eco Hydroélectricité,Énergie & Environnement,Parakou,+229 86 38 46 34,[email],ecohydroélectricité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188513,haute
BJ-A9FA159A,Nature Hydroélectricité Clean,Énergie & Environnement,Parakou,+229 52 56 58 78,,naturehydroélectricitéclean.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188530,moyenne
BJ-72771F03,Forage SARL,Énergie & Environnement,Parakou,+229 44 21 35 77,,foragesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188543,moyenne
BJ-6C910D6D,Pompage Eco,Énergie & Environnement,Parakou,+229 48 69 96 36,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188560,moyenne
BJ-FCA06274,Assainissement Environment Parakou,Énergie & Environnement,Parakou,+229 62 18 29 18,[email],assainissementenvironmentparakou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.188577,haute
BJ-D93BF06A,Éolien Panneau Bohicon,Énergie & Environnement,Bohicon,+229 50 84 99 16,[email],éolienpanneaubohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188618,haute
BJ-44F22498,Énergie Énergie,Énergie & Environnement,Bohicon,+229 25 56 19 69,[email],énergieénergie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.188640,haute
BJ-35FAEBA3,Solar Eau Power,Énergie & Environnement,Bohicon,+229 21 75 60 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188657,moyenne
BJ-79C62907,Écologie Solar,Énergie & Environnement,Bohicon,+229 36 36 64 13,[email],écologiesolar.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188674,haute
BJ-85A2C77C,Solar Panneau Environment,Énergie & Environnement,Natitingou,+229 33 91 59 69,[email],solarpanneauenvironment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188733,haute
BJ-23AC6491,Clean Phréatique,Énergie & Environnement,Natitingou,+229 39 41 72 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188751,moyenne
BJ-B64A5EB9,Énergie Désinfection Environment Natitingou,Énergie & Environnement,Natitingou,+229 30 88 63 26,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188763,basse
BJ-D2A7BB30,Dépollution,Énergie & Environnement,Natitingou,+229 81 87 20 25,,dépollution.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188779,moyenne
BJ-D30CBBFE,Eau Eau,Énergie & Environnement,Lokossa,+229 90 26 13 36,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188817,moyenne
BJ-769106DD,Compostage Bénin,Énergie & Environnement,Lokossa,+229 88 74 35 24,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188838,basse
BJ-67A394F6,Bio Clean Green,Énergie & Environnement,Lokossa,+229 63 92 76 24,[email],biocleangreen.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188857,haute
BJ-9C5BC28B,Traitement,Énergie & Environnement,Lokossa,+229 57 34 37 45,[email],traitement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188871,haute
BJ-CAB6001B,Incinération,Énergie & Environnement,Ouidah,+229 30 95 43 96,[email],incinération.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.188908,haute
BJ-D0BD2E6C,Nature Écologie,Énergie & Environnement,Ouidah,+229 89 47 86 35,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.188928,moyenne
BJ-A47908CE,Agriculture Power,Énergie & Environnement,Ouidah,+229 84 36 93 88,[email],agriculturepower.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.188945,haute
BJ-AB2DEF74,Nature Photovoltaïque Environment,Énergie & Environnement,Ouidah,+229 69 15 78 17,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.188963,moyenne
BJ-C05DC936,Filtration Power,Énergie & Environnement,Ouidah,+229 38 51 32 97,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.188978,moyenne
BJ-92625B33,Panneau Green,Énergie & Environnement,Savalou,+229 30 67 53 79,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.189022,moyenne
BJ-DB3C6FF3,Power Smart Africa,Énergie & Environnement,Savalou,+229 84 21 53 86,[email],powersmartafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.189044,haute
BJ-16BCB1FC,Bio Vert Environment,Énergie & Environnement,Savalou,+229 35 21 62 60,[email],biovertenvironment.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189061,haute
BJ-6C7ACAD3,Bio Environnement Clean,Énergie & Environnement,Savalou,+229 27 47 21 96,[email],bioenvironnementclean.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189077,haute
BJ-41D1E46A,Clean Environnement Energy,Énergie & Environnement,Dassa-Zoumè,+229 25 55 65 23,[email],cleanenvironnementenergy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189105,haute
BJ-57DCE3FF,Tri,Énergie & Environnement,Dassa-Zoumè,+229 38 16 54 43,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189124,moyenne
BJ-FF3235C9,Clean Dépollution Solar Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 85 91 47 96,[email],cleandépollutionsolardassazoumè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.189144,haute
BJ-76F6433B,Distribution Energy Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 55 32 45 18,[email],distributionenergydassazoumè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.189164,haute
BJ-28E36F07,Clean Distribution,Énergie & Environnement,Dassa-Zoumè,+229 88 34 80 48,[email],cleandistribution.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189180,haute
BJ-FB483DBA,Éolien Clean,Énergie & Environnement,Kétou,+229 98 75 53 16,[email],éolienclean.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189205,haute
BJ-5C8D4E07,Clean Phréatique,Énergie & Environnement,Kétou,+229 55 55 14 29,[email],cleanphréatique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189222,haute
BJ-6E145AF0,Eco Hydroélectricité,Énergie & Environnement,Kétou,+229 32 13 99 55,[email],ecohydroélectricité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189243,haute
BJ-86AEBAD1,Eau Offgrid,Énergie & Environnement,Kétou,+229 27 68 86 76,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189260,moyenne
BJ-60EEB34F,Déchets,Énergie & Environnement,Kétou,+229 46 94 87 60,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189274,moyenne
BJ-8E30549B,Power Hydraulique Water Covè,Énergie & Environnement,Covè,+229 25 53 52 88,[email],powerhydrauliquewatercovè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189299,haute
BJ-50FB1EAA,Compostage Energy,Énergie & Environnement,Covè,+229 27 59 95 46,[email],compostageenergy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189321,haute
BJ-F84E5093,Puits Africa,Énergie & Environnement,Covè,+229 75 69 95 93,[email],puitsafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189338,haute
BJ-35F99C5E,Solar Adduction Green,Énergie & Environnement,Covè,+229 95 21 16 52,[email],solaradductiongreen.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189358,haute
BJ-5A4658DD,Vert Adduction Clean,Énergie & Environnement,Covè,+229 31 87 99 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189374,moyenne
BJ-C9FA6E1A,Eau Purification,Énergie & Environnement,Pobè,+229 45 63 15 38,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.189396,moyenne
BJ-8689F4FE,Énergie Valorisation,Énergie & Environnement,Pobè,+229 53 13 73 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189413,moyenne
BJ-D446D495,Nature Compostage,Énergie & Environnement,Pobè,+229 49 47 48 86,,naturecompostage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189443,moyenne
BJ-52777EAD,Smart Pobè,Énergie & Environnement,Pobè,+229 88 37 43 78,,smartpobè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189456,moyenne
BJ-6E16B741,Solaire Environment,Énergie & Environnement,Sakété,+229 85 76 83 56,[email],solaireenvironment.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189480,haute
BJ-078A591C,Désinfection Eco,Énergie & Environnement,Sakété,+229 27 84 52 98,[email],désinfectioneco.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.189498,haute
BJ-54BDBF14,Éolien Puits,Énergie & Environnement,Sakété,+229 99 14 46 39,,éolienpuits.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189511,moyenne
BJ-C7934C94,Grid Sakété,Énergie & Environnement,Sakété,+229 43 28 11 78,,gridsakété.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189523,moyenne
BJ-C2F430A6,Forage Power Sakété,Énergie & Environnement,Sakété,+229 70 34 79 90,[email],foragepowersakété.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189538,haute
BJ-F40A36CF,Vert Water,Énergie & Environnement,Adjara,+229 70 67 30 33,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189559,moyenne
BJ-7D142E35,Nature Éolien Water,Énergie & Environnement,Adjara,+229 32 41 47 17,[email],natureéolienwater.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189578,haute
BJ-15312BAB,Power Réseau,Énergie & Environnement,Adjara,+229 61 22 96 53,[email],powerréseau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189599,haute
BJ-368DD2DF,Bio Potable,Énergie & Environnement,Adjara,+229 71 69 82 34,[email],biopotable.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189619,haute
BJ-68218E7E,Filtration Adjara,Énergie & Environnement,Adjara,+229 89 51 39 81,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189631,basse
BJ-FF14BDBA,Bio Potable SARL,Énergie & Environnement,Allada,+229 25 68 61 88,[email],biopotablesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189653,haute
BJ-FB9060D7,Power Vert,Énergie & Environnement,Allada,+229 22 58 97 49,,powervert.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189666,moyenne
BJ-E3F973BE,Éolien Offgrid Green,Énergie & Environnement,Allada,+229 52 88 24 29,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189694,moyenne
BJ-34551FF9,Onduleur Allada,Énergie & Environnement,Allada,+229 91 72 39 50,[email],onduleurallada.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189713,haute
BJ-C954EAE9,Forage,Énergie & Environnement,Allada,+229 78 12 34 73,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189725,basse
BJ-B7C0D9EC,Nature Grid SARL,Énergie & Environnement,Aplahoué,+229 72 39 86 35,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189749,moyenne
BJ-F99C4570,Réseau SARL,Énergie & Environnement,Aplahoué,+229 86 59 42 89,[email],réseausarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.189769,haute
BJ-5FD4200C,Clean Power,Énergie & Environnement,Aplahoué,+229 67 53 89 30,[email],cleanpower.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189798,haute
BJ-E24C475D,Eau Valorisation,Énergie & Environnement,Aplahoué,+229 40 20 31 28,,eauvalorisation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.189826,moyenne
BJ-38F21AF2,Batterie,Énergie & Environnement,Aplahoué,+229 75 92 85 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189850,moyenne
BJ-DC446F29,Éolien,Énergie & Environnement,Dogbo-Tota,+229 66 89 74 60,[email],éolien.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.189904,haute
BJ-0E3A7B02,Éolien Batterie Energy,Énergie & Environnement,Dogbo-Tota,+229 24 93 96 35,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189928,moyenne
BJ-32AE7C98,Eau Photovoltaïque Green Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 69 17 53 29,,eauphotovoltaïquegreendogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189942,moyenne
BJ-8E8574B5,Eau Déchets,Énergie & Environnement,Dogbo-Tota,+229 89 93 63 73,[email],eaudéchets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189963,haute
BJ-BC45FB09,Vert Eau,Énergie & Environnement,Dogbo-Tota,+229 52 62 89 74,,verteau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.189976,moyenne
BJ-9BA1A336,Eau Power SARL,Énergie & Environnement,Kpomassè,+229 91 65 60 94,[email],eaupowersarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190002,haute
BJ-12283E8A,Dépollution Eco Kpomassè,Énergie & Environnement,Kpomassè,+229 72 24 54 78,,dépollutionecokpomassè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.190016,moyenne
BJ-ACD592BD,Écologie Clean Kpomassè,Énergie & Environnement,Kpomassè,+229 99 68 35 31,[email],écologiecleankpomassè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190037,haute
BJ-B26D7292,Éolien,Énergie & Environnement,Kpomassè,+229 48 90 39 25,,éolien.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190050,moyenne
BJ-213786C6,Bio Irrigation Solar,Énergie & Environnement,Kpomassè,+229 29 97 22 95,[email],bioirrigationsolar.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190067,haute
BJ-58B0773C,Eco Grid Energy,Énergie & Environnement,Tori-Bossito,+229 72 59 75 55,[email],ecogridenergy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.190089,haute
BJ-261C8E78,Phréatique Africa,Énergie & Environnement,Tori-Bossito,+229 34 51 69 95,,phréatiqueafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.190103,moyenne
BJ-FD99A134,Assainissement,Énergie & Environnement,Tori-Bossito,+229 78 70 93 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190116,moyenne
BJ-A0FF6756,Eco Traitement Energy,Énergie & Environnement,Tori-Bossito,+229 69 30 27 68,[email],ecotraitementenergy.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190132,haute
BJ-43357EBC,Éolien Agriculture Bénin,Énergie & Environnement,Tori-Bossito,+229 78 74 92 27,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190149,moyenne
BJ-8C17C681,Nature Agriculture Power,Énergie & Environnement,Grand-Popo,+229 32 10 69 58,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190171,moyenne
BJ-0989C714,Solar Clean SARL,Énergie & Environnement,Grand-Popo,+229 81 34 60 20,[email],solarcleansarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190187,haute
BJ-11B1F322,Recyclage Grand-Popo,Énergie & Environnement,Grand-Popo,+229 98 82 69 15,[email],recyclagegrandpopo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190210,haute
BJ-A4C414AC,Eco Compostage,Énergie & Environnement,Grand-Popo,+229 68 51 96 90,[email],ecocompostage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190226,haute
BJ-E9F98111,Pompage Grand-Popo,Énergie & Environnement,Grand-Popo,+229 90 71 90 83,[email],pompagegrandpopo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190241,haute
BJ-DF8FE5A1,Stockage Africa,Énergie & Environnement,Athiémé,+229 56 29 37 40,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190261,basse
BJ-B0327DB4,Environnement Athiémé,Énergie & Environnement,Athiémé,+229 70 59 80 86,[email],environnementathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190283,haute
BJ-67B19101,Panneau Power,Énergie & Environnement,Athiémé,+229 92 42 88 59,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190298,moyenne
BJ-B3FD1551,Vert Assainissement,Énergie & Environnement,Athiémé,+229 63 16 32 87,[email],vertassainissement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190314,haute
BJ-43541B2E,Environnement Panneau Water,Énergie & Environnement,Athiémé,+229 69 87 52 70,[email],environnementpanneauwater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190331,haute
BJ-CDDCEFBB,Bio Biomasse Clean,Énergie & Environnement,Bopa,+229 55 83 32 60,[email],biobiomasseclean.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190353,haute
BJ-53DFAB18,Éolien Offgrid Bopa,Énergie & Environnement,Bopa,+229 93 69 62 18,,éolienoffgridbopa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190367,moyenne
BJ-9619D518,Distribution Bopa,Énergie & Environnement,Bopa,+229 64 78 86 88,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190386,moyenne
BJ-71ACEEDC,Nappe,Énergie & Environnement,Bopa,+229 49 20 69 55,[email],nappe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190400,haute
BJ-8E177E2E,Dépollution Bopa,Énergie & Environnement,Bopa,+229 86 28 24 22,[email],dépollutionbopa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190417,haute
BJ-A5E6D10F,Clean Biogaz Green,Énergie & Environnement,Houéyogbé,+229 55 18 68 13,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190440,moyenne
