id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-60326564,Énergie Vert,Énergie & Environnement,Houéyogbé,+229 90 41 60 22,,énergievert.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190453,moyenne
BJ-3DD2598E,Nappe,Énergie & Environnement,Houéyogbé,+229 37 46 37 93,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190468,basse
BJ-CFAF6ED0,Compostage Bénin,Énergie & Environnement,Houéyogbé,+229 26 33 68 46,[email],compostagebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.190486,haute
BJ-47E5E493,Adduction Energy,Énergie & Environnement,Malanville,+229 84 92 11 96,,adductionenergy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190518,moyenne
BJ-180C0583,Solar Environnement Malanville,Énergie & Environnement,Malanville,+229 89 19 68 30,[email],solarenvironnementmalanville.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190534,haute
BJ-02A94563,Hydroélectricité Bénin,Énergie & Environnement,Malanville,+229 58 56 23 45,[email],hydroélectricitébénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190555,haute
BJ-717F6ECD,Purification Eco,Énergie & Environnement,Malanville,+229 48 20 95 67,[email],purificationeco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190572,haute
BJ-76D11529,Bio Stockage,Énergie & Environnement,Malanville,+229 60 96 56 89,,biostockage.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190584,moyenne
BJ-023B5E50,Clean Agriculture,Énergie & Environnement,Kandi,+229 30 56 17 31,[email],cleanagriculture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.190606,haute
BJ-69E78560,Power Écologie Environment,Énergie & Environnement,Kandi,+229 67 51 23 30,[email],powerécologieenvironment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190631,haute
BJ-A7F10447,Eco Offgrid,Énergie & Environnement,Kandi,+229 25 29 69 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190647,moyenne
BJ-225D0D3F,Bio Écologie Eco Kandi,Énergie & Environnement,Kandi,+229 44 36 10 47,[email],bioécologieecokandi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190666,haute
BJ-49C8889E,Environnement Vert SARL,Énergie & Environnement,Kandi,+229 93 30 32 14,[email],environnementvertsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190682,haute
BJ-69265778,Purification,Énergie & Environnement,Banikoara,+229 33 90 81 55,,purification.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190702,moyenne
BJ-50D20537,Environnement Recyclage Banikoara,Énergie & Environnement,Banikoara,+229 47 91 74 10,,environnementrecyclagebanikoara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.190740,moyenne
BJ-75E20E49,Eau Renouvelable,Énergie & Environnement,Banikoara,+229 89 80 10 97,[email],eaurenouvelable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190788,haute
BJ-07E47AB1,Solar Assainissement Green,Énergie & Environnement,Banikoara,+229 96 35 29 12,[email],solarassainissementgreen.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190824,haute
BJ-4F3A172C,Solar Écologie Bénin,Énergie & Environnement,Banikoara,+229 53 66 13 86,[email],solarécologiebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.190860,haute
BJ-64E43387,Énergie Eau Green Ségbana,Énergie & Environnement,Ségbana,+229 32 47 56 44,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.190929,moyenne
BJ-D5046C09,Solar Onduleur SARL,Énergie & Environnement,Ségbana,+229 75 60 82 25,[email],solaronduleursarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190957,haute
BJ-B439D5C8,Bio Adduction,Énergie & Environnement,Ségbana,+229 43 65 50 44,,bioadduction.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.190971,moyenne
BJ-EBB0856E,Écologie Clean,Énergie & Environnement,Ségbana,+229 76 76 92 54,[email],écologieclean.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.190991,haute
BJ-E6A55D3E,Forage,Énergie & Environnement,Ségbana,+229 97 19 95 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.191029,moyenne
BJ-02B94D41,Solaire Karimama,Énergie & Environnement,Karimama,+229 86 81 33 52,,solairekarimama.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.191068,moyenne
BJ-E7E27959,Eco Photovoltaïque Clean,Énergie & Environnement,Karimama,+229 70 31 27 95,[email],ecophotovoltaïqueclean.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.191102,haute
BJ-E0E41039,Vert Hydroélectricité Environment,Énergie & Environnement,Karimama,+229 76 21 45 63,[email],verthydroélectricitéenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.191144,haute
BJ-AA37A0D0,Solar Hydraulique,Énergie & Environnement,Karimama,+229 71 46 22 50,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.191170,moyenne
BJ-58E58E53,Incinération,Énergie & Environnement,Karimama,+229 78 28 89 42,[email],incinération.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.191199,haute
BJ-DEC4DEB5,Forage,Énergie & Environnement,Gogounou,+229 86 68 33 77,[email],forage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.191240,haute
BJ-00CEC288,Compostage Water,Énergie & Environnement,Gogounou,+229 28 34 24 42,[email],compostagewater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.191274,haute
BJ-8CB033F3,Puits Environment,Énergie & Environnement,Gogounou,+229 74 39 69 67,,puitsenvironment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.191329,moyenne
BJ-4E624144,Biogaz Bénin,Énergie & Environnement,Cobly,+229 86 68 99 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.191411,moyenne
BJ-38C056C9,Eco Photovoltaïque,Énergie & Environnement,Cobly,+229 39 70 57 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.191450,moyenne
BJ-15BE8CE0,Énergie Potable Environment,Énergie & Environnement,Cobly,+229 30 31 85 88,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.191493,basse
BJ-11EB1660,Bio Valorisation SARL,Énergie & Environnement,Cobly,+229 82 98 91 39,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.191534,moyenne
BJ-25BAB7FA,Clean Écologie,Énergie & Environnement,Cobly,+229 66 91 99 35,[email],cleanécologie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.191570,haute
BJ-2A2FC276,Stockage,Énergie & Environnement,Tanguiéta,+229 74 96 91 92,,stockage.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.191614,moyenne
BJ-F03942FC,Environnement Microgrid,Énergie & Environnement,Tanguiéta,+229 90 79 86 85,[email],environnementmicrogrid.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.191653,haute
BJ-8A9A87BD,Renouvelable Africa Tanguiéta,Énergie & Environnement,Tanguiéta,+229 60 10 88 28,[email],renouvelableafricatanguiéta.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.191694,haute
BJ-040CCEF6,Power Stockage Water,Énergie & Environnement,Tanguiéta,+229 47 92 70 68,[email],powerstockagewater.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.191731,haute
BJ-23A399FA,Puits Tanguiéta,Énergie & Environnement,Tanguiéta,+229 20 51 37 29,[email],puitstanguiéta.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.191771,haute
BJ-1DB15B0C,Nature Traitement,Énergie & Environnement,Matéri,+229 38 15 25 43,[email],naturetraitement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.191824,haute
BJ-81566441,Énergie SARL,Énergie & Environnement,Matéri,+229 81 74 44 81,[email],énergiesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.191867,haute
BJ-5D54DB74,Vert Green,Énergie & Environnement,Matéri,+229 54 10 19 74,,vertgreen.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.191921,moyenne
BJ-981E75A3,Power Durable Bénin,Énergie & Environnement,Matéri,+229 49 27 19 29,[email],powerdurablebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.191970,haute
BJ-8426327E,Clean Compostage Eco,Énergie & Environnement,Matéri,+229 67 64 30 74,[email],cleancompostageeco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.192012,haute
BJ-6B7A8A35,Bio Traitement,Énergie & Environnement,Natitingou,+229 56 82 34 41,[email],biotraitement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.192067,haute
BJ-C23228AC,Éolien Clean Natitingou,Énergie & Environnement,Natitingou,+229 20 45 23 85,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.192106,moyenne
BJ-54F6DD4B,Vert Onduleur,Énergie & Environnement,Natitingou,+229 29 47 12 26,,vertonduleur.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.192137,moyenne
BJ-E1C06F6A,Grid Eco,Énergie & Environnement,Natitingou,+229 52 88 81 64,[email],grideco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.192176,haute
BJ-854D14A4,Puits,Énergie & Environnement,Natitingou,+229 78 96 51 22,[email],puits.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.192215,haute
BJ-D998E0CA,Éolien Puits Bénin,Énergie & Environnement,Toucountouna,+229 91 75 59 58,[email],éolienpuitsbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.192276,haute
BJ-1C866110,Puits,Énergie & Environnement,Toucountouna,+229 60 62 34 77,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.192314,moyenne
BJ-382FC1EB,Offgrid,Énergie & Environnement,Toucountouna,+229 54 39 68 72,[email],offgrid.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.192354,haute
BJ-6194C579,Vert Puits Eco Toucountouna,Énergie & Environnement,Toucountouna,+229 98 22 86 26,[email],vertpuitsecotoucountouna.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.192394,haute
BJ-0FF0CA0F,Power Hydroélectricité Solar,Énergie & Environnement,Toucountouna,+229 82 85 93 36,[email],powerhydroélectricitésolar.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.192452,haute
BJ-E7A2148A,Grid,Énergie & Environnement,Boukoumbé,+229 70 27 93 12,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.192506,moyenne
BJ-DD77A13A,Clean Potable,Énergie & Environnement,Boukoumbé,+229 97 17 84 18,[email],cleanpotable.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.192542,haute
BJ-93D63872,Clean Distribution Environment,Énergie & Environnement,Boukoumbé,+229 32 60 32 57,[email],cleandistributionenvironment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.192584,haute
BJ-24353445,Solar Filtration Eco,Énergie & Environnement,Boukoumbé,+229 63 84 54 97,[email],solarfiltrationeco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.192651,haute
BJ-8BEDEA0C,Désinfection Eco Boukoumbé,Énergie & Environnement,Boukoumbé,+229 90 58 49 72,[email],désinfectionecoboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.192688,haute
BJ-9FEB6CBA,Eau Hydraulique,Énergie & Environnement,Kouandé,+229 53 62 73 83,[email],eauhydraulique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.192743,haute
BJ-1229AD21,Énergie Panneau Kouandé,Énergie & Environnement,Kouandé,+229 41 50 97 42,,énergiepanneaukouandé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.192785,moyenne
BJ-0C787C21,Panneau,Énergie & Environnement,Kouandé,+229 83 26 70 79,[email],panneau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.192829,haute
BJ-DBF5ED4A,Vert Green Kouandé,Énergie & Environnement,Kouandé,+229 20 30 29 94,[email],vertgreenkouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.192867,haute
BJ-8B4C776F,Vert Durable,Énergie & Environnement,Kouandé,+229 31 97 60 11,[email],vertdurable.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.192923,haute
BJ-479756F8,Vert Batterie Clean,Énergie & Environnement,Péhunco,+229 94 23 15 43,[email],vertbatterieclean.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.192982,haute
BJ-C37E0D8D,Clean Agriculture Clean Péhunco,Énergie & Environnement,Péhunco,+229 62 50 67 37,[email],cleanagriculturecleanpéhunco.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.193020,haute
BJ-5280A42C,Géothermie Péhunco,Énergie & Environnement,Péhunco,+229 43 51 71 73,[email],géothermiepéhunco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.193076,haute
BJ-6F260BBA,Nature Power,Énergie & Environnement,Péhunco,+229 42 66 54 15,[email],naturepower.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.193119,haute
BJ-B6F8DE2D,Clean Éolien,Énergie & Environnement,Péhunco,+229 37 72 41 75,,cleanéolien.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.193150,moyenne
BJ-AE0BF74B,Vert Irrigation Environment,Énergie & Environnement,Tchaourou,+229 90 69 41 11,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.193195,basse
BJ-7D8A9028,Bio Vert Environment,Énergie & Environnement,Tchaourou,+229 78 75 83 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.193232,moyenne
BJ-1295A406,Énergie Incinération,Énergie & Environnement,Tchaourou,+229 88 22 96 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.193347,basse
BJ-C731E52B,Environnement Environnement,Énergie & Environnement,Nikki,+229 25 70 45 49,[email],environnementenvironnement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.193406,haute
BJ-91E3D32D,Onduleur,Énergie & Environnement,Nikki,+229 29 27 64 62,,onduleur.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.193466,moyenne
BJ-C4B8C851,Biomasse,Énergie & Environnement,Nikki,+229 87 21 52 98,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.193497,moyenne
BJ-26BFC54C,Bio Désinfection,Énergie & Environnement,Nikki,+229 74 30 17 54,[email],biodésinfection.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.193539,haute
BJ-8B263699,Solar Onduleur Water,Énergie & Environnement,Bembéréké,+229 92 74 75 72,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.193590,moyenne
BJ-FDA41415,Énergie,Énergie & Environnement,Bembéréké,+229 41 80 60 78,,énergie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.193620,moyenne
BJ-4EBC6067,Puits Africa,Énergie & Environnement,Bembéréké,+229 33 46 58 35,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.193662,moyenne
BJ-39138E4A,Hydroélectricité Bembéréké,Énergie & Environnement,Bembéréké,+229 54 78 44 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.193706,moyenne
BJ-0FB6351E,Clean Bembéréké,Énergie & Environnement,Bembéréké,+229 81 23 15 38,[email],cleanbembéréké.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.193744,haute
BJ-D1FE2AD9,Tri,Énergie & Environnement,Kalalé,+229 96 66 79 99,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.193792,moyenne
BJ-07D3D8A1,Bio Renouvelable,Énergie & Environnement,Kalalé,+229 35 47 20 15,[email],biorenouvelable.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.193830,haute
BJ-5BBD3018,Power Environnement,Énergie & Environnement,Kalalé,+229 40 95 31 37,[email],powerenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.193868,haute
BJ-85E84C42,Clean Distribution,Énergie & Environnement,Kalalé,+229 73 83 47 25,[email],cleandistribution.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.193934,haute
BJ-D8DE9555,Agriculture Energy,Énergie & Environnement,Kalalé,+229 59 82 98 27,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.193962,basse
BJ-467E77AF,Batterie Solar Ndali,Énergie & Environnement,Ndali,+229 80 81 30 32,[email],batteriesolarndali.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.194012,haute
BJ-F153E3C9,Pompage Ndali,Énergie & Environnement,Ndali,+229 71 61 80 44,,pompagendali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.194042,moyenne
BJ-B6A54264,Clean Potable,Énergie & Environnement,Ndali,+229 48 41 78 33,,cleanpotable.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.194074,moyenne
BJ-1A8F3167,Eco Pompage,Énergie & Environnement,Ndali,+229 58 23 41 79,,ecopompage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.194099,moyenne
BJ-293FC0E2,Énergie Offgrid,Énergie & Environnement,Ndali,+229 60 46 24 12,[email],énergieoffgrid.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.194137,haute
BJ-D759EBFB,Énergie Écologie,Énergie & Environnement,Ségbana,+229 63 62 68 31,[email],énergieécologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.194218,haute
BJ-AE9C90B5,Bio Énergie,Énergie & Environnement,Ségbana,+229 21 32 60 41,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.194252,moyenne
BJ-94A799D5,Vert Energy,Énergie & Environnement,Ségbana,+229 27 58 41 46,[email],vertenergy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.194280,haute
BJ-CB587FC8,Durable Clean Ségbana,Énergie & Environnement,Ségbana,+229 97 82 30 22,[email],durablecleanségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.194328,haute
BJ-EE848242,Power Grid Tchaourou,Énergie & Environnement,Tchaourou,+229 23 67 77 29,[email],powergridtchaourou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.194377,haute
BJ-B626BB0D,Clean Irrigation Bénin,Énergie & Environnement,Tchaourou,+229 35 63 77 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.194410,moyenne
BJ-7B420043,Nappe,Énergie & Environnement,Tchaourou,+229 83 78 85 87,[email],nappe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.194450,haute
BJ-36AA6EFB,Pompage Solar,Énergie & Environnement,Tchaourou,+229 91 44 59 53,[email],pompagesolar.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.194487,haute
BJ-5ABB4F68,Énergie Forage Bénin,Énergie & Environnement,Tchaourou,+229 28 80 58 42,[email],énergieforagebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.194535,haute
BJ-4C13390D,Batterie Bétérou,Énergie & Environnement,Bétérou,+229 49 78 69 28,,batteriebétérou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.194584,moyenne
BJ-AE745248,Déchets Bénin Bétérou,Énergie & Environnement,Bétérou,+229 90 65 60 32,[email],déchetsbéninbétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.194626,haute
BJ-E72233A4,Eau Clean Power,Énergie & Environnement,Bétérou,+229 88 79 36 19,[email],eaucleanpower.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.194674,haute
BJ-CEDDE493,Smart,Énergie & Environnement,Bétérou,+229 76 93 87 38,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.194714,moyenne
BJ-A171E34D,Énergie Assainissement Eco,Énergie & Environnement,Bétérou,+229 81 56 98 84,,énergieassainissementeco.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.194754,moyenne
BJ-707AA0B3,Eco Irrigation Africa,Énergie & Environnement,Ouessè,+229 65 64 67 14,[email],ecoirrigationafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.194825,haute
BJ-A454B99A,Solar Nappe Water,Énergie & Environnement,Ouessè,+229 62 31 51 15,[email],solarnappewater.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.194865,haute
BJ-D46788B3,Énergie Pompage,Énergie & Environnement,Ouessè,+229 38 24 85 97,[email],énergiepompage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.195122,haute
BJ-14B7B889,Puits Clean,Énergie & Environnement,Ouessè,+229 24 23 35 43,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.195185,moyenne
BJ-D9DC9EA9,Adduction Ouessè,Énergie & Environnement,Ouessè,+229 77 35 17 81,,adductionouessè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.195219,moyenne
BJ-ADB496E7,Bio Recyclage Eco,Énergie & Environnement,Glazoué,+229 52 84 59 69,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.195311,moyenne
BJ-A451EB64,Hydroélectricité,Énergie & Environnement,Glazoué,+229 46 56 67 96,,hydroélectricité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.195343,moyenne
BJ-9C9B5036,Batterie Eco,Énergie & Environnement,Glazoué,+229 97 71 98 31,[email],batterieeco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.195374,haute
BJ-9C46A0DD,Éolien Onduleur,Énergie & Environnement,Glazoué,+229 79 79 68 72,[email],éolienonduleur.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.195428,haute
BJ-779BAC7A,Clean Agriculture,Énergie & Environnement,Dassa-Zoumè,+229 40 39 57 47,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.195490,basse
BJ-0F7E7358,Dépollution Africa,Énergie & Environnement,Dassa-Zoumè,+229 37 69 78 23,,dépollutionafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.195520,moyenne
BJ-48D8C615,Power Distribution,Énergie & Environnement,Dassa-Zoumè,+229 72 81 65 35,[email],powerdistribution.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.195561,haute
BJ-5EAB1103,Géothermie,Énergie & Environnement,Dassa-Zoumè,+229 23 40 62 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.195597,moyenne
BJ-DDE68977,Vert Water,Énergie & Environnement,Savalou,+229 44 98 22 91,[email],vertwater.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.195714,haute
BJ-7FA523E0,Eau Réseau,Énergie & Environnement,Savalou,+229 20 49 84 23,[email],eauréseau.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.195767,haute
BJ-BB707706,Vert Adduction,Énergie & Environnement,Savalou,+229 72 84 85 73,[email],vertadduction.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.195817,haute
BJ-BEE05584,Irrigation Environment,Énergie & Environnement,Savalou,+229 52 69 48 66,,irrigationenvironment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.195852,moyenne
BJ-C0CA649B,Vert Incinération SARL,Énergie & Environnement,Savalou,+229 58 90 23 55,,vertincinérationsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.195909,moyenne
BJ-3FBA4668,Irrigation Water,Énergie & Environnement,Bantè,+229 79 59 39 61,[email],irrigationwater.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.195952,haute
BJ-B845DD15,Bio Distribution SARL,Énergie & Environnement,Bantè,+229 86 97 23 10,[email],biodistributionsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.195984,haute
BJ-095FA487,Potable,Énergie & Environnement,Bantè,+229 85 96 61 94,,potable.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.196037,moyenne
BJ-C39A2A17,Vert Filtration Clean,Énergie & Environnement,Bantè,+229 87 39 87 42,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.196082,moyenne
BJ-5EA39460,Vert Solaire Bantè,Énergie & Environnement,Bantè,+229 66 75 95 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.196117,moyenne
BJ-2BCF91D9,Bio Biogaz Environment,Énergie & Environnement,Djougou,+229 38 96 76 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.196176,moyenne
BJ-A089FCB7,Adduction Clean,Énergie & Environnement,Djougou,+229 27 12 11 62,[email],adductionclean.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.196219,haute
BJ-E98099B6,Grid Clean,Énergie & Environnement,Djougou,+229 44 54 90 58,[email],gridclean.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.196265,haute
BJ-F2FC04DD,Biogaz,Énergie & Environnement,Djougou,+229 81 55 58 11,[email],biogaz.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.196301,haute
BJ-11B46DCA,Eco Assainissement Clean,Énergie & Environnement,Djougou,+229 59 58 52 75,[email],ecoassainissementclean.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196337,haute
