id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3F63F9B8,Écologie,Énergie & Environnement,Ouèssè,+229 81 99 25 40,[email],écologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196390,haute
BJ-71734273,Eau Clean Ouèssè,Énergie & Environnement,Ouèssè,+229 76 92 30 39,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.196433,moyenne
BJ-1DF7CE3A,Solar Photovoltaïque Green,Énergie & Environnement,Ouèssè,+229 75 85 86 30,[email],solarphotovoltaïquegreen.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196474,haute
BJ-7188DCAA,Vert Traitement Water,Énergie & Environnement,Ouèssè,+229 76 98 32 74,,verttraitementwater.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.196490,moyenne
BJ-E05D6EBA,Nature Agriculture SARL,Énergie & Environnement,Ouèssè,+229 64 37 74 89,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.196502,basse
BJ-67EF46F9,Adduction Green Bassila,Énergie & Environnement,Bassila,+229 91 98 14 98,[email],adductiongreenbassila.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196530,haute
BJ-07B4E736,Déchets Eco Bassila,Énergie & Environnement,Bassila,+229 61 86 17 37,[email],déchetsecobassila.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.196555,haute
BJ-5FF28C5C,Déchets,Énergie & Environnement,Bassila,+229 47 47 65 74,[email],déchets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.196571,haute
BJ-956A1F46,Vert Réseau,Énergie & Environnement,Bassila,+229 43 69 87 95,[email],vertréseau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.196589,haute
BJ-50E4934A,Clean Désinfection Green,Énergie & Environnement,Bassila,+229 40 95 21 71,[email],cleandésinfectiongreen.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.196609,haute
BJ-7BDA333A,Vert Durable,Énergie & Environnement,Pehunco,+229 65 77 46 80,[email],vertdurable.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.196646,haute
BJ-E5769325,Recyclage Water,Énergie & Environnement,Pehunco,+229 41 72 12 57,,recyclagewater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.196680,moyenne
BJ-422B67AD,Photovoltaïque,Énergie & Environnement,Pehunco,+229 93 24 75 31,,photovoltaïque.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.196721,moyenne
BJ-8EC7B287,Photovoltaïque SARL,Énergie & Environnement,Pehunco,+229 74 75 62 11,[email],photovoltaïquesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.196761,haute
BJ-8834B72B,Compostage Water Pehunco,Énergie & Environnement,Pehunco,+229 78 34 48 89,,compostagewaterpehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196791,moyenne
BJ-B6B891CC,Eau Hydroélectricité,Énergie & Environnement,Copargo,+229 58 99 73 77,[email],eauhydroélectricité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196851,haute
BJ-618CA9B7,Power Déchets,Énergie & Environnement,Copargo,+229 55 30 47 36,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.196920,moyenne
BJ-55D0F60D,Eco Hydroélectricité Energy,Énergie & Environnement,Copargo,+229 90 98 39 21,,ecohydroélectricitéenergy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.196940,moyenne
BJ-25C772F2,Power Solaire,Énergie & Environnement,Copargo,+229 81 35 41 59,[email],powersolaire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.196960,haute
BJ-1D283A91,Clean Biomasse Solar,Énergie & Environnement,Copargo,+229 52 73 30 83,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.196978,moyenne
BJ-DDB23999,Média News,Médias & Communication,Cotonou,+229 44 93 23 16,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197001,basse
BJ-E8AD7C01,Streaming,Médias & Communication,Cotonou,+229 36 27 61 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197016,moyenne
BJ-E755C434,Photo Cotonou,Médias & Communication,Cotonou,+229 55 77 82 71,[email],photocotonou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197038,haute
BJ-87E6D467,Média Publicité,Médias & Communication,Cotonou,+229 43 72 15 33,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197057,moyenne
BJ-B50E5A79,Communication Networks Cotonou,Médias & Communication,Cotonou,+229 23 26 97 83,[email],communicationnetworkscotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197080,haute
BJ-EE3FADA7,Studio Cinéma,Médias & Communication,Abomey-Calavi,+229 21 20 27 64,[email],studiocinéma.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197110,haute
BJ-FE67C2B7,Média LinkedIn,Médias & Communication,Abomey-Calavi,+229 85 64 77 49,[email],médialinkedin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197128,haute
BJ-FACFF522,Radio,Médias & Communication,Abomey-Calavi,+229 66 97 98 26,[email],radio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197143,haute
BJ-EDAC3CA5,Instagram TV,Médias & Communication,Abomey-Calavi,+229 35 19 60 54,[email],instagramtv.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197159,haute
BJ-4EF0B490,Montage Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 34 64 50 51,[email],montageabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197177,haute
BJ-C6E4287B,Agence Télévision,Médias & Communication,Porto-Novo,+229 79 73 38 21,,agencetélévision.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197211,moyenne
BJ-78D9EC1A,Journal Montage Radio,Médias & Communication,Porto-Novo,+229 73 53 92 46,[email],journalmontageradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197230,haute
BJ-C0C56BA9,Marketing Press,Médias & Communication,Porto-Novo,+229 72 88 14 28,[email],marketingpress.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197251,haute
BJ-8D7A1703,LinkedIn,Médias & Communication,Porto-Novo,+229 26 79 71 76,[email],linkedin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197266,haute
BJ-EF4B6AD2,Studio Cinéma Networks,Médias & Communication,Porto-Novo,+229 97 67 16 86,[email],studiocinémanetworks.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197285,haute
BJ-1E912DFE,Presse Télévision Communication Parakou,Médias & Communication,Parakou,+229 34 81 15 37,,pressetélévisioncommunicationparakou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.197308,moyenne
BJ-6477FFEC,Presse Streaming,Médias & Communication,Parakou,+229 24 33 63 80,[email],pressestreaming.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197326,haute
BJ-23B43823,Diffusion Film Press,Médias & Communication,Parakou,+229 29 35 87 13,[email],diffusionfilmpress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197343,haute
BJ-2A2507EB,Média Son,Médias & Communication,Parakou,+229 64 38 94 30,[email],médiason.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197362,haute
BJ-72BF80AC,Radio Influenceur Bénin Parakou,Médias & Communication,Parakou,+229 38 23 41 94,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.197384,moyenne
BJ-73333EEE,Journal Éditorial Networks,Médias & Communication,Bohicon,+229 79 80 39 35,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197412,moyenne
BJ-44A0E933,Média Communication,Médias & Communication,Bohicon,+229 48 95 60 83,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.197432,moyenne
BJ-9B3149EF,Image,Médias & Communication,Bohicon,+229 33 82 13 69,,image.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197451,moyenne
BJ-7059236C,Interview Press,Médias & Communication,Bohicon,+229 86 63 30 12,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.197471,moyenne
BJ-BBB45341,Production Enquête TV,Médias & Communication,Bohicon,+229 42 66 25 76,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197489,moyenne
BJ-254FD52F,Télévision Productions Natitingou,Médias & Communication,Natitingou,+229 66 72 17 76,[email],télévisionproductionsnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197516,haute
BJ-DBA9578A,TV VOD,Médias & Communication,Natitingou,+229 93 83 49 97,[email],tvvod.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197532,haute
BJ-8297D9F1,Vidéo Press Natitingou,Médias & Communication,Natitingou,+229 86 51 15 95,,vidéopressnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197546,moyenne
BJ-287BF205,Influenceur Networks,Médias & Communication,Natitingou,+229 63 57 48 71,,influenceurnetworks.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.197574,moyenne
BJ-A77F567B,Création Lokossa,Médias & Communication,Lokossa,+229 33 77 52 25,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197604,moyenne
BJ-D55E4CF7,Réseaux Studios,Médias & Communication,Lokossa,+229 90 51 58 40,,réseauxstudios.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197619,moyenne
BJ-6DD24B56,Blogueur TV,Médias & Communication,Lokossa,+229 42 81 87 36,[email],blogueurtv.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197639,haute
BJ-D545F216,Diffusion Interview Radio,Médias & Communication,Lokossa,+229 95 45 49 37,[email],diffusioninterviewradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.197658,haute
BJ-D55B888D,Interview Networks,Médias & Communication,Lokossa,+229 31 66 26 10,,interviewnetworks.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.197675,moyenne
BJ-B12BB16E,Publicité Media,Médias & Communication,Ouidah,+229 56 30 48 63,[email],publicitémedia.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.197734,haute
BJ-73654DFE,Journal TikTok,Médias & Communication,Ouidah,+229 95 16 54 99,[email],journaltiktok.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.197797,haute
BJ-47C2DF6C,Production Facebook Networks,Médias & Communication,Ouidah,+229 21 36 97 76,[email],productionfacebooknetworks.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197837,haute
BJ-A8B5C2CB,Studio Nouvelles,Médias & Communication,Ouidah,+229 23 93 56 62,[email],studionouvelles.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197871,haute
BJ-097EC933,Sociaux Ouidah,Médias & Communication,Ouidah,+229 39 46 68 80,[email],sociauxouidah.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.197914,haute
BJ-7A44A42E,Communication Création,Médias & Communication,Savalou,+229 72 35 71 55,[email],communicationcréation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.197996,haute
BJ-5E5274A3,TV YouTube,Médias & Communication,Savalou,+229 83 43 84 80,[email],tvyoutube.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198014,haute
BJ-A05A2676,Studio Actualité,Médias & Communication,Savalou,+229 47 84 30 76,[email],studioactualité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198032,haute
BJ-507114A6,Production Journalisme Radio,Médias & Communication,Dassa-Zoumè,+229 63 32 66 54,[email],productionjournalismeradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198059,haute
BJ-13CC2443,Instagram,Médias & Communication,Dassa-Zoumè,+229 82 70 27 65,[email],instagram.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198074,haute
BJ-586B2D82,Studio Radio,Médias & Communication,Dassa-Zoumè,+229 65 20 87 52,[email],studioradio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198091,haute
BJ-F24943A5,TV Son,Médias & Communication,Dassa-Zoumè,+229 67 66 38 37,[email],tvson.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198106,haute
BJ-DB1BAE3E,Journal Digital,Médias & Communication,Kétou,+229 39 42 94 50,,journaldigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198139,moyenne
BJ-DE24F43B,Montage TV Kétou,Médias & Communication,Kétou,+229 96 12 88 38,,montagetvkétou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198157,moyenne
BJ-C77690DB,Radio Digital Networks Kétou,Médias & Communication,Kétou,+229 41 69 19 94,[email],radiodigitalnetworkskétou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198181,haute
BJ-1CD01D2E,Radio International Press Kétou,Médias & Communication,Kétou,+229 63 95 49 35,,radiointernationalpresskétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198196,moyenne
BJ-3F1E2341,Radio Production,Médias & Communication,Kétou,+229 27 41 13 36,,radioproduction.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198208,moyenne
BJ-BF764BB9,SVOD Covè,Médias & Communication,Covè,+229 34 16 42 45,[email],svodcovè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198238,haute
BJ-9DA02A6C,TV Son News Covè,Médias & Communication,Covè,+229 58 18 36 33,[email],tvsonnewscovè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198259,haute
BJ-6868A976,Studio Design,Médias & Communication,Covè,+229 27 47 10 70,[email],studiodesign.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198277,haute
BJ-89F26A2B,Podcast Studios,Médias & Communication,Covè,+229 70 45 64 88,,podcaststudios.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198290,moyenne
BJ-49A1DCCF,Agence Réseaux,Médias & Communication,Covè,+229 73 90 47 20,,agenceréseaux.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198303,moyenne
BJ-409A3E23,Diffusion Création,Médias & Communication,Pobè,+229 66 36 56 32,,diffusioncréation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198328,moyenne
BJ-06C6A073,Production Social Studios Pobè,Médias & Communication,Pobè,+229 97 65 18 97,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198348,moyenne
BJ-A4B0D87A,Communication Influenceur Networks,Médias & Communication,Pobè,+229 25 59 25 21,[email],communicationinfluenceurnetworks.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198386,haute
BJ-250665F6,Production Journalisme Africa,Médias & Communication,Pobè,+229 96 71 40 23,[email],productionjournalismeafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198404,haute
BJ-BA74FC3F,Média Réalisation Press,Médias & Communication,Sakété,+229 86 98 12 90,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198431,moyenne
BJ-B847DE52,Communication Cinéma Productions,Médias & Communication,Sakété,+229 25 48 70 13,[email],communicationcinémaproductions.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198452,haute
BJ-20055014,Presse Son Networks,Médias & Communication,Sakété,+229 27 54 99 73,[email],pressesonnetworks.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198475,haute
BJ-C1A40179,Réseaux Sakété,Médias & Communication,Sakété,+229 54 45 30 73,[email],réseauxsakété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198494,haute
BJ-96FB94DA,Liberté News,Médias & Communication,Sakété,+229 60 56 26 20,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198510,moyenne
BJ-1DBDF31F,Communication Reportage TV,Médias & Communication,Adjara,+229 46 99 65 40,[email],communicationreportagetv.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198537,haute
BJ-D08D069A,Presse Facebook News,Médias & Communication,Adjara,+229 38 32 38 78,[email],pressefacebooknews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198555,haute
BJ-A5AA9F3D,Média Communication Africa,Médias & Communication,Adjara,+229 54 23 33 25,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198577,moyenne
BJ-C9400727,Diffusion Design Radio,Médias & Communication,Adjara,+229 27 83 80 15,,diffusiondesignradio.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198592,moyenne
BJ-9EBB9C6D,VOD TV,Médias & Communication,Adjara,+229 71 30 79 36,[email],vodtv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.198619,haute
BJ-02D3BEE6,Journal YouTube Communication,Médias & Communication,Allada,+229 72 47 79 64,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198644,moyenne
BJ-EDB5978C,Production Reportage,Médias & Communication,Allada,+229 86 84 59 57,[email],productionreportage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198661,haute
BJ-D291A890,Diffusion Série Productions,Médias & Communication,Allada,+229 34 40 10 38,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198685,moyenne
BJ-D58B1BA3,TV Radio,Médias & Communication,Allada,+229 94 22 81 85,[email],tvradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198701,haute
BJ-F81CF181,Studio Instagram Press Allada,Médias & Communication,Allada,+229 39 22 81 89,[email],studioinstagrampressallada.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198719,haute
BJ-F0067078,Documentaire,Médias & Communication,Aplahoué,+229 78 75 18 71,,documentaire.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.198740,moyenne
BJ-9AB2E770,Série,Médias & Communication,Aplahoué,+229 21 67 26 37,[email],série.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198756,haute
BJ-F08C17D7,Radio Information Press,Médias & Communication,Aplahoué,+229 89 56 77 37,,radioinformationpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198775,moyenne
BJ-314B91EC,Vidéo Africa,Médias & Communication,Aplahoué,+229 90 37 81 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198794,moyenne
BJ-37803219,Agence Film,Médias & Communication,Aplahoué,+229 22 86 22 42,,agencefilm.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198808,moyenne
BJ-D7196B05,Digital Radio,Médias & Communication,Dogbo-Tota,+229 32 67 87 60,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198832,moyenne
BJ-81DBFDCB,Média Éditorial Communication,Médias & Communication,Dogbo-Tota,+229 43 69 70 89,[email],médiaéditorialcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.198851,haute
BJ-87505784,LinkedIn Networks,Médias & Communication,Dogbo-Tota,+229 98 19 58 99,[email],linkedinnetworks.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198868,haute
BJ-B94AC383,Studio TikTok,Médias & Communication,Dogbo-Tota,+229 61 28 77 38,[email],studiotiktok.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198885,haute
BJ-B2D9989E,TV Réalisation,Médias & Communication,Dogbo-Tota,+229 22 70 97 28,[email],tvréalisation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198916,haute
BJ-5D31E182,Podcast Press Kpomassè,Médias & Communication,Kpomassè,+229 78 85 98 98,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198942,moyenne
BJ-2779883B,Journalisme Bénin,Médias & Communication,Kpomassè,+229 42 43 15 60,[email],journalismebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.198961,haute
BJ-879D0071,Photo Networks Kpomassè,Médias & Communication,Kpomassè,+229 43 20 63 21,[email],photonetworkskpomassè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.198983,haute
BJ-1DA485A6,Mixage,Médias & Communication,Kpomassè,+229 61 93 56 86,[email],mixage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.198998,haute
BJ-3D41CE73,Communication Digital Networks,Médias & Communication,Kpomassè,+229 43 58 96 62,,communicationdigitalnetworks.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199011,moyenne
BJ-C82DE850,Digital TV,Médias & Communication,Tori-Bossito,+229 89 65 56 47,[email],digitaltv.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199033,haute
BJ-40070E4A,Journal Blogueur Africa,Médias & Communication,Tori-Bossito,+229 24 39 16 66,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.199049,moyenne
BJ-88DFB78B,Son,Médias & Communication,Tori-Bossito,+229 79 20 94 52,[email],son.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199066,haute
BJ-12CDF732,Animation Studios Tori-Bossito,Médias & Communication,Tori-Bossito,+229 86 58 86 63,,animationstudiostoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199078,moyenne
BJ-4E0EB111,Film,Médias & Communication,Tori-Bossito,+229 99 38 78 56,,film.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.199090,moyenne
BJ-11769BDD,Studio Communication Studios,Médias & Communication,Grand-Popo,+229 76 66 25 21,,studiocommunicationstudios.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199113,moyenne
BJ-59E08896,Radio Éditorial Africa Grand-Popo,Médias & Communication,Grand-Popo,+229 76 76 27 74,,radioéditorialafricagrandpopo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199128,moyenne
BJ-BB7083BB,Communication Création Productions,Médias & Communication,Grand-Popo,+229 21 45 18 46,[email],communicationcréationproductions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199149,haute
BJ-0DF9391C,Diffusion Digital,Médias & Communication,Grand-Popo,+229 82 27 35 89,[email],diffusiondigital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199166,haute
BJ-2FA7B13E,TV Son Grand-Popo,Médias & Communication,Grand-Popo,+229 46 52 58 42,[email],tvsongrandpopo.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199182,haute
BJ-F5F4C55B,TikTok,Médias & Communication,Athiémé,+229 46 15 51 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199203,moyenne
BJ-5C1F2D3D,Média Design,Médias & Communication,Athiémé,+229 75 26 76 10,,médiadesign.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199217,moyenne
BJ-81716540,Studio Son Press Athiémé,Médias & Communication,Athiémé,+229 51 69 80 59,,studiosonpressathiémé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199230,moyenne
BJ-EA26D022,VOD,Médias & Communication,Athiémé,+229 96 38 32 66,[email],vod.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199244,haute
BJ-5C63D661,Journal Média,Médias & Communication,Athiémé,+229 47 99 10 92,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199260,moyenne
BJ-849F14BA,TV Facebook Bénin,Médias & Communication,Bopa,+229 70 66 76 78,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199283,moyenne
BJ-9B9DF587,Journal Radio Communication,Médias & Communication,Bopa,+229 73 29 35 86,[email],journalradiocommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199300,haute
BJ-66642346,Journal Animation Press,Médias & Communication,Bopa,+229 49 25 80 10,[email],journalanimationpress.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199318,haute
BJ-8BC24A90,Presse Éditorial News,Médias & Communication,Bopa,+229 85 61 86 10,[email],presseéditorialnews.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199337,haute
BJ-0D36CE9B,Social Networks Bopa,Médias & Communication,Bopa,+229 86 31 96 64,[email],socialnetworksbopa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199356,haute
BJ-3D7FCBFD,Radio Marketing Communication Houéyogbé,Médias & Communication,Houéyogbé,+229 59 73 27 14,,radiomarketingcommunicationhouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199377,moyenne
BJ-E4F94F62,Diffusion International Productions,Médias & Communication,Houéyogbé,+229 91 64 99 16,[email],diffusioninternationalproductions.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199393,haute
BJ-058D822D,Studio Twitter Houéyogbé,Médias & Communication,Houéyogbé,+229 83 86 27 82,[email],studiotwitterhouéyogbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199409,haute
