id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7E732C9C,Image Houéyogbé,Médias & Communication,Houéyogbé,+229 78 40 62 43,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.199438,moyenne
BJ-5B3AA3F8,Agence Marketing Press,Médias & Communication,Malanville,+229 41 56 24 72,[email],agencemarketingpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199462,haute
BJ-788729BC,Enquête Radio,Médias & Communication,Malanville,+229 85 52 78 27,[email],enquêteradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199485,haute
BJ-00AF3CB5,Contenu Malanville,Médias & Communication,Malanville,+229 41 54 64 35,[email],contenumalanville.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199505,haute
BJ-E14FEC3B,Mixage Communication,Médias & Communication,Malanville,+229 78 20 65 95,[email],mixagecommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199521,haute
BJ-AC5DDF33,Documentaire Media,Médias & Communication,Malanville,+229 92 22 48 78,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.199535,moyenne
BJ-6D2BFDD4,Diffusion OTT TV,Médias & Communication,Kandi,+229 23 96 64 35,,diffusionotttv.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199556,moyenne
BJ-62829EE8,TikTok Radio,Médias & Communication,Kandi,+229 27 83 20 42,[email],tiktokradio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199616,haute
BJ-961530D7,Presse Réalisation,Médias & Communication,Banikoara,+229 38 93 84 62,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199634,basse
BJ-688C7570,Production Télévision Banikoara,Médias & Communication,Banikoara,+229 33 12 97 62,[email],productiontélévisionbanikoara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199652,haute
BJ-5BF0AFF3,Radio Photo Media,Médias & Communication,Banikoara,+229 81 55 22 46,[email],radiophotomedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199671,haute
BJ-C7ED3025,TV Interview Productions,Médias & Communication,Banikoara,+229 47 93 14 41,[email],tvinterviewproductions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199687,haute
BJ-989C9553,Influenceur,Médias & Communication,Banikoara,+229 37 86 33 38,[email],influenceur.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199701,haute
BJ-1AE88B22,Communication OTT,Médias & Communication,Ségbana,+229 25 33 21 37,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199720,basse
BJ-6070D4DC,Reportage Productions,Médias & Communication,Ségbana,+229 83 77 68 31,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199735,moyenne
BJ-7D5CF127,Radio Mixage Press Ségbana,Médias & Communication,Ségbana,+229 57 89 59 42,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199751,moyenne
BJ-D2917A85,Mixage,Médias & Communication,Ségbana,+229 24 22 49 20,[email],mixage.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199765,haute
BJ-D7E65DDF,Réseaux Radio Ségbana,Médias & Communication,Ségbana,+229 56 69 64 58,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199777,basse
BJ-991EFE2A,Presse Information Bénin Karimama,Médias & Communication,Karimama,+229 59 67 47 90,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199794,basse
BJ-B7E2CB04,Twitter News,Médias & Communication,Karimama,+229 95 59 89 53,[email],twitternews.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199811,haute
BJ-16EAD368,VOD Africa,Médias & Communication,Karimama,+229 67 97 12 23,[email],vodafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199830,haute
BJ-DA712D45,Information Studios,Médias & Communication,Karimama,+229 56 99 68 28,,informationstudios.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.199845,moyenne
BJ-EA96741A,Production Influenceur Media,Médias & Communication,Karimama,+229 20 98 95 89,[email],productioninfluenceurmedia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199862,haute
BJ-0C4FAD88,Studio Production Gogounou,Médias & Communication,Gogounou,+229 82 69 82 67,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.199884,moyenne
BJ-2C3A9B89,Contenu Media,Médias & Communication,Gogounou,+229 29 62 85 49,[email],contenumedia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.199917,haute
BJ-F1B5E69A,Sociaux Gogounou,Médias & Communication,Gogounou,+229 52 75 34 62,[email],sociauxgogounou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.199935,haute
BJ-73CB7700,Journal Communication News,Médias & Communication,Gogounou,+229 23 61 37 19,[email],journalcommunicationnews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.199951,haute
BJ-93B67093,Agence Animation,Médias & Communication,Gogounou,+229 21 64 42 66,[email],agenceanimation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.199967,haute
BJ-D3C613BC,Communication Graphisme,Médias & Communication,Cobly,+229 91 36 75 92,[email],communicationgraphisme.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.199989,haute
BJ-EB32A38D,Design,Médias & Communication,Cobly,+229 97 59 56 50,[email],design.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200004,haute
BJ-4F167623,Image Africa,Médias & Communication,Cobly,+229 25 49 29 10,,imageafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200025,moyenne
BJ-B9970BC0,Agence Réalisation,Médias & Communication,Cobly,+229 33 49 37 86,,agenceréalisation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200056,moyenne
BJ-0DD2A441,Agence Image Tanguiéta,Médias & Communication,Tanguiéta,+229 84 94 58 33,[email],agenceimagetanguiéta.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200085,haute
BJ-D7F28404,Agence Film,Médias & Communication,Tanguiéta,+229 23 30 60 30,,agencefilm.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200098,moyenne
BJ-7271A5E5,Télévision Networks,Médias & Communication,Tanguiéta,+229 38 68 27 70,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200109,basse
BJ-970AD7B4,Studio Image Bénin,Médias & Communication,Tanguiéta,+229 86 73 90 54,[email],studioimagebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200130,haute
BJ-3429E762,Son,Médias & Communication,Tanguiéta,+229 83 26 10 61,[email],son.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200144,haute
BJ-27E520CA,Mixage Media,Médias & Communication,Matéri,+229 63 19 29 69,[email],mixagemedia.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200180,haute
BJ-7582647A,Presse Contenu,Médias & Communication,Matéri,+229 42 92 28 85,[email],pressecontenu.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200199,haute
BJ-53C9D545,Cinéma TV,Médias & Communication,Matéri,+229 70 50 99 93,[email],cinématv.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200215,haute
BJ-3A463698,Liberté Media,Médias & Communication,Matéri,+229 46 52 96 28,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.200231,moyenne
BJ-011ED086,Studio Facebook TV,Médias & Communication,Natitingou,+229 36 94 54 20,,studiofacebooktv.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200251,moyenne
BJ-4BB12F56,TV Interview,Médias & Communication,Natitingou,+229 51 70 85 31,[email],tvinterview.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200265,haute
BJ-D8C75D7A,Animation,Médias & Communication,Natitingou,+229 84 99 84 39,,animation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200277,moyenne
BJ-D8E14725,Journal OTT Networks Natitingou,Médias & Communication,Natitingou,+229 88 47 63 69,,journalottnetworksnatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200289,moyenne
BJ-2194740F,Journalisme,Médias & Communication,Natitingou,+229 69 96 33 93,[email],journalisme.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200302,haute
BJ-F60503B2,Presse National Toucountouna,Médias & Communication,Toucountouna,+229 38 15 86 17,[email],pressenationaltoucountouna.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200324,haute
BJ-FEF53FFA,Diffusion Média,Médias & Communication,Toucountouna,+229 77 31 88 27,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.200335,basse
BJ-33EE1BA9,YouTube Studios,Médias & Communication,Toucountouna,+229 53 55 16 40,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200356,moyenne
BJ-E1284D97,Presse YouTube,Médias & Communication,Toucountouna,+229 97 45 36 11,,presseyoutube.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.200369,moyenne
BJ-EB47DA31,SVOD,Médias & Communication,Toucountouna,+229 96 31 84 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200381,moyenne
BJ-4DB7E0C5,TV Image Boukoumbé,Médias & Communication,Boukoumbé,+229 62 79 83 75,,tvimageboukoumbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200401,moyenne
BJ-66B64E1F,Blogueur Productions,Médias & Communication,Boukoumbé,+229 22 17 71 56,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200420,moyenne
BJ-738F2574,Média Son Networks,Médias & Communication,Boukoumbé,+229 46 56 98 38,,médiasonnetworks.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.200433,moyenne
BJ-467AFFE8,Média Démocratie News,Médias & Communication,Boukoumbé,+229 88 15 73 44,,médiadémocratienews.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200445,moyenne
BJ-97CAF58D,Journal,Médias & Communication,Boukoumbé,+229 63 43 49 35,,journal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200457,moyenne
BJ-4F405EC0,Série Media,Médias & Communication,Kouandé,+229 23 48 76 71,,sériemedia.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200475,moyenne
BJ-448B9FD1,Journal,Médias & Communication,Kouandé,+229 84 46 42 54,,journal.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200487,moyenne
BJ-E9A65A38,Instagram News Kouandé,Médias & Communication,Kouandé,+229 32 66 47 67,[email],instagramnewskouandé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200507,haute
BJ-267650AC,Contenu,Médias & Communication,Kouandé,+229 67 46 93 64,[email],contenu.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200522,haute
BJ-DA3867BF,Radio Journalisme Press,Médias & Communication,Kouandé,+229 63 48 51 63,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200538,moyenne
BJ-5071DEDA,VOD,Médias & Communication,Péhunco,+229 52 53 41 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200559,moyenne
BJ-F8BC5F1F,Podcast Studios Péhunco,Médias & Communication,Péhunco,+229 75 44 54 82,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200575,moyenne
BJ-2BB7DFD9,Studio Instagram Productions,Médias & Communication,Péhunco,+229 60 37 57 69,,studioinstagramproductions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200588,moyenne
BJ-3D893261,Journal Podcast,Médias & Communication,Péhunco,+229 83 28 97 26,[email],journalpodcast.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200607,haute
BJ-583318CE,Journal Information,Médias & Communication,Tchaourou,+229 26 75 88 83,,journalinformation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.200640,moyenne
BJ-7E23B0E6,Production TV,Médias & Communication,Tchaourou,+229 79 66 58 13,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200654,moyenne
BJ-CE0D036B,Radio Film,Médias & Communication,Tchaourou,+229 74 96 32 33,[email],radiofilm.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200688,haute
BJ-A855B503,Radio Design Studios,Médias & Communication,Tchaourou,+229 75 19 26 67,[email],radiodesignstudios.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.200707,haute
BJ-B52E0E51,Studio Animation Bénin,Médias & Communication,Tchaourou,+229 80 65 97 22,[email],studioanimationbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200725,haute
BJ-17225701,Communication YouTube,Médias & Communication,Nikki,+229 37 60 93 64,[email],communicationyoutube.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200748,haute
BJ-CB01D4A9,Agence Image,Médias & Communication,Nikki,+229 98 77 25 89,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200764,moyenne
BJ-40A7F050,Diffusion Production Productions,Médias & Communication,Nikki,+229 95 87 91 41,,diffusionproductionproductions.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200776,moyenne
BJ-975886BD,Contenu News,Médias & Communication,Nikki,+229 25 67 63 17,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200787,basse
BJ-65205949,TV Journal Nikki,Médias & Communication,Nikki,+229 36 96 65 74,[email],tvjournalnikki.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200806,haute
BJ-35556337,Photo,Médias & Communication,Bembéréké,+229 35 89 20 72,[email],photo.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200827,haute
BJ-D5CCD9D8,Radio Blogueur Press,Médias & Communication,Bembéréké,+229 57 33 71 69,[email],radioblogueurpress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200864,haute
BJ-26857A13,Streaming,Médias & Communication,Bembéréké,+229 89 43 29 49,[email],streaming.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.200878,haute
BJ-2F945C3E,Agence Actualité Communication,Médias & Communication,Bembéréké,+229 99 29 25 86,[email],agenceactualitécommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.200909,haute
BJ-AB33C68C,International Media,Médias & Communication,Kalalé,+229 40 51 11 58,[email],internationalmedia.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200933,haute
BJ-C99DAC1B,Journalisme Press,Médias & Communication,Kalalé,+229 86 62 42 12,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.200949,moyenne
BJ-686E4CB5,Média Télévision News,Médias & Communication,Kalalé,+229 70 57 56 90,,médiatélévisionnews.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200963,moyenne
BJ-E0F86713,Communication Communication Africa,Médias & Communication,Kalalé,+229 92 87 42 58,[email],communicationcommunicationafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.200979,haute
BJ-3FB03AE2,Graphisme TV,Médias & Communication,Kalalé,+229 67 96 21 65,[email],graphismetv.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.200994,haute
BJ-B83301F6,LinkedIn,Médias & Communication,Ndali,+229 87 51 69 20,[email],linkedin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201014,haute
BJ-686DFA98,Presse Photo TV,Médias & Communication,Ndali,+229 73 22 69 26,[email],pressephototv.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201032,haute
BJ-15816DF1,Podcast Communication,Médias & Communication,Ndali,+229 77 57 13 56,,podcastcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201048,moyenne
BJ-2C36729D,Diffusion VOD Communication,Médias & Communication,Ndali,+229 21 35 66 54,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.201065,moyenne
BJ-6DCB59A0,Blogueur,Médias & Communication,Ndali,+229 96 57 41 97,[email],blogueur.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.201079,haute
BJ-C47C20F8,Instagram TV,Médias & Communication,Ségbana,+229 34 43 44 56,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.201099,moyenne
BJ-BC92DFFF,Actualité Networks,Médias & Communication,Ségbana,+229 22 60 47 79,,actualiténetworks.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.201112,moyenne
BJ-F62891C3,Actualité Communication,Médias & Communication,Ségbana,+229 50 94 95 21,[email],actualitécommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201133,haute
BJ-2803D95A,Diffusion Animation Networks,Médias & Communication,Tchaourou,+229 60 34 86 84,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.201182,basse
BJ-BAE1203A,Presse Network,Médias & Communication,Tchaourou,+229 27 82 65 93,[email],pressenetwork.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.201199,haute
BJ-5E9F2EAD,Diffusion Facebook Press,Médias & Communication,Tchaourou,+229 83 14 28 13,[email],diffusionfacebookpress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.201232,haute
BJ-63240EB4,Journal SVOD Africa Tchaourou,Médias & Communication,Tchaourou,+229 54 85 96 59,[email],journalsvodafricatchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201252,haute
BJ-E13D20A2,Réalisation TV,Médias & Communication,Bétérou,+229 45 92 46 54,[email],réalisationtv.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.201276,haute
BJ-D12537C4,TV Réseaux,Médias & Communication,Bétérou,+229 50 69 58 75,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.201291,moyenne
BJ-989C09A0,Studio Démocratie,Médias & Communication,Bétérou,+229 55 98 19 29,[email],studiodémocratie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.201308,haute
BJ-DE4FAA0F,Communication LinkedIn,Médias & Communication,Bétérou,+229 36 40 96 97,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.201319,basse
BJ-21A333C7,Studio Production,Médias & Communication,Ouessè,+229 69 64 20 22,[email],studioproduction.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.201372,haute
BJ-4791628C,Média TikTok,Médias & Communication,Ouessè,+229 97 54 18 13,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.201413,moyenne
BJ-0A4CBBA9,Agence International,Médias & Communication,Ouessè,+229 44 43 66 78,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.201451,moyenne
BJ-444276D6,Agence Image,Médias & Communication,Ouessè,+229 85 39 16 18,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.201477,moyenne
BJ-CE7FA71D,Communication Son,Médias & Communication,Glazoué,+229 92 13 77 15,[email],communicationson.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.201538,haute
BJ-673DDAF9,TV Réseaux Bénin,Médias & Communication,Glazoué,+229 58 87 47 13,[email],tvréseauxbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201569,haute
BJ-969DBAB5,Blogueur,Médias & Communication,Glazoué,+229 29 51 65 72,[email],blogueur.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201593,haute
BJ-8E4A0EA6,Média Film Glazoué,Médias & Communication,Glazoué,+229 35 97 74 41,[email],médiafilmglazoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.201625,haute
BJ-20B23780,Agence Série Radio,Médias & Communication,Glazoué,+229 77 64 79 99,,agencesérieradio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.201648,moyenne
BJ-533F4D90,TikTok,Médias & Communication,Dassa-Zoumè,+229 53 23 42 12,[email],tiktok.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.201687,haute
BJ-55FA35CF,Presse Documentaire,Médias & Communication,Dassa-Zoumè,+229 39 57 66 79,,pressedocumentaire.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.201764,moyenne
BJ-ABE357C3,Facebook Bénin,Médias & Communication,Dassa-Zoumè,+229 57 54 14 29,[email],facebookbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.201806,haute
BJ-380B0D39,Enquête Radio,Médias & Communication,Dassa-Zoumè,+229 92 21 40 64,[email],enquêteradio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.201840,haute
BJ-9E094AA0,OTT Radio Savalou,Médias & Communication,Savalou,+229 45 66 13 92,[email],ottradiosavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201881,haute
BJ-67253662,Diffusion Création,Médias & Communication,Savalou,+229 85 41 36 19,[email],diffusioncréation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.201958,haute
BJ-BA2163E4,TV Télévision Radio,Médias & Communication,Savalou,+229 77 37 12 26,[email],tvtélévisionradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.201987,haute
BJ-AB30939E,Communication Liberté Africa Savalou,Médias & Communication,Savalou,+229 37 42 52 98,[email],communicationlibertéafricasavalou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.202046,haute
BJ-CF1B2CF5,TikTok Communication,Médias & Communication,Bantè,+229 36 30 77 66,[email],tiktokcommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.202107,haute
BJ-D5A2C980,Production Information,Médias & Communication,Bantè,+229 56 27 81 12,[email],productioninformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202144,haute
BJ-4CD97136,Image,Médias & Communication,Bantè,+229 58 38 33 95,[email],image.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.202178,haute
BJ-B980C1AD,Mixage Press Bantè,Médias & Communication,Bantè,+229 76 62 73 75,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.202213,moyenne
BJ-618F6522,Presse Actualité Bantè,Médias & Communication,Bantè,+229 26 54 67 73,,presseactualitébantè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202236,moyenne
BJ-B4441EF0,Journalisme,Médias & Communication,Djougou,+229 23 29 68 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.202280,moyenne
BJ-6593532E,Sociaux,Médias & Communication,Djougou,+229 38 56 19 14,[email],sociaux.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202318,haute
BJ-58804A95,Son Africa,Médias & Communication,Djougou,+229 76 29 29 54,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.202354,moyenne
BJ-C14FD085,Diffusion Documentaire Media Djougou,Médias & Communication,Djougou,+229 38 14 41 51,[email],diffusiondocumentairemediadjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202388,haute
BJ-FFB01673,Studio Éditorial,Médias & Communication,Djougou,+229 33 93 19 29,[email],studioéditorial.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.202409,haute
BJ-AE2CAB9A,Nouvelles Studios,Médias & Communication,Ouèssè,+229 94 16 41 60,,nouvellesstudios.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.202437,moyenne
BJ-6057988B,Démocratie Ouèssè,Médias & Communication,Ouèssè,+229 85 26 67 94,[email],démocratieouèssè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.202457,haute
BJ-DA0A2A82,VOD Africa,Médias & Communication,Ouèssè,+229 27 43 47 27,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.202483,moyenne
BJ-5B3C1C63,Studio VOD Press,Médias & Communication,Ouèssè,+229 99 92 16 80,[email],studiovodpress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.202532,haute
BJ-A7EA9D14,Marketing Radio Ouèssè,Médias & Communication,Ouèssè,+229 51 87 78 57,[email],marketingradioouèssè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202569,haute
BJ-E8644DF6,Studio Réalisation Communication Bassila,Médias & Communication,Bassila,+229 77 38 19 51,[email],studioréalisationcommunicationbassila.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.202639,haute
BJ-46847A39,Blogueur Studios,Médias & Communication,Bassila,+229 36 66 25 62,[email],blogueurstudios.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.202682,haute
BJ-DCBB6CE0,Journal OTT Bassila,Médias & Communication,Bassila,+229 71 78 77 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.202714,moyenne
