id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1FEA3D1F,Production Son Africa,Médias & Communication,Bassila,+229 92 18 91 11,,productionsonafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202740,moyenne
BJ-5140DAF4,SVOD,Médias & Communication,Bassila,+229 67 86 18 64,,svod.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202766,moyenne
BJ-FFDC7948,National News,Médias & Communication,Pehunco,+229 52 32 27 59,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.202830,moyenne
BJ-D407ABE5,Journal Actualité,Médias & Communication,Pehunco,+229 80 79 54 19,[email],journalactualité.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.202871,haute
BJ-9A1C95E1,Radio Presse Press,Médias & Communication,Pehunco,+229 60 31 39 75,,radiopressepress.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.202954,moyenne
BJ-C20C6E1D,Son TV,Médias & Communication,Pehunco,+229 97 73 81 22,[email],sontv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.202990,haute
BJ-BFF25A61,Blogueur Press,Médias & Communication,Pehunco,+229 31 81 58 80,,blogueurpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203018,moyenne
BJ-A984CC92,Agence Son Productions,Médias & Communication,Copargo,+229 44 41 75 26,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.203065,basse
BJ-91334697,Studio Son,Médias & Communication,Copargo,+229 89 33 15 88,,studioson.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203094,moyenne
BJ-21035EBF,Documentaire TV,Médias & Communication,Copargo,+229 46 75 79 53,[email],documentairetv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.203136,haute
BJ-3C72A722,TikTok Press,Médias & Communication,Copargo,+229 96 97 74 19,[email],tiktokpress.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.203157,haute
BJ-3DE6E765,Radio Facebook Bénin Copargo,Médias & Communication,Copargo,+229 31 24 94 68,[email],radiofacebookbénincopargo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203179,haute
BJ-0A23F52F,Citoyenneté,ONG & Associations,Cotonou,+229 67 46 61 35,[email],citoyenneté.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.203207,haute
BJ-54999DFC,Enfant Association,ONG & Associations,Cotonou,+229 46 48 90 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.203226,moyenne
BJ-635A65C0,Syndicat Étude Fondation,ONG & Associations,Cotonou,+229 64 89 17 25,[email],syndicatétudefondation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203258,haute
BJ-442F7E78,Prévention Network,ONG & Associations,Cotonou,+229 32 51 98 95,[email],préventionnetwork.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.203281,haute
BJ-C0BB1E3E,ONG Assistance,ONG & Associations,Cotonou,+229 30 79 99 51,[email],ongassistance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203300,haute
BJ-B025E404,Syndicat Jeunesse,ONG & Associations,Abomey-Calavi,+229 58 43 66 67,[email],syndicatjeunesse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203326,haute
BJ-5F6547D3,Ligue Prévention,ONG & Associations,Abomey-Calavi,+229 65 66 28 10,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203340,basse
BJ-418F704C,Épargne Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 71 48 43 90,[email],épargneabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203362,haute
BJ-C005CCF4,Citoyenneté,ONG & Associations,Abomey-Calavi,+229 92 94 31 50,,citoyenneté.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203375,moyenne
BJ-D8232732,Bénévolat Porto-Novo,ONG & Associations,Porto-Novo,+229 76 71 20 89,[email],bénévolatportonovo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203427,haute
BJ-7068B98B,Syndicat Prévention ONG,ONG & Associations,Porto-Novo,+229 71 89 65 68,,syndicatpréventionong.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.203444,moyenne
BJ-FB54F9A4,Solidarité Coalition,ONG & Associations,Porto-Novo,+229 72 20 69 90,,solidaritécoalition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203460,moyenne
BJ-4B20AA15,Étude,ONG & Associations,Porto-Novo,+229 47 76 46 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203472,basse
BJ-01F7A5BD,ONG Protection,ONG & Associations,Porto-Novo,+229 54 84 49 58,,ongprotection.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.203488,moyenne
BJ-0CEB855D,ONG Insertion,ONG & Associations,Parakou,+229 88 90 67 91,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203507,basse
BJ-B864EF43,Fondation Jeunesse ONG,ONG & Associations,Parakou,+229 41 99 12 39,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.203519,basse
BJ-6607289A,Intégration Organisation,ONG & Associations,Parakou,+229 31 82 22 17,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203554,moyenne
BJ-80FB39BC,Volontariat,ONG & Associations,Parakou,+229 75 91 81 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.203582,moyenne
BJ-F04ED811,Assistance Network,ONG & Associations,Parakou,+229 20 85 36 33,,assistancenetwork.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.203602,moyenne
BJ-5BF24832,ONG Citoyenneté,ONG & Associations,Bohicon,+229 50 62 85 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.203650,moyenne
BJ-68069177,Union Santé,ONG & Associations,Bohicon,+229 93 78 87 83,[email],unionsanté.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203686,haute
BJ-503C137A,Publication,ONG & Associations,Bohicon,+229 89 86 54 47,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.203716,moyenne
BJ-9B2F8BCC,Union Partenariat Africa,ONG & Associations,Bohicon,+229 63 38 51 10,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203753,moyenne
BJ-00E7D596,Emploi Organisation,ONG & Associations,Bohicon,+229 34 61 53 21,[email],emploiorganisation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203786,haute
BJ-54644313,Publication Natitingou,ONG & Associations,Natitingou,+229 83 96 16 47,,publicationnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.203864,moyenne
BJ-90EC6AA1,Épargne Alliance,ONG & Associations,Natitingou,+229 92 85 26 78,[email],épargnealliance.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203910,haute
BJ-51ABDAD3,Recherche,ONG & Associations,Lokossa,+229 27 66 26 80,[email],recherche.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.203976,haute
BJ-03E1D4FD,Inclusion Lokossa,ONG & Associations,Lokossa,+229 27 41 54 43,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.203988,basse
BJ-9C46F829,Fédération Éducation,ONG & Associations,Lokossa,+229 46 17 81 51,[email],fédérationéducation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204011,haute
BJ-EDD3894B,Association Étude,ONG & Associations,Lokossa,+229 51 30 63 50,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204032,moyenne
BJ-FD2E4F0F,Publication,ONG & Associations,Lokossa,+229 23 15 37 94,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204046,moyenne
BJ-E6566383,Intégration Organisation Ouidah,ONG & Associations,Ouidah,+229 72 93 54 55,,intégrationorganisationouidah.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204066,moyenne
BJ-0E76BA9A,Société Échange International,ONG & Associations,Ouidah,+229 31 50 81 78,[email],sociétééchangeinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204086,haute
BJ-6CF55A7C,Analyse Africa,ONG & Associations,Ouidah,+229 69 61 52 87,[email],analyseafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204103,haute
BJ-136AB0E2,Organisation Femme Alliance,ONG & Associations,Ouidah,+229 43 91 23 94,,organisationfemmealliance.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204116,moyenne
BJ-A7DC8BD5,Association Bénévolat Coalition,ONG & Associations,Ouidah,+229 46 76 78 36,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204128,basse
BJ-599837A0,ONG Diffusion,ONG & Associations,Savalou,+229 21 80 75 17,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204151,moyenne
BJ-3BF4AC02,Union Sensibilisation Organisation Savalou,ONG & Associations,Savalou,+229 62 74 35 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204167,moyenne
BJ-39A31D9A,Accompagnement,ONG & Associations,Savalou,+229 24 59 72 32,[email],accompagnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204185,haute
BJ-D1EF06C3,Diffusion Bénin Savalou,ONG & Associations,Savalou,+229 94 22 50 23,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204203,moyenne
BJ-7EB167F5,ONG Équité,ONG & Associations,Savalou,+229 34 67 23 80,[email],ongéquité.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204221,haute
BJ-117C2EF7,Organisation Paix International,ONG & Associations,Dassa-Zoumè,+229 30 69 59 82,[email],organisationpaixinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204246,haute
BJ-C863CF4E,ONG Publication,ONG & Associations,Dassa-Zoumè,+229 45 30 82 56,,ongpublication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204258,moyenne
BJ-0EAC2C1A,Organisation Assistance Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 94 51 26 89,,organisationassistancedassazoumè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204276,moyenne
BJ-A5245A9C,Justice,ONG & Associations,Dassa-Zoumè,+229 22 78 93 91,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204290,moyenne
BJ-D89F5613,Club Assistance,ONG & Associations,Dassa-Zoumè,+229 87 34 18 31,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204301,basse
BJ-887B8472,Emploi,ONG & Associations,Kétou,+229 64 80 39 28,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204322,moyenne
BJ-63E598F6,Capitalisation,ONG & Associations,Kétou,+229 73 54 95 38,[email],capitalisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204336,haute
BJ-3A932629,Association Assistance ONG,ONG & Associations,Kétou,+229 83 89 88 53,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204356,moyenne
BJ-31EAFE4E,Fédération Intégration,ONG & Associations,Kétou,+229 54 65 29 94,[email],fédérationintégration.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.204375,haute
BJ-0E1DAEAA,Organisation Emploi,ONG & Associations,Kétou,+229 58 11 16 91,[email],organisationemploi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204392,haute
BJ-44F6BBC9,Charité Alliance,ONG & Associations,Covè,+229 52 35 95 56,[email],charitéalliance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204415,haute
BJ-E127C98D,Aide Africa,ONG & Associations,Covè,+229 35 65 92 81,[email],aideafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204432,haute
BJ-9F26C420,Fondation Épargne International,ONG & Associations,Covè,+229 90 70 69 38,[email],fondationépargneinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204449,haute
BJ-8C58D5FC,Justice,ONG & Associations,Covè,+229 29 95 79 51,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204460,basse
BJ-47EE3900,Ligue Advocacy Covè,ONG & Associations,Covè,+229 46 54 87 42,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204478,moyenne
BJ-73375146,Organisation Suivi,ONG & Associations,Pobè,+229 24 61 20 38,[email],organisationsuivi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204501,haute
BJ-F6D50699,Union Droits Coalition,ONG & Associations,Pobè,+229 23 89 89 68,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204513,basse
BJ-90173388,Organisation Dialogue Africa,ONG & Associations,Pobè,+229 80 45 79 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204538,moyenne
BJ-277B6BBD,Formation ONG,ONG & Associations,Pobè,+229 58 10 81 65,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204550,basse
BJ-A353C8D8,Fondation Justice Network,ONG & Associations,Pobè,+229 59 14 63 42,,fondationjusticenetwork.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204562,moyenne
BJ-0EBFD4DB,Union Monitoring Network,ONG & Associations,Sakété,+229 87 94 91 63,,unionmonitoringnetwork.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204582,moyenne
BJ-C4A0DE33,Ligue Diversité,ONG & Associations,Sakété,+229 21 80 35 32,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204598,moyenne
BJ-E02D351E,Protection,ONG & Associations,Sakété,+229 55 55 28 36,,protection.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204610,moyenne
BJ-FCA4354D,Association Assistance Bénin Sakété,ONG & Associations,Sakété,+229 67 27 76 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204628,moyenne
BJ-2D029E45,Échange International,ONG & Associations,Sakété,+229 58 80 48 67,,échangeinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204641,moyenne
BJ-831DC3C8,Équité,ONG & Associations,Adjara,+229 39 65 11 46,[email],équité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204684,haute
BJ-C10A2DF4,ONG Solidarité,ONG & Associations,Adjara,+229 66 38 60 83,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204705,moyenne
BJ-461A747C,Plaidoyer,ONG & Associations,Adjara,+229 31 83 96 25,[email],plaidoyer.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204719,haute
BJ-B74919EF,Société Philanthropie Fondation Adjara,ONG & Associations,Adjara,+229 26 85 24 79,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204731,basse
BJ-E3EEC2D7,Association Environnement,ONG & Associations,Allada,+229 57 54 23 80,[email],associationenvironnement.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204754,haute
BJ-69E020A8,Club Diversité Bénin,ONG & Associations,Allada,+229 42 59 36 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204770,moyenne
BJ-4424EA39,Humanitaire Organisation,ONG & Associations,Allada,+229 59 28 97 40,,humanitaireorganisation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204782,moyenne
BJ-50564F6F,Société Microfinance International Allada,ONG & Associations,Allada,+229 26 23 73 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204800,moyenne
BJ-4A35CFBE,Association Démocratie Association,ONG & Associations,Allada,+229 95 62 37 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204821,moyenne
BJ-A74C590B,Société Social Fondation,ONG & Associations,Aplahoué,+229 79 49 14 63,[email],sociétésocialfondation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.204850,haute
BJ-A15BA110,Démocratie,ONG & Associations,Aplahoué,+229 39 40 71 52,[email],démocratie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204866,haute
BJ-9D99596F,Enfant Africa,ONG & Associations,Aplahoué,+229 49 14 34 17,[email],enfantafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.204897,haute
BJ-9C3BC8E8,Club Advocacy Association,ONG & Associations,Aplahoué,+229 70 22 73 57,[email],clubadvocacyassociation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204918,haute
BJ-8ED1A2A6,Monitoring Organisation,ONG & Associations,Aplahoué,+229 64 44 30 64,,monitoringorganisation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.204930,moyenne
BJ-29592AFC,Volontariat Bénin,ONG & Associations,Dogbo-Tota,+229 49 48 73 50,,volontariatbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204951,moyenne
BJ-5865536C,Analyse,ONG & Associations,Dogbo-Tota,+229 93 27 18 93,[email],analyse.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.204965,haute
BJ-30984484,Association Droits Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 52 44 41 21,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204981,moyenne
BJ-007F7381,Advocacy Bénin Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 77 31 89 98,[email],advocacybénindogbotota.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.204999,haute
BJ-B9876AAC,ONG Bénévolat,ONG & Associations,Dogbo-Tota,+229 49 88 53 42,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205016,moyenne
BJ-58B7C4B1,Enfant Fondation,ONG & Associations,Kpomassè,+229 70 58 59 34,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205055,moyenne
BJ-558CA48C,Association Volontariat,ONG & Associations,Kpomassè,+229 72 85 14 23,[email],associationvolontariat.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205075,haute
BJ-1B94EBA6,Fédération Enfant ONG,ONG & Associations,Kpomassè,+229 61 36 88 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205092,moyenne
BJ-527579E8,Emploi Alliance,ONG & Associations,Kpomassè,+229 88 36 30 37,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205103,basse
BJ-6D35E174,Solidarité Coalition,ONG & Associations,Tori-Bossito,+229 21 78 90 33,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205122,basse
BJ-2B40BD1E,Union Solidarité Network,ONG & Associations,Tori-Bossito,+229 30 67 48 56,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205139,moyenne
BJ-50F612E0,Société Justice,ONG & Associations,Tori-Bossito,+229 94 45 21 19,[email],sociétéjustice.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.205156,haute
BJ-BB4460AA,Organisation Échange Coalition,ONG & Associations,Tori-Bossito,+229 29 66 52 45,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205168,basse
BJ-9F8BF8DB,Charité,ONG & Associations,Tori-Bossito,+229 49 18 39 98,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205181,moyenne
BJ-9A8ED673,Suivi Alliance,ONG & Associations,Grand-Popo,+229 34 61 70 13,,suivialliance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205200,moyenne
BJ-37D2C5A3,Union Enfant Fondation,ONG & Associations,Grand-Popo,+229 30 25 63 15,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205219,moyenne
BJ-CDBAC942,Union Publication Grand-Popo,ONG & Associations,Grand-Popo,+229 84 62 27 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205238,moyenne
BJ-41482FED,Organisation Aide ONG,ONG & Associations,Grand-Popo,+229 43 95 71 48,,organisationaideong.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205251,moyenne
BJ-AF00C16A,Charité,ONG & Associations,Grand-Popo,+229 50 48 28 15,[email],charité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205265,haute
BJ-54E048B4,Intégration Fondation Athiémé,ONG & Associations,Athiémé,+229 23 43 93 93,[email],intégrationfondationathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205291,haute
BJ-34B465CF,Association Formation,ONG & Associations,Athiémé,+229 65 33 41 22,,associationformation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205308,moyenne
BJ-E04FC29E,Syndicat Intégration,ONG & Associations,Athiémé,+229 66 92 47 76,[email],syndicatintégration.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205325,haute
BJ-5D00D6BB,Syndicat Analyse Network,ONG & Associations,Athiémé,+229 36 77 66 63,[email],syndicatanalysenetwork.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205341,haute
BJ-2B1BC6CA,Syndicat Environnement,ONG & Associations,Athiémé,+229 85 24 15 34,[email],syndicatenvironnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205358,haute
BJ-80E728DB,Club Social,ONG & Associations,Bopa,+229 66 53 20 36,[email],clubsocial.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205381,haute
BJ-9A033B94,Fondation Publication Association,ONG & Associations,Bopa,+229 97 51 12 52,,fondationpublicationassociation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205393,moyenne
BJ-234E0880,Partenariat,ONG & Associations,Bopa,+229 32 15 80 89,[email],partenariat.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205410,haute
BJ-8D8DFC3F,Monitoring,ONG & Associations,Bopa,+229 65 40 17 22,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205422,basse
BJ-F2737D29,Club Emploi Bopa,ONG & Associations,Bopa,+229 78 31 25 42,,clubemploibopa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.205437,moyenne
BJ-863C0A3B,Prévention Coalition,ONG & Associations,Houéyogbé,+229 91 16 91 70,[email],préventioncoalition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205463,haute
BJ-D913B5BC,Ligue Humanitaire Coalition,ONG & Associations,Houéyogbé,+229 81 98 46 40,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.205479,moyenne
BJ-FAA42230,ONG Jeunesse ONG,ONG & Associations,Houéyogbé,+229 52 30 68 41,[email],ongjeunesseong.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205496,haute
BJ-943B1C28,Suivi Coalition,ONG & Associations,Houéyogbé,+229 33 86 77 45,[email],suivicoalition.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205513,haute
BJ-85DE6EB4,Fédération Santé,ONG & Associations,Houéyogbé,+229 70 13 40 50,[email],fédérationsanté.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.205530,haute
BJ-F2E153A5,Fondation Bénévolat,ONG & Associations,Malanville,+229 33 24 41 40,[email],fondationbénévolat.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205555,haute
BJ-CDA42307,Intégration Alliance Malanville,ONG & Associations,Malanville,+229 98 60 23 91,[email],intégrationalliancemalanville.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205574,haute
BJ-77784515,Diffusion Association,ONG & Associations,Malanville,+229 91 28 78 44,,diffusionassociation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205589,moyenne
BJ-316C0204,Fondation Microfinance,ONG & Associations,Malanville,+229 42 11 59 94,[email],fondationmicrofinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205606,haute
BJ-42F4B350,Équité Fondation,ONG & Associations,Malanville,+229 94 92 26 88,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205623,moyenne
BJ-F767FDD6,Fondation Évaluation Bénin,ONG & Associations,Kandi,+229 93 44 34 47,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205664,moyenne
BJ-185B2E85,Volontariat,ONG & Associations,Kandi,+229 59 90 19 18,[email],volontariat.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205679,haute
BJ-99631A3A,Volontariat Association,ONG & Associations,Kandi,+229 49 93 24 21,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205694,moyenne
BJ-596DF49E,Développement Kandi,ONG & Associations,Kandi,+229 45 17 90 38,[email],développementkandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205714,haute
BJ-1906EC23,Advocacy,ONG & Associations,Banikoara,+229 93 29 67 60,[email],advocacy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205740,haute
BJ-3DFC51CF,Fédération Protection Fondation Banikoara,ONG & Associations,Banikoara,+229 47 99 63 15,[email],fédérationprotectionfondationbanikoara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205762,haute
BJ-58066426,Philanthropie Banikoara,ONG & Associations,Banikoara,+229 73 59 42 70,[email],philanthropiebanikoara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205787,haute
