id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3AC48B74,Organisation Microfinance Africa,ONG & Associations,Banikoara,+229 62 76 48 47,,organisationmicrofinanceafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205799,moyenne
BJ-5C359B2B,Club Étude,ONG & Associations,Banikoara,+229 33 96 69 33,[email],clubétude.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205816,haute
BJ-C1735CA2,Syndicat Charité,ONG & Associations,Ségbana,+229 77 74 47 27,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205840,moyenne
BJ-7841E00F,Protection,ONG & Associations,Ségbana,+229 79 83 71 92,[email],protection.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.205855,haute
BJ-8369CF29,Association Philanthropie Association,ONG & Associations,Ségbana,+229 88 77 63 41,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.205866,basse
BJ-4CFB5F96,Ligue Démocratie ONG,ONG & Associations,Ségbana,+229 22 38 32 82,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205878,basse
BJ-1497BEA5,Club Équité,ONG & Associations,Ségbana,+229 37 42 17 94,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.205904,moyenne
BJ-EBF23DE7,Culture Karimama,ONG & Associations,Karimama,+229 44 61 40 38,,culturekarimama.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205925,moyenne
BJ-FF723DE6,Société Charité Coalition,ONG & Associations,Karimama,+229 69 20 36 85,[email],sociétécharitécoalition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.205943,haute
BJ-D910DC9A,Accompagnement Karimama,ONG & Associations,Karimama,+229 76 73 47 13,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.205970,basse
BJ-5EFBF292,Droits Coalition,ONG & Associations,Karimama,+229 45 70 95 38,,droitscoalition.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.205981,moyenne
BJ-F9A20853,Club Emploi Africa Gogounou,ONG & Associations,Gogounou,+229 70 10 60 67,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206004,moyenne
BJ-BC99F6A9,Accompagnement Alliance,ONG & Associations,Gogounou,+229 78 18 19 80,[email],accompagnementalliance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206024,haute
BJ-115BEE4D,Suivi Bénin,ONG & Associations,Gogounou,+229 52 63 56 23,[email],suivibénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206043,haute
BJ-2EEC214C,Fédération Entrepreneuriat Network,ONG & Associations,Gogounou,+229 52 88 91 72,[email],fédérationentrepreneuriatnetwork.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206061,haute
BJ-51FAE9B3,Étude Coalition Gogounou,ONG & Associations,Gogounou,+229 58 40 49 31,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.206073,basse
BJ-5B7BA54D,ONG Protection Bénin,ONG & Associations,Cobly,+229 34 92 51 69,[email],ongprotectionbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206096,haute
BJ-A836BD2A,Association Advocacy Cobly,ONG & Associations,Cobly,+229 73 70 64 69,[email],associationadvocacycobly.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206114,haute
BJ-AA518E9B,ONG Entrepreneuriat ONG,ONG & Associations,Cobly,+229 58 65 55 42,,ongentrepreneuriatong.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206129,moyenne
BJ-60864733,Syndicat Suivi,ONG & Associations,Cobly,+229 41 99 26 97,[email],syndicatsuivi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.206146,haute
BJ-83F439F2,Enfant Cobly,ONG & Associations,Cobly,+229 86 35 61 49,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.206161,moyenne
BJ-43D857EF,ONG Épargne International,ONG & Associations,Tanguiéta,+229 24 96 46 22,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206188,moyenne
BJ-4C451D67,Intégration,ONG & Associations,Tanguiéta,+229 52 55 89 88,[email],intégration.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206203,haute
BJ-F975B179,ONG Développement Africa,ONG & Associations,Tanguiéta,+229 37 64 52 77,[email],ongdéveloppementafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206220,haute
BJ-57CEE98D,ONG Équité,ONG & Associations,Tanguiéta,+229 75 59 11 49,,ongéquité.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.206232,moyenne
BJ-91CE1974,Évaluation Tanguiéta,ONG & Associations,Tanguiéta,+229 91 16 42 86,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206244,basse
BJ-A13B8234,Environnement International,ONG & Associations,Matéri,+229 64 74 51 79,[email],environnementinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206266,haute
BJ-1E5F89DE,Advocacy,ONG & Associations,Matéri,+229 91 31 91 23,[email],advocacy.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.206281,haute
BJ-B5CCB769,Inclusion,ONG & Associations,Matéri,+229 64 82 87 22,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206299,moyenne
BJ-833B38A7,Fondation Échange Alliance,ONG & Associations,Matéri,+229 95 64 26 56,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206317,moyenne
BJ-A71D9D38,Société Partenariat,ONG & Associations,Matéri,+229 61 88 74 58,,sociétépartenariat.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206330,moyenne
BJ-E9C92FA6,Démocratie Coalition,ONG & Associations,Natitingou,+229 92 92 88 78,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206348,basse
BJ-2A524107,Diffusion,ONG & Associations,Natitingou,+229 36 93 80 14,[email],diffusion.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206366,haute
BJ-FFB44FA2,Ligue Social,ONG & Associations,Natitingou,+229 44 39 40 90,,liguesocial.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206378,moyenne
BJ-658B529D,ONG Volontariat Fondation,ONG & Associations,Natitingou,+229 68 10 90 35,[email],ongvolontariatfondation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206395,haute
BJ-A188D7F8,ONG Entrepreneuriat Network,ONG & Associations,Natitingou,+229 74 92 57 46,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206410,moyenne
BJ-60595E52,Assistance Network,ONG & Associations,Toucountouna,+229 24 11 81 55,[email],assistancenetwork.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206451,haute
BJ-00CCAB39,Analyse Fondation,ONG & Associations,Toucountouna,+229 20 91 96 67,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206479,moyenne
BJ-8F30DE35,Partenariat Africa,ONG & Associations,Toucountouna,+229 23 46 32 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206509,moyenne
BJ-6801F42C,Organisation Crédit Fondation Toucountouna,ONG & Associations,Toucountouna,+229 46 78 52 68,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206549,moyenne
BJ-CF45C63D,Organisation Jeunesse,ONG & Associations,Boukoumbé,+229 53 88 96 88,[email],organisationjeunesse.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206577,haute
BJ-87EA8B93,Justice Network,ONG & Associations,Boukoumbé,+229 64 25 67 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206595,moyenne
BJ-8C49C12E,Assistance Network Boukoumbé,ONG & Associations,Boukoumbé,+229 43 39 39 14,[email],assistancenetworkboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206616,haute
BJ-1DFE4C7E,Protection,ONG & Associations,Boukoumbé,+229 99 94 35 58,[email],protection.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206631,haute
BJ-DC23D263,Justice,ONG & Associations,Boukoumbé,+229 93 52 59 31,[email],justice.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.206644,haute
BJ-27B8D24B,Fondation Suivi International,ONG & Associations,Kouandé,+229 84 37 89 64,[email],fondationsuiviinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206668,haute
BJ-F64E7685,Organisation Intégration,ONG & Associations,Kouandé,+229 82 65 60 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206685,moyenne
BJ-94AB03E8,Syndicat Santé International,ONG & Associations,Kouandé,+229 73 38 80 35,[email],syndicatsantéinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206709,haute
BJ-6903A235,Ligue Partenariat Bénin,ONG & Associations,Kouandé,+229 76 87 26 10,,liguepartenariatbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206723,moyenne
BJ-A18863FF,ONG Épargne Coalition,ONG & Associations,Kouandé,+229 53 36 24 82,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206734,basse
BJ-33AF2EB7,Fondation Équité International,ONG & Associations,Péhunco,+229 67 24 33 57,[email],fondationéquitéinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206759,haute
BJ-0304F186,ONG Crédit,ONG & Associations,Péhunco,+229 29 60 81 18,[email],ongcrédit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206776,haute
BJ-AF79A959,Club Échange,ONG & Associations,Péhunco,+229 98 43 14 66,[email],clubéchange.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206793,haute
BJ-6C51E665,Union Équité ONG Péhunco,ONG & Associations,Péhunco,+229 69 45 48 40,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206810,moyenne
BJ-96B985F2,Syndicat Microfinance,ONG & Associations,Péhunco,+229 71 12 60 28,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206822,basse
BJ-7F0F2176,Union Aide,ONG & Associations,Tchaourou,+229 39 50 82 88,[email],unionaide.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.206845,haute
BJ-2F6AFD74,Fédération Philanthropie Coalition,ONG & Associations,Tchaourou,+229 94 86 37 58,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206857,basse
BJ-F2DC6C0F,Culture Bénin,ONG & Associations,Tchaourou,+229 68 39 82 99,[email],culturebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206877,haute
BJ-E3816DD1,Inclusion,ONG & Associations,Tchaourou,+229 78 53 30 80,[email],inclusion.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206903,haute
BJ-02ED203E,Organisation Intégration Tchaourou,ONG & Associations,Tchaourou,+229 92 39 20 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.206923,moyenne
BJ-076DE7A8,Organisation Protection,ONG & Associations,Nikki,+229 56 39 17 84,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206947,moyenne
BJ-AFECBA74,ONG Jeunesse,ONG & Associations,Nikki,+229 22 96 14 30,[email],ongjeunesse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.206963,haute
BJ-E278A41E,Fondation Monitoring Africa,ONG & Associations,Nikki,+229 77 32 87 77,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.206982,moyenne
BJ-398E25A2,Volontariat Organisation,ONG & Associations,Nikki,+229 23 16 83 58,,volontariatorganisation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.206994,moyenne
BJ-12B70B24,Partenariat,ONG & Associations,Nikki,+229 59 89 82 54,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207005,basse
BJ-85A041A6,Inclusion,ONG & Associations,Bembéréké,+229 49 91 98 58,[email],inclusion.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207027,haute
BJ-C6A14B5C,Union Entrepreneuriat,ONG & Associations,Bembéréké,+229 51 65 61 20,,unionentrepreneuriat.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207039,moyenne
BJ-FA19DF01,Échange Organisation,ONG & Associations,Bembéréké,+229 30 90 89 76,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207063,moyenne
BJ-D1436509,Femme Fondation,ONG & Associations,Bembéréké,+229 70 22 97 24,[email],femmefondation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207080,haute
BJ-6C62FAA0,Organisation Coopération,ONG & Associations,Bembéréké,+229 66 92 34 29,[email],organisationcoopération.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207097,haute
BJ-43C9D6FC,Organisation Protection,ONG & Associations,Kalalé,+229 83 31 15 93,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207120,moyenne
BJ-9F0F902F,Sport Kalalé,ONG & Associations,Kalalé,+229 20 38 40 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.207150,moyenne
BJ-4C4EB753,Crédit,ONG & Associations,Kalalé,+229 72 38 99 45,[email],crédit.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207164,haute
BJ-586DB883,Fondation Plaidoyer ONG,ONG & Associations,Kalalé,+229 65 29 21 18,[email],fondationplaidoyerong.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207181,haute
BJ-595C8373,Syndicat Droits Network,ONG & Associations,Ndali,+229 53 55 84 60,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207203,moyenne
BJ-33A78BAB,Éducation Ndali,ONG & Associations,Ndali,+229 45 59 96 81,[email],éducationndali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207220,haute
BJ-34AE4673,Fondation Sensibilisation Alliance Ndali,ONG & Associations,Ndali,+229 31 67 37 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207238,moyenne
BJ-8D7C11F8,Publication ONG,ONG & Associations,Ndali,+229 66 16 46 28,[email],publicationong.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207257,haute
BJ-D1E03749,Prévention Bénin,ONG & Associations,Ndali,+229 43 86 93 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207273,moyenne
BJ-33FDC9B3,Fondation Démocratie Network,ONG & Associations,Ségbana,+229 99 46 98 15,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207298,moyenne
BJ-5519EA4F,Syndicat Justice,ONG & Associations,Ségbana,+229 95 13 89 32,,syndicatjustice.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207310,moyenne
BJ-DF627E49,Partenariat Fondation,ONG & Associations,Ségbana,+229 77 51 10 68,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207326,moyenne
BJ-14F64CF5,Association Crédit Organisation,ONG & Associations,Tchaourou,+229 60 19 64 60,[email],associationcréditorganisation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207379,haute
BJ-43A2ABDB,Union Bénévolat Fondation,ONG & Associations,Tchaourou,+229 27 93 52 79,[email],unionbénévolatfondation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.207396,haute
BJ-739B37D0,Ligue Épargne,ONG & Associations,Tchaourou,+229 30 25 35 42,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207410,basse
BJ-D7F0E7CC,Société Éducation ONG Tchaourou,ONG & Associations,Tchaourou,+229 30 20 14 94,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207425,basse
BJ-CE7852C1,Syndicat Accompagnement ONG,ONG & Associations,Tchaourou,+229 79 74 15 59,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.207441,moyenne
BJ-904FDA11,Recherche,ONG & Associations,Bétérou,+229 46 62 60 47,[email],recherche.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.207462,haute
BJ-BEE138C0,Solidarité ONG Bétérou,ONG & Associations,Bétérou,+229 95 89 70 13,[email],solidaritéongbétérou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.207481,haute
BJ-32C1FE19,Union Plaidoyer,ONG & Associations,Bétérou,+229 84 42 18 74,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207492,basse
BJ-B3148CEC,Formation Bénin Bétérou,ONG & Associations,Bétérou,+229 82 41 19 91,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207523,moyenne
BJ-5922F82D,Société Insertion,ONG & Associations,Ouessè,+229 80 82 31 13,,sociétéinsertion.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.207542,moyenne
BJ-0F64EE36,Union Analyse Bénin,ONG & Associations,Ouessè,+229 50 51 18 76,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207561,moyenne
BJ-572C22AB,Union Santé,ONG & Associations,Ouessè,+229 34 88 36 63,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.207576,basse
BJ-9BDD1408,Étude International Ouessè,ONG & Associations,Ouessè,+229 97 56 97 71,,étudeinternationalouessè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.207589,moyenne
BJ-7333EBEE,Fondation Épargne Network Ouessè,ONG & Associations,Ouessè,+229 54 36 79 91,[email],fondationépargnenetworkouessè.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207607,haute
BJ-DCE59C9B,Plaidoyer ONG Glazoué,ONG & Associations,Glazoué,+229 84 47 91 65,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207630,moyenne
BJ-7C78EA8E,Philanthropie International,ONG & Associations,Glazoué,+229 88 38 48 10,,philanthropieinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.207643,moyenne
BJ-9BBCFD08,Étude Network,ONG & Associations,Glazoué,+229 48 15 90 87,[email],étudenetwork.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.207659,haute
BJ-A249AD66,Organisation Protection,ONG & Associations,Glazoué,+229 68 94 28 55,[email],organisationprotection.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207675,haute
BJ-AE057A90,Échange Coalition,ONG & Associations,Glazoué,+229 91 20 48 65,,échangecoalition.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207688,moyenne
BJ-664A368C,Inclusion Africa,ONG & Associations,Dassa-Zoumè,+229 91 15 47 82,[email],inclusionafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.207725,haute
BJ-72B59DE2,Société Protection Fondation,ONG & Associations,Dassa-Zoumè,+229 71 11 91 72,,sociétéprotectionfondation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207741,moyenne
BJ-EDE0C4E6,Évaluation Organisation,ONG & Associations,Dassa-Zoumè,+229 22 20 32 24,[email],évaluationorganisation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207759,haute
BJ-1D7FB097,Paix,ONG & Associations,Dassa-Zoumè,+229 91 40 54 55,[email],paix.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.207773,haute
BJ-2951A97A,Association Crédit,ONG & Associations,Savalou,+229 24 59 90 61,[email],associationcrédit.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:22:55.207804,haute
BJ-03CCD324,Évaluation,ONG & Associations,Savalou,+229 81 29 21 21,[email],évaluation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.207818,haute
BJ-73BA41E7,Femme Association Savalou,ONG & Associations,Savalou,+229 68 16 88 21,,femmeassociationsavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207830,moyenne
BJ-C706A077,Éducation Coalition,ONG & Associations,Savalou,+229 89 75 80 93,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.207864,moyenne
BJ-84DDF17C,Syndicat Microfinance Alliance,ONG & Associations,Bantè,+229 58 76 56 46,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207886,moyenne
BJ-8CDFFCB9,Ligue Justice,ONG & Associations,Bantè,+229 54 68 50 23,[email],liguejustice.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207931,haute
BJ-1F00E679,Association Crédit,ONG & Associations,Bantè,+229 52 97 15 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.207964,moyenne
BJ-3661C810,Ligue Bénévolat Africa,ONG & Associations,Bantè,+229 52 44 86 74,[email],liguebénévolatafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.208003,haute
BJ-EEF5037F,Environnement Network,ONG & Associations,Djougou,+229 32 31 18 61,[email],environnementnetwork.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208070,haute
BJ-A8D5E745,Assistance Africa,ONG & Associations,Djougou,+229 54 75 88 81,[email],assistanceafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.208088,haute
BJ-CE73D377,Ligue Femme,ONG & Associations,Djougou,+229 86 41 86 16,[email],liguefemme.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.208105,haute
BJ-EAD7A238,Ligue Diversité Network,ONG & Associations,Djougou,+229 45 64 58 65,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208122,moyenne
BJ-A1EC3E89,Organisation Microfinance Alliance,ONG & Associations,Djougou,+229 56 31 70 66,,organisationmicrofinancealliance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.208135,moyenne
BJ-99D7023F,ONG Monitoring,ONG & Associations,Ouèssè,+229 42 74 44 55,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208158,moyenne
BJ-D2E34907,Suivi,ONG & Associations,Ouèssè,+229 29 38 52 82,,suivi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208171,moyenne
BJ-42DC68BF,Plaidoyer,ONG & Associations,Ouèssè,+229 59 49 28 62,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.208189,moyenne
BJ-F8D0A893,Bénévolat Association,ONG & Associations,Ouèssè,+229 20 67 77 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208207,moyenne
BJ-40423D59,Justice,ONG & Associations,Ouèssè,+229 96 61 80 92,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.208224,moyenne
BJ-F7BEBF6F,Association Charité Bassila,ONG & Associations,Bassila,+229 72 69 88 44,[email],associationcharitébassila.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.208253,haute
BJ-2A4EA885,Philanthropie,ONG & Associations,Bassila,+229 49 11 29 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.208269,moyenne
BJ-CE77812C,Jeunesse Alliance,ONG & Associations,Bassila,+229 71 23 72 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208285,moyenne
BJ-327430F5,Organisation Éducation,ONG & Associations,Bassila,+229 23 21 83 16,[email],organisationéducation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.208304,haute
BJ-F658C1D5,Club Insertion Association,ONG & Associations,Bassila,+229 96 84 37 69,,clubinsertionassociation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:22:55.208324,moyenne
BJ-52961B7C,Prévention,ONG & Associations,Pehunco,+229 35 98 89 58,[email],prévention.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208347,haute
BJ-CCDE82C4,Société Droits,ONG & Associations,Pehunco,+229 34 57 40 63,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208364,moyenne
BJ-98E77804,Accompagnement,ONG & Associations,Pehunco,+229 84 89 65 88,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:22:55.208379,basse
BJ-EFC66441,Club Plaidoyer,ONG & Associations,Pehunco,+229 51 91 60 73,[email],clubplaidoyer.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.208395,haute
BJ-8E651D3E,Inclusion Africa,ONG & Associations,Pehunco,+229 57 64 12 29,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.208411,moyenne
BJ-A1BDDAAB,Association Formation,ONG & Associations,Copargo,+229 61 48 19 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:22:55.208433,moyenne
BJ-32347295,Volontariat,ONG & Associations,Copargo,+229 99 83 52 49,[email],volontariat.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:22:55.208448,haute
BJ-8494441C,ONG Citoyenneté Copargo,ONG & Associations,Copargo,+229 45 98 11 47,[email],ongcitoyennetécopargo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:22:55.208467,haute
BJ-29BDDE4B,Fondation Coopération Network,ONG & Associations,Copargo,+229 59 72 14 50,[email],fondationcoopérationnetwork.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.208497,haute
BJ-D315A74A,Entrepreneuriat Network,ONG & Associations,Copargo,+229 21 62 98 71,[email],entrepreneuriatnetwork.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:22:55.208521,haute
BJ-87AECD08,Cabinet Habitat Services,BTP & Immobilier,Cotonou,+229 44 77 79 54,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.208597,moyenne
