id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9EA3289B,Réhabilitation Habitat,BTP & Immobilier,Cotonou,+229 77 79 24 47,[email],réhabilitationhabitat.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208632,haute
BJ-DA7A7866,Électricité,BTP & Immobilier,Cotonou,+229 50 60 94 57,[email],électricité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.208659,haute
BJ-5F58A476,Groupe Aménagement Cabinet Cotonou,BTP & Immobilier,Cotonou,+229 41 49 59 72,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208683,basse
BJ-DED5EF39,SCI Peinture Construction,BTP & Immobilier,Abomey-Calavi,+229 76 45 25 20,[email],scipeintureconstruction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.208726,haute
BJ-1C81A068,Syndic Africa,BTP & Immobilier,Abomey-Calavi,+229 33 98 41 32,[email],syndicafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208778,haute
BJ-7AA5DB36,Cabinet Aménagement,BTP & Immobilier,Abomey-Calavi,+229 71 65 37 53,,cabinetaménagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208801,moyenne
BJ-77D7F4BB,Voirie SA Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 54 66 37 28,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.208830,moyenne
BJ-969B1CA3,Cabinet Ferronnerie Bénin,BTP & Immobilier,Porto-Novo,+229 42 59 85 52,[email],cabinetferronneriebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208877,haute
BJ-17350987,Cabinet Peinture,BTP & Immobilier,Porto-Novo,+229 28 98 59 25,[email],cabinetpeinture.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208933,haute
BJ-9C9AB7D7,Groupe Électricité Cabinet,BTP & Immobilier,Porto-Novo,+229 95 74 32 84,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.208975,basse
BJ-DFF8DC6C,BTP Plomberie,BTP & Immobilier,Porto-Novo,+229 62 96 62 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209011,moyenne
BJ-516477F6,SCI Syndic International,BTP & Immobilier,Porto-Novo,+229 90 50 67 35,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209046,moyenne
BJ-204E5F91,Isolation,BTP & Immobilier,Parakou,+229 72 11 72 37,,isolation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209099,moyenne
BJ-33837BEE,Construction,BTP & Immobilier,Parakou,+229 85 17 91 57,[email],construction.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209133,haute
BJ-B59129FD,SARL Fondation Construction,BTP & Immobilier,Parakou,+229 79 91 54 15,,sarlfondationconstruction.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209171,moyenne
BJ-1D286EED,Immobilier Cabinet,BTP & Immobilier,Parakou,+229 73 27 94 86,[email],immobiliercabinet.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209211,haute
BJ-21F46081,BTP Location,BTP & Immobilier,Parakou,+229 90 47 86 40,,btplocation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209240,moyenne
BJ-18F00A82,SCI Aménagement Bénin,BTP & Immobilier,Bohicon,+229 24 44 17 75,[email],sciaménagementbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209309,haute
BJ-602EF2C6,Peinture Ets,BTP & Immobilier,Bohicon,+229 40 46 49 92,[email],peintureets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209348,haute
BJ-8AA3092B,Gestion International,BTP & Immobilier,Bohicon,+229 45 42 30 36,[email],gestioninternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209392,haute
BJ-FEFD224D,Cabinet Construction International,BTP & Immobilier,Bohicon,+229 58 24 30 46,[email],cabinetconstructioninternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209429,haute
BJ-9020D355,Promotion Terrassement,BTP & Immobilier,Bohicon,+229 65 87 98 71,,promotionterrassement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209456,moyenne
BJ-5E7D8C7E,Construction Travaux SARL,BTP & Immobilier,Natitingou,+229 71 88 73 83,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209511,moyenne
BJ-C6B72E89,Toiture,BTP & Immobilier,Natitingou,+229 71 17 82 97,,toiture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209539,moyenne
BJ-67A7878B,BTP Immobilier,BTP & Immobilier,Natitingou,+229 86 99 15 54,,btpimmobilier.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209566,moyenne
BJ-01330876,SO Structure Solutions,BTP & Immobilier,Natitingou,+229 70 95 59 77,,sostructuresolutions.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209603,moyenne
BJ-C63A4AB8,SA Architecte Natitingou,BTP & Immobilier,Natitingou,+229 64 17 17 88,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209635,basse
BJ-11E6A738,Urbanisme Groupe,BTP & Immobilier,Lokossa,+229 66 65 31 30,[email],urbanismegroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209687,haute
BJ-4C9DF9D6,Béton SARL,BTP & Immobilier,Lokossa,+229 32 73 16 15,[email],bétonsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209728,haute
BJ-57D16DAD,Maçonnerie SA,BTP & Immobilier,Lokossa,+229 78 89 23 95,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209777,moyenne
BJ-11E63602,SARL Promotion Cabinet,BTP & Immobilier,Lokossa,+229 70 36 21 79,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209824,moyenne
BJ-1D021E75,SCI Toiture,BTP & Immobilier,Lokossa,+229 90 37 27 11,[email],scitoiture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209861,haute
BJ-4E7C9B12,Fondation Ets Ouidah,BTP & Immobilier,Ouidah,+229 66 28 18 47,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209921,basse
BJ-FDEFED14,Travaux Ets Ouidah,BTP & Immobilier,Ouidah,+229 58 92 18 65,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.209957,moyenne
BJ-F29BD47F,Peinture SA,BTP & Immobilier,Ouidah,+229 81 14 47 72,,peinturesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.209986,moyenne
BJ-F7658FC9,SO Rénovation Habitat,BTP & Immobilier,Ouidah,+229 75 22 59 91,[email],sorénovationhabitat.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210034,haute
BJ-BC8C1739,Maçonnerie Solutions,BTP & Immobilier,Ouidah,+229 99 17 75 90,,maçonneriesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210064,moyenne
BJ-AC78045C,Construction Menuiserie,BTP & Immobilier,Savalou,+229 53 66 25 43,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210110,basse
BJ-9B70ADC4,Rénovation,BTP & Immobilier,Savalou,+229 37 37 97 95,[email],rénovation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210146,haute
BJ-837CE027,Aménagement Habitat,BTP & Immobilier,Savalou,+229 82 57 38 83,[email],aménagementhabitat.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210190,haute
BJ-545C1FB8,Cabinet Peinture,BTP & Immobilier,Savalou,+229 33 85 13 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210228,moyenne
BJ-6513515D,SCI Aménagement,BTP & Immobilier,Savalou,+229 90 11 80 51,[email],sciaménagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210268,haute
BJ-0B76DC6F,SARL Habitat,BTP & Immobilier,Dassa-Zoumè,+229 48 42 39 90,[email],sarlhabitat.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210319,haute
BJ-7B449957,Urbanisme Bénin,BTP & Immobilier,Dassa-Zoumè,+229 63 33 17 50,[email],urbanismebénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210359,haute
BJ-26C94D97,Promotion Construction,BTP & Immobilier,Dassa-Zoumè,+229 52 65 65 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210437,moyenne
BJ-F75EC87D,Gestion Services Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 79 16 25 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210480,moyenne
BJ-32EB9F09,SA Fondation Services,BTP & Immobilier,Kétou,+229 33 44 77 89,[email],safondationservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210565,haute
BJ-E40B4742,Construction Maçonnerie Services,BTP & Immobilier,Kétou,+229 50 65 78 76,[email],constructionmaçonnerieservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210614,haute
BJ-61B5F47A,BTP Terrassement,BTP & Immobilier,Kétou,+229 34 13 77 75,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210654,moyenne
BJ-DA685F86,Béton Promotion Kétou,BTP & Immobilier,Kétou,+229 72 52 45 28,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210694,moyenne
BJ-CDF1EE52,Groupe Béton Construction,BTP & Immobilier,Covè,+229 55 28 26 41,,groupebétonconstruction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210739,moyenne
BJ-24E9E7F2,Ets Urbanisme,BTP & Immobilier,Covè,+229 99 51 97 73,[email],etsurbanisme.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210779,haute
BJ-D13A8699,Ets Maçonnerie,BTP & Immobilier,Covè,+229 90 93 85 20,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.210818,moyenne
BJ-556E7AC9,Ets Peinture Covè,BTP & Immobilier,Covè,+229 32 76 73 58,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210855,moyenne
BJ-CA855C94,Copropriété Construction,BTP & Immobilier,Covè,+229 58 28 44 29,[email],copropriétéconstruction.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.210925,haute
BJ-B7148076,Groupe Syndic,BTP & Immobilier,Pobè,+229 37 29 33 19,[email],groupesyndic.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211015,haute
BJ-A5F68E6C,SARL Plomberie,BTP & Immobilier,Pobè,+229 35 45 39 68,[email],sarlplomberie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211053,haute
BJ-8C888090,SA Rénovation Groupe,BTP & Immobilier,Pobè,+229 59 95 15 68,[email],sarénovationgroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211108,haute
BJ-DA111FD1,SCI Ferronnerie Pobè,BTP & Immobilier,Pobè,+229 89 73 27 63,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211148,moyenne
BJ-26DFA31C,Ferronnerie Pobè,BTP & Immobilier,Pobè,+229 38 16 45 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211187,moyenne
BJ-00D58260,Ets Isolation SARL Sakété,BTP & Immobilier,Sakété,+229 61 81 41 50,,etsisolationsarlsakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211240,moyenne
BJ-FD3F8FD2,Isolation Sakété,BTP & Immobilier,Sakété,+229 74 91 31 74,[email],isolationsakété.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211260,haute
BJ-7255A054,SA Voirie Cabinet,BTP & Immobilier,Sakété,+229 65 30 33 87,[email],savoiriecabinet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211286,haute
BJ-218005D8,Promotion,BTP & Immobilier,Sakété,+229 95 62 92 91,[email],promotion.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211324,haute
BJ-EDB82BC4,Groupe Bâtiment,BTP & Immobilier,Adjara,+229 55 69 54 25,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211383,moyenne
BJ-681E31BB,Isolation,BTP & Immobilier,Adjara,+229 31 95 64 99,[email],isolation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211409,haute
BJ-12CDB9DF,Ets Clôturage Groupe,BTP & Immobilier,Adjara,+229 56 68 37 77,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211430,moyenne
BJ-D2D96EC6,SCI Immobilier Habitat,BTP & Immobilier,Adjara,+229 71 46 38 48,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211449,moyenne
BJ-C339E222,Ingénierie Groupe,BTP & Immobilier,Allada,+229 62 89 23 70,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211500,moyenne
BJ-41783A87,Promotion Menuiserie,BTP & Immobilier,Allada,+229 69 19 47 48,[email],promotionmenuiserie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211535,haute
BJ-3865BCE8,Structure Promotion,BTP & Immobilier,Allada,+229 64 48 14 90,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211570,moyenne
BJ-893C58F7,Réhabilitation,BTP & Immobilier,Allada,+229 27 64 70 83,[email],réhabilitation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211605,haute
BJ-C838A12D,SA Voirie Allada,BTP & Immobilier,Allada,+229 63 74 91 44,[email],savoirieallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211650,haute
BJ-B9ABC424,Cabinet Syndic,BTP & Immobilier,Aplahoué,+229 29 75 53 73,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211677,basse
BJ-7CE9DBF3,Groupe Gestion,BTP & Immobilier,Aplahoué,+229 38 91 93 61,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211694,moyenne
BJ-F7101769,Promotion Copropriété Bâtiments,BTP & Immobilier,Aplahoué,+229 65 71 17 17,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211719,moyenne
BJ-D5431241,SO Promotion Solutions,BTP & Immobilier,Aplahoué,+229 28 89 72 89,[email],sopromotionsolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211738,haute
BJ-F96D6A5F,Groupe Fondation,BTP & Immobilier,Aplahoué,+229 57 22 73 14,[email],groupefondation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211755,haute
BJ-6CBD958A,Cabinet Peinture Habitat,BTP & Immobilier,Dogbo-Tota,+229 49 39 32 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211782,moyenne
BJ-8C815A37,Promotion Terrassement Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 97 99 59 35,[email],promotionterrassementdogbotota.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211802,haute
BJ-311220FC,SCI Électricité Cabinet,BTP & Immobilier,Dogbo-Tota,+229 36 12 49 27,[email],sciélectricitécabinet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211825,haute
BJ-24D85528,SARL Construction,BTP & Immobilier,Dogbo-Tota,+229 99 19 15 18,[email],sarlconstruction.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211842,haute
BJ-95B5975C,Cabinet Béton Bâtiments,BTP & Immobilier,Dogbo-Tota,+229 35 85 32 92,[email],cabinetbétonbâtiments.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211864,haute
BJ-19261F98,Architecte,BTP & Immobilier,Kpomassè,+229 98 92 89 66,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.211925,moyenne
BJ-76FD7EEE,Ets Ferronnerie Kpomassè,BTP & Immobilier,Kpomassè,+229 83 69 78 29,[email],etsferronneriekpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.211989,haute
BJ-54E8F630,Réhabilitation Solutions,BTP & Immobilier,Kpomassè,+229 31 71 99 67,[email],réhabilitationsolutions.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212008,haute
BJ-22882123,Cabinet Copropriété,BTP & Immobilier,Kpomassè,+229 51 71 69 64,[email],cabinetcopropriété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212037,haute
BJ-16A1F687,Syndic Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 96 62 81 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212096,moyenne
BJ-F467A565,Aménagement Groupe,BTP & Immobilier,Tori-Bossito,+229 84 15 91 64,[email],aménagementgroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212119,haute
BJ-A44F01EC,Maison Groupe,BTP & Immobilier,Tori-Bossito,+229 72 44 75 72,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212136,moyenne
BJ-525BA4D4,SO Électricité Bénin,BTP & Immobilier,Tori-Bossito,+229 93 34 79 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212154,moyenne
BJ-F563287B,Ets Maçonnerie,BTP & Immobilier,Tori-Bossito,+229 59 27 13 16,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212167,basse
BJ-4E6AAD3F,Copropriété Ets,BTP & Immobilier,Grand-Popo,+229 43 66 52 14,[email],copropriétéets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212195,haute
BJ-CD50F899,Syndic,BTP & Immobilier,Grand-Popo,+229 36 64 20 20,[email],syndic.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212227,haute
BJ-19D44713,Gestion,BTP & Immobilier,Grand-Popo,+229 63 71 67 65,[email],gestion.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212242,haute
BJ-54EF9B16,Gestion Services Grand-Popo,BTP & Immobilier,Grand-Popo,+229 34 18 38 11,[email],gestionservicesgrandpopo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212261,haute
BJ-61286521,Groupe Réhabilitation Solutions,BTP & Immobilier,Athiémé,+229 56 81 50 69,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212286,moyenne
BJ-5994DBCF,Cabinet Habitat International,BTP & Immobilier,Athiémé,+229 93 27 87 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212303,moyenne
BJ-CB9165F5,Travaux,BTP & Immobilier,Athiémé,+229 49 57 52 46,[email],travaux.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212319,haute
BJ-31D60385,Architecte,BTP & Immobilier,Athiémé,+229 44 87 55 12,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212331,basse
BJ-509CD301,SCI Promotion SA Athiémé,BTP & Immobilier,Athiémé,+229 61 39 18 19,,scipromotionsaathiémé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212345,moyenne
BJ-ACAC0166,SARL Ferronnerie International Bopa,BTP & Immobilier,Bopa,+229 92 67 59 76,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212371,moyenne
BJ-53B627A3,SA Structure,BTP & Immobilier,Bopa,+229 90 46 22 76,[email],sastructure.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212394,haute
BJ-419BFD4B,Groupe Maçonnerie Bopa,BTP & Immobilier,Bopa,+229 46 69 89 74,,groupemaçonneriebopa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212417,moyenne
BJ-45BCC46D,Ferronnerie,BTP & Immobilier,Bopa,+229 36 99 85 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212435,moyenne
BJ-C281B852,Clôturage Cabinet,BTP & Immobilier,Bopa,+229 73 52 53 21,[email],clôturagecabinet.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212455,haute
BJ-8BD3BD15,Promotion Béton SARL,BTP & Immobilier,Houéyogbé,+229 99 76 82 86,[email],promotionbétonsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212484,haute
BJ-9CC9B5B4,Menuiserie International,BTP & Immobilier,Houéyogbé,+229 48 31 77 62,[email],menuiserieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212503,haute
BJ-6D049BCB,SA Toiture Groupe,BTP & Immobilier,Houéyogbé,+229 95 20 20 55,,satoituregroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212517,moyenne
BJ-F4A2F7D3,SARL Travaux,BTP & Immobilier,Houéyogbé,+229 64 22 93 91,[email],sarltravaux.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212536,haute
BJ-9D01F083,SARL Maçonnerie International,BTP & Immobilier,Houéyogbé,+229 58 22 78 91,,sarlmaçonnerieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212550,moyenne
BJ-147A8156,Promotion Peinture Malanville,BTP & Immobilier,Malanville,+229 32 81 28 70,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212571,basse
BJ-56249000,Construction Syndic Cabinet,BTP & Immobilier,Malanville,+229 97 20 16 64,[email],constructionsyndiccabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212590,haute
BJ-B76D8D62,SA Ferronnerie Habitat,BTP & Immobilier,Malanville,+229 22 46 38 40,[email],saferronneriehabitat.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212613,haute
BJ-9FB31DDF,SA Béton Promotion,BTP & Immobilier,Malanville,+229 53 85 79 53,[email],sabétonpromotion.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212636,haute
BJ-ABC7EDB1,Cabinet Architecte Bâtiments,BTP & Immobilier,Malanville,+229 47 79 92 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212655,moyenne
BJ-3F484ED0,Bâtiment,BTP & Immobilier,Kandi,+229 88 16 26 54,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212680,moyenne
BJ-D5CB6533,SA Menuiserie Cabinet Kandi,BTP & Immobilier,Kandi,+229 27 57 18 59,[email],samenuiseriecabinetkandi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212699,haute
BJ-F987DCC5,Gestion SA,BTP & Immobilier,Kandi,+229 45 34 85 21,[email],gestionsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212746,haute
BJ-C47C6A2E,Promotion Bâtiment SARL,BTP & Immobilier,Kandi,+229 84 64 62 41,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212761,basse
BJ-4DC9E348,Menuiserie,BTP & Immobilier,Banikoara,+229 74 45 16 38,[email],menuiserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212785,haute
BJ-F7F84D38,Construction Électricité Cabinet,BTP & Immobilier,Banikoara,+229 58 15 65 93,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212804,moyenne
BJ-40B69F93,Isolation Promotion Banikoara,BTP & Immobilier,Banikoara,+229 22 46 41 36,,isolationpromotionbanikoara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212832,moyenne
BJ-F512DC14,SO Habitat SA,BTP & Immobilier,Banikoara,+229 73 91 97 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212845,basse
BJ-658AEA30,SCI Électricité,BTP & Immobilier,Banikoara,+229 84 31 71 12,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212858,basse
BJ-ACEF2EAF,Groupe Maison Africa,BTP & Immobilier,Ségbana,+229 91 99 59 39,[email],groupemaisonafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212886,haute
BJ-C0610FFA,Toiture SARL,BTP & Immobilier,Ségbana,+229 86 36 71 69,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.212941,basse
BJ-570D6921,Maçonnerie Ségbana,BTP & Immobilier,Ségbana,+229 36 86 30 56,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.212995,moyenne
BJ-CE496E37,SA Urbanisme Services,BTP & Immobilier,Ségbana,+229 43 56 62 51,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213032,moyenne
BJ-D62151F5,BTP Gestion Groupe,BTP & Immobilier,Ségbana,+229 27 68 68 40,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213060,moyenne
BJ-B4C9C89A,Maison SARL Karimama,BTP & Immobilier,Karimama,+229 66 36 23 74,,maisonsarlkarimama.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213128,moyenne
BJ-3EC4BD59,Architecte Ets,BTP & Immobilier,Karimama,+229 75 43 87 67,[email],architecteets.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213156,haute
BJ-5C07366C,Construction Rénovation SARL,BTP & Immobilier,Karimama,+229 32 98 24 66,[email],constructionrénovationsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213179,haute
BJ-454BF054,Électricité,BTP & Immobilier,Karimama,+229 27 33 90 11,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213194,moyenne
BJ-785E4C76,SCI Structure Solutions,BTP & Immobilier,Gogounou,+229 24 66 35 17,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213225,moyenne
BJ-1B1BFBB6,Construction SA,BTP & Immobilier,Gogounou,+229 94 83 98 56,,constructionsa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213238,moyenne
BJ-577E2EE5,Terrassement Bénin,BTP & Immobilier,Gogounou,+229 43 89 83 23,,terrassementbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213251,moyenne
BJ-D43EBE78,Ingénierie Gogounou,BTP & Immobilier,Gogounou,+229 86 65 87 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213269,moyenne
