id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-18C98148,Groupe Structure Bénin,BTP & Immobilier,Cobly,+229 96 89 18 86,[email],groupestructurebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213308,haute
BJ-A572ED4C,Bâtiment SARL Cobly,BTP & Immobilier,Cobly,+229 62 56 28 72,[email],bâtimentsarlcobly.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213326,haute
BJ-EEAEEDC5,Isolation,BTP & Immobilier,Cobly,+229 81 21 68 35,[email],isolation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213345,haute
BJ-184148CE,Groupe Ferronnerie Groupe,BTP & Immobilier,Cobly,+229 32 39 34 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213362,moyenne
BJ-21B3C1C4,Réhabilitation SARL,BTP & Immobilier,Cobly,+229 37 37 90 77,[email],réhabilitationsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213381,haute
BJ-88A005C6,Promotion Maçonnerie,BTP & Immobilier,Tanguiéta,+229 46 92 39 92,,promotionmaçonnerie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213401,moyenne
BJ-54019DF0,Groupe Aménagement Solutions,BTP & Immobilier,Tanguiéta,+229 42 82 45 14,,groupeaménagementsolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213418,moyenne
BJ-7D4DA159,BTP Copropriété Solutions,BTP & Immobilier,Tanguiéta,+229 81 46 89 58,[email],btpcopropriétésolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213440,haute
BJ-2864701E,SARL Aménagement SARL,BTP & Immobilier,Tanguiéta,+229 73 65 20 99,[email],sarlaménagementsarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213458,haute
BJ-73801200,Clôturage SARL,BTP & Immobilier,Tanguiéta,+229 84 41 91 99,[email],clôturagesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213475,haute
BJ-867B8460,SO Travaux Matéri,BTP & Immobilier,Matéri,+229 36 90 48 64,[email],sotravauxmatéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213500,haute
BJ-F337A7FF,Travaux Services,BTP & Immobilier,Matéri,+229 51 21 98 46,[email],travauxservices.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213520,haute
BJ-40134357,SA Gestion,BTP & Immobilier,Matéri,+229 30 80 45 75,[email],sagestion.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213541,haute
BJ-86585FBB,SCI Structure SARL,BTP & Immobilier,Natitingou,+229 21 24 51 53,,scistructuresarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213604,moyenne
BJ-E140C233,Cabinet Maison Services,BTP & Immobilier,Natitingou,+229 71 83 52 91,[email],cabinetmaisonservices.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213641,haute
BJ-2E70A5CC,Location,BTP & Immobilier,Natitingou,+229 66 43 84 78,[email],location.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213658,haute
BJ-3536A687,Construction Urbanisme Services,BTP & Immobilier,Natitingou,+229 32 93 43 63,,constructionurbanismeservices.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213671,moyenne
BJ-E7F4B66A,Ferronnerie Groupe,BTP & Immobilier,Toucountouna,+229 26 28 38 24,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213713,moyenne
BJ-4C1218BB,Groupe Réhabilitation SARL,BTP & Immobilier,Toucountouna,+229 83 60 95 78,[email],grouperéhabilitationsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213734,haute
BJ-CA042B13,Rénovation International,BTP & Immobilier,Toucountouna,+229 95 31 34 11,[email],rénovationinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213757,haute
BJ-4FE38B7A,Architecte,BTP & Immobilier,Toucountouna,+229 87 39 61 50,[email],architecte.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213773,haute
BJ-FE640887,SCI Habitat Bâtiments,BTP & Immobilier,Boukoumbé,+229 76 12 35 95,[email],scihabitatbâtiments.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213814,haute
BJ-FA5899D8,SA Maison Ets,BTP & Immobilier,Boukoumbé,+229 64 93 87 47,[email],samaisonets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213836,haute
BJ-8F04B745,SA Promotion Bâtiments,BTP & Immobilier,Boukoumbé,+229 33 85 51 13,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213855,moyenne
BJ-630869FD,BTP Maison,BTP & Immobilier,Boukoumbé,+229 33 45 58 30,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213872,moyenne
BJ-B03860F6,Rénovation Africa,BTP & Immobilier,Boukoumbé,+229 64 92 69 55,[email],rénovationafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213909,haute
BJ-FE5DB5B9,Cabinet Toiture Groupe,BTP & Immobilier,Kouandé,+229 71 37 59 49,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213940,moyenne
BJ-A9AA969E,Promotion Réhabilitation,BTP & Immobilier,Kouandé,+229 78 46 75 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.213960,moyenne
BJ-8467226D,Ets Ingénierie Groupe Kouandé,BTP & Immobilier,Kouandé,+229 88 56 47 91,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.213992,basse
BJ-706BFB30,Cabinet Menuiserie,BTP & Immobilier,Kouandé,+229 34 50 13 40,[email],cabinetmenuiserie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214008,haute
BJ-93D4B8C0,BTP Copropriété Promotion,BTP & Immobilier,Péhunco,+229 46 81 71 78,[email],btpcopropriétépromotion.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214038,haute
BJ-4DE4D0BD,SARL Maison SARL,BTP & Immobilier,Péhunco,+229 26 89 41 54,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214050,basse
BJ-1203B049,Toiture Solutions Péhunco,BTP & Immobilier,Péhunco,+229 54 90 19 16,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214067,moyenne
BJ-509D9541,Architecte Habitat,BTP & Immobilier,Péhunco,+229 34 29 34 30,[email],architectehabitat.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214083,haute
BJ-30CF5BB7,Habitat,BTP & Immobilier,Péhunco,+229 70 44 47 34,[email],habitat.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214099,haute
BJ-7C04E151,Construction Architecte Services,BTP & Immobilier,Tchaourou,+229 61 99 31 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214122,moyenne
BJ-BF34FF62,Copropriété,BTP & Immobilier,Tchaourou,+229 72 34 16 67,,copropriété.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214135,moyenne
BJ-F1209975,Promotion Plomberie,BTP & Immobilier,Tchaourou,+229 84 92 51 27,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214160,moyenne
BJ-645906BD,Clôturage,BTP & Immobilier,Tchaourou,+229 21 48 52 95,,clôturage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214173,moyenne
BJ-27F7AFCD,Ferronnerie SA,BTP & Immobilier,Tchaourou,+229 21 52 95 41,[email],ferronneriesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214189,haute
BJ-C1A58C35,Syndic,BTP & Immobilier,Nikki,+229 48 22 18 55,,syndic.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214210,moyenne
BJ-F9957F7D,Promotion Toiture Nikki,BTP & Immobilier,Nikki,+229 62 18 44 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214226,moyenne
BJ-D205E5D7,Bâtiment Bénin,BTP & Immobilier,Nikki,+229 46 97 10 61,[email],bâtimentbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214262,haute
BJ-F379558E,SCI Fondation,BTP & Immobilier,Nikki,+229 80 74 77 88,,scifondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214275,moyenne
BJ-7E3630EA,Construction Structure Construction,BTP & Immobilier,Bembéréké,+229 86 97 20 40,[email],constructionstructureconstruction.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214298,haute
BJ-DAA1C585,Ets Travaux,BTP & Immobilier,Bembéréké,+229 49 55 18 37,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214310,basse
BJ-1A766BC4,Groupe Immobilier International,BTP & Immobilier,Bembéréké,+229 54 87 89 55,[email],groupeimmobilierinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214342,haute
BJ-4F44960E,Ets Électricité Africa,BTP & Immobilier,Bembéréké,+229 57 52 31 84,[email],etsélectricitéafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214365,haute
BJ-8A04D999,Promotion Maçonnerie,BTP & Immobilier,Kalalé,+229 36 64 71 67,,promotionmaçonnerie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214385,moyenne
BJ-4CAC8D1D,Construction Plomberie International,BTP & Immobilier,Kalalé,+229 55 27 44 86,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214417,moyenne
BJ-AFF680F6,Menuiserie Services,BTP & Immobilier,Kalalé,+229 70 37 44 89,[email],menuiserieservices.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214437,haute
BJ-03BC76CE,SARL Travaux,BTP & Immobilier,Kalalé,+229 85 24 60 11,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214456,moyenne
BJ-FC67A30C,SARL Travaux Ndali,BTP & Immobilier,Ndali,+229 39 47 72 89,[email],sarltravauxndali.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214480,haute
BJ-6317572B,Cabinet Habitat SARL,BTP & Immobilier,Ndali,+229 57 46 36 89,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214497,moyenne
BJ-E3A8A1FF,Groupe Travaux,BTP & Immobilier,Ndali,+229 92 42 26 95,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214516,moyenne
BJ-FD7B8F74,Maison Groupe,BTP & Immobilier,Ndali,+229 34 94 71 58,[email],maisongroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214532,haute
BJ-772602B0,Promotion Plomberie Cabinet Ségbana,BTP & Immobilier,Ségbana,+229 71 89 72 59,,promotionplomberiecabinetségbana.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214566,moyenne
BJ-FDA66438,Construction Peinture Bâtiments,BTP & Immobilier,Ségbana,+229 47 11 23 98,[email],constructionpeinturebâtiments.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214585,haute
BJ-B2FFF3A9,Électricité,BTP & Immobilier,Ségbana,+229 91 39 89 78,[email],électricité.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214600,haute
BJ-E80181CF,Groupe Réhabilitation,BTP & Immobilier,Ségbana,+229 51 85 15 85,,grouperéhabilitation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214612,moyenne
BJ-AC0B838A,Location Groupe,BTP & Immobilier,Tchaourou,+229 93 85 59 37,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214648,moyenne
BJ-31BBBF0A,Promotion Aménagement Solutions,BTP & Immobilier,Tchaourou,+229 63 72 77 14,[email],promotionaménagementsolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214666,haute
BJ-7196ADDB,SCI Clôturage Tchaourou,BTP & Immobilier,Tchaourou,+229 53 47 93 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214687,moyenne
BJ-D671D793,SCI Béton,BTP & Immobilier,Tchaourou,+229 36 79 12 39,[email],scibéton.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214705,haute
BJ-A3DBF329,SA Voirie,BTP & Immobilier,Tchaourou,+229 65 16 47 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214720,moyenne
BJ-322550CA,Groupe Ingénierie,BTP & Immobilier,Bétérou,+229 24 71 69 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214739,basse
BJ-E5D09AAB,SCI Travaux,BTP & Immobilier,Bétérou,+229 76 63 17 13,,scitravaux.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214755,moyenne
BJ-E6044720,SCI Copropriété Promotion Bétérou,BTP & Immobilier,Bétérou,+229 24 14 98 59,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214768,basse
BJ-EBF3A503,SO Voirie Bétérou,BTP & Immobilier,Bétérou,+229 65 64 49 63,,sovoiriebétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214782,moyenne
BJ-E9B69E4D,Isolation Groupe,BTP & Immobilier,Bétérou,+229 89 12 30 59,[email],isolationgroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214799,haute
BJ-20A940A6,Terrassement Ouessè,BTP & Immobilier,Ouessè,+229 73 55 42 68,[email],terrassementouessè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214827,haute
BJ-95624AE4,SARL Aménagement Promotion,BTP & Immobilier,Ouessè,+229 84 19 83 67,[email],sarlaménagementpromotion.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214846,haute
BJ-64706948,Cabinet Urbanisme Ouessè,BTP & Immobilier,Ouessè,+229 98 50 60 75,,cabineturbanismeouessè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.214910,moyenne
BJ-05ECA7D7,Promotion Immobilier,BTP & Immobilier,Glazoué,+229 69 72 77 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214953,moyenne
BJ-4E44BDAB,Construction SA,BTP & Immobilier,Glazoué,+229 22 35 93 53,,constructionsa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214965,moyenne
BJ-0568715C,SA Aménagement,BTP & Immobilier,Glazoué,+229 38 70 48 87,[email],saaménagement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214981,haute
BJ-331C8B7E,Groupe Peinture SARL,BTP & Immobilier,Glazoué,+229 71 54 50 26,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.214997,moyenne
BJ-7110E521,Groupe Maison,BTP & Immobilier,Dassa-Zoumè,+229 83 69 62 26,[email],groupemaison.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215023,haute
BJ-E72B922C,Menuiserie Groupe,BTP & Immobilier,Dassa-Zoumè,+229 54 91 34 99,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215035,basse
BJ-C73D3629,BTP Terrassement Promotion,BTP & Immobilier,Dassa-Zoumè,+229 46 34 33 78,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215055,moyenne
BJ-A4952321,SCI Voirie Promotion,BTP & Immobilier,Dassa-Zoumè,+229 60 44 88 30,,scivoiriepromotion.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215067,moyenne
BJ-C5F6E544,Cabinet Plomberie,BTP & Immobilier,Dassa-Zoumè,+229 22 71 12 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215083,moyenne
BJ-D8A59B8B,Travaux SARL,BTP & Immobilier,Savalou,+229 69 47 94 75,[email],travauxsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215122,haute
BJ-210ED6D6,Habitat Services,BTP & Immobilier,Savalou,+229 69 64 45 34,,habitatservices.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215149,moyenne
BJ-7E900A1B,Ferronnerie Solutions,BTP & Immobilier,Savalou,+229 69 71 95 33,,ferronneriesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215160,moyenne
BJ-001E0082,BTP Bâtiment,BTP & Immobilier,Bantè,+229 42 66 86 32,[email],btpbâtiment.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215190,haute
BJ-D149573D,Ferronnerie Groupe,BTP & Immobilier,Bantè,+229 76 92 11 14,[email],ferronneriegroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215221,haute
BJ-063F010C,Toiture Promotion Djougou,BTP & Immobilier,Djougou,+229 26 92 76 82,[email],toiturepromotiondjougou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215278,haute
BJ-C2AFB853,Ets Ingénierie Services,BTP & Immobilier,Djougou,+229 72 59 49 71,,etsingénierieservices.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215291,moyenne
BJ-290FE318,Construction Ingénierie Construction,BTP & Immobilier,Djougou,+229 25 38 47 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215309,moyenne
BJ-C811D518,Voirie Africa,BTP & Immobilier,Djougou,+229 55 43 48 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215342,moyenne
BJ-DA2CB548,Promotion Maçonnerie Bénin Ouèssè,BTP & Immobilier,Ouèssè,+229 99 75 59 13,[email],promotionmaçonneriebéninouèssè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215372,haute
BJ-BEB0706A,SO Terrassement Ouèssè,BTP & Immobilier,Ouèssè,+229 52 93 50 29,,soterrassementouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215386,moyenne
BJ-53DCDDAD,SCI Terrassement,BTP & Immobilier,Ouèssè,+229 53 34 53 27,[email],sciterrassement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215404,haute
BJ-D8FB158A,Habitat,BTP & Immobilier,Ouèssè,+229 96 56 27 50,,habitat.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215417,moyenne
BJ-48A92C69,SO Fondation,BTP & Immobilier,Ouèssè,+229 37 88 44 50,[email],sofondation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215431,haute
BJ-F7246BE8,SO Copropriété SARL,BTP & Immobilier,Bassila,+229 89 40 47 33,[email],socopropriétésarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215454,haute
BJ-7F7849F7,Location,BTP & Immobilier,Bassila,+229 78 40 30 92,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215466,basse
BJ-488BA3AD,Cabinet Terrassement Bassila,BTP & Immobilier,Bassila,+229 23 29 54 77,,cabinetterrassementbassila.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215478,moyenne
BJ-BDA080F9,SA Terrassement,BTP & Immobilier,Bassila,+229 38 17 71 12,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215492,moyenne
BJ-22E5412C,BTP Location Promotion,BTP & Immobilier,Bassila,+229 60 19 16 59,[email],btplocationpromotion.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215508,haute
BJ-8D8D575B,SARL Peinture Africa Pehunco,BTP & Immobilier,Pehunco,+229 73 33 68 95,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215531,moyenne
BJ-1A8F6CC6,Clôturage,BTP & Immobilier,Pehunco,+229 62 82 97 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215545,moyenne
BJ-181950B4,SARL Urbanisme,BTP & Immobilier,Pehunco,+229 55 83 96 60,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215574,moyenne
BJ-697E4845,Promotion Isolation Services Pehunco,BTP & Immobilier,Pehunco,+229 89 54 11 66,[email],promotionisolationservicespehunco.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215591,haute
BJ-621E1A30,Travaux International,BTP & Immobilier,Pehunco,+229 90 62 91 99,,travauxinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215603,moyenne
BJ-64E0075D,Ets Peinture,BTP & Immobilier,Copargo,+229 31 84 48 61,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215624,moyenne
BJ-DE8D7257,Voirie,BTP & Immobilier,Copargo,+229 55 67 84 43,[email],voirie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215638,haute
BJ-A867A975,BTP Urbanisme Copargo,BTP & Immobilier,Copargo,+229 41 40 49 13,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215653,moyenne
BJ-FED4C737,Terrassement Solutions,BTP & Immobilier,Copargo,+229 73 21 25 26,[email],terrassementsolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215672,haute
BJ-263AB31F,Groupe Construction Services,BTP & Immobilier,Copargo,+229 82 75 38 78,[email],groupeconstructionservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.215689,haute
BJ-27CBCF4B,Store Cosmétique SARL,Commerce & Distribution,Cotonou,+229 77 72 91 22,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215711,basse
BJ-C0D65ED8,Bricolage,Commerce & Distribution,Cotonou,+229 85 55 98 47,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215724,basse
BJ-9033B0E4,Supermarché International,Commerce & Distribution,Cotonou,+229 82 44 69 70,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215745,moyenne
BJ-9CE518E6,Parfumerie,Commerce & Distribution,Cotonou,+229 86 50 74 58,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215758,basse
BJ-4C002420,Commerce Vêtements Store Cotonou,Commerce & Distribution,Cotonou,+229 36 80 25 74,,commercevêtementsstorecotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215771,moyenne
BJ-D62F4C4B,Discount,Commerce & Distribution,Abomey-Calavi,+229 69 63 11 42,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215792,moyenne
BJ-5B5C916E,Shop High-Tech SARL Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 86 65 39 50,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215808,moyenne
BJ-28B0DA22,Meuble SARL,Commerce & Distribution,Abomey-Calavi,+229 31 49 71 46,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215823,moyenne
BJ-A1D77ACA,Magasin Stock,Commerce & Distribution,Abomey-Calavi,+229 63 71 18 51,[email],magasinstock.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215842,haute
BJ-FBA3631C,Centre Décoration International,Commerce & Distribution,Abomey-Calavi,+229 71 56 94 88,,centredécorationinternational.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215855,moyenne
BJ-5F60ECDE,Store Électroménager,Commerce & Distribution,Porto-Novo,+229 29 91 68 30,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215879,moyenne
BJ-2E207B59,Jouets,Commerce & Distribution,Porto-Novo,+229 55 35 41 32,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215903,basse
BJ-815AD7D5,Alimentaire,Commerce & Distribution,Porto-Novo,+229 93 10 44 82,[email],alimentaire.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215923,haute
BJ-68AA8F97,Provision Market Porto-Novo,Commerce & Distribution,Porto-Novo,+229 41 35 16 77,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215940,moyenne
BJ-F1907F4E,Marché SARL,Commerce & Distribution,Porto-Novo,+229 29 61 93 97,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215958,moyenne
BJ-C53D8553,Store Supermarché Shop,Commerce & Distribution,Parakou,+229 74 41 82 30,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215977,basse
BJ-4A35DE21,SARL Stock Commerce,Commerce & Distribution,Parakou,+229 55 31 70 82,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.215993,moyenne
BJ-8829C180,Magasin Stock,Commerce & Distribution,Parakou,+229 99 27 55 44,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216009,moyenne
BJ-510B982C,Distribution Distribution,Commerce & Distribution,Parakou,+229 62 88 16 58,,distributiondistribution.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216021,moyenne
BJ-65EACA3B,Distribution Cash Market,Commerce & Distribution,Parakou,+229 74 10 27 99,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216032,basse
BJ-7B5FF233,SARL Vêtements Market,Commerce & Distribution,Bohicon,+229 29 66 33 62,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216063,basse
BJ-DC5263A5,Centre Bricolage,Commerce & Distribution,Bohicon,+229 59 37 74 85,[email],centrebricolage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216083,haute
BJ-2FA8C7E0,Centre Discount Shop Bohicon,Commerce & Distribution,Bohicon,+229 59 77 59 39,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216118,moyenne
BJ-50539571,Marché SARL Natitingou,Commerce & Distribution,Natitingou,+229 48 89 16 61,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216143,moyenne
BJ-B74C623E,Store Cosmétique,Commerce & Distribution,Natitingou,+229 84 54 59 51,[email],storecosmétique.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216161,haute
