id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C6A75FAA,Commerce Détaillant Groupe,Commerce & Distribution,Natitingou,+229 20 47 79 82,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216178,moyenne
BJ-40FC81DF,Store Parfumerie,Commerce & Distribution,Natitingou,+229 75 22 32 79,[email],storeparfumerie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216197,haute
BJ-3DCE1FAC,Groupe Cash,Commerce & Distribution,Natitingou,+229 60 77 78 69,[email],groupecash.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216213,haute
BJ-CF51BF3B,Groupe Grossiste Lokossa,Commerce & Distribution,Lokossa,+229 81 73 60 85,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216232,basse
BJ-89CE959D,Jouets,Commerce & Distribution,Lokossa,+229 51 65 57 61,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216245,moyenne
BJ-3950247D,Moto,Commerce & Distribution,Lokossa,+229 39 30 52 85,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216262,moyenne
BJ-7A55F532,Automobile Lokossa,Commerce & Distribution,Lokossa,+229 21 86 29 41,[email],automobilelokossa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216278,haute
BJ-081296A8,SARL Supply,Commerce & Distribution,Lokossa,+229 58 42 95 86,[email],sarlsupply.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216293,haute
BJ-ABD5000A,Détaillant Commerce,Commerce & Distribution,Ouidah,+229 23 49 82 85,[email],détaillantcommerce.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216330,haute
BJ-786DD272,Magasin Jardin,Commerce & Distribution,Ouidah,+229 29 88 25 25,[email],magasinjardin.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216362,haute
BJ-7E8919EC,Distribution Grossiste,Commerce & Distribution,Savalou,+229 71 74 17 81,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216417,moyenne
BJ-70A0285F,Groupe Alimentaire Groupe,Commerce & Distribution,Savalou,+229 88 42 23 72,[email],groupealimentairegroupe.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216436,haute
BJ-2B582F86,Jouets Store,Commerce & Distribution,Savalou,+229 69 13 63 61,,jouetsstore.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216461,moyenne
BJ-CBBE5505,Ets Distribution,Commerce & Distribution,Dassa-Zoumè,+229 52 26 82 39,[email],etsdistribution.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216484,haute
BJ-FB9110F3,Super Moto Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 26 78 34 16,,supermotodassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216501,moyenne
BJ-B902CC6E,Discount,Commerce & Distribution,Dassa-Zoumè,+229 74 38 54 49,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216513,basse
BJ-FC8CBFAA,Boutique Cash Groupe,Commerce & Distribution,Dassa-Zoumè,+229 88 20 47 89,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216525,basse
BJ-7D3D25CA,Mode,Commerce & Distribution,Dassa-Zoumè,+229 79 73 51 38,,mode.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216537,moyenne
BJ-620CF451,Drive Shop,Commerce & Distribution,Kétou,+229 71 55 13 25,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216559,moyenne
BJ-18026B39,Meuble Market,Commerce & Distribution,Kétou,+229 31 53 54 17,,meublemarket.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216571,moyenne
BJ-3DC30BF6,Supply Shop,Commerce & Distribution,Kétou,+229 99 87 91 22,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216586,basse
BJ-392A8232,Bricolage,Commerce & Distribution,Kétou,+229 33 99 47 57,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216599,moyenne
BJ-CC7A3FE0,Store Jardin Store,Commerce & Distribution,Kétou,+229 37 88 30 99,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216610,basse
BJ-36EC5259,Commerce Provision Distribution,Commerce & Distribution,Covè,+229 96 33 53 59,[email],commerceprovisiondistribution.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216633,haute
BJ-CBFCA158,Distribution Détaillant International,Commerce & Distribution,Covè,+229 27 45 71 59,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216650,moyenne
BJ-71B855FE,Détaillant Commerce Covè,Commerce & Distribution,Covè,+229 90 74 41 64,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216666,basse
BJ-A167010F,Alimentaire Market,Commerce & Distribution,Covè,+229 33 67 81 94,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216678,basse
BJ-106E5794,Super Jouets Commerce Covè,Commerce & Distribution,Covè,+229 56 43 34 24,[email],superjouetscommercecovè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216696,haute
BJ-72731A83,Ets Jouets Groupe,Commerce & Distribution,Pobè,+229 84 48 56 80,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216725,basse
BJ-5F923FBC,Moto,Commerce & Distribution,Pobè,+229 24 90 53 61,[email],moto.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216742,haute
BJ-28EE3FB1,Mode International,Commerce & Distribution,Pobè,+229 27 76 58 61,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216759,moyenne
BJ-3C35A6AF,Marché High-Tech,Commerce & Distribution,Pobè,+229 37 63 68 78,[email],marchéhightech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216776,haute
BJ-4EAB65A9,Marché Quincaillerie Bénin,Commerce & Distribution,Sakété,+229 61 40 58 29,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216799,moyenne
BJ-D19635BD,Drive,Commerce & Distribution,Sakété,+229 59 56 25 35,[email],drive.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216813,haute
BJ-2CF06C56,Store Mode Market Sakété,Commerce & Distribution,Sakété,+229 82 43 49 97,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216831,moyenne
BJ-F577DDC3,Quincaillerie Market,Commerce & Distribution,Sakété,+229 58 77 71 94,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216846,moyenne
BJ-1266AD24,Drive Groupe,Commerce & Distribution,Sakété,+229 64 86 95 65,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216861,moyenne
BJ-E017340A,Magasin Jardin,Commerce & Distribution,Adjara,+229 89 16 86 12,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216882,moyenne
BJ-9F899B9C,Centre Électroménager Adjara,Commerce & Distribution,Adjara,+229 47 26 72 98,[email],centreélectroménageradjara.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216919,haute
BJ-C2899CF4,Magasin Parfumerie Groupe Adjara,Commerce & Distribution,Adjara,+229 22 75 83 65,[email],magasinparfumeriegroupeadjara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216944,haute
BJ-EE703689,Hypermarché SARL,Commerce & Distribution,Adjara,+229 66 51 57 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216965,moyenne
BJ-EC8AA3E2,Chaussures,Commerce & Distribution,Adjara,+229 85 38 10 44,[email],chaussures.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216980,haute
BJ-374C6BFC,Centre Stock Distribution,Commerce & Distribution,Allada,+229 78 44 31 68,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.216999,basse
BJ-8FB3373C,Boutique Quincaillerie,Commerce & Distribution,Allada,+229 50 43 27 66,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217014,moyenne
BJ-FDADD913,Marché Market,Commerce & Distribution,Allada,+229 22 75 25 42,,marchémarket.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217028,moyenne
BJ-5ACD1A29,Groupe Magasin,Commerce & Distribution,Allada,+229 86 19 30 29,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217039,basse
BJ-21EFC329,Super Magasin Groupe,Commerce & Distribution,Allada,+229 28 11 53 75,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217054,moyenne
BJ-06D3D071,Distribution Cosmétique Market,Commerce & Distribution,Aplahoué,+229 28 86 18 96,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217079,moyenne
BJ-D9059984,Jardin,Commerce & Distribution,Aplahoué,+229 54 68 84 99,,jardin.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217091,moyenne
BJ-883A0E4D,Boutique Meuble,Commerce & Distribution,Aplahoué,+229 77 85 70 47,,boutiquemeuble.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217106,moyenne
BJ-BB61AB71,Commerce Hypermarché Aplahoué,Commerce & Distribution,Aplahoué,+229 26 91 46 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217124,moyenne
BJ-7267ADDA,Quincaillerie,Commerce & Distribution,Aplahoué,+229 93 20 70 59,[email],quincaillerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217138,haute
BJ-C8524E1B,Carry Commerce,Commerce & Distribution,Dogbo-Tota,+229 36 17 10 25,[email],carrycommerce.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217165,haute
BJ-661D504F,Provision Shop,Commerce & Distribution,Dogbo-Tota,+229 26 20 91 11,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217192,basse
BJ-DDBE3ED3,Moto,Commerce & Distribution,Dogbo-Tota,+229 94 47 88 44,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217205,moyenne
BJ-C33E2BAE,Ets Stock,Commerce & Distribution,Dogbo-Tota,+229 99 34 96 32,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217220,moyenne
BJ-2553ACE4,Shop Hard Distribution Kpomassè,Commerce & Distribution,Kpomassè,+229 71 77 81 19,,shopharddistributionkpomassè.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217253,moyenne
BJ-C5690A3E,Commerce Quincaillerie Commerce Kpomassè,Commerce & Distribution,Kpomassè,+229 54 79 39 36,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217274,moyenne
BJ-FAF5768B,Boutique Store,Commerce & Distribution,Kpomassè,+229 21 24 63 96,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217290,moyenne
BJ-E85E171D,Boutique,Commerce & Distribution,Kpomassè,+229 71 15 63 49,,boutique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217303,moyenne
BJ-F6C8144E,Hard Bénin,Commerce & Distribution,Tori-Bossito,+229 73 80 87 39,,hardbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217326,moyenne
BJ-3E6D98DD,Super Détaillant Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 48 62 66 28,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217339,basse
BJ-08B5C5E3,Distribution High-Tech,Commerce & Distribution,Tori-Bossito,+229 62 89 70 88,,distributionhightech.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217351,moyenne
BJ-5309D334,Automobile Groupe,Commerce & Distribution,Tori-Bossito,+229 90 22 96 53,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217366,moyenne
BJ-C9172FC2,Groupe Magasin,Commerce & Distribution,Tori-Bossito,+229 32 22 83 10,[email],groupemagasin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217382,haute
BJ-69483124,SARL High-Tech Bénin Grand-Popo,Commerce & Distribution,Grand-Popo,+229 30 28 49 70,[email],sarlhightechbéningrandpopo.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217408,haute
BJ-F55A2BFA,Grossiste Grand-Popo,Commerce & Distribution,Grand-Popo,+229 58 47 60 95,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217424,moyenne
BJ-BD1F0674,SARL Commerce Ets,Commerce & Distribution,Grand-Popo,+229 58 69 13 75,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217438,basse
BJ-48D2C6EA,Distribution Sport,Commerce & Distribution,Grand-Popo,+229 75 58 85 58,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217456,moyenne
BJ-D00C99D0,Mode,Commerce & Distribution,Grand-Popo,+229 83 97 40 33,,mode.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217468,moyenne
BJ-A674614C,Parfumerie Commerce,Commerce & Distribution,Athiémé,+229 78 75 57 27,,parfumeriecommerce.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217487,moyenne
BJ-D794CD61,Provision,Commerce & Distribution,Athiémé,+229 29 32 30 12,[email],provision.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217501,haute
BJ-197BDE8F,Magasin Automobile Market,Commerce & Distribution,Athiémé,+229 75 87 28 58,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217512,basse
BJ-CDA5CC55,Boutique Détaillant,Commerce & Distribution,Athiémé,+229 99 44 42 20,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217527,basse
BJ-7D0A8060,Sport Groupe,Commerce & Distribution,Athiémé,+229 89 59 97 11,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217538,basse
BJ-B6D03EB1,Shop Grossiste Market Bopa,Commerce & Distribution,Bopa,+229 35 98 13 47,[email],shopgrossistemarketbopa.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217561,haute
BJ-99A3B048,Carry Commerce Bopa,Commerce & Distribution,Bopa,+229 83 88 34 50,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217577,moyenne
BJ-4408F0D8,Boutique Supermarché International Bopa,Commerce & Distribution,Bopa,+229 40 86 13 89,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217592,basse
BJ-99D68673,Boutique Discount SARL,Commerce & Distribution,Bopa,+229 38 98 77 91,,boutiquediscountsarl.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217604,moyenne
BJ-82745CA2,Automobile Store,Commerce & Distribution,Bopa,+229 29 29 45 94,[email],automobilestore.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217620,haute
BJ-583179B9,Groupe Hypermarché,Commerce & Distribution,Houéyogbé,+229 38 51 55 23,[email],groupehypermarché.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217645,haute
BJ-3D1E55FB,Distribution Épicerie Houéyogbé,Commerce & Distribution,Houéyogbé,+229 78 67 38 54,[email],distributionépiceriehouéyogbé.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217664,haute
BJ-9DEA4E65,Super Alimentaire,Commerce & Distribution,Houéyogbé,+229 66 23 37 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217698,moyenne
BJ-708FE964,Outillage Ets,Commerce & Distribution,Houéyogbé,+229 62 66 64 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217718,moyenne
BJ-F1992560,Magasin Marché,Commerce & Distribution,Malanville,+229 60 82 93 22,[email],magasinmarché.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217744,haute
BJ-A0EC8213,Centre Détaillant Groupe Malanville,Commerce & Distribution,Malanville,+229 43 95 76 13,[email],centredétaillantgroupemalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217773,haute
BJ-DC958266,Magasin Stock Distribution,Commerce & Distribution,Malanville,+229 96 94 82 47,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217788,basse
BJ-54070290,Groupe Sport,Commerce & Distribution,Malanville,+229 96 34 79 63,,groupesport.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217802,moyenne
BJ-9FBB1F86,Détaillant Bénin,Commerce & Distribution,Malanville,+229 30 68 59 14,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217820,moyenne
BJ-71F9713E,Shop Chaussures,Commerce & Distribution,Kandi,+229 49 87 34 59,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217843,moyenne
BJ-AA7CE4E9,Centre Jardin Market Kandi,Commerce & Distribution,Kandi,+229 31 88 57 54,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217861,moyenne
BJ-BB2E83E0,Supply Bénin,Commerce & Distribution,Kandi,+229 61 59 27 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217879,moyenne
BJ-D3C885F9,Boutique Jardin Ets,Commerce & Distribution,Kandi,+229 49 97 74 51,,boutiquejardinets.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217906,moyenne
BJ-9E1CEA41,Super Bricolage,Commerce & Distribution,Kandi,+229 69 77 46 75,,superbricolage.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217934,moyenne
BJ-66006C20,Super Sport,Commerce & Distribution,Banikoara,+229 86 50 29 14,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.217975,moyenne
BJ-ADCB8835,Distribution Drive,Commerce & Distribution,Banikoara,+229 91 94 55 81,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218001,basse
BJ-83550D6E,Shop Épicerie Groupe,Commerce & Distribution,Banikoara,+229 35 35 96 32,[email],shopépiceriegroupe.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218047,haute
BJ-243324FF,SARL Mode,Commerce & Distribution,Banikoara,+229 34 99 15 48,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218075,moyenne
BJ-1789A029,Distribution Grossiste Ets,Commerce & Distribution,Banikoara,+229 25 61 40 24,,distributiongrossisteets.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218095,moyenne
BJ-C6279BF1,Commerce Meuble Store Ségbana,Commerce & Distribution,Ségbana,+229 65 78 90 63,,commercemeublestoreségbana.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218149,moyenne
BJ-9EE34F1D,Distribution Détaillant,Commerce & Distribution,Ségbana,+229 51 52 98 49,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218173,basse
BJ-66D6282A,Shop Marché,Commerce & Distribution,Ségbana,+229 95 30 81 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218193,basse
BJ-1535AEF6,Hypermarché,Commerce & Distribution,Ségbana,+229 26 95 34 83,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218216,moyenne
BJ-F5D9C8DE,Sport,Commerce & Distribution,Karimama,+229 63 67 33 95,[email],sport.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218251,haute
BJ-3F2E5BC8,Alimentaire Store,Commerce & Distribution,Karimama,+229 96 55 54 90,,alimentairestore.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218273,moyenne
BJ-12007302,Super Stock Store,Commerce & Distribution,Karimama,+229 43 69 40 74,[email],superstockstore.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218311,haute
BJ-87E3A966,Bricolage Market,Commerce & Distribution,Karimama,+229 93 17 53 50,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218332,basse
BJ-3043CF91,Distribution Quincaillerie Shop,Commerce & Distribution,Karimama,+229 20 50 92 33,[email],distributionquincaillerieshop.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218358,haute
BJ-51D913ED,Ets Cosmétique Bénin,Commerce & Distribution,Gogounou,+229 90 32 40 27,[email],etscosmétiquebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218402,haute
BJ-1D4ED605,Store Décoration,Commerce & Distribution,Gogounou,+229 38 60 41 54,[email],storedécoration.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218435,haute
BJ-AE710B19,Bricolage Commerce,Commerce & Distribution,Gogounou,+229 35 92 99 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218466,moyenne
BJ-62298149,Boutique Magasin Gogounou,Commerce & Distribution,Gogounou,+229 40 40 39 67,[email],boutiquemagasingogounou.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218494,haute
BJ-6DB0B534,Hard Distribution,Commerce & Distribution,Gogounou,+229 47 57 72 17,[email],harddistribution.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218521,haute
BJ-6DFDC4D0,Shop Épicerie,Commerce & Distribution,Cobly,+229 30 68 27 88,[email],shopépicerie.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218580,haute
BJ-85A5E20E,Bricolage,Commerce & Distribution,Cobly,+229 74 88 67 50,[email],bricolage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218618,haute
BJ-4FA44713,Boutique Outillage Distribution,Commerce & Distribution,Cobly,+229 40 55 23 59,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218671,basse
BJ-E7D4B6A6,Boutique Carry,Commerce & Distribution,Cobly,+229 50 64 70 29,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218717,basse
BJ-1C95C1F9,Store Stock,Commerce & Distribution,Cobly,+229 57 33 38 75,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218764,moyenne
BJ-E3BBAF14,Épicerie,Commerce & Distribution,Tanguiéta,+229 21 79 57 56,,épicerie.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218824,moyenne
BJ-30300284,Automobile Distribution,Commerce & Distribution,Tanguiéta,+229 69 99 45 87,[email],automobiledistribution.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218875,haute
BJ-652E308B,Centre High-Tech Commerce Tanguiéta,Commerce & Distribution,Tanguiéta,+229 29 79 26 31,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218936,moyenne
BJ-FC091D51,Vêtements Market,Commerce & Distribution,Tanguiéta,+229 61 58 76 56,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.218976,moyenne
BJ-5CE07548,Store Bricolage International,Commerce & Distribution,Tanguiéta,+229 91 64 91 90,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219000,basse
BJ-2B9C3AA7,Grossiste Distribution,Commerce & Distribution,Matéri,+229 45 90 80 16,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219048,basse
BJ-E72E360C,Magasin Alimentaire Distribution,Commerce & Distribution,Matéri,+229 20 71 89 79,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219131,moyenne
BJ-5043EDEA,Parfumerie Bénin,Commerce & Distribution,Matéri,+229 62 97 95 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219155,moyenne
BJ-06B42508,Chaussures Shop,Commerce & Distribution,Matéri,+229 59 55 69 53,,chaussuresshop.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219171,moyenne
BJ-F658C3B8,Centre Sport International,Commerce & Distribution,Natitingou,+229 95 70 87 83,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219203,moyenne
BJ-C4AE8F48,Commerce Chaussures Groupe,Commerce & Distribution,Natitingou,+229 56 19 27 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219223,moyenne
BJ-67D1369F,Jouets Market,Commerce & Distribution,Natitingou,+229 79 76 18 83,[email],jouetsmarket.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219244,haute
BJ-4305FDBD,Quincaillerie Groupe Natitingou,Commerce & Distribution,Natitingou,+229 23 29 58 68,,quincailleriegroupenatitingou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219321,moyenne
BJ-F12A5734,Mode Toucountouna,Commerce & Distribution,Toucountouna,+229 74 67 96 56,,modetoucountouna.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219364,moyenne
BJ-ECD85E6E,Groupe Sport Market Toucountouna,Commerce & Distribution,Toucountouna,+229 58 12 52 45,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219403,moyenne
BJ-9D611836,SARL Cosmétique Distribution,Commerce & Distribution,Toucountouna,+229 96 24 20 54,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219462,basse
