id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A868C157,Décoration Shop,Commerce & Distribution,Toucountouna,+229 52 56 23 16,[email],décorationshop.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219498,haute
BJ-62608049,Distribution Moto,Commerce & Distribution,Boukoumbé,+229 24 69 39 63,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219552,moyenne
BJ-15AE6896,Magasin Parfumerie SARL,Commerce & Distribution,Boukoumbé,+229 65 76 81 23,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219584,basse
BJ-EA00375F,Jouets,Commerce & Distribution,Boukoumbé,+229 65 46 55 31,[email],jouets.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219617,haute
BJ-60BA407D,Marché Store Boukoumbé,Commerce & Distribution,Boukoumbé,+229 25 79 15 73,[email],marchéstoreboukoumbé.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219669,haute
BJ-FC5B8CDB,Outillage Market,Commerce & Distribution,Kouandé,+229 65 31 66 16,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219746,moyenne
BJ-B2CECBFE,Shop High-Tech Distribution Kouandé,Commerce & Distribution,Kouandé,+229 57 49 98 32,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219769,basse
BJ-7A34E7C1,Ets Jardin SARL,Commerce & Distribution,Kouandé,+229 44 73 22 95,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219799,basse
BJ-A840D190,Commerce Moto Ets Kouandé,Commerce & Distribution,Kouandé,+229 69 69 91 73,[email],commercemotoetskouandé.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219838,haute
BJ-A10BAC19,Commerce Bricolage SARL,Commerce & Distribution,Kouandé,+229 86 46 40 79,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219878,moyenne
BJ-F04D12D6,Ets Parfumerie Market,Commerce & Distribution,Péhunco,+229 36 55 44 38,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219927,basse
BJ-4FA53C3F,Jouets Shop,Commerce & Distribution,Péhunco,+229 28 53 99 40,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219947,moyenne
BJ-D9CD7A03,Chaussures Péhunco,Commerce & Distribution,Péhunco,+229 42 39 93 93,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219982,moyenne
BJ-C7DC43AC,Commerce Automobile Shop,Commerce & Distribution,Péhunco,+229 97 64 71 97,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.219994,basse
BJ-0954DC28,Store Mode Distribution,Commerce & Distribution,Tchaourou,+229 89 26 24 64,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220013,basse
BJ-47A9F30A,Magasin International,Commerce & Distribution,Tchaourou,+229 80 91 11 61,[email],magasininternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220030,haute
BJ-7DE4AC8F,Boutique Grossiste,Commerce & Distribution,Tchaourou,+229 48 85 49 51,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220052,moyenne
BJ-E4B10B47,Ets Provision,Commerce & Distribution,Tchaourou,+229 64 13 14 59,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220068,moyenne
BJ-F034C6BA,Groupe Meuble,Commerce & Distribution,Tchaourou,+229 47 20 78 70,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220084,moyenne
BJ-8E42FBA7,Provision Nikki,Commerce & Distribution,Nikki,+229 94 83 41 15,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220109,moyenne
BJ-CD8C820E,SARL Commerce,Commerce & Distribution,Nikki,+229 51 47 86 35,[email],sarlcommerce.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220127,haute
BJ-71BF7F5C,Automobile Nikki,Commerce & Distribution,Nikki,+229 23 25 89 18,[email],automobilenikki.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220143,haute
BJ-268B71F1,Centre High-Tech Groupe,Commerce & Distribution,Nikki,+229 75 88 38 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220162,moyenne
BJ-F97D5230,Détaillant Store,Commerce & Distribution,Nikki,+229 72 80 16 52,,détaillantstore.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220177,moyenne
BJ-2DAECACB,Marché Bénin Bembéréké,Commerce & Distribution,Bembéréké,+229 33 65 57 17,,marchébéninbembéréké.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220198,moyenne
BJ-40F7E190,Bricolage Commerce,Commerce & Distribution,Bembéréké,+229 73 15 88 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220214,moyenne
BJ-535AB1FD,Groupe Moto,Commerce & Distribution,Bembéréké,+229 43 37 48 88,,groupemoto.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220230,moyenne
BJ-DB2DC209,Automobile Shop,Commerce & Distribution,Bembéréké,+229 84 95 10 94,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220247,moyenne
BJ-243F00AB,Groupe Électroménager,Commerce & Distribution,Bembéréké,+229 79 57 87 51,[email],groupeélectroménager.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220266,haute
BJ-E34FB67D,Shop Commerce,Commerce & Distribution,Kalalé,+229 21 20 28 13,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220289,moyenne
BJ-808B69D0,Commerce Kalalé,Commerce & Distribution,Kalalé,+229 75 63 33 14,[email],commercekalalé.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220314,haute
BJ-2F3BB0FD,Magasin Épicerie Ets,Commerce & Distribution,Kalalé,+229 94 43 98 65,[email],magasinépicerieets.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220334,haute
BJ-6BB630A5,Groupe Distribution Groupe,Commerce & Distribution,Kalalé,+229 77 20 20 66,[email],groupedistributiongroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220351,haute
BJ-F6C9BAD5,Supermarché Bénin,Commerce & Distribution,Kalalé,+229 46 53 97 27,[email],supermarchébénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220370,haute
BJ-33651243,Décoration Distribution,Commerce & Distribution,Ndali,+229 99 80 41 60,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220395,moyenne
BJ-CA98B162,Électroménager Ndali,Commerce & Distribution,Ndali,+229 28 63 67 27,[email],électroménagerndali.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220414,haute
BJ-AB474411,SARL Électroménager Bénin,Commerce & Distribution,Ndali,+229 76 86 25 27,,sarlélectroménagerbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220432,moyenne
BJ-EE273D30,SARL Bricolage,Commerce & Distribution,Ndali,+229 90 90 52 20,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220449,moyenne
BJ-4E942375,Ets Automobile Store,Commerce & Distribution,Ndali,+229 57 68 79 38,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220466,moyenne
BJ-2CCF6904,Provision SARL,Commerce & Distribution,Ségbana,+229 81 68 90 73,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220485,basse
BJ-52661F80,Shop Supply Store,Commerce & Distribution,Ségbana,+229 93 26 52 33,[email],shopsupplystore.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220504,haute
BJ-28BA4F1A,Boutique Moto Ségbana,Commerce & Distribution,Ségbana,+229 92 77 48 87,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220516,basse
BJ-D4197EC3,Commerce Décoration,Commerce & Distribution,Ségbana,+229 44 61 61 99,,commercedécoration.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220543,moyenne
BJ-F8EDE87C,Outillage,Commerce & Distribution,Tchaourou,+229 52 12 20 61,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220565,moyenne
BJ-8FD442A5,Chaussures Ets,Commerce & Distribution,Tchaourou,+229 68 23 87 31,[email],chaussuresets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220583,haute
BJ-E15FA81C,Commerce Quincaillerie,Commerce & Distribution,Tchaourou,+229 43 17 18 15,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220597,basse
BJ-7F4FAC97,SARL Cash,Commerce & Distribution,Tchaourou,+229 78 55 37 51,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220613,moyenne
BJ-A930344B,Discount,Commerce & Distribution,Tchaourou,+229 45 33 75 62,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220625,moyenne
BJ-AFBC035F,SARL Parfumerie,Commerce & Distribution,Bétérou,+229 26 87 56 57,[email],sarlparfumerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220649,haute
BJ-B66D4598,Parfumerie Bétérou,Commerce & Distribution,Bétérou,+229 61 27 59 86,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220661,basse
BJ-395D6894,Décoration Distribution,Commerce & Distribution,Bétérou,+229 82 87 31 86,,décorationdistribution.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220673,moyenne
BJ-E6C88397,Jouets Bétérou,Commerce & Distribution,Bétérou,+229 50 18 45 89,,jouetsbétérou.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220685,moyenne
BJ-038FA580,Cosmétique,Commerce & Distribution,Bétérou,+229 93 33 79 85,,cosmétique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220701,moyenne
BJ-77DEE762,Shop Sport,Commerce & Distribution,Ouessè,+229 43 72 89 32,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220739,basse
BJ-3F0FA114,Groupe Moto Store Ouessè,Commerce & Distribution,Ouessè,+229 70 38 30 61,,groupemotostoreouessè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220755,moyenne
BJ-286D8E6F,SARL Épicerie Ouessè,Commerce & Distribution,Ouessè,+229 20 75 25 17,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220773,moyenne
BJ-8DBF35D4,Groupe Électroménager Ouessè,Commerce & Distribution,Ouessè,+229 81 48 88 92,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220790,moyenne
BJ-99E304BE,Vêtements Distribution,Commerce & Distribution,Glazoué,+229 96 35 86 34,,vêtementsdistribution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220809,moyenne
BJ-E07C329C,Super Boutique Store,Commerce & Distribution,Glazoué,+229 43 24 36 20,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220820,basse
BJ-5C9B22ED,Centre Outillage Groupe,Commerce & Distribution,Glazoué,+229 32 21 48 86,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220831,basse
BJ-B7C89313,Store Outillage Commerce,Commerce & Distribution,Glazoué,+229 69 99 72 89,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220847,moyenne
BJ-6D08B1C4,SARL Outillage,Commerce & Distribution,Glazoué,+229 53 24 29 34,,sarloutillage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220858,moyenne
BJ-9C7D86B4,Discount International,Commerce & Distribution,Dassa-Zoumè,+229 95 38 19 61,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220876,basse
BJ-25DC6437,Boutique Grossiste Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 62 67 62 26,[email],boutiquegrossistedassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220910,haute
BJ-5369784D,Magasin Hard,Commerce & Distribution,Dassa-Zoumè,+229 54 75 78 75,[email],magasinhard.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220933,haute
BJ-A271BDC5,SARL Meuble,Commerce & Distribution,Savalou,+229 23 71 10 54,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220980,basse
BJ-92B6F2DE,Shop Quincaillerie Ets,Commerce & Distribution,Savalou,+229 94 34 80 27,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.220997,moyenne
BJ-902A16BD,Super Vêtements,Commerce & Distribution,Savalou,+229 25 29 91 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221014,moyenne
BJ-6C885DB3,Marché Cosmétique,Commerce & Distribution,Savalou,+229 34 68 97 78,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221032,moyenne
BJ-4F59E91C,Store Boutique Market,Commerce & Distribution,Savalou,+229 94 44 16 38,[email],storeboutiquemarket.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221053,haute
BJ-E113A30D,Marché Bantè,Commerce & Distribution,Bantè,+229 26 90 26 27,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221076,moyenne
BJ-C29DA5B7,Décoration SARL,Commerce & Distribution,Bantè,+229 44 52 78 70,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221088,basse
BJ-02BD2B4E,Supply SARL,Commerce & Distribution,Bantè,+229 56 96 26 88,,supplysarl.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221103,moyenne
BJ-8951C539,Discount,Commerce & Distribution,Bantè,+229 41 92 92 97,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221117,moyenne
BJ-8F6DA235,Shop Mode Store Bantè,Commerce & Distribution,Bantè,+229 50 22 97 87,,shopmodestorebantè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221130,moyenne
BJ-01782806,Boutique Vêtements Djougou,Commerce & Distribution,Djougou,+229 86 75 51 70,[email],boutiquevêtementsdjougou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221181,haute
BJ-197DAD94,Magasin,Commerce & Distribution,Djougou,+229 70 32 75 98,,magasin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221194,moyenne
BJ-98145D57,Groupe Meuble Commerce,Commerce & Distribution,Djougou,+229 63 50 71 58,,groupemeublecommerce.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221206,moyenne
BJ-4A2AB39B,Boutique Provision SARL,Commerce & Distribution,Djougou,+229 63 85 31 57,[email],boutiqueprovisionsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221223,haute
BJ-49B7C21F,Marché Jardin,Commerce & Distribution,Ouèssè,+229 43 47 29 23,[email],marchéjardin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221247,haute
BJ-C3CE8840,Commerce Jouets Ouèssè,Commerce & Distribution,Ouèssè,+229 65 87 38 80,[email],commercejouetsouèssè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221264,haute
BJ-8AFC2655,SARL Décoration International Ouèssè,Commerce & Distribution,Ouèssè,+229 83 65 99 13,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221287,moyenne
BJ-7AD8901D,Chaussures,Commerce & Distribution,Ouèssè,+229 77 51 68 45,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221302,moyenne
BJ-F8FD487B,Hypermarché,Commerce & Distribution,Ouèssè,+229 84 27 14 49,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221313,basse
BJ-DA5B910F,Commerce Épicerie Bassila,Commerce & Distribution,Bassila,+229 22 90 60 47,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221353,moyenne
BJ-A567C614,Store Moto,Commerce & Distribution,Bassila,+229 78 17 76 25,[email],storemoto.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221369,haute
BJ-63DDFE1F,Store Grossiste,Commerce & Distribution,Bassila,+229 98 67 73 68,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221385,moyenne
BJ-8C1D5EE3,Commerce Alimentaire,Commerce & Distribution,Bassila,+229 55 40 49 90,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221400,moyenne
BJ-6C19A812,Commerce Cosmétique,Commerce & Distribution,Pehunco,+229 30 60 35 36,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221423,moyenne
BJ-BE94A493,Shop Outillage Groupe Pehunco,Commerce & Distribution,Pehunco,+229 74 67 94 93,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221440,moyenne
BJ-19829916,Commerce Commerce,Commerce & Distribution,Pehunco,+229 32 75 59 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221458,moyenne
BJ-629EF6C5,Store Outillage Commerce,Commerce & Distribution,Pehunco,+229 30 56 67 65,[email],storeoutillagecommerce.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221475,haute
BJ-C6404881,Drive Shop,Commerce & Distribution,Pehunco,+229 72 74 21 15,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221490,moyenne
BJ-57A63888,Marché Sport Distribution,Commerce & Distribution,Copargo,+229 78 54 85 95,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221514,moyenne
BJ-73E9E7E3,Chaussures Market,Commerce & Distribution,Copargo,+229 55 90 94 15,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221530,moyenne
BJ-6BD96D94,Épicerie Bénin,Commerce & Distribution,Copargo,+229 77 36 18 53,,épiceriebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221543,moyenne
BJ-974315DC,Boutique Électroménager,Commerce & Distribution,Copargo,+229 38 28 62 41,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221555,basse
BJ-B89E1B69,Cash,Commerce & Distribution,Copargo,+229 97 12 76 42,[email],cash.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221569,haute
BJ-D4E2A4F0,Auberge Sushi,Restauration & Hôtellerie,Cotonou,+229 74 72 86 61,[email],aubergesushi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221593,haute
BJ-2A54E156,Traiteur Continental,Restauration & Hôtellerie,Cotonou,+229 67 12 59 99,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221615,moyenne
BJ-BD48338C,Royal International Cotonou,Restauration & Hôtellerie,Cotonou,+229 97 20 73 67,[email],royalinternationalcotonou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221638,haute
BJ-0A02EAB7,Tacos Café,Restauration & Hôtellerie,Cotonou,+229 59 30 11 98,[email],tacoscafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221656,haute
BJ-4F3FE331,Hôtel Local Brasserie,Restauration & Hôtellerie,Cotonou,+229 66 70 79 78,[email],hôtellocalbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221673,haute
BJ-E9FC1D39,Royal Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 85 19 52 45,,royalabomeycalavi.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221694,moyenne
BJ-4DD95F2A,Food Sandwich Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 79 35 50 91,,foodsandwichabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221707,moyenne
BJ-2F24ECCD,Bar Saveur Spa Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 26 35 32 49,[email],barsaveurspaabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221724,haute
BJ-41CFFC3B,Brasserie Discothèque Resort Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 21 91 48 10,,brasseriediscothèqueresortabomeycalavi.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221738,moyenne
BJ-9C98D47E,Café Glacier Restaurant,Restauration & Hôtellerie,Abomey-Calavi,+229 79 65 18 45,,caféglacierrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221751,moyenne
BJ-209F29EE,Hôtel Plaisir Spa,Restauration & Hôtellerie,Porto-Novo,+229 87 88 38 70,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221777,moyenne
BJ-D31EB239,Food Sandwich,Restauration & Hôtellerie,Porto-Novo,+229 75 88 46 54,[email],foodsandwich.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221794,haute
BJ-D992B201,Restaurant Saveur Palace Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 29 29 50 30,[email],restaurantsaveurpalaceportonovo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221814,haute
BJ-66045284,Tacos,Restauration & Hôtellerie,Porto-Novo,+229 33 10 76 24,[email],tacos.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221829,haute
BJ-D49E4E66,Goût,Restauration & Hôtellerie,Porto-Novo,+229 26 47 48 88,[email],goût.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221843,haute
BJ-16B35725,Karaoke,Restauration & Hôtellerie,Parakou,+229 46 85 22 10,,karaoke.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221862,moyenne
BJ-B28B252D,Cantine Pizzeria Café Parakou,Restauration & Hôtellerie,Parakou,+229 57 12 48 93,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221874,basse
BJ-BACD453F,Glacier Inn,Restauration & Hôtellerie,Parakou,+229 32 76 43 78,[email],glacierinn.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221910,haute
BJ-95C6E878,Burger,Restauration & Hôtellerie,Parakou,+229 87 58 59 77,[email],burger.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221927,haute
BJ-660A853D,Pizzeria Spa,Restauration & Hôtellerie,Bohicon,+229 32 75 79 31,,pizzeriaspa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221961,moyenne
BJ-2DB7661C,Fusion,Restauration & Hôtellerie,Bohicon,+229 22 75 49 69,,fusion.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221973,moyenne
BJ-5B4352A9,Gourmet,Restauration & Hôtellerie,Bohicon,+229 39 35 76 18,[email],gourmet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.221990,haute
BJ-B500F0A8,Bar Saveurs,Restauration & Hôtellerie,Bohicon,+229 83 81 46 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222006,moyenne
BJ-94BA3FE5,Bistro,Restauration & Hôtellerie,Bohicon,+229 52 47 52 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222019,moyenne
BJ-DE429898,Cantine Pub Natitingou,Restauration & Hôtellerie,Natitingou,+229 32 66 17 42,[email],cantinepubnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222044,haute
BJ-78D71955,Tacos Café Natitingou,Restauration & Hôtellerie,Natitingou,+229 27 79 29 90,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222066,moyenne
BJ-CF69573D,Plaisir Bénin,Restauration & Hôtellerie,Natitingou,+229 48 46 16 32,[email],plaisirbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222084,haute
BJ-5BD242F6,Traiteur Sandwich Palace,Restauration & Hôtellerie,Natitingou,+229 93 30 98 35,[email],traiteursandwichpalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222101,haute
BJ-6EB307C7,Tradition International,Restauration & Hôtellerie,Natitingou,+229 92 43 22 37,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222117,moyenne
BJ-BE755257,Fusion,Restauration & Hôtellerie,Lokossa,+229 39 85 92 31,,fusion.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222136,moyenne
BJ-7F732469,Karaoke,Restauration & Hôtellerie,Lokossa,+229 55 50 71 72,[email],karaoke.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222151,haute
BJ-3BFFF9A6,Nouveau Lodge,Restauration & Hôtellerie,Lokossa,+229 49 26 37 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222172,moyenne
BJ-387B16AF,International Village Lokossa,Restauration & Hôtellerie,Lokossa,+229 92 58 75 78,[email],internationalvillagelokossa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222190,haute
BJ-07BA2FED,Fusion Hotel,Restauration & Hôtellerie,Lokossa,+229 21 68 11 12,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222204,moyenne
BJ-B9CB6F98,Bar Pâtisserie,Restauration & Hôtellerie,Ouidah,+229 23 53 14 42,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222227,moyenne
BJ-51E7EC5C,Pension Chocolaterie Brasserie,Restauration & Hôtellerie,Ouidah,+229 81 72 83 64,[email],pensionchocolateriebrasserie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222244,haute
